NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03
-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03
-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04
 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.324E-04
 6.322E-04 6.318E-04 6.311E-04 6.299E-04 6.277E-04 6.241E-04 6.182E-04 6.087E-04
 5.938E-04 5.710E-04 5.370E-04 4.875E-04 4.176E-04 3.213E-04 1.927E-04 2.685E-05
-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03
-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04
 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03
-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03
-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04
 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.222E-02 7.790E-03 4.947E-03 3.170E-03 2.088E-03
 1.447E-03 1.076E-03 8.670E-04 7.510E-04 6.241E-04 6.182E-04 6.087E-04 5.938E-04
 5.710E-04 5.370E-04 4.875E-04 4.176E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04
-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04
-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06
-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03
-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03
-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04
 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.222E-02 7.790E-03 4.947E-03 3.170E-03 2.088E-03
 1.446E-03 1.075E-03 8.649E-04 7.474E-04 6.182E-04 6.087E-04 5.938E-04 5.710E-04
 5.370E-04 4.875E-04 4.176E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04
-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04
-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04
-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04
-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03
-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.222E-02 7.790E-03 4.947E-03 3.169E-03 2.087E-03
 1.445E-03 1.073E-03 8.612E-04 7.415E-04 6.087E-04 5.938E-04 5.710E-04 5.370E-04
 4.875E-04 4.176E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04
-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04
 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04
-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04
-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03
-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.222E-02 7.790E-03 4.946E-03 3.169E-03 2.086E-03
 1.443E-03 1.069E-03 8.553E-04 7.320E-04 5.938E-04 5.710E-04 5.370E-04 4.875E-04
 4.176E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04
-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04
 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03
-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04
-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03
-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.222E-02 7.789E-03 4.946E-03 3.167E-03 2.084E-03
 1.439E-03 1.063E-03 8.458E-04 7.171E-04 5.710E-04 5.370E-04 4.875E-04 4.176E-04
 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03
-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04
 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03
-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03
-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04
-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.222E-02 7.789E-03 4.945E-03 3.165E-03 2.080E-03
 1.433E-03 1.054E-03 8.309E-04 6.942E-04 5.370E-04 4.875E-04 4.176E-04 3.213E-04
 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03
-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04
 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03
-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03
-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04
 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.222E-02 7.788E-03 4.942E-03 3.162E-03 2.074E-03
 1.424E-03 1.039E-03 8.081E-04 6.602E-04 4.875E-04 4.176E-04 3.213E-04 1.927E-04
 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03
-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04
 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03
-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03
-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04
 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.221E-02 7.785E-03 4.939E-03 3.156E-03 2.065E-03
 1.409E-03 1.016E-03 7.740E-04 6.107E-04 4.176E-04 3.213E-04 1.927E-04 2.685E-05
-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03
-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04
 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03
-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03
-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04
 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.221E-02 7.782E-03 4.933E-03 3.146E-03 2.050E-03
 1.386E-03 9.819E-04 7.244E-04 5.406E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04
-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04
-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06
-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03
-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03
-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04
 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.221E-02 7.776E-03 4.923E-03 3.131E-03 2.027E-03
 1.352E-03 9.322E-04 6.542E-04 4.441E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04
-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04
-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04
-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04
-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03
-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.881E-02 1.892E-02 1.220E-02 7.766E-03 4.908E-03 3.108E-03 1.992E-03
 1.302E-03 8.618E-04 5.575E-04 3.151E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04
-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04
 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04
-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04
-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03
-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.273E-02
 4.298E-02 2.880E-02 1.891E-02 1.219E-02 7.751E-03 4.885E-03 3.073E-03 1.942E-03
 1.231E-03 7.647E-04 4.281E-04 1.484E-04-1.789E-04-4.215E-04-6.900E-04-9.611E-04
-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04
 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03
-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04
-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03
-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.272E-02
 4.297E-02 2.880E-02 1.890E-02 1.218E-02 7.727E-03 4.850E-03 3.023E-03 1.871E-03
 1.133E-03 6.346E-04 2.608E-04-5.873E-05-4.215E-04-6.900E-04-9.611E-04-1.198E-03
-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04
 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03
-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03
-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04
-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.946E-02 6.272E-02
 4.297E-02 2.879E-02 1.888E-02 1.215E-02 7.692E-03 4.798E-03 2.950E-03 1.772E-03
 1.002E-03 4.659E-04 5.233E-05-3.037E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03
-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04
 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03
-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03
-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04
 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.249E-01 1.694E-01 1.246E-01 8.945E-02 6.271E-02
 4.296E-02 2.877E-02 1.886E-02 1.212E-02 7.639E-03 4.724E-03 2.850E-03 1.638E-03
 8.308E-04 2.551E-04-1.948E-04-5.759E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03
-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04
 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03
-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03
-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04
 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
