NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.130E-03 1.157E-03 1.150E-03 1.112E-03 1.054E-03 9.759E-04 8.795E-04 7.648E-04
 6.369E-04 5.037E-04 3.683E-04 2.363E-04 1.129E-04 1.799E-06-9.386E-05-1.714E-04
-2.297E-04-2.678E-04-2.862E-04-2.870E-04-2.726E-04-2.458E-04-2.099E-04-1.688E-04
-1.255E-04-7.372E-05-2.726E-05 2.878E-06 2.142E-05 3.192E-05 3.700E-05 3.860E-05
 3.176E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05
 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05
 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05
 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05
 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05 2.448E-05
 1.694E+00 1.565E+00 1.410E+00 1.243E+00 1.070E+00 8.934E-01 7.289E-01 5.817E-01
 4.497E-01 3.394E-01 2.518E-01 1.835E-01 1.299E-01 8.841E-02 5.735E-02 3.474E-02
 1.870E-02 7.609E-03 2.658E-04-4.394E-03-7.170E-03-8.690E-03-9.279E-03-9.266E-03
-8.881E-03-8.269E-03-7.516E-03-6.658E-03-5.812E-03-4.954E-03-4.160E-03-3.414E-03
-2.755E-03-2.199E-03-1.719E-03-1.321E-03-9.953E-04-7.349E-04-5.314E-04-3.687E-04
-2.342E-04-1.178E-04-1.093E-05 9.315E-05 2.000E-04 3.131E-04 4.336E-04 5.615E-04
 6.951E-04 8.332E-04 9.723E-04 1.107E-03 1.231E-03 1.342E-03 1.434E-03 1.500E-03
 1.534E-03 1.525E-03 1.474E-03 1.396E-03 1.292E-03 1.164E-03 1.012E-03 8.421E-04
 6.655E-04 4.861E-04 3.112E-04 1.479E-04 8.568E-07-1.256E-04-2.281E-04-3.050E-04
-3.551E-04-3.790E-04-3.797E-04-3.604E-04-3.246E-04-2.769E-04-2.224E-04-1.652E-04
-9.755E-05-3.766E-05 9.062E-07 2.437E-05 3.738E-05 4.338E-05 4.493E-05 3.479E-05
 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05
 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05
 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05
 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05
 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05
 1.482E+00 1.369E+00 1.237E+00 1.091E+00 9.336E-01 7.806E-01 6.384E-01 5.057E-01
 3.912E-01 2.974E-01 2.222E-01 1.613E-01 1.127E-01 7.525E-02 4.723E-02 2.680E-02
 1.227E-02 2.399E-03-4.038E-03-7.996E-03-1.025E-02-1.124E-02-1.138E-02-1.099E-02
-1.028E-02-9.357E-03-8.293E-03-7.200E-03-6.164E-03-5.163E-03-4.224E-03-3.398E-03
-2.701E-03-2.102E-03-1.606E-03-1.203E-03-8.807E-04-6.296E-04-4.291E-04-2.634E-04
-1.194E-04 1.348E-05 1.438E-04 2.786E-04 4.222E-04 5.757E-04 7.392E-04 9.104E-04
 1.088E-03 1.266E-03 1.439E-03 1.599E-03 1.742E-03 1.860E-03 1.944E-03 1.988E-03
 1.975E-03 1.908E-03 1.806E-03 1.671E-03 1.505E-03 1.308E-03 1.088E-03 8.596E-04
 6.273E-04 4.010E-04 1.898E-04-3.009E-07-1.638E-04-2.960E-04-3.953E-04-4.597E-04
-4.904E-04-4.910E-04-4.656E-04-4.191E-04-3.573E-04-2.867E-04-2.128E-04-1.262E-04
-5.015E-05-1.465E-06 2.791E-05 4.393E-05 5.105E-05 5.252E-05 3.844E-05 2.441E-05
 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05
 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05
 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05
 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05
 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05 2.441E-05
 1.295E+00 1.199E+00 1.084E+00 9.510E-01 8.148E-01 6.829E-01 5.543E-01 4.394E-01
 3.423E-01 2.621E-01 1.951E-01 1.399E-01 9.613E-02 6.240E-02 3.710E-02 1.861E-02
 5.702E-03-2.953E-03-8.442E-03-1.169E-02-1.325E-02-1.366E-02-1.333E-02-1.254E-02
-1.145E-02-1.016E-02-8.825E-03-7.520E-03-6.322E-03-5.159E-03-4.137E-03-3.278E-03
-2.541E-03-1.932E-03-1.438E-03-1.045E-03-7.393E-04-4.953E-04-2.935E-04-1.177E-04
 4.521E-05 2.059E-04 3.733E-04 5.524E-04 7.446E-04 9.498E-04 1.165E-03 1.388E-03
 1.613E-03 1.831E-03 2.033E-03 2.212E-03 2.361E-03 2.466E-03 2.521E-03 2.504E-03
 2.418E-03 2.289E-03 2.118E-03 1.907E-03 1.656E-03 1.378E-03 1.088E-03 7.933E-04
 5.066E-04 2.390E-04-1.684E-06-2.086E-04-3.760E-04-5.014E-04-5.828E-04-6.213E-04
-6.218E-04-5.894E-04-5.302E-04-4.517E-04-3.623E-04-2.687E-04-1.598E-04-6.485E-05
-4.257E-06 3.206E-05 5.162E-05 6.005E-05 6.145E-05 4.273E-05 2.437E-05 2.437E-05
 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05
 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05
 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05
 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05
 2.437E-05 2.437E-05 2.437E-05 2.437E-05 2.437E-05
 1.138E+00 1.054E+00 9.478E-01 8.322E-01 7.147E-01 5.945E-01 4.828E-01 3.855E-01
 3.025E-01 2.308E-01 1.699E-01 1.200E-01 8.045E-02 4.992E-02 2.694E-02 1.047E-02
-8.962E-04-8.331E-03-1.290E-02-1.526E-02-1.609E-02-1.592E-02-1.509E-02-1.385E-02
-1.232E-02-1.071E-02-9.126E-03-7.640E-03-6.254E-03-5.004E-03-3.954E-03-3.056E-03
-2.315E-03-1.715E-03-1.239E-03-8.685E-04-5.734E-04-3.294E-04-1.164E-04 8.175E-05
 2.781E-04 4.836E-04 7.042E-04 9.416E-04 1.196E-03 1.462E-03 1.739E-03 2.018E-03
 2.289E-03 2.539E-03 2.762E-03 2.947E-03 3.077E-03 3.144E-03 3.123E-03 3.015E-03
 2.853E-03 2.639E-03 2.376E-03 2.063E-03 1.716E-03 1.354E-03 9.873E-04 6.300E-04
 2.966E-04-3.297E-06-2.610E-04-4.694E-04-6.254E-04-7.265E-04-7.744E-04-7.747E-04
-7.340E-04-6.601E-04-5.622E-04-4.507E-04-3.341E-04-1.991E-04-8.202E-05-7.520E-06
 3.691E-05 6.062E-05 7.058E-05 7.189E-05 4.775E-05 2.434E-05 2.434E-05 2.434E-05
 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05
 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05
 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05
 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05 2.434E-05
 2.434E-05 2.434E-05 2.434E-05 2.434E-05
 1.001E+00 9.222E-01 8.297E-01 7.301E-01 6.223E-01 5.178E-01 4.236E-01 3.406E-01
 2.665E-01 2.013E-01 1.461E-01 1.010E-01 6.517E-02 3.740E-02 1.693E-02 2.399E-03
-7.404E-03-1.364E-02-1.709E-02-1.855E-02-1.865E-02-1.786E-02-1.650E-02-1.474E-02
-1.284E-02-1.095E-02-9.172E-03-7.483E-03-6.006E-03-4.738E-03-3.653E-03-2.760E-03
-2.038E-03-1.466E-03-1.022E-03-6.680E-04-3.751E-04-1.192E-04 1.195E-04 3.568E-04
 6.058E-04 8.739E-04 1.163E-03 1.472E-03 1.798E-03 2.135E-03 2.477E-03 2.807E-03
 3.112E-03 3.385E-03 3.610E-03 3.768E-03 3.851E-03 3.823E-03 3.691E-03 3.493E-03
 3.230E-03 2.907E-03 2.525E-03 2.099E-03 1.657E-03 1.207E-03 7.699E-04 3.618E-04
-5.099E-06-3.204E-04-5.752E-04-7.660E-04-8.896E-04-9.479E-04-9.480E-04-8.980E-04
-8.073E-04-6.874E-04-5.509E-04-4.082E-04-2.437E-04-1.015E-04-1.121E-05 4.242E-05
 7.082E-05 8.252E-05 8.372E-05 5.342E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05
 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05
 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05
 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05
 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05 2.428E-05
 2.428E-05 2.428E-05 2.428E-05
 8.704E-01 8.025E-01 7.235E-01 6.318E-01 5.387E-01 4.515E-01 3.720E-01 2.984E-01
 2.311E-01 1.723E-01 1.227E-01 8.213E-02 4.970E-02 2.509E-02 7.118E-03-5.388E-03
-1.362E-02-1.845E-02-2.075E-02-2.130E-02-2.067E-02-1.925E-02-1.730E-02-1.512E-02
-1.293E-02-1.085E-02-8.854E-03-7.087E-03-5.611E-03-4.323E-03-3.262E-03-2.406E-03
-1.728E-03-1.201E-03-7.818E-04-4.347E-04-1.313E-04 1.521E-04 4.341E-04 7.307E-04
 1.050E-03 1.395E-03 1.764E-03 2.153E-03 2.556E-03 2.964E-03 3.358E-03 3.724E-03
 4.049E-03 4.318E-03 4.508E-03 4.606E-03 4.573E-03 4.414E-03 4.177E-03 3.862E-03
 3.477E-03 3.019E-03 2.510E-03 1.980E-03 1.443E-03 9.198E-04 4.318E-04-6.970E-06
-3.839E-04-6.886E-04-9.166E-04-1.064E-03-1.134E-03-1.134E-03-1.074E-03-9.649E-04
-8.214E-04-6.581E-04-4.875E-04-2.913E-04-1.223E-04-1.516E-05 4.832E-05 8.174E-05
 9.529E-05 9.637E-05 5.949E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05
 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05
 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05
 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05
 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05 2.420E-05
 2.420E-05 2.420E-05
 7.581E-01 7.003E-01 6.265E-01 5.472E-01 4.699E-01 3.968E-01 3.261E-01 2.591E-01
 1.983E-01 1.454E-01 1.007E-01 6.383E-02 3.504E-02 1.339E-02-2.139E-03-1.271E-02
-1.923E-02-2.266E-02-2.387E-02-2.353E-02-2.216E-02-2.006E-02-1.763E-02-1.514E-02
-1.272E-02-1.041E-02-8.344E-03-6.594E-03-5.104E-03-3.854E-03-2.845E-03-2.045E-03
-1.424E-03-9.293E-04-5.200E-04-1.622E-04 1.719E-04 5.043E-04 8.538E-04 1.230E-03
 1.636E-03 2.071E-03 2.529E-03 3.004E-03 3.484E-03 3.949E-03 4.380E-03 4.763E-03
 5.080E-03 5.303E-03 5.419E-03 5.381E-03 5.194E-03 4.915E-03 4.545E-03 4.091E-03
 3.552E-03 2.953E-03 2.330E-03 1.698E-03 1.082E-03 5.075E-04-8.877E-06-4.525E-04
-8.109E-04-1.079E-03-1.253E-03-1.334E-03-1.334E-03-1.263E-03-1.135E-03-9.661E-04
-7.739E-04-5.732E-04-3.428E-04-1.447E-04-1.939E-05 5.470E-05 9.354E-05 1.091E-04
 1.100E-04 6.600E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05
 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05
 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05
 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05
 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05 2.407E-05
 2.407E-05
 6.627E-01 6.074E-01 5.435E-01 4.782E-01 4.136E-01 3.484E-01 2.838E-01 2.230E-01
 1.681E-01 1.202E-01 7.950E-02 4.671E-02 2.130E-02 2.493E-03-1.072E-02-1.928E-02
-2.413E-02-2.623E-02-2.639E-02-2.519E-02-2.302E-02-2.037E-02-1.758E-02-1.484E-02
-1.218E-02-9.789E-03-7.757E-03-6.003E-03-4.562E-03-3.377E-03-2.437E-03-1.706E-03
-1.125E-03-6.432E-04-2.226E-04 1.694E-04 5.587E-04 9.671E-04 1.406E-03 1.880E-03
 2.387E-03 2.919E-03 3.472E-03 4.031E-03 4.572E-03 5.073E-03 5.518E-03 5.888E-03
 6.148E-03 6.284E-03 6.240E-03 6.024E-03 5.701E-03 5.273E-03 4.746E-03 4.121E-03
 3.426E-03 2.703E-03 1.970E-03 1.255E-03 5.885E-04-1.074E-05-5.255E-04-9.414E-04
-1.253E-03-1.454E-03-1.548E-03-1.548E-03-1.465E-03-1.317E-03-1.120E-03-8.974E-04
-6.644E-04-3.976E-04-1.686E-04-2.387E-05 6.153E-05 1.061E-04 1.238E-04 1.246E-04
 7.290E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05
 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05
 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05
 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05
 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05 2.387E-05
 5.704E-01 5.228E-01 4.712E-01 4.175E-01 3.604E-01 3.009E-01 2.426E-01 1.880E-01
 1.387E-01 9.529E-02 5.927E-02 3.048E-02 8.515E-03-7.429E-03-1.821E-02-2.473E-02
-2.798E-02-2.883E-02-2.798E-02-2.587E-02-2.310E-02-2.007E-02-1.704E-02-1.405E-02
-1.134E-02-9.023E-03-7.012E-03-5.339E-03-3.988E-03-2.897E-03-2.048E-03-1.371E-03
-8.112E-04-3.229E-04 1.309E-04 5.799E-04 1.049E-03 1.552E-03 2.093E-03 2.672E-03
 3.279E-03 3.909E-03 4.546E-03 5.161E-03 5.732E-03 6.240E-03 6.661E-03 6.959E-03
 7.114E-03 7.067E-03 6.824E-03 6.460E-03 5.975E-03 5.379E-03 4.671E-03 3.884E-03
 3.065E-03 2.233E-03 1.423E-03 6.671E-04-1.227E-05-5.959E-04-1.067E-03-1.420E-03
-1.648E-03-1.755E-03-1.754E-03-1.661E-03-1.492E-03-1.270E-03-1.017E-03-7.525E-04
-4.504E-04-1.916E-04-2.815E-05 6.815E-05 1.183E-04 1.379E-04 1.386E-04 7.949E-05
 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05
 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05
 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05
 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05
 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05
 4.909E-01 4.531E-01 4.114E-01 3.638E-01 3.113E-01 2.575E-01 2.050E-01 1.558E-01
 1.109E-01 7.249E-02 4.080E-02 1.583E-02-2.871E-03-1.605E-02-2.448E-02-2.912E-02
-3.091E-02-3.059E-02-2.870E-02-2.591E-02-2.271E-02-1.942E-02-1.612E-02-1.308E-02
-1.047E-02-8.182E-03-6.269E-03-4.704E-03-3.462E-03-2.478E-03-1.693E-03-1.044E-03
-4.788E-04 4.390E-05 5.584E-04 1.093E-03 1.663E-03 2.275E-03 2.927E-03 3.612E-03
 4.321E-03 5.036E-03 5.728E-03 6.370E-03 6.941E-03 7.415E-03 7.751E-03 7.929E-03
 7.879E-03 7.611E-03 7.207E-03 6.668E-03 6.004E-03 5.215E-03 4.336E-03 3.422E-03
 2.494E-03 1.589E-03 7.453E-04-1.343E-05-6.652E-04-1.192E-03-1.586E-03-1.840E-03
-1.960E-03-1.959E-03-1.854E-03-1.666E-03-1.417E-03-1.134E-03-8.394E-04-5.025E-04
-2.143E-04-3.231E-05 7.473E-05 1.303E-04 1.519E-04 1.524E-04 8.590E-05 2.313E-05
 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05
 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05
 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05
 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05
 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05 2.313E-05
 4.285E-01 3.985E-01 3.610E-01 3.167E-01 2.686E-01 2.196E-01 1.718E-01 1.265E-01
 8.638E-02 5.222E-02 2.444E-02 2.941E-03-1.282E-02-2.341E-02-2.972E-02-3.270E-02
-3.314E-02-3.163E-02-2.895E-02-2.565E-02-2.213E-02-1.851E-02-1.514E-02-1.220E-02
-9.604E-03-7.417E-03-5.617E-03-4.168E-03-3.041E-03-2.126E-03-1.369E-03-7.124E-04
-1.084E-04 4.818E-04 1.090E-03 1.736E-03 2.425E-03 3.158E-03 3.925E-03 4.718E-03
 5.518E-03 6.292E-03 7.010E-03 7.649E-03 8.181E-03 8.559E-03 8.762E-03 8.712E-03
 8.419E-03 7.975E-03 7.381E-03 6.648E-03 5.776E-03 4.804E-03 3.792E-03 2.764E-03
 1.762E-03 8.266E-04-1.417E-05-7.364E-04-1.320E-03-1.757E-03-2.039E-03-2.171E-03
-2.170E-03-2.054E-03-1.845E-03-1.569E-03-1.256E-03-9.290E-04-5.561E-04-2.375E-04
-3.650E-05 8.157E-05 1.427E-04 1.663E-04 1.665E-04 9.239E-05 2.250E-05 2.250E-05
 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05
 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05
 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05
 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05
 2.250E-05 2.250E-05 2.250E-05 2.250E-05 2.250E-05
 3.796E-01 3.524E-01 3.167E-01 2.755E-01 2.312E-01 1.860E-01 1.415E-01 1.006E-01
 6.452E-02 3.424E-02 1.004E-02-8.414E-03-2.138E-02-2.965E-02-3.410E-02-3.555E-02
-3.463E-02-3.219E-02-2.889E-02-2.520E-02-2.128E-02-1.757E-02-1.428E-02-1.134E-02
-8.840E-03-6.766E-03-5.085E-03-3.760E-03-2.704E-03-1.816E-03-1.049E-03-3.488E-04
 3.300E-04 1.023E-03 1.753E-03 2.528E-03 3.348E-03 4.205E-03 5.089E-03 5.979E-03
 6.840E-03 7.639E-03 8.352E-03 8.945E-03 9.370E-03 9.600E-03 9.553E-03 9.238E-03
 8.756E-03 8.107E-03 7.305E-03 6.348E-03 5.282E-03 4.170E-03 3.040E-03 1.939E-03
 9.105E-04-1.429E-05-8.088E-04-1.451E-03-1.931E-03-2.241E-03-2.386E-03-2.385E-03
-2.257E-03-2.027E-03-1.724E-03-1.379E-03-1.020E-03-6.105E-04-2.610E-04-4.066E-05
 8.862E-05 1.554E-04 1.810E-04 1.809E-04 9.883E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 3.351E-01 3.088E-01 2.754E-01 2.372E-01 1.962E-01 1.539E-01 1.135E-01 7.672E-02
 4.469E-02 1.823E-02-2.722E-03-1.810E-02-2.848E-02-3.464E-02-3.736E-02-3.727E-02
-3.530E-02-3.216E-02-2.842E-02-2.428E-02-2.025E-02-1.663E-02-1.334E-02-1.051E-02
-8.138E-03-6.199E-03-4.663E-03-3.423E-03-2.402E-03-1.509E-03-7.001E-04 7.592E-05
 8.588E-04 1.676E-03 2.538E-03 3.446E-03 4.390E-03 5.363E-03 6.341E-03 7.287E-03
 8.164E-03 8.948E-03 9.602E-03 1.007E-02 1.033E-02 1.029E-02 9.962E-03 9.449E-03
 8.754E-03 7.892E-03 6.861E-03 5.711E-03 4.511E-03 3.290E-03 2.099E-03 9.869E-04
-1.341E-05-8.730E-04-1.568E-03-2.087E-03-2.423E-03-2.580E-03-2.578E-03-2.440E-03
-2.191E-03-1.862E-03-1.490E-03-1.101E-03-6.589E-04-2.817E-04-4.419E-05 9.503E-05
 1.668E-04 1.941E-04 1.937E-04 1.043E-04 2.044E-05 2.044E-05 2.044E-05 2.044E-05
 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05
 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05
 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05
 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05 2.044E-05
 2.044E-05 2.044E-05 2.044E-05
 2.916E-01 2.667E-01 2.358E-01 2.005E-01 1.620E-01 1.239E-01 8.764E-02 5.498E-02
 2.707E-02 4.099E-03-1.348E-02-2.596E-02-3.396E-02-3.818E-02-3.918E-02-3.792E-02
-3.516E-02-3.153E-02-2.730E-02-2.304E-02-1.914E-02-1.553E-02-1.238E-02-9.707E-03
-7.499E-03-5.737E-03-4.308E-03-3.120E-03-2.105E-03-1.180E-03-3.024E-04 5.711E-04
 1.473E-03 2.416E-03 3.404E-03 4.428E-03 5.478E-03 6.533E-03 7.552E-03 8.498E-03
 9.344E-03 1.005E-02 1.057E-02 1.086E-02 1.083E-02 1.049E-02 9.960E-03 9.235E-03
 8.331E-03 7.247E-03 6.035E-03 4.769E-03 3.480E-03 2.222E-03 1.047E-03-1.116E-05
-9.202E-04-1.655E-03-2.204E-03-2.559E-03-2.725E-03-2.723E-03-2.577E-03-2.314E-03
-1.967E-03-1.573E-03-1.162E-03-6.946E-04-2.969E-04-4.652E-05 1.000E-04 1.753E-04
 2.038E-04 2.030E-04 1.080E-04 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05
 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05
 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05
 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05
 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05
 1.894E-05 1.894E-05
 2.502E-01 2.271E-01 1.985E-01 1.653E-01 1.307E-01 9.645E-02 6.440E-02 3.600E-02
 1.169E-02-7.684E-03-2.211E-02-3.198E-02-3.784E-02-4.016E-02-3.985E-02-3.770E-02
-3.440E-02-3.023E-02-2.587E-02-2.177E-02-1.789E-02-1.444E-02-1.147E-02-8.988E-03
-6.991E-03-5.362E-03-4.005E-03-2.840E-03-1.804E-03-8.217E-04 1.415E-04 1.124E-03
 2.141E-03 3.199E-03 4.289E-03 5.404E-03 6.520E-03 7.598E-03 8.600E-03 9.498E-03
 1.025E-02 1.080E-02 1.113E-02 1.112E-02 1.078E-02 1.025E-02 9.513E-03 8.589E-03
 7.478E-03 6.231E-03 4.927E-03 3.598E-03 2.299E-03 1.085E-03-7.342E-06-9.468E-04
-1.706E-03-2.274E-03-2.641E-03-2.813E-03-2.811E-03-2.659E-03-2.387E-03-2.028E-03
-1.621E-03-1.197E-03-7.149E-04-3.051E-04-4.741E-05 1.032E-04 1.805E-04 2.094E-04
 2.082E-04 1.095E-04 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05
 2.117E-01 1.902E-01 1.632E-01 1.334E-01 1.024E-01 7.220E-02 4.440E-02 1.960E-02
-9.951E-04-1.704E-02-2.867E-02-3.622E-02-4.002E-02-4.088E-02-3.959E-02-3.683E-02
-3.293E-02-2.862E-02-2.443E-02-2.035E-02-1.665E-02-1.341E-02-1.066E-02-8.422E-03
-6.587E-03-5.053E-03-3.738E-03-2.571E-03-1.495E-03-4.444E-04 6.114E-04 1.693E-03
 2.808E-03 3.950E-03 5.111E-03 6.271E-03 7.391E-03 8.433E-03 9.368E-03 1.016E-02
 1.074E-02 1.109E-02 1.111E-02 1.080E-02 1.028E-02 9.551E-03 8.633E-03 7.523E-03
 6.274E-03 4.965E-03 3.629E-03 2.322E-03 1.100E-03-1.765E-06-9.489E-04-1.715E-03
-2.287E-03-2.657E-03-2.830E-03-2.828E-03-2.676E-03-2.401E-03-2.039E-03-1.629E-03
-1.202E-03-7.170E-04-3.053E-04-4.661E-05 1.044E-04 1.815E-04 2.101E-04 2.086E-04
 1.084E-04 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05
