NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 9.659E-03 1.067E-02 1.095E-02 1.060E-02 9.873E-03 8.841E-03 7.573E-03 6.094E-03
 4.522E-03 2.983E-03 1.518E-03 1.865E-04-9.770E-04-1.962E-03-2.751E-03-3.339E-03
-3.750E-03-3.969E-03-4.016E-03-3.932E-03-3.740E-03-3.457E-03-2.221E-03-7.125E-04
-1.630E-05 2.275E-04 2.803E-04 3.331E-04 3.842E-04 4.322E-04 4.758E-04 5.144E-04
 6.092E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04
 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04
 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04
 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04
 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04 6.707E-04
 8.836E-01 8.650E-01 8.257E-01 7.688E-01 6.978E-01 6.169E-01 5.313E-01 4.456E-01
 3.632E-01 2.875E-01 2.206E-01 1.635E-01 1.160E-01 7.763E-02 4.760E-02 2.473E-02
 7.738E-03-4.591E-03-1.336E-02-1.951E-02-2.380E-02-2.683E-02-2.898E-02-3.057E-02
-3.180E-02-3.282E-02-3.369E-02-3.445E-02-3.520E-02-3.584E-02-3.649E-02-3.710E-02
-3.770E-02-3.830E-02-3.885E-02-3.933E-02-3.969E-02-3.989E-02-3.990E-02-3.963E-02
-3.901E-02-3.797E-02-3.643E-02-3.436E-02-3.172E-02-2.849E-02-2.469E-02-2.038E-02
-1.563E-02-1.027E-02-4.888E-03-2.727E-05 4.190E-03 7.700E-03 1.047E-02 1.240E-02
 1.348E-02 1.366E-02 1.306E-02 1.202E-02 1.062E-02 8.933E-03 7.006E-03 4.984E-03
 3.022E-03 1.173E-03-4.886E-04-1.924E-03-3.119E-03-4.049E-03-4.710E-03-5.134E-03
-5.304E-03-5.247E-03-5.022E-03-4.662E-03-4.194E-03-2.622E-03-8.162E-04-3.671E-06
 2.809E-04 3.543E-04 4.242E-04 4.883E-04 5.451E-04 5.935E-04 6.336E-04 7.052E-04
 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04
 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04
 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04
 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04
 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04 7.448E-04
 8.678E-01 8.490E-01 8.101E-01 7.537E-01 6.829E-01 6.030E-01 5.186E-01 4.335E-01
 3.522E-01 2.777E-01 2.118E-01 1.552E-01 1.082E-01 7.019E-02 4.042E-02 1.771E-02
 8.153E-04-1.148E-02-2.026E-02-2.646E-02-3.084E-02-3.393E-02-3.616E-02-3.784E-02
-3.916E-02-4.025E-02-4.117E-02-4.200E-02-4.283E-02-4.357E-02-4.427E-02-4.496E-02
-4.566E-02-4.630E-02-4.686E-02-4.727E-02-4.749E-02-4.748E-02-4.713E-02-4.636E-02
-4.506E-02-4.317E-02-4.062E-02-3.739E-02-3.344E-02-2.880E-02-2.354E-02-1.777E-02
-1.130E-02-4.847E-03 9.574E-04 5.968E-03 1.011E-02 1.334E-02 1.555E-02 1.671E-02
 1.677E-02 1.590E-02 1.450E-02 1.266E-02 1.050E-02 8.055E-03 5.517E-03 3.068E-03
 7.759E-04-1.265E-03-3.012E-03-4.449E-03-5.542E-03-6.286E-03-6.725E-03-6.839E-03
-6.663E-03-6.276E-03-5.722E-03-5.040E-03-3.082E-03-9.352E-04 1.100E-05 3.425E-04
 4.397E-04 5.292E-04 6.082E-04 6.750E-04 7.291E-04 7.708E-04 8.157E-04 8.300E-04
 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04
 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04
 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04
 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04
 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04 8.300E-04
 8.512E-01 8.325E-01 7.938E-01 7.373E-01 6.673E-01 5.884E-01 5.045E-01 4.205E-01
 3.406E-01 2.672E-01 2.021E-01 1.461E-01 9.946E-02 6.183E-02 3.231E-02 9.751E-03
-7.060E-03-1.933E-02-2.814E-02-3.441E-02-3.885E-02-4.203E-02-4.435E-02-4.612E-02
-4.753E-02-4.868E-02-4.968E-02-5.060E-02-5.153E-02-5.233E-02-5.312E-02-5.394E-02
-5.467E-02-5.532E-02-5.579E-02-5.604E-02-5.601E-02-5.557E-02-5.462E-02-5.305E-02
-5.076E-02-4.768E-02-4.377E-02-3.902E-02-3.344E-02-2.712E-02-2.019E-02-1.249E-02
-4.832E-03 2.034E-03 7.935E-03 1.279E-02 1.654E-02 1.906E-02 2.031E-02 2.025E-02
 1.907E-02 1.726E-02 1.495E-02 1.225E-02 9.228E-03 6.113E-03 3.119E-03 3.328E-04
-2.132E-03-4.229E-03-5.937E-03-7.211E-03-8.049E-03-8.505E-03-8.555E-03-8.246E-03
-7.677E-03-6.907E-03-5.987E-03-3.596E-03-1.068E-03 2.761E-05 4.115E-04 5.352E-04
 6.467E-04 7.424E-04 8.205E-04 8.809E-04 9.244E-04 9.392E-04 9.253E-04 9.253E-04
 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04
 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04
 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04
 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04
 9.253E-04 9.253E-04 9.253E-04 9.253E-04 9.253E-04
 8.344E-01 8.155E-01 7.763E-01 7.203E-01 6.512E-01 5.726E-01 4.898E-01 4.073E-01
 3.286E-01 2.561E-01 1.916E-01 1.361E-01 8.994E-02 5.264E-02 2.333E-02 9.132E-04
-1.583E-02-2.810E-02-3.697E-02-4.329E-02-4.781E-02-5.107E-02-5.349E-02-5.535E-02
-5.682E-02-5.805E-02-5.915E-02-6.019E-02-6.119E-02-6.210E-02-6.303E-02-6.388E-02
-6.462E-02-6.517E-02-6.544E-02-6.538E-02-6.485E-02-6.371E-02-6.183E-02-5.911E-02
-5.544E-02-5.081E-02-4.517E-02-3.856E-02-3.109E-02-2.290E-02-1.383E-02-4.855E-03
 3.174E-03 1.005E-02 1.569E-02 2.002E-02 2.287E-02 2.424E-02 2.404E-02 2.252E-02
 2.028E-02 1.744E-02 1.416E-02 1.051E-02 6.764E-03 3.176E-03-1.503E-04-3.079E-03
-5.558E-03-7.560E-03-9.034E-03-9.973E-03-1.045E-02-1.043E-02-9.974E-03-9.207E-03
-8.200E-03-7.019E-03-4.156E-03-1.213E-03 4.603E-05 4.870E-04 6.398E-04 7.752E-04
 8.891E-04 9.796E-04 1.047E-03 1.092E-03 1.074E-03 1.029E-03 1.029E-03 1.029E-03
 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03
 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03
 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03
 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03 1.029E-03
 1.029E-03 1.029E-03 1.029E-03 1.029E-03
 8.169E-01 7.971E-01 7.582E-01 7.028E-01 6.338E-01 5.562E-01 4.749E-01 3.938E-01
 3.160E-01 2.442E-01 1.803E-01 1.254E-01 7.968E-02 4.267E-02 1.358E-02-8.705E-03
-2.540E-02-3.770E-02-4.659E-02-5.297E-02-5.757E-02-6.093E-02-6.344E-02-6.536E-02
-6.691E-02-6.825E-02-6.948E-02-7.060E-02-7.172E-02-7.278E-02-7.375E-02-7.459E-02
-7.521E-02-7.552E-02-7.544E-02-7.480E-02-7.346E-02-7.126E-02-6.807E-02-6.379E-02
-5.837E-02-5.179E-02-4.408E-02-3.537E-02-2.584E-02-1.531E-02-4.931E-03 4.344E-03
 1.227E-02 1.874E-02 2.369E-02 2.691E-02 2.839E-02 2.806E-02 2.619E-02 2.348E-02
 2.009E-02 1.618E-02 1.187E-02 7.456E-03 3.237E-03-6.629E-04-4.084E-03-6.969E-03
-9.285E-03-1.097E-02-1.202E-02-1.251E-02-1.242E-02-1.181E-02-1.083E-02-9.573E-03
-8.115E-03-4.751E-03-1.366E-03 6.596E-05 5.676E-04 7.513E-04 9.122E-04 1.045E-03
 1.149E-03 1.223E-03 1.271E-03 1.218E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03
 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03
 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03
 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03
 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03 1.140E-03
 1.140E-03 1.140E-03 1.140E-03
 7.974E-01 7.776E-01 7.390E-01 6.835E-01 6.154E-01 5.394E-01 4.596E-01 3.796E-01
 3.026E-01 2.316E-01 1.684E-01 1.141E-01 6.873E-02 3.207E-02 3.204E-03-1.896E-02
-3.562E-02-4.790E-02-5.682E-02-6.327E-02-6.795E-02-7.139E-02-7.394E-02-7.595E-02
-7.762E-02-7.910E-02-8.041E-02-8.165E-02-8.294E-02-8.403E-02-8.498E-02-8.568E-02
-8.602E-02-8.591E-02-8.517E-02-8.362E-02-8.108E-02-7.741E-02-7.249E-02-6.627E-02
-5.872E-02-4.987E-02-3.988E-02-2.896E-02-1.692E-02-5.071E-03 5.498E-03 1.452E-02
 2.186E-02 2.745E-02 3.106E-02 3.267E-02 3.219E-02 2.997E-02 2.678E-02 2.282E-02
 1.828E-02 1.328E-02 8.172E-03 3.301E-03-1.191E-03-5.121E-03-8.424E-03-1.106E-02
-1.297E-02-1.413E-02-1.464E-02-1.447E-02-1.370E-02-1.251E-02-1.099E-02-9.245E-03
-5.363E-03-1.523E-03 8.696E-05 6.511E-04 8.667E-04 1.054E-03 1.207E-03 1.324E-03
 1.406E-03 1.456E-03 1.366E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03
 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03
 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03
 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03
 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03 1.254E-03
 1.254E-03 1.254E-03
 7.774E-01 7.577E-01 7.188E-01 6.640E-01 5.974E-01 5.229E-01 4.442E-01 3.649E-01
 2.888E-01 2.186E-01 1.561E-01 1.023E-01 5.739E-02 2.103E-02-7.634E-03-2.970E-02
-4.631E-02-5.857E-02-6.753E-02-7.404E-02-7.878E-02-8.226E-02-8.490E-02-8.702E-02
-8.884E-02-9.039E-02-9.184E-02-9.326E-02-9.457E-02-9.563E-02-9.641E-02-9.678E-02
-9.665E-02-9.581E-02-9.405E-02-9.117E-02-8.701E-02-8.144E-02-7.440E-02-6.585E-02
-5.585E-02-4.456E-02-3.222E-02-1.864E-02-5.299E-03 6.593E-03 1.673E-02 2.496E-02
 3.122E-02 3.522E-02 3.697E-02 3.636E-02 3.378E-02 3.011E-02 2.558E-02 2.039E-02
 1.470E-02 8.897E-03 3.367E-03-1.723E-03-6.168E-03-9.895E-03-1.286E-02-1.499E-02
-1.626E-02-1.680E-02-1.655E-02-1.562E-02-1.420E-02-1.242E-02-1.039E-02-5.982E-03
-1.681E-03 1.088E-04 7.360E-04 9.839E-04 1.198E-03 1.371E-03 1.502E-03 1.591E-03
 1.643E-03 1.517E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03
 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03
 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03
 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03
 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03 1.370E-03
 1.370E-03
 7.573E-01 7.369E-01 6.985E-01 6.451E-01 5.799E-01 5.065E-01 4.285E-01 3.502E-01
 2.750E-01 2.055E-01 1.436E-01 9.028E-02 4.579E-02 9.717E-03-1.877E-02-4.073E-02
-5.728E-02-6.954E-02-7.853E-02-8.509E-02-8.985E-02-9.340E-02-9.616E-02-9.843E-02
-1.003E-01-1.020E-01-1.036E-01-1.051E-01-1.063E-01-1.072E-01-1.076E-01-1.075E-01
-1.065E-01-1.045E-01-1.013E-01-9.668E-02-9.047E-02-8.262E-02-7.308E-02-6.193E-02
-4.934E-02-3.559E-02-2.048E-02-5.638E-03 7.579E-03 1.883E-02 2.796E-02 3.489E-02
 3.930E-02 4.119E-02 4.046E-02 3.753E-02 3.340E-02 2.830E-02 2.248E-02 1.610E-02
 9.615E-03 3.435E-03-2.247E-03-7.201E-03-1.135E-02-1.464E-02-1.698E-02-1.837E-02
-1.893E-02-1.860E-02-1.751E-02-1.587E-02-1.383E-02-1.151E-02-6.590E-03-1.836E-03
 1.312E-04 8.206E-04 1.100E-03 1.340E-03 1.534E-03 1.678E-03 1.775E-03 1.828E-03
 1.665E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03
 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03
 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03
 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03
 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03 1.484E-03
 7.356E-01 7.155E-01 6.783E-01 6.263E-01 5.622E-01 4.895E-01 4.125E-01 3.352E-01
 2.609E-01 1.921E-01 1.309E-01 7.815E-02 3.408E-02-1.700E-03-2.999E-02-5.181E-02
-6.829E-02-8.054E-02-8.954E-02-9.609E-02-1.009E-01-1.046E-01-1.075E-01-1.098E-01
-1.118E-01-1.137E-01-1.153E-01-1.167E-01-1.177E-01-1.182E-01-1.180E-01-1.170E-01
-1.148E-01-1.113E-01-1.062E-01-9.932E-02-9.068E-02-8.020E-02-6.794E-02-5.411E-02
-3.900E-02-2.240E-02-6.114E-03 8.390E-03 2.073E-02 3.074E-02 3.831E-02 4.313E-02
 4.517E-02 4.434E-02 4.109E-02 3.652E-02 3.089E-02 2.447E-02 1.744E-02 1.030E-02
 3.502E-03-2.744E-03-8.183E-03-1.273E-02-1.633E-02-1.888E-02-2.038E-02-2.095E-02
-2.055E-02-1.931E-02-1.747E-02-1.517E-02-1.258E-02-7.167E-03-1.982E-03 1.536E-04
 9.020E-04 1.212E-03 1.477E-03 1.689E-03 1.847E-03 1.950E-03 2.006E-03 1.808E-03
 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03
 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03
 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03
 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03
 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03 1.593E-03
 7.142E-01 6.951E-01 6.592E-01 6.080E-01 5.447E-01 4.729E-01 3.970E-01 3.206E-01
 2.469E-01 1.790E-01 1.184E-01 6.613E-02 2.246E-02-1.305E-02-4.113E-02-6.281E-02
-7.923E-02-9.145E-02-1.004E-01-1.070E-01-1.119E-01-1.157E-01-1.186E-01-1.211E-01
-1.233E-01-1.252E-01-1.267E-01-1.278E-01-1.284E-01-1.282E-01-1.271E-01-1.248E-01
-1.209E-01-1.154E-01-1.079E-01-9.857E-02-8.719E-02-7.388E-02-5.886E-02-4.247E-02
-2.445E-02-6.767E-03 8.973E-03 2.236E-02 3.322E-02 4.143E-02 4.664E-02 4.885E-02
 4.793E-02 4.439E-02 3.943E-02 3.330E-02 2.633E-02 1.870E-02 1.095E-02 3.568E-03
-3.206E-03-9.098E-03-1.402E-02-1.791E-02-2.066E-02-2.225E-02-2.285E-02-2.238E-02
-2.099E-02-1.895E-02-1.643E-02-1.358E-02-7.704E-03-2.116E-03 1.760E-04 9.794E-04
 1.318E-03 1.607E-03 1.837E-03 2.005E-03 2.116E-03 2.173E-03 1.941E-03 1.695E-03
 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03
 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03
 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03
 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03
 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03
 6.946E-01 6.765E-01 6.413E-01 5.907E-01 5.281E-01 4.573E-01 3.822E-01 3.064E-01
 2.336E-01 1.662E-01 1.062E-01 5.442E-02 1.105E-02-2.420E-02-5.210E-02-7.367E-02
-9.003E-02-1.022E-01-1.111E-01-1.178E-01-1.229E-01-1.267E-01-1.298E-01-1.324E-01
-1.346E-01-1.364E-01-1.376E-01-1.382E-01-1.381E-01-1.369E-01-1.344E-01-1.303E-01
-1.243E-01-1.163E-01-1.063E-01-9.406E-02-7.977E-02-6.364E-02-4.602E-02-2.666E-02
-7.652E-03 9.271E-03 2.367E-02 3.534E-02 4.417E-02 4.978E-02 5.217E-02 5.119E-02
 4.741E-02 4.209E-02 3.552E-02 2.805E-02 1.986E-02 1.155E-02 3.634E-03-3.626E-03
-9.938E-03-1.521E-02-1.937E-02-2.229E-02-2.398E-02-2.459E-02-2.406E-02-2.254E-02
-2.032E-02-1.758E-02-1.449E-02-8.193E-03-2.237E-03 1.986E-04 1.052E-03 1.417E-03
 1.727E-03 1.974E-03 2.154E-03 2.269E-03 2.328E-03 2.065E-03 1.790E-03 1.790E-03
 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03
 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03
 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03
 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03
 1.790E-03 1.790E-03 1.790E-03 1.790E-03 1.790E-03
 6.769E-01 6.594E-01 6.245E-01 5.746E-01 5.127E-01 4.427E-01 3.681E-01 2.930E-01
 2.208E-01 1.540E-01 9.449E-02 4.301E-02-7.672E-05-3.510E-02-6.286E-02-8.434E-02
-1.006E-01-1.127E-01-1.218E-01-1.286E-01-1.336E-01-1.376E-01-1.409E-01-1.435E-01
-1.456E-01-1.470E-01-1.477E-01-1.476E-01-1.464E-01-1.437E-01-1.393E-01-1.330E-01
-1.245E-01-1.138E-01-1.008E-01-8.562E-02-6.846E-02-4.972E-02-2.909E-02-8.829E-03
 9.217E-03 2.457E-02 3.703E-02 4.647E-02 5.248E-02 5.505E-02 5.406E-02 5.008E-02
 4.445E-02 3.750E-02 2.958E-02 2.090E-02 1.209E-02 3.700E-03-3.997E-03-1.069E-02
-1.627E-02-2.067E-02-2.376E-02-2.553E-02-2.616E-02-2.557E-02-2.393E-02-2.154E-02
-1.861E-02-1.530E-02-8.626E-03-2.341E-03 2.216E-04 1.120E-03 1.509E-03 1.838E-03
 2.099E-03 2.289E-03 2.410E-03 2.470E-03 2.177E-03 1.875E-03 1.875E-03 1.875E-03
 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03
 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03
 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03
 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03 1.875E-03
 1.875E-03 1.875E-03 1.875E-03 1.875E-03
 6.601E-01 6.428E-01 6.085E-01 5.592E-01 4.981E-01 4.284E-01 3.546E-01 2.801E-01
 2.085E-01 1.423E-01 8.304E-02 3.190E-02-1.089E-02-4.571E-02-7.332E-02-9.468E-02
-1.109E-01-1.231E-01-1.322E-01-1.390E-01-1.442E-01-1.484E-01-1.516E-01-1.540E-01
-1.558E-01-1.566E-01-1.566E-01-1.553E-01-1.526E-01-1.480E-01-1.413E-01-1.324E-01
-1.211E-01-1.074E-01-9.141E-02-7.333E-02-5.357E-02-3.179E-02-1.037E-02 8.726E-03
 2.498E-02 3.819E-02 4.820E-02 5.460E-02 5.739E-02 5.642E-02 5.230E-02 4.645E-02
 3.919E-02 3.090E-02 2.180E-02 1.256E-02 3.766E-03-4.307E-03-1.132E-02-1.717E-02
-2.178E-02-2.502E-02-2.686E-02-2.750E-02-2.686E-02-2.511E-02-2.258E-02-1.948E-02
-1.599E-02-8.988E-03-2.425E-03 2.450E-04 1.181E-03 1.590E-03 1.936E-03 2.210E-03
 2.408E-03 2.533E-03 2.594E-03 2.275E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03
 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03
 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03
 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03
 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03 1.948E-03
 1.948E-03 1.948E-03 1.948E-03
 6.437E-01 6.268E-01 5.931E-01 5.444E-01 4.836E-01 4.146E-01 3.414E-01 2.676E-01
 1.966E-01 1.307E-01 7.187E-02 2.110E-02-2.141E-02-5.602E-02-8.345E-02-1.047E-01
-1.209E-01-1.332E-01-1.423E-01-1.492E-01-1.546E-01-1.587E-01-1.617E-01-1.638E-01
-1.649E-01-1.650E-01-1.638E-01-1.609E-01-1.562E-01-1.493E-01-1.400E-01-1.282E-01
-1.139E-01-9.717E-02-7.828E-02-5.763E-02-3.482E-02-1.234E-02 7.712E-03 2.481E-02
 3.870E-02 4.927E-02 5.607E-02 5.910E-02 5.821E-02 5.402E-02 4.801E-02 4.052E-02
 3.195E-02 2.253E-02 1.296E-02 3.832E-03-4.544E-03-1.182E-02-1.789E-02-2.268E-02
-2.602E-02-2.793E-02-2.857E-02-2.789E-02-2.606E-02-2.342E-02-2.017E-02-1.653E-02
-9.267E-03-2.484E-03 2.690E-04 1.234E-03 1.660E-03 2.020E-03 2.303E-03 2.508E-03
 2.636E-03 2.697E-03 2.355E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03
 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03
 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03
 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03
 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03 2.008E-03
 2.008E-03 2.008E-03
 6.280E-01 6.115E-01 5.782E-01 5.298E-01 4.696E-01 4.012E-01 3.285E-01 2.554E-01
 1.847E-01 1.193E-01 6.096E-02 1.055E-02-3.169E-02-6.608E-02-9.337E-02-1.146E-01
-1.309E-01-1.431E-01-1.523E-01-1.594E-01-1.646E-01-1.685E-01-1.712E-01-1.726E-01
-1.729E-01-1.718E-01-1.689E-01-1.640E-01-1.570E-01-1.473E-01-1.351E-01-1.203E-01
-1.030E-01-8.342E-02-6.201E-02-3.828E-02-1.483E-02 6.101E-03 2.397E-02 3.853E-02
 4.963E-02 5.684E-02 6.014E-02 5.939E-02 5.521E-02 4.913E-02 4.150E-02 3.274E-02
 2.309E-02 1.327E-02 3.899E-03-4.707E-03-1.219E-02-1.843E-02-2.334E-02-2.678E-02
-2.873E-02-2.938E-02-2.867E-02-2.677E-02-2.403E-02-2.068E-02-1.692E-02-9.460E-03
-2.518E-03 2.942E-04 1.280E-03 1.719E-03 2.089E-03 2.380E-03 2.589E-03 2.719E-03
 2.780E-03 2.419E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03
 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03
 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03
 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03
 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03 2.054E-03
 2.054E-03
 6.130E-01 5.968E-01 5.636E-01 5.157E-01 4.559E-01 3.881E-01 3.161E-01 2.433E-01
 1.731E-01 1.082E-01 5.020E-02 1.161E-04-4.186E-02-7.606E-02-1.033E-01-1.245E-01
-1.407E-01-1.530E-01-1.624E-01-1.693E-01-1.744E-01-1.778E-01-1.798E-01-1.804E-01
-1.795E-01-1.766E-01-1.717E-01-1.644E-01-1.546E-01-1.421E-01-1.269E-01-1.091E-01
-8.888E-02-6.682E-02-4.227E-02-1.794E-02 3.815E-03 2.242E-02 3.762E-02 4.925E-02
 5.688E-02 6.050E-02 5.994E-02 5.587E-02 4.980E-02 4.213E-02 3.327E-02 2.348E-02
 1.350E-02 3.969E-03-4.794E-03-1.242E-02-1.877E-02-2.378E-02-2.728E-02-2.927E-02
-2.993E-02-2.919E-02-2.724E-02-2.444E-02-2.100E-02-1.715E-02-9.567E-03-2.526E-03
 3.211E-04 1.319E-03 1.767E-03 2.145E-03 2.441E-03 2.652E-03 2.784E-03 2.844E-03
 2.465E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03
