NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05 2.443E-05 2.427E-05
 2.404E-05 2.370E-05 2.322E-05 2.258E-05 2.173E-05 2.063E-05 1.927E-05 1.763E-05
 1.571E-05 1.355E-05 1.122E-05 8.795E-06 6.381E-06 4.115E-06 2.132E-06 5.356E-07
-4.657E-07 6.094E-08 1.913E-06 4.023E-06 6.305E-06 8.663E-06 1.101E-05 1.325E-05
 1.989E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 6.969E-02 6.594E-02 6.084E-02 5.488E-02 4.833E-02 4.139E-02 3.462E-02 2.831E-02
 2.251E-02 1.749E-02 1.335E-02 1.002E-02 7.352E-03 5.264E-03 3.682E-03 2.517E-03
 1.682E-03 1.097E-03 7.020E-04 4.420E-04 2.755E-04 1.723E-04 1.091E-04 7.178E-05
 5.035E-05 3.835E-05 3.180E-05 2.829E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05
 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05 2.443E-05 2.427E-05 2.404E-05
 2.370E-05 2.322E-05 2.258E-05 2.173E-05 2.063E-05 1.927E-05 1.763E-05 1.571E-05
 1.355E-05 1.122E-05 8.789E-06 6.373E-06 4.106E-06 2.122E-06 5.248E-07-4.770E-07
 4.968E-08 1.902E-06 4.013E-06 6.296E-06 8.656E-06 1.100E-05 1.325E-05 1.989E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 6.394E-02 6.048E-02 5.592E-02 5.047E-02 4.430E-02 3.798E-02 3.184E-02 2.594E-02
 2.066E-02 1.616E-02 1.243E-02 9.348E-03 6.858E-03 4.913E-03 3.439E-03 2.353E-03
 1.569E-03 1.024E-03 6.558E-04 4.136E-04 2.593E-04 1.622E-04 1.033E-04 6.858E-05
 4.864E-05 3.745E-05 3.131E-05 2.805E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05
 2.467E-05 2.465E-05 2.461E-05 2.454E-05 2.443E-05 2.427E-05 2.404E-05 2.370E-05
 2.322E-05 2.258E-05 2.173E-05 2.063E-05 1.927E-05 1.763E-05 1.570E-05 1.354E-05
 1.121E-05 8.783E-06 6.366E-06 4.097E-06 2.113E-06 5.150E-07-4.874E-07 3.942E-08
 1.893E-06 4.005E-06 6.288E-06 8.649E-06 1.099E-05 1.324E-05 1.989E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 5.863E-02 5.556E-02 5.140E-02 4.624E-02 4.064E-02 3.492E-02 2.916E-02 2.380E-02
 1.908E-02 1.504E-02 1.159E-02 8.716E-03 6.398E-03 4.588E-03 3.213E-03 2.192E-03
 1.463E-03 9.555E-04 6.126E-04 3.882E-04 2.431E-04 1.527E-04 9.793E-05 6.565E-05
 4.706E-05 3.658E-05 3.086E-05 2.783E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05
 2.465E-05 2.461E-05 2.454E-05 2.443E-05 2.427E-05 2.404E-05 2.370E-05 2.322E-05
 2.258E-05 2.173E-05 2.063E-05 1.927E-05 1.762E-05 1.570E-05 1.354E-05 1.121E-05
 8.777E-06 6.359E-06 4.090E-06 2.105E-06 5.060E-07-4.968E-07 3.005E-08 1.884E-06
 3.996E-06 6.281E-06 8.642E-06 1.099E-05 1.324E-05 1.988E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 5.397E-02 5.118E-02 4.719E-02 4.251E-02 3.744E-02 3.204E-02 2.681E-02 2.203E-02
 1.780E-02 1.406E-02 1.083E-02 8.147E-03 5.986E-03 4.295E-03 3.000E-03 2.048E-03
 1.367E-03 8.937E-04 5.754E-04 3.638E-04 2.284E-04 1.442E-04 9.317E-05 6.301E-05
 4.557E-05 3.579E-05 3.046E-05 2.763E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05
 2.461E-05 2.454E-05 2.443E-05 2.427E-05 2.404E-05 2.370E-05 2.322E-05 2.258E-05
 2.173E-05 2.063E-05 1.926E-05 1.762E-05 1.570E-05 1.354E-05 1.120E-05 8.772E-06
 6.353E-06 4.083E-06 2.098E-06 4.980E-07-5.053E-07 2.162E-08 1.876E-06 3.989E-06
 6.274E-06 8.636E-06 1.098E-05 1.323E-05 1.988E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 4.975E-02 4.702E-02 4.341E-02 3.918E-02 3.438E-02 2.948E-02 2.483E-02 2.056E-02
 1.665E-02 1.314E-02 1.013E-02 7.627E-03 5.606E-03 4.011E-03 2.803E-03 1.914E-03
 1.278E-03 8.391E-04 5.388E-04 3.411E-04 2.150E-04 1.365E-04 8.880E-05 6.048E-05
 4.419E-05 3.507E-05 3.010E-05 2.743E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05
 2.454E-05 2.443E-05 2.427E-05 2.404E-05 2.370E-05 2.322E-05 2.258E-05 2.172E-05
 2.063E-05 1.926E-05 1.762E-05 1.569E-05 1.353E-05 1.120E-05 8.767E-06 6.348E-06
 4.077E-06 2.091E-06 4.906E-07-5.131E-07 1.390E-08 1.869E-06 3.983E-06 6.268E-06
 8.631E-06 1.098E-05 1.323E-05 1.988E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05
 4.555E-02 4.310E-02 3.988E-02 3.586E-02 3.152E-02 2.721E-02 2.309E-02 1.916E-02
 1.551E-02 1.225E-02 9.452E-03 7.119E-03 5.218E-03 3.735E-03 2.611E-03 1.784E-03
 1.196E-03 7.824E-04 5.028E-04 3.193E-04 2.021E-04 1.290E-04 8.437E-05 5.802E-05
 4.287E-05 3.439E-05 2.972E-05 2.724E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05
 2.443E-05 2.427E-05 2.404E-05 2.370E-05 2.322E-05 2.258E-05 2.172E-05 2.063E-05
 1.926E-05 1.762E-05 1.569E-05 1.353E-05 1.120E-05 8.763E-06 6.343E-06 4.071E-06
 2.084E-06 4.837E-07-5.204E-07 6.665E-09 1.862E-06 3.976E-06 6.262E-06 8.626E-06
 1.098E-05 1.323E-05 1.988E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05
 4.181E-02 3.965E-02 3.654E-02 3.292E-02 2.913E-02 2.534E-02 2.155E-02 1.788E-02
 1.447E-02 1.144E-02 8.833E-03 6.633E-03 4.865E-03 3.483E-03 2.435E-03 1.670E-03
 1.116E-03 7.303E-04 4.704E-04 2.998E-04 1.905E-04 1.219E-04 8.033E-05 5.579E-05
 4.169E-05 3.372E-05 2.938E-05 2.708E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05 2.443E-05
 2.427E-05 2.404E-05 2.370E-05 2.322E-05 2.258E-05 2.172E-05 2.063E-05 1.926E-05
 1.762E-05 1.569E-05 1.353E-05 1.119E-05 8.759E-06 6.338E-06 4.066E-06 2.079E-06
 4.775E-07-5.270E-07 1.457E-10 1.856E-06 3.971E-06 6.257E-06 8.622E-06 1.097E-05
 1.322E-05 1.988E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05
 3.854E-02 3.641E-02 3.362E-02 3.049E-02 2.718E-02 2.370E-02 2.015E-02 1.672E-02
 1.355E-02 1.072E-02 8.247E-03 6.198E-03 4.545E-03 3.255E-03 2.284E-03 1.561E-03
 1.043E-03 6.839E-04 4.417E-04 2.822E-04 1.795E-04 1.155E-04 7.672E-05 5.383E-05
 4.055E-05 3.312E-05 2.908E-05 2.692E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05
 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05 2.443E-05 2.427E-05
 2.404E-05 2.369E-05 2.322E-05 2.258E-05 2.172E-05 2.062E-05 1.926E-05 1.761E-05
 1.569E-05 1.352E-05 1.119E-05 8.756E-06 6.334E-06 4.062E-06 2.073E-06 4.719E-07
-5.328E-07-5.658E-09 1.851E-06 3.966E-06 6.253E-06 8.618E-06 1.097E-05 1.322E-05
 1.988E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 3.525E-02 3.336E-02 3.102E-02 2.834E-02 2.533E-02 2.207E-02 1.877E-02 1.559E-02
 1.264E-02 9.968E-03 7.676E-03 5.768E-03 4.231E-03 3.041E-03 2.126E-03 1.452E-03
 9.722E-04 6.391E-04 4.136E-04 2.643E-04 1.688E-04 1.093E-04 7.325E-05 5.178E-05
 3.944E-05 3.256E-05 2.878E-05 2.677E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05
 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05 2.443E-05 2.427E-05 2.404E-05
 2.369E-05 2.322E-05 2.258E-05 2.172E-05 2.062E-05 1.926E-05 1.761E-05 1.569E-05
 1.352E-05 1.119E-05 8.752E-06 6.331E-06 4.058E-06 2.069E-06 4.669E-07-5.381E-07
-1.092E-08 1.846E-06 3.961E-06 6.249E-06 8.614E-06 1.096E-05 1.322E-05 1.988E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 3.236E-02 3.084E-02 2.888E-02 2.646E-02 2.363E-02 2.060E-02 1.753E-02 1.457E-02
 1.178E-02 9.293E-03 7.155E-03 5.378E-03 3.959E-03 2.834E-03 1.981E-03 1.356E-03
 9.094E-04 5.987E-04 3.872E-04 2.481E-04 1.592E-04 1.038E-04 6.991E-05 4.993E-05
 3.849E-05 3.204E-05 2.851E-05 2.663E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05
 2.467E-05 2.465E-05 2.461E-05 2.454E-05 2.443E-05 2.427E-05 2.403E-05 2.369E-05
 2.322E-05 2.257E-05 2.172E-05 2.062E-05 1.926E-05 1.761E-05 1.568E-05 1.352E-05
 1.118E-05 8.750E-06 6.327E-06 4.054E-06 2.065E-06 4.626E-07-5.427E-07-1.548E-08
 1.841E-06 3.957E-06 6.245E-06 8.611E-06 1.096E-05 1.322E-05 1.987E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 3.012E-02 2.891E-02 2.715E-02 2.485E-02 2.220E-02 1.937E-02 1.650E-02 1.367E-02
 1.105E-02 8.722E-03 6.717E-03 5.066E-03 3.715E-03 2.659E-03 1.861E-03 1.276E-03
 8.569E-04 5.634E-04 3.650E-04 2.346E-04 1.513E-04 9.886E-05 6.711E-05 4.846E-05
 3.766E-05 3.159E-05 2.828E-05 2.651E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05
 2.465E-05 2.461E-05 2.454E-05 2.443E-05 2.427E-05 2.403E-05 2.369E-05 2.322E-05
 2.257E-05 2.172E-05 2.062E-05 1.926E-05 1.761E-05 1.568E-05 1.352E-05 1.118E-05
 8.747E-06 6.325E-06 4.051E-06 2.062E-06 4.589E-07-5.465E-07-1.927E-08 1.838E-06
 3.954E-06 6.242E-06 8.608E-06 1.096E-05 1.321E-05 1.987E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.845E-02 2.738E-02 2.569E-02 2.353E-02 2.104E-02 1.836E-02 1.559E-02 1.292E-02
 1.045E-02 8.249E-03 6.375E-03 4.789E-03 3.511E-03 2.516E-03 1.764E-03 1.211E-03
 8.116E-04 5.342E-04 3.469E-04 2.238E-04 1.443E-04 9.479E-05 6.494E-05 4.719E-05
 3.696E-05 3.122E-05 2.808E-05 2.642E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05
 2.461E-05 2.454E-05 2.443E-05 2.427E-05 2.403E-05 2.369E-05 2.322E-05 2.257E-05
 2.172E-05 2.062E-05 1.926E-05 1.761E-05 1.568E-05 1.352E-05 1.118E-05 8.746E-06
 6.323E-06 4.048E-06 2.059E-06 4.560E-07-5.497E-07-2.239E-08 1.835E-06 3.951E-06
 6.240E-06 8.606E-06 1.096E-05 1.321E-05 1.987E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.700E-02 2.597E-02 2.438E-02 2.234E-02 1.999E-02 1.740E-02 1.478E-02 1.225E-02
 9.908E-03 7.846E-03 6.040E-03 4.536E-03 3.330E-03 2.390E-03 1.678E-03 1.149E-03
 7.706E-04 5.082E-04 3.309E-04 2.132E-04 1.380E-04 9.136E-05 6.288E-05 4.603E-05
 3.632E-05 3.088E-05 2.792E-05 2.634E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05
 2.454E-05 2.443E-05 2.427E-05 2.403E-05 2.369E-05 2.322E-05 2.257E-05 2.172E-05
 2.062E-05 1.925E-05 1.761E-05 1.568E-05 1.352E-05 1.118E-05 8.744E-06 6.321E-06
 4.046E-06 2.057E-06 4.535E-07-5.523E-07-2.499E-08 1.832E-06 3.949E-06 6.238E-06
 8.604E-06 1.096E-05 1.321E-05 1.987E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05
 2.560E-02 2.463E-02 2.314E-02 2.122E-02 1.893E-02 1.648E-02 1.400E-02 1.161E-02
 9.418E-03 7.430E-03 5.717E-03 4.299E-03 3.160E-03 2.271E-03 1.590E-03 1.090E-03
 7.322E-04 4.840E-04 3.145E-04 2.032E-04 1.324E-04 8.790E-05 6.089E-05 4.490E-05
 3.571E-05 3.058E-05 2.777E-05 2.627E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05
 2.443E-05 2.427E-05 2.403E-05 2.369E-05 2.322E-05 2.257E-05 2.172E-05 2.062E-05
 1.925E-05 1.761E-05 1.568E-05 1.352E-05 1.118E-05 8.743E-06 6.319E-06 4.045E-06
 2.055E-06 4.514E-07-5.545E-07-2.715E-08 1.830E-06 3.947E-06 6.236E-06 8.603E-06
 1.095E-05 1.321E-05 1.987E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05
 2.429E-02 2.339E-02 2.198E-02 2.010E-02 1.794E-02 1.562E-02 1.327E-02 1.104E-02
 8.922E-03 7.035E-03 5.420E-03 4.082E-03 3.003E-03 2.153E-03 1.508E-03 1.035E-03
 6.970E-04 4.595E-04 2.992E-04 1.944E-04 1.268E-04 8.463E-05 5.899E-05 4.385E-05
 3.518E-05 3.031E-05 2.764E-05 2.621E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05 2.443E-05
 2.427E-05 2.403E-05 2.369E-05 2.322E-05 2.257E-05 2.172E-05 2.062E-05 1.925E-05
 1.761E-05 1.568E-05 1.352E-05 1.118E-05 8.742E-06 6.318E-06 4.043E-06 2.053E-06
 4.498E-07-5.562E-07-2.892E-08 1.829E-06 3.946E-06 6.235E-06 8.601E-06 1.095E-05
 1.321E-05 1.987E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05
 2.308E-02 2.224E-02 2.084E-02 1.906E-02 1.701E-02 1.481E-02 1.263E-02 1.046E-02
 8.455E-03 6.675E-03 5.151E-03 3.882E-03 2.849E-03 2.043E-03 1.434E-03 9.858E-04
 6.618E-04 4.369E-04 2.859E-04 1.858E-04 1.216E-04 8.154E-05 5.723E-05 4.294E-05
 3.471E-05 3.007E-05 2.752E-05 2.615E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05
 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05 2.443E-05 2.427E-05
 2.403E-05 2.369E-05 2.322E-05 2.257E-05 2.172E-05 2.062E-05 1.925E-05 1.761E-05
 1.568E-05 1.351E-05 1.118E-05 8.741E-06 6.317E-06 4.042E-06 2.052E-06 4.484E-07
-5.577E-07-3.035E-08 1.827E-06 3.944E-06 6.233E-06 8.600E-06 1.095E-05 1.321E-05
 1.987E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
