NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.639E-03 4.455E-03 4.192E-03 3.859E-03 3.483E-03 3.071E-03 2.631E-03 2.169E-03
 1.699E-03 1.238E-03 7.938E-04 3.780E-04-1.017E-06-3.375E-04-6.270E-04-8.666E-04
-1.056E-03-1.196E-03-1.287E-03-1.335E-03-1.343E-03-1.316E-03-1.260E-03-1.182E-03
-5.885E-04-6.790E-05-4.343E-05-2.524E-05-1.175E-05-1.778E-06 5.536E-06 1.085E-05
 1.863E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05
 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05
 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05
 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05
 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05 2.315E-05
 1.297E+01 1.238E+01 1.151E+01 1.046E+01 9.259E+00 7.966E+00 6.676E+00 5.448E+00
 4.300E+00 3.287E+00 2.429E+00 1.721E+00 1.144E+00 6.855E-01 3.328E-01 7.122E-02
-1.150E-01-2.396E-01-3.156E-01-3.542E-01-3.646E-01-3.554E-01-3.307E-01-2.966E-01
-2.576E-01-2.169E-01-1.769E-01-1.391E-01-1.055E-01-7.607E-02-5.162E-02-3.188E-02
-1.668E-02-5.472E-03 2.430E-03 7.637E-03 1.076E-02 1.234E-02 1.290E-02 1.280E-02
 1.230E-02 1.162E-02 1.090E-02 1.022E-02 9.666E-03 9.232E-03 8.916E-03 8.714E-03
 8.595E-03 8.537E-03 8.512E-03 8.484E-03 8.426E-03 8.318E-03 8.140E-03 7.871E-03
 7.505E-03 7.017E-03 6.424E-03 5.770E-03 5.064E-03 4.319E-03 3.544E-03 2.762E-03
 1.999E-03 1.267E-03 5.832E-04-3.764E-05-5.875E-04-1.059E-03-1.448E-03-1.755E-03
-1.980E-03-2.125E-03-2.199E-03-2.209E-03-2.162E-03-2.067E-03-1.935E-03-9.694E-04
-1.247E-04-8.489E-05-5.534E-05-3.345E-05-1.732E-05-5.513E-06 3.048E-06 1.547E-05
 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05
 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05
 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05
 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05
 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05 2.266E-05
 1.210E+01 1.153E+01 1.073E+01 9.734E+00 8.576E+00 7.361E+00 6.149E+00 4.968E+00
 3.887E+00 2.941E+00 2.135E+00 1.457E+00 9.017E-01 4.630E-01 1.288E-01-1.150E-01
-2.824E-01-3.874E-01-4.430E-01-4.605E-01-4.509E-01-4.198E-01-3.755E-01-3.242E-01
-2.704E-01-2.173E-01-1.673E-01-1.226E-01-8.463E-02-5.281E-02-2.748E-02-8.329E-03
 5.467E-03 1.481E-02 2.057E-02 2.358E-02 2.463E-02 2.442E-02 2.345E-02 2.204E-02
 2.049E-02 1.898E-02 1.762E-02 1.649E-02 1.559E-02 1.491E-02 1.442E-02 1.408E-02
 1.385E-02 1.368E-02 1.353E-02 1.333E-02 1.308E-02 1.272E-02 1.224E-02 1.162E-02
 1.083E-02 9.880E-03 8.848E-03 7.745E-03 6.588E-03 5.391E-03 4.188E-03 3.017E-03
 1.897E-03 8.547E-04-9.105E-05-9.272E-04-1.643E-03-2.233E-03-2.697E-03-3.036E-03
-3.254E-03-3.363E-03-3.374E-03-3.299E-03-3.152E-03-2.950E-03-1.482E-03-2.012E-04
-1.406E-04-9.577E-05-6.259E-05-3.816E-05-2.031E-05-7.381E-06 1.130E-05 2.208E-05
 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05
 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05
 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05
 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05
 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05
 1.126E+01 1.073E+01 9.971E+00 8.997E+00 7.905E+00 6.760E+00 5.590E+00 4.476E+00
 3.466E+00 2.577E+00 1.805E+00 1.153E+00 6.232E-01 2.085E-01-1.019E-01-3.206E-01
-4.618E-01-5.396E-01-5.676E-01-5.591E-01-5.217E-01-4.660E-01-4.004E-01-3.310E-01
-2.625E-01-1.978E-01-1.401E-01-9.095E-02-5.101E-02-1.906E-02 4.704E-03 2.143E-02
 3.229E-02 3.848E-02 4.114E-02 4.131E-02 3.998E-02 3.776E-02 3.510E-02 3.235E-02
 2.976E-02 2.746E-02 2.556E-02 2.404E-02 2.285E-02 2.197E-02 2.132E-02 2.084E-02
 2.048E-02 2.014E-02 1.976E-02 1.930E-02 1.871E-02 1.794E-02 1.699E-02 1.579E-02
 1.437E-02 1.285E-02 1.122E-02 9.529E-03 7.783E-03 6.033E-03 4.333E-03 2.711E-03
 1.202E-03-1.645E-04-1.372E-03-2.404E-03-3.254E-03-3.922E-03-4.408E-03-4.719E-03
-4.874E-03-4.887E-03-4.777E-03-4.561E-03-4.266E-03-2.148E-03-3.003E-04-2.129E-04
-1.482E-04-1.003E-04-6.515E-05-3.944E-05-2.085E-05 5.967E-06 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 1.048E+01 9.968E+00 9.209E+00 8.284E+00 7.251E+00 6.135E+00 5.026E+00 3.984E+00
 3.033E+00 2.180E+00 1.436E+00 8.135E-01 3.129E-01-7.181E-02-3.501E-01-5.350E-01
-6.412E-01-6.839E-01-6.789E-01-6.356E-01-5.678E-01-4.861E-01-3.988E-01-3.122E-01
-2.304E-01-1.575E-01-9.550E-02-4.500E-02-5.972E-03 2.312E-02 4.315E-02 5.559E-02
 6.207E-02 6.408E-02 6.299E-02 6.011E-02 5.623E-02 5.191E-02 4.760E-02 4.361E-02
 4.009E-02 3.719E-02 3.484E-02 3.299E-02 3.160E-02 3.054E-02 2.974E-02 2.911E-02
 2.853E-02 2.790E-02 2.718E-02 2.628E-02 2.515E-02 2.376E-02 2.204E-02 2.004E-02
 1.788E-02 1.560E-02 1.323E-02 1.079E-02 8.353E-03 5.987E-03 3.731E-03 1.636E-03
-2.607E-04-1.934E-03-3.365E-03-4.542E-03-5.466E-03-6.136E-03-6.566E-03-6.778E-03
-6.794E-03-6.637E-03-6.336E-03-5.925E-03-2.986E-03-4.251E-04-3.039E-04-2.142E-04
-1.478E-04-9.908E-05-6.348E-05-3.774E-05-6.799E-07 2.066E-05 2.066E-05 2.066E-05
 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05
 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05
 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05
 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05 2.066E-05
 2.066E-05 2.066E-05 2.066E-05 2.066E-05
 9.710E+00 9.184E+00 8.455E+00 7.573E+00 6.557E+00 5.496E+00 4.457E+00 3.474E+00
 2.561E+00 1.738E+00 1.028E+00 4.418E-01-2.133E-02-3.655E-01-6.010E-01-7.417E-01
-8.038E-01-8.055E-01-7.579E-01-6.779E-01-5.791E-01-4.722E-01-3.652E-01-2.640E-01
-1.737E-01-9.713E-02-3.500E-02 1.299E-02 4.744E-02 7.112E-02 8.519E-02 9.177E-02
 9.278E-02 9.000E-02 8.513E-02 7.913E-02 7.272E-02 6.646E-02 6.072E-02 5.568E-02
 5.153E-02 4.816E-02 4.548E-02 4.343E-02 4.186E-02 4.066E-02 3.970E-02 3.880E-02
 3.786E-02 3.680E-02 3.552E-02 3.394E-02 3.202E-02 2.966E-02 2.693E-02 2.401E-02
 2.093E-02 1.773E-02 1.445E-02 1.117E-02 7.994E-03 4.969E-03 2.159E-03-3.814E-04
-2.622E-03-4.537E-03-6.111E-03-7.346E-03-8.241E-03-8.814E-03-9.095E-03-9.114E-03
-8.902E-03-8.497E-03-7.944E-03-4.006E-03-5.770E-04-4.146E-04-2.944E-04-2.056E-04
-1.403E-04-9.268E-05-5.824E-05-8.699E-06 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05
 8.890E+00 8.376E+00 7.676E+00 6.798E+00 5.828E+00 4.835E+00 3.858E+00 2.915E+00
 2.037E+00 1.255E+00 5.904E-01 5.086E-02-3.612E-01-6.515E-01-8.318E-01-9.183E-01
-9.305E-01-8.812E-01-7.902E-01-6.744E-01-5.472E-01-4.187E-01-2.966E-01-1.875E-01
-9.502E-02-2.021E-02 3.714E-02 7.821E-02 1.052E-01 1.208E-01 1.273E-01 1.270E-01
 1.221E-01 1.147E-01 1.062E-01 9.730E-02 8.870E-02 8.087E-02 7.404E-02 6.839E-02
 6.381E-02 6.015E-02 5.733E-02 5.514E-02 5.345E-02 5.208E-02 5.082E-02 4.950E-02
 4.804E-02 4.630E-02 4.418E-02 4.164E-02 3.854E-02 3.497E-02 3.115E-02 2.713E-02
 2.297E-02 1.870E-02 1.445E-02 1.033E-02 6.404E-03 2.765E-03-5.253E-04-3.426E-03
-5.904E-03-7.939E-03-9.535E-03-1.069E-02-1.143E-02-1.179E-02-1.181E-02-1.154E-02
-1.101E-02-1.029E-02-5.194E-03-7.537E-04-5.434E-04-3.877E-04-2.728E-04-1.883E-04
-1.266E-04-8.204E-05-1.797E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05
 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05
 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05
 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05
 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05 1.889E-05
 1.889E-05 1.889E-05
 8.074E+00 7.569E+00 6.856E+00 6.011E+00 5.101E+00 4.165E+00 3.225E+00 2.318E+00
 1.484E+00 7.531E-01 1.435E-01-3.353E-01-6.826E-01-9.067E-01-1.022E+00-1.049E+00
-1.001E+00-9.017E-01-7.700E-01-6.224E-01-4.719E-01-3.278E-01-1.988E-01-8.930E-02
-8.599E-04 6.654E-02 1.143E-01 1.455E-01 1.622E-01 1.684E-01 1.664E-01 1.590E-01
 1.488E-01 1.373E-01 1.255E-01 1.142E-01 1.040E-01 9.509E-02 8.773E-02 8.174E-02
 7.695E-02 7.324E-02 7.034E-02 6.808E-02 6.624E-02 6.454E-02 6.279E-02 6.086E-02
 5.861E-02 5.587E-02 5.262E-02 4.866E-02 4.412E-02 3.928E-02 3.420E-02 2.894E-02
 2.355E-02 1.818E-02 1.298E-02 8.037E-03 3.452E-03-6.915E-04-4.343E-03-7.462E-03
-1.002E-02-1.203E-02-1.349E-02-1.441E-02-1.487E-02-1.489E-02-1.454E-02-1.388E-02
-1.297E-02-6.547E-03-9.550E-04-6.901E-04-4.940E-04-3.493E-04-2.429E-04-1.652E-04
-1.091E-04-2.848E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05
 7.257E+00 6.722E+00 6.026E+00 5.229E+00 4.368E+00 3.465E+00 2.559E+00 1.698E+00
 9.203E-01 2.526E-01-2.868E-01-6.898E-01-9.595E-01-1.108E+00-1.154E+00-1.112E+00
-1.007E+00-8.612E-01-6.947E-01-5.226E-01-3.566E-01-2.072E-01-8.008E-02 2.256E-02
 1.005E-01 1.553E-01 1.905E-01 2.089E-01 2.141E-01 2.102E-01 2.000E-01 1.867E-01
 1.718E-01 1.568E-01 1.425E-01 1.296E-01 1.184E-01 1.092E-01 1.016E-01 9.557E-02
 9.085E-02 8.716E-02 8.427E-02 8.191E-02 7.973E-02 7.750E-02 7.505E-02 7.221E-02
 6.880E-02 6.475E-02 5.985E-02 5.424E-02 4.827E-02 4.201E-02 3.553E-02 2.890E-02
 2.230E-02 1.591E-02 9.840E-03 4.210E-03-8.764E-04-5.358E-03-9.184E-03-1.233E-02
-1.479E-02-1.657E-02-1.771E-02-1.826E-02-1.829E-02-1.786E-02-1.704E-02-1.593E-02
-8.042E-03-1.177E-03-8.522E-04-6.115E-04-4.338E-04-3.032E-04-2.079E-04-1.390E-04
-4.008E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 6.366E+00 5.834E+00 5.176E+00 4.423E+00 3.593E+00 2.725E+00 1.871E+00 1.074E+00
 3.697E-01-2.160E-01-6.667E-01-9.793E-01-1.161E+00-1.230E+00-1.198E+00-1.092E+00
-9.379E-01-7.562E-01-5.655E-01-3.796E-01-2.113E-01-6.756E-02 4.870E-02 1.367E-01
 1.983E-01 2.375E-01 2.572E-01 2.621E-01 2.557E-01 2.425E-01 2.258E-01 2.076E-01
 1.893E-01 1.719E-01 1.562E-01 1.426E-01 1.314E-01 1.222E-01 1.148E-01 1.091E-01
 1.046E-01 1.010E-01 9.813E-02 9.546E-02 9.272E-02 8.974E-02 8.630E-02 8.218E-02
 7.731E-02 7.144E-02 6.472E-02 5.758E-02 5.009E-02 4.235E-02 3.444E-02 2.656E-02
 1.895E-02 1.171E-02 4.995E-03-1.068E-03-6.409E-03-1.097E-02-1.471E-02-1.764E-02
-1.977E-02-2.112E-02-2.178E-02-2.181E-02-2.130E-02-2.032E-02-1.899E-02-9.591E-03
-1.408E-03-1.020E-03-7.331E-04-5.213E-04-3.656E-04-2.520E-04-1.700E-04-5.208E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 5.466E+00 4.958E+00 4.333E+00 3.604E+00 2.806E+00 1.989E+00 1.203E+00 4.854E-01
-1.287E-01-6.157E-01-9.655E-01-1.180E+00-1.273E+00-1.256E+00-1.155E+00-9.970E-01
-8.049E-01-5.995E-01-3.970E-01-2.120E-01-5.314E-02 7.575E-02 1.733E-01 2.414E-01
 2.844E-01 3.054E-01 3.096E-01 3.014E-01 2.849E-01 2.650E-01 2.434E-01 2.217E-01
 2.012E-01 1.828E-01 1.668E-01 1.536E-01 1.428E-01 1.342E-01 1.274E-01 1.221E-01
 1.179E-01 1.144E-01 1.113E-01 1.080E-01 1.045E-01 1.005E-01 9.566E-02 8.997E-02
 8.311E-02 7.527E-02 6.696E-02 5.824E-02 4.923E-02 4.003E-02 3.086E-02 2.201E-02
 1.359E-02 5.789E-03-1.258E-03-7.467E-03-1.276E-02-1.711E-02-2.052E-02-2.299E-02
-2.456E-02-2.532E-02-2.536E-02-2.476E-02-2.363E-02-2.208E-02-1.115E-02-1.640E-03
-1.189E-03-8.557E-04-6.095E-04-4.286E-04-2.966E-04-2.012E-04-6.423E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 4.598E+00 4.110E+00 3.499E+00 2.795E+00 2.045E+00 1.295E+00 5.903E-01-3.217E-02
-5.410E-01-9.193E-01-1.163E+00-1.281E+00-1.283E+00-1.192E+00-1.036E+00-8.389E-01
-6.238E-01-4.087E-01-2.103E-01-3.849E-02 1.016E-01 2.079E-01 2.821E-01 3.287E-01
 3.510E-01 3.548E-01 3.448E-01 3.258E-01 3.024E-01 2.776E-01 2.528E-01 2.294E-01
 2.084E-01 1.901E-01 1.751E-01 1.628E-01 1.529E-01 1.451E-01 1.391E-01 1.343E-01
 1.303E-01 1.267E-01 1.230E-01 1.190E-01 1.143E-01 1.088E-01 1.024E-01 9.455E-02
 8.562E-02 7.616E-02 6.624E-02 5.599E-02 4.552E-02 3.509E-02 2.502E-02 1.545E-02
 6.575E-03-1.439E-03-8.498E-03-1.452E-02-1.947E-02-2.334E-02-2.615E-02-2.793E-02
-2.880E-02-2.884E-02-2.816E-02-2.687E-02-2.511E-02-1.268E-02-1.868E-03-1.355E-03
-9.761E-04-6.962E-04-4.905E-04-3.404E-04-2.320E-04-7.628E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 3.758E+00 3.277E+00 2.686E+00 2.025E+00 1.340E+00 6.736E-01 6.582E-02-4.467E-01
-8.412E-01-1.107E+00-1.249E+00-1.272E+00-1.196E+00-1.048E+00-8.537E-01-6.356E-01
-4.137E-01-2.064E-01-2.526E-02 1.236E-01 2.371E-01 3.165E-01 3.665E-01 3.904E-01
 3.940E-01 3.826E-01 3.615E-01 3.358E-01 3.079E-01 2.805E-01 2.546E-01 2.312E-01
 2.110E-01 1.943E-01 1.807E-01 1.697E-01 1.611E-01 1.544E-01 1.491E-01 1.447E-01
 1.407E-01 1.366E-01 1.322E-01 1.270E-01 1.209E-01 1.137E-01 1.051E-01 9.516E-02
 8.465E-02 7.362E-02 6.223E-02 5.060E-02 3.901E-02 2.782E-02 1.718E-02 7.314E-03
-1.594E-03-9.441E-03-1.614E-02-2.163E-02-2.594E-02-2.906E-02-3.105E-02-3.201E-02
-3.206E-02-3.130E-02-2.986E-02-2.791E-02-1.410E-02-2.078E-03-1.509E-03-1.087E-03
-7.763E-04-5.478E-04-3.810E-04-2.606E-04-8.762E-05 1.179E-05 1.179E-05 1.179E-05
 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05
 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05
 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05
 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05 1.179E-05
 1.179E-05 1.179E-05 1.179E-05 1.179E-05
 2.928E+00 2.463E+00 1.915E+00 1.321E+00 7.214E-01 1.557E-01-3.371E-01-7.303E-01
-1.008E+00-1.168E+00-1.212E+00-1.156E+00-1.025E+00-8.411E-01-6.290E-01-4.088E-01
-1.999E-01-1.520E-02 1.381E-01 2.559E-01 3.390E-01 3.917E-01 4.170E-01 4.209E-01
 4.090E-01 3.866E-01 3.594E-01 3.300E-01 3.004E-01 2.728E-01 2.479E-01 2.263E-01
 2.085E-01 1.939E-01 1.823E-01 1.731E-01 1.660E-01 1.603E-01 1.557E-01 1.515E-01
 1.471E-01 1.424E-01 1.369E-01 1.304E-01 1.227E-01 1.133E-01 1.027E-01 9.135E-02
 7.947E-02 6.719E-02 5.464E-02 4.214E-02 3.005E-02 1.857E-02 7.921E-03-1.697E-03
-1.017E-02-1.740E-02-2.334E-02-2.799E-02-3.136E-02-3.350E-02-3.454E-02-3.460E-02
-3.378E-02-3.222E-02-3.012E-02-1.521E-02-2.245E-03-1.630E-03-1.176E-03-8.401E-04
-5.934E-04-4.135E-04-2.835E-04-9.697E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05
 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05
 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05
 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05
 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05 1.026E-05
 1.026E-05 1.026E-05 1.026E-05
 2.131E+00 1.710E+00 1.229E+00 7.228E-01 2.270E-01-2.206E-01-5.913E-01-8.652E-01
-1.036E+00-1.098E+00-1.066E+00-9.576E-01-7.949E-01-5.995E-01-3.915E-01-1.905E-01
-1.007E-02 1.416E-01 2.595E-01 3.437E-01 3.977E-01 4.243E-01 4.292E-01 4.178E-01
 3.956E-01 3.682E-01 3.385E-01 3.087E-01 2.802E-01 2.549E-01 2.329E-01 2.147E-01
 1.999E-01 1.881E-01 1.788E-01 1.716E-01 1.659E-01 1.613E-01 1.570E-01 1.527E-01
 1.479E-01 1.423E-01 1.356E-01 1.276E-01 1.180E-01 1.069E-01 9.518E-02 8.283E-02
 7.006E-02 5.699E-02 4.398E-02 3.138E-02 1.941E-02 8.310E-03-1.720E-03-1.056E-02
-1.810E-02-2.430E-02-2.915E-02-3.267E-02-3.491E-02-3.599E-02-3.605E-02-3.520E-02
-3.358E-02-3.138E-02-1.585E-02-2.341E-03-1.701E-03-1.227E-03-8.772E-04-6.202E-04
-4.327E-04-2.973E-04-1.030E-04 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06
 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06
 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06
 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06
 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06 8.650E-06
 8.650E-06 8.650E-06
 1.420E+00 1.066E+00 6.735E-01 2.709E-01-1.076E-01-4.343E-01-6.878E-01-8.571E-01
-9.341E-01-9.259E-01-8.465E-01-7.133E-01-5.453E-01-3.607E-01-1.781E-01-1.106E-02
 1.317E-01 2.445E-01 3.263E-01 3.800E-01 4.074E-01 4.139E-01 4.044E-01 3.840E-01
 3.583E-01 3.300E-01 3.015E-01 2.743E-01 2.495E-01 2.283E-01 2.108E-01 1.966E-01
 1.852E-01 1.764E-01 1.695E-01 1.642E-01 1.599E-01 1.559E-01 1.518E-01 1.473E-01
 1.419E-01 1.353E-01 1.275E-01 1.180E-01 1.070E-01 9.530E-02 8.299E-02 7.024E-02
 5.718E-02 4.415E-02 3.154E-02 1.955E-02 8.417E-03-1.642E-03-1.051E-02-1.808E-02
-2.429E-02-2.917E-02-3.270E-02-3.495E-02-3.604E-02-3.610E-02-3.525E-02-3.363E-02
-3.143E-02-1.588E-02-2.346E-03-1.705E-03-1.230E-03-8.799E-04-6.226E-04-4.349E-04
-2.993E-04-1.048E-04 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06
 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06
 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06
 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06
 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06 6.952E-06
 6.952E-06
 8.430E-01 5.745E-01 2.819E-01-7.971E-03-2.711E-01-4.868E-01-6.420E-01-7.260E-01
-7.403E-01-6.930E-01-5.966E-01-4.657E-01-3.155E-01-1.622E-01-1.833E-02 1.074E-01
 2.089E-01 2.843E-01 3.352E-01 3.628E-01 3.713E-01 3.648E-01 3.481E-01 3.261E-01
 3.014E-01 2.760E-01 2.517E-01 2.297E-01 2.103E-01 1.947E-01 1.820E-01 1.719E-01
 1.642E-01 1.583E-01 1.538E-01 1.502E-01 1.468E-01 1.433E-01 1.393E-01 1.345E-01
 1.285E-01 1.213E-01 1.123E-01 1.020E-01 9.097E-02 7.930E-02 6.718E-02 5.475E-02
 4.232E-02 3.029E-02 1.883E-02 8.184E-03-1.441E-03-9.930E-03-1.718E-02-2.314E-02
-2.781E-02-3.120E-02-3.335E-02-3.441E-02-3.447E-02-3.366E-02-3.211E-02-3.001E-02
-1.516E-02-2.241E-03-1.629E-03-1.176E-03-8.413E-04-5.956E-04-4.164E-04-2.870E-04
-1.014E-04 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06
