NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.055E-06 7.565E-06 8.254E-06 9.093E-06 1.004E-05 1.105E-05 1.207E-05 1.305E-05
 1.392E-05 1.464E-05 1.516E-05 1.545E-05 1.547E-05 1.520E-05 1.464E-05 1.379E-05
 1.268E-05 1.135E-05 9.855E-06 8.272E-06 6.691E-06 5.211E-06 6.898E-06 1.114E-05
 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.606E-05 1.653E-05 1.705E-05 1.761E-05
 1.981E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 8.354E-04 8.142E-04 7.746E-04 7.199E-04 6.536E-04 5.790E-04 5.014E-04 4.248E-04
 3.517E-04 2.854E-04 2.287E-04 1.812E-04 1.415E-04 1.093E-04 8.399E-05 6.461E-05
 5.015E-05 3.958E-05 3.200E-05 2.659E-05 2.274E-05 1.995E-05 1.787E-05 1.624E-05
 1.493E-05 1.382E-05 1.288E-05 1.207E-05 1.135E-05 1.083E-05 1.043E-05 1.016E-05
 1.001E-05 9.975E-06 1.004E-05 1.017E-05 1.035E-05 1.055E-05 1.073E-05 1.088E-05
 1.096E-05 1.095E-05 1.084E-05 1.063E-05 1.031E-05 9.897E-06 9.405E-06 8.862E-06
 8.300E-06 7.758E-06 7.276E-06 6.895E-06 6.651E-06 6.575E-06 6.689E-06 7.004E-06
 7.516E-06 8.207E-06 9.050E-06 1.000E-05 1.102E-05 1.204E-05 1.302E-05 1.390E-05
 1.462E-05 1.514E-05 1.543E-05 1.546E-05 1.519E-05 1.463E-05 1.379E-05 1.268E-05
 1.135E-05 9.853E-06 8.271E-06 6.691E-06 5.211E-06 6.899E-06 1.114E-05 1.405E-05
 1.529E-05 1.542E-05 1.569E-05 1.606E-05 1.652E-05 1.705E-05 1.761E-05 1.980E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 8.128E-04 7.920E-04 7.540E-04 7.010E-04 6.358E-04 5.635E-04 4.884E-04 4.133E-04
 3.425E-04 2.799E-04 2.257E-04 1.788E-04 1.396E-04 1.078E-04 8.280E-05 6.361E-05
 4.927E-05 3.876E-05 3.118E-05 2.576E-05 2.188E-05 1.906E-05 1.695E-05 1.533E-05
 1.403E-05 1.297E-05 1.210E-05 1.138E-05 1.077E-05 1.037E-05 1.010E-05 9.949E-06
 9.914E-06 9.975E-06 1.011E-05 1.029E-05 1.049E-05 1.068E-05 1.082E-05 1.090E-05
 1.090E-05 1.079E-05 1.057E-05 1.025E-05 9.838E-06 9.344E-06 8.799E-06 8.236E-06
 7.692E-06 7.209E-06 6.826E-06 6.582E-06 6.507E-06 6.622E-06 6.938E-06 7.453E-06
 8.148E-06 8.994E-06 9.952E-06 1.097E-05 1.200E-05 1.298E-05 1.386E-05 1.459E-05
 1.512E-05 1.541E-05 1.544E-05 1.518E-05 1.462E-05 1.378E-05 1.267E-05 1.134E-05
 9.850E-06 8.269E-06 6.691E-06 5.213E-06 6.899E-06 1.114E-05 1.405E-05 1.529E-05
 1.542E-05 1.568E-05 1.606E-05 1.652E-05 1.705E-05 1.761E-05 1.980E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 7.906E-04 7.709E-04 7.341E-04 6.818E-04 6.187E-04 5.487E-04 4.751E-04 4.024E-04
 3.358E-04 2.761E-04 2.227E-04 1.764E-04 1.377E-04 1.063E-04 8.154E-05 6.253E-05
 4.829E-05 3.784E-05 3.027E-05 2.485E-05 2.095E-05 1.812E-05 1.602E-05 1.442E-05
 1.317E-05 1.217E-05 1.139E-05 1.079E-05 1.030E-05 1.002E-05 9.873E-06 9.838E-06
 9.899E-06 1.003E-05 1.022E-05 1.042E-05 1.061E-05 1.075E-05 1.083E-05 1.083E-05
 1.072E-05 1.050E-05 1.018E-05 9.765E-06 9.269E-06 8.722E-06 8.156E-06 7.610E-06
 7.125E-06 6.741E-06 6.496E-06 6.421E-06 6.538E-06 6.857E-06 7.375E-06 8.074E-06
 8.926E-06 9.889E-06 1.092E-05 1.195E-05 1.294E-05 1.383E-05 1.456E-05 1.509E-05
 1.539E-05 1.542E-05 1.516E-05 1.461E-05 1.377E-05 1.267E-05 1.134E-05 9.847E-06
 8.268E-06 6.691E-06 5.214E-06 6.900E-06 1.113E-05 1.404E-05 1.528E-05 1.542E-05
 1.568E-05 1.606E-05 1.652E-05 1.704E-05 1.760E-05 1.979E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 7.700E-04 7.510E-04 7.144E-04 6.638E-04 6.028E-04 5.341E-04 4.627E-04 3.947E-04
 3.315E-04 2.726E-04 2.198E-04 1.741E-04 1.358E-04 1.048E-04 8.024E-05 6.139E-05
 4.725E-05 3.684E-05 2.929E-05 2.386E-05 1.997E-05 1.715E-05 1.507E-05 1.352E-05
 1.234E-05 1.144E-05 1.077E-05 1.029E-05 9.926E-06 9.776E-06 9.740E-06 9.802E-06
 9.938E-06 1.012E-05 1.032E-05 1.051E-05 1.066E-05 1.074E-05 1.074E-05 1.063E-05
 1.041E-05 1.009E-05 9.671E-06 9.172E-06 8.622E-06 8.053E-06 7.504E-06 7.017E-06
 6.631E-06 6.386E-06 6.311E-06 6.430E-06 6.752E-06 7.274E-06 7.979E-06 8.837E-06
 9.808E-06 1.084E-05 1.189E-05 1.288E-05 1.378E-05 1.452E-05 1.506E-05 1.536E-05
 1.540E-05 1.514E-05 1.460E-05 1.376E-05 1.266E-05 1.133E-05 9.843E-06 8.266E-06
 6.691E-06 5.216E-06 6.902E-06 1.113E-05 1.404E-05 1.528E-05 1.541E-05 1.568E-05
 1.605E-05 1.651E-05 1.704E-05 1.760E-05 1.979E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 7.503E-04 7.310E-04 6.957E-04 6.469E-04 5.867E-04 5.202E-04 4.539E-04 3.896E-04
 3.272E-04 2.690E-04 2.169E-04 1.717E-04 1.339E-04 1.032E-04 7.886E-05 6.016E-05
 4.611E-05 3.575E-05 2.823E-05 2.282E-05 1.894E-05 1.616E-05 1.414E-05 1.266E-05
 1.158E-05 1.079E-05 1.024E-05 9.883E-06 9.648E-06 9.612E-06 9.675E-06 9.813E-06
 9.999E-06 1.020E-05 1.039E-05 1.054E-05 1.063E-05 1.062E-05 1.051E-05 1.030E-05
 9.971E-06 9.548E-06 9.046E-06 8.491E-06 7.918E-06 7.366E-06 6.875E-06 6.487E-06
 6.241E-06 6.167E-06 6.287E-06 6.613E-06 7.141E-06 7.854E-06 8.720E-06 9.701E-06
 1.075E-05 1.180E-05 1.281E-05 1.371E-05 1.446E-05 1.501E-05 1.532E-05 1.536E-05
 1.512E-05 1.457E-05 1.374E-05 1.264E-05 1.132E-05 9.838E-06 8.264E-06 6.691E-06
 5.218E-06 6.904E-06 1.113E-05 1.404E-05 1.527E-05 1.541E-05 1.567E-05 1.605E-05
 1.651E-05 1.703E-05 1.759E-05 1.978E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05
 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05
 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05
 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05
 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05
 2.141E-05 2.141E-05 2.141E-05
 7.295E-04 7.110E-04 6.771E-04 6.289E-04 5.708E-04 5.097E-04 4.476E-04 3.842E-04
 3.226E-04 2.652E-04 2.137E-04 1.692E-04 1.318E-04 1.014E-04 7.731E-05 5.878E-05
 4.484E-05 3.455E-05 2.708E-05 2.171E-05 1.789E-05 1.516E-05 1.322E-05 1.184E-05
 1.087E-05 1.021E-05 9.791E-06 9.561E-06 9.442E-06 9.506E-06 9.646E-06 9.835E-06
 1.004E-05 1.024E-05 1.039E-05 1.047E-05 1.047E-05 1.036E-05 1.014E-05 9.812E-06
 9.385E-06 8.878E-06 8.318E-06 7.740E-06 7.182E-06 6.686E-06 6.296E-06 6.048E-06
 5.975E-06 6.098E-06 6.430E-06 6.965E-06 7.687E-06 8.565E-06 9.558E-06 1.062E-05
 1.168E-05 1.271E-05 1.362E-05 1.439E-05 1.495E-05 1.527E-05 1.532E-05 1.508E-05
 1.455E-05 1.372E-05 1.263E-05 1.131E-05 9.831E-06 8.261E-06 6.691E-06 5.221E-06
 6.906E-06 1.113E-05 1.403E-05 1.527E-05 1.540E-05 1.567E-05 1.604E-05 1.650E-05
 1.703E-05 1.758E-05 1.977E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05
 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05
 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05
 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05
 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05 2.140E-05
 2.140E-05 2.140E-05
 7.099E-04 6.924E-04 6.586E-04 6.121E-04 5.595E-04 5.028E-04 4.415E-04 3.789E-04
 3.181E-04 2.615E-04 2.106E-04 1.666E-04 1.296E-04 9.950E-05 7.568E-05 5.731E-05
 4.347E-05 3.326E-05 2.586E-05 2.056E-05 1.681E-05 1.417E-05 1.233E-05 1.107E-05
 1.023E-05 9.696E-06 9.403E-06 9.292E-06 9.276E-06 9.419E-06 9.611E-06 9.822E-06
 1.002E-05 1.018E-05 1.026E-05 1.026E-05 1.015E-05 9.927E-06 9.595E-06 9.161E-06
 8.647E-06 8.080E-06 7.494E-06 6.929E-06 6.428E-06 6.033E-06 5.783E-06 5.711E-06
 5.838E-06 6.177E-06 6.722E-06 7.457E-06 8.351E-06 9.362E-06 1.044E-05 1.153E-05
 1.257E-05 1.350E-05 1.428E-05 1.486E-05 1.520E-05 1.526E-05 1.503E-05 1.451E-05
 1.369E-05 1.261E-05 1.130E-05 9.821E-06 8.256E-06 6.692E-06 5.226E-06 6.909E-06
 1.113E-05 1.403E-05 1.526E-05 1.540E-05 1.566E-05 1.603E-05 1.649E-05 1.702E-05
 1.757E-05 1.975E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05
 6.917E-04 6.738E-04 6.413E-04 6.003E-04 5.523E-04 4.962E-04 4.357E-04 3.739E-04
 3.138E-04 2.578E-04 2.075E-04 1.640E-04 1.274E-04 9.756E-05 7.395E-05 5.574E-05
 4.202E-05 3.190E-05 2.458E-05 1.936E-05 1.571E-05 1.318E-05 1.146E-05 1.033E-05
 9.619E-06 9.219E-06 9.047E-06 9.040E-06 9.107E-06 9.304E-06 9.521E-06 9.724E-06
 9.884E-06 9.974E-06 9.971E-06 9.860E-06 9.634E-06 9.295E-06 8.854E-06 8.331E-06
 7.753E-06 7.156E-06 6.581E-06 6.071E-06 5.670E-06 5.417E-06 5.346E-06 5.479E-06
 5.827E-06 6.387E-06 7.140E-06 8.056E-06 9.091E-06 1.019E-05 1.131E-05 1.237E-05
 1.334E-05 1.414E-05 1.474E-05 1.510E-05 1.518E-05 1.497E-05 1.445E-05 1.365E-05
 1.258E-05 1.128E-05 9.808E-06 8.250E-06 6.692E-06 5.232E-06 6.914E-06 1.112E-05
 1.402E-05 1.525E-05 1.538E-05 1.565E-05 1.602E-05 1.648E-05 1.700E-05 1.756E-05
 1.973E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 6.723E-04 6.553E-04 6.282E-04 5.918E-04 5.444E-04 4.891E-04 4.294E-04 3.684E-04
 3.091E-04 2.538E-04 2.041E-04 1.610E-04 1.249E-04 9.537E-05 7.201E-05 5.398E-05
 4.040E-05 3.041E-05 2.320E-05 1.810E-05 1.456E-05 1.217E-05 1.058E-05 9.590E-06
 9.016E-06 8.742E-06 8.679E-06 8.757E-06 8.883E-06 9.107E-06 9.317E-06 9.483E-06
 9.577E-06 9.575E-06 9.462E-06 9.231E-06 8.884E-06 8.432E-06 7.895E-06 7.302E-06
 6.690E-06 6.101E-06 5.580E-06 5.170E-06 4.913E-06 4.843E-06 4.983E-06 5.344E-06
 5.924E-06 6.702E-06 7.648E-06 8.716E-06 9.854E-06 1.100E-05 1.211E-05 1.311E-05
 1.394E-05 1.457E-05 1.496E-05 1.506E-05 1.487E-05 1.438E-05 1.359E-05 1.253E-05
 1.125E-05 9.790E-06 8.242E-06 6.693E-06 5.241E-06 6.921E-06 1.112E-05 1.401E-05
 1.523E-05 1.537E-05 1.563E-05 1.600E-05 1.646E-05 1.698E-05 1.753E-05 1.970E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 6.542E-04 6.423E-04 6.196E-04 5.836E-04 5.368E-04 4.823E-04 4.232E-04 3.630E-04
 3.044E-04 2.498E-04 2.006E-04 1.580E-04 1.222E-04 9.304E-05 6.991E-05 5.207E-05
 3.865E-05 2.879E-05 2.172E-05 1.675E-05 1.336E-05 1.110E-05 9.667E-06 8.814E-06
 8.371E-06 8.211E-06 8.239E-06 8.380E-06 8.536E-06 8.757E-06 8.931E-06 9.030E-06
 9.029E-06 8.914E-06 8.676E-06 8.317E-06 7.849E-06 7.294E-06 6.681E-06 6.048E-06
 5.439E-06 4.901E-06 4.479E-06 4.216E-06 4.147E-06 4.297E-06 4.677E-06 5.283E-06
 6.096E-06 7.082E-06 8.197E-06 9.385E-06 1.059E-05 1.174E-05 1.279E-05 1.367E-05
 1.434E-05 1.477E-05 1.491E-05 1.475E-05 1.428E-05 1.351E-05 1.247E-05 1.120E-05
 9.765E-06 8.231E-06 6.695E-06 5.253E-06 6.930E-06 1.111E-05 1.399E-05 1.521E-05
 1.535E-05 1.561E-05 1.598E-05 1.643E-05 1.695E-05 1.750E-05 1.966E-05 2.127E-05
 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05
 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05
 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05
 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05
 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05
 6.459E-04 6.381E-04 6.155E-04 5.796E-04 5.331E-04 4.788E-04 4.200E-04 3.600E-04
 3.017E-04 2.472E-04 1.983E-04 1.558E-04 1.201E-04 9.105E-05 6.799E-05 5.022E-05
 3.688E-05 2.712E-05 2.015E-05 1.531E-05 1.205E-05 9.935E-06 8.642E-06 7.924E-06
 7.601E-06 7.537E-06 7.633E-06 7.810E-06 7.967E-06 8.153E-06 8.259E-06 8.260E-06
 8.141E-06 7.892E-06 7.517E-06 7.027E-06 6.445E-06 5.803E-06 5.141E-06 4.504E-06
 3.942E-06 3.502E-06 3.231E-06 3.164E-06 3.327E-06 3.733E-06 4.377E-06 5.239E-06
 6.283E-06 7.462E-06 8.720E-06 9.994E-06 1.122E-05 1.234E-05 1.329E-05 1.402E-05
 1.449E-05 1.468E-05 1.457E-05 1.414E-05 1.340E-05 1.239E-05 1.115E-05 9.729E-06
 8.216E-06 6.697E-06 5.270E-06 6.944E-06 1.111E-05 1.397E-05 1.518E-05 1.532E-05
 1.558E-05 1.594E-05 1.640E-05 1.691E-05 1.746E-05 1.960E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 6.456E-04 6.378E-04 6.151E-04 5.792E-04 5.325E-04 4.781E-04 4.192E-04 3.591E-04
 3.005E-04 2.459E-04 1.968E-04 1.542E-04 1.184E-04 8.921E-05 6.610E-05 4.831E-05
 3.499E-05 2.528E-05 1.840E-05 1.368E-05 1.055E-05 8.575E-06 7.420E-06 6.827E-06
 6.608E-06 6.621E-06 6.759E-06 6.941E-06 7.065E-06 7.181E-06 7.185E-06 7.060E-06
 6.797E-06 6.398E-06 5.877E-06 5.258E-06 4.575E-06 3.871E-06 3.194E-06 2.598E-06
 2.134E-06 1.850E-06 1.786E-06 1.968E-06 2.410E-06 3.106E-06 4.036E-06 5.161E-06
 6.432E-06 7.788E-06 9.163E-06 1.049E-05 1.170E-05 1.274E-05 1.356E-05 1.411E-05
 1.437E-05 1.431E-05 1.393E-05 1.325E-05 1.228E-05 1.107E-05 9.680E-06 8.195E-06
 6.700E-06 5.295E-06 6.963E-06 1.110E-05 1.393E-05 1.514E-05 1.527E-05 1.553E-05
 1.590E-05 1.635E-05 1.686E-05 1.740E-05 1.952E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 6.453E-04 6.373E-04 6.145E-04 5.785E-04 5.317E-04 4.771E-04 4.180E-04 3.577E-04
 2.990E-04 2.442E-04 1.949E-04 1.522E-04 1.162E-04 8.694E-05 6.378E-05 4.600E-05
 3.272E-05 2.310E-05 1.633E-05 1.174E-05 8.759E-06 6.934E-06 5.915E-06 5.438E-06
 5.305E-06 5.369E-06 5.518E-06 5.669E-06 5.721E-06 5.729E-06 5.596E-06 5.313E-06
 4.882E-06 4.319E-06 3.649E-06 2.910E-06 2.148E-06 1.418E-06 7.753E-07 2.777E-07
-2.306E-08-8.470E-08 1.224E-07 6.125E-07 1.380E-06 2.402E-06 3.638E-06 5.033E-06
 6.521E-06 8.033E-06 9.496E-06 1.084E-05 1.201E-05 1.294E-05 1.360E-05 1.394E-05
 1.397E-05 1.366E-05 1.303E-05 1.212E-05 1.096E-05 9.613E-06 8.166E-06 6.705E-06
 5.328E-06 6.989E-06 1.108E-05 1.389E-05 1.508E-05 1.522E-05 1.547E-05 1.583E-05
 1.628E-05 1.678E-05 1.732E-05 1.941E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05
 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05
 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05
 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05
 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05 2.098E-05
 2.098E-05 2.098E-05 2.098E-05
 6.447E-04 6.367E-04 6.137E-04 5.775E-04 5.305E-04 4.757E-04 4.164E-04 3.559E-04
 2.969E-04 2.419E-04 1.924E-04 1.495E-04 1.135E-04 8.410E-05 6.093E-05 4.318E-05
 2.998E-05 2.046E-05 1.384E-05 9.407E-06 6.586E-06 4.911E-06 4.024E-06 3.648E-06
 3.578E-06 3.659E-06 3.779E-06 3.856E-06 3.791E-06 3.647E-06 3.337E-06 2.864E-06
 2.243E-06 1.505E-06 6.905E-07-1.476E-07-9.504E-07-1.655E-06-2.198E-06-2.522E-06
-2.580E-06-2.340E-06-1.785E-06-9.224E-07 2.223E-07 1.605E-06 3.165E-06 4.831E-06
 6.526E-06 8.171E-06 9.694E-06 1.103E-05 1.211E-05 1.291E-05 1.338E-05 1.351E-05
 1.329E-05 1.275E-05 1.191E-05 1.081E-05 9.524E-06 8.127E-06 6.711E-06 5.373E-06
 7.024E-06 1.106E-05 1.383E-05 1.501E-05 1.514E-05 1.539E-05 1.575E-05 1.619E-05
 1.668E-05 1.721E-05 1.927E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05
 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05
 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05
 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05
 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05 2.081E-05
 2.081E-05 2.081E-05
 6.439E-04 6.357E-04 6.126E-04 5.761E-04 5.289E-04 4.738E-04 4.142E-04 3.534E-04
 2.942E-04 2.389E-04 1.892E-04 1.461E-04 1.100E-04 8.059E-05 5.743E-05 3.974E-05
 2.665E-05 1.729E-05 1.084E-05 6.582E-06 3.932E-06 2.409E-06 1.640E-06 1.340E-06
 1.297E-06 1.352E-06 1.393E-06 1.340E-06 1.105E-06 7.589E-07 2.289E-07-4.667E-07
-1.294E-06-2.207E-06-3.145E-06-4.043E-06-4.829E-06-5.432E-06-5.787E-06-5.841E-06
-5.557E-06-4.919E-06-3.933E-06-2.628E-06-1.053E-06 7.222E-07 2.620E-06 4.554E-06
 6.439E-06 8.192E-06 9.741E-06 1.103E-05 1.200E-05 1.263E-05 1.291E-05 1.282E-05
 1.238E-05 1.163E-05 1.062E-05 9.408E-06 8.078E-06 6.720E-06 5.433E-06 7.070E-06
 1.104E-05 1.375E-05 1.491E-05 1.504E-05 1.529E-05 1.564E-05 1.607E-05 1.655E-05
 1.707E-05 1.908E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05
 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05
 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05
 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05
 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05 2.058E-05
 2.058E-05
 6.427E-04 6.343E-04 6.109E-04 5.741E-04 5.265E-04 4.711E-04 4.112E-04 3.500E-04
 2.905E-04 2.350E-04 1.851E-04 1.419E-04 1.057E-04 7.626E-05 5.316E-05 3.559E-05
 2.266E-05 1.349E-05 7.238E-06 3.180E-06 7.065E-07-6.755E-07-1.351E-06-1.614E-06
-1.682E-06-1.713E-06-1.817E-06-2.065E-06-2.534E-06-3.136E-06-3.928E-06-4.870E-06
-5.909E-06-6.977E-06-7.997E-06-8.887E-06-9.567E-06-9.961E-06-1.001E-05-9.673E-06
-8.928E-06-7.784E-06-6.274E-06-4.454E-06-2.403E-06-2.086E-07 2.032E-06 4.221E-06
 6.270E-06 8.098E-06 9.639E-06 1.085E-05 1.168E-05 1.214E-05 1.221E-05 1.191E-05
 1.128E-05 1.038E-05 9.260E-06 8.014E-06 6.731E-06 5.509E-06 7.129E-06 1.101E-05
 1.365E-05 1.478E-05 1.491E-05 1.516E-05 1.550E-05 1.591E-05 1.639E-05 1.689E-05
 1.884E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05
