NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.173E-04 4.671E-04 4.142E-04 3.596E-04 3.045E-04 2.505E-04 1.988E-04 1.507E-04
 1.072E-04 6.933E-05 3.752E-05 1.205E-05-7.160E-06-2.057E-05-2.895E-05-3.335E-05
-3.496E-05-3.502E-05-3.462E-05-3.452E-05-3.496E-05-3.558E-05-3.533E-05-3.257E-05
-2.524E-05-1.114E-05 1.170E-05 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.742E-04 8.679E-04 8.605E-04 8.520E-04 8.426E-04 8.324E-04 8.214E-04
 8.101E-04 7.986E-04 7.873E-04 7.764E-04 7.662E-04 7.570E-04 7.490E-04 7.423E-04
 7.368E-04 7.327E-04 7.298E-04 7.280E-04 7.272E-04 7.271E-04 7.277E-04 7.288E-04
 7.302E-04 7.319E-04 7.337E-04 7.358E-04 7.379E-04 7.402E-04 7.426E-04 7.452E-04
 7.480E-04 7.509E-04 7.540E-04 7.573E-04 7.606E-04 7.640E-04 7.673E-04 7.704E-04
 7.730E-04 7.750E-04 7.760E-04 7.757E-04 7.738E-04 7.698E-04 7.632E-04 7.536E-04
 7.404E-04 7.230E-04 7.012E-04 6.744E-04 6.426E-04 6.057E-04 5.637E-04 5.173E-04
 4.671E-04 4.142E-04 3.596E-04 3.045E-04 2.505E-04 1.988E-04 1.507E-04 1.072E-04
 6.933E-05 3.752E-05 1.205E-05-7.160E-06-2.057E-05-2.895E-05-3.335E-05-3.496E-05
-3.502E-05-3.462E-05-3.452E-05-3.496E-05-3.558E-05-3.533E-05-3.257E-05-2.524E-05
-1.114E-05 1.170E-05 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 9.983E-01 9.856E-01 9.492E-01 8.917E-01 8.170E-01 7.300E-01 6.361E-01 5.403E-01
 4.473E-01 3.606E-01 2.830E-01 2.160E-01 1.599E-01 1.146E-01 7.901E-02 5.198E-02
 3.205E-02 1.780E-02 7.928E-03 1.320E-03-2.940E-03-5.566E-03-7.092E-03-7.900E-03
-8.258E-03-8.345E-03-8.277E-03-8.125E-03-7.994E-03-7.751E-03-7.519E-03-7.295E-03
-7.076E-03-6.861E-03-6.646E-03-6.432E-03-6.218E-03-6.006E-03-5.797E-03-5.595E-03
-5.404E-03-5.228E-03-5.072E-03-4.940E-03-4.835E-03-4.761E-03-4.719E-03-4.707E-03
-4.723E-03-4.762E-03-4.815E-03-4.871E-03-4.916E-03-4.934E-03-4.909E-03-4.825E-03
-4.668E-03-4.427E-03-4.096E-03-3.675E-03-3.171E-03-2.599E-03-1.976E-03-1.330E-03
-6.885E-04-8.158E-05 4.617E-04 9.158E-04 1.261E-03 1.486E-03 1.588E-03 1.575E-03
 1.461E-03 1.270E-03 1.031E-03 7.749E-04 5.299E-04 3.210E-04 1.665E-04 7.600E-05
 5.106E-05 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04
 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04
 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04
 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04
 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04
 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04 8.742E-04
 9.973E-01 9.844E-01 9.477E-01 8.900E-01 8.150E-01 7.278E-01 6.337E-01 5.377E-01
 4.444E-01 3.577E-01 2.799E-01 2.128E-01 1.567E-01 1.114E-01 7.583E-02 4.886E-02
 2.902E-02 1.487E-02 5.104E-03-1.394E-03-5.547E-03-8.072E-03-9.505E-03-1.023E-02
-1.051E-02-1.054E-02-1.041E-02-1.020E-02-1.002E-02-9.725E-03-9.442E-03-9.166E-03
-8.894E-03-8.624E-03-8.353E-03-8.083E-03-7.815E-03-7.551E-03-7.296E-03-7.055E-03
-6.832E-03-6.634E-03-6.466E-03-6.333E-03-6.237E-03-6.181E-03-6.163E-03-6.180E-03
-6.224E-03-6.284E-03-6.346E-03-6.394E-03-6.406E-03-6.362E-03-6.242E-03-6.029E-03
-5.709E-03-5.274E-03-4.727E-03-4.074E-03-3.335E-03-2.535E-03-1.706E-03-8.836E-04
-1.073E-04 5.866E-04 1.166E-03 1.606E-03 1.893E-03 2.023E-03 2.005E-03 1.861E-03
 1.619E-03 1.317E-03 9.918E-04 6.811E-04 4.156E-04 2.177E-04 9.922E-05 6.146E-05
 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04
 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04
 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04
 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04
 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04
 8.679E-04 8.679E-04 8.679E-04 8.679E-04 8.679E-04
 9.958E-01 9.826E-01 9.457E-01 8.876E-01 8.124E-01 7.249E-01 6.305E-01 5.343E-01
 4.409E-01 3.540E-01 2.762E-01 2.090E-01 1.529E-01 1.076E-01 7.218E-02 4.532E-02
 2.560E-02 1.158E-02 1.956E-03-4.413E-03-8.445E-03-1.086E-02-1.220E-02-1.283E-02
-1.304E-02-1.300E-02-1.281E-02-1.254E-02-1.230E-02-1.195E-02-1.160E-02-1.127E-02
-1.093E-02-1.060E-02-1.026E-02-9.926E-03-9.599E-03-9.282E-03-8.981E-03-8.704E-03
-8.458E-03-8.248E-03-8.081E-03-7.961E-03-7.889E-03-7.863E-03-7.880E-03-7.930E-03
-7.998E-03-8.069E-03-8.120E-03-8.124E-03-8.058E-03-7.897E-03-7.618E-03-7.206E-03
-6.651E-03-5.955E-03-5.129E-03-4.196E-03-3.188E-03-2.144E-03-1.112E-03-1.376E-04
 7.323E-04 1.458E-03 2.009E-03 2.367E-03 2.530E-03 2.508E-03 2.328E-03 2.027E-03
 1.650E-03 1.245E-03 8.577E-04 5.261E-04 2.775E-04 1.263E-04 7.355E-05 8.605E-04
 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04
 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04
 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04
 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04
 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04 8.605E-04
 8.605E-04 8.605E-04 8.605E-04 8.605E-04
 9.937E-01 9.802E-01 9.429E-01 8.845E-01 8.090E-01 7.212E-01 6.265E-01 5.301E-01
 4.366E-01 3.496E-01 2.718E-01 2.046E-01 1.486E-01 1.034E-01 6.813E-02 4.143E-02
 2.187E-02 8.014E-03-1.459E-03-7.686E-03-1.159E-02-1.389E-02-1.513E-02-1.568E-02
-1.582E-02-1.570E-02-1.544E-02-1.511E-02-1.481E-02-1.439E-02-1.398E-02-1.357E-02
-1.315E-02-1.274E-02-1.234E-02-1.194E-02-1.155E-02-1.118E-02-1.084E-02-1.054E-02
-1.028E-02-1.008E-02-9.929E-03-9.839E-03-9.805E-03-9.822E-03-9.878E-03-9.957E-03
-1.004E-02-1.009E-02-1.009E-02-9.997E-03-9.788E-03-9.435E-03-8.917E-03-8.224E-03
-7.359E-03-6.335E-03-5.180E-03-3.934E-03-2.646E-03-1.373E-03-1.725E-04 8.984E-04
 1.791E-03 2.469E-03 2.910E-03 3.109E-03 3.083E-03 2.862E-03 2.493E-03 2.031E-03
 1.534E-03 1.060E-03 6.523E-04 3.458E-04 1.572E-04 8.731E-05 8.520E-04 8.520E-04
 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04
 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04
 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04
 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04
 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04 8.520E-04
 8.520E-04 8.520E-04 8.520E-04
 9.909E-01 9.770E-01 9.394E-01 8.806E-01 8.047E-01 7.167E-01 6.218E-01 5.252E-01
 4.316E-01 3.446E-01 2.668E-01 1.998E-01 1.439E-01 9.891E-02 6.380E-02 3.729E-02
 1.792E-02 4.242E-03-5.068E-03-1.115E-02-1.493E-02-1.712E-02-1.827E-02-1.874E-02
-1.879E-02-1.860E-02-1.828E-02-1.788E-02-1.750E-02-1.700E-02-1.651E-02-1.601E-02
-1.552E-02-1.503E-02-1.455E-02-1.408E-02-1.364E-02-1.323E-02-1.286E-02-1.255E-02
-1.231E-02-1.213E-02-1.202E-02-1.197E-02-1.199E-02-1.205E-02-1.214E-02-1.223E-02
-1.229E-02-1.228E-02-1.216E-02-1.190E-02-1.146E-02-1.083E-02-9.983E-03-8.928E-03
-7.682E-03-6.280E-03-4.768E-03-3.207E-03-1.665E-03-2.120E-04 1.084E-03 2.164E-03
 2.983E-03 3.515E-03 3.756E-03 3.724E-03 3.458E-03 3.013E-03 2.456E-03 1.858E-03
 1.285E-03 7.933E-04 4.221E-04 1.916E-04 1.026E-04 8.426E-04 8.426E-04 8.426E-04
 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04
 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04
 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04
 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04
 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04 8.426E-04
 8.426E-04 8.426E-04
 9.873E-01 9.729E-01 9.349E-01 8.758E-01 7.996E-01 7.114E-01 6.163E-01 5.197E-01
 4.261E-01 3.391E-01 2.615E-01 1.946E-01 1.390E-01 9.419E-02 5.931E-02 3.302E-02
 1.386E-02 3.649E-04-8.783E-03-1.473E-02-1.839E-02-2.048E-02-2.154E-02-2.193E-02
-2.191E-02-2.165E-02-2.124E-02-2.076E-02-2.030E-02-1.971E-02-1.913E-02-1.855E-02
-1.796E-02-1.739E-02-1.684E-02-1.632E-02-1.583E-02-1.540E-02-1.503E-02-1.474E-02
-1.452E-02-1.439E-02-1.434E-02-1.436E-02-1.443E-02-1.453E-02-1.464E-02-1.470E-02
-1.468E-02-1.453E-02-1.421E-02-1.368E-02-1.292E-02-1.190E-02-1.064E-02-9.155E-03
-7.481E-03-5.679E-03-3.820E-03-1.984E-03-2.555E-04 1.286E-03 2.570E-03 3.543E-03
 4.176E-03 4.463E-03 4.425E-03 4.109E-03 3.581E-03 2.921E-03 2.211E-03 1.531E-03
 9.472E-04 5.054E-04 2.292E-04 1.192E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04
 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04
 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04
 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04
 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04
 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04 8.324E-04
 8.324E-04
 9.828E-01 9.680E-01 9.296E-01 8.702E-01 7.938E-01 7.054E-01 6.103E-01 5.137E-01
 4.202E-01 3.334E-01 2.560E-01 1.894E-01 1.340E-01 8.944E-02 5.481E-02 2.876E-02
 9.800E-03-3.515E-03-1.251E-02-1.833E-02-2.189E-02-2.389E-02-2.487E-02-2.518E-02
-2.509E-02-2.475E-02-2.426E-02-2.369E-02-2.313E-02-2.245E-02-2.177E-02-2.109E-02
-2.043E-02-1.978E-02-1.917E-02-1.861E-02-1.810E-02-1.768E-02-1.733E-02-1.708E-02
-1.693E-02-1.687E-02-1.688E-02-1.697E-02-1.708E-02-1.720E-02-1.727E-02-1.723E-02
-1.705E-02-1.667E-02-1.605E-02-1.515E-02-1.395E-02-1.247E-02-1.073E-02-8.765E-03
-6.654E-03-4.476E-03-2.326E-03-3.029E-04 1.501E-03 3.003E-03 4.141E-03 4.882E-03
 5.217E-03 5.173E-03 4.804E-03 4.188E-03 3.417E-03 2.588E-03 1.794E-03 1.111E-03
 5.941E-04 2.691E-04 1.367E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04
 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04
 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04
 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04
 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04
 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04 8.214E-04
 9.774E-01 9.622E-01 9.235E-01 8.638E-01 7.873E-01 6.989E-01 6.038E-01 5.074E-01
 4.141E-01 3.276E-01 2.505E-01 1.842E-01 1.291E-01 8.484E-02 5.047E-02 2.463E-02
 5.864E-03-7.294E-03-1.616E-02-2.188E-02-2.534E-02-2.727E-02-2.817E-02-2.841E-02
-2.824E-02-2.781E-02-2.723E-02-2.657E-02-2.591E-02-2.513E-02-2.435E-02-2.359E-02
-2.285E-02-2.214E-02-2.150E-02-2.092E-02-2.043E-02-2.003E-02-1.974E-02-1.957E-02
-1.949E-02-1.952E-02-1.961E-02-1.974E-02-1.987E-02-1.994E-02-1.990E-02-1.969E-02
-1.924E-02-1.852E-02-1.747E-02-1.610E-02-1.438E-02-1.237E-02-1.011E-02-7.671E-03
-5.161E-03-2.684E-03-3.534E-04 1.724E-03 3.453E-03 4.765E-03 5.617E-03 6.003E-03
 5.953E-03 5.529E-03 4.820E-03 3.934E-03 2.981E-03 2.068E-03 1.283E-03 6.866E-04
 3.106E-04 1.548E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04
 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04
 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04
 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04
 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04
 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04 8.101E-04
 9.712E-01 9.557E-01 9.167E-01 8.570E-01 7.805E-01 6.922E-01 5.973E-01 5.012E-01
 4.082E-01 3.220E-01 2.453E-01 1.793E-01 1.245E-01 8.053E-02 4.640E-02 2.076E-02
 2.154E-03-1.087E-02-1.964E-02-2.527E-02-2.866E-02-3.052E-02-3.135E-02-3.151E-02
-3.126E-02-3.074E-02-3.007E-02-2.930E-02-2.854E-02-2.766E-02-2.679E-02-2.596E-02
-2.516E-02-2.443E-02-2.378E-02-2.322E-02-2.278E-02-2.245E-02-2.225E-02-2.217E-02
-2.219E-02-2.230E-02-2.244E-02-2.258E-02-2.267E-02-2.262E-02-2.237E-02-2.186E-02
-2.103E-02-1.985E-02-1.828E-02-1.633E-02-1.404E-02-1.147E-02-8.710E-03-5.861E-03
-3.051E-03-4.066E-04 1.949E-03 3.911E-03 5.398E-03 6.365E-03 6.803E-03 6.747E-03
 6.267E-03 5.465E-03 4.460E-03 3.381E-03 2.347E-03 1.457E-03 7.806E-04 3.526E-04
 1.728E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04
 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04
 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04
 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04
 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04
 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04 7.986E-04
 9.644E-01 9.487E-01 9.097E-01 8.500E-01 7.737E-01 6.856E-01 5.911E-01 4.952E-01
 4.027E-01 3.169E-01 2.405E-01 1.748E-01 1.204E-01 7.665E-02 4.272E-02 1.725E-02
-1.237E-03-1.417E-02-2.286E-02-2.842E-02-3.176E-02-3.355E-02-3.431E-02-3.439E-02
-3.405E-02-3.343E-02-3.266E-02-3.179E-02-3.093E-02-2.997E-02-2.904E-02-2.816E-02
-2.734E-02-2.661E-02-2.599E-02-2.550E-02-2.514E-02-2.491E-02-2.482E-02-2.485E-02
-2.497E-02-2.513E-02-2.529E-02-2.538E-02-2.532E-02-2.504E-02-2.447E-02-2.354E-02
-2.221E-02-2.045E-02-1.827E-02-1.571E-02-1.284E-02-9.747E-03-6.561E-03-3.418E-03
-4.621E-04 2.172E-03 4.365E-03 6.027E-03 7.108E-03 7.599E-03 7.537E-03 7.001E-03
 6.105E-03 4.984E-03 3.779E-03 2.624E-03 1.630E-03 8.738E-04 3.940E-04 1.903E-04
 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04
 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04
 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04
 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04
 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04
 7.873E-04 7.873E-04 7.873E-04 7.873E-04 7.873E-04
 9.572E-01 9.415E-01 9.026E-01 8.431E-01 7.671E-01 6.794E-01 5.853E-01 4.899E-01
 3.978E-01 3.124E-01 2.364E-01 1.710E-01 1.168E-01 7.330E-02 3.952E-02 1.416E-02
-4.238E-03-1.711E-02-2.575E-02-3.126E-02-3.454E-02-3.626E-02-3.695E-02-3.695E-02
-3.652E-02-3.581E-02-3.494E-02-3.397E-02-3.304E-02-3.202E-02-3.105E-02-3.015E-02
-2.935E-02-2.867E-02-2.813E-02-2.773E-02-2.749E-02-2.739E-02-2.743E-02-2.755E-02
-2.774E-02-2.791E-02-2.801E-02-2.794E-02-2.764E-02-2.700E-02-2.598E-02-2.451E-02
-2.257E-02-2.017E-02-1.734E-02-1.417E-02-1.076E-02-7.245E-03-3.780E-03-5.197E-04
 2.385E-03 4.803E-03 6.637E-03 7.829E-03 8.370E-03 8.303E-03 7.714E-03 6.728E-03
 5.493E-03 4.166E-03 2.894E-03 1.798E-03 9.640E-04 4.336E-04 2.065E-04 7.764E-04
 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04
 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04
 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04
 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04
 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04 7.764E-04
 7.764E-04 7.764E-04 7.764E-04 7.764E-04
 9.501E-01 9.345E-01 8.959E-01 8.368E-01 7.612E-01 6.740E-01 5.803E-01 4.854E-01
 3.937E-01 3.087E-01 2.330E-01 1.679E-01 1.139E-01 7.052E-02 3.684E-02 1.155E-02
-6.796E-03-1.963E-02-2.823E-02-3.370E-02-3.693E-02-3.859E-02-3.920E-02-3.912E-02
-3.859E-02-3.779E-02-3.684E-02-3.580E-02-3.482E-02-3.376E-02-3.279E-02-3.193E-02
-3.120E-02-3.061E-02-3.018E-02-2.992E-02-2.982E-02-2.986E-02-3.000E-02-3.020E-02
-3.040E-02-3.051E-02-3.044E-02-3.010E-02-2.942E-02-2.830E-02-2.670E-02-2.459E-02
-2.197E-02-1.889E-02-1.544E-02-1.173E-02-7.902E-03-4.129E-03-5.794E-04 2.583E-03
 5.216E-03 7.212E-03 8.511E-03 9.102E-03 9.030E-03 8.390E-03 7.319E-03 5.976E-03
 4.534E-03 3.150E-03 1.958E-03 1.049E-03 4.705E-04 2.208E-04 7.662E-04 7.662E-04
 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04
 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04
 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04
 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04
 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04 7.662E-04
 7.662E-04 7.662E-04 7.662E-04
 9.433E-01 9.281E-01 8.899E-01 8.313E-01 7.562E-01 6.694E-01 5.763E-01 4.819E-01
 3.905E-01 3.059E-01 2.304E-01 1.655E-01 1.116E-01 6.833E-02 3.471E-02 9.453E-03
-8.878E-03-2.169E-02-3.027E-02-3.570E-02-3.887E-02-4.047E-02-4.100E-02-4.084E-02
-4.023E-02-3.935E-02-3.833E-02-3.726E-02-3.626E-02-3.522E-02-3.430E-02-3.351E-02
-3.289E-02-3.244E-02-3.216E-02-3.206E-02-3.211E-02-3.227E-02-3.249E-02-3.270E-02
-3.282E-02-3.275E-02-3.239E-02-3.166E-02-3.046E-02-2.874E-02-2.647E-02-2.365E-02
-2.034E-02-1.663E-02-1.263E-02-8.519E-03-4.460E-03-6.416E-04 2.761E-03 5.594E-03
 7.743E-03 9.141E-03 9.779E-03 9.703E-03 9.018E-03 7.867E-03 6.425E-03 4.874E-03
 3.387E-03 2.105E-03 1.127E-03 5.036E-04 2.328E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04
 9.373E-01 9.225E-01 8.848E-01 8.268E-01 7.522E-01 6.660E-01 5.734E-01 4.793E-01
 3.883E-01 3.039E-01 2.286E-01 1.638E-01 1.100E-01 6.673E-02 3.312E-02 7.859E-03
-1.047E-02-2.327E-02-3.182E-02-3.721E-02-4.033E-02-4.186E-02-4.232E-02-4.208E-02
-4.141E-02-4.048E-02-3.943E-02-3.835E-02-3.738E-02-3.641E-02-3.558E-02-3.492E-02
-3.445E-02-3.417E-02-3.407E-02-3.413E-02-3.431E-02-3.455E-02-3.478E-02-3.492E-02
-3.485E-02-3.448E-02-3.370E-02-3.243E-02-3.060E-02-2.819E-02-2.519E-02-2.167E-02
-1.772E-02-1.347E-02-9.091E-03-4.771E-03-7.068E-04 2.915E-03 5.931E-03 8.220E-03
 9.710E-03 1.039E-02 1.031E-02 9.586E-03 8.364E-03 6.832E-03 5.184E-03 3.602E-03
 2.238E-03 1.198E-03 5.324E-04 2.419E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04
 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04
 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04
 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04
 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04
 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04 7.490E-04
 7.490E-04
 9.322E-01 9.181E-01 8.810E-01 8.235E-01 7.495E-01 6.637E-01 5.715E-01 4.777E-01
 3.869E-01 3.027E-01 2.275E-01 1.627E-01 1.089E-01 6.567E-02 3.204E-02 6.761E-03
-1.157E-02-2.436E-02-3.289E-02-3.823E-02-4.129E-02-4.276E-02-4.316E-02-4.286E-02
-4.214E-02-4.120E-02-4.016E-02-3.913E-02-3.824E-02-3.738E-02-3.670E-02-3.621E-02
-3.592E-02-3.583E-02-3.590E-02-3.610E-02-3.637E-02-3.663E-02-3.678E-02-3.672E-02
-3.633E-02-3.552E-02-3.419E-02-3.227E-02-2.973E-02-2.658E-02-2.287E-02-1.871E-02
-1.423E-02-9.614E-03-5.060E-03-7.757E-04 3.043E-03 6.224E-03 8.639E-03 1.021E-02
 1.093E-02 1.085E-02 1.009E-02 8.806E-03 7.194E-03 5.459E-03 3.793E-03 2.356E-03
 1.259E-03 5.564E-04 2.478E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04
 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04
