NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04
 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05
 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05
 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.616E-04 1.613E-04
 1.607E-04 1.597E-04 1.581E-04 1.552E-04 1.504E-04 1.425E-04 1.302E-04 1.110E-04
 8.234E-05 4.042E-05-1.903E-05-1.008E-04-2.098E-04-3.496E-04-5.209E-04-7.200E-04
-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04
-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03
-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04
 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05
 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05
 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.225E-02
 4.250E-02 2.833E-02 1.845E-02 1.174E-02 7.318E-03 4.475E-03 2.698E-03 1.616E-03
 9.745E-04 6.030E-04 3.922E-04 2.736E-04 1.425E-04 1.302E-04 1.110E-04 8.234E-05
 4.042E-05-1.903E-05-1.008E-04-2.098E-04-3.496E-04-5.209E-04-7.200E-04-9.346E-04
-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04
-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03
-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04
 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05
 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05
 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.225E-02
 4.250E-02 2.833E-02 1.845E-02 1.174E-02 7.318E-03 4.475E-03 2.698E-03 1.615E-03
 9.728E-04 6.001E-04 3.874E-04 2.658E-04 1.302E-04 1.110E-04 8.234E-05 4.042E-05
-1.903E-05-1.008E-04-2.098E-04-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03
-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05
 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03
-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04
 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05
 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05
 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.225E-02
 4.250E-02 2.833E-02 1.845E-02 1.174E-02 7.318E-03 4.474E-03 2.697E-03 1.614E-03
 9.699E-04 5.953E-04 3.796E-04 2.534E-04 1.110E-04 8.234E-05 4.042E-05-1.903E-05
-1.008E-04-2.098E-04-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03
-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04
 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03
 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04
 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05
 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.225E-02
 4.250E-02 2.833E-02 1.845E-02 1.174E-02 7.317E-03 4.474E-03 2.695E-03 1.611E-03
 9.651E-04 5.875E-04 3.672E-04 2.342E-04 8.234E-05 4.042E-05-1.903E-05-1.008E-04
-2.098E-04-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03
-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06
-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04
 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04
 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05
 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.225E-02
 4.250E-02 2.833E-02 1.845E-02 1.174E-02 7.316E-03 4.472E-03 2.692E-03 1.606E-03
 9.573E-04 5.750E-04 3.480E-04 2.055E-04 4.042E-05-1.903E-05-1.008E-04-2.098E-04
-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03
-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04
-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04
 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04
 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05
 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.225E-02
 4.250E-02 2.833E-02 1.845E-02 1.174E-02 7.314E-03 4.469E-03 2.687E-03 1.598E-03
 9.448E-04 5.559E-04 3.193E-04 1.635E-04-1.903E-05-1.008E-04-2.098E-04-3.496E-04
-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03
-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04
-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04
 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04
 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05
 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.224E-02
 4.250E-02 2.833E-02 1.845E-02 1.174E-02 7.311E-03 4.464E-03 2.679E-03 1.585E-03
 9.256E-04 5.271E-04 2.772E-04 1.039E-04-1.008E-04-2.098E-04-3.496E-04-5.209E-04
-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04
-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04
-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04
 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05
 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05
 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.224E-02
 4.250E-02 2.833E-02 1.845E-02 1.174E-02 7.307E-03 4.456E-03 2.667E-03 1.566E-03
 8.967E-04 4.849E-04 2.175E-04 2.182E-05-2.098E-04-3.496E-04-5.209E-04-7.200E-04
-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04
-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03
-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04
 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05
 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05
 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.224E-02
 4.250E-02 2.833E-02 1.844E-02 1.173E-02 7.299E-03 4.443E-03 2.647E-03 1.537E-03
 8.544E-04 4.249E-04 1.351E-04-8.769E-05-3.496E-04-5.209E-04-7.200E-04-9.346E-04
-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04
-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03
-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04
 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05
 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05
 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.224E-02
 4.250E-02 2.833E-02 1.844E-02 1.172E-02 7.285E-03 4.424E-03 2.618E-03 1.495E-03
 7.939E-04 3.421E-04 2.513E-05-2.284E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03
-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05
 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03
-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04
 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05
 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05
 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.224E-02
 4.250E-02 2.832E-02 1.843E-02 1.171E-02 7.266E-03 4.394E-03 2.575E-03 1.433E-03
 7.102E-04 2.312E-04-1.165E-04-4.015E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03
-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04
 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03
 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04
 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05
 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.224E-02
 4.249E-02 2.832E-02 1.841E-02 1.169E-02 7.235E-03 4.350E-03 2.512E-03 1.348E-03
 5.977E-04 8.792E-05-2.911E-04-6.032E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03
-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06
-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04
 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04
 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05
 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.223E-02
 4.248E-02 2.830E-02 1.840E-02 1.166E-02 7.189E-03 4.285E-03 2.424E-03 1.233E-03
 4.515E-04-8.952E-05-4.953E-04-8.221E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03
-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04
-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04
 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04
 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05
 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.896E-02 6.223E-02
 4.246E-02 2.828E-02 1.836E-02 1.161E-02 7.121E-03 4.193E-03 2.305E-03 1.082E-03
 2.691E-04-2.983E-04-7.181E-04-1.037E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03
-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04
-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04
 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04
 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05
 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.220E-02
 4.244E-02 2.824E-02 1.831E-02 1.154E-02 7.022E-03 4.066E-03 2.145E-03 8.904E-04
 5.210E-05-5.282E-04-9.386E-04-1.217E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04
-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04
-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04
 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05
 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05
 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
