NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.825E-04-1.880E-04-2.037E-04-2.302E-04-2.669E-04-3.115E-04-3.584E-04-3.993E-04
-4.228E-04-4.181E-04-3.775E-04-3.021E-04-2.022E-04-9.253E-05 7.682E-06 8.080E-05
 1.059E-04 1.041E-04 9.910E-05 8.582E-05 4.868E-05 8.621E-06 3.852E-06 5.057E-05
 9.016E-05 9.174E-05 9.196E-05 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04-9.844E-05-4.832E-05-7.999E-06 2.322E-05 4.723E-05 6.609E-05 8.126E-05
 9.391E-05 1.046E-04 1.133E-04 1.197E-04 1.237E-04 1.252E-04 1.245E-04 1.208E-04
 1.138E-04 1.034E-04 9.082E-05 7.787E-05 6.710E-05 6.070E-05 5.990E-05 6.431E-05
 7.150E-05 7.891E-05 8.324E-05 8.156E-05 7.195E-05 5.363E-05 2.674E-05-8.270E-06
-5.021E-05-9.755E-05-1.485E-04-2.009E-04-2.521E-04-2.998E-04-3.420E-04-3.770E-04
-4.033E-04-4.205E-04-4.281E-04-4.268E-04-4.172E-04-4.007E-04-3.787E-04-3.524E-04
-3.238E-04-2.942E-04-2.654E-04-2.386E-04-2.154E-04-1.974E-04-1.862E-04-1.825E-04
-1.880E-04-2.037E-04-2.302E-04-2.669E-04-3.115E-04-3.584E-04-3.993E-04-4.228E-04
-4.181E-04-3.775E-04-3.021E-04-2.022E-04-9.253E-05 7.682E-06 8.080E-05 1.059E-04
 1.041E-04 9.910E-05 8.582E-05 4.868E-05 8.621E-06 3.852E-06 5.057E-05 9.016E-05
 9.174E-05 9.196E-05 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 2.670E-02 1.967E-02 1.429E-02 1.029E-02 7.322E-03 5.102E-03 3.429E-03 2.169E-03
 1.237E-03 5.731E-04 1.157E-04-2.013E-04-4.369E-04-6.348E-04-8.390E-04-1.078E-03
-1.368E-03-1.691E-03-2.007E-03-2.254E-03-2.385E-03-2.377E-03-2.248E-03-2.056E-03
-1.862E-03-1.730E-03-1.713E-03-1.836E-03-2.102E-03-2.498E-03-3.010E-03-3.615E-03
-4.289E-03-5.007E-03-5.736E-03-6.443E-03-7.093E-03-7.655E-03-8.102E-03-8.409E-03
-8.563E-03-8.556E-03-8.393E-03-8.083E-03-7.649E-03-7.113E-03-6.500E-03-5.839E-03
-5.156E-03-4.478E-03-3.822E-03-3.204E-03-2.637E-03-2.125E-03-1.671E-03-1.274E-03
-9.277E-04-6.283E-04-3.699E-04-1.489E-04 3.570E-05 1.813E-04 2.829E-04 3.352E-04
 3.365E-04 2.925E-04 2.169E-04 1.267E-04 4.153E-05-2.147E-05-4.321E-05-4.164E-05
-3.737E-05-2.595E-05 6.062E-06 4.052E-05 4.448E-05 4.078E-06-3.010E-05-3.151E-05
-3.175E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05
-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05
-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05
-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05
-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05
-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05-9.844E-05
 1.494E-02 1.121E-02 8.352E-03 6.168E-03 4.479E-03 3.163E-03 2.134E-03 1.344E-03
 7.586E-04 3.410E-04 4.342E-05-1.795E-04-3.653E-04-5.494E-04-7.582E-04-1.007E-03
-1.285E-03-1.558E-03-1.777E-03-1.901E-03-1.909E-03-1.813E-03-1.664E-03-1.509E-03
-1.405E-03-1.395E-03-1.501E-03-1.728E-03-2.066E-03-2.502E-03-3.017E-03-3.592E-03
-4.205E-03-4.827E-03-5.431E-03-5.987E-03-6.467E-03-6.849E-03-7.111E-03-7.244E-03
-7.239E-03-7.103E-03-6.842E-03-6.477E-03-6.025E-03-5.508E-03-4.952E-03-4.376E-03
-3.804E-03-3.251E-03-2.731E-03-2.253E-03-1.823E-03-1.443E-03-1.112E-03-8.251E-04
-5.795E-04-3.704E-04-1.940E-04-4.860E-05 6.550E-05 1.462E-04 1.915E-04 2.014E-04
 1.806E-04 1.382E-04 8.564E-05 3.520E-05-2.334E-06-1.531E-05-1.438E-05-1.184E-05
-5.030E-06 1.405E-05 3.458E-05 3.690E-05 1.279E-05-7.602E-06-8.454E-06-8.605E-06
-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05
-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05
-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05
-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05
-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05
-4.832E-05-4.832E-05-4.832E-05-4.832E-05-4.832E-05
 8.695E-03 6.702E-03 5.131E-03 3.875E-03 2.861E-03 2.038E-03 1.380E-03 8.751E-04
 5.023E-04 2.294E-04 2.296E-05-1.487E-04-3.135E-04-4.954E-04-7.093E-04-9.488E-04
-1.187E-03-1.384E-03-1.503E-03-1.525E-03-1.458E-03-1.344E-03-1.222E-03-1.140E-03
-1.136E-03-1.229E-03-1.424E-03-1.712E-03-2.087E-03-2.528E-03-3.021E-03-3.547E-03
-4.082E-03-4.601E-03-5.078E-03-5.490E-03-5.818E-03-6.044E-03-6.159E-03-6.157E-03
-6.042E-03-5.822E-03-5.513E-03-5.131E-03-4.693E-03-4.221E-03-3.734E-03-3.249E-03
-2.781E-03-2.340E-03-1.936E-03-1.574E-03-1.254E-03-9.764E-04-7.388E-04-5.374E-04
-3.685E-04-2.287E-04-1.152E-04-2.689E-05 3.679E-05 7.625E-05 9.297E-05 9.061E-05
 7.500E-05 5.260E-05 3.010E-05 1.306E-05 7.136E-06 7.561E-06 8.709E-06 1.180E-05
 2.048E-05 2.980E-05 3.081E-05 1.979E-05 1.050E-05 1.009E-05 1.001E-05-7.999E-06
-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06
-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06
-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06
-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06
-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06-7.999E-06
-7.999E-06-7.999E-06-7.999E-06-7.999E-06
 5.348E-03 4.243E-03 3.328E-03 2.560E-03 1.911E-03 1.372E-03 9.423E-04 6.142E-04
 3.680E-04 1.796E-04 2.268E-05-1.242E-04-2.829E-04-4.678E-04-6.763E-04-8.878E-04
-1.068E-03-1.185E-03-1.219E-03-1.177E-03-1.091E-03-9.960E-04-9.322E-04-9.328E-04
-1.016E-03-1.185E-03-1.436E-03-1.760E-03-2.145E-03-2.574E-03-3.032E-03-3.497E-03
-3.948E-03-4.364E-03-4.722E-03-5.008E-03-5.205E-03-5.306E-03-5.305E-03-5.208E-03
-5.020E-03-4.755E-03-4.427E-03-4.051E-03-3.646E-03-3.228E-03-2.812E-03-2.410E-03
-2.032E-03-1.686E-03-1.376E-03-1.104E-03-8.691E-04-6.698E-04-5.031E-04-3.658E-04
-2.545E-04-1.661E-04-9.794E-05-4.762E-05-1.282E-05 9.084E-06 2.101E-05 2.605E-05
 2.702E-05 2.615E-05 2.498E-05 2.452E-05 2.455E-05 2.462E-05 2.483E-05 2.546E-05
 2.610E-05 2.608E-05 2.521E-05 2.451E-05 2.446E-05 2.443E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05
 3.490E-03 2.840E-03 2.271E-03 1.769E-03 1.334E-03 9.733E-04 6.889E-04 4.700E-04
 3.005E-04 1.587E-04 2.868E-05-1.093E-04-2.694E-04-4.522E-04-6.422E-04-8.102E-04
-9.268E-04-9.737E-04-9.531E-04-8.915E-04-8.185E-04-7.697E-04-7.746E-04-8.499E-04
-1.000E-03-1.222E-03-1.507E-03-1.846E-03-2.226E-03-2.630E-03-3.041E-03-3.440E-03
-3.807E-03-4.124E-03-4.377E-03-4.551E-03-4.641E-03-4.642E-03-4.558E-03-4.394E-03
-4.164E-03-3.878E-03-3.550E-03-3.198E-03-2.833E-03-2.471E-03-2.120E-03-1.792E-03
-1.491E-03-1.222E-03-9.867E-04-7.849E-04-6.153E-04-4.756E-04-3.628E-04-2.738E-04
-2.048E-04-1.523E-04-1.123E-04-8.118E-05-5.534E-05-3.247E-05-1.157E-05 7.358E-06
 2.312E-05 3.414E-05 3.788E-05 3.760E-05 3.684E-05 3.484E-05 2.928E-05 2.325E-05
 2.245E-05 2.938E-05 3.529E-05 3.550E-05 3.551E-05 4.723E-05 4.723E-05 4.723E-05
 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05
 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05
 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05
 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05
 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05 4.723E-05
 4.723E-05 4.723E-05
 2.397E-03 1.990E-03 1.613E-03 1.270E-03 9.738E-04 7.323E-04 5.417E-04 3.925E-04
 2.669E-04 1.537E-04 3.518E-05-1.023E-04-2.624E-04-4.339E-04-5.922E-04-7.101E-04
-7.691E-04-7.680E-04-7.279E-04-6.742E-04-6.384E-04-6.474E-04-7.170E-04-8.522E-04
-1.050E-03-1.306E-03-1.609E-03-1.947E-03-2.310E-03-2.678E-03-3.034E-03-3.362E-03
-3.646E-03-3.872E-03-4.028E-03-4.109E-03-4.111E-03-4.038E-03-3.894E-03-3.691E-03
-3.439E-03-3.150E-03-2.839E-03-2.517E-03-2.197E-03-1.889E-03-1.599E-03-1.334E-03
-1.098E-03-8.921E-04-7.168E-04-5.710E-04-4.528E-04-3.596E-04-2.882E-04-2.347E-04
-1.946E-04-1.629E-04-1.348E-04-1.059E-04-7.446E-05-4.113E-05-8.091E-06 2.074E-05
 4.134E-05 4.838E-05 4.787E-05 4.645E-05 4.271E-05 3.229E-05 2.101E-05 1.960E-05
 3.266E-05 4.376E-05 4.418E-05 4.422E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05
 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05
 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05
 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05
 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05
 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05 6.609E-05
 6.609E-05
 1.715E-03 1.444E-03 1.183E-03 9.470E-04 7.479E-04 5.868E-04 4.591E-04 3.510E-04
 2.552E-04 1.560E-04 4.034E-05-9.822E-05-2.525E-04-4.019E-04-5.215E-04-5.919E-04
-6.089E-04-5.886E-04-5.525E-04-5.286E-04-5.417E-04-6.071E-04-7.302E-04-9.092E-04
-1.140E-03-1.413E-03-1.719E-03-2.045E-03-2.379E-03-2.701E-03-2.997E-03-3.252E-03
-3.456E-03-3.597E-03-3.671E-03-3.674E-03-3.610E-03-3.482E-03-3.301E-03-3.077E-03
-2.820E-03-2.543E-03-2.257E-03-1.972E-03-1.697E-03-1.439E-03-1.204E-03-9.951E-04
-8.136E-04-6.600E-04-5.338E-04-4.333E-04-3.560E-04-2.991E-04-2.582E-04-2.283E-04
-2.034E-04-1.777E-04-1.465E-04-1.082E-04-6.488E-05-2.051E-05 1.882E-05 4.713E-05
 5.682E-05 5.612E-05 5.418E-05 4.904E-05 3.470E-05 1.921E-05 1.730E-05 3.529E-05
 5.056E-05 5.115E-05 5.122E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05
 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05
 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05
 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05
 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05
 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05 8.126E-05
 1.262E-03 1.074E-03 8.940E-04 7.366E-04 6.058E-04 5.011E-04 4.119E-04 3.345E-04
 2.552E-04 1.615E-04 4.471E-05-9.173E-05-2.315E-04-3.517E-04-4.323E-04-4.662E-04
-4.643E-04-4.447E-04-4.321E-04-4.494E-04-5.116E-04-6.246E-04-7.875E-04-9.968E-04
-1.245E-03-1.522E-03-1.819E-03-2.120E-03-2.413E-03-2.681E-03-2.913E-03-3.098E-03
-3.226E-03-3.294E-03-3.297E-03-3.240E-03-3.127E-03-2.965E-03-2.765E-03-2.535E-03
-2.288E-03-2.031E-03-1.777E-03-1.531E-03-1.301E-03-1.091E-03-9.056E-04-7.450E-04
-6.101E-04-5.007E-04-4.153E-04-3.518E-04-3.073E-04-2.771E-04-2.559E-04-2.369E-04
-2.134E-04-1.802E-04-1.363E-04-8.467E-05-3.086E-05 1.722E-05 5.196E-05 6.386E-05
 6.300E-05 6.062E-05 5.432E-05 3.672E-05 1.770E-05 1.538E-05 3.749E-05 5.624E-05
 5.697E-05 5.706E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05
 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05
 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05
 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05
 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05
 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05 9.391E-05
 9.483E-04 8.198E-04 7.020E-04 6.012E-04 5.200E-04 4.505E-04 3.919E-04 3.327E-04
 2.611E-04 1.668E-04 4.928E-05-7.913E-05-1.979E-04-2.868E-04-3.358E-04-3.511E-04
-3.469E-04-3.451E-04-3.668E-04-4.267E-04-5.311E-04-6.803E-04-8.713E-04-1.097E-03
-1.350E-03-1.620E-03-1.894E-03-2.160E-03-2.405E-03-2.616E-03-2.784E-03-2.901E-03
-2.963E-03-2.967E-03-2.917E-03-2.815E-03-2.671E-03-2.491E-03-2.285E-03-2.063E-03
-1.834E-03-1.605E-03-1.385E-03-1.179E-03-9.918E-04-8.264E-04-6.840E-04-5.655E-04
-4.708E-04-3.986E-04-3.471E-04-3.133E-04-2.925E-04-2.789E-04-2.648E-04-2.433E-04
-2.086E-04-1.600E-04-1.014E-04-3.960E-05 1.588E-05 5.604E-05 6.980E-05 6.880E-05
 6.606E-05 5.877E-05 3.841E-05 1.643E-05 1.376E-05 3.934E-05 6.103E-05 6.188E-05
 6.199E-05 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 7.350E-04 6.526E-04 5.797E-04 5.208E-04 4.704E-04 4.302E-04 3.904E-04 3.405E-04
 2.685E-04 1.707E-04 5.507E-05-6.034E-05-1.556E-04-2.179E-04-2.489E-04-2.593E-04
-2.678E-04-2.942E-04-3.527E-04-4.505E-04-5.885E-04-7.646E-04-9.727E-04-1.205E-03
-1.453E-03-1.705E-03-1.949E-03-2.173E-03-2.367E-03-2.521E-03-2.629E-03-2.686E-03
-2.691E-03-2.646E-03-2.555E-03-2.424E-03-2.262E-03-2.076E-03-1.875E-03-1.668E-03
-1.462E-03-1.263E-03-1.077E-03-9.082E-04-7.597E-04-6.326E-04-5.278E-04-4.452E-04
-3.841E-04-3.425E-04-3.176E-04-3.046E-04-2.972E-04-2.874E-04-2.675E-04-2.317E-04
-1.792E-04-1.149E-04-4.670E-05 1.478E-05 5.935E-05 7.464E-05 7.352E-05 7.048E-05
 6.239E-05 3.979E-05 1.539E-05 1.245E-05 4.084E-05 6.493E-05 6.587E-05 6.600E-05
 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04
 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04
 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04
 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04
 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04
 1.133E-04 1.133E-04 1.133E-04 1.133E-04 1.133E-04
 5.997E-04 5.510E-04 5.120E-04 4.791E-04 4.558E-04 4.343E-04 4.049E-04 3.545E-04
 2.762E-04 1.740E-04 6.284E-05-3.762E-05-1.122E-04-1.581E-04-1.825E-04-2.014E-04
-2.331E-04-2.918E-04-3.855E-04-5.160E-04-6.818E-04-8.775E-04-1.096E-03-1.329E-03
-1.565E-03-1.793E-03-2.003E-03-2.184E-03-2.329E-03-2.429E-03-2.483E-03-2.488E-03
-2.447E-03-2.363E-03-2.243E-03-2.094E-03-1.923E-03-1.738E-03-1.546E-03-1.356E-03
-1.173E-03-1.002E-03-8.468E-04-7.108E-04-5.949E-04-5.001E-04-4.266E-04-3.735E-04
-3.392E-04-3.209E-04-3.135E-04-3.108E-04-3.040E-04-2.854E-04-2.486E-04-1.933E-04
-1.249E-04-5.193E-05 1.397E-05 6.179E-05 7.819E-05 7.700E-05 7.374E-05 6.506E-05
 4.081E-05 1.463E-05 1.148E-05 4.195E-05 6.780E-05 6.882E-05 6.895E-05 1.197E-04
 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04
 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04
 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04
 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04
 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04 1.197E-04
 1.197E-04 1.197E-04 1.197E-04 1.197E-04
 5.226E-04 5.008E-04 4.837E-04 4.760E-04 4.718E-04 4.622E-04 4.330E-04 3.742E-04
 2.855E-04 1.788E-04 7.323E-05-1.378E-05-7.498E-05-1.140E-04-1.440E-04-1.821E-04
-2.431E-04-3.358E-04-4.630E-04-6.241E-04-8.140E-04-1.026E-03-1.251E-03-1.479E-03
-1.700E-03-1.902E-03-2.076E-03-2.215E-03-2.313E-03-2.364E-03-2.370E-03-2.331E-03
-2.252E-03-2.138E-03-1.996E-03-1.833E-03-1.658E-03-1.476E-03-1.295E-03-1.121E-03
-9.587E-04-8.116E-04-6.829E-04-5.735E-04-4.846E-04-4.164E-04-3.681E-04-3.381E-04
-3.237E-04-3.197E-04-3.197E-04-3.148E-04-2.969E-04-2.595E-04-2.023E-04-1.313E-04
-5.525E-05 1.346E-05 6.334E-05 8.045E-05 7.921E-05 7.580E-05 6.675E-05 4.146E-05
 1.415E-05 1.086E-05 4.266E-05 6.962E-05 7.068E-05 7.082E-05 1.237E-04 1.237E-04
 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04
 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04
 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04
 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04
 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04 1.237E-04
 1.237E-04 1.237E-04 1.237E-04
 4.943E-04 4.916E-04 4.990E-04 5.121E-04 5.229E-04 5.159E-04 4.775E-04 4.026E-04
 3.000E-04 1.878E-04 8.626E-05 7.332E-06-4.858E-05-9.184E-05-1.388E-04-2.049E-04
-3.006E-04-4.300E-04-5.933E-04-7.856E-04-9.997E-04-1.227E-03-1.458E-03-1.680E-03
-1.883E-03-2.058E-03-2.197E-03-2.294E-03-2.348E-03-2.353E-03-2.315E-03-2.237E-03
-2.124E-03-1.983E-03-1.822E-03-1.647E-03-1.467E-03-1.288E-03-1.115E-03-9.543E-04
-8.084E-04-6.808E-04-5.724E-04-4.844E-04-4.170E-04-3.696E-04-3.404E-04-3.267E-04
-3.235E-04-3.240E-04-3.195E-04-3.015E-04-2.637E-04-2.058E-04-1.337E-04-5.649E-05
 1.327E-05 6.391E-05 8.129E-05 8.003E-05 7.657E-05 6.738E-05 4.170E-05 1.397E-05
 1.064E-05 4.292E-05 7.030E-05 7.137E-05 7.152E-05 1.252E-04 1.252E-04 1.252E-04
 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04
 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04
 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04
 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04
 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04 1.252E-04
 1.252E-04 1.252E-04
 5.033E-04 5.265E-04 5.585E-04 5.922E-04 6.104E-04 5.956E-04 5.374E-04 4.398E-04
 3.201E-04 2.012E-04 1.009E-04 2.415E-05-3.588E-05-9.469E-05-1.691E-04-2.718E-04
-4.086E-04-5.808E-04-7.838E-04-1.010E-03-1.250E-03-1.493E-03-1.727E-03-1.940E-03
-2.123E-03-2.269E-03-2.370E-03-2.425E-03-2.432E-03-2.393E-03-2.311E-03-2.195E-03
-2.049E-03-1.883E-03-1.703E-03-1.516E-03-1.331E-03-1.153E-03-9.864E-04-8.354E-04
-7.032E-04-5.906E-04-4.989E-04-4.282E-04-3.779E-04-3.463E-04-3.305E-04-3.255E-04
-3.246E-04-3.190E-04-3.004E-04-2.623E-04-2.045E-04-1.327E-04-5.595E-05 1.335E-05
 6.366E-05 8.092E-05 7.966E-05 7.623E-05 6.710E-05 4.160E-05 1.406E-05 1.075E-05
 4.280E-05 6.999E-05 7.106E-05 7.121E-05 1.245E-04 1.245E-04 1.245E-04 1.245E-04
 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04
 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04
 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04
 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04
 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04 1.245E-04
 1.245E-04
 5.682E-04 6.232E-04 6.856E-04 7.360E-04 7.517E-04 7.148E-04 6.238E-04 4.941E-04
 3.519E-04 2.224E-04 1.171E-04 3.359E-05-4.273E-05-1.307E-04-2.464E-04-3.986E-04
-5.902E-04-8.168E-04-1.070E-03-1.339E-03-1.611E-03-1.872E-03-2.110E-03-2.313E-03
-2.475E-03-2.586E-03-2.647E-03-2.654E-03-2.613E-03-2.524E-03-2.396E-03-2.237E-03
-2.055E-03-1.858E-03-1.654E-03-1.452E-03-1.257E-03-1.075E-03-9.090E-04-7.633E-04
-6.387E-04-5.363E-04-4.561E-04-3.974E-04-3.584E-04-3.362E-04-3.257E-04-3.204E-04
-3.116E-04-2.913E-04-2.531E-04-1.965E-04-1.269E-04-5.290E-05 1.383E-05 6.222E-05
 7.882E-05 7.762E-05 7.432E-05 6.554E-05 4.101E-05 1.452E-05 1.133E-05 4.216E-05
 6.830E-05 6.933E-05 6.946E-05 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04
 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04
