NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.324E-03 8.739E-03 9.843E-03 1.070E-02 1.108E-02 1.100E-02 1.048E-02 9.569E-03
 8.329E-03 6.840E-03 5.185E-03 3.448E-03 1.709E-03 3.651E-05-1.512E-03-2.894E-03
-4.078E-03-5.049E-03-5.800E-03-6.334E-03-6.661E-03-6.797E-03-4.648E-03-1.614E-03
-3.553E-04 6.798E-05 1.629E-04 2.488E-04 3.255E-04 3.930E-04 4.516E-04 5.017E-04
 6.162E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04
 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04
 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04
 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04
 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04 6.927E-04
 8.841E-01 8.656E-01 8.264E-01 7.696E-01 6.987E-01 6.179E-01 5.325E-01 4.469E-01
 3.645E-01 2.889E-01 2.221E-01 1.650E-01 1.175E-01 7.915E-02 4.912E-02 2.621E-02
 9.177E-03-3.211E-03-1.205E-02-1.829E-02-2.268E-02-2.580E-02-2.807E-02-2.977E-02
-3.112E-02-3.224E-02-3.322E-02-3.408E-02-3.490E-02-3.560E-02-3.627E-02-3.688E-02
-3.743E-02-3.797E-02-3.841E-02-3.876E-02-3.898E-02-3.904E-02-3.893E-02-3.859E-02
-3.795E-02-3.696E-02-3.559E-02-3.378E-02-3.151E-02-2.877E-02-2.554E-02-2.187E-02
-1.780E-02-1.304E-02-8.076E-03-3.491E-03 6.214E-04 4.191E-03 7.186E-03 9.522E-03
 1.115E-02 1.242E-02 1.337E-02 1.374E-02 1.354E-02 1.278E-02 1.155E-02 9.912E-03
 7.979E-03 5.855E-03 3.649E-03 1.463E-03-6.129E-04-2.503E-03-4.150E-03-5.517E-03
-6.583E-03-7.343E-03-7.808E-03-7.997E-03-7.940E-03-5.294E-03-1.805E-03-3.930E-04
 7.739E-05 1.924E-04 2.925E-04 3.781E-04 4.505E-04 5.106E-04 5.598E-04 6.589E-04
 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04
 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04
 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04
 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04
 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04 7.220E-04
 8.685E-01 8.499E-01 8.111E-01 7.549E-01 6.843E-01 6.045E-01 5.201E-01 4.352E-01
 3.539E-01 2.795E-01 2.137E-01 1.572E-01 1.101E-01 7.215E-02 4.235E-02 1.959E-02
 2.619E-03-9.760E-03-1.864E-02-2.496E-02-2.947E-02-3.270E-02-3.508E-02-3.690E-02
-3.836E-02-3.959E-02-4.064E-02-4.157E-02-4.247E-02-4.324E-02-4.394E-02-4.459E-02
-4.521E-02-4.572E-02-4.613E-02-4.638E-02-4.645E-02-4.630E-02-4.588E-02-4.510E-02
-4.389E-02-4.221E-02-4.001E-02-3.725E-02-3.392E-02-3.000E-02-2.554E-02-2.060E-02
-1.486E-02-8.909E-03-3.417E-03 1.496E-03 5.748E-03 9.301E-03 1.205E-02 1.393E-02
 1.537E-02 1.645E-02 1.681E-02 1.645E-02 1.543E-02 1.382E-02 1.174E-02 9.291E-03
 6.627E-03 3.880E-03 1.179E-03-1.361E-03-3.644E-03-5.598E-03-7.175E-03-8.350E-03
-9.121E-03-9.504E-03-9.534E-03-9.256E-03-6.038E-03-2.025E-03-4.363E-04 8.835E-05
 2.265E-04 3.428E-04 4.389E-04 5.167E-04 5.785E-04 6.267E-04 7.082E-04 7.556E-04
 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04
 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04
 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04
 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04
 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04 7.556E-04
 8.523E-01 8.337E-01 7.952E-01 7.389E-01 6.691E-01 5.903E-01 5.065E-01 4.227E-01
 3.429E-01 2.696E-01 2.045E-01 1.485E-01 1.019E-01 6.424E-02 3.466E-02 1.201E-02
-4.903E-03-1.730E-02-2.624E-02-3.268E-02-3.729E-02-4.064E-02-4.315E-02-4.510E-02
-4.667E-02-4.797E-02-4.910E-02-5.012E-02-5.110E-02-5.191E-02-5.266E-02-5.337E-02
-5.397E-02-5.444E-02-5.473E-02-5.480E-02-5.462E-02-5.410E-02-5.316E-02-5.171E-02
-4.969E-02-4.704E-02-4.374E-02-3.974E-02-3.504E-02-2.970E-02-2.379E-02-1.694E-02
-9.872E-03-3.360E-03 2.455E-03 7.477E-03 1.166E-02 1.487E-02 1.704E-02 1.868E-02
 1.989E-02 2.023E-02 1.972E-02 1.840E-02 1.638E-02 1.378E-02 1.076E-02 7.493E-03
 4.139E-03 8.614E-04-2.198E-03-4.922E-03-7.220E-03-9.032E-03-1.033E-02-1.111E-02
-1.141E-02-1.126E-02-1.073E-02-6.871E-03-2.270E-03-4.845E-04 1.008E-04 2.649E-04
 3.994E-04 5.071E-04 5.910E-04 6.547E-04 7.017E-04 7.634E-04 7.932E-04 7.932E-04
 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04
 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04
 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04
 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04
 7.932E-04 7.932E-04 7.932E-04 7.932E-04 7.932E-04
 8.359E-01 8.172E-01 7.782E-01 7.224E-01 6.535E-01 5.751E-01 4.924E-01 4.101E-01
 3.315E-01 2.591E-01 1.945E-01 1.391E-01 9.285E-02 5.548E-02 2.607E-02 3.532E-03
-1.336E-02-2.580E-02-3.485E-02-4.138E-02-4.611E-02-4.960E-02-5.224E-02-5.430E-02
-5.596E-02-5.735E-02-5.857E-02-5.968E-02-6.069E-02-6.156E-02-6.238E-02-6.307E-02
-6.361E-02-6.394E-02-6.401E-02-6.379E-02-6.317E-02-6.205E-02-6.033E-02-5.795E-02
-5.481E-02-5.090E-02-4.617E-02-4.062E-02-3.431E-02-2.732E-02-1.926E-02-1.097E-02
-3.331E-03 3.477E-03 9.347E-03 1.422E-02 1.794E-02 2.042E-02 2.230E-02 2.366E-02
 2.398E-02 2.329E-02 2.165E-02 1.917E-02 1.602E-02 1.237E-02 8.441E-03 4.424E-03
 5.144E-04-3.115E-03-6.321E-03-8.995E-03-1.106E-02-1.250E-02-1.329E-02-1.348E-02
-1.314E-02-1.234E-02-7.780E-03-2.539E-03-5.368E-04 1.147E-04 3.072E-04 4.616E-04
 5.819E-04 6.725E-04 7.383E-04 7.840E-04 8.239E-04 8.343E-04 8.343E-04 8.343E-04
 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04
 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04
 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04
 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04 8.343E-04
 8.343E-04 8.343E-04 8.343E-04 8.343E-04
 8.188E-01 7.993E-01 7.607E-01 7.055E-01 6.367E-01 5.593E-01 4.781E-01 3.972E-01
 3.195E-01 2.477E-01 1.838E-01 1.288E-01 8.303E-02 4.590E-02 1.666E-02-5.799E-03
-2.270E-02-3.521E-02-4.435E-02-5.099E-02-5.585E-02-5.946E-02-6.222E-02-6.437E-02
-6.611E-02-6.760E-02-6.892E-02-7.005E-02-7.113E-02-7.207E-02-7.286E-02-7.348E-02
-7.385E-02-7.393E-02-7.366E-02-7.293E-02-7.162E-02-6.962E-02-6.683E-02-6.318E-02
-5.862E-02-5.310E-02-4.664E-02-3.929E-02-3.115E-02-2.180E-02-1.218E-02-3.344E-03
 4.530E-03 1.131E-02 1.693E-02 2.119E-02 2.402E-02 2.614E-02 2.767E-02 2.798E-02
 2.710E-02 2.511E-02 2.215E-02 1.840E-02 1.409E-02 9.452E-03 4.728E-03 1.450E-04
-4.091E-03-7.812E-03-1.089E-02-1.323E-02-1.481E-02-1.561E-02-1.570E-02-1.515E-02
-1.405E-02-8.748E-03-2.824E-03-5.921E-04 1.298E-04 3.525E-04 5.282E-04 6.619E-04
 7.597E-04 8.276E-04 8.718E-04 8.883E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 8.780E-04 8.780E-04 8.780E-04
 7.999E-01 7.804E-01 7.421E-01 6.869E-01 6.190E-01 5.432E-01 4.635E-01 3.835E-01
 3.066E-01 2.356E-01 1.723E-01 1.179E-01 7.244E-02 3.560E-02 6.529E-03-1.587E-02
-3.279E-02-4.535E-02-5.457E-02-6.132E-02-6.631E-02-7.003E-02-7.286E-02-7.509E-02
-7.693E-02-7.852E-02-7.986E-02-8.105E-02-8.220E-02-8.310E-02-8.380E-02-8.422E-02
-8.430E-02-8.399E-02-8.314E-02-8.164E-02-7.934E-02-7.614E-02-7.194E-02-6.671E-02
-6.038E-02-5.297E-02-4.453E-02-3.521E-02-2.449E-02-1.351E-02-3.411E-03 5.575E-03
 1.331E-02 1.970E-02 2.454E-02 2.773E-02 3.011E-02 3.180E-02 3.210E-02 3.103E-02
 2.869E-02 2.523E-02 2.087E-02 1.587E-02 1.050E-02 5.043E-03-2.364E-04-5.102E-03
-9.354E-03-1.284E-02-1.547E-02-1.719E-02-1.802E-02-1.799E-02-1.722E-02-1.583E-02
-9.746E-03-3.117E-03-6.487E-04 1.459E-04 3.998E-04 5.974E-04 7.450E-04 8.501E-04
 9.201E-04 9.628E-04 9.549E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04
 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04
 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04
 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04
 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04 9.232E-04
 9.232E-04 9.232E-04
 7.806E-01 7.612E-01 7.225E-01 6.680E-01 6.016E-01 5.273E-01 4.486E-01 3.694E-01
 2.933E-01 2.230E-01 1.604E-01 1.064E-01 6.133E-02 2.474E-02-4.193E-03-2.656E-02
-4.349E-02-5.609E-02-6.540E-02-7.226E-02-7.734E-02-8.112E-02-8.403E-02-8.635E-02
-8.829E-02-8.989E-02-9.128E-02-9.255E-02-9.364E-02-9.443E-02-9.490E-02-9.498E-02
-9.463E-02-9.367E-02-9.196E-02-8.936E-02-8.574E-02-8.099E-02-7.507E-02-6.791E-02
-5.952E-02-4.998E-02-3.944E-02-2.734E-02-1.494E-02-3.554E-03 6.574E-03 1.528E-02
 2.248E-02 2.791E-02 3.147E-02 3.412E-02 3.599E-02 3.628E-02 3.502E-02 3.232E-02
 2.836E-02 2.338E-02 1.768E-02 1.157E-02 5.365E-03-6.226E-04-6.126E-03-1.092E-02
-1.483E-02-1.775E-02-1.962E-02-2.045E-02-2.031E-02-1.932E-02-1.762E-02-1.076E-02
-3.413E-03-7.052E-04 1.627E-04 4.483E-04 6.681E-04 8.298E-04 9.422E-04 1.014E-03
 1.055E-03 1.023E-03 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04
 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04
 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04
 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04
 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04 9.689E-04
 9.689E-04
 7.611E-01 7.410E-01 7.029E-01 6.497E-01 5.847E-01 5.113E-01 4.334E-01 3.551E-01
 2.798E-01 2.102E-01 1.481E-01 9.459E-02 4.984E-02 1.346E-02-1.537E-02-3.769E-02
-5.462E-02-6.728E-02-7.667E-02-8.361E-02-8.872E-02-9.257E-02-9.556E-02-9.797E-02
-9.991E-02-1.016E-01-1.030E-01-1.042E-01-1.052E-01-1.057E-01-1.058E-01-1.054E-01
-1.043E-01-1.024E-01-9.950E-02-9.546E-02-9.016E-02-8.355E-02-7.555E-02-6.619E-02
-5.555E-02-4.378E-02-3.029E-02-1.648E-02-3.795E-03 7.482E-03 1.717E-02 2.517E-02
 3.120E-02 3.514E-02 3.807E-02 4.013E-02 4.042E-02 3.897E-02 3.592E-02 3.146E-02
 2.586E-02 1.947E-02 1.262E-02 5.686E-03-1.004E-03-7.141E-03-1.247E-02-1.680E-02
-2.000E-02-2.202E-02-2.287E-02-2.261E-02-2.140E-02-1.939E-02-1.175E-02-3.705E-03
-7.601E-04 1.802E-04 4.972E-04 7.389E-04 9.144E-04 1.034E-03 1.108E-03 1.147E-03
 1.090E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03
 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03
 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03
 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03
 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03 1.014E-03
 7.401E-01 7.203E-01 6.833E-01 6.315E-01 5.674E-01 4.948E-01 4.178E-01 3.404E-01
 2.660E-01 1.970E-01 1.355E-01 8.247E-02 3.806E-02 1.906E-03-2.679E-02-4.904E-02
-6.597E-02-7.866E-02-8.808E-02-9.502E-02-1.002E-01-1.041E-01-1.072E-01-1.095E-01
-1.115E-01-1.132E-01-1.146E-01-1.156E-01-1.163E-01-1.164E-01-1.159E-01-1.148E-01
-1.127E-01-1.095E-01-1.050E-01-9.918E-02-9.191E-02-8.311E-02-7.280E-02-6.109E-02
-4.814E-02-3.330E-02-1.811E-02-4.159E-03 8.239E-03 1.889E-02 2.768E-02 3.430E-02
 3.862E-02 4.182E-02 4.406E-02 4.436E-02 4.274E-02 3.935E-02 3.442E-02 2.824E-02
 2.119E-02 1.364E-02 5.995E-03-1.367E-03-8.110E-03-1.395E-02-1.868E-02-2.216E-02
-2.431E-02-2.517E-02-2.481E-02-2.338E-02-2.108E-02-1.270E-02-3.980E-03-8.111E-04
 1.978E-04 5.447E-04 8.074E-04 9.961E-04 1.122E-03 1.198E-03 1.236E-03 1.154E-03
 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03
 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03
 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03
 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03
 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03 1.057E-03
 7.193E-01 7.004E-01 6.646E-01 6.136E-01 5.503E-01 4.785E-01 4.025E-01 3.259E-01
 2.521E-01 1.838E-01 1.229E-01 7.028E-02 2.619E-02-9.764E-03-3.832E-02-6.049E-02
-7.739E-02-9.008E-02-9.947E-02-1.064E-01-1.116E-01-1.156E-01-1.186E-01-1.210E-01
-1.231E-01-1.247E-01-1.258E-01-1.265E-01-1.267E-01-1.263E-01-1.250E-01-1.227E-01
-1.192E-01-1.144E-01-1.080E-01-1.001E-01-9.054E-02-7.933E-02-6.659E-02-5.252E-02
-3.638E-02-1.986E-02-4.684E-03 8.799E-03 2.038E-02 2.993E-02 3.713E-02 4.182E-02
 4.530E-02 4.772E-02 4.804E-02 4.627E-02 4.258E-02 3.720E-02 3.048E-02 2.280E-02
 1.459E-02 6.288E-03-1.705E-03-9.018E-03-1.534E-02-2.045E-02-2.418E-02-2.647E-02
-2.733E-02-2.687E-02-2.523E-02-2.265E-02-1.358E-02-4.234E-03-8.567E-04 2.157E-04
 5.907E-04 8.729E-04 1.074E-03 1.206E-03 1.284E-03 1.319E-03 1.214E-03 1.097E-03
 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03
 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03
 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03
 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03
 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03 1.097E-03
 7.001E-01 6.822E-01 6.471E-01 5.966E-01 5.339E-01 4.630E-01 3.877E-01 3.117E-01
 2.386E-01 1.709E-01 1.104E-01 5.821E-02 1.435E-02-2.142E-02-4.985E-02-7.196E-02
-8.881E-02-1.014E-01-1.108E-01-1.178E-01-1.230E-01-1.269E-01-1.300E-01-1.324E-01
-1.343E-01-1.357E-01-1.365E-01-1.367E-01-1.363E-01-1.349E-01-1.325E-01-1.287E-01
-1.235E-01-1.167E-01-1.082E-01-9.786E-02-8.580E-02-7.209E-02-5.694E-02-3.956E-02
-2.176E-02-5.417E-03 9.109E-03 2.159E-02 3.188E-02 3.964E-02 4.471E-02 4.845E-02
 5.107E-02 5.141E-02 4.951E-02 4.554E-02 3.977E-02 3.254E-02 2.430E-02 1.548E-02
 6.564E-03-2.013E-03-9.853E-03-1.662E-02-2.208E-02-2.604E-02-2.845E-02-2.932E-02
-2.876E-02-2.693E-02-2.409E-02-1.438E-02-4.463E-03-8.960E-04 2.341E-04 6.348E-04
 9.349E-04 1.147E-03 1.285E-03 1.364E-03 1.397E-03 1.270E-03 1.133E-03 1.133E-03
 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03
 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03
 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03
 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03
 1.133E-03 1.133E-03 1.133E-03 1.133E-03 1.133E-03
 6.828E-01 6.654E-01 6.305E-01 5.806E-01 5.186E-01 4.483E-01 3.735E-01 2.981E-01
 2.255E-01 1.583E-01 9.825E-02 4.624E-02 2.601E-03-3.300E-02-6.132E-02-8.335E-02
-1.001E-01-1.127E-01-1.221E-01-1.291E-01-1.342E-01-1.381E-01-1.412E-01-1.435E-01
-1.452E-01-1.461E-01-1.464E-01-1.460E-01-1.446E-01-1.420E-01-1.380E-01-1.324E-01
-1.251E-01-1.160E-01-1.051E-01-9.221E-02-7.759E-02-6.144E-02-4.289E-02-2.388E-02
-6.414E-03 9.110E-03 2.245E-02 3.346E-02 4.176E-02 4.720E-02 5.122E-02 5.402E-02
 5.441E-02 5.241E-02 4.821E-02 4.208E-02 3.441E-02 2.565E-02 1.629E-02 6.818E-03
-2.287E-03-1.060E-02-1.778E-02-2.354E-02-2.772E-02-3.023E-02-3.110E-02-3.045E-02
-2.845E-02-2.537E-02-1.508E-02-4.660E-03-9.274E-04 2.531E-04 6.769E-04 9.928E-04
 1.214E-03 1.357E-03 1.437E-03 1.468E-03 1.320E-03 1.165E-03 1.165E-03 1.165E-03
 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03
 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03
 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03
 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03 1.165E-03
 1.165E-03 1.165E-03 1.165E-03 1.165E-03
 6.663E-01 6.490E-01 6.146E-01 5.652E-01 5.038E-01 4.339E-01 3.596E-01 2.848E-01
 2.127E-01 1.459E-01 8.614E-02 3.440E-02-9.002E-03-4.443E-02-7.262E-02-9.451E-02
-1.112E-01-1.237E-01-1.331E-01-1.400E-01-1.451E-01-1.491E-01-1.520E-01-1.540E-01
-1.552E-01-1.556E-01-1.552E-01-1.537E-01-1.511E-01-1.468E-01-1.410E-01-1.333E-01
-1.237E-01-1.121E-01-9.852E-02-8.308E-02-6.601E-02-4.638E-02-2.624E-02-7.733E-03
 8.724E-03 2.287E-02 3.455E-02 4.338E-02 4.918E-02 5.348E-02 5.648E-02 5.692E-02
 5.486E-02 5.047E-02 4.405E-02 3.601E-02 2.682E-02 1.699E-02 7.043E-03-2.514E-03
-1.124E-02-1.876E-02-2.479E-02-2.915E-02-3.175E-02-3.262E-02-3.188E-02-2.973E-02
-2.644E-02-1.566E-02-4.819E-03-9.489E-04 2.728E-04 7.162E-04 1.045E-03 1.275E-03
 1.421E-03 1.501E-03 1.531E-03 1.363E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03
 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03
 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03
 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03
 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03 1.191E-03
 1.191E-03 1.191E-03 1.191E-03
 6.499E-01 6.329E-01 5.990E-01 5.501E-01 4.889E-01 4.196E-01 3.459E-01 2.716E-01
 2.000E-01 1.336E-01 7.412E-02 2.270E-02-2.045E-02-5.568E-02-8.367E-02-1.054E-01
-1.220E-01-1.345E-01-1.438E-01-1.506E-01-1.558E-01-1.595E-01-1.621E-01-1.636E-01
-1.643E-01-1.639E-01-1.625E-01-1.597E-01-1.553E-01-1.492E-01-1.411E-01-1.311E-01
-1.190E-01-1.047E-01-8.856E-02-7.069E-02-5.008E-02-2.891E-02-9.443E-03 7.876E-03
 2.277E-02 3.508E-02 4.441E-02 5.058E-02 5.515E-02 5.835E-02 5.888E-02 5.680E-02
 5.228E-02 4.564E-02 3.730E-02 2.777E-02 1.756E-02 7.236E-03-2.688E-03-1.174E-02
-1.954E-02-2.579E-02-3.029E-02-3.296E-02-3.383E-02-3.301E-02-3.073E-02-2.726E-02
-1.610E-02-4.930E-03-9.585E-04 2.934E-04 7.523E-04 1.092E-03 1.327E-03 1.476E-03
 1.555E-03 1.582E-03 1.397E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03
 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03
 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03
 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03
 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03 1.211E-03
 1.211E-03 1.211E-03
 6.340E-01 6.173E-01 5.838E-01 5.350E-01 4.744E-01 4.055E-01 3.323E-01 2.586E-01
 1.873E-01 1.213E-01 6.220E-02 1.111E-02-3.177E-02-6.675E-02-9.455E-02-1.162E-01
-1.327E-01-1.451E-01-1.542E-01-1.610E-01-1.659E-01-1.693E-01-1.714E-01-1.724E-01
-1.722E-01-1.708E-01-1.679E-01-1.634E-01-1.572E-01-1.488E-01-1.384E-01-1.258E-01
-1.110E-01-9.415E-02-7.557E-02-5.409E-02-3.196E-02-1.162E-02 6.498E-03 2.209E-02
 3.500E-02 4.481E-02 5.135E-02 5.620E-02 5.961E-02 6.025E-02 5.819E-02 5.361E-02
 4.683E-02 3.828E-02 2.849E-02 1.801E-02 7.397E-03-2.805E-03-1.211E-02-2.013E-02
-2.654E-02-3.114E-02-3.386E-02-3.471E-02-3.383E-02-3.144E-02-2.783E-02-1.638E-02
-4.993E-03-9.552E-04 3.154E-04 7.855E-04 1.132E-03 1.371E-03 1.521E-03 1.599E-03
 1.624E-03 1.423E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03
 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03
 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03
 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03
 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03 1.224E-03
 1.224E-03
 6.186E-01 6.022E-01 5.686E-01 5.202E-01 4.600E-01 3.915E-01 3.190E-01 2.455E-01
 1.746E-01 1.090E-01 5.031E-02-4.481E-04-4.304E-02-7.777E-02-1.054E-01-1.269E-01
-1.432E-01-1.554E-01-1.646E-01-1.711E-01-1.757E-01-1.785E-01-1.800E-01-1.801E-01
-1.788E-01-1.760E-01-1.714E-01-1.649E-01-1.564E-01-1.456E-01-1.326E-01-1.173E-01
-9.997E-02-8.076E-02-5.850E-02-3.550E-02-1.434E-02 4.525E-03 2.077E-02 3.425E-02
 4.454E-02 5.146E-02 5.660E-02 6.023E-02 6.102E-02 5.903E-02 5.445E-02 4.760E-02
 3.894E-02 2.900E-02 1.833E-02 7.526E-03-2.864E-03-1.234E-02-2.050E-02-2.702E-02
-3.169E-02-3.443E-02-3.527E-02-3.433E-02-3.185E-02-2.813E-02-1.651E-02-5.003E-03
-9.380E-04 3.393E-04 8.164E-04 1.167E-03 1.408E-03 1.557E-03 1.633E-03 1.655E-03
 1.440E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03
