NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.152E-06 5.736E-06 6.522E-06 7.477E-06 8.555E-06 9.700E-06 1.085E-05 1.195E-05
 1.292E-05 1.371E-05 1.428E-05 1.456E-05 1.454E-05 1.417E-05 1.347E-05 1.242E-05
 1.107E-05 9.464E-06 7.665E-06 5.768E-06 3.880E-06 2.117E-06 4.754E-06 1.068E-05
 1.438E-05 1.583E-05 1.590E-05 1.610E-05 1.641E-05 1.682E-05 1.730E-05 1.782E-05
 1.999E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 1.387E-03 1.341E-03 1.265E-03 1.165E-03 1.049E-03 9.201E-04 7.888E-04 6.614E-04
 5.411E-04 4.334E-04 3.439E-04 2.701E-04 2.084E-04 1.584E-04 1.192E-04 8.915E-05
 6.680E-05 5.055E-05 3.895E-05 3.079E-05 2.506E-05 2.100E-05 1.807E-05 1.587E-05
 1.414E-05 1.274E-05 1.157E-05 1.059E-05 9.710E-06 9.097E-06 8.630E-06 8.313E-06
 8.142E-06 8.105E-06 8.182E-06 8.347E-06 8.569E-06 8.813E-06 9.044E-06 9.231E-06
 9.343E-06 9.356E-06 9.255E-06 9.031E-06 8.687E-06 8.232E-06 7.689E-06 7.086E-06
 6.462E-06 5.860E-06 5.325E-06 4.903E-06 4.637E-06 4.562E-06 4.700E-06 5.066E-06
 5.654E-06 6.445E-06 7.405E-06 8.489E-06 9.641E-06 1.080E-05 1.190E-05 1.288E-05
 1.368E-05 1.425E-05 1.454E-05 1.452E-05 1.416E-05 1.346E-05 1.242E-05 1.107E-05
 9.459E-06 7.663E-06 5.768E-06 3.881E-06 2.119E-06 4.756E-06 1.068E-05 1.438E-05
 1.582E-05 1.590E-05 1.609E-05 1.641E-05 1.682E-05 1.730E-05 1.782E-05 1.998E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 1.328E-03 1.283E-03 1.212E-03 1.117E-03 1.004E-03 8.811E-04 7.563E-04 6.330E-04
 5.185E-04 4.202E-04 3.366E-04 2.644E-04 2.041E-04 1.551E-04 1.166E-04 8.719E-05
 6.522E-05 4.921E-05 3.775E-05 2.965E-05 2.394E-05 1.988E-05 1.694E-05 1.475E-05
 1.305E-05 1.171E-05 1.062E-05 9.747E-06 8.996E-06 8.525E-06 8.206E-06 8.034E-06
 7.997E-06 8.075E-06 8.241E-06 8.464E-06 8.710E-06 8.944E-06 9.132E-06 9.246E-06
 9.260E-06 9.159E-06 8.934E-06 8.588E-06 8.131E-06 7.585E-06 6.980E-06 6.353E-06
 5.748E-06 5.211E-06 4.788E-06 4.521E-06 4.447E-06 4.587E-06 4.957E-06 5.550E-06
 6.346E-06 7.314E-06 8.406E-06 9.566E-06 1.073E-05 1.184E-05 1.283E-05 1.364E-05
 1.421E-05 1.451E-05 1.449E-05 1.414E-05 1.344E-05 1.240E-05 1.106E-05 9.454E-06
 7.660E-06 5.767E-06 3.882E-06 2.122E-06 4.758E-06 1.068E-05 1.437E-05 1.582E-05
 1.589E-05 1.609E-05 1.640E-05 1.681E-05 1.729E-05 1.781E-05 1.998E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 1.270E-03 1.229E-03 1.161E-03 1.068E-03 9.608E-04 8.445E-04 7.236E-04 6.063E-04
 5.024E-04 4.112E-04 3.295E-04 2.588E-04 1.997E-04 1.518E-04 1.140E-04 8.513E-05
 6.354E-05 4.776E-05 3.644E-05 2.841E-05 2.273E-05 1.869E-05 1.578E-05 1.362E-05
 1.198E-05 1.072E-05 9.746E-06 9.003E-06 8.397E-06 8.075E-06 7.901E-06 7.864E-06
 7.943E-06 8.111E-06 8.337E-06 8.585E-06 8.821E-06 9.012E-06 9.126E-06 9.142E-06
 9.040E-06 8.815E-06 8.467E-06 8.007E-06 7.458E-06 6.850E-06 6.219E-06 5.611E-06
 5.071E-06 4.646E-06 4.379E-06 4.305E-06 4.449E-06 4.823E-06 5.421E-06 6.226E-06
 7.202E-06 8.303E-06 9.474E-06 1.065E-05 1.177E-05 1.277E-05 1.359E-05 1.417E-05
 1.447E-05 1.446E-05 1.412E-05 1.342E-05 1.239E-05 1.105E-05 9.448E-06 7.657E-06
 5.766E-06 3.884E-06 2.125E-06 4.761E-06 1.068E-05 1.437E-05 1.582E-05 1.589E-05
 1.609E-05 1.640E-05 1.681E-05 1.729E-05 1.781E-05 1.997E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 1.218E-03 1.179E-03 1.112E-03 1.024E-03 9.217E-04 8.087E-04 6.936E-04 5.880E-04
 4.921E-04 4.028E-04 3.227E-04 2.535E-04 1.956E-04 1.485E-04 1.115E-04 8.306E-05
 6.180E-05 4.624E-05 3.504E-05 2.708E-05 2.145E-05 1.746E-05 1.459E-05 1.250E-05
 1.095E-05 9.805E-06 8.959E-06 8.361E-06 7.907E-06 7.732E-06 7.695E-06 7.775E-06
 7.945E-06 8.173E-06 8.425E-06 8.664E-06 8.857E-06 8.974E-06 8.990E-06 8.889E-06
 8.662E-06 8.312E-06 7.849E-06 7.296E-06 6.682E-06 6.047E-06 5.434E-06 4.891E-06
 4.464E-06 4.197E-06 4.124E-06 4.271E-06 4.650E-06 5.257E-06 6.071E-06 7.058E-06
 8.172E-06 9.355E-06 1.055E-05 1.168E-05 1.269E-05 1.352E-05 1.411E-05 1.443E-05
 1.443E-05 1.409E-05 1.340E-05 1.237E-05 1.104E-05 9.440E-06 7.652E-06 5.765E-06
 3.886E-06 2.130E-06 4.764E-06 1.067E-05 1.437E-05 1.581E-05 1.588E-05 1.608E-05
 1.640E-05 1.680E-05 1.728E-05 1.780E-05 1.996E-05 2.159E-05 2.159E-05 2.159E-05
 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05
 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05
 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05
 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05 2.159E-05
 2.159E-05 2.159E-05 2.159E-05 2.159E-05
 1.169E-03 1.129E-03 1.066E-03 9.825E-04 8.829E-04 7.754E-04 6.728E-04 5.761E-04
 4.821E-04 3.946E-04 3.161E-04 2.483E-04 1.914E-04 1.453E-04 1.089E-04 8.091E-05
 5.996E-05 4.461E-05 3.354E-05 2.567E-05 2.011E-05 1.618E-05 1.340E-05 1.140E-05
 9.975E-06 8.960E-06 8.261E-06 7.815E-06 7.512E-06 7.475E-06 7.556E-06 7.729E-06
 7.961E-06 8.217E-06 8.460E-06 8.657E-06 8.776E-06 8.794E-06 8.692E-06 8.464E-06
 8.110E-06 7.643E-06 7.084E-06 6.465E-06 5.823E-06 5.205E-06 4.657E-06 4.227E-06
 3.958E-06 3.887E-06 4.039E-06 4.425E-06 5.041E-06 5.868E-06 6.870E-06 8.000E-06
 9.200E-06 1.041E-05 1.156E-05 1.259E-05 1.343E-05 1.404E-05 1.437E-05 1.438E-05
 1.405E-05 1.337E-05 1.235E-05 1.102E-05 9.429E-06 7.647E-06 5.764E-06 3.888E-06
 2.135E-06 4.768E-06 1.067E-05 1.436E-05 1.581E-05 1.588E-05 1.608E-05 1.639E-05
 1.680E-05 1.727E-05 1.779E-05 1.995E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05
 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05
 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05
 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05
 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05 2.158E-05
 2.158E-05 2.158E-05 2.158E-05
 1.118E-03 1.080E-03 1.021E-03 9.394E-04 8.450E-04 7.507E-04 6.579E-04 5.634E-04
 4.714E-04 3.858E-04 3.091E-04 2.426E-04 1.869E-04 1.417E-04 1.060E-04 7.852E-05
 5.793E-05 4.281E-05 3.191E-05 2.416E-05 1.870E-05 1.488E-05 1.220E-05 1.034E-05
 9.048E-06 8.184E-06 7.641E-06 7.347E-06 7.187E-06 7.270E-06 7.447E-06 7.684E-06
 7.945E-06 8.194E-06 8.395E-06 8.517E-06 8.536E-06 8.434E-06 8.204E-06 7.846E-06
 7.373E-06 6.806E-06 6.179E-06 5.529E-06 4.903E-06 4.349E-06 3.915E-06 3.645E-06
 3.576E-06 3.733E-06 4.128E-06 4.758E-06 5.600E-06 6.622E-06 7.773E-06 8.996E-06
 1.023E-05 1.140E-05 1.245E-05 1.332E-05 1.395E-05 1.429E-05 1.431E-05 1.400E-05
 1.333E-05 1.232E-05 1.100E-05 9.415E-06 7.639E-06 5.762E-06 3.892E-06 2.143E-06
 4.774E-06 1.067E-05 1.436E-05 1.580E-05 1.587E-05 1.607E-05 1.638E-05 1.679E-05
 1.726E-05 1.778E-05 1.994E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05
 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05
 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05
 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05
 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05 2.156E-05
 2.156E-05 2.156E-05
 1.070E-03 1.036E-03 9.765E-04 8.996E-04 8.186E-04 7.346E-04 6.438E-04 5.512E-04
 4.613E-04 3.774E-04 3.022E-04 2.371E-04 1.825E-04 1.381E-04 1.030E-04 7.604E-05
 5.578E-05 4.090E-05 3.018E-05 2.257E-05 1.724E-05 1.355E-05 1.101E-05 9.288E-06
 8.156E-06 7.452E-06 7.065E-06 6.916E-06 6.882E-06 7.064E-06 7.307E-06 7.576E-06
 7.831E-06 8.038E-06 8.165E-06 8.186E-06 8.084E-06 7.850E-06 7.486E-06 7.004E-06
 6.428E-06 5.789E-06 5.128E-06 4.491E-06 3.928E-06 3.487E-06 3.215E-06 3.149E-06
 3.313E-06 3.721E-06 4.368E-06 5.233E-06 6.281E-06 7.461E-06 8.715E-06 9.978E-06
 1.118E-05 1.226E-05 1.316E-05 1.381E-05 1.418E-05 1.423E-05 1.393E-05 1.327E-05
 1.228E-05 1.097E-05 9.396E-06 7.629E-06 5.760E-06 3.897E-06 2.154E-06 4.782E-06
 1.067E-05 1.435E-05 1.579E-05 1.586E-05 1.606E-05 1.637E-05 1.678E-05 1.725E-05
 1.777E-05 1.992E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05
 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05
 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05
 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05
 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05 2.154E-05
 2.154E-05
 1.027E-03 9.919E-04 9.361E-04 8.724E-04 8.018E-04 7.195E-04 6.306E-04 5.398E-04
 4.516E-04 3.694E-04 2.956E-04 2.317E-04 1.781E-04 1.345E-04 1.000E-04 7.346E-05
 5.352E-05 3.888E-05 2.835E-05 2.090E-05 1.572E-05 1.217E-05 9.790E-06 8.234E-06
 7.268E-06 6.725E-06 6.488E-06 6.469E-06 6.540E-06 6.793E-06 7.071E-06 7.336E-06
 7.552E-06 7.684E-06 7.708E-06 7.605E-06 7.366E-06 6.993E-06 6.500E-06 5.909E-06
 5.255E-06 4.577E-06 3.925E-06 3.350E-06 2.901E-06 2.626E-06 2.562E-06 2.736E-06
 3.161E-06 3.832E-06 4.728E-06 5.811E-06 7.031E-06 8.328E-06 9.635E-06 1.088E-05
 1.201E-05 1.294E-05 1.363E-05 1.403E-05 1.410E-05 1.383E-05 1.320E-05 1.222E-05
 1.093E-05 9.370E-06 7.616E-06 5.758E-06 3.903E-06 2.169E-06 4.794E-06 1.067E-05
 1.434E-05 1.577E-05 1.585E-05 1.604E-05 1.635E-05 1.676E-05 1.723E-05 1.775E-05
 1.990E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05
 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05
 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05
 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05
 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05 2.151E-05
 9.815E-04 9.489E-04 9.059E-04 8.528E-04 7.838E-04 7.033E-04 6.163E-04 5.275E-04
 4.412E-04 3.607E-04 2.884E-04 2.258E-04 1.733E-04 1.305E-04 9.663E-05 7.057E-05
 5.099E-05 3.663E-05 2.632E-05 1.907E-05 1.408E-05 1.071E-05 8.509E-06 7.131E-06
 6.337E-06 5.952E-06 5.853E-06 5.944E-06 6.094E-06 6.386E-06 6.664E-06 6.890E-06
 7.031E-06 7.058E-06 6.953E-06 6.708E-06 6.323E-06 5.814E-06 5.203E-06 4.526E-06
 3.826E-06 3.154E-06 2.560E-06 2.099E-06 1.819E-06 1.759E-06 1.947E-06 2.395E-06
 3.099E-06 4.036E-06 5.168E-06 6.443E-06 7.798E-06 9.165E-06 1.047E-05 1.165E-05
 1.264E-05 1.338E-05 1.382E-05 1.394E-05 1.370E-05 1.310E-05 1.215E-05 1.088E-05
 9.335E-06 7.598E-06 5.754E-06 3.913E-06 2.189E-06 4.810E-06 1.067E-05 1.432E-05
 1.576E-05 1.583E-05 1.602E-05 1.633E-05 1.674E-05 1.721E-05 1.773E-05 1.986E-05
 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05
 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05
 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05
 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05
 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05 2.147E-05
 9.399E-04 9.192E-04 8.864E-04 8.344E-04 7.668E-04 6.879E-04 6.027E-04 5.157E-04
 4.311E-04 3.522E-04 2.814E-04 2.199E-04 1.683E-04 1.263E-04 9.307E-05 6.747E-05
 4.825E-05 3.418E-05 2.411E-05 1.708E-05 1.229E-05 9.118E-06 7.108E-06 5.914E-06
 5.289E-06 5.053E-06 5.073E-06 5.251E-06 5.448E-06 5.744E-06 5.985E-06 6.137E-06
 6.168E-06 6.061E-06 5.806E-06 5.405E-06 4.873E-06 4.234E-06 3.527E-06 2.796E-06
 2.094E-06 1.476E-06 9.982E-07 7.110E-07 6.556E-07 8.606E-07 1.340E-06 2.089E-06
 3.083E-06 4.282E-06 5.632E-06 7.067E-06 8.516E-06 9.906E-06 1.116E-05 1.223E-05
 1.303E-05 1.354E-05 1.371E-05 1.351E-05 1.295E-05 1.204E-05 1.080E-05 9.286E-06
 7.572E-06 5.750E-06 3.926E-06 2.218E-06 4.832E-06 1.066E-05 1.430E-05 1.573E-05
 1.580E-05 1.600E-05 1.630E-05 1.671E-05 1.718E-05 1.769E-05 1.982E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 9.209E-04 9.097E-04 8.772E-04 8.256E-04 7.586E-04 6.804E-04 5.959E-04 5.096E-04
 4.257E-04 3.474E-04 2.771E-04 2.161E-04 1.648E-04 1.231E-04 9.007E-05 6.464E-05
 4.558E-05 3.166E-05 2.176E-05 1.489E-05 1.028E-05 7.295E-06 5.469E-06 4.450E-06
 3.982E-06 3.877E-06 3.994E-06 4.226E-06 4.436E-06 4.699E-06 4.865E-06 4.903E-06
 4.793E-06 4.523E-06 4.099E-06 3.533E-06 2.855E-06 2.103E-06 1.327E-06 5.831E-07
-6.999E-08-5.726E-07-8.705E-07-9.198E-07-6.897E-07-1.654E-07 6.468E-07 1.722E-06
 3.017E-06 4.474E-06 6.023E-06 7.590E-06 9.096E-06 1.047E-05 1.163E-05 1.254E-05
 1.313E-05 1.338E-05 1.325E-05 1.275E-05 1.189E-05 1.069E-05 9.217E-06 7.537E-06
 5.744E-06 3.946E-06 2.259E-06 4.863E-06 1.066E-05 1.428E-05 1.569E-05 1.576E-05
 1.596E-05 1.626E-05 1.666E-05 1.713E-05 1.764E-05 1.975E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 9.206E-04 9.093E-04 8.767E-04 8.250E-04 7.578E-04 6.795E-04 5.948E-04 5.083E-04
 4.241E-04 3.456E-04 2.750E-04 2.138E-04 1.623E-04 1.204E-04 8.730E-05 6.182E-05
 4.276E-05 2.889E-05 1.908E-05 1.235E-05 7.893E-06 5.085E-06 3.436E-06 2.584E-06
 2.258E-06 2.262E-06 2.446E-06 2.700E-06 2.881E-06 3.068E-06 3.115E-06 2.999E-06
 2.710E-06 2.251E-06 1.638E-06 9.034E-07 8.891E-08-7.513E-07-1.556E-06-2.260E-06
-2.798E-06-3.112E-06-3.153E-06-2.888E-06-2.301E-06-1.399E-06-2.091E-07 1.222E-06
 2.830E-06 4.541E-06 6.275E-06 7.946E-06 9.477E-06 1.079E-05 1.184E-05 1.255E-05
 1.291E-05 1.288E-05 1.246E-05 1.167E-05 1.054E-05 9.118E-06 7.486E-06 5.735E-06
 3.973E-06 2.317E-06 4.908E-06 1.065E-05 1.424E-05 1.564E-05 1.571E-05 1.590E-05
 1.621E-05 1.660E-05 1.707E-05 1.757E-05 1.966E-05 2.123E-05 2.123E-05 2.123E-05
 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05
 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05
 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05
 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05 2.123E-05
 2.123E-05 2.123E-05 2.123E-05 2.123E-05
 9.201E-04 9.087E-04 8.759E-04 8.241E-04 7.567E-04 6.781E-04 5.931E-04 5.063E-04
 4.219E-04 3.431E-04 2.722E-04 2.107E-04 1.591E-04 1.170E-04 8.381E-05 5.829E-05
 3.926E-05 2.547E-05 1.579E-05 9.225E-06 4.960E-06 2.346E-06 8.832E-07 1.944E-07
-1.948E-09 8.539E-08 3.015E-07 5.316E-07 6.351E-07 6.936E-07 5.705E-07 2.540E-07
-2.523E-07-9.292E-07-1.742E-06-2.643E-06-3.571E-06-4.458E-06-5.231E-06-5.819E-06
-6.154E-06-6.185E-06-5.873E-06-5.201E-06-4.178E-06-2.833E-06-1.219E-06 5.955E-07
 2.527E-06 4.486E-06 6.383E-06 8.131E-06 9.653E-06 1.088E-05 1.177E-05 1.227E-05
 1.237E-05 1.207E-05 1.138E-05 1.033E-05 8.985E-06 7.418E-06 5.723E-06 4.011E-06
 2.397E-06 4.970E-06 1.065E-05 1.418E-05 1.557E-05 1.564E-05 1.583E-05 1.613E-05
 1.652E-05 1.698E-05 1.747E-05 1.953E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05
 9.193E-04 9.078E-04 8.748E-04 8.227E-04 7.550E-04 6.761E-04 5.908E-04 5.036E-04
 4.188E-04 3.396E-04 2.685E-04 2.067E-04 1.549E-04 1.127E-04 7.937E-05 5.386E-05
 3.490E-05 2.124E-05 1.173E-05 5.373E-06 1.326E-06-1.074E-06-2.346E-06-2.880E-06
-2.972E-06-2.839E-06-2.641E-06-2.492E-06-2.529E-06-2.663E-06-3.017E-06-3.586E-06
-4.349E-06-5.267E-06-6.283E-06-7.329E-06-8.328E-06-9.195E-06-9.848E-06-1.021E-05
-1.023E-05-9.858E-06-9.074E-06-7.889E-06-6.337E-06-4.478E-06-2.389E-06-1.639E-07
 2.098E-06 4.295E-06 6.333E-06 8.127E-06 9.607E-06 1.072E-05 1.142E-05 1.170E-05
 1.155E-05 1.099E-05 1.005E-05 8.807E-06 7.327E-06 5.708E-06 4.062E-06 2.504E-06
 5.052E-06 1.064E-05 1.411E-05 1.547E-05 1.554E-05 1.573E-05 1.603E-05 1.641E-05
 1.686E-05 1.735E-05 1.936E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05
 9.182E-04 9.064E-04 8.731E-04 8.206E-04 7.525E-04 6.732E-04 5.874E-04 4.998E-04
 4.146E-04 3.350E-04 2.635E-04 2.015E-04 1.494E-04 1.071E-04 7.378E-05 4.833E-05
 2.950E-05 1.603E-05 6.756E-06 6.453E-07-3.154E-06-5.328E-06-6.413E-06-6.817E-06
-6.846E-06-6.724E-06-6.613E-06-6.623E-06-6.881E-06-7.284E-06-7.937E-06-8.814E-06
-9.869E-06-1.104E-05-1.224E-05-1.338E-05-1.437E-05-1.511E-05-1.552E-05-1.552E-05
-1.507E-05-1.414E-05-1.274E-05-1.092E-05-8.741E-06-6.294E-06-3.685E-06-1.028E-06
 1.562E-06 3.980E-06 6.131E-06 7.939E-06 9.344E-06 1.031E-05 1.081E-05 1.086E-05
 1.047E-05 9.690E-06 8.574E-06 7.208E-06 5.689E-06 4.129E-06 2.644E-06 5.160E-06
 1.062E-05 1.402E-05 1.535E-05 1.542E-05 1.561E-05 1.589E-05 1.627E-05 1.670E-05
 1.718E-05 1.914E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05
 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05
 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05
 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05
 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05
 2.061E-05
 9.165E-04 9.043E-04 8.706E-04 8.176E-04 7.490E-04 6.691E-04 5.828E-04 4.947E-04
 4.089E-04 3.289E-04 2.570E-04 1.947E-04 1.425E-04 1.001E-04 6.685E-05 4.154E-05
 2.292E-05 9.715E-06 7.292E-07-5.088E-06-8.615E-06-1.056E-05-1.149E-05-1.181E-05
-1.184E-05-1.182E-05-1.189E-05-1.216E-05-1.273E-05-1.349E-05-1.452E-05-1.575E-05
-1.711E-05-1.851E-05-1.985E-05-2.099E-05-2.185E-05-2.231E-05-2.229E-05-2.173E-05
-2.062E-05-1.895E-05-1.679E-05-1.420E-05-1.129E-05-8.192E-06-5.030E-06-1.937E-06
 9.668E-07 3.575E-06 5.802E-06 7.585E-06 8.885E-06 9.684E-06 9.986E-06 9.818E-06
 9.226E-06 8.277E-06 7.057E-06 5.665E-06 4.215E-06 2.823E-06 5.299E-06 1.061E-05
 1.390E-05 1.519E-05 1.526E-05 1.544E-05 1.572E-05 1.609E-05 1.651E-05 1.697E-05
 1.886E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05
