NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.398E-04 8.403E-04 8.410E-04 8.419E-04 8.431E-04 8.445E-04 8.462E-04 8.482E-04
 8.503E-04 8.527E-04 8.552E-04 8.577E-04 8.603E-04 8.629E-04 8.655E-04 8.680E-04
 8.704E-04 8.728E-04 8.751E-04 8.773E-04 8.795E-04 8.815E-04 8.835E-04 8.854E-04
 8.872E-04 8.978E-04 8.979E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 2.247E-05-3.681E-05-8.458E-05-1.198E-04-1.420E-04-1.515E-04-1.494E-04
-1.368E-04-1.153E-04-8.682E-05-5.288E-05-1.509E-05 2.517E-05 6.674E-05 1.087E-04
 1.502E-04 1.909E-04 2.302E-04 2.680E-04 3.041E-04 3.387E-04 3.717E-04 4.034E-04
 4.339E-04 4.635E-04 4.922E-04 5.203E-04 5.478E-04 5.746E-04 6.005E-04 6.257E-04
 6.497E-04 6.725E-04 6.939E-04 7.138E-04 7.320E-04 7.486E-04 7.635E-04 7.767E-04
 7.882E-04 7.982E-04 8.068E-04 8.140E-04 8.199E-04 8.248E-04 8.287E-04 8.317E-04
 8.341E-04 8.358E-04 8.371E-04 8.379E-04 8.386E-04 8.390E-04 8.394E-04 8.398E-04
 8.403E-04 8.410E-04 8.419E-04 8.431E-04 8.445E-04 8.462E-04 8.482E-04 8.503E-04
 8.527E-04 8.552E-04 8.577E-04 8.603E-04 8.629E-04 8.655E-04 8.680E-04 8.704E-04
 8.728E-04 8.751E-04 8.773E-04 8.795E-04 8.815E-04 8.835E-04 8.854E-04 8.872E-04
 8.978E-04 8.979E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 4.501E-02 2.132E-02-3.441E-03-2.783E-02-5.051E-02-7.040E-02-8.675E-02-9.916E-02
-1.076E-01-1.122E-01-1.133E-01-1.115E-01-1.072E-01-1.009E-01-9.300E-02-8.380E-02
-7.363E-02-6.274E-02-5.141E-02-3.991E-02-2.852E-02-1.753E-02-7.221E-03 2.153E-03
 1.039E-02 1.734E-02 2.294E-02 2.717E-02 3.004E-02 3.187E-02 3.254E-02 3.236E-02
 3.149E-02 3.011E-02 2.840E-02 2.649E-02 2.449E-02 2.252E-02 2.065E-02 1.892E-02
 1.737E-02 1.603E-02 1.489E-02 1.395E-02 1.319E-02 1.260E-02 1.215E-02 1.181E-02
 1.156E-02 1.136E-02 1.119E-02 1.103E-02 1.084E-02 1.061E-02 1.031E-02 9.945E-03
 9.494E-03 8.956E-03 8.335E-03 7.638E-03 6.880E-03 6.076E-03 5.246E-03 4.412E-03
 3.594E-03 2.813E-03 2.085E-03 1.425E-03 8.442E-04 3.477E-04-6.157E-05-3.849E-04
-6.265E-04-7.932E-04-8.935E-04-9.372E-04-9.345E-04-8.956E-04-8.303E-04-1.604E-05
-1.142E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 1.934E-02 1.516E-02 8.639E-03-1.367E-04-1.088E-02-2.311E-02-3.620E-02-4.939E-02
-6.194E-02-7.313E-02-8.233E-02-8.907E-02-9.306E-02-9.418E-02-9.250E-02-8.824E-02
-8.174E-02-7.344E-02-6.383E-02-5.344E-02-4.276E-02-3.224E-02-2.229E-02-1.322E-02
-5.240E-03 1.512E-03 6.988E-03 1.122E-02 1.428E-02 1.630E-02 1.744E-02 1.785E-02
 1.770E-02 1.714E-02 1.631E-02 1.530E-02 1.422E-02 1.314E-02 1.212E-02 1.119E-02
 1.037E-02 9.678E-03 9.112E-03 8.668E-03 8.332E-03 8.092E-03 7.927E-03 7.819E-03
 7.747E-03 7.692E-03 7.633E-03 7.553E-03 7.437E-03 7.270E-03 7.044E-03 6.752E-03
 6.393E-03 5.969E-03 5.486E-03 4.953E-03 4.383E-03 3.792E-03 3.194E-03 2.606E-03
 2.042E-03 1.516E-03 1.038E-03 6.157E-04 2.542E-04-4.469E-05-2.816E-04-4.597E-04
-5.837E-04-6.598E-04-6.950E-04-6.967E-04-6.723E-04-6.286E-04-6.358E-05-6.040E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
 3.158E-02 4.407E-02 5.122E-02 5.220E-02 4.683E-02 3.561E-02 1.963E-02 3.740E-04
-2.042E-02-4.101E-02-5.986E-02-7.574E-02-8.782E-02-9.569E-02-9.933E-02-9.904E-02
-9.538E-02-8.901E-02-8.068E-02-7.111E-02-6.099E-02-5.086E-02-4.119E-02-3.230E-02
-2.441E-02-1.761E-02-1.194E-02-7.318E-03-3.830E-03-1.113E-03 8.493E-04 2.193E-03
 3.050E-03 3.541E-03 3.758E-03 3.791E-03 3.712E-03 3.568E-03 3.405E-03 3.248E-03
 3.117E-03 3.022E-03 2.969E-03 2.955E-03 2.977E-03 3.028E-03 3.099E-03 3.181E-03
 3.263E-03 3.336E-03 3.389E-03 3.416E-03 3.408E-03 3.360E-03 3.271E-03 3.138E-03
 2.964E-03 2.752E-03 2.507E-03 2.237E-03 1.950E-03 1.655E-03 1.361E-03 1.077E-03
 8.085E-04 5.631E-04 3.448E-04 1.565E-04-4.958E-07-1.264E-04-2.226E-04-2.915E-04
-3.362E-04-3.602E-04-3.671E-04-3.607E-04-3.444E-04-9.642E-05-9.508E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05
 7.521E-02 9.916E-02 1.138E-01 1.179E-01 1.114E-01 9.547E-02 7.188E-02 4.316E-02
 1.202E-02-1.892E-02-4.740E-02-7.171E-02-9.079E-02-1.042E-01-1.120E-01-1.147E-01
-1.131E-01-1.081E-01-1.007E-01-9.178E-02-8.207E-02-7.220E-02-6.264E-02-5.372E-02
-4.564E-02-3.847E-02-3.223E-02-2.696E-02-2.259E-02-1.888E-02-1.583E-02-1.334E-02
-1.132E-02-9.689E-03-8.366E-03-7.288E-03-6.406E-03-5.676E-03-5.062E-03-4.539E-03
-4.086E-03-3.685E-03-3.326E-03-2.999E-03-2.699E-03-2.421E-03-2.163E-03-1.923E-03
-1.700E-03-1.492E-03-1.301E-03-1.125E-03-9.641E-04-8.175E-04-6.848E-04-5.655E-04
-4.589E-04-3.644E-04-2.812E-04-2.087E-04-1.462E-04-9.284E-05-4.805E-05-1.116E-05
 1.843E-05 4.126E-05 5.785E-05 6.868E-05 7.423E-05 7.497E-05 7.144E-05 6.418E-05
 5.380E-05 4.096E-05 2.633E-05 1.060E-05-1.141E-04-1.149E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04
 1.395E-01 1.686E-01 1.843E-01 1.856E-01 1.730E-01 1.484E-01 1.146E-01 7.515E-02
 3.345E-02-7.180E-03-4.409E-02-7.537E-02-9.995E-02-1.175E-01-1.283E-01-1.332E-01
-1.331E-01-1.292E-01-1.224E-01-1.139E-01-1.045E-01-9.465E-02-8.497E-02-7.573E-02
-6.712E-02-5.924E-02-5.220E-02-4.592E-02-4.044E-02-3.555E-02-3.130E-02-2.762E-02
-2.444E-02-2.171E-02-1.936E-02-1.736E-02-1.564E-02-1.419E-02-1.295E-02-1.189E-02
-1.099E-02-1.023E-02-9.568E-03-8.996E-03-8.493E-03-8.044E-03-7.632E-03-7.245E-03
-6.871E-03-6.500E-03-6.122E-03-5.733E-03-5.326E-03-4.902E-03-4.458E-03-4.000E-03
-3.530E-03-3.057E-03-2.587E-03-2.129E-03-1.691E-03-1.281E-03-9.063E-04-5.720E-04
-2.819E-04-3.823E-05 1.587E-04 3.100E-04 4.184E-04 4.875E-04 5.219E-04 5.268E-04
 5.077E-04 4.700E-04 4.190E-04-1.169E-04-1.201E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04
 2.121E-01 2.407E-01 2.522E-01 2.465E-01 2.248E-01 1.899E-01 1.455E-01 9.579E-02
 4.477E-02-3.925E-03-4.749E-02-8.405E-02-1.127E-01-1.332E-01-1.462E-01-1.526E-01
-1.536E-01-1.504E-01-1.441E-01-1.359E-01-1.264E-01-1.164E-01-1.063E-01-9.640E-02
-8.700E-02-7.822E-02-7.011E-02-6.269E-02-5.603E-02-4.996E-02-4.456E-02-3.978E-02
-3.558E-02-3.192E-02-2.875E-02-2.602E-02-2.369E-02-2.170E-02-2.002E-02-1.861E-02
-1.741E-02-1.641E-02-1.556E-02-1.482E-02-1.418E-02-1.359E-02-1.303E-02-1.249E-02
-1.193E-02-1.134E-02-1.071E-02-1.004E-02-9.307E-03-8.526E-03-7.699E-03-6.837E-03
-5.955E-03-5.069E-03-4.196E-03-3.355E-03-2.563E-03-1.834E-03-1.180E-03-6.100E-04
-1.281E-04 2.640E-04 5.684E-04 7.897E-04 9.351E-04 1.013E-03 1.035E-03 1.009E-03
 9.473E-04 8.595E-04-1.062E-04-1.119E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04
 2.823E-01 3.060E-01 3.103E-01 2.956E-01 2.641E-01 2.193E-01 1.654E-01 1.071E-01
 4.871E-02-6.073E-03-5.449E-02-9.481E-02-1.263E-01-1.489E-01-1.635E-01-1.710E-01
-1.728E-01-1.700E-01-1.640E-01-1.557E-01-1.460E-01-1.355E-01-1.247E-01-1.140E-01
-1.037E-01-9.388E-02-8.468E-02-7.615E-02-6.842E-02-6.132E-02-5.497E-02-4.933E-02
-4.437E-02-4.004E-02-3.630E-02-3.310E-02-3.037E-02-2.808E-02-2.615E-02-2.454E-02
-2.320E-02-2.207E-02-2.110E-02-2.026E-02-1.950E-02-1.878E-02-1.806E-02-1.732E-02
-1.653E-02-1.566E-02-1.472E-02-1.369E-02-1.257E-02-1.138E-02-1.012E-02-8.834E-03
-7.534E-03-6.248E-03-5.006E-03-3.832E-03-2.750E-03-1.778E-03-9.280E-04-2.085E-04
 3.783E-04 8.354E-04 1.169E-03 1.391E-03 1.513E-03 1.551E-03 1.519E-03 1.433E-03
 1.309E-03-8.390E-05-9.201E-05-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
 3.426E-01 3.593E-01 3.554E-01 3.319E-01 2.916E-01 2.384E-01 1.771E-01 1.124E-01
 4.876E-02-1.030E-02-6.208E-02-1.050E-01-1.385E-01-1.627E-01-1.784E-01-1.867E-01
-1.889E-01-1.865E-01-1.804E-01-1.719E-01-1.617E-01-1.505E-01-1.389E-01-1.274E-01
-1.161E-01-1.053E-01-9.512E-02-8.570E-02-7.714E-02-6.930E-02-6.230E-02-5.612E-02
-5.070E-02-4.601E-02-4.198E-02-3.856E-02-3.568E-02-3.327E-02-3.127E-02-2.961E-02
-2.822E-02-2.704E-02-2.601E-02-2.509E-02-2.421E-02-2.334E-02-2.242E-02-2.144E-02
-2.035E-02-1.915E-02-1.783E-02-1.640E-02-1.486E-02-1.324E-02-1.156E-02-9.866E-03
-8.188E-03-6.565E-03-5.029E-03-3.612E-03-2.337E-03-1.222E-03-2.766E-04 4.953E-04
 1.097E-03 1.539E-03 1.833E-03 1.997E-03 2.050E-03 2.012E-03 1.905E-03 1.746E-03
-5.221E-05-6.265E-05-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
 3.897E-01 3.994E-01 3.881E-01 3.573E-01 3.102E-01 2.511E-01 1.845E-01 1.155E-01
 4.821E-02-1.374E-02-6.785E-02-1.126E-01-1.476E-01-1.729E-01-1.894E-01-1.983E-01
-2.008E-01-1.983E-01-1.920E-01-1.830E-01-1.722E-01-1.604E-01-1.480E-01-1.356E-01
-1.236E-01-1.120E-01-1.012E-01-9.121E-02-8.217E-02-7.396E-02-6.667E-02-6.028E-02
-5.473E-02-4.997E-02-4.593E-02-4.252E-02-3.968E-02-3.732E-02-3.537E-02-3.375E-02
-3.238E-02-3.120E-02-3.013E-02-2.911E-02-2.809E-02-2.702E-02-2.586E-02-2.458E-02
-2.315E-02-2.157E-02-1.985E-02-1.800E-02-1.604E-02-1.402E-02-1.197E-02-9.935E-03
-7.967E-03-6.104E-03-4.384E-03-2.835E-03-1.480E-03-3.302E-04 6.092E-04 1.343E-03
 1.881E-03 2.241E-03 2.443E-03 2.510E-03 2.468E-03 2.340E-03 2.150E-03-1.358E-05
-2.612E-05-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
 4.243E-01 4.283E-01 4.115E-01 3.757E-01 3.241E-01 2.610E-01 1.911E-01 1.192E-01
 4.957E-02-1.438E-02-7.018E-02-1.164E-01-1.524E-01-1.786E-01-1.957E-01-2.048E-01
-2.074E-01-2.047E-01-1.980E-01-1.885E-01-1.771E-01-1.646E-01-1.517E-01-1.388E-01
-1.262E-01-1.143E-01-1.032E-01-9.302E-02-8.389E-02-7.567E-02-6.845E-02-6.217E-02
-5.679E-02-5.221E-02-4.836E-02-4.515E-02-4.249E-02-4.029E-02-3.847E-02-3.694E-02
-3.562E-02-3.443E-02-3.330E-02-3.216E-02-3.096E-02-2.965E-02-2.819E-02-2.657E-02
-2.477E-02-2.281E-02-2.068E-02-1.844E-02-1.612E-02-1.376E-02-1.143E-02-9.164E-03
-7.020E-03-5.039E-03-3.255E-03-1.693E-03-3.683E-04 7.150E-04 1.561E-03 2.183E-03
 2.600E-03 2.835E-03 2.914E-03 2.867E-03 2.722E-03 2.506E-03 2.969E-05 1.535E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
 4.494E-01 4.498E-01 4.297E-01 3.910E-01 3.367E-01 2.713E-01 1.994E-01 1.257E-01
 5.436E-02-1.108E-02-6.818E-02-1.155E-01-1.524E-01-1.791E-01-1.965E-01-2.058E-01
-2.082E-01-2.053E-01-1.982E-01-1.883E-01-1.764E-01-1.636E-01-1.503E-01-1.372E-01
-1.246E-01-1.127E-01-1.017E-01-9.173E-02-8.289E-02-7.500E-02-6.814E-02-6.225E-02
-5.724E-02-5.304E-02-4.953E-02-4.663E-02-4.425E-02-4.227E-02-4.061E-02-3.918E-02
-3.789E-02-3.667E-02-3.543E-02-3.413E-02-3.270E-02-3.111E-02-2.933E-02-2.736E-02
-2.519E-02-2.285E-02-2.038E-02-1.781E-02-1.521E-02-1.263E-02-1.012E-02-7.753E-03
-5.561E-03-3.587E-03-1.858E-03-3.907E-04 8.094E-04 1.747E-03 2.437E-03 2.900E-03
 3.161E-03 3.251E-03 3.201E-03 3.042E-03 2.804E-03 7.553E-05 5.974E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05
 4.692E-01 4.681E-01 4.465E-01 4.064E-01 3.509E-01 2.841E-01 2.109E-01 1.358E-01
 6.319E-02-3.463E-03-6.162E-02-1.098E-01-1.473E-01-1.744E-01-1.920E-01-2.012E-01
-2.035E-01-2.002E-01-1.930E-01-1.827E-01-1.708E-01-1.579E-01-1.447E-01-1.318E-01
-1.195E-01-1.080E-01-9.753E-02-8.812E-02-7.986E-02-7.257E-02-6.631E-02-6.099E-02
-5.651E-02-5.279E-02-4.972E-02-4.719E-02-4.510E-02-4.334E-02-4.183E-02-4.047E-02
-3.918E-02-3.788E-02-3.650E-02-3.498E-02-3.329E-02-3.140E-02-2.929E-02-2.697E-02
-2.447E-02-2.182E-02-1.908E-02-1.629E-02-1.352E-02-1.084E-02-8.296E-03-5.945E-03
-3.827E-03-1.972E-03-3.979E-04 8.902E-04 1.897E-03 2.638E-03 3.136E-03 3.417E-03
 3.515E-03 3.463E-03 3.294E-03 3.040E-03 1.222E-04 1.054E-04-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05
 4.875E-01 4.863E-01 4.645E-01 4.240E-01 3.678E-01 3.002E-01 2.259E-01 1.497E-01
 7.599E-02 8.318E-03-5.069E-02-9.947E-02-1.374E-01-1.648E-01-1.824E-01-1.915E-01
-1.936E-01-1.904E-01-1.830E-01-1.729E-01-1.611E-01-1.486E-01-1.359E-01-1.236E-01
-1.119E-01-1.012E-01-9.156E-02-8.297E-02-7.552E-02-6.901E-02-6.348E-02-5.883E-02
-5.496E-02-5.177E-02-4.915E-02-4.698E-02-4.517E-02-4.361E-02-4.221E-02-4.087E-02
-3.952E-02-3.809E-02-3.652E-02-3.476E-02-3.279E-02-3.059E-02-2.817E-02-2.556E-02
-2.280E-02-1.993E-02-1.702E-02-1.412E-02-1.132E-02-8.656E-03-6.196E-03-3.980E-03
-2.039E-03-3.914E-04 9.570E-04 2.011E-03 2.788E-03 3.309E-03 3.604E-03 3.708E-03
 3.654E-03 3.478E-03 3.214E-03 1.685E-04 1.509E-04 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05
 5.068E-01 5.064E-01 4.850E-01 4.444E-01 3.878E-01 3.194E-01 2.442E-01 1.670E-01
 9.228E-02 2.376E-02-3.591E-02-8.514E-02-1.234E-01-1.508E-01-1.685E-01-1.776E-01
-1.799E-01-1.767E-01-1.696E-01-1.599E-01-1.487E-01-1.369E-01-1.250E-01-1.136E-01
-1.030E-01-9.327E-02-8.460E-02-7.699E-02-7.047E-02-6.482E-02-6.008E-02-5.614E-02
-5.289E-02-5.022E-02-4.801E-02-4.617E-02-4.458E-02-4.316E-02-4.180E-02-4.043E-02
-3.898E-02-3.738E-02-3.558E-02-3.357E-02-3.132E-02-2.885E-02-2.618E-02-2.334E-02
-2.040E-02-1.742E-02-1.445E-02-1.157E-02-8.848E-03-6.326E-03-4.054E-03-2.063E-03
-3.731E-04 1.010E-03 2.092E-03 2.888E-03 3.424E-03 3.728E-03 3.834E-03 3.780E-03
 3.601E-03 3.330E-03 2.135E-04 1.955E-04 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05
 5.285E-01 5.291E-01 5.082E-01 4.675E-01 4.103E-01 3.412E-01 2.650E-01 1.869E-01
 1.114E-01 4.218E-02-1.797E-02-6.752E-02-1.059E-01-1.335E-01-1.512E-01-1.606E-01
-1.631E-01-1.604E-01-1.539E-01-1.450E-01-1.347E-01-1.239E-01-1.131E-01-1.029E-01
-9.342E-02-8.487E-02-7.731E-02-7.074E-02-6.519E-02-6.043E-02-5.647E-02-5.320E-02
-5.052E-02-4.831E-02-4.646E-02-4.488E-02-4.345E-02-4.209E-02-4.072E-02-3.926E-02
-3.765E-02-3.584E-02-3.382E-02-3.155E-02-2.906E-02-2.637E-02-2.352E-02-2.055E-02
-1.754E-02-1.455E-02-1.165E-02-8.897E-03-6.352E-03-4.060E-03-2.051E-03-3.453E-04
 1.051E-03 2.143E-03 2.947E-03 3.488E-03 3.795E-03 3.904E-03 3.849E-03 3.669E-03
 3.397E-03 2.565E-04 2.384E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04
 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04
