NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.220E-03 7.564E-03 7.722E-03 7.751E-03 7.510E-03 7.023E-03 6.325E-03 5.438E-03
 4.424E-03 3.354E-03 2.266E-03 1.206E-03 2.159E-04-6.813E-04-1.462E-03-2.112E-03
-2.627E-03-2.999E-03-3.231E-03-3.338E-03-3.333E-03-3.228E-03-2.143E-03-7.041E-04
-3.002E-05 2.066E-04 2.538E-04 3.026E-04 3.512E-04 3.979E-04 4.415E-04 4.810E-04
 5.860E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04
 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04
 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04
 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04
 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04 6.562E-04
 6.815E-01 6.649E-01 6.325E-01 5.869E-01 5.308E-01 4.674E-01 4.008E-01 3.346E-01
 2.712E-01 2.133E-01 1.624E-01 1.192E-01 8.335E-02 5.450E-02 3.197E-02 1.486E-02
 2.186E-03-6.964E-03-1.343E-02-1.792E-02-2.101E-02-2.315E-02-2.462E-02-2.565E-02
-2.642E-02-2.701E-02-2.749E-02-2.788E-02-2.826E-02-2.856E-02-2.887E-02-2.915E-02
-2.944E-02-2.974E-02-2.999E-02-3.020E-02-3.031E-02-3.030E-02-3.014E-02-2.977E-02
-2.912E-02-2.814E-02-2.679E-02-2.501E-02-2.281E-02-2.018E-02-1.711E-02-1.367E-02
-9.916E-03-5.655E-03-1.552E-03 1.880E-03 4.625E-03 6.735E-03 8.262E-03 9.165E-03
 9.481E-03 9.580E-03 9.525E-03 9.135E-03 8.444E-03 7.495E-03 6.320E-03 4.996E-03
 3.611E-03 2.217E-03 8.730E-04-3.704E-04-1.481E-03-2.428E-03-3.191E-03-3.767E-03
-4.145E-03-4.332E-03-4.351E-03-4.222E-03-3.967E-03-2.559E-03-8.183E-04-2.383E-05
 2.551E-04 3.230E-04 3.890E-04 4.509E-04 5.069E-04 5.558E-04 5.973E-04 6.809E-04
 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04
 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04
 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04
 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04
 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04 7.305E-04
 6.648E-01 6.481E-01 6.163E-01 5.713E-01 5.156E-01 4.533E-01 3.880E-01 3.226E-01
 2.604E-01 2.039E-01 1.541E-01 1.116E-01 7.624E-02 4.781E-02 2.561E-02 8.722E-03
-3.785E-03-1.283E-02-1.923E-02-2.369E-02-2.680E-02-2.892E-02-3.039E-02-3.144E-02
-3.221E-02-3.281E-02-3.328E-02-3.367E-02-3.407E-02-3.441E-02-3.471E-02-3.502E-02
-3.536E-02-3.565E-02-3.588E-02-3.600E-02-3.598E-02-3.577E-02-3.531E-02-3.451E-02
-3.331E-02-3.165E-02-2.949E-02-2.680E-02-2.358E-02-1.985E-02-1.567E-02-1.112E-02
-6.000E-03-1.121E-03 2.943E-03 6.172E-03 8.634E-03 1.039E-02 1.139E-02 1.167E-02
 1.171E-02 1.155E-02 1.100E-02 1.007E-02 8.835E-03 7.330E-03 5.650E-03 3.906E-03
 2.160E-03 4.911E-04-1.042E-03-2.397E-03-3.534E-03-4.426E-03-5.073E-03-5.458E-03
-5.593E-03-5.511E-03-5.241E-03-4.814E-03-3.036E-03-9.488E-04-1.656E-05 3.109E-04
 4.024E-04 4.882E-04 5.653E-04 6.318E-04 6.869E-04 7.306E-04 7.897E-04 8.156E-04
 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04
 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04
 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04
 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04
 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04 8.156E-04
 6.475E-01 6.310E-01 5.995E-01 5.545E-01 4.998E-01 4.387E-01 3.741E-01 3.100E-01
 2.493E-01 1.941E-01 1.451E-01 1.032E-01 6.840E-02 4.041E-02 1.852E-02 1.866E-03
-1.047E-02-1.940E-02-2.575E-02-3.021E-02-3.327E-02-3.539E-02-3.686E-02-3.792E-02
-3.870E-02-3.928E-02-3.975E-02-4.017E-02-4.060E-02-4.094E-02-4.128E-02-4.167E-02
-4.199E-02-4.225E-02-4.238E-02-4.234E-02-4.208E-02-4.152E-02-4.056E-02-3.911E-02
-3.711E-02-3.450E-02-3.128E-02-2.742E-02-2.294E-02-1.793E-02-1.249E-02-6.412E-03
-6.632E-04 4.109E-03 7.880E-03 1.074E-02 1.275E-02 1.385E-02 1.411E-02 1.407E-02
 1.381E-02 1.306E-02 1.188E-02 1.033E-02 8.453E-03 6.379E-03 4.233E-03 2.098E-03
 6.587E-05-1.790E-03-3.417E-03-4.765E-03-5.802E-03-6.527E-03-6.920E-03-6.997E-03
-6.802E-03-6.374E-03-5.755E-03-3.565E-03-1.094E-03-8.203E-06 3.732E-04 4.910E-04
 5.988E-04 6.928E-04 7.711E-04 8.330E-04 8.792E-04 9.108E-04 9.104E-04 9.104E-04
 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04
 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04
 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04
 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04
 9.104E-04 9.104E-04 9.104E-04 9.104E-04 9.104E-04
 6.303E-01 6.137E-01 5.819E-01 5.376E-01 4.838E-01 4.232E-01 3.598E-01 2.973E-01
 2.381E-01 1.838E-01 1.355E-01 9.422E-02 5.996E-02 3.238E-02 1.080E-02-5.619E-03
-1.780E-02-2.663E-02-3.294E-02-3.733E-02-4.037E-02-4.248E-02-4.397E-02-4.502E-02
-4.578E-02-4.636E-02-4.686E-02-4.733E-02-4.776E-02-4.814E-02-4.857E-02-4.894E-02
-4.923E-02-4.938E-02-4.932E-02-4.901E-02-4.833E-02-4.719E-02-4.547E-02-4.310E-02
-4.001E-02-3.620E-02-3.163E-02-2.635E-02-2.043E-02-1.402E-02-6.895E-03-1.945E-04
 5.353E-03 9.719E-03 1.301E-02 1.531E-02 1.653E-02 1.675E-02 1.663E-02 1.626E-02
 1.531E-02 1.385E-02 1.195E-02 9.675E-03 7.170E-03 4.590E-03 2.030E-03-3.968E-04
-2.603E-03-4.527E-03-6.105E-03-7.299E-03-8.109E-03-8.510E-03-8.524E-03-8.206E-03
-7.606E-03-6.778E-03-4.141E-03-1.251E-03 1.235E-06 4.412E-04 5.877E-04 7.194E-04
 8.319E-04 9.230E-04 9.923E-04 1.041E-03 1.043E-03 1.013E-03 1.013E-03 1.013E-03
 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03
 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03
 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03
 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03 1.013E-03
 1.013E-03 1.013E-03 1.013E-03 1.013E-03
 6.125E-01 5.952E-01 5.638E-01 5.202E-01 4.667E-01 4.073E-01 3.456E-01 2.846E-01
 2.264E-01 1.729E-01 1.254E-01 8.474E-02 5.101E-02 2.382E-02 2.561E-03-1.362E-02
-2.564E-02-3.440E-02-4.061E-02-4.496E-02-4.798E-02-5.008E-02-5.156E-02-5.258E-02
-5.334E-02-5.396E-02-5.451E-02-5.498E-02-5.547E-02-5.595E-02-5.636E-02-5.669E-02
-5.685E-02-5.676E-02-5.640E-02-5.561E-02-5.427E-02-5.226E-02-4.950E-02-4.591E-02
-4.147E-02-3.615E-02-3.001E-02-2.314E-02-1.568E-02-7.449E-03 2.654E-04 6.640E-03
 1.164E-02 1.539E-02 1.800E-02 1.935E-02 1.954E-02 1.934E-02 1.885E-02 1.769E-02
 1.593E-02 1.366E-02 1.097E-02 8.008E-03 4.966E-03 1.957E-03-8.866E-04-3.464E-03
-5.701E-03-7.522E-03-8.883E-03-9.782E-03-1.019E-02-1.014E-02-9.691E-03-8.909E-03
-7.860E-03-4.748E-03-1.416E-03 1.165E-05 5.135E-04 6.903E-04 8.473E-04 9.793E-04
 1.084E-03 1.161E-03 1.213E-03 1.182E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03
 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03
 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03
 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03
 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03 1.123E-03
 1.123E-03 1.123E-03 1.123E-03
 5.930E-01 5.758E-01 5.448E-01 5.014E-01 4.490E-01 3.913E-01 3.313E-01 2.714E-01
 2.141E-01 1.615E-01 1.148E-01 7.484E-02 4.162E-02 1.488E-02-6.035E-03-2.197E-02
-3.385E-02-4.246E-02-4.858E-02-5.288E-02-5.588E-02-5.797E-02-5.939E-02-6.042E-02
-6.121E-02-6.189E-02-6.244E-02-6.297E-02-6.357E-02-6.403E-02-6.440E-02-6.457E-02
-6.447E-02-6.404E-02-6.314E-02-6.160E-02-5.930E-02-5.613E-02-5.202E-02-4.693E-02
-4.085E-02-3.383E-02-2.597E-02-1.745E-02-8.069E-03 6.932E-04 7.923E-03 1.358E-02
 1.781E-02 2.073E-02 2.222E-02 2.239E-02 2.211E-02 2.150E-02 2.012E-02 1.805E-02
 1.542E-02 1.229E-02 8.865E-03 5.352E-03 1.883E-03-1.388E-03-4.346E-03-6.903E-03
-8.974E-03-1.050E-02-1.150E-02-1.191E-02-1.179E-02-1.121E-02-1.024E-02-8.966E-03
-5.369E-03-1.585E-03 2.282E-05 5.880E-04 7.959E-04 9.788E-04 1.131E-03 1.249E-03
 1.334E-03 1.389E-03 1.326E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03
 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03
 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03
 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03
 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03 1.234E-03
 1.234E-03 1.234E-03
 5.733E-01 5.563E-01 5.251E-01 4.826E-01 4.318E-01 3.758E-01 3.169E-01 2.580E-01
 2.017E-01 1.499E-01 1.041E-01 6.472E-02 3.206E-02 5.765E-03-1.483E-02-3.055E-02
-4.223E-02-5.071E-02-5.675E-02-6.101E-02-6.397E-02-6.599E-02-6.741E-02-6.847E-02
-6.934E-02-7.001E-02-7.064E-02-7.129E-02-7.186E-02-7.226E-02-7.245E-02-7.233E-02
-7.185E-02-7.082E-02-6.908E-02-6.648E-02-6.291E-02-5.827E-02-5.254E-02-4.568E-02
-3.776E-02-2.890E-02-1.931E-02-8.764E-03 1.064E-03 9.165E-03 1.549E-02 2.022E-02
 2.346E-02 2.510E-02 2.524E-02 2.488E-02 2.415E-02 2.256E-02 2.019E-02 1.718E-02
 1.362E-02 9.726E-03 5.739E-03 1.808E-03-1.893E-03-5.233E-03-8.113E-03-1.043E-02
-1.214E-02-1.322E-02-1.365E-02-1.346E-02-1.274E-02-1.158E-02-1.008E-02-5.992E-03
-1.754E-03 3.475E-05 6.635E-04 9.026E-04 1.112E-03 1.284E-03 1.416E-03 1.509E-03
 1.566E-03 1.470E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03
 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03
 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03
 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03
 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03 1.347E-03
 1.347E-03
 5.537E-01 5.362E-01 5.057E-01 4.646E-01 4.155E-01 3.605E-01 3.026E-01 2.447E-01
 1.894E-01 1.385E-01 9.332E-02 5.463E-02 2.250E-02-3.377E-03-2.367E-02-3.914E-02
-5.063E-02-5.899E-02-6.496E-02-6.916E-02-7.204E-02-7.405E-02-7.551E-02-7.664E-02
-7.750E-02-7.825E-02-7.901E-02-7.963E-02-8.013E-02-8.034E-02-8.020E-02-7.966E-02
-7.851E-02-7.658E-02-7.369E-02-6.971E-02-6.455E-02-5.817E-02-5.055E-02-4.174E-02
-3.190E-02-2.124E-02-9.541E-03 1.351E-03 1.032E-02 1.732E-02 2.254E-02 2.611E-02
 2.790E-02 2.802E-02 2.759E-02 2.675E-02 2.495E-02 2.229E-02 1.891E-02 1.492E-02
 1.057E-02 6.119E-03 1.734E-03-2.389E-03-6.105E-03-9.302E-03-1.187E-02-1.374E-02
-1.491E-02-1.535E-02-1.509E-02-1.424E-02-1.289E-02-1.117E-02-6.601E-03-1.918E-03
 4.739E-05 7.383E-04 1.008E-03 1.243E-03 1.435E-03 1.581E-03 1.681E-03 1.741E-03
 1.612E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03
 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03
 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03
 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03
 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03 1.458E-03
 5.328E-01 5.158E-01 4.866E-01 4.471E-01 3.990E-01 3.450E-01 2.882E-01 2.314E-01
 1.771E-01 1.270E-01 8.266E-02 4.465E-02 1.308E-02-1.238E-02-3.233E-02-4.753E-02
-5.884E-02-6.707E-02-7.295E-02-7.704E-02-7.990E-02-8.193E-02-8.346E-02-8.459E-02
-8.552E-02-8.641E-02-8.713E-02-8.767E-02-8.795E-02-8.780E-02-8.721E-02-8.595E-02
-8.383E-02-8.066E-02-7.631E-02-7.065E-02-6.366E-02-5.531E-02-4.566E-02-3.488E-02
-2.320E-02-1.040E-02 1.517E-03 1.133E-02 1.898E-02 2.467E-02 2.857E-02 3.050E-02
 3.062E-02 3.013E-02 2.918E-02 2.719E-02 2.425E-02 2.053E-02 1.615E-02 1.137E-02
 6.476E-03 1.663E-03-2.857E-03-6.927E-03-1.042E-02-1.322E-02-1.525E-02-1.651E-02
-1.695E-02-1.662E-02-1.565E-02-1.413E-02-1.219E-02-7.172E-03-2.070E-03 6.052E-05
 8.098E-04 1.109E-03 1.368E-03 1.578E-03 1.737E-03 1.845E-03 1.907E-03 1.747E-03
 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03
 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03
 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03
 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03
 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03 1.562E-03
 5.125E-01 4.965E-01 4.687E-01 4.302E-01 3.830E-01 3.300E-01 2.743E-01 2.185E-01
 1.651E-01 1.159E-01 7.236E-02 3.500E-02 3.957E-03-2.109E-02-4.069E-02-5.565E-02
-6.678E-02-7.489E-02-8.063E-02-8.467E-02-8.754E-02-8.965E-02-9.117E-02-9.237E-02
-9.345E-02-9.430E-02-9.492E-02-9.522E-02-9.512E-02-9.447E-02-9.311E-02-9.082E-02
-8.739E-02-8.267E-02-7.655E-02-6.899E-02-5.995E-02-4.951E-02-3.785E-02-2.522E-02
-1.136E-02 1.529E-03 1.214E-02 2.042E-02 2.658E-02 3.079E-02 3.287E-02 3.299E-02
 3.246E-02 3.143E-02 2.926E-02 2.607E-02 2.203E-02 1.728E-02 1.210E-02 6.806E-03
 1.598E-03-3.292E-03-7.689E-03-1.146E-02-1.448E-02-1.665E-02-1.798E-02-1.843E-02
-1.805E-02-1.695E-02-1.527E-02-1.313E-02-7.698E-03-2.209E-03 7.438E-05 8.775E-04
 1.203E-03 1.485E-03 1.712E-03 1.883E-03 1.997E-03 2.062E-03 1.872E-03 1.659E-03
 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03
 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03
 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03
 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03
 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03 1.659E-03
 4.941E-01 4.793E-01 4.523E-01 4.144E-01 3.681E-01 3.161E-01 2.614E-01 2.064E-01
 1.538E-01 1.055E-01 6.259E-02 2.582E-02-4.770E-03-2.942E-02-4.873E-02-6.347E-02
-7.445E-02-8.239E-02-8.807E-02-9.212E-02-9.507E-02-9.715E-02-9.875E-02-1.001E-01
-1.011E-01-1.019E-01-1.022E-01-1.021E-01-1.015E-01-1.000E-01-9.758E-02-9.391E-02
-8.886E-02-8.230E-02-7.420E-02-6.453E-02-5.334E-02-4.085E-02-2.733E-02-1.248E-02
 1.349E-03 1.273E-02 2.161E-02 2.822E-02 3.275E-02 3.499E-02 3.513E-02 3.457E-02
 3.346E-02 3.114E-02 2.772E-02 2.340E-02 1.831E-02 1.277E-02 7.108E-03 1.536E-03
-3.691E-03-8.390E-03-1.242E-02-1.563E-02-1.794E-02-1.934E-02-1.979E-02-1.935E-02
-1.815E-02-1.631E-02-1.399E-02-8.174E-03-2.333E-03 8.933E-05 9.413E-04 1.292E-03
 1.594E-03 1.837E-03 2.018E-03 2.139E-03 2.206E-03 1.987E-03 1.748E-03 1.748E-03
 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03
 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03
 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03
 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03
 1.748E-03 1.748E-03 1.748E-03 1.748E-03 1.748E-03
 4.779E-01 4.637E-01 4.372E-01 4.000E-01 3.545E-01 3.034E-01 2.493E-01 1.952E-01
 1.434E-01 9.571E-02 5.344E-02 1.712E-02-1.306E-02-3.737E-02-5.643E-02-7.099E-02
-8.178E-02-8.964E-02-9.533E-02-9.945E-02-1.024E-01-1.045E-01-1.063E-01-1.076E-01
-1.085E-01-1.090E-01-1.089E-01-1.082E-01-1.067E-01-1.041E-01-1.002E-01-9.487E-02
-8.791E-02-7.932E-02-6.905E-02-5.719E-02-4.393E-02-2.958E-02-1.379E-02 9.304E-04
 1.306E-02 2.252E-02 2.957E-02 3.440E-02 3.681E-02 3.699E-02 3.641E-02 3.525E-02
 3.280E-02 2.919E-02 2.462E-02 1.924E-02 1.337E-02 7.376E-03 1.480E-03-4.050E-03
-9.018E-03-1.327E-02-1.666E-02-1.909E-02-2.056E-02-2.101E-02-2.052E-02-1.921E-02
-1.724E-02-1.475E-02-8.593E-03-2.440E-03 1.058E-04 1.001E-03 1.374E-03 1.694E-03
 1.952E-03 2.142E-03 2.269E-03 2.336E-03 2.092E-03 1.828E-03 1.828E-03 1.828E-03
 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03
 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03
 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03
 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03 1.828E-03
 1.828E-03 1.828E-03 1.828E-03 1.828E-03
 4.628E-01 4.489E-01 4.229E-01 3.865E-01 3.418E-01 2.913E-01 2.380E-01 1.846E-01
 1.335E-01 8.654E-02 4.474E-02 8.888E-03-2.089E-02-4.490E-02-6.373E-02-7.807E-02
-8.876E-02-9.661E-02-1.023E-01-1.064E-01-1.094E-01-1.117E-01-1.134E-01-1.146E-01
-1.152E-01-1.152E-01-1.145E-01-1.130E-01-1.103E-01-1.062E-01-1.006E-01-9.329E-02
-8.426E-02-7.347E-02-6.100E-02-4.706E-02-3.197E-02-1.534E-02 2.164E-04 1.303E-02
 2.305E-02 3.052E-02 3.565E-02 3.824E-02 3.848E-02 3.791E-02 3.673E-02 3.418E-02
 3.042E-02 2.564E-02 2.001E-02 1.388E-02 7.601E-03 1.431E-03-4.355E-03-9.552E-03
-1.400E-02-1.754E-02-2.006E-02-2.158E-02-2.204E-02-2.150E-02-2.011E-02-1.802E-02
-1.538E-02-8.936E-03-2.523E-03 1.239E-04 1.055E-03 1.447E-03 1.783E-03 2.052E-03
 2.251E-03 2.381E-03 2.450E-03 2.182E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03
 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03
 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03
 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03
 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03 1.896E-03
 1.896E-03 1.896E-03 1.896E-03
 4.481E-01 4.347E-01 4.094E-01 3.737E-01 3.294E-01 2.797E-01 2.272E-01 1.746E-01
 1.242E-01 7.774E-02 3.649E-02 1.113E-03-2.828E-02-5.201E-02-7.058E-02-8.477E-02
-9.541E-02-1.033E-01-1.090E-01-1.131E-01-1.163E-01-1.185E-01-1.200E-01-1.209E-01
-1.210E-01-1.204E-01-1.188E-01-1.161E-01-1.119E-01-1.060E-01-9.842E-02-8.902E-02
-7.778E-02-6.479E-02-5.027E-02-3.455E-02-1.716E-02-8.500E-04 1.261E-02 2.314E-02
 3.101E-02 3.643E-02 3.921E-02 3.954E-02 3.901E-02 3.783E-02 3.522E-02 3.135E-02
 2.642E-02 2.061E-02 1.427E-02 7.774E-03 1.390E-03-4.597E-03-9.974E-03-1.457E-02
-1.823E-02-2.083E-02-2.239E-02-2.285E-02-2.227E-02-2.081E-02-1.862E-02-1.587E-02
-9.192E-03-2.579E-03 1.442E-04 1.102E-03 1.509E-03 1.858E-03 2.136E-03 2.341E-03
 2.474E-03 2.543E-03 2.255E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03
 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03
 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03
 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03
 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03 1.951E-03
 1.951E-03 1.951E-03
 4.343E-01 4.214E-01 3.966E-01 3.612E-01 3.178E-01 2.687E-01 2.169E-01 1.651E-01
 1.153E-01 6.936E-02 2.865E-02-6.276E-03-3.532E-02-5.874E-02-7.712E-02-9.123E-02
-1.019E-01-1.097E-01-1.154E-01-1.197E-01-1.228E-01-1.248E-01-1.260E-01-1.264E-01
-1.259E-01-1.244E-01-1.215E-01-1.172E-01-1.112E-01-1.034E-01-9.367E-02-8.207E-02
-6.865E-02-5.365E-02-3.739E-02-1.933E-02-2.326E-03 1.172E-02 2.275E-02 3.100E-02
 3.672E-02 3.971E-02 4.016E-02 3.970E-02 3.855E-02 3.592E-02 3.199E-02 2.697E-02
 2.103E-02 1.454E-02 7.896E-03 1.357E-03-4.777E-03-1.028E-02-1.499E-02-1.873E-02
-2.140E-02-2.298E-02-2.343E-02-2.282E-02-2.130E-02-1.904E-02-1.620E-02-9.357E-03
-2.607E-03 1.672E-04 1.143E-03 1.562E-03 1.919E-03 2.204E-03 2.413E-03 2.548E-03
 2.617E-03 2.311E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03
 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03
 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03
 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03
 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03 1.991E-03
 1.991E-03
 4.213E-01 4.088E-01 3.843E-01 3.495E-01 3.066E-01 2.582E-01 2.072E-01 1.559E-01
 1.066E-01 6.133E-02 2.112E-02-1.340E-02-4.211E-02-6.529E-02-8.355E-02-9.763E-02
-1.082E-01-1.160E-01-1.219E-01-1.261E-01-1.289E-01-1.307E-01-1.313E-01-1.311E-01
-1.296E-01-1.268E-01-1.224E-01-1.163E-01-1.083E-01-9.834E-02-8.644E-02-7.267E-02
-5.727E-02-4.057E-02-2.193E-02-4.270E-03 1.034E-02 2.184E-02 3.047E-02 3.649E-02
 3.971E-02 4.032E-02 3.997E-02 3.888E-02 3.628E-02 3.234E-02 2.728E-02 2.127E-02
 1.470E-02 7.965E-03 1.332E-03-4.893E-03-1.048E-02-1.526E-02-1.905E-02-2.175E-02
-2.335E-02-2.380E-02-2.316E-02-2.159E-02-1.927E-02-1.637E-02-9.431E-03-2.606E-03
 1.936E-04 1.178E-03 1.605E-03 1.968E-03 2.257E-03 2.468E-03 2.604E-03 2.672E-03
 2.351E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03
