NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.387E-04 8.963E-04 1.100E-03
 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03
 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03
-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.970E-04 5.969E-04
 5.967E-04 5.964E-04 5.959E-04 5.951E-04 5.937E-04 5.916E-04 5.882E-04 5.832E-04
 5.759E-04 5.656E-04 5.515E-04 5.325E-04 5.079E-04 4.770E-04 4.393E-04 3.950E-04
 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.772E-05 2.797E-05 5.532E-07
-1.248E-05-1.009E-05 7.615E-06 3.937E-05 8.715E-05 1.434E-04 2.042E-04 2.725E-04
 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.387E-04 8.963E-04 1.100E-03 1.363E-03
 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03
 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04
 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.978E-01 6.760E-01 4.967E-01 3.561E-01 2.491E-01
 1.701E-01 1.134E-01 7.379E-02 4.695E-02 1.492E-02 9.230E-03 5.674E-03 3.510E-03
 2.227E-03 1.486E-03 1.070E-03 8.403E-04 5.916E-04 5.882E-04 5.832E-04 5.759E-04
 5.656E-04 5.515E-04 5.325E-04 5.079E-04 4.770E-04 4.393E-04 3.949E-04 3.444E-04
 2.891E-04 2.309E-04 1.725E-04 1.169E-04 6.769E-05 2.794E-05 5.280E-07-1.250E-05
-1.010E-05 7.609E-06 3.937E-05 8.715E-05 1.434E-04 2.043E-04 2.725E-04 3.458E-04
 4.248E-04 5.125E-04 6.144E-04 7.388E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03
 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03
 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04
 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.978E-01 6.760E-01 4.967E-01 3.561E-01 2.491E-01
 1.701E-01 1.134E-01 7.379E-02 2.378E-02 1.492E-02 9.230E-03 5.674E-03 3.509E-03
 2.226E-03 1.486E-03 1.068E-03 8.382E-04 5.882E-04 5.832E-04 5.759E-04 5.656E-04
 5.515E-04 5.325E-04 5.079E-04 4.770E-04 4.393E-04 3.949E-04 3.444E-04 2.891E-04
 2.309E-04 1.725E-04 1.169E-04 6.769E-05 2.794E-05 5.273E-07-1.250E-05-1.010E-05
 7.609E-06 3.937E-05 8.715E-05 1.434E-04 2.043E-04 2.725E-04 3.458E-04 4.248E-04
 5.125E-04 6.144E-04 7.388E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03
 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03
 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04
 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.978E-01 6.760E-01 4.967E-01 3.561E-01 2.491E-01
 1.701E-01 1.134E-01 3.720E-02 2.378E-02 1.492E-02 9.229E-03 5.673E-03 3.509E-03
 2.226E-03 1.484E-03 1.066E-03 8.348E-04 5.832E-04 5.759E-04 5.656E-04 5.515E-04
 5.325E-04 5.079E-04 4.770E-04 4.393E-04 3.949E-04 3.444E-04 2.891E-04 2.309E-04
 1.725E-04 1.169E-04 6.769E-05 2.794E-05 5.271E-07-1.250E-05-1.010E-05 7.609E-06
 3.937E-05 8.715E-05 1.434E-04 2.043E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04
 6.144E-04 7.388E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03
 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03
 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.978E-01 6.760E-01 4.967E-01 3.561E-01 2.491E-01
 1.701E-01 5.698E-02 3.720E-02 2.378E-02 1.492E-02 9.229E-03 5.673E-03 3.508E-03
 2.224E-03 1.482E-03 1.063E-03 8.298E-04 5.759E-04 5.656E-04 5.515E-04 5.325E-04
 5.079E-04 4.770E-04 4.393E-04 3.949E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04
 1.169E-04 6.769E-05 2.794E-05 5.274E-07-1.250E-05-1.010E-05 7.609E-06 3.937E-05
 8.715E-05 1.434E-04 2.043E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04
 7.388E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03
 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03
 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.978E-01 6.760E-01 4.967E-01 3.561E-01 2.491E-01
 8.533E-02 5.698E-02 3.720E-02 2.377E-02 1.492E-02 9.229E-03 5.672E-03 3.507E-03
 2.222E-03 1.479E-03 1.058E-03 8.225E-04 5.656E-04 5.515E-04 5.325E-04 5.079E-04
 4.770E-04 4.393E-04 3.949E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.169E-04
 6.769E-05 2.794E-05 5.279E-07-1.250E-05-1.010E-05 7.609E-06 3.937E-05 8.715E-05
 1.434E-04 2.043E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.388E-04
 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03
 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03
 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.978E-01 6.760E-01 4.967E-01 3.561E-01 1.248E-01
 8.533E-02 5.698E-02 3.720E-02 2.377E-02 1.492E-02 9.228E-03 5.671E-03 3.504E-03
 2.219E-03 1.474E-03 1.050E-03 8.122E-04 5.515E-04 5.325E-04 5.079E-04 4.770E-04
 4.393E-04 3.949E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.769E-05
 2.794E-05 5.287E-07-1.250E-05-1.010E-05 7.609E-06 3.937E-05 8.715E-05 1.434E-04
 2.043E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.388E-04 8.963E-04
 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03
 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03
 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.978E-01 6.760E-01 4.967E-01 1.783E-01 1.248E-01
 8.533E-02 5.698E-02 3.719E-02 2.377E-02 1.492E-02 9.226E-03 5.668E-03 3.501E-03
 2.214E-03 1.466E-03 1.040E-03 7.981E-04 5.325E-04 5.079E-04 4.770E-04 4.393E-04
 3.949E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.769E-05 2.794E-05
 5.295E-07-1.250E-05-1.010E-05 7.609E-06 3.937E-05 8.715E-05 1.434E-04 2.043E-04
 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.388E-04 8.963E-04 1.100E-03
 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03
 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03
-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.978E-01 6.760E-01 2.486E-01 1.783E-01 1.248E-01
 8.533E-02 5.698E-02 3.719E-02 2.377E-02 1.491E-02 9.224E-03 5.665E-03 3.496E-03
 2.206E-03 1.456E-03 1.026E-03 7.791E-04 5.079E-04 4.770E-04 4.393E-04 3.949E-04
 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.769E-05 2.795E-05 5.299E-07
-1.250E-05-1.010E-05 7.608E-06 3.937E-05 8.715E-05 1.434E-04 2.043E-04 2.725E-04
 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.388E-04 8.963E-04 1.100E-03 1.363E-03
 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03
 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04
 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.978E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.533E-02 5.698E-02 3.719E-02 2.377E-02 1.491E-02 9.221E-03 5.660E-03 3.489E-03
 2.196E-03 1.442E-03 1.007E-03 7.545E-04 4.770E-04 4.393E-04 3.949E-04 3.444E-04
 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.769E-05 2.794E-05 5.298E-07-1.250E-05
-1.010E-05 7.608E-06 3.937E-05 8.715E-05 1.434E-04 2.042E-04 2.725E-04 3.458E-04
 4.248E-04 5.125E-04 6.144E-04 7.388E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03
 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03
 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04
 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.533E-02 5.697E-02 3.719E-02 2.377E-02 1.491E-02 9.216E-03 5.653E-03 3.479E-03
 2.182E-03 1.423E-03 9.823E-04 7.236E-04 4.393E-04 3.949E-04 3.444E-04 2.891E-04
 2.309E-04 1.725E-04 1.170E-04 6.769E-05 2.794E-05 5.285E-07-1.250E-05-1.010E-05
 7.607E-06 3.937E-05 8.715E-05 1.434E-04 2.042E-04 2.725E-04 3.458E-04 4.248E-04
 5.125E-04 6.144E-04 7.388E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03
 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03
 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04
 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 5.820E-01 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.533E-02 5.697E-02 3.719E-02 2.377E-02 1.490E-02 9.209E-03 5.642E-03 3.464E-03
 2.163E-03 1.398E-03 9.514E-04 6.859E-04 3.949E-04 3.444E-04 2.891E-04 2.309E-04
 1.725E-04 1.169E-04 6.769E-05 2.794E-05 5.257E-07-1.250E-05-1.010E-05 7.605E-06
 3.936E-05 8.715E-05 1.434E-04 2.042E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04
 6.144E-04 7.388E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03
 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03
 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 7.357E-01 5.820E-01 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.533E-02 5.697E-02 3.719E-02 2.376E-02 1.490E-02 9.198E-03 5.628E-03 3.445E-03
 2.138E-03 1.367E-03 9.137E-04 6.415E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04
 1.169E-04 6.768E-05 2.794E-05 5.206E-07-1.251E-05-1.011E-05 7.602E-06 3.936E-05
 8.715E-05 1.434E-04 2.042E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04
 7.388E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03
 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03
 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 9.074E-01 7.357E-01 5.820E-01 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.532E-02 5.697E-02 3.718E-02 2.375E-02 1.489E-02 9.184E-03 5.609E-03 3.421E-03
 2.108E-03 1.330E-03 8.693E-04 5.910E-04 2.891E-04 2.309E-04 1.724E-04 1.169E-04
 6.767E-05 2.793E-05 5.125E-07-1.251E-05-1.011E-05 7.597E-06 3.936E-05 8.715E-05
 1.434E-04 2.043E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.388E-04
 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03
 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03
 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 1.092E+00
 9.074E-01 7.357E-01 5.820E-01 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.532E-02 5.696E-02 3.717E-02 2.374E-02 1.487E-02 9.165E-03 5.585E-03 3.390E-03
 2.070E-03 1.285E-03 8.188E-04 5.356E-04 2.308E-04 1.724E-04 1.169E-04 6.766E-05
 2.791E-05 5.006E-07-1.252E-05-1.012E-05 7.590E-06 3.935E-05 8.714E-05 1.434E-04
 2.043E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.388E-04 8.963E-04
 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03
 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03
 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 2.936E+00 1.282E+00 1.092E+00
 9.074E-01 7.357E-01 5.820E-01 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.532E-02 5.696E-02 3.716E-02 2.373E-02 1.485E-02 9.141E-03 5.554E-03 3.352E-03
 2.025E-03 1.235E-03 7.634E-04 4.774E-04 1.724E-04 1.169E-04 6.764E-05 2.790E-05
 4.837E-07-1.254E-05-1.013E-05 7.581E-06 3.935E-05 8.714E-05 1.434E-04 2.043E-04
 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.145E-04 7.388E-04 8.963E-04 1.100E-03
 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03
 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03
-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
