NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04
-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03
-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04
 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.594E-04 1.590E-04
 1.583E-04 1.572E-04 1.553E-04 1.520E-04 1.466E-04 1.379E-04 1.243E-04 1.035E-04
 7.258E-05 2.789E-05-3.492E-05-1.205E-04-2.333E-04-3.763E-04-5.495E-04-7.474E-04
-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04
-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04
-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04
-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03
-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05
 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.249E-02 2.833E-02 1.844E-02 1.174E-02 7.314E-03 4.472E-03 2.695E-03 1.614E-03
 9.718E-04 6.001E-04 3.890E-04 2.698E-04 1.379E-04 1.243E-04 1.035E-04 7.258E-05
 2.789E-05-3.492E-05-1.205E-04-2.333E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04
-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04
 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03
-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04
-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03
-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05
 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.249E-02 2.833E-02 1.844E-02 1.174E-02 7.314E-03 4.472E-03 2.695E-03 1.612E-03
 9.699E-04 5.969E-04 3.836E-04 2.611E-04 1.243E-04 1.035E-04 7.258E-05 2.789E-05
-3.492E-05-1.205E-04-2.333E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03
-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05
 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03
-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04
-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03
-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05
 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.249E-02 2.833E-02 1.844E-02 1.174E-02 7.314E-03 4.471E-03 2.694E-03 1.611E-03
 9.666E-04 5.915E-04 3.749E-04 2.475E-04 1.035E-04 7.258E-05 2.789E-05-3.492E-05
-1.205E-04-2.333E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03
-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04
 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03
-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04
-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03
-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.249E-02 2.833E-02 1.844E-02 1.174E-02 7.313E-03 4.470E-03 2.692E-03 1.607E-03
 9.612E-04 5.828E-04 3.613E-04 2.267E-04 7.258E-05 2.789E-05-3.492E-05-1.205E-04
-2.333E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03
-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05
-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04
-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04
-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03
-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.249E-02 2.833E-02 1.844E-02 1.174E-02 7.312E-03 4.468E-03 2.688E-03 1.602E-03
 9.525E-04 5.691E-04 3.405E-04 1.957E-04 2.789E-05-3.492E-05-1.205E-04-2.333E-04
-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03
-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04
-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04
-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04
-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03
-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.249E-02 2.833E-02 1.844E-02 1.174E-02 7.310E-03 4.465E-03 2.683E-03 1.593E-03
 9.387E-04 5.483E-04 3.095E-04 1.509E-04-3.492E-05-1.205E-04-2.333E-04-3.763E-04
-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04
-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04
-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04
-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03
-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04
-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.249E-02 2.833E-02 1.844E-02 1.174E-02 7.307E-03 4.460E-03 2.674E-03 1.579E-03
 9.179E-04 5.172E-04 2.646E-04 8.795E-05-1.205E-04-2.333E-04-3.763E-04-5.495E-04
-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04
-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04
-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04
-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03
-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04
 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.249E-02 2.832E-02 1.844E-02 1.173E-02 7.301E-03 4.451E-03 2.660E-03 1.558E-03
 8.867E-04 4.722E-04 2.015E-04 2.029E-06-2.333E-04-3.763E-04-5.495E-04-7.474E-04
-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04
-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04
-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04
-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03
-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05
 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.249E-02 2.832E-02 1.844E-02 1.173E-02 7.293E-03 4.436E-03 2.639E-03 1.527E-03
 8.414E-04 4.087E-04 1.152E-04-1.114E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04
-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04
 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03
-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04
-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03
-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05
 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.249E-02 2.832E-02 1.843E-02 1.172E-02 7.278E-03 4.416E-03 2.607E-03 1.481E-03
 7.775E-04 3.219E-04 1.219E-06-2.555E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03
-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05
 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03
-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04
-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03
-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05
 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.223E-02
 4.248E-02 2.831E-02 1.842E-02 1.170E-02 7.257E-03 4.383E-03 2.561E-03 1.416E-03
 6.896E-04 2.069E-04-1.440E-04-4.306E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03
-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04
 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03
-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04
-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03
-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.895E-02 6.222E-02
 4.248E-02 2.830E-02 1.841E-02 1.168E-02 7.223E-03 4.335E-03 2.495E-03 1.327E-03
 5.727E-04 5.979E-05-3.208E-04-6.316E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03
-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05
-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04
-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04
-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03
-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.894E-02 6.222E-02
 4.247E-02 2.829E-02 1.838E-02 1.165E-02 7.173E-03 4.266E-03 2.402E-03 1.207E-03
 4.222E-04-1.202E-04-5.245E-04-8.454E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03
-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04
-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04
-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04
-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03
-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.894E-02 6.221E-02
 4.245E-02 2.826E-02 1.835E-02 1.159E-02 7.101E-03 4.169E-03 2.276E-03 1.050E-03
 2.366E-04-3.291E-04-7.426E-04-1.050E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04
-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04
-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04
-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03
-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04
-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.893E-02 6.218E-02
 4.243E-02 2.822E-02 1.829E-02 1.151E-02 6.995E-03 4.034E-03 2.110E-03 8.548E-04
 1.861E-05-5.549E-04-9.529E-04-1.213E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04
-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04
-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04
-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03
-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04
 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
