NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.003E-04 2.792E-04 3.619E-04 4.441E-04 5.216E-04 5.914E-04 6.508E-04 6.984E-04
 7.331E-04 7.543E-04 7.617E-04 7.553E-04 7.350E-04 7.011E-04 6.541E-04 5.949E-04
 5.251E-04 4.471E-04 3.639E-04 2.796E-04 1.987E-04 1.260E-04 6.625E-05 2.354E-05
 8.672E-07-1.526E-07 2.062E-05 6.169E-05 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.981E-04 8.980E-04 8.978E-04 8.975E-04
 8.969E-04 8.959E-04 8.944E-04 8.918E-04 8.879E-04 8.820E-04 8.732E-04 8.606E-04
 8.431E-04 8.193E-04 7.881E-04 7.482E-04 6.988E-04 6.396E-04 5.709E-04 4.941E-04
 4.112E-04 3.256E-04 2.412E-04 1.623E-04 9.355E-05 3.886E-05 1.327E-06-1.745E-05
-1.762E-05-1.280E-06 2.759E-05 6.343E-05 9.955E-05 1.287E-04 1.440E-04 1.391E-04
 1.098E-04 5.348E-05-2.946E-05-1.361E-04-2.608E-04-3.956E-04-5.310E-04 1.209E-04
 6.831E-05 3.039E-05 1.063E-05 1.109E-05 3.216E-05 7.264E-05 1.300E-04 2.003E-04
 2.792E-04 3.619E-04 4.441E-04 5.216E-04 5.914E-04 6.508E-04 6.984E-04 7.331E-04
 7.543E-04 7.617E-04 7.553E-04 7.350E-04 7.011E-04 6.541E-04 5.949E-04 5.251E-04
 4.471E-04 3.639E-04 2.796E-04 1.987E-04 1.260E-04 6.625E-05 2.354E-05 8.672E-07
-1.526E-07 2.062E-05 6.169E-05 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.981E-01 6.763E-01 4.969E-01 3.563E-01 2.493E-01
 1.703E-01 1.135E-01 7.394E-02 4.706E-02 2.928E-02 1.784E-02 1.065E-02 6.237E-03
 3.587E-03 2.022E-03 1.111E-03 5.867E-04 3.886E-05 1.327E-06-1.745E-05-1.762E-05
-1.280E-06 2.759E-05 6.343E-05 9.955E-05 1.287E-04 1.440E-04 1.391E-04 1.098E-04
 5.348E-05-2.946E-05-1.361E-04-2.608E-04-3.956E-04-5.310E-04 1.209E-04 6.831E-05
 3.039E-05 1.063E-05 1.109E-05 3.216E-05 7.264E-05 1.300E-04 2.003E-04 2.792E-04
 3.619E-04 4.441E-04 5.216E-04 5.914E-04 6.508E-04 6.984E-04 7.331E-04 7.543E-04
 7.617E-04 7.553E-04 7.350E-04 7.011E-04 6.541E-04 5.949E-04 5.251E-04 4.471E-04
 3.639E-04 2.796E-04 1.987E-04 1.260E-04 6.625E-05 2.354E-05 8.672E-07-1.526E-07
 2.062E-05 6.169E-05 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.981E-01 6.763E-01 4.969E-01 3.563E-01 2.493E-01
 1.703E-01 1.135E-01 7.390E-02 4.700E-02 2.921E-02 1.776E-02 1.056E-02 6.151E-03
 3.502E-03 1.943E-03 1.042E-03 5.320E-04 1.298E-06-1.747E-05-1.764E-05-1.308E-06
 2.757E-05 6.341E-05 9.953E-05 1.287E-04 1.439E-04 1.391E-04 1.097E-04 5.347E-05
-2.946E-05-1.361E-04-2.608E-04-3.956E-04-5.310E-04 1.209E-04 6.831E-05 3.039E-05
 1.063E-05 1.109E-05 3.216E-05 7.265E-05 1.300E-04 2.003E-04 2.792E-04 3.619E-04
 4.441E-04 5.216E-04 5.914E-04 6.508E-04 6.984E-04 7.331E-04 7.543E-04 7.617E-04
 7.553E-04 7.350E-04 7.011E-04 6.541E-04 5.949E-04 5.251E-04 4.471E-04 3.639E-04
 2.796E-04 1.987E-04 1.260E-04 6.625E-05 2.354E-05 8.670E-07-1.526E-07 2.062E-05
 6.169E-05 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.981E-01 6.763E-01 4.969E-01 3.563E-01 2.493E-01
 1.702E-01 1.135E-01 7.383E-02 4.692E-02 2.913E-02 1.766E-02 1.047E-02 6.051E-03
 3.406E-03 1.855E-03 9.671E-04 4.731E-04-3.914E-05-3.909E-05-2.202E-05 8.047E-06
 4.546E-05 8.341E-05 1.146E-04 1.319E-04 1.291E-04 1.016E-04 4.702E-05-3.440E-05
-1.397E-04-2.633E-04-3.973E-04-5.319E-04 1.208E-04 6.841E-05 3.069E-05 1.108E-05
 1.164E-05 3.278E-05 7.330E-05 1.306E-04 2.009E-04 2.798E-04 3.625E-04 4.446E-04
 5.221E-04 5.917E-04 6.511E-04 6.986E-04 7.332E-04 7.543E-04 7.617E-04 7.552E-04
 7.349E-04 7.010E-04 6.540E-04 5.948E-04 5.250E-04 4.469E-04 3.637E-04 2.794E-04
 1.985E-04 1.258E-04 6.612E-05 2.345E-05 8.216E-07-1.480E-07 2.067E-05 6.178E-05
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.981E-01 6.763E-01 4.969E-01 3.562E-01 2.492E-01
 1.701E-01 1.133E-01 7.361E-02 4.665E-02 2.881E-02 1.731E-02 1.007E-02 5.627E-03
 2.960E-03 1.400E-03 5.134E-04 3.272E-05-4.563E-04-4.252E-04-3.724E-04-3.051E-04
-2.322E-04-1.633E-04-1.075E-04-7.307E-05-6.598E-05-8.971E-05-1.446E-04-2.278E-04
-3.335E-04-4.532E-04-5.767E-04 1.027E-04 5.375E-05 1.880E-05 1.488E-06 4.021E-06
 2.688E-05 6.891E-05 1.275E-04 1.990E-04 2.787E-04 3.621E-04 4.447E-04 5.226E-04
 5.924E-04 6.520E-04 6.996E-04 7.343E-04 7.555E-04 7.630E-04 7.567E-04 7.367E-04
 7.030E-04 6.563E-04 5.974E-04 5.279E-04 4.500E-04 3.669E-04 2.826E-04 2.015E-04
 1.285E-04 6.825E-05 2.492E-05 1.538E-06-2.228E-07 1.983E-05 6.024E-05 8.981E-04
 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04
 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04
 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04
 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04
 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04 8.981E-04
 8.981E-04 8.981E-04 8.981E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.561E-01 2.490E-01
 1.698E-01 1.130E-01 7.329E-02 4.628E-02 2.840E-02 1.685E-02 9.581E-03 5.117E-03
 2.445E-03 8.940E-04 3.032E-05-4.165E-04-8.634E-04-7.859E-04-6.861E-04-5.752E-04
-4.651E-04-3.674E-04-2.923E-04-2.474E-04-2.374E-04-2.632E-04-3.222E-04-4.081E-04
-5.120E-04-6.231E-04 8.425E-05 3.918E-05 7.317E-06-7.444E-06-2.762E-06 2.194E-05
 6.554E-05 1.255E-04 1.980E-04 2.786E-04 3.626E-04 4.456E-04 5.238E-04 5.937E-04
 6.533E-04 7.009E-04 7.355E-04 7.568E-04 7.643E-04 7.582E-04 7.383E-04 7.049E-04
 6.585E-04 5.998E-04 5.306E-04 4.529E-04 3.699E-04 2.855E-04 2.042E-04 1.309E-04
 7.019E-05 2.625E-05 2.185E-06-2.907E-07 1.906E-05 5.885E-05 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.979E-01 6.760E-01 4.965E-01 3.558E-01 2.486E-01
 1.694E-01 1.125E-01 7.269E-02 4.561E-02 2.765E-02 1.605E-02 8.743E-03 4.262E-03
 1.596E-03 7.341E-05-7.420E-04-1.125E-03-1.498E-03-1.342E-03-1.166E-03-9.850E-04
-8.151E-04-6.700E-04-5.602E-04-4.922E-04-4.680E-04-4.852E-04-5.371E-04-6.140E-04
-7.039E-04 5.207E-05 1.357E-05-1.300E-05-2.339E-05-1.501E-05 1.287E-05 5.920E-05
 1.215E-04 1.959E-04 2.780E-04 3.631E-04 4.469E-04 5.255E-04 5.958E-04 6.554E-04
 7.030E-04 7.377E-04 7.590E-04 7.667E-04 7.607E-04 7.412E-04 7.082E-04 6.623E-04
 6.042E-04 5.353E-04 4.580E-04 3.752E-04 2.908E-04 2.092E-04 1.352E-04 7.366E-05
 2.865E-05 3.350E-06-4.127E-07 1.769E-05 5.634E-05 8.978E-04 8.978E-04 8.978E-04
 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04
 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04
 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04
 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04
 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04 8.978E-04
 8.978E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.976E-01 6.757E-01 4.961E-01 3.552E-01 2.479E-01
 1.686E-01 1.115E-01 7.156E-02 4.434E-02 2.628E-02 1.461E-02 7.260E-03 2.778E-03
 1.509E-04-1.299E-03-2.012E-03-2.271E-03-2.509E-03-2.216E-03-1.910E-03-1.611E-03
-1.342E-03-1.116E-03-9.452E-04-8.322E-04-7.751E-04-7.667E-04-7.956E-04-8.477E-04
-5.228E-06-3.206E-05-4.923E-05-5.184E-05-3.688E-05-3.340E-06 4.785E-05 1.142E-04
 1.920E-04 2.768E-04 3.640E-04 4.492E-04 5.287E-04 5.994E-04 6.592E-04 7.068E-04
 7.415E-04 7.629E-04 7.708E-04 7.653E-04 7.463E-04 7.142E-04 6.691E-04 6.119E-04
 5.439E-04 4.672E-04 3.847E-04 3.001E-04 2.180E-04 1.430E-04 7.986E-05 3.293E-05
 5.430E-06-6.304E-07 1.523E-05 5.186E-05 8.975E-04 8.975E-04 8.975E-04 8.975E-04
 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04
 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04
 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04
 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04
 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04 8.975E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.971E-01 6.749E-01 4.951E-01 3.540E-01 2.465E-01
 1.669E-01 1.096E-01 6.941E-02 4.202E-02 2.382E-02 1.207E-02 4.712E-03 2.863E-04
-2.224E-03-3.504E-03-4.009E-03-4.037E-03-4.036E-03-3.511E-03-2.990E-03-2.505E-03
-2.080E-03-1.730E-03-1.463E-03-1.277E-03-1.165E-03-1.110E-03-1.097E-03-1.046E-04
-1.112E-04-1.121E-04-1.013E-04-7.493E-05-3.158E-05 2.802E-05 1.016E-04 1.853E-04
 2.747E-04 3.654E-04 4.530E-04 5.341E-04 6.055E-04 6.657E-04 7.134E-04 7.481E-04
 7.696E-04 7.779E-04 7.731E-04 7.553E-04 7.245E-04 6.809E-04 6.253E-04 5.588E-04
 4.831E-04 4.012E-04 3.165E-04 2.333E-04 1.564E-04 9.064E-05 4.037E-05 9.046E-06
-1.009E-06 1.096E-05 4.408E-05 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04
 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04
 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04
 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04
 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04
 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04 8.969E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.813E+00 1.470E+00 1.162E+00 8.958E-01 6.733E-01 4.931E-01 3.516E-01 2.437E-01
 1.637E-01 1.060E-01 6.552E-02 3.789E-02 1.956E-02 7.784E-03 5.163E-04-3.716E-03
-5.945E-03-6.876E-03-6.990E-03-6.611E-03-6.211E-03-5.316E-03-4.467E-03-3.705E-03
-3.054E-03-2.527E-03-2.125E-03-1.836E-03-1.641E-03-1.518E-03-2.725E-04-2.450E-04
-2.185E-04-1.849E-04-1.394E-04-7.948E-05-5.664E-06 7.996E-05 1.736E-04 2.710E-04
 3.676E-04 4.593E-04 5.431E-04 6.159E-04 6.766E-04 7.244E-04 7.592E-04 7.810E-04
 7.900E-04 7.865E-04 7.704E-04 7.419E-04 7.010E-04 6.480E-04 5.839E-04 5.101E-04
 4.291E-04 3.441E-04 2.592E-04 1.792E-04 1.089E-04 5.296E-05 1.517E-05-1.650E-06
 3.728E-06 3.090E-05 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04
 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04
 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04
 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04
 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04
 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04 8.959E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.280E+00 2.935E+00 2.562E+00 2.182E+00
 1.812E+00 1.468E+00 1.160E+00 8.932E-01 6.701E-01 4.892E-01 3.470E-01 2.384E-01
 1.578E-01 9.959E-02 5.873E-02 3.089E-02 1.252E-02 8.963E-04-6.053E-03-9.822E-03
-1.147E-02-1.176E-02-1.120E-02-1.016E-02-9.137E-03-7.691E-03-6.374E-03-5.229E-03
-4.276E-03-3.518E-03-2.939E-03-2.514E-03-2.210E-03-5.486E-04-4.652E-04-3.936E-04
-3.228E-04-2.457E-04-1.586E-04-6.140E-05 4.409E-05 1.542E-04 2.646E-04 3.709E-04
 4.694E-04 5.576E-04 6.327E-04 6.943E-04 7.425E-04 7.774E-04 7.997E-04 8.099E-04
 8.084E-04 7.954E-04 7.706E-04 7.340E-04 6.855E-04 6.254E-04 5.546E-04 4.751E-04
 3.897E-04 3.020E-04 2.168E-04 1.390E-04 7.373E-05 2.526E-05-2.707E-06-8.194E-06
 9.163E-06 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04
 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04
 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04
 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04
 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04
 8.944E-04 8.944E-04 8.944E-04 8.944E-04 8.944E-04
 3.997E+00 3.948E+00 3.804E+00 3.576E+00 3.280E+00 2.934E+00 2.561E+00 2.180E+00
 1.810E+00 1.465E+00 1.156E+00 8.879E-01 6.638E-01 4.818E-01 3.385E-01 2.290E-01
 1.475E-01 8.871E-02 4.752E-02 1.963E-02 1.506E-03-9.602E-03-1.580E-02-1.863E-02
-1.923E-02-1.843E-02-1.680E-02-1.476E-02-1.285E-02-1.064E-02-8.708E-03-7.073E-03
-5.746E-03-4.705E-03-3.912E-03-3.318E-03-9.907E-04-8.179E-04-6.743E-04-5.440E-04
-4.163E-04-2.857E-04-1.512E-04-1.384E-05 1.226E-04 2.538E-04 3.758E-04 4.853E-04
 5.807E-04 6.594E-04 7.226E-04 7.712E-04 8.064E-04 8.295E-04 8.417E-04 8.436E-04
 8.354E-04 8.167E-04 7.870E-04 7.456E-04 6.919E-04 6.261E-04 5.490E-04 4.628E-04
 3.707E-04 2.771E-04 1.873E-04 1.071E-04 4.147E-05-4.403E-06-2.733E-05-2.572E-05
 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04
 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04
 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04
 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04
 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04 8.918E-04
 8.918E-04 8.918E-04 8.918E-04 8.918E-04
 3.997E+00 3.947E+00 3.803E+00 3.575E+00 3.278E+00 2.932E+00 2.558E+00 2.176E+00
 1.804E+00 1.458E+00 1.147E+00 8.780E-01 6.521E-01 4.685E-01 3.237E-01 2.129E-01
 1.305E-01 7.119E-02 2.994E-02 2.457E-03-1.482E-02-2.472E-02-2.944E-02-3.061E-02
-2.950E-02-2.701E-02-2.381E-02-2.038E-02-1.729E-02-1.413E-02-1.143E-02-9.216E-03
-7.454E-03-6.088E-03-5.045E-03-1.680E-03-1.368E-03-1.112E-03-8.893E-04-6.831E-04
-4.847E-04-2.918E-04-1.049E-04 7.257E-05 2.364E-04 3.829E-04 5.095E-04 6.161E-04
 7.007E-04 7.664E-04 8.158E-04 8.515E-04 8.760E-04 8.912E-04 8.984E-04 8.978E-04
 8.887E-04 8.699E-04 8.395E-04 7.959E-04 7.377E-04 6.644E-04 5.770E-04 4.779E-04
 3.713E-04 2.628E-04 1.591E-04 6.678E-05-7.053E-06-5.722E-05-8.021E-05 8.879E-04
 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04
 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04
 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04
 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04
 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04 8.879E-04
 8.879E-04 8.879E-04 8.879E-04
 3.996E+00 3.946E+00 3.802E+00 3.573E+00 3.275E+00 2.927E+00 2.552E+00 2.168E+00
 1.794E+00 1.446E+00 1.132E+00 8.602E-01 6.317E-01 4.458E-01 2.991E-01 1.869E-01
 1.038E-01 4.447E-02 3.898E-03-2.226E-02-3.765E-02-4.525E-02-4.742E-02-4.596E-02
-4.227E-02-3.740E-02-3.209E-02-2.688E-02-2.233E-02-1.803E-02-1.447E-02-1.162E-02
-9.388E-03-7.664E-03-2.725E-03-2.203E-03-1.777E-03-1.414E-03-1.089E-03-7.875E-04
-5.063E-04-2.441E-04-4.354E-06 2.090E-04 3.927E-04 5.454E-04 6.693E-04 7.627E-04
 8.323E-04 8.831E-04 9.197E-04 9.463E-04 9.663E-04 9.816E-04 9.925E-04 9.980E-04
 9.957E-04 9.822E-04 9.540E-04 9.074E-04 8.399E-04 7.507E-04 6.409E-04 5.145E-04
 3.775E-04 2.383E-04 1.053E-04-1.108E-05-1.027E-04-1.630E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04
 3.994E+00 3.944E+00 3.798E+00 3.568E+00 3.268E+00 2.918E+00 2.539E+00 2.152E+00
 1.775E+00 1.423E+00 1.105E+00 8.297E-01 5.979E-01 4.092E-01 2.605E-01 1.473E-01
 6.427E-02 6.017E-03-3.249E-02-5.576E-02-6.768E-02-7.145E-02-6.967E-02-6.439E-02
-5.717E-02-4.919E-02-4.127E-02-3.394E-02-2.776E-02-2.223E-02-1.777E-02-1.426E-02
-1.153E-02-4.268E-03-3.435E-03-2.760E-03-2.189E-03-1.688E-03-1.236E-03-8.245E-04
-4.511E-04-1.194E-04 1.671E-04 4.059E-04 5.973E-04 7.468E-04 8.535E-04 9.291E-04
 9.819E-04 1.020E-03 1.050E-03 1.077E-03 1.104E-03 1.132E-03 1.160E-03 1.182E-03
 1.193E-03 1.188E-03 1.158E-03 1.099E-03 1.007E-03 8.820E-04 7.263E-04 5.471E-04
 3.554E-04 1.622E-04-1.703E-05-1.699E-04-2.855E-04 8.732E-04 8.732E-04 8.732E-04
 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04
 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04
 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04
 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04
 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04 8.732E-04
 8.732E-04
 3.991E+00 3.938E+00 3.791E+00 3.557E+00 3.254E+00 2.900E+00 2.517E+00 2.125E+00
 1.742E+00 1.384E+00 1.061E+00 7.806E-01 5.448E-01 3.534E-01 2.034E-01 9.036E-02
 9.043E-03-4.607E-02-8.029E-02-9.843E-02-1.047E-01-1.028E-01-9.545E-02-8.508E-02
-7.343E-02-6.174E-02-5.084E-02-4.123E-02-3.335E-02-2.658E-02-2.124E-02-1.707E-02
-6.483E-03-5.205E-03-4.171E-03-3.304E-03-2.551E-03-1.882E-03-1.283E-03-7.504E-04
-2.865E-04 1.052E-04 4.232E-04 6.703E-04 8.567E-04 9.828E-04 1.067E-03 1.123E-03
 1.164E-03 1.198E-03 1.236E-03 1.281E-03 1.334E-03 1.392E-03 1.449E-03 1.497E-03
 1.524E-03 1.519E-03 1.472E-03 1.377E-03 1.229E-03 1.031E-03 7.910E-04 5.237E-04
 2.440E-04-2.560E-05-2.665E-04-4.617E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
