NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.934E-04 8.961E-04 8.976E-04 8.973E-04 8.942E-04 8.872E-04 8.743E-04 8.530E-04
 8.200E-04 7.713E-04 7.017E-04 6.056E-04 4.769E-04 3.096E-04 9.871E-05-1.589E-04
-4.635E-04-8.118E-04-1.196E-03-1.603E-03-2.015E-03-2.413E-03-2.774E-03-3.075E-03
-3.296E-03 9.533E-06 5.069E-06 2.170E-05 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04-3.094E-04-5.166E-04-7.281E-04-9.364E-04
-1.134E-03-1.312E-03-1.465E-03-1.587E-03-1.672E-03-1.718E-03-1.725E-03-1.692E-03
-1.621E-03-1.517E-03-1.385E-03-1.230E-03-1.057E-03-8.742E-04-6.870E-04-5.011E-04
-3.216E-04-1.526E-04 2.790E-06 1.426E-04 2.659E-04 3.725E-04 4.631E-04 5.389E-04
 6.015E-04 6.526E-04 6.939E-04 7.271E-04 7.536E-04 7.748E-04 7.918E-04 8.055E-04
 8.166E-04 8.258E-04 8.335E-04 8.402E-04 8.460E-04 8.512E-04 8.561E-04 8.606E-04
 8.651E-04 8.694E-04 8.737E-04 8.780E-04 8.823E-04 8.864E-04 8.900E-04 8.934E-04
 8.961E-04 8.976E-04 8.973E-04 8.942E-04 8.872E-04 8.743E-04 8.530E-04 8.200E-04
 7.713E-04 7.017E-04 6.056E-04 4.769E-04 3.096E-04 9.871E-05-1.589E-04-4.635E-04
-8.118E-04-1.196E-03-1.603E-03-2.015E-03-2.413E-03-2.774E-03-3.075E-03-3.296E-03
 9.533E-06 5.069E-06 2.170E-05 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04-3.094E-04-5.166E-04-7.281E-04-9.364E-04-1.134E-03
-1.312E-03-1.465E-03-1.587E-03-1.672E-03-1.718E-03-1.725E-03-1.692E-03-1.621E-03
-1.517E-03-1.385E-03-1.230E-03-1.057E-03-8.742E-04-6.870E-04-5.011E-04-3.216E-04
-1.526E-04 2.790E-06 1.426E-04 2.659E-04 3.725E-04 4.631E-04 5.389E-04 6.015E-04
 6.526E-04 6.939E-04 7.271E-04 7.536E-04 7.748E-04 7.918E-04 8.055E-04 8.166E-04
 8.258E-04 8.335E-04 8.402E-04 8.460E-04 8.512E-04 8.561E-04 8.606E-04 8.651E-04
 8.694E-04 8.737E-04 8.780E-04 8.823E-04 8.864E-04 8.900E-04 8.934E-04 8.961E-04
 8.976E-04 8.973E-04 8.942E-04 8.872E-04 8.743E-04 8.530E-04 8.200E-04 7.713E-04
 7.017E-04 6.056E-04 4.769E-04 3.096E-04 9.871E-05-1.589E-04-4.635E-04-8.118E-04
-1.196E-03-1.603E-03-2.015E-03-2.413E-03-2.774E-03-3.075E-03-3.296E-03 9.533E-06
 5.069E-06 2.170E-05 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04-3.094E-04-5.166E-04-7.281E-04-9.364E-04-1.134E-03-1.312E-03
-1.465E-03-1.587E-03-1.672E-03-1.718E-03-1.725E-03-1.692E-03-1.621E-03-1.517E-03
-1.385E-03-1.230E-03-1.057E-03-8.742E-04-6.870E-04-5.011E-04-3.216E-04-1.526E-04
 2.790E-06 1.426E-04 2.659E-04 3.725E-04 4.631E-04 5.389E-04 6.015E-04 6.526E-04
 6.939E-04 7.271E-04 7.536E-04 7.748E-04 7.918E-04 8.055E-04 8.166E-04 8.258E-04
 8.335E-04 8.402E-04 8.460E-04 8.512E-04 8.561E-04 8.606E-04 8.651E-04 8.694E-04
 8.737E-04 8.780E-04 8.823E-04 8.864E-04 8.900E-04 8.934E-04 8.961E-04 8.976E-04
 8.973E-04 8.942E-04 8.872E-04 8.743E-04 8.530E-04 8.200E-04 7.713E-04 7.017E-04
 6.056E-04 4.769E-04 3.096E-04 9.871E-05-1.589E-04-4.635E-04-8.118E-04-1.196E-03
-1.603E-03-2.015E-03-2.413E-03-2.774E-03-3.075E-03-3.296E-03 9.533E-06 5.069E-06
 2.170E-05 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04-3.094E-04-5.166E-04-7.281E-04-9.364E-04-1.134E-03-1.312E-03-1.465E-03
-1.587E-03-1.672E-03-1.718E-03-1.725E-03-1.692E-03-1.621E-03-1.517E-03-1.385E-03
-1.230E-03-1.057E-03-8.742E-04-6.870E-04-5.011E-04-3.216E-04-1.526E-04 2.790E-06
 1.426E-04 2.659E-04 3.725E-04 4.631E-04 5.389E-04 6.015E-04 6.526E-04 6.939E-04
 7.271E-04 7.536E-04 7.748E-04 7.918E-04 8.055E-04 8.166E-04 8.258E-04 8.335E-04
 8.402E-04 8.460E-04 8.512E-04 8.561E-04 8.606E-04 8.651E-04 8.694E-04 8.737E-04
 8.780E-04 8.823E-04 8.864E-04 8.900E-04 8.934E-04 8.961E-04 8.976E-04 8.973E-04
 8.942E-04 8.872E-04 8.743E-04 8.530E-04 8.200E-04 7.713E-04 7.017E-04 6.056E-04
 4.769E-04 3.096E-04 9.871E-05-1.589E-04-4.635E-04-8.118E-04-1.196E-03-1.603E-03
-2.015E-03-2.413E-03-2.774E-03-3.075E-03-3.296E-03 9.533E-06 5.069E-06 2.170E-05
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 7.630E-01 7.251E-01 6.651E-01 5.864E-01 4.934E-01 3.914E-01 2.861E-01 1.828E-01
 8.592E-02-8.915E-04-7.530E-02-1.361E-01-1.833E-01-2.174E-01-2.400E-01-2.525E-01
-2.569E-01-2.550E-01-2.484E-01-2.384E-01-2.262E-01-2.128E-01-1.986E-01-1.843E-01
-1.701E-01-1.561E-01-1.425E-01-1.295E-01-1.170E-01-1.050E-01-9.358E-02-8.290E-02
-7.297E-02-6.382E-02-5.550E-02-4.804E-02-4.144E-02-3.569E-02-3.076E-02-2.662E-02
-2.320E-02-2.045E-02-1.827E-02-1.660E-02-1.534E-02-1.441E-02-1.370E-02-1.313E-02
-1.261E-02-1.208E-02-1.147E-02-1.073E-02-9.841E-03-8.779E-03-7.554E-03-6.180E-03
-4.690E-03-3.122E-03-1.520E-03 7.158E-05 1.607E-03 3.044E-03 4.349E-03 5.490E-03
 6.447E-03 7.204E-03 7.752E-03 8.089E-03 8.219E-03 8.151E-03 7.897E-03 7.477E-03
 6.912E-03 6.232E-03 5.465E-03 4.646E-03 5.144E-04 3.504E-04 1.958E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04
 7.080E-01 6.680E-01 6.068E-01 5.276E-01 4.350E-01 3.343E-01 2.309E-01 1.300E-01
 3.624E-02-4.711E-02-1.177E-01-1.746E-01-2.176E-01-2.476E-01-2.661E-01-2.747E-01
-2.754E-01-2.701E-01-2.603E-01-2.474E-01-2.328E-01-2.171E-01-2.011E-01-1.851E-01
-1.695E-01-1.543E-01-1.398E-01-1.259E-01-1.128E-01-1.004E-01-8.884E-02-7.810E-02
-6.825E-02-5.932E-02-5.133E-02-4.427E-02-3.813E-02-3.287E-02-2.844E-02-2.479E-02
-2.183E-02-1.949E-02-1.768E-02-1.631E-02-1.527E-02-1.447E-02-1.382E-02-1.322E-02
-1.261E-02-1.191E-02-1.108E-02-1.010E-02-8.934E-03-7.605E-03-6.125E-03-4.529E-03
-2.856E-03-1.153E-03 5.348E-04 2.161E-03 3.683E-03 5.066E-03 6.281E-03 7.307E-03
 8.129E-03 8.738E-03 9.133E-03 9.317E-03 9.296E-03 9.083E-03 8.693E-03 8.146E-03
 7.466E-03 6.682E-03 5.825E-03 5.728E-04 3.932E-04 2.196E-04-5.166E-04-5.166E-04
-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04
-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04
-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04
-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04
-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04-5.166E-04
-5.166E-04-5.166E-04
 6.488E-01 6.077E-01 5.463E-01 4.678E-01 3.768E-01 2.784E-01 1.781E-01 8.088E-02
-8.874E-03-8.785E-02-1.539E-01-2.061E-01-2.445E-01-2.701E-01-2.843E-01-2.890E-01
-2.861E-01-2.775E-01-2.649E-01-2.497E-01-2.329E-01-2.156E-01-1.981E-01-1.810E-01
-1.644E-01-1.486E-01-1.336E-01-1.194E-01-1.061E-01-9.373E-02-8.230E-02-7.186E-02
-6.242E-02-5.398E-02-4.655E-02-4.010E-02-3.456E-02-2.991E-02-2.606E-02-2.294E-02
-2.046E-02-1.853E-02-1.705E-02-1.591E-02-1.502E-02-1.429E-02-1.361E-02-1.291E-02
-1.213E-02-1.122E-02-1.014E-02-8.889E-03-7.468E-03-5.898E-03-4.214E-03-2.458E-03
-6.753E-04 1.086E-03 2.779E-03 4.364E-03 5.806E-03 7.077E-03 8.156E-03 9.029E-03
 9.691E-03 1.014E-02 1.037E-02 1.040E-02 1.023E-02 9.874E-03 9.351E-03 8.679E-03
 7.886E-03 7.000E-03 6.284E-04 4.346E-04 2.431E-04-7.281E-04-7.281E-04-7.281E-04
-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04
-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04
-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04
-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04
-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04-7.281E-04
-7.281E-04
 5.876E-01 5.465E-01 4.862E-01 4.098E-01 3.217E-01 2.270E-01 1.309E-01 3.833E-02
-4.647E-02-1.203E-01-1.813E-01-2.284E-01-2.621E-01-2.831E-01-2.932E-01-2.943E-01
-2.882E-01-2.770E-01-2.621E-01-2.451E-01-2.270E-01-2.085E-01-1.903E-01-1.726E-01
-1.556E-01-1.396E-01-1.245E-01-1.105E-01-9.751E-02-8.551E-02-7.458E-02-6.475E-02
-5.597E-02-4.826E-02-4.156E-02-3.582E-02-3.099E-02-2.699E-02-2.374E-02-2.115E-02
-1.912E-02-1.755E-02-1.633E-02-1.536E-02-1.454E-02-1.378E-02-1.301E-02-1.215E-02
-1.115E-02-9.992E-03-8.660E-03-7.162E-03-5.519E-03-3.768E-03-1.950E-03-1.117E-04
 1.699E-03 3.437E-03 5.062E-03 6.542E-03 7.849E-03 8.965E-03 9.878E-03 1.058E-02
 1.107E-02 1.135E-02 1.143E-02 1.130E-02 1.098E-02 1.049E-02 9.833E-03 9.037E-03
 8.130E-03 6.795E-04 4.732E-04 2.654E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04
-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04
-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04
-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04
-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04
-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04-9.364E-04
 5.269E-01 4.874E-01 4.297E-01 3.568E-01 2.730E-01 1.831E-01 9.229E-02 5.271E-03
-7.390E-02-1.422E-01-1.978E-01-2.399E-01-2.689E-01-2.859E-01-2.924E-01-2.904E-01
-2.819E-01-2.688E-01-2.525E-01-2.345E-01-2.157E-01-1.968E-01-1.784E-01-1.607E-01
-1.439E-01-1.282E-01-1.135E-01-1.000E-01-8.771E-02-7.643E-02-6.630E-02-5.729E-02
-4.938E-02-4.252E-02-3.665E-02-3.170E-02-2.760E-02-2.426E-02-2.158E-02-1.947E-02
-1.782E-02-1.652E-02-1.548E-02-1.459E-02-1.376E-02-1.291E-02-1.197E-02-1.091E-02
-9.676E-03-8.278E-03-6.720E-03-5.022E-03-3.224E-03-1.365E-03 5.056E-04 2.343E-03
 4.103E-03 5.747E-03 7.245E-03 8.571E-03 9.708E-03 1.065E-02 1.138E-02 1.191E-02
 1.223E-02 1.235E-02 1.226E-02 1.199E-02 1.152E-02 1.089E-02 1.010E-02 9.178E-03
 7.247E-04 5.078E-04 2.858E-04-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03
-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03
-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03
-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03
-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03
-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03-1.134E-03
 4.699E-01 4.337E-01 3.801E-01 3.121E-01 2.338E-01 1.498E-01 6.501E-02-1.593E-02
-8.918E-02-1.519E-01-2.023E-01-2.398E-01-2.647E-01-2.783E-01-2.821E-01-2.781E-01
-2.681E-01-2.540E-01-2.372E-01-2.189E-01-2.002E-01-1.816E-01-1.636E-01-1.464E-01
-1.303E-01-1.153E-01-1.015E-01-8.884E-02-7.745E-02-6.714E-02-5.799E-02-4.997E-02
-4.302E-02-3.707E-02-3.206E-02-2.790E-02-2.450E-02-2.176E-02-1.960E-02-1.789E-02
-1.653E-02-1.543E-02-1.447E-02-1.357E-02-1.265E-02-1.165E-02-1.052E-02-9.237E-03
-7.787E-03-6.184E-03-4.450E-03-2.623E-03-7.451E-04 1.139E-03 2.982E-03 4.745E-03
 6.389E-03 7.887E-03 9.216E-03 1.036E-02 1.131E-02 1.207E-02 1.262E-02 1.298E-02
 1.313E-02 1.309E-02 1.285E-02 1.242E-02 1.181E-02 1.103E-02 1.011E-02 7.627E-04
 5.375E-04 3.036E-04-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
 4.200E-01 3.885E-01 3.405E-01 2.787E-01 2.067E-01 1.293E-01 5.097E-02-2.380E-02
-9.129E-02-1.488E-01-1.946E-01-2.283E-01-2.502E-01-2.615E-01-2.637E-01-2.587E-01
-2.482E-01-2.341E-01-2.176E-01-1.999E-01-1.819E-01-1.641E-01-1.471E-01-1.309E-01
-1.158E-01-1.019E-01-8.914E-02-7.761E-02-6.734E-02-5.813E-02-5.008E-02-4.311E-02
-3.714E-02-3.211E-02-2.793E-02-2.451E-02-2.174E-02-1.954E-02-1.779E-02-1.639E-02
-1.523E-02-1.422E-02-1.326E-02-1.229E-02-1.123E-02-1.005E-02-8.723E-03-7.236E-03
-5.604E-03-3.850E-03-2.013E-03-1.324E-04 1.746E-03 3.580E-03 5.329E-03 6.958E-03
 8.442E-03 9.761E-03 1.090E-02 1.186E-02 1.262E-02 1.319E-02 1.357E-02 1.376E-02
 1.376E-02 1.355E-02 1.316E-02 1.257E-02 1.181E-02 1.088E-02 7.927E-04 5.615E-04
 3.183E-04-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03
-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03
-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03
-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03
-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03
-1.465E-03-1.465E-03-1.465E-03-1.465E-03-1.465E-03
 3.803E-01 3.551E-01 3.137E-01 2.588E-01 1.938E-01 1.230E-01 5.105E-02-1.794E-02
-8.034E-02-1.335E-01-1.759E-01-2.069E-01-2.270E-01-2.371E-01-2.389E-01-2.340E-01
-2.241E-01-2.108E-01-1.954E-01-1.789E-01-1.622E-01-1.457E-01-1.300E-01-1.151E-01
-1.013E-01-8.865E-02-7.718E-02-6.690E-02-5.784E-02-4.981E-02-4.287E-02-3.693E-02
-3.192E-02-2.775E-02-2.433E-02-2.156E-02-1.934E-02-1.756E-02-1.613E-02-1.493E-02
-1.388E-02-1.288E-02-1.186E-02-1.077E-02-9.549E-03-8.187E-03-6.678E-03-5.032E-03
-3.273E-03-1.439E-03 4.294E-04 2.290E-03 4.101E-03 5.823E-03 7.427E-03 8.887E-03
 1.019E-02 1.131E-02 1.226E-02 1.303E-02 1.361E-02 1.401E-02 1.422E-02 1.425E-02
 1.408E-02 1.371E-02 1.315E-02 1.240E-02 1.148E-02 8.142E-04 5.790E-04 3.295E-04
-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03
-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03
-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03
-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03
-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03-1.587E-03
-1.587E-03-1.587E-03-1.587E-03-1.587E-03
 3.536E-01 3.355E-01 3.015E-01 2.537E-01 1.956E-01 1.313E-01 6.497E-02 8.768E-04
-5.751E-02-1.076E-01-1.478E-01-1.775E-01-1.971E-01-2.074E-01-2.099E-01-2.062E-01
-1.977E-01-1.860E-01-1.722E-01-1.574E-01-1.423E-01-1.274E-01-1.132E-01-9.981E-02
-8.746E-02-7.620E-02-6.608E-02-5.708E-02-4.926E-02-4.238E-02-3.650E-02-3.155E-02
-2.741E-02-2.401E-02-2.126E-02-1.904E-02-1.725E-02-1.580E-02-1.458E-02-1.350E-02
-1.247E-02-1.142E-02-1.030E-02-9.059E-03-7.681E-03-6.163E-03-4.516E-03-2.765E-03
-9.457E-04 9.010E-04 2.734E-03 4.513E-03 6.203E-03 7.774E-03 9.204E-03 1.048E-02
 1.158E-02 1.252E-02 1.328E-02 1.387E-02 1.428E-02 1.451E-02 1.455E-02 1.441E-02
 1.406E-02 1.352E-02 1.279E-02 1.188E-02 8.268E-04 5.900E-04 3.367E-04-1.672E-03
-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03
-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03
-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03
-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03
-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03-1.672E-03
-1.672E-03-1.672E-03-1.672E-03
 3.416E-01 3.311E-01 3.045E-01 2.637E-01 2.119E-01 1.530E-01 9.131E-02 3.082E-02
-2.497E-02-7.344E-02-1.129E-01-1.428E-01-1.631E-01-1.748E-01-1.790E-01-1.771E-01
-1.707E-01-1.610E-01-1.493E-01-1.364E-01-1.231E-01-1.100E-01-9.743E-02-8.561E-02
-7.475E-02-6.491E-02-5.612E-02-4.839E-02-4.173E-02-3.594E-02-3.105E-02-2.697E-02
-2.362E-02-2.089E-02-1.868E-02-1.690E-02-1.545E-02-1.422E-02-1.312E-02-1.208E-02
-1.101E-02-9.879E-03-8.630E-03-7.250E-03-5.734E-03-4.098E-03-2.363E-03-5.678E-04
 1.250E-03 3.051E-03 4.795E-03 6.449E-03 7.985E-03 9.382E-03 1.063E-02 1.171E-02
 1.263E-02 1.338E-02 1.396E-02 1.438E-02 1.461E-02 1.467E-02 1.454E-02 1.422E-02
 1.369E-02 1.298E-02 1.208E-02 8.307E-04 5.942E-04 3.400E-04-1.718E-03-1.718E-03
-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03
-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03
-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03
-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03
-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03-1.718E-03
-1.718E-03-1.718E-03
 3.450E-01 3.420E-01 3.222E-01 2.876E-01 2.410E-01 1.863E-01 1.277E-01 6.928E-02
 1.453E-02-3.384E-02-7.404E-02-1.053E-01-1.275E-01-1.413E-01-1.479E-01-1.485E-01
-1.445E-01-1.372E-01-1.276E-01-1.168E-01-1.054E-01-9.405E-02-8.310E-02-7.284E-02
-6.342E-02-5.493E-02-4.743E-02-4.088E-02-3.531E-02-3.050E-02-2.649E-02-2.318E-02
-2.049E-02-1.831E-02-1.655E-02-1.510E-02-1.388E-02-1.278E-02-1.174E-02-1.068E-02
-9.542E-03-8.298E-03-6.927E-03-5.426E-03-3.809E-03-2.099E-03-3.319E-04 1.454E-03
 3.220E-03 4.929E-03 6.547E-03 8.049E-03 9.415E-03 1.063E-02 1.169E-02 1.259E-02
 1.333E-02 1.390E-02 1.431E-02 1.455E-02 1.461E-02 1.449E-02 1.417E-02 1.366E-02
 1.296E-02 1.207E-02 8.263E-04 5.918E-04 3.394E-04-1.725E-03-1.725E-03-1.725E-03
-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03
-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03
-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03
-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03
-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03-1.725E-03
-1.725E-03
 3.633E-01 3.670E-01 3.530E-01 3.232E-01 2.803E-01 2.283E-01 1.712E-01 1.132E-01
 5.797E-02 8.318E-03-3.381E-02-6.740E-02-9.228E-02-1.089E-01-1.183E-01-1.217E-01
-1.202E-01-1.152E-01-1.078E-01-9.899E-02-8.945E-02-7.978E-02-7.041E-02-6.161E-02
-5.355E-02-4.635E-02-4.001E-02-3.453E-02-2.993E-02-2.599E-02-2.274E-02-2.010E-02
-1.796E-02-1.622E-02-1.480E-02-1.359E-02-1.251E-02-1.148E-02-1.043E-02-9.312E-03
-8.087E-03-6.737E-03-5.260E-03-3.669E-03-1.989E-03-2.532E-04 1.500E-03 3.233E-03
 4.909E-03 6.496E-03 7.968E-03 9.306E-03 1.050E-02 1.153E-02 1.241E-02 1.313E-02
 1.369E-02 1.409E-02 1.432E-02 1.437E-02 1.425E-02 1.394E-02 1.343E-02 1.274E-02
 1.187E-02 8.142E-04 5.833E-04 3.350E-04-1.692E-03-1.692E-03-1.692E-03-1.692E-03
-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03
