NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.398E-04 8.403E-04 8.410E-04 8.419E-04 8.431E-04 8.445E-04 8.462E-04 8.482E-04
 8.503E-04 8.527E-04 8.552E-04 8.577E-04 8.603E-04 8.629E-04 8.655E-04 8.680E-04
 8.704E-04 8.728E-04 8.751E-04 8.773E-04 8.795E-04 8.816E-04 8.835E-04 8.854E-04
 8.872E-04 8.889E-04 8.904E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 2.247E-05-3.681E-05-8.458E-05-1.198E-04-1.420E-04-1.515E-04-1.494E-04
-1.368E-04-1.153E-04-8.682E-05-5.288E-05-1.509E-05 2.517E-05 6.674E-05 1.087E-04
 1.502E-04 1.909E-04 2.302E-04 2.680E-04 3.041E-04 3.387E-04 3.717E-04 4.033E-04
 4.339E-04 4.635E-04 4.922E-04 5.203E-04 5.478E-04 5.746E-04 6.005E-04 6.257E-04
 6.497E-04 6.725E-04 6.939E-04 7.138E-04 7.320E-04 7.486E-04 7.635E-04 7.767E-04
 7.882E-04 7.982E-04 8.068E-04 8.140E-04 8.199E-04 8.248E-04 8.287E-04 8.317E-04
 8.341E-04 8.358E-04 8.371E-04 8.379E-04 8.386E-04 8.390E-04 8.394E-04 8.398E-04
 8.403E-04 8.410E-04 8.419E-04 8.431E-04 8.445E-04 8.462E-04 8.482E-04 8.503E-04
 8.527E-04 8.552E-04 8.577E-04 8.603E-04 8.629E-04 8.655E-04 8.680E-04 8.704E-04
 8.728E-04 8.751E-04 8.773E-04 8.795E-04 8.816E-04 8.835E-04 8.854E-04 8.872E-04
 8.889E-04 8.904E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 4.501E-02 2.132E-02-3.441E-03-2.783E-02-5.051E-02-7.040E-02-8.675E-02-9.916E-02
-1.076E-01-1.122E-01-1.133E-01-1.115E-01-1.072E-01-1.009E-01-9.300E-02-8.380E-02
-7.363E-02-6.274E-02-5.141E-02-3.991E-02-2.852E-02-1.753E-02-7.222E-03 2.152E-03
 1.039E-02 1.734E-02 2.294E-02 2.717E-02 3.004E-02 3.187E-02 3.254E-02 3.236E-02
 3.149E-02 3.011E-02 2.839E-02 2.649E-02 2.449E-02 2.252E-02 2.065E-02 1.892E-02
 1.737E-02 1.603E-02 1.489E-02 1.395E-02 1.319E-02 1.260E-02 1.215E-02 1.181E-02
 1.156E-02 1.136E-02 1.119E-02 1.103E-02 1.084E-02 1.061E-02 1.031E-02 9.946E-03
 9.494E-03 8.956E-03 8.335E-03 7.638E-03 6.880E-03 6.075E-03 5.245E-03 4.409E-03
 3.590E-03 2.806E-03 2.075E-03 1.412E-03 8.253E-04 3.226E-04-9.405E-05-4.257E-04
-6.765E-04-8.529E-04-9.630E-04-1.016E-03-1.022E-03-9.895E-04-9.291E-04-8.490E-04
-7.567E-04 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05 2.247E-05
 1.934E-02 1.516E-02 8.639E-03-1.367E-04-1.088E-02-2.311E-02-3.620E-02-4.939E-02
-6.194E-02-7.313E-02-8.233E-02-8.907E-02-9.306E-02-9.418E-02-9.250E-02-8.824E-02
-8.174E-02-7.344E-02-6.383E-02-5.344E-02-4.276E-02-3.224E-02-2.229E-02-1.322E-02
-5.240E-03 1.511E-03 6.987E-03 1.122E-02 1.428E-02 1.630E-02 1.744E-02 1.785E-02
 1.770E-02 1.714E-02 1.631E-02 1.530E-02 1.422E-02 1.314E-02 1.212E-02 1.119E-02
 1.037E-02 9.678E-03 9.112E-03 8.668E-03 8.332E-03 8.092E-03 7.927E-03 7.819E-03
 7.747E-03 7.692E-03 7.633E-03 7.553E-03 7.437E-03 7.270E-03 7.044E-03 6.753E-03
 6.394E-03 5.969E-03 5.486E-03 4.953E-03 4.383E-03 3.791E-03 3.193E-03 2.603E-03
 2.038E-03 1.509E-03 1.028E-03 6.024E-04 2.365E-04-6.758E-05-3.104E-04-4.950E-04
-6.258E-04-7.088E-04-7.505E-04-7.581E-04-7.384E-04-6.982E-04-6.436E-04-5.802E-04
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
-3.681E-05-3.681E-05-3.681E-05-3.681E-05-3.681E-05
 3.158E-02 4.407E-02 5.122E-02 5.220E-02 4.683E-02 3.561E-02 1.963E-02 3.739E-04
-2.042E-02-4.101E-02-5.986E-02-7.574E-02-8.782E-02-9.569E-02-9.933E-02-9.904E-02
-9.538E-02-8.901E-02-8.068E-02-7.111E-02-6.099E-02-5.086E-02-4.119E-02-3.230E-02
-2.441E-02-1.761E-02-1.194E-02-7.318E-03-3.830E-03-1.113E-03 8.492E-04 2.193E-03
 3.050E-03 3.541E-03 3.758E-03 3.791E-03 3.712E-03 3.568E-03 3.405E-03 3.248E-03
 3.117E-03 3.022E-03 2.969E-03 2.955E-03 2.977E-03 3.028E-03 3.099E-03 3.181E-03
 3.263E-03 3.336E-03 3.389E-03 3.416E-03 3.408E-03 3.360E-03 3.271E-03 3.138E-03
 2.964E-03 2.752E-03 2.507E-03 2.237E-03 1.950E-03 1.655E-03 1.360E-03 1.075E-03
 8.054E-04 5.586E-04 3.386E-04 1.483E-04-1.115E-05-1.398E-04-2.390E-04-3.111E-04
-3.590E-04-3.860E-04-3.956E-04-3.914E-04-3.768E-04-3.546E-04-3.277E-04-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05-8.458E-05
-8.458E-05-8.458E-05-8.458E-05-8.458E-05
 7.521E-02 9.916E-02 1.138E-01 1.179E-01 1.114E-01 9.547E-02 7.188E-02 4.316E-02
 1.202E-02-1.892E-02-4.740E-02-7.171E-02-9.079E-02-1.042E-01-1.120E-01-1.147E-01
-1.131E-01-1.081E-01-1.007E-01-9.178E-02-8.207E-02-7.220E-02-6.264E-02-5.372E-02
-4.564E-02-3.847E-02-3.223E-02-2.696E-02-2.259E-02-1.888E-02-1.583E-02-1.334E-02
-1.132E-02-9.689E-03-8.366E-03-7.288E-03-6.406E-03-5.676E-03-5.062E-03-4.539E-03
-4.086E-03-3.685E-03-3.326E-03-2.999E-03-2.699E-03-2.421E-03-2.163E-03-1.923E-03
-1.700E-03-1.493E-03-1.301E-03-1.125E-03-9.641E-04-8.175E-04-6.848E-04-5.655E-04
-4.589E-04-3.644E-04-2.812E-04-2.086E-04-1.459E-04-9.236E-05-4.730E-05-1.004E-05
 2.002E-05 4.345E-05 6.076E-05 7.245E-05 7.897E-05 8.078E-05 7.837E-05 7.225E-05
 6.296E-05 5.109E-05 3.727E-05 2.211E-05 6.229E-06-9.789E-06-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04-1.198E-04
-1.198E-04-1.198E-04-1.198E-04
 1.395E-01 1.686E-01 1.843E-01 1.856E-01 1.730E-01 1.484E-01 1.146E-01 7.515E-02
 3.345E-02-7.180E-03-4.409E-02-7.537E-02-9.995E-02-1.175E-01-1.283E-01-1.332E-01
-1.331E-01-1.292E-01-1.224E-01-1.139E-01-1.045E-01-9.465E-02-8.497E-02-7.573E-02
-6.712E-02-5.924E-02-5.220E-02-4.592E-02-4.044E-02-3.555E-02-3.130E-02-2.762E-02
-2.444E-02-2.171E-02-1.936E-02-1.736E-02-1.564E-02-1.419E-02-1.295E-02-1.189E-02
-1.099E-02-1.023E-02-9.568E-03-8.996E-03-8.494E-03-8.044E-03-7.632E-03-7.245E-03
-6.871E-03-6.500E-03-6.123E-03-5.733E-03-5.327E-03-4.902E-03-4.459E-03-4.000E-03
-3.530E-03-3.057E-03-2.586E-03-2.127E-03-1.688E-03-1.277E-03-9.005E-04-5.637E-04
-2.705E-04-2.300E-05 1.784E-04 3.348E-04 4.488E-04 5.237E-04 5.641E-04 5.746E-04
 5.605E-04 5.270E-04 4.790E-04 4.212E-04 3.579E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04-1.420E-04
-1.420E-04-1.420E-04
 2.121E-01 2.407E-01 2.522E-01 2.465E-01 2.248E-01 1.899E-01 1.455E-01 9.579E-02
 4.477E-02-3.924E-03-4.749E-02-8.404E-02-1.127E-01-1.332E-01-1.462E-01-1.526E-01
-1.536E-01-1.504E-01-1.441E-01-1.359E-01-1.264E-01-1.164E-01-1.063E-01-9.640E-02
-8.700E-02-7.822E-02-7.011E-02-6.269E-02-5.603E-02-4.996E-02-4.456E-02-3.978E-02
-3.558E-02-3.192E-02-2.875E-02-2.602E-02-2.369E-02-2.170E-02-2.002E-02-1.861E-02
-1.741E-02-1.641E-02-1.556E-02-1.482E-02-1.418E-02-1.359E-02-1.303E-02-1.249E-02
-1.193E-02-1.134E-02-1.071E-02-1.004E-02-9.308E-03-8.526E-03-7.699E-03-6.837E-03
-5.955E-03-5.067E-03-4.194E-03-3.351E-03-2.556E-03-1.823E-03-1.165E-03-5.889E-04
-1.000E-04 3.004E-04 6.141E-04 8.458E-04 1.002E-03 1.091E-03 1.123E-03 1.107E-03
 1.053E-03 9.703E-04 8.687E-04 7.559E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04-1.515E-04
-1.515E-04
 2.823E-01 3.060E-01 3.103E-01 2.956E-01 2.641E-01 2.193E-01 1.654E-01 1.071E-01
 4.871E-02-6.072E-03-5.449E-02-9.481E-02-1.263E-01-1.489E-01-1.635E-01-1.710E-01
-1.728E-01-1.700E-01-1.640E-01-1.557E-01-1.460E-01-1.355E-01-1.247E-01-1.140E-01
-1.037E-01-9.388E-02-8.468E-02-7.615E-02-6.842E-02-6.132E-02-5.497E-02-4.933E-02
-4.437E-02-4.004E-02-3.630E-02-3.310E-02-3.037E-02-2.808E-02-2.615E-02-2.454E-02
-2.320E-02-2.207E-02-2.110E-02-2.026E-02-1.950E-02-1.878E-02-1.806E-02-1.732E-02
-1.653E-02-1.566E-02-1.472E-02-1.369E-02-1.257E-02-1.138E-02-1.012E-02-8.834E-03
-7.531E-03-6.244E-03-4.999E-03-3.822E-03-2.734E-03-1.755E-03-8.972E-04-1.676E-04
 4.313E-04 9.020E-04 1.251E-03 1.489E-03 1.627E-03 1.679E-03 1.661E-03 1.587E-03
 1.470E-03 1.326E-03 1.164E-03-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04-1.494E-04
 3.426E-01 3.593E-01 3.554E-01 3.319E-01 2.916E-01 2.384E-01 1.771E-01 1.124E-01
 4.876E-02-1.030E-02-6.208E-02-1.050E-01-1.385E-01-1.627E-01-1.784E-01-1.867E-01
-1.889E-01-1.864E-01-1.804E-01-1.718E-01-1.617E-01-1.505E-01-1.389E-01-1.274E-01
-1.161E-01-1.053E-01-9.512E-02-8.570E-02-7.714E-02-6.930E-02-6.230E-02-5.612E-02
-5.070E-02-4.601E-02-4.198E-02-3.856E-02-3.568E-02-3.327E-02-3.127E-02-2.961E-02
-2.822E-02-2.704E-02-2.602E-02-2.509E-02-2.421E-02-2.334E-02-2.242E-02-2.144E-02
-2.035E-02-1.915E-02-1.783E-02-1.640E-02-1.486E-02-1.324E-02-1.156E-02-9.863E-03
-8.183E-03-6.556E-03-5.015E-03-3.591E-03-2.308E-03-1.182E-03-2.234E-04 5.640E-04
 1.184E-03 1.645E-03 1.959E-03 2.144E-03 2.217E-03 2.197E-03 2.103E-03 1.955E-03
 1.769E-03 1.560E-03-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04-1.368E-04
 3.897E-01 3.994E-01 3.881E-01 3.573E-01 3.102E-01 2.511E-01 1.845E-01 1.155E-01
 4.821E-02-1.374E-02-6.785E-02-1.126E-01-1.476E-01-1.729E-01-1.894E-01-1.983E-01
-2.008E-01-1.983E-01-1.920E-01-1.830E-01-1.722E-01-1.604E-01-1.480E-01-1.356E-01
-1.236E-01-1.120E-01-1.012E-01-9.121E-02-8.217E-02-7.396E-02-6.667E-02-6.028E-02
-5.473E-02-4.997E-02-4.593E-02-4.252E-02-3.968E-02-3.732E-02-3.537E-02-3.375E-02
-3.238E-02-3.120E-02-3.013E-02-2.911E-02-2.809E-02-2.702E-02-2.586E-02-2.458E-02
-2.315E-02-2.157E-02-1.985E-02-1.800E-02-1.604E-02-1.402E-02-1.196E-02-9.929E-03
-7.956E-03-6.088E-03-4.359E-03-2.800E-03-1.431E-03-2.661E-04 6.921E-04 1.447E-03
 2.009E-03 2.393E-03 2.620E-03 2.711E-03 2.690E-03 2.580E-03 2.402E-03 2.179E-03
 1.929E-03-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04-1.153E-04
 4.243E-01 4.283E-01 4.115E-01 3.757E-01 3.241E-01 2.610E-01 1.911E-01 1.192E-01
 4.958E-02-1.438E-02-7.017E-02-1.164E-01-1.524E-01-1.786E-01-1.957E-01-2.048E-01
-2.074E-01-2.047E-01-1.980E-01-1.885E-01-1.771E-01-1.646E-01-1.517E-01-1.388E-01
-1.262E-01-1.143E-01-1.032E-01-9.302E-02-8.389E-02-7.567E-02-6.845E-02-6.217E-02
-5.678E-02-5.221E-02-4.835E-02-4.515E-02-4.249E-02-4.029E-02-3.847E-02-3.694E-02
-3.562E-02-3.443E-02-3.330E-02-3.216E-02-3.096E-02-2.965E-02-2.820E-02-2.657E-02
-2.478E-02-2.281E-02-2.068E-02-1.844E-02-1.612E-02-1.376E-02-1.142E-02-9.151E-03
-7.001E-03-5.010E-03-3.215E-03-1.638E-03-2.948E-04 8.101E-04 1.681E-03 2.330E-03
 2.775E-03 3.038E-03 3.145E-03 3.123E-03 2.997E-03 2.795E-03 2.540E-03 2.254E-03
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
-8.682E-05-8.682E-05-8.682E-05-8.682E-05-8.682E-05
 4.494E-01 4.498E-01 4.297E-01 3.910E-01 3.368E-01 2.713E-01 1.994E-01 1.257E-01
 5.436E-02-1.108E-02-6.818E-02-1.155E-01-1.524E-01-1.791E-01-1.965E-01-2.058E-01
-2.082E-01-2.053E-01-1.982E-01-1.883E-01-1.764E-01-1.636E-01-1.503E-01-1.372E-01
-1.246E-01-1.127E-01-1.017E-01-9.173E-02-8.289E-02-7.500E-02-6.814E-02-6.225E-02
-5.724E-02-5.304E-02-4.953E-02-4.663E-02-4.425E-02-4.227E-02-4.061E-02-3.918E-02
-3.789E-02-3.667E-02-3.543E-02-3.413E-02-3.270E-02-3.111E-02-2.933E-02-2.736E-02
-2.519E-02-2.285E-02-2.038E-02-1.781E-02-1.521E-02-1.262E-02-1.011E-02-7.732E-03
-5.530E-03-3.542E-03-1.797E-03-3.095E-04 9.143E-04 1.879E-03 2.599E-03 3.092E-03
 3.385E-03 3.505E-03 3.482E-03 3.345E-03 3.124E-03 2.843E-03 2.528E-03-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05-5.288E-05
-5.288E-05-5.288E-05-5.288E-05-5.288E-05
 4.692E-01 4.681E-01 4.465E-01 4.064E-01 3.509E-01 2.841E-01 2.109E-01 1.358E-01
 6.319E-02-3.461E-03-6.162E-02-1.098E-01-1.473E-01-1.744E-01-1.920E-01-2.012E-01
-2.035E-01-2.002E-01-1.930E-01-1.827E-01-1.708E-01-1.579E-01-1.447E-01-1.318E-01
-1.195E-01-1.080E-01-9.753E-02-8.812E-02-7.986E-02-7.257E-02-6.631E-02-6.099E-02
-5.651E-02-5.279E-02-4.972E-02-4.719E-02-4.510E-02-4.334E-02-4.183E-02-4.048E-02
-3.918E-02-3.788E-02-3.650E-02-3.498E-02-3.329E-02-3.140E-02-2.929E-02-2.697E-02
-2.447E-02-2.182E-02-1.908E-02-1.629E-02-1.351E-02-1.082E-02-8.274E-03-5.912E-03
-3.780E-03-1.907E-03-3.110E-04 1.003E-03 2.039E-03 2.811E-03 3.342E-03 3.658E-03
 3.788E-03 3.764E-03 3.619E-03 3.382E-03 3.082E-03 2.745E-03-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05-1.509E-05
-1.509E-05-1.509E-05-1.509E-05
 4.875E-01 4.863E-01 4.645E-01 4.240E-01 3.678E-01 3.002E-01 2.259E-01 1.497E-01
 7.599E-02 8.320E-03-5.069E-02-9.947E-02-1.374E-01-1.648E-01-1.824E-01-1.915E-01
-1.936E-01-1.904E-01-1.830E-01-1.729E-01-1.611E-01-1.486E-01-1.359E-01-1.236E-01
-1.119E-01-1.012E-01-9.156E-02-8.297E-02-7.552E-02-6.901E-02-6.348E-02-5.883E-02
-5.496E-02-5.177E-02-4.915E-02-4.698E-02-4.517E-02-4.361E-02-4.221E-02-4.087E-02
-3.952E-02-3.809E-02-3.652E-02-3.476E-02-3.279E-02-3.059E-02-2.818E-02-2.557E-02
-2.280E-02-1.993E-02-1.701E-02-1.411E-02-1.130E-02-8.632E-03-6.161E-03-3.930E-03
-1.971E-03-3.006E-04 1.074E-03 2.159E-03 2.968E-03 3.525E-03 3.855E-03 3.992E-03
 3.969E-03 3.818E-03 3.571E-03 3.259E-03 2.907E-03 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05
 5.068E-01 5.064E-01 4.850E-01 4.444E-01 3.878E-01 3.194E-01 2.442E-01 1.670E-01
 9.228E-02 2.376E-02-3.591E-02-8.514E-02-1.234E-01-1.508E-01-1.685E-01-1.776E-01
-1.799E-01-1.767E-01-1.696E-01-1.599E-01-1.487E-01-1.369E-01-1.250E-01-1.136E-01
-1.030E-01-9.327E-02-8.460E-02-7.699E-02-7.047E-02-6.482E-02-6.008E-02-5.614E-02
-5.289E-02-5.022E-02-4.801E-02-4.617E-02-4.458E-02-4.316E-02-4.180E-02-4.044E-02
-3.898E-02-3.738E-02-3.558E-02-3.357E-02-3.132E-02-2.885E-02-2.618E-02-2.334E-02
-2.040E-02-1.741E-02-1.444E-02-1.156E-02-8.824E-03-6.290E-03-4.003E-03-1.993E-03
-2.801E-04 1.130E-03 2.243E-03 3.074E-03 3.645E-03 3.985E-03 4.126E-03 4.102E-03
 3.948E-03 3.696E-03 3.377E-03 3.017E-03 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05 6.674E-05
 6.674E-05
 5.285E-01 5.291E-01 5.082E-01 4.675E-01 4.103E-01 3.412E-01 2.650E-01 1.869E-01
 1.114E-01 4.218E-02-1.797E-02-6.751E-02-1.059E-01-1.335E-01-1.512E-01-1.606E-01
-1.631E-01-1.604E-01-1.539E-01-1.450E-01-1.347E-01-1.239E-01-1.131E-01-1.029E-01
-9.342E-02-8.487E-02-7.731E-02-7.074E-02-6.519E-02-6.043E-02-5.647E-02-5.320E-02
-5.052E-02-4.831E-02-4.646E-02-4.488E-02-4.345E-02-4.209E-02-4.072E-02-3.926E-02
-3.765E-02-3.585E-02-3.382E-02-3.156E-02-2.907E-02-2.637E-02-2.352E-02-2.055E-02
-1.754E-02-1.454E-02-1.163E-02-8.873E-03-6.316E-03-4.008E-03-1.980E-03-2.516E-04
 1.172E-03 2.295E-03 3.134E-03 3.711E-03 4.054E-03 4.197E-03 4.174E-03 4.019E-03
 3.766E-03 3.444E-03 3.082E-03 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04
 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04
