NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.166E-06 2.205E-06 3.520E-06 5.053E-06 6.711E-06 8.426E-06 1.013E-05 1.175E-05
 1.320E-05 1.442E-05 1.534E-05 1.590E-05 1.606E-05 1.578E-05 1.506E-05 1.389E-05
 1.230E-05 1.036E-05 8.139E-06 5.751E-06 3.331E-06 1.028E-06-1.003E-06-2.625E-06
-3.678E-06-7.652E-07 5.112E-06 9.687E-06 1.325E-05 1.602E-05 1.815E-05 1.978E-05
 2.243E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05
 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05
 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05
 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05
 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05
 1.704E-02 1.575E-02 1.420E-02 1.253E-02 1.079E-02 9.027E-03 7.381E-03 5.909E-03
 4.589E-03 3.488E-03 2.668E-03 2.049E-03 1.537E-03 1.126E-03 8.069E-04 5.659E-04
 3.888E-04 2.619E-04 1.735E-04 1.133E-04 7.308E-05 4.656E-05 2.914E-05 1.767E-05
 9.993E-06 4.707E-06 9.596E-07-1.734E-06-4.174E-06-5.272E-06-6.004E-06-6.325E-06
-6.288E-06-5.957E-06-5.334E-06-4.500E-06-3.520E-06-2.477E-06-1.470E-06-5.489E-07
 2.406E-07 8.601E-07 1.282E-06 1.497E-06 1.498E-06 1.318E-06 9.960E-07 5.761E-07
 1.143E-07-3.345E-07-7.046E-07-9.266E-07-9.443E-07-7.193E-07-2.207E-07 5.731E-07
 1.652E-06 3.011E-06 4.592E-06 6.298E-06 8.063E-06 9.812E-06 1.148E-05 1.298E-05
 1.423E-05 1.518E-05 1.577E-05 1.596E-05 1.570E-05 1.500E-05 1.384E-05 1.227E-05
 1.033E-05 8.124E-06 5.744E-06 3.329E-06 1.032E-06-9.944E-07-2.613E-06-3.664E-06
-7.526E-07 5.119E-06 9.689E-06 1.325E-05 1.601E-05 1.815E-05 1.977E-05 2.241E-05
 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05
 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05
 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05
 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05
 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05
 1.492E-02 1.379E-02 1.247E-02 1.101E-02 9.439E-03 7.910E-03 6.490E-03 5.166E-03
 4.023E-03 3.153E-03 2.480E-03 1.905E-03 1.429E-03 1.047E-03 7.504E-04 5.261E-04
 3.608E-04 2.426E-04 1.601E-04 1.037E-04 6.599E-05 4.094E-05 2.445E-05 1.356E-05
 6.271E-06 1.299E-06-2.128E-06-4.499E-06-6.563E-06-7.321E-06-7.651E-06-7.608E-06
-7.259E-06-6.606E-06-5.732E-06-4.707E-06-3.616E-06-2.562E-06-1.596E-06-7.661E-07
-1.112E-07 3.403E-07 5.785E-07 5.974E-07 4.301E-07 1.176E-07-2.947E-07-7.490E-07
-1.189E-06-1.548E-06-1.754E-06-1.750E-06-1.498E-06-9.648E-07-1.302E-07 9.953E-07
 2.407E-06 4.045E-06 5.809E-06 7.632E-06 9.438E-06 1.116E-05 1.271E-05 1.401E-05
 1.500E-05 1.562E-05 1.584E-05 1.561E-05 1.492E-05 1.379E-05 1.223E-05 1.031E-05
 8.106E-06 5.735E-06 3.328E-06 1.037E-06-9.840E-07-2.599E-06-3.646E-06-7.376E-07
 5.127E-06 9.691E-06 1.325E-05 1.601E-05 1.814E-05 1.976E-05 2.240E-05 2.408E-05
 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05
 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05
 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05
 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05
 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05
 1.306E-02 1.210E-02 1.095E-02 9.624E-03 8.266E-03 6.951E-03 5.670E-03 4.525E-03
 3.634E-03 2.928E-03 2.304E-03 1.770E-03 1.328E-03 9.731E-04 6.971E-04 4.879E-04
 3.342E-04 2.240E-04 1.469E-04 9.422E-05 5.870E-05 3.512E-05 1.956E-05 9.274E-06
 2.432E-06-2.137E-06-5.187E-06-7.181E-06-8.827E-06-9.167E-06-9.117E-06-8.747E-06
-8.058E-06-7.140E-06-6.063E-06-4.918E-06-3.809E-06-2.793E-06-1.916E-06-1.221E-06
-7.359E-07-4.707E-07-4.316E-07-5.842E-07-8.856E-07-1.289E-06-1.735E-06-2.165E-06
-2.510E-06-2.698E-06-2.670E-06-2.386E-06-1.814E-06-9.322E-07 2.469E-07 1.718E-06
 3.421E-06 5.252E-06 7.140E-06 9.011E-06 1.079E-05 1.240E-05 1.375E-05 1.479E-05
 1.545E-05 1.570E-05 1.550E-05 1.484E-05 1.373E-05 1.218E-05 1.028E-05 8.086E-06
 5.725E-06 3.327E-06 1.043E-06-9.723E-07-2.582E-06-3.626E-06-7.205E-07 5.136E-06
 9.693E-06 1.324E-05 1.600E-05 1.813E-05 1.975E-05 2.238E-05 2.406E-05 2.406E-05
 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05
 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05
 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05
 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05
 2.406E-05 2.406E-05 2.406E-05 2.406E-05 2.406E-05
 1.150E-02 1.067E-02 9.605E-03 8.455E-03 7.287E-03 6.092E-03 4.982E-03 4.100E-03
 3.385E-03 2.729E-03 2.147E-03 1.649E-03 1.237E-03 9.067E-04 6.486E-04 4.534E-04
 3.097E-04 2.066E-04 1.344E-04 8.482E-05 5.138E-05 2.914E-05 1.446E-05 4.798E-06
-1.533E-06-5.655E-06-8.281E-06-9.856E-06-1.101E-05-1.095E-05-1.055E-05-9.823E-06
-8.850E-06-7.712E-06-6.499E-06-5.326E-06-4.247E-06-3.315E-06-2.571E-06-2.045E-06
-1.748E-06-1.685E-06-1.821E-06-2.110E-06-2.503E-06-2.940E-06-3.359E-06-3.690E-06
-3.857E-06-3.799E-06-3.477E-06-2.858E-06-1.920E-06-6.758E-07 8.690E-07 2.651E-06
 4.562E-06 6.532E-06 8.482E-06 1.034E-05 1.202E-05 1.343E-05 1.453E-05 1.524E-05
 1.553E-05 1.537E-05 1.474E-05 1.365E-05 1.213E-05 1.024E-05 8.062E-06 5.713E-06
 3.325E-06 1.050E-06-9.574E-07-2.561E-06-3.601E-06-6.993E-07 5.147E-06 9.696E-06
 1.324E-05 1.599E-05 1.811E-05 1.973E-05 2.235E-05 2.403E-05 2.403E-05 2.403E-05
 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05
 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05
 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05
 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05 2.403E-05
 2.403E-05 2.403E-05 2.403E-05 2.403E-05
 1.014E-02 9.361E-03 8.445E-03 7.460E-03 6.391E-03 5.357E-03 4.518E-03 3.822E-03
 3.157E-03 2.545E-03 2.002E-03 1.538E-03 1.154E-03 8.443E-04 6.033E-04 4.208E-04
 2.863E-04 1.898E-04 1.219E-04 7.529E-05 4.382E-05 2.288E-05 9.085E-06 1.038E-07
-5.669E-06-9.293E-06-1.145E-05-1.252E-05-1.319E-05-1.277E-05-1.198E-05-1.095E-05
-9.730E-06-8.437E-06-7.184E-06-6.030E-06-5.030E-06-4.227E-06-3.653E-06-3.317E-06
-3.227E-06-3.343E-06-3.619E-06-4.002E-06-4.429E-06-4.837E-06-5.152E-06-5.295E-06
-5.204E-06-4.837E-06-4.161E-06-3.154E-06-1.830E-06-1.952E-07 1.684E-06 3.697E-06
 5.768E-06 7.817E-06 9.768E-06 1.153E-05 1.303E-05 1.420E-05 1.498E-05 1.532E-05
 1.520E-05 1.461E-05 1.355E-05 1.206E-05 1.019E-05 8.032E-06 5.699E-06 3.324E-06
 1.060E-06-9.382E-07-2.535E-06-3.569E-06-6.725E-07 5.160E-06 9.699E-06 1.323E-05
 1.598E-05 1.810E-05 1.971E-05 2.233E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05
 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05
 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05
 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05
 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05 2.400E-05
 2.400E-05 2.400E-05 2.400E-05
 8.856E-03 8.189E-03 7.414E-03 6.510E-03 5.593E-03 4.834E-03 4.191E-03 3.547E-03
 2.930E-03 2.362E-03 1.858E-03 1.427E-03 1.069E-03 7.816E-04 5.574E-04 3.876E-04
 2.625E-04 1.722E-04 1.088E-04 6.517E-05 3.572E-05 1.615E-05 3.351E-06-4.864E-06
-1.000E-05-1.307E-05-1.465E-05-1.522E-05-1.544E-05-1.460E-05-1.348E-05-1.218E-05
-1.078E-05-9.435E-06-8.191E-06-7.110E-06-6.236E-06-5.605E-06-5.225E-06-5.103E-06
-5.198E-06-5.460E-06-5.835E-06-6.254E-06-6.652E-06-6.951E-06-7.068E-06-6.938E-06
-6.519E-06-5.776E-06-4.687E-06-3.267E-06-1.521E-06 4.780E-07 2.615E-06 4.811E-06
 6.984E-06 9.053E-06 1.093E-05 1.253E-05 1.378E-05 1.464E-05 1.505E-05 1.499E-05
 1.445E-05 1.343E-05 1.197E-05 1.013E-05 7.996E-06 5.683E-06 3.324E-06 1.074E-06
-9.133E-07-2.501E-06-3.530E-06-6.389E-07 5.178E-06 9.704E-06 1.323E-05 1.597E-05
 1.807E-05 1.968E-05 2.229E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05
 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05
 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05
 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05
 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05
 2.396E-05 2.396E-05
 7.762E-03 7.202E-03 6.482E-03 5.707E-03 5.055E-03 4.491E-03 3.896E-03 3.297E-03
 2.723E-03 2.195E-03 1.727E-03 1.325E-03 9.914E-04 7.236E-04 5.147E-04 3.565E-04
 2.393E-04 1.549E-04 9.554E-05 5.471E-05 2.715E-05 8.920E-06-2.871E-06-1.029E-05
-1.476E-05-1.716E-05-1.817E-05-1.827E-05-1.799E-05-1.677E-05-1.534E-05-1.382E-05
-1.235E-05-1.099E-05-9.805E-06-8.843E-06-8.139E-06-7.704E-06-7.545E-06-7.618E-06
-7.867E-06-8.235E-06-8.649E-06-9.039E-06-9.322E-06-9.410E-06-9.236E-06-8.752E-06
-7.925E-06-6.730E-06-5.185E-06-3.296E-06-1.139E-06 1.162E-06 3.525E-06 5.861E-06
 8.088E-06 1.011E-05 1.185E-05 1.322E-05 1.419E-05 1.469E-05 1.471E-05 1.423E-05
 1.327E-05 1.185E-05 1.005E-05 7.949E-06 5.662E-06 3.326E-06 1.094E-06-8.786E-07
-2.455E-06-3.476E-06-5.936E-07 5.202E-06 9.711E-06 1.322E-05 1.595E-05 1.805E-05
 1.965E-05 2.225E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05
 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05
 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05
 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05
 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05 2.391E-05
 2.391E-05
 6.849E-03 6.318E-03 5.701E-03 5.175E-03 4.712E-03 4.189E-03 3.633E-03 3.075E-03
 2.540E-03 2.047E-03 1.608E-03 1.232E-03 9.209E-04 6.705E-04 4.754E-04 3.267E-04
 2.168E-04 1.377E-04 8.198E-05 4.366E-05 1.788E-05 9.707E-07-9.808E-06-1.640E-05
-2.009E-05-2.183E-05-2.229E-05-2.183E-05-2.107E-05-1.949E-05-1.781E-05-1.618E-05
-1.467E-05-1.335E-05-1.227E-05-1.147E-05-1.097E-05-1.077E-05-1.081E-05-1.105E-05
-1.142E-05-1.183E-05-1.221E-05-1.248E-05-1.254E-05-1.231E-05-1.175E-05-1.081E-05
-9.478E-06-7.769E-06-5.690E-06-3.323E-06-8.026E-07 1.783E-06 4.339E-06 6.780E-06
 9.006E-06 1.092E-05 1.246E-05 1.357E-05 1.420E-05 1.432E-05 1.394E-05 1.305E-05
 1.169E-05 9.944E-06 7.887E-06 5.636E-06 3.330E-06 1.123E-06-8.303E-07-2.392E-06
-3.402E-06-5.320E-07 5.235E-06 9.720E-06 1.321E-05 1.592E-05 1.801E-05 1.961E-05
 2.219E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05
 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05
 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05
 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05
 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05
 5.973E-03 5.524E-03 5.140E-03 4.796E-03 4.370E-03 3.884E-03 3.368E-03 2.851E-03
 2.354E-03 1.894E-03 1.487E-03 1.138E-03 8.486E-04 6.161E-04 4.338E-04 2.952E-04
 1.928E-04 1.190E-04 6.703E-05 3.134E-05 7.490E-06-7.983E-06-1.764E-05-2.324E-05
-2.610E-05-2.717E-05-2.698E-05-2.598E-05-2.476E-05-2.287E-05-2.103E-05-1.934E-05
-1.785E-05-1.662E-05-1.571E-05-1.513E-05-1.487E-05-1.489E-05-1.512E-05-1.549E-05
-1.591E-05-1.630E-05-1.655E-05-1.657E-05-1.628E-05-1.562E-05-1.455E-05-1.305E-05
-1.113E-05-8.808E-06-6.171E-06-3.369E-06-4.948E-07 2.347E-06 5.065E-06 7.552E-06
 9.708E-06 1.147E-05 1.277E-05 1.356E-05 1.382E-05 1.355E-05 1.276E-05 1.149E-05
 9.808E-06 7.808E-06 5.605E-06 3.338E-06 1.162E-06-7.655E-07-2.308E-06-3.306E-06
-4.513E-07 5.278E-06 9.733E-06 1.320E-05 1.589E-05 1.797E-05 1.955E-05 2.212E-05
 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05
 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05
 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05
 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05
 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05 2.376E-05
 5.236E-03 4.993E-03 4.775E-03 4.459E-03 4.061E-03 3.609E-03 3.130E-03 2.648E-03
 2.184E-03 1.756E-03 1.377E-03 1.051E-03 7.820E-04 5.641E-04 3.937E-04 2.643E-04
 1.685E-04 9.944E-05 5.090E-05 1.775E-05-4.220E-06-1.824E-05-2.665E-05-3.124E-05
-3.328E-05-3.355E-05-3.270E-05-3.115E-05-2.951E-05-2.741E-05-2.547E-05-2.376E-05
-2.235E-05-2.129E-05-2.060E-05-2.028E-05-2.027E-05-2.050E-05-2.087E-05-2.131E-05
-2.171E-05-2.195E-05-2.194E-05-2.157E-05-2.079E-05-1.954E-05-1.782E-05-1.562E-05
-1.298E-05-9.989E-06-6.810E-06-3.552E-06-3.283E-07 2.760E-06 5.598E-06 8.075E-06
 1.012E-05 1.168E-05 1.269E-05 1.314E-05 1.303E-05 1.238E-05 1.122E-05 9.627E-06
 7.704E-06 5.564E-06 3.350E-06 1.217E-06-6.769E-07-2.195E-06-3.176E-06-3.427E-07
 5.336E-06 9.751E-06 1.319E-05 1.585E-05 1.791E-05 1.948E-05 2.202E-05 2.364E-05
 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05
 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05
 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05
 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05
 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05 2.364E-05
 4.879E-03 4.783E-03 4.577E-03 4.272E-03 3.891E-03 3.458E-03 2.998E-03 2.533E-03
 2.087E-03 1.676E-03 1.311E-03 9.986E-04 7.381E-04 5.281E-04 3.640E-04 2.393E-04
 1.470E-04 8.049E-05 3.398E-05 2.432E-06-1.820E-05-3.099E-05-3.832E-05-4.197E-05
-4.307E-05-4.253E-05-4.098E-05-3.888E-05-3.688E-05-3.457E-05-3.253E-05-3.085E-05
-2.958E-05-2.874E-05-2.833E-05-2.827E-05-2.850E-05-2.889E-05-2.936E-05-2.977E-05
-3.002E-05-2.995E-05-2.947E-05-2.850E-05-2.701E-05-2.495E-05-2.235E-05-1.923E-05
-1.571E-05-1.197E-05-8.136E-06-4.340E-06-6.971E-07 2.665E-06 5.625E-06 8.107E-06
 1.005E-05 1.139E-05 1.213E-05 1.226E-05 1.180E-05 1.081E-05 9.358E-06 7.550E-06
 5.506E-06 3.370E-06 1.301E-06-5.432E-07-2.024E-06-2.981E-06-1.797E-07 5.423E-06
 9.777E-06 1.317E-05 1.580E-05 1.782E-05 1.937E-05 2.187E-05 2.347E-05 2.347E-05
 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05
 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05
 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05
 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05
 2.347E-05 2.347E-05 2.347E-05 2.347E-05 2.347E-05
 4.804E-03 4.712E-03 4.507E-03 4.207E-03 3.831E-03 3.403E-03 2.946E-03 2.487E-03
 2.046E-03 1.639E-03 1.279E-03 9.688E-04 7.106E-04 5.028E-04 3.402E-04 2.166E-04
 1.252E-04 5.962E-05 1.404E-05-1.655E-05-3.610E-05-4.780E-05-5.411E-05-5.665E-05
-5.673E-05-5.528E-05-5.297E-05-5.036E-05-4.799E-05-4.548E-05-4.340E-05-4.181E-05
-4.075E-05-4.020E-05-4.010E-05-4.032E-05-4.076E-05-4.127E-05-4.172E-05-4.196E-05
-4.182E-05-4.118E-05-3.996E-05-3.809E-05-3.554E-05-3.235E-05-2.853E-05-2.421E-05
-1.964E-05-1.496E-05-1.031E-05-5.846E-06-1.703E-06 1.974E-06 5.104E-06 7.615E-06
 9.456E-06 1.061E-05 1.110E-05 1.095E-05 1.020E-05 8.958E-06 7.323E-06 5.421E-06
 3.402E-06 1.428E-06-3.426E-07-1.768E-06-2.689E-06 6.306E-08 5.552E-06 9.817E-06
 1.314E-05 1.571E-05 1.769E-05 1.920E-05 2.165E-05 2.322E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05 2.322E-05
 2.322E-05 2.322E-05 2.322E-05 2.322E-05
 4.735E-03 4.642E-03 4.440E-03 4.143E-03 3.772E-03 3.345E-03 2.893E-03 2.438E-03
 2.002E-03 1.600E-03 1.242E-03 9.335E-04 6.776E-04 4.716E-04 3.103E-04 1.878E-04
 9.748E-05 3.309E-05-1.128E-05-4.051E-05-5.869E-05-6.907E-05-7.395E-05-7.518E-05
-7.408E-05-7.162E-05-6.861E-05-6.550E-05-6.283E-05-6.021E-05-5.821E-05-5.685E-05
-5.615E-05-5.598E-05-5.621E-05-5.671E-05-5.730E-05-5.781E-05-5.806E-05-5.784E-05
-5.700E-05-5.544E-05-5.308E-05-4.989E-05-4.589E-05-4.112E-05-3.575E-05-3.005E-05
-2.422E-05-1.843E-05-1.284E-05-7.640E-06-2.988E-06 1.021E-06 4.309E-06 6.824E-06
 8.558E-06 9.531E-06 9.784E-06 9.380E-06 8.419E-06 7.018E-06 5.309E-06 3.449E-06
 1.603E-06-6.760E-08-1.420E-06-2.293E-06 3.930E-07 5.729E-06 9.872E-06 1.309E-05
 1.559E-05 1.752E-05 1.899E-05 2.136E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05
 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05
 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05
 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05
 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05 2.288E-05
 2.288E-05 2.288E-05 2.288E-05
 4.664E-03 4.571E-03 4.371E-03 4.077E-03 3.705E-03 3.283E-03 2.835E-03 2.384E-03
 1.952E-03 1.552E-03 1.196E-03 8.904E-04 6.367E-04 4.322E-04 2.723E-04 1.512E-04
 6.253E-05-2.631E-07-4.289E-05-7.032E-05-8.677E-05-9.532E-05-9.851E-05-9.818E-05
-9.576E-05-9.238E-05-8.869E-05-8.516E-05-8.232E-05-7.979E-05-7.805E-05-7.714E-05
-7.690E-05-7.716E-05-7.776E-05-7.846E-05-7.907E-05-7.935E-05-7.903E-05-7.794E-05
-7.595E-05-7.295E-05-6.891E-05-6.386E-05-5.784E-05-5.107E-05-4.389E-05-3.653E-05
-2.922E-05-2.215E-05-1.554E-05-9.594E-06-4.415E-06-9.228E-08 3.321E-06 5.823E-06
 7.445E-06 8.242E-06 8.291E-06 7.707E-06 6.617E-06 5.166E-06 3.517E-06 1.840E-06
 3.012E-07-9.543E-07-1.765E-06 8.321E-07 5.965E-06 9.946E-06 1.304E-05 1.544E-05
 1.729E-05 1.870E-05 2.097E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05
 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05
 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05
 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05
 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05 2.243E-05
 2.243E-05 2.243E-05
 4.591E-03 4.499E-03 4.300E-03 4.003E-03 3.634E-03 3.215E-03 2.769E-03 2.323E-03
 1.892E-03 1.494E-03 1.141E-03 8.376E-04 5.858E-04 3.829E-04 2.249E-04 1.059E-04
 1.931E-05-4.122E-05-8.149E-05-1.067E-04-1.208E-04-1.271E-04-1.283E-04-1.263E-04
-1.226E-04-1.184E-04-1.141E-04-1.104E-04-1.076E-04-1.054E-04-1.042E-04-1.039E-04
-1.042E-04-1.050E-04-1.058E-04-1.066E-04-1.069E-04-1.065E-04-1.051E-04-1.026E-04
-9.876E-05-9.363E-05-8.723E-05-7.959E-05-7.100E-05-6.190E-05-5.256E-05-4.327E-05
-3.427E-05-2.584E-05-1.820E-05-1.150E-05-5.829E-06-1.245E-06 2.258E-06 4.727E-06
 6.235E-06 6.876E-06 6.783E-06 6.100E-06 4.984E-06 3.609E-06 2.152E-06 7.848E-07
-3.456E-07-1.077E-06 1.404E-06 6.272E-06 1.004E-05 1.297E-05 1.524E-05 1.699E-05
 1.832E-05 2.047E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05
 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05
 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05
 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05
 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05 2.185E-05
 2.185E-05
 4.517E-03 4.423E-03 4.220E-03 3.925E-03 3.556E-03 3.138E-03 2.697E-03 2.250E-03
 1.820E-03 1.425E-03 1.074E-03 7.731E-04 5.230E-04 3.225E-04 1.672E-04 5.095E-05
-3.274E-05-9.020E-05-1.275E-04-1.497E-04-1.610E-04-1.647E-04-1.638E-04-1.602E-04
-1.555E-04-1.505E-04-1.460E-04-1.423E-04-1.400E-04-1.385E-04-1.381E-04-1.385E-04
-1.395E-04-1.406E-04-1.415E-04-1.419E-04-1.414E-04-1.396E-04-1.364E-04-1.316E-04
-1.251E-04-1.169E-04-1.073E-04-9.638E-05-8.484E-05-7.298E-05-6.118E-05-4.973E-05
-3.896E-05-2.918E-05-2.054E-05-1.315E-05-7.069E-06-2.287E-06 1.264E-06 3.679E-06
 5.075E-06 5.610E-06 5.446E-06 4.758E-06 3.733E-06 2.556E-06 1.405E-06 4.325E-07
-1.980E-07 2.134E-06 6.664E-06 1.017E-05 1.289E-05 1.499E-05 1.661E-05 1.785E-05
 1.984E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
