NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.986E-04 4.484E-04 3.955E-04 3.409E-04 2.858E-04 2.312E-04 1.783E-04 1.279E-04
 8.084E-05 3.777E-05-9.674E-07-3.518E-05-6.482E-05-8.987E-05-1.103E-04-1.261E-04
-1.368E-04-1.421E-04-1.413E-04-1.336E-04-1.180E-04-9.397E-05-6.079E-05-1.832E-05
 3.318E-05 9.293E-05 1.596E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 9.500E-05 1.733E-05-5.422E-05-1.176E-04-1.713E-04-2.139E-04-2.447E-04
-2.635E-04-2.705E-04-2.665E-04-2.525E-04-2.299E-04-2.000E-04-1.646E-04-1.250E-04
-8.288E-05-3.937E-05 4.448E-06 4.781E-05 9.022E-05 1.314E-04 1.714E-04 2.103E-04
 2.483E-04 2.856E-04 3.225E-04 3.592E-04 3.955E-04 4.316E-04 4.669E-04 5.017E-04
 5.352E-04 5.672E-04 5.975E-04 6.256E-04 6.514E-04 6.748E-04 6.954E-04 7.132E-04
 7.280E-04 7.399E-04 7.487E-04 7.543E-04 7.566E-04 7.552E-04 7.501E-04 7.410E-04
 7.275E-04 7.095E-04 6.866E-04 6.587E-04 6.258E-04 5.879E-04 5.454E-04 4.986E-04
 4.484E-04 3.955E-04 3.409E-04 2.858E-04 2.312E-04 1.783E-04 1.279E-04 8.084E-05
 3.777E-05-9.674E-07-3.518E-05-6.482E-05-8.987E-05-1.103E-04-1.261E-04-1.368E-04
-1.421E-04-1.413E-04-1.336E-04-1.180E-04-9.397E-05-6.079E-05-1.832E-05 3.318E-05
 9.293E-05 1.596E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 2.582E-02 7.098E-03-1.127E-02-2.808E-02-4.234E-02-5.339E-02-6.091E-02-6.493E-02
-6.573E-02-6.378E-02-5.962E-02-5.380E-02-4.676E-02-3.885E-02-3.032E-02-2.131E-02
-1.193E-02-2.275E-03 7.536E-03 1.734E-02 2.692E-02 3.602E-02 4.438E-02 5.174E-02
 5.787E-02 6.263E-02 6.592E-02 6.774E-02 6.811E-02 6.739E-02 6.547E-02 6.270E-02
 5.930E-02 5.548E-02 5.144E-02 4.736E-02 4.335E-02 3.956E-02 3.604E-02 3.285E-02
 3.003E-02 2.758E-02 2.548E-02 2.371E-02 2.225E-02 2.105E-02 2.006E-02 1.923E-02
 1.852E-02 1.787E-02 1.725E-02 1.660E-02 1.589E-02 1.508E-02 1.415E-02 1.309E-02
 1.189E-02 1.055E-02 9.095E-03 7.546E-03 5.936E-03 4.308E-03 2.706E-03 1.178E-03
-2.317E-04-1.480E-03-2.531E-03-3.359E-03-3.947E-03-4.290E-03-4.395E-03-4.281E-03
-3.975E-03-3.515E-03-2.944E-03-2.306E-03-1.647E-03-1.007E-03-4.218E-04 8.260E-05
 4.894E-04 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 8.807E-03 9.375E-03 8.490E-03 5.969E-03 1.792E-03-3.884E-03-1.073E-02-1.828E-02
-2.597E-02-3.321E-02-3.943E-02-4.412E-02-4.692E-02-4.759E-02-4.605E-02-4.238E-02
-3.679E-02-2.962E-02-2.128E-02-1.223E-02-2.954E-03 6.111E-03 1.456E-02 2.207E-02
 2.842E-02 3.345E-02 3.714E-02 3.951E-02 4.068E-02 4.077E-02 3.999E-02 3.852E-02
 3.656E-02 3.427E-02 3.182E-02 2.932E-02 2.688E-02 2.458E-02 2.248E-02 2.059E-02
 1.895E-02 1.755E-02 1.637E-02 1.540E-02 1.461E-02 1.397E-02 1.345E-02 1.300E-02
 1.260E-02 1.220E-02 1.179E-02 1.132E-02 1.078E-02 1.015E-02 9.410E-03 8.565E-03
 7.617E-03 6.576E-03 5.463E-03 4.302E-03 3.123E-03 1.962E-03 8.517E-04-1.726E-04
-1.080E-03-1.843E-03-2.443E-03-2.865E-03-3.108E-03-3.174E-03-3.078E-03-2.841E-03
-2.489E-03-2.056E-03-1.575E-03-1.080E-03-6.013E-04-1.659E-04 2.064E-04 5.029E-04
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 2.843E-02 4.404E-02 5.466E-02 5.928E-02 5.754E-02 4.977E-02 3.691E-02 2.035E-02
 1.744E-03-1.720E-02-3.492E-02-5.014E-02-6.197E-02-6.992E-02-7.389E-02-7.412E-02
-7.108E-02-6.541E-02-5.783E-02-4.904E-02-3.972E-02-3.043E-02-2.162E-02-1.364E-02
-6.695E-03-8.973E-04 3.742E-03 7.318E-03 9.736E-03 1.139E-02 1.231E-02 1.265E-02
 1.255E-02 1.214E-02 1.153E-02 1.081E-02 1.006E-02 9.311E-03 8.621E-03 8.008E-03
 7.483E-03 7.050E-03 6.707E-03 6.442E-03 6.244E-03 6.097E-03 5.982E-03 5.883E-03
 5.781E-03 5.659E-03 5.502E-03 5.297E-03 5.035E-03 4.709E-03 4.318E-03 3.864E-03
 3.354E-03 2.798E-03 2.210E-03 1.608E-03 1.010E-03 4.350E-04-9.646E-05-5.672E-04
-9.620E-04-1.269E-03-1.481E-03-1.594E-03-1.612E-03-1.541E-03-1.393E-03-1.183E-03
-9.284E-04-6.494E-04-3.651E-04-9.357E-05 1.499E-04 3.537E-04 5.105E-04-5.422E-05
-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05
-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05
-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05
-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05
-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05-5.422E-05
-5.422E-05-5.422E-05-5.422E-05-5.422E-05
 7.532E-02 9.943E-02 1.142E-01 1.185E-01 1.122E-01 9.636E-02 7.289E-02 4.426E-02
 1.319E-02-1.770E-02-4.616E-02-7.046E-02-8.955E-02-1.030E-01-1.108E-01-1.135E-01
-1.120E-01-1.070E-01-9.967E-02-9.077E-02-8.110E-02-7.128E-02-6.176E-02-5.289E-02
-4.485E-02-3.773E-02-3.154E-02-2.632E-02-2.200E-02-1.834E-02-1.534E-02-1.290E-02
-1.092E-02-9.324E-03-8.035E-03-6.989E-03-6.135E-03-5.428E-03-4.836E-03-4.331E-03
-3.892E-03-3.503E-03-3.153E-03-2.834E-03-2.540E-03-2.267E-03-2.013E-03-1.776E-03
-1.555E-03-1.350E-03-1.161E-03-9.884E-04-8.307E-04-6.881E-04-5.602E-04-4.462E-04
-3.456E-04-2.574E-04-1.807E-04-1.141E-04-5.643E-05-6.131E-06 3.838E-05 7.875E-05
 1.166E-04 1.536E-04 1.909E-04 2.295E-04 2.698E-04 3.118E-04 3.545E-04 3.965E-04
 4.358E-04 4.701E-04 4.968E-04 5.138E-04 5.193E-04 5.120E-04-1.176E-04-1.176E-04
-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04
-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04
-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04
-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04
-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04-1.176E-04
-1.176E-04-1.176E-04-1.176E-04
 1.362E-01 1.617E-01 1.737E-01 1.715E-01 1.557E-01 1.283E-01 9.236E-02 5.117E-02
 8.320E-03-3.299E-02-7.016E-02-1.014E-01-1.256E-01-1.427E-01-1.529E-01-1.570E-01
-1.562E-01-1.515E-01-1.439E-01-1.346E-01-1.242E-01-1.135E-01-1.029E-01-9.263E-02
-8.298E-02-7.404E-02-6.591E-02-5.856E-02-5.203E-02-4.612E-02-4.090E-02-3.631E-02
-3.230E-02-2.880E-02-2.577E-02-2.316E-02-2.092E-02-1.900E-02-1.735E-02-1.596E-02
-1.476E-02-1.374E-02-1.285E-02-1.207E-02-1.137E-02-1.073E-02-1.012E-02-9.523E-03
-8.922E-03-8.300E-03-7.647E-03-6.957E-03-6.226E-03-5.455E-03-4.651E-03-3.824E-03
-2.988E-03-2.160E-03-1.358E-03-6.002E-04 9.419E-05 7.091E-04 1.231E-03 1.651E-03
 1.963E-03 2.167E-03 2.267E-03 2.273E-03 2.196E-03 2.052E-03 1.858E-03 1.631E-03
 1.388E-03 1.143E-03 9.097E-04 6.959E-04 5.079E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04-1.713E-04
-1.713E-04-1.713E-04
 1.974E-01 2.182E-01 2.225E-01 2.101E-01 1.826E-01 1.431E-01 9.516E-02 4.298E-02
-9.457E-03-5.870E-02-1.021E-01-1.380E-01-1.655E-01-1.847E-01-1.963E-01-2.011E-01
-2.004E-01-1.955E-01-1.875E-01-1.774E-01-1.660E-01-1.540E-01-1.417E-01-1.297E-01
-1.181E-01-1.070E-01-9.665E-02-8.702E-02-7.822E-02-7.012E-02-6.281E-02-5.628E-02
-5.049E-02-4.539E-02-4.094E-02-3.709E-02-3.378E-02-3.096E-02-2.856E-02-2.652E-02
-2.479E-02-2.331E-02-2.203E-02-2.089E-02-1.984E-02-1.885E-02-1.786E-02-1.684E-02
-1.577E-02-1.462E-02-1.337E-02-1.202E-02-1.058E-02-9.055E-03-7.468E-03-5.849E-03
-4.234E-03-2.661E-03-1.170E-03 1.996E-04 1.412E-03 2.439E-03 3.258E-03 3.858E-03
 4.236E-03 4.401E-03 4.370E-03 4.168E-03 3.827E-03 3.385E-03 2.879E-03 2.344E-03
 1.815E-03 1.319E-03 8.756E-04 4.988E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04
-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04
-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04
-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04
-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04
-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04-2.139E-04
-2.139E-04
 2.481E-01 2.606E-01 2.547E-01 2.313E-01 1.927E-01 1.425E-01 8.494E-02 2.449E-02
-3.472E-02-8.926E-02-1.366E-01-1.753E-01-2.048E-01-2.252E-01-2.373E-01-2.423E-01
-2.415E-01-2.361E-01-2.272E-01-2.160E-01-2.032E-01-1.895E-01-1.754E-01-1.614E-01
-1.476E-01-1.343E-01-1.217E-01-1.100E-01-9.912E-02-8.913E-02-8.010E-02-7.202E-02
-6.487E-02-5.860E-02-5.316E-02-4.848E-02-4.447E-02-4.108E-02-3.821E-02-3.578E-02
-3.371E-02-3.193E-02-3.035E-02-2.891E-02-2.753E-02-2.615E-02-2.473E-02-2.320E-02
-2.156E-02-1.976E-02-1.780E-02-1.569E-02-1.344E-02-1.110E-02-8.699E-03-6.300E-03
-3.958E-03-1.737E-03 3.048E-04 2.113E-03 3.643E-03 4.860E-03 5.747E-03 6.298E-03
 6.526E-03 6.457E-03 6.130E-03 5.594E-03 4.903E-03 4.118E-03 3.293E-03 2.480E-03
 1.721E-03 1.050E-03 4.857E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04
-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04
-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04
-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04
-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04
-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04-2.447E-04
 2.823E-01 2.856E-01 2.700E-01 2.371E-01 1.897E-01 1.317E-01 6.754E-02 1.754E-03
-6.161E-02-1.193E-01-1.689E-01-2.091E-01-2.396E-01-2.606E-01-2.730E-01-2.779E-01
-2.766E-01-2.704E-01-2.604E-01-2.478E-01-2.333E-01-2.178E-01-2.017E-01-1.855E-01
-1.697E-01-1.544E-01-1.400E-01-1.264E-01-1.140E-01-1.026E-01-9.241E-02-8.332E-02
-7.533E-02-6.838E-02-6.239E-02-5.727E-02-5.293E-02-4.927E-02-4.619E-02-4.357E-02
-4.131E-02-3.932E-02-3.750E-02-3.575E-02-3.401E-02-3.220E-02-3.026E-02-2.814E-02
-2.581E-02-2.327E-02-2.053E-02-1.760E-02-1.454E-02-1.140E-02-8.260E-03-5.190E-03
-2.275E-03 4.049E-04 2.778E-03 4.785E-03 6.381E-03 7.539E-03 8.255E-03 8.543E-03
 8.438E-03 7.991E-03 7.268E-03 6.341E-03 5.290E-03 4.189E-03 3.106E-03 2.099E-03
 1.211E-03 4.696E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04
-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04
-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04
-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04
-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04
-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04-2.635E-04
 2.995E-01 2.950E-01 2.722E-01 2.327E-01 1.797E-01 1.170E-01 4.915E-02-1.952E-02
-8.507E-02-1.444E-01-1.952E-01-2.363E-01-2.674E-01-2.886E-01-3.009E-01-3.054E-01
-3.034E-01-2.962E-01-2.849E-01-2.707E-01-2.545E-01-2.371E-01-2.192E-01-2.012E-01
-1.837E-01-1.669E-01-1.510E-01-1.363E-01-1.229E-01-1.108E-01-9.994E-02-9.040E-02
-8.209E-02-7.493E-02-6.881E-02-6.362E-02-5.925E-02-5.557E-02-5.245E-02-4.977E-02
-4.741E-02-4.525E-02-4.318E-02-4.111E-02-3.895E-02-3.662E-02-3.408E-02-3.128E-02
-2.822E-02-2.491E-02-2.137E-02-1.766E-02-1.385E-02-1.003E-02-6.304E-03-2.762E-03
 4.955E-04 3.380E-03 5.819E-03 7.756E-03 9.160E-03 1.002E-02 1.037E-02 1.023E-02
 9.672E-03 8.779E-03 7.638E-03 6.346E-03 4.995E-03 3.668E-03 2.437E-03 1.353E-03
 4.515E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04
-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04
-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04
-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04
-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04
-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04-2.705E-04
 3.035E-01 2.942E-01 2.674E-01 2.246E-01 1.690E-01 1.043E-01 3.491E-02-3.499E-02
-1.016E-01-1.617E-01-2.133E-01-2.549E-01-2.863E-01-3.076E-01-3.196E-01-3.235E-01
-3.206E-01-3.122E-01-2.995E-01-2.837E-01-2.660E-01-2.470E-01-2.276E-01-2.083E-01
-1.896E-01-1.719E-01-1.554E-01-1.402E-01-1.265E-01-1.142E-01-1.033E-01-9.382E-02
-8.565E-02-7.868E-02-7.277E-02-6.779E-02-6.360E-02-6.006E-02-5.701E-02-5.433E-02
-5.188E-02-4.954E-02-4.719E-02-4.473E-02-4.208E-02-3.918E-02-3.598E-02-3.247E-02
-2.866E-02-2.459E-02-2.033E-02-1.595E-02-1.155E-02-7.259E-03-3.179E-03 5.736E-04
 3.897E-03 6.706E-03 8.936E-03 1.055E-02 1.154E-02 1.193E-02 1.176E-02 1.111E-02
 1.007E-02 8.749E-03 7.249E-03 5.683E-03 4.147E-03 2.722E-03 1.471E-03 4.325E-04
-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04
-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04
-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04
-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04
-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04
-2.665E-04-2.665E-04-2.665E-04-2.665E-04-2.665E-04
 3.006E-01 2.898E-01 2.620E-01 2.188E-01 1.629E-01 9.793E-02 2.820E-02-4.212E-02
-1.092E-01-1.700E-01-2.220E-01-2.641E-01-2.956E-01-3.168E-01-3.283E-01-3.315E-01
-3.275E-01-3.179E-01-3.039E-01-2.869E-01-2.678E-01-2.478E-01-2.275E-01-2.076E-01
-1.885E-01-1.706E-01-1.541E-01-1.390E-01-1.256E-01-1.137E-01-1.033E-01-9.430E-02
-8.663E-02-8.014E-02-7.467E-02-7.007E-02-6.619E-02-6.286E-02-5.992E-02-5.724E-02
-5.468E-02-5.210E-02-4.940E-02-4.649E-02-4.330E-02-3.977E-02-3.590E-02-3.170E-02
-2.720E-02-2.249E-02-1.764E-02-1.278E-02-8.033E-03-3.517E-03 6.369E-04 4.316E-03
 7.424E-03 9.892E-03 1.168E-02 1.277E-02 1.319E-02 1.300E-02 1.228E-02 1.112E-02
 9.644E-03 7.977E-03 6.235E-03 4.529E-03 2.949E-03 1.562E-03 4.134E-04-2.525E-04
-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04
-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04
-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04
-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04
-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04-2.525E-04
-2.525E-04-2.525E-04-2.525E-04-2.525E-04
 2.972E-01 2.878E-01 2.614E-01 2.194E-01 1.644E-01 1.001E-01 3.047E-02-4.007E-02
-1.076E-01-1.689E-01-2.214E-01-2.637E-01-2.952E-01-3.161E-01-3.271E-01-3.295E-01
-3.245E-01-3.138E-01-2.990E-01-2.810E-01-2.613E-01-2.409E-01-2.204E-01-2.006E-01
-1.818E-01-1.643E-01-1.484E-01-1.341E-01-1.215E-01-1.103E-01-1.008E-01-9.258E-02
-8.566E-02-7.983E-02-7.492E-02-7.078E-02-6.723E-02-6.411E-02-6.126E-02-5.853E-02
-5.579E-02-5.291E-02-4.981E-02-4.639E-02-4.262E-02-3.848E-02-3.398E-02-2.917E-02
-2.412E-02-1.892E-02-1.371E-02-8.615E-03-3.771E-03 6.849E-04 4.631E-03 7.965E-03
 1.061E-02 1.252E-02 1.369E-02 1.415E-02 1.394E-02 1.315E-02 1.190E-02 1.031E-02
 8.520E-03 6.647E-03 4.812E-03 3.114E-03 1.626E-03 3.947E-04-2.299E-04-2.299E-04
-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04
-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04
-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04
-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04
-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04-2.299E-04
-2.299E-04-2.299E-04-2.299E-04
 2.985E-01 2.923E-01 2.686E-01 2.286E-01 1.749E-01 1.111E-01 4.158E-02-2.928E-02
-9.735E-02-1.591E-01-2.121E-01-2.545E-01-2.859E-01-3.064E-01-3.168E-01-3.184E-01
-3.127E-01-3.015E-01-2.860E-01-2.678E-01-2.481E-01-2.279E-01-2.080E-01-1.889E-01
-1.709E-01-1.545E-01-1.397E-01-1.266E-01-1.151E-01-1.051E-01-9.659E-02-8.937E-02
-8.329E-02-7.819E-02-7.387E-02-7.018E-02-6.694E-02-6.397E-02-6.113E-02-5.828E-02
-5.529E-02-5.205E-02-4.849E-02-4.456E-02-4.024E-02-3.553E-02-3.050E-02-2.522E-02
-1.979E-02-1.434E-02-9.011E-03-3.944E-03 7.178E-04 4.846E-03 8.334E-03 1.110E-02
 1.310E-02 1.432E-02 1.479E-02 1.457E-02 1.374E-02 1.243E-02 1.077E-02 8.884E-03
 6.921E-03 4.999E-03 3.220E-03 1.663E-03 3.769E-04-2.000E-04-2.000E-04-2.000E-04
-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04
-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04
-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04
-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04
-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04-2.000E-04
-2.000E-04-2.000E-04
 3.076E-01 3.052E-01 2.844E-01 2.464E-01 1.937E-01 1.302E-01 6.040E-02-1.099E-02
-7.964E-02-1.419E-01-1.951E-01-2.376E-01-2.688E-01-2.888E-01-2.987E-01-2.998E-01
-2.939E-01-2.824E-01-2.670E-01-2.492E-01-2.302E-01-2.109E-01-1.921E-01-1.742E-01
-1.577E-01-1.427E-01-1.293E-01-1.176E-01-1.075E-01-9.882E-02-9.144E-02-8.523E-02
-8.001E-02-7.561E-02-7.184E-02-6.852E-02-6.550E-02-6.260E-02-5.969E-02-5.663E-02
-5.332E-02-4.968E-02-4.566E-02-4.123E-02-3.642E-02-3.127E-02-2.585E-02-2.029E-02
-1.470E-02-9.237E-03-4.042E-03 7.370E-04 4.970E-03 8.545E-03 1.138E-02 1.343E-02
 1.468E-02 1.516E-02 1.493E-02 1.408E-02 1.273E-02 1.102E-02 9.086E-03 7.070E-03
 5.098E-03 3.274E-03 1.678E-03 3.603E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04
-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04
-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04
-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04
-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04
-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04-1.646E-04
-1.646E-04
 3.254E-01 3.266E-01 3.082E-01 2.714E-01 2.192E-01 1.556E-01 8.526E-02 1.325E-02
-5.597E-02-1.186E-01-1.720E-01-2.144E-01-2.453E-01-2.651E-01-2.747E-01-2.758E-01
-2.699E-01-2.588E-01-2.441E-01-2.273E-01-2.095E-01-1.916E-01-1.743E-01-1.581E-01
-1.433E-01-1.301E-01-1.184E-01-1.082E-01-9.953E-02-9.210E-02-8.585E-02-8.060E-02
-7.617E-02-7.238E-02-6.904E-02-6.600E-02-6.309E-02-6.016E-02-5.709E-02-5.376E-02
-5.009E-02-4.604E-02-4.158E-02-3.673E-02-3.153E-02-2.608E-02-2.046E-02-1.483E-02
-9.317E-03-4.077E-03 7.443E-04 5.014E-03 8.621E-03 1.148E-02 1.355E-02 1.481E-02
 1.529E-02 1.505E-02 1.419E-02 1.283E-02 1.110E-02 9.149E-03 7.113E-03 5.122E-03
 3.281E-03 1.672E-03 3.449E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04
-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04
