NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 9.875E-05 9.762E-05 9.665E-05 9.583E-05 9.486E-05 9.423E-05 9.361E-05 9.323E-05
 9.237E-05 9.189E-05 9.135E-05 9.025E-05 8.910E-05 8.771E-05 8.549E-05 8.337E-05
 8.132E-05 7.941E-05 7.836E-05 7.815E-05 7.826E-05 7.901E-05 7.954E-05 8.053E-05
 8.082E-05 8.105E-05 8.190E-05 8.226E-05 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.183E-04 1.225E-04 1.219E-04 1.173E-04 1.107E-04 1.035E-04 9.684E-05
 9.152E-05 8.827E-05 8.719E-05 8.810E-05 9.026E-05 9.244E-05 9.338E-05 9.222E-05
 8.875E-05 8.356E-05 7.708E-05 7.001E-05 6.266E-05 5.491E-05 4.706E-05 3.934E-05
 3.260E-05 2.823E-05 2.840E-05 3.516E-05 4.922E-05 6.920E-05 9.014E-05 1.058E-04
 1.130E-04 1.143E-04 1.144E-04 1.146E-04 1.149E-04 1.149E-04 1.148E-04 1.147E-04
 1.145E-04 1.143E-04 1.135E-04 1.131E-04 1.126E-04 1.126E-04 1.117E-04 1.101E-04
 1.086E-04 1.070E-04 1.054E-04 1.039E-04 1.026E-04 1.011E-04 9.979E-05 9.875E-05
 9.762E-05 9.665E-05 9.583E-05 9.486E-05 9.423E-05 9.361E-05 9.323E-05 9.237E-05
 9.189E-05 9.135E-05 9.025E-05 8.910E-05 8.771E-05 8.549E-05 8.337E-05 8.132E-05
 7.941E-05 7.836E-05 7.815E-05 7.826E-05 7.901E-05 7.954E-05 8.053E-05 8.082E-05
 8.105E-05 8.190E-05 8.226E-05 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.838E-02 1.451E-02 1.373E-02 1.491E-02 1.658E-02 1.781E-02 1.812E-02 1.741E-02
 1.573E-02 1.342E-02 1.084E-02 8.378E-03 6.309E-03 4.728E-03 3.573E-03 2.710E-03
 2.014E-03 1.429E-03 9.334E-04 5.286E-04 2.158E-04-1.360E-05-1.720E-04-2.730E-04
-3.276E-04-3.416E-04-3.178E-04-2.610E-04-1.823E-04-9.825E-05-3.649E-05-8.433E-06
-2.954E-06-2.380E-06-1.772E-06-2.770E-07-1.158E-07-3.237E-07-4.134E-07-1.894E-07
 1.684E-07-1.422E-06-2.178E-07 1.092E-06 5.450E-06 7.796E-06 9.077E-06 1.164E-05
 1.479E-05 1.848E-05 2.209E-05 2.576E-05 2.871E-05 3.167E-05 3.469E-05 3.723E-05
 3.976E-05 4.232E-05 4.447E-05 4.697E-05 4.935E-05 5.194E-05 5.382E-05 5.610E-05
 5.826E-05 5.976E-05 6.119E-05 6.233E-05 6.264E-05 6.295E-05 6.314E-05 6.321E-05
 6.370E-05 6.455E-05 6.538E-05 6.647E-05 6.722E-05 6.819E-05 6.855E-05 6.881E-05
 6.951E-05 6.980E-05 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.175E-02 1.140E-02 1.268E-02 1.445E-02 1.591E-02 1.660E-02 1.636E-02 1.516E-02
 1.326E-02 1.100E-02 8.726E-03 6.752E-03 5.203E-03 4.050E-03 3.174E-03 2.449E-03
 1.822E-03 1.273E-03 8.093E-04 4.405E-04 1.623E-04-3.473E-05-1.643E-04-2.390E-04
-2.675E-04-2.556E-04-2.100E-04-1.410E-04-6.923E-05-1.460E-05 1.023E-05 1.507E-05
 1.558E-05 1.611E-05 1.743E-05 1.757E-05 1.737E-05 1.727E-05 1.744E-05 1.771E-05
 1.622E-05 1.718E-05 1.819E-05 2.186E-05 2.369E-05 2.450E-05 2.640E-05 2.879E-05
 3.166E-05 3.447E-05 3.735E-05 3.960E-05 4.191E-05 4.430E-05 4.628E-05 4.828E-05
 5.033E-05 5.201E-05 5.404E-05 5.597E-05 5.812E-05 5.959E-05 6.147E-05 6.322E-05
 6.434E-05 6.538E-05 6.615E-05 6.608E-05 6.603E-05 6.589E-05 6.567E-05 6.592E-05
 6.662E-05 6.734E-05 6.838E-05 6.910E-05 7.008E-05 7.042E-05 7.067E-05 7.140E-05
 7.170E-05 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04
 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04
 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04
 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04
 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04
 1.225E-04 1.225E-04 1.225E-04 1.225E-04 1.225E-04
 1.133E-02 1.292E-02 1.510E-02 1.705E-02 1.824E-02 1.843E-02 1.751E-02 1.571E-02
 1.336E-02 1.088E-02 8.636E-03 6.833E-03 5.466E-03 4.410E-03 3.513E-03 2.713E-03
 1.986E-03 1.351E-03 8.303E-04 4.258E-04 1.315E-04-6.758E-05-1.884E-04-2.451E-04
-2.487E-04-2.103E-04-1.439E-04-7.153E-05-1.750E-05 7.738E-06 1.266E-05 1.317E-05
 1.371E-05 1.506E-05 1.520E-05 1.500E-05 1.490E-05 1.507E-05 1.534E-05 1.383E-05
 1.481E-05 1.584E-05 1.958E-05 2.145E-05 2.229E-05 2.425E-05 2.670E-05 2.966E-05
 3.255E-05 3.552E-05 3.785E-05 4.024E-05 4.271E-05 4.478E-05 4.686E-05 4.898E-05
 5.074E-05 5.285E-05 5.486E-05 5.708E-05 5.862E-05 6.057E-05 6.240E-05 6.359E-05
 6.470E-05 6.554E-05 6.553E-05 6.555E-05 6.546E-05 6.529E-05 6.559E-05 6.631E-05
 6.705E-05 6.811E-05 6.883E-05 6.980E-05 7.015E-05 7.040E-05 7.112E-05 7.143E-05
 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.511E-02 1.811E-02 2.096E-02 2.300E-02 2.382E-02 2.321E-02 2.136E-02 1.863E-02
 1.555E-02 1.266E-02 1.028E-02 8.439E-03 6.997E-03 5.740E-03 4.579E-03 3.481E-03
 2.485E-03 1.641E-03 9.642E-04 4.579E-04 1.050E-04-1.188E-04-2.379E-04-2.736E-04
-2.467E-04-1.791E-04-1.002E-04-3.949E-05-1.198E-05-6.392E-06-5.809E-06-5.190E-06
-3.665E-06-3.501E-06-3.715E-06-3.810E-06-3.587E-06-3.232E-06-4.871E-06-3.664E-06
-2.356E-06 2.058E-06 4.411E-06 5.676E-06 8.248E-06 1.143E-05 1.519E-05 1.887E-05
 2.263E-05 2.567E-05 2.875E-05 3.188E-05 3.455E-05 3.721E-05 3.990E-05 4.218E-05
 4.482E-05 4.734E-05 5.007E-05 5.208E-05 5.451E-05 5.680E-05 5.843E-05 5.999E-05
 6.127E-05 6.170E-05 6.213E-05 6.243E-05 6.260E-05 6.316E-05 6.407E-05 6.492E-05
 6.604E-05 6.680E-05 6.777E-05 6.813E-05 6.839E-05 6.908E-05 6.938E-05 1.173E-04
 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04
 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04
 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04
 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04
 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04
 1.173E-04 1.173E-04 1.173E-04
 2.225E-02 2.641E-02 2.971E-02 3.156E-02 3.153E-02 2.975E-02 2.660E-02 2.277E-02
 1.901E-02 1.583E-02 1.334E-02 1.136E-02 9.582E-03 7.875E-03 6.189E-03 4.595E-03
 3.193E-03 2.032E-03 1.135E-03 4.908E-04 6.548E-05-1.805E-04-2.859E-04-2.885E-04
-2.258E-04-1.402E-04-7.161E-05-3.970E-05-3.411E-05-3.342E-05-3.269E-05-3.090E-05
-3.070E-05-3.094E-05-3.102E-05-3.072E-05-3.025E-05-3.208E-05-3.054E-05-2.883E-05
-2.344E-05-2.039E-05-1.851E-05-1.504E-05-1.081E-05-5.885E-06-1.043E-06 3.866E-06
 7.930E-06 1.200E-05 1.610E-05 1.964E-05 2.314E-05 2.665E-05 2.970E-05 3.312E-05
 3.639E-05 3.985E-05 4.255E-05 4.567E-05 4.864E-05 5.093E-05 5.314E-05 5.505E-05
 5.611E-05 5.715E-05 5.801E-05 5.867E-05 5.961E-05 6.079E-05 6.183E-05 6.303E-05
 6.385E-05 6.482E-05 6.519E-05 6.546E-05 6.611E-05 6.639E-05 1.107E-04 1.107E-04
 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 1.107E-04 1.107E-04
 3.215E-02 3.709E-02 4.039E-02 4.138E-02 4.002E-02 3.670E-02 3.221E-02 2.758E-02
 2.355E-02 2.036E-02 1.780E-02 1.542E-02 1.304E-02 1.056E-02 8.111E-03 5.870E-03
 3.946E-03 2.410E-03 1.270E-03 4.889E-04 9.206E-06-2.332E-04-3.032E-04-2.637E-04
-1.789E-04-1.047E-04-6.944E-05-6.309E-05-6.326E-05-6.242E-05-6.034E-05-6.010E-05
-6.036E-05-6.044E-05-6.006E-05-5.947E-05-6.150E-05-5.961E-05-5.748E-05-5.105E-05
-4.725E-05-4.473E-05-4.031E-05-3.497E-05-2.880E-05-2.272E-05-1.658E-05-1.141E-05
-6.269E-06-1.135E-06 3.356E-06 7.782E-06 1.219E-05 1.607E-05 2.033E-05 2.441E-05
 2.869E-05 3.214E-05 3.602E-05 3.973E-05 4.273E-05 4.565E-05 4.826E-05 5.002E-05
 5.172E-05 5.320E-05 5.440E-05 5.577E-05 5.723E-05 5.847E-05 5.976E-05 6.064E-05
 6.161E-05 6.200E-05 6.227E-05 6.289E-05 6.315E-05 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04
 4.386E-02 4.898E-02 5.144E-02 5.102E-02 4.796E-02 4.315E-02 3.789E-02 3.318E-02
 2.942E-02 2.639E-02 2.348E-02 2.040E-02 1.700E-02 1.346E-02 1.008E-02 7.068E-03
 4.579E-03 2.666E-03 1.310E-03 4.351E-04-5.156E-05-2.535E-04-2.720E-04-2.044E-04
-1.313E-04-9.517E-05-8.929E-05-8.955E-05-8.962E-05-8.729E-05-8.701E-05-8.730E-05
-8.737E-05-8.693E-05-8.622E-05-8.845E-05-8.626E-05-8.375E-05-7.639E-05-7.193E-05
-6.885E-05-6.359E-05-5.725E-05-4.996E-05-4.277E-05-3.552E-05-2.935E-05-2.323E-05
-1.715E-05-1.178E-05-6.510E-06-1.276E-06 3.381E-06 8.431E-06 1.327E-05 1.830E-05
 2.245E-05 2.705E-05 3.145E-05 3.512E-05 3.871E-05 4.197E-05 4.437E-05 4.670E-05
 4.875E-05 5.046E-05 5.222E-05 5.396E-05 5.537E-05 5.676E-05 5.769E-05 5.866E-05
 5.907E-05 5.935E-05 5.992E-05 6.017E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05
 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05
 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05
 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05
 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05
 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05 9.684E-05
 5.608E-02 6.038E-02 6.140E-02 5.917E-02 5.459E-02 4.914E-02 4.413E-02 4.014E-02
 3.693E-02 3.372E-02 3.007E-02 2.574E-02 2.097E-02 1.620E-02 1.176E-02 7.962E-03
 4.939E-03 2.718E-03 1.225E-03 3.377E-04-9.477E-05-2.272E-04-2.048E-04-1.450E-04
-1.124E-04-1.085E-04-1.100E-04-1.101E-04-1.086E-04-1.083E-04-1.086E-04-1.087E-04
-1.082E-04-1.074E-04-1.098E-04-1.074E-04-1.046E-04-9.653E-05-9.157E-05-8.808E-05
-8.219E-05-7.510E-05-6.696E-05-5.891E-05-5.080E-05-4.386E-05-3.697E-05-3.013E-05
-2.407E-05-1.811E-05-1.221E-05-6.928E-06-1.241E-06 4.218E-06 9.863E-06 1.459E-05
 1.976E-05 2.473E-05 2.895E-05 3.308E-05 3.689E-05 3.982E-05 4.265E-05 4.517E-05
 4.729E-05 4.937E-05 5.133E-05 5.290E-05 5.436E-05 5.534E-05 5.630E-05 5.673E-05
 5.701E-05 5.755E-05 5.779E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05
 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05
 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05
 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05
 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05
 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05 9.152E-05
 6.665E-02 6.948E-02 6.865E-02 6.494E-02 5.993E-02 5.517E-02 5.146E-02 4.856E-02
 4.548E-02 4.162E-02 3.658E-02 3.062E-02 2.434E-02 1.823E-02 1.279E-02 8.307E-03
 4.896E-03 2.514E-03 1.023E-03 2.250E-04-1.015E-04-1.659E-04-1.382E-04-1.163E-04
-1.167E-04-1.204E-04-1.217E-04-1.202E-04-1.210E-04-1.213E-04-1.213E-04-1.208E-04
-1.200E-04-1.225E-04-1.200E-04-1.170E-04-1.086E-04-1.034E-04-9.967E-05-9.346E-05
-8.597E-05-7.738E-05-6.885E-05-6.025E-05-5.286E-05-4.553E-05-3.824E-05-3.176E-05
-2.539E-05-1.908E-05-1.340E-05-7.317E-06-1.469E-06 4.566E-06 9.655E-06 1.520E-05
 2.053E-05 2.510E-05 2.958E-05 3.373E-05 3.699E-05 4.015E-05 4.297E-05 4.535E-05
 4.763E-05 4.974E-05 5.140E-05 5.291E-05 5.391E-05 5.488E-05 5.531E-05 5.560E-05
 5.612E-05 5.635E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05
 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05
 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05
 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05
 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05
 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05 8.827E-05
 7.426E-02 7.522E-02 7.294E-02 6.901E-02 6.514E-02 6.229E-02 6.027E-02 5.789E-02
 5.434E-02 4.901E-02 4.211E-02 3.440E-02 2.651E-02 1.920E-02 1.294E-02 8.004E-03
 4.429E-03 2.093E-03 7.592E-04 1.328E-04-7.521E-05-1.053E-04-1.038E-04-1.123E-04
-1.199E-04-1.233E-04-1.228E-04-1.236E-04-1.250E-04-1.251E-04-1.245E-04-1.237E-04
-1.263E-04-1.237E-04-1.208E-04-1.123E-04-1.070E-04-1.034E-04-9.713E-05-8.959E-05
-8.093E-05-7.232E-05-6.361E-05-5.612E-05-4.866E-05-4.124E-05-3.463E-05-2.812E-05
-2.166E-05-1.585E-05-9.613E-06-3.617E-06 2.571E-06 7.802E-06 1.350E-05 1.897E-05
 2.368E-05 2.830E-05 3.258E-05 3.599E-05 3.927E-05 4.220E-05 4.469E-05 4.705E-05
 4.921E-05 5.091E-05 5.244E-05 5.345E-05 5.442E-05 5.486E-05 5.514E-05 5.566E-05
 5.588E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05
 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05
 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05
 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05
 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05
 8.719E-05 8.719E-05 8.719E-05 8.719E-05 8.719E-05
 7.811E-02 7.765E-02 7.532E-02 7.288E-02 7.145E-02 7.088E-02 6.981E-02 6.720E-02
 6.217E-02 5.482E-02 4.596E-02 3.641E-02 2.713E-02 1.888E-02 1.214E-02 7.070E-03
 3.626E-03 1.560E-03 5.041E-04 8.071E-05-4.043E-05-7.243E-05-9.394E-05-1.081E-04
-1.149E-04-1.164E-04-1.181E-04-1.195E-04-1.206E-04-1.201E-04-1.194E-04-1.219E-04
-1.194E-04-1.166E-04-1.083E-04-1.033E-04-9.982E-05-9.383E-05-8.656E-05-7.817E-05
-6.982E-05-6.135E-05-5.406E-05-4.678E-05-3.951E-05-3.303E-05-2.664E-05-2.028E-05
-1.456E-05-8.405E-06-2.484E-06 3.634E-06 8.802E-06 1.444E-05 1.986E-05 2.451E-05
 2.908E-05 3.330E-05 3.665E-05 3.988E-05 4.276E-05 4.520E-05 4.753E-05 4.967E-05
 5.135E-05 5.287E-05 5.388E-05 5.485E-05 5.528E-05 5.557E-05 5.609E-05 5.631E-05
 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05
 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05
 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05
 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05
 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05 8.810E-05
 8.810E-05 8.810E-05 8.810E-05 8.810E-05
 7.913E-02 7.868E-02 7.805E-02 7.845E-02 7.978E-02 8.056E-02 7.952E-02 7.544E-02
 6.822E-02 5.870E-02 4.773E-02 3.656E-02 2.620E-02 1.740E-02 1.055E-02 5.713E-03
 2.685E-03 1.045E-03 3.164E-04 6.183E-05-2.053E-05-6.193E-05-8.619E-05-9.864E-05
-1.033E-04-1.067E-04-1.089E-04-1.100E-04-1.106E-04-1.099E-04-1.124E-04-1.101E-04
-1.075E-04-9.959E-05-9.488E-05-9.170E-05-8.611E-05-7.931E-05-7.141E-05-6.354E-05
-5.552E-05-4.862E-05-4.170E-05-3.477E-05-2.858E-05-2.247E-05-1.637E-05-1.088E-05
-4.954E-06 7.498E-07 6.656E-06 1.163E-05 1.707E-05 2.230E-05 2.678E-05 3.116E-05
 3.521E-05 3.838E-05 4.144E-05 4.416E-05 4.646E-05 4.868E-05 5.074E-05 5.237E-05
 5.387E-05 5.486E-05 5.584E-05 5.627E-05 5.655E-05 5.708E-05 5.731E-05 9.026E-05
 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05
 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05
 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05
 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05
 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05 9.026E-05
 9.026E-05 9.026E-05 9.026E-05
 8.021E-02 8.156E-02 8.403E-02 8.761E-02 9.070E-02 9.178E-02 8.928E-02 8.280E-02
 7.307E-02 6.097E-02 4.795E-02 3.531E-02 2.416E-02 1.514E-02 8.550E-03 4.256E-03
 1.816E-03 6.589E-04 2.117E-04 5.519E-05-1.625E-05-5.626E-05-7.772E-05-8.755E-05
-9.374E-05-9.751E-05-9.947E-05-1.000E-04-1.004E-04-1.029E-04-1.007E-04-9.830E-05
-9.080E-05-8.641E-05-8.353E-05-7.836E-05-7.201E-05-6.461E-05-5.720E-05-4.963E-05
-4.313E-05-3.658E-05-2.998E-05-2.409E-05-1.825E-05-1.241E-05-7.162E-06-1.470E-06
 4.014E-06 9.707E-06 1.448E-05 1.973E-05 2.477E-05 2.906E-05 3.326E-05 3.714E-05
 4.012E-05 4.301E-05 4.557E-05 4.773E-05 4.984E-05 5.182E-05 5.340E-05 5.487E-05
 5.586E-05 5.683E-05 5.725E-05 5.753E-05 5.808E-05 5.831E-05 9.244E-05 9.244E-05
 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05
 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05
 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05
 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05
 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05 9.244E-05
 9.244E-05 9.244E-05
 8.502E-02 8.980E-02 9.597E-02 1.019E-01 1.057E-01 1.054E-01 1.002E-01 9.067E-02
 7.761E-02 6.262E-02 4.736E-02 3.331E-02 2.152E-02 1.257E-02 6.532E-03 2.954E-03
 1.170E-03 4.355E-04 1.663E-04 4.805E-05-1.722E-05-5.346E-05-7.195E-05-8.297E-05
-8.946E-05-9.296E-05-9.441E-05-9.477E-05-9.833E-05-9.627E-05-9.397E-05-8.670E-05
-8.251E-05-7.984E-05-7.492E-05-6.886E-05-6.174E-05-5.460E-05-4.728E-05-4.099E-05
-3.462E-05-2.818E-05-2.243E-05-1.671E-05-1.097E-05-5.816E-06-2.100E-07 5.196E-06
 1.082E-05 1.553E-05 2.071E-05 2.569E-05 2.992E-05 3.407E-05 3.789E-05 4.082E-05
 4.365E-05 4.615E-05 4.826E-05 5.034E-05 5.230E-05 5.386E-05 5.532E-05 5.630E-05
 5.727E-05 5.770E-05 5.797E-05 5.852E-05 5.876E-05 9.338E-05 9.338E-05 9.338E-05
 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05
 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05
 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05
 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05
 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05 9.338E-05
 9.338E-05
 9.722E-02 1.065E-01 1.159E-01 1.232E-01 1.260E-01 1.228E-01 1.140E-01 1.000E-01
 8.280E-02 6.426E-02 4.642E-02 3.084E-02 1.858E-02 9.992E-03 4.716E-03 1.972E-03
 7.890E-04 3.410E-04 1.468E-04 3.951E-05-2.193E-05-5.545E-05-7.508E-05-8.658E-05
-9.298E-05-9.609E-05-9.741E-05-1.010E-04-1.001E-04-9.785E-05-9.054E-05-8.636E-05
-8.373E-05-7.883E-05-7.275E-05-6.559E-05-5.840E-05-5.098E-05-4.459E-05-3.811E-05
-3.154E-05-2.565E-05-1.977E-05-1.388E-05-8.567E-06-2.793E-06 2.781E-06 8.574E-06
 1.345E-05 1.880E-05 2.395E-05 2.834E-05 3.265E-05 3.662E-05 3.970E-05 4.268E-05
 4.532E-05 4.755E-05 4.971E-05 5.173E-05 5.334E-05 5.482E-05 5.581E-05 5.679E-05
 5.721E-05 5.749E-05 5.804E-05 5.827E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
