NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.202E-04 5.284E-04 2.485E-04-2.409E-04-6.911E-04-1.056E-03-1.311E-03-1.466E-03
-1.558E-03-1.631E-03-1.729E-03-1.875E-03-2.073E-03-2.300E-03-2.508E-03-2.633E-03
-2.606E-03-2.378E-03-1.938E-03-1.334E-03-6.650E-04-5.400E-05 3.785E-04 5.535E-04
 5.856E-04 6.265E-04 6.537E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 6.381E-04 6.309E-04 6.244E-04 6.181E-04 6.115E-04 6.037E-04 5.936E-04
 5.797E-04 5.602E-04 5.333E-04 4.971E-04 4.499E-04 3.902E-04 3.175E-04 2.327E-04
 1.384E-04 3.967E-05-5.544E-05-1.367E-04-1.918E-04-2.074E-04-1.712E-04-7.086E-05
 1.107E-04 4.473E-04 2.702E-04 5.656E-05-4.236E-05-5.427E-05 2.168E-05 2.146E-04
 4.712E-04 3.085E-05-2.585E-04-5.016E-04-7.199E-04-9.212E-04-1.107E-03-1.275E-03
-1.416E-03-1.517E-03-1.570E-03-1.563E-03-1.496E-03-1.374E-03-1.205E-03-1.004E-03
-7.802E-04-5.287E-04-2.367E-04 9.349E-05 4.241E-04 6.294E-04 6.329E-04 5.202E-04
 5.284E-04 2.485E-04-2.409E-04-6.911E-04-1.056E-03-1.311E-03-1.466E-03-1.558E-03
-1.631E-03-1.729E-03-1.875E-03-2.073E-03-2.300E-03-2.508E-03-2.633E-03-2.606E-03
-2.378E-03-1.938E-03-1.334E-03-6.650E-04-5.400E-05 3.785E-04 5.535E-04 5.856E-04
 6.265E-04 6.537E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 1.000E+00 9.877E-01 9.520E-01 8.951E-01 8.213E-01 7.353E-01 6.422E-01 5.474E-01
 4.553E-01 3.696E-01 2.929E-01 2.267E-01 1.715E-01 1.270E-01 9.239E-02 6.633E-02
 4.742E-02 3.416E-02 2.514E-02 1.910E-02 1.498E-02 1.194E-02 9.351E-03 6.733E-03
 3.253E-03 4.588E-03 6.089E-03 6.581E-03 6.378E-03 5.605E-03 4.109E-03 2.329E-03
 4.904E-03 6.343E-03 7.336E-03 8.018E-03 8.434E-03 8.597E-03 8.511E-03 8.174E-03
 7.592E-03 6.798E-03 5.844E-03 4.803E-03 3.754E-03 2.767E-03 1.901E-03 1.184E-03
 6.368E-04 2.886E-04 1.777E-04 3.023E-04 4.831E-04 4.509E-04 1.750E-04 1.206E-04
-7.313E-04-2.406E-03-4.208E-03-5.861E-03-7.106E-03-7.793E-03-7.904E-03-7.530E-03
-6.819E-03-5.928E-03-4.986E-03-4.081E-03-3.253E-03-2.507E-03-1.833E-03-1.215E-03
-6.535E-04-1.666E-04 2.161E-04 4.711E-04 5.985E-04 6.403E-04 6.639E-04 6.812E-04
 6.980E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04
 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04
 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04
 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04
 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04
 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04 6.381E-04
 9.999E-01 9.877E-01 9.519E-01 8.950E-01 8.212E-01 7.350E-01 6.420E-01 5.471E-01
 4.549E-01 3.692E-01 2.924E-01 2.261E-01 1.708E-01 1.263E-01 9.169E-02 6.571E-02
 4.688E-02 3.368E-02 2.464E-02 1.845E-02 1.405E-02 1.059E-02 7.406E-03 3.483E-03
 4.889E-03 6.467E-03 6.968E-03 6.759E-03 5.902E-03 4.316E-03 2.427E-03 5.162E-03
 6.693E-03 7.751E-03 8.480E-03 8.927E-03 9.107E-03 9.023E-03 8.673E-03 8.063E-03
 7.228E-03 6.221E-03 5.120E-03 4.007E-03 2.959E-03 2.036E-03 1.271E-03 6.828E-04
 3.032E-04 1.723E-04 2.899E-04 4.720E-04 4.379E-04 1.516E-04 9.384E-05-7.929E-04
-2.538E-03-4.419E-03-6.147E-03-7.447E-03-8.163E-03-8.272E-03-7.869E-03-7.109E-03
-6.155E-03-5.144E-03-4.172E-03-3.282E-03-2.486E-03-1.774E-03-1.135E-03-5.684E-04
-9.121E-05 2.719E-04 5.034E-04 6.113E-04 6.446E-04 6.676E-04 6.833E-04 6.994E-04
 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04
 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04
 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04
 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04
 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04
 6.309E-04 6.309E-04 6.309E-04 6.309E-04 6.309E-04
 1.000E+00 9.877E-01 9.518E-01 8.950E-01 8.209E-01 7.348E-01 6.417E-01 5.466E-01
 4.543E-01 3.683E-01 2.913E-01 2.248E-01 1.694E-01 1.248E-01 9.019E-02 6.428E-02
 4.554E-02 3.238E-02 2.329E-02 1.693E-02 1.221E-02 8.222E-03 3.739E-03 5.192E-03
 6.814E-03 7.301E-03 7.054E-03 6.161E-03 4.473E-03 2.500E-03 5.357E-03 6.957E-03
 8.065E-03 8.828E-03 9.299E-03 9.490E-03 9.407E-03 9.046E-03 8.413E-03 7.545E-03
 6.496E-03 5.349E-03 4.188E-03 3.093E-03 2.128E-03 1.326E-03 7.080E-04 3.062E-04
 1.623E-04 2.769E-04 4.615E-04 4.260E-04 1.308E-04 7.056E-05-8.452E-04-2.649E-03
-4.595E-03-6.382E-03-7.726E-03-8.463E-03-8.569E-03-8.141E-03-7.339E-03-6.333E-03
-5.267E-03-4.239E-03-3.299E-03-2.461E-03-1.719E-03-1.063E-03-4.938E-04-2.600E-05
 3.194E-04 5.306E-04 6.217E-04 6.478E-04 6.701E-04 6.845E-04 7.000E-04 6.244E-04
 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04
 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04
 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04
 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04
 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04 6.244E-04
 6.244E-04 6.244E-04 6.244E-04 6.244E-04
 9.998E-01 9.875E-01 9.516E-01 8.946E-01 8.205E-01 7.343E-01 6.409E-01 5.456E-01
 4.530E-01 3.666E-01 2.893E-01 2.224E-01 1.668E-01 1.221E-01 8.756E-02 6.177E-02
 4.317E-02 3.009E-02 2.097E-02 1.444E-02 9.305E-03 4.058E-03 5.537E-03 7.170E-03
 7.608E-03 7.305E-03 6.353E-03 4.607E-03 2.551E-03 5.496E-03 7.145E-03 8.287E-03
 9.074E-03 9.560E-03 9.758E-03 9.673E-03 9.302E-03 8.651E-03 7.757E-03 6.678E-03
 5.496E-03 4.300E-03 3.172E-03 2.177E-03 1.350E-03 7.123E-04 2.969E-04 1.467E-04
 2.626E-04 4.512E-04 4.147E-04 1.117E-04 4.966E-05-8.906E-04-2.743E-03-4.740E-03
-6.575E-03-7.953E-03-8.704E-03-8.806E-03-8.356E-03-7.519E-03-6.470E-03-5.357E-03
-4.283E-03-3.302E-03-2.430E-03-1.664E-03-9.961E-04-4.263E-04 3.187E-05 3.609E-04
 5.538E-04 6.301E-04 6.498E-04 6.715E-04 6.847E-04 6.995E-04 6.181E-04 6.181E-04
 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04
 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04
 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04
 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04
 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04 6.181E-04
 6.181E-04 6.181E-04 6.181E-04
 9.996E-01 9.872E-01 9.511E-01 8.941E-01 8.199E-01 7.333E-01 6.396E-01 5.439E-01
 4.507E-01 3.638E-01 2.859E-01 2.186E-01 1.627E-01 1.180E-01 8.354E-02 5.798E-02
 3.962E-02 2.672E-02 1.762E-02 1.084E-02 4.500E-03 5.989E-03 7.601E-03 7.944E-03
 7.551E-03 6.523E-03 4.707E-03 2.597E-03 5.593E-03 7.277E-03 8.442E-03 9.245E-03
 9.740E-03 9.940E-03 9.852E-03 9.471E-03 8.804E-03 7.890E-03 6.787E-03 5.578E-03
 4.357E-03 3.205E-03 2.190E-03 1.346E-03 6.969E-04 2.749E-04 1.242E-04 2.455E-04
 4.401E-04 4.028E-04 9.229E-05 2.904E-05-9.337E-04-2.829E-03-4.872E-03-6.746E-03
-8.151E-03-8.914E-03-9.009E-03-8.538E-03-7.668E-03-6.580E-03-5.425E-03-4.310E-03
-3.292E-03-2.391E-03-1.605E-03-9.274E-04-3.591E-04 8.827E-05 4.006E-04 5.754E-04
 6.373E-04 6.509E-04 6.720E-04 6.840E-04 6.981E-04 6.115E-04 6.115E-04 6.115E-04
 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04
 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04
 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04
 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04
 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04 6.115E-04
 6.115E-04 6.115E-04
 9.993E-01 9.867E-01 9.506E-01 8.933E-01 8.187E-01 7.318E-01 6.374E-01 5.410E-01
 4.470E-01 3.592E-01 2.806E-01 2.128E-01 1.567E-01 1.120E-01 7.791E-02 5.276E-02
 3.482E-02 2.220E-02 1.307E-02 5.146E-03 6.643E-03 8.207E-03 8.393E-03 7.856E-03
 6.716E-03 4.809E-03 2.635E-03 5.701E-03 7.383E-03 8.566E-03 9.381E-03 9.881E-03
 1.008E-02 9.987E-03 9.596E-03 8.913E-03 7.979E-03 6.853E-03 5.622E-03 4.378E-03
 3.207E-03 2.176E-03 1.320E-03 6.634E-04 2.394E-04 9.298E-05 2.238E-04 4.266E-04
 3.887E-04 6.984E-05 5.638E-06-9.813E-04-2.922E-03-5.012E-03-6.925E-03-8.357E-03
-9.128E-03-9.214E-03-8.719E-03-7.814E-03-6.684E-03-5.485E-03-4.328E-03-3.271E-03
-2.340E-03-1.533E-03-8.472E-04-2.822E-04 1.517E-04 4.445E-04 5.988E-04 6.447E-04
 6.515E-04 6.718E-04 6.824E-04 6.957E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04
 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04
 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04
 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04
 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04
 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04 6.037E-04
 6.037E-04
 9.985E-01 9.858E-01 9.495E-01 8.918E-01 8.168E-01 7.290E-01 6.337E-01 5.362E-01
 4.410E-01 3.522E-01 2.727E-01 2.045E-01 1.483E-01 1.040E-01 7.050E-02 4.606E-02
 2.871E-02 1.633E-02 6.105E-03 7.629E-03 9.125E-03 9.070E-03 8.307E-03 6.991E-03
 4.949E-03 2.682E-03 5.814E-03 7.540E-03 8.703E-03 9.529E-03 1.003E-02 1.023E-02
 1.013E-02 9.725E-03 9.022E-03 8.065E-03 6.912E-03 5.654E-03 4.386E-03 3.193E-03
 2.144E-03 1.277E-03 6.133E-04 1.892E-04 5.030E-05 1.949E-04 4.090E-04 3.703E-04
 4.085E-05-2.439E-05-1.042E-03-3.040E-03-5.187E-03-7.148E-03-8.611E-03-9.392E-03
-9.466E-03-8.940E-03-7.991E-03-6.808E-03-5.554E-03-4.344E-03-3.240E-03-2.271E-03
-1.439E-03-7.433E-04-1.834E-04 2.329E-04 5.005E-04 6.283E-04 6.537E-04 6.520E-04
 6.712E-04 6.800E-04 6.924E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04
 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04
 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04
 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04
 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04
 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04 5.936E-04
 9.976E-01 9.847E-01 9.478E-01 8.896E-01 8.136E-01 7.246E-01 6.280E-01 5.288E-01
 4.321E-01 3.420E-01 2.617E-01 1.932E-01 1.374E-01 9.382E-02 6.128E-02 3.778E-02
 2.099E-02 7.518E-03 9.117E-03 1.054E-02 1.014E-02 9.025E-03 7.432E-03 5.173E-03
 2.760E-03 5.992E-03 7.750E-03 8.952E-03 9.749E-03 1.026E-02 1.046E-02 1.035E-02
 9.921E-03 9.191E-03 8.199E-03 7.009E-03 5.713E-03 4.408E-03 3.183E-03 2.109E-03
 1.222E-03 5.478E-04 1.222E-04-7.413E-06 1.554E-04 3.847E-04 3.451E-04 7.600E-07
-6.604E-05-1.126E-03-3.204E-03-5.431E-03-7.462E-03-8.968E-03-9.764E-03-9.821E-03
-9.252E-03-8.242E-03-6.986E-03-5.655E-03-4.370E-03-3.199E-03-2.177E-03-1.310E-03
-5.998E-04-4.651E-05 3.457E-04 5.783E-04 6.695E-04 6.665E-04 6.528E-04 6.705E-04
 6.769E-04 6.879E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04
 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04
 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04
 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04
 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04
 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04 5.797E-04
 9.962E-01 9.827E-01 9.452E-01 8.859E-01 8.085E-01 7.178E-01 6.191E-01 5.179E-01
 4.193E-01 3.278E-01 2.469E-01 1.786E-01 1.236E-01 8.132E-02 5.009E-02 2.751E-02
 9.551E-03 1.132E-02 1.270E-02 1.179E-02 1.017E-02 8.145E-03 5.539E-03 2.888E-03
 6.282E-03 8.091E-03 9.318E-03 1.015E-02 1.063E-02 1.083E-02 1.070E-02 1.025E-02
 9.475E-03 8.433E-03 7.186E-03 5.830E-03 4.469E-03 3.194E-03 2.078E-03 1.160E-03
 4.664E-04 3.497E-05-8.489E-05 1.014E-04 3.511E-04 3.098E-04-5.555E-05-1.248E-04
-1.245E-03-3.439E-03-5.784E-03-7.915E-03-9.488E-03-1.031E-02-1.034E-02-9.712E-03
-8.613E-03-7.252E-03-5.809E-03-4.415E-03-3.149E-03-2.049E-03-1.131E-03-3.987E-04
 1.464E-04 5.052E-04 6.889E-04 7.285E-04 6.852E-04 6.545E-04 6.701E-04 6.730E-04
 6.820E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04
 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04
 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04
 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04
 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04
 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04 5.602E-04
 9.934E-01 9.793E-01 9.406E-01 8.797E-01 8.003E-01 7.071E-01 6.058E-01 5.021E-01
 4.015E-01 3.090E-01 2.279E-01 1.604E-01 1.069E-01 6.629E-02 3.634E-02 1.239E-02
 1.448E-02 1.587E-02 1.430E-02 1.193E-02 9.262E-03 6.120E-03 3.095E-03 6.743E-03
 8.629E-03 9.888E-03 1.074E-02 1.125E-02 1.139E-02 1.124E-02 1.075E-02 9.925E-03
 8.809E-03 7.479E-03 6.036E-03 4.590E-03 3.239E-03 2.060E-03 1.093E-03 3.666E-04
-7.771E-05-1.879E-04 2.807E-05 3.049E-04 2.612E-04-1.335E-04-2.066E-04-1.413E-03
-3.770E-03-6.282E-03-8.557E-03-1.023E-02-1.108E-02-1.108E-02-1.037E-02-9.148E-03
-7.638E-03-6.037E-03-4.490E-03-3.087E-03-1.877E-03-8.854E-04-1.208E-04 4.143E-04
 7.276E-04 8.435E-04 8.113E-04 7.118E-04 6.573E-04 6.702E-04 6.683E-04 6.746E-04
 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04
 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04
 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04
 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04
 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04
 5.333E-04 5.333E-04 5.333E-04 5.333E-04 5.333E-04
 9.895E-01 9.740E-01 9.335E-01 8.702E-01 7.879E-01 6.914E-01 5.869E-01 4.804E-01
 3.781E-01 2.849E-01 2.044E-01 1.385E-01 8.694E-02 4.795E-02 1.623E-02 1.888E-02
 2.040E-02 1.795E-02 1.455E-02 1.095E-02 7.008E-03 3.415E-03 7.444E-03 9.437E-03
 1.074E-02 1.160E-02 1.211E-02 1.227E-02 1.204E-02 1.150E-02 1.059E-02 9.371E-03
 7.923E-03 6.356E-03 4.789E-03 3.329E-03 2.057E-03 1.019E-03 2.438E-04-2.224E-04
-3.231E-04-6.956E-05 2.429E-04 1.957E-04-2.390E-04-3.176E-04-1.641E-03-4.223E-03
-6.967E-03-9.442E-03-1.125E-02-1.215E-02-1.211E-02-1.129E-02-9.892E-03-8.178E-03
-6.360E-03-4.603E-03-3.011E-03-1.650E-03-5.553E-04 2.547E-04 7.777E-04 1.030E-03
 1.054E-03 9.247E-04 7.486E-04 6.618E-04 6.708E-04 6.624E-04 6.651E-04 4.971E-04
 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04
 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04
 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04
 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04
 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04 4.971E-04
 4.971E-04 4.971E-04 4.971E-04 4.971E-04
 9.826E-01 9.652E-01 9.221E-01 8.555E-01 7.692E-01 6.688E-01 5.606E-01 4.515E-01
 3.479E-01 2.549E-01 1.760E-01 1.123E-01 6.266E-02 2.124E-02 2.477E-02 2.663E-02
 2.310E-02 1.831E-02 1.341E-02 8.307E-03 3.885E-03 8.459E-03 1.059E-02 1.193E-02
 1.280E-02 1.330E-02 1.342E-02 1.317E-02 1.250E-02 1.149E-02 1.013E-02 8.530E-03
 6.798E-03 5.071E-03 3.463E-03 2.068E-03 9.327E-04 9.051E-05-4.069E-04-4.975E-04
-1.963E-04 1.620E-04 1.102E-04-3.770E-04-4.630E-04-1.941E-03-4.819E-03-7.868E-03
-1.061E-02-1.259E-02-1.356E-02-1.347E-02-1.250E-02-1.088E-02-8.896E-03-6.792E-03
-4.757E-03-2.916E-03-1.355E-03-1.251E-04 7.456E-04 1.253E-03 1.426E-03 1.331E-03
 1.074E-03 7.972E-04 6.679E-04 6.721E-04 6.551E-04 6.531E-04 4.499E-04 4.499E-04
 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04
 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04
 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04
 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04
 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04 4.499E-04
 4.499E-04 4.499E-04 4.499E-04
 9.716E-01 9.513E-01 9.046E-01 8.334E-01 7.425E-01 6.375E-01 5.257E-01 4.145E-01
 3.105E-01 2.189E-01 1.423E-01 8.060E-02 2.754E-02 3.241E-02 3.491E-02 3.009E-02
 2.351E-02 1.685E-02 1.014E-02 4.552E-03 9.877E-03 1.218E-02 1.354E-02 1.439E-02
 1.485E-02 1.491E-02 1.458E-02 1.383E-02 1.263E-02 1.110E-02 9.301E-03 7.360E-03
 5.428E-03 3.635E-03 2.083E-03 8.247E-04-1.024E-04-6.396E-04-7.177E-04-3.564E-04
 5.990E-05 2.117E-06-5.514E-04-6.467E-04-2.321E-03-5.572E-03-9.008E-03-1.208E-02
-1.429E-02-1.534E-02-1.519E-02-1.403E-02-1.213E-02-9.803E-03-7.338E-03-4.952E-03
-2.797E-03-9.830E-04 4.183E-04 1.366E-03 1.854E-03 1.927E-03 1.681E-03 1.262E-03
 8.587E-04 6.757E-04 6.737E-04 6.459E-04 6.379E-04 3.902E-04 3.902E-04 3.902E-04
 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04
 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04
 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04
 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04
 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04 3.902E-04
 3.902E-04 3.902E-04
 9.547E-01 9.303E-01 8.784E-01 8.019E-01 7.053E-01 5.958E-01 4.809E-01 3.686E-01
 2.655E-01 1.761E-01 1.016E-01 3.514E-02 4.189E-02 4.547E-02 3.921E-02 3.044E-02
 2.149E-02 1.264E-02 5.465E-03 1.179E-02 1.429E-02 1.564E-02 1.641E-02 1.678E-02
 1.674E-02 1.629E-02 1.539E-02 1.403E-02 1.225E-02 1.021E-02 8.016E-03 5.840E-03
 3.826E-03 2.087E-03 6.822E-04-3.450E-04-9.276E-04-9.880E-04-5.520E-04-6.458E-05
-1.294E-04-7.634E-04-8.699E-04-2.781E-03-6.484E-03-1.039E-02-1.387E-02-1.635E-02
-1.749E-02-1.727E-02-1.587E-02-1.363E-02-1.090E-02-7.993E-03-5.181E-03-2.647E-03
-5.275E-04 1.081E-03 2.120E-03 2.585E-03 2.535E-03 2.105E-03 1.490E-03 9.329E-04
 6.848E-04 6.753E-04 6.344E-04 6.191E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04
 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04
 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04
 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04
 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04
 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04 3.175E-04
 3.175E-04
 9.291E-01 8.991E-01 8.411E-01 7.580E-01 6.559E-01 5.422E-01 4.253E-01 3.134E-01
 2.124E-01 1.249E-01 4.388E-02 5.314E-02 5.836E-02 5.064E-02 3.929E-02 2.753E-02
 1.593E-02 6.674E-03 1.430E-02 1.700E-02 1.827E-02 1.889E-02 1.908E-02 1.888E-02
 1.825E-02 1.716E-02 1.557E-02 1.355E-02 1.119E-02 8.719E-03 6.267E-03 4.004E-03
 2.056E-03 4.901E-04-6.460E-04-1.275E-03-1.309E-03-7.823E-04-2.102E-04-2.830E-04
-1.010E-03-1.129E-03-3.314E-03-7.539E-03-1.198E-02-1.592E-02-1.871E-02-1.997E-02
-1.966E-02-1.799E-02-1.535E-02-1.214E-02-8.734E-03-5.433E-03-2.461E-03 1.045E-05
 1.856E-03 3.000E-03 3.434E-03 3.241E-03 2.597E-03 1.754E-03 1.018E-03 6.945E-04
 6.762E-04 6.201E-04 5.963E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04
 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04
