NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.607E-06 2.599E-06 3.872E-06 5.368E-06 6.993E-06 8.680E-06 1.036E-05 1.195E-05
 1.339E-05 1.459E-05 1.550E-05 1.604E-05 1.619E-05 1.590E-05 1.517E-05 1.399E-05
 1.239E-05 1.043E-05 8.196E-06 5.792E-06 3.354E-06 1.034E-06-1.013E-06-2.652E-06
-3.719E-06-8.083E-07 5.079E-06 9.665E-06 1.324E-05 1.602E-05 1.816E-05 1.979E-05
 2.244E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05
 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05
 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05
 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05
 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05
 7.023E-03 6.807E-03 6.436E-03 5.943E-03 5.356E-03 4.703E-03 4.032E-03 3.377E-03
 2.756E-03 2.197E-03 1.720E-03 1.322E-03 9.940E-04 7.305E-04 5.255E-04 3.706E-04
 2.568E-04 1.750E-04 1.180E-04 7.886E-05 5.252E-05 3.494E-05 2.317E-05 1.520E-05
 9.658E-06 5.677E-06 2.728E-06 5.226E-07-1.440E-06-2.454E-06-3.138E-06-3.452E-06
-3.444E-06-3.172E-06-2.637E-06-1.912E-06-1.060E-06-1.551E-07 7.118E-07 1.493E-06
 2.147E-06 2.636E-06 2.935E-06 3.036E-06 2.931E-06 2.653E-06 2.240E-06 1.734E-06
 1.191E-06 6.645E-07 2.202E-07-7.336E-08-1.601E-07-1.436E-09 4.338E-07 1.167E-06
 2.189E-06 3.494E-06 5.026E-06 6.687E-06 8.411E-06 1.012E-05 1.175E-05 1.323E-05
 1.445E-05 1.538E-05 1.595E-05 1.612E-05 1.584E-05 1.512E-05 1.395E-05 1.236E-05
 1.041E-05 8.186E-06 5.788E-06 3.354E-06 1.038E-06-1.007E-06-2.643E-06-3.708E-06
-7.991E-07 5.084E-06 9.666E-06 1.324E-05 1.601E-05 1.815E-05 1.978E-05 2.243E-05
 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05
 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05
 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05
 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05
 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05
 6.762E-03 6.553E-03 6.201E-03 5.728E-03 5.155E-03 4.529E-03 3.887E-03 3.250E-03
 2.654E-03 2.128E-03 1.675E-03 1.289E-03 9.683E-04 7.115E-04 5.117E-04 3.605E-04
 2.491E-04 1.693E-04 1.134E-04 7.499E-05 4.909E-05 3.170E-05 2.007E-05 1.219E-05
 6.762E-06 2.929E-06 1.952E-07-1.757E-06-3.423E-06-4.128E-06-4.450E-06-4.438E-06
-4.152E-06-3.595E-06-2.842E-06-1.957E-06-1.017E-06-1.160E-07 6.977E-07 1.380E-06
 1.894E-06 2.214E-06 2.330E-06 2.237E-06 1.966E-06 1.558E-06 1.056E-06 5.166E-07
-4.705E-09-4.416E-07-7.241E-07-7.951E-07-6.155E-07-1.540E-07 6.112E-07 1.670E-06
 3.016E-06 4.593E-06 6.300E-06 8.070E-06 9.827E-06 1.150E-05 1.301E-05 1.428E-05
 1.524E-05 1.584E-05 1.602E-05 1.577E-05 1.507E-05 1.391E-05 1.233E-05 1.039E-05
 8.173E-06 5.782E-06 3.354E-06 1.043E-06-9.981E-07-2.631E-06-3.694E-06-7.874E-07
 5.090E-06 9.667E-06 1.323E-05 1.601E-05 1.814E-05 1.978E-05 2.242E-05 2.412E-05
 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05
 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05
 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05
 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05
 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05 2.412E-05
 6.508E-03 6.313E-03 5.976E-03 5.511E-03 4.963E-03 4.364E-03 3.739E-03 3.129E-03
 2.570E-03 2.072E-03 1.632E-03 1.255E-03 9.430E-04 6.928E-04 4.979E-04 3.500E-04
 2.413E-04 1.632E-04 1.084E-04 7.079E-05 4.526E-05 2.814E-05 1.669E-05 8.971E-06
 3.715E-06 1.154E-07-2.351E-06-4.004E-06-5.338E-06-5.669E-06-5.652E-06-5.351E-06
-4.767E-06-3.979E-06-3.054E-06-2.071E-06-1.128E-06-2.750E-07 4.426E-07 9.872E-07
 1.332E-06 1.467E-06 1.388E-06 1.127E-06 7.247E-07 2.274E-07-3.072E-07-8.224E-07
-1.250E-06-1.519E-06-1.571E-06-1.366E-06-8.721E-07-6.805E-08 1.035E-06 2.433E-06
 4.064E-06 5.827E-06 7.653E-06 9.465E-06 1.119E-05 1.275E-05 1.406E-05 1.506E-05
 1.569E-05 1.591E-05 1.568E-05 1.500E-05 1.386E-05 1.230E-05 1.037E-05 8.157E-06
 5.775E-06 3.354E-06 1.048E-06-9.877E-07-2.617E-06-3.677E-06-7.731E-07 5.098E-06
 9.669E-06 1.323E-05 1.600E-05 1.813E-05 1.976E-05 2.241E-05 2.410E-05 2.410E-05
 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05
 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05
 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05
 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05
 2.410E-05 2.410E-05 2.410E-05 2.410E-05 2.410E-05
 6.276E-03 6.089E-03 5.755E-03 5.311E-03 4.787E-03 4.203E-03 3.603E-03 3.033E-03
 2.505E-03 2.020E-03 1.591E-03 1.223E-03 9.191E-04 6.748E-04 4.840E-04 3.397E-04
 2.333E-04 1.568E-04 1.032E-04 6.616E-05 4.106E-05 2.423E-05 1.300E-05 5.499E-06
 5.006E-07-2.815E-06-4.967E-06-6.281E-06-7.214E-06-7.191E-06-6.870E-06-6.252E-06
-5.420E-06-4.443E-06-3.406E-06-2.411E-06-1.508E-06-7.459E-07-1.630E-07 2.128E-07
 3.721E-07 3.096E-07 5.966E-08-3.351E-07-8.272E-07-1.357E-06-1.865E-06-2.282E-06
-2.535E-06-2.563E-06-2.326E-06-1.792E-06-9.390E-07 2.214E-07 1.683E-06 3.384E-06
 5.219E-06 7.117E-06 9.000E-06 1.079E-05 1.242E-05 1.378E-05 1.483E-05 1.551E-05
 1.576E-05 1.557E-05 1.491E-05 1.380E-05 1.225E-05 1.034E-05 8.138E-06 5.766E-06
 3.354E-06 1.056E-06-9.740E-07-2.598E-06-3.656E-06-7.547E-07 5.107E-06 9.671E-06
 1.323E-05 1.599E-05 1.812E-05 1.975E-05 2.239E-05 2.408E-05 2.408E-05 2.408E-05
 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05
 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05
 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05
 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05 2.408E-05
 2.408E-05 2.408E-05 2.408E-05 2.408E-05
 6.054E-03 5.865E-03 5.547E-03 5.124E-03 4.610E-03 4.051E-03 3.494E-03 2.956E-03
 2.443E-03 1.970E-03 1.551E-03 1.193E-03 8.956E-04 6.565E-04 4.702E-04 3.290E-04
 2.249E-04 1.501E-04 9.739E-05 6.103E-05 3.639E-05 1.989E-05 8.939E-06 1.736E-06
-2.948E-06-5.926E-06-7.720E-06-8.617E-06-9.162E-06-8.815E-06-8.154E-06-7.266E-06
-6.225E-06-5.118E-06-4.055E-06-3.090E-06-2.271E-06-1.639E-06-1.224E-06-1.035E-06
-1.077E-06-1.314E-06-1.701E-06-2.188E-06-2.713E-06-3.214E-06-3.620E-06-3.853E-06
-3.852E-06-3.575E-06-2.990E-06-2.075E-06-8.415E-07 7.032E-07 2.494E-06 4.422E-06
 6.414E-06 8.388E-06 1.027E-05 1.197E-05 1.342E-05 1.453E-05 1.527E-05 1.557E-05
 1.542E-05 1.479E-05 1.371E-05 1.219E-05 1.029E-05 8.113E-06 5.755E-06 3.355E-06
 1.066E-06-9.556E-07-2.574E-06-3.627E-06-7.305E-07 5.120E-06 9.674E-06 1.322E-05
 1.598E-05 1.811E-05 1.973E-05 2.236E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05
 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05
 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05
 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05
 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05 2.405E-05
 2.405E-05 2.405E-05 2.405E-05
 5.823E-03 5.645E-03 5.344E-03 4.928E-03 4.437E-03 3.921E-03 3.400E-03 2.879E-03
 2.378E-03 1.918E-03 1.510E-03 1.161E-03 8.702E-04 6.371E-04 4.553E-04 3.174E-04
 2.158E-04 1.424E-04 9.079E-05 5.519E-05 3.108E-05 1.499E-05 4.407E-06-2.427E-06
-6.733E-06-9.320E-06-1.066E-05-1.115E-05-1.133E-05-1.061E-05-9.654E-06-8.528E-06
-7.333E-06-6.183E-06-5.137E-06-4.245E-06-3.552E-06-3.087E-06-2.861E-06-2.879E-06
-3.101E-06-3.480E-06-3.963E-06-4.484E-06-4.980E-06-5.373E-06-5.583E-06-5.547E-06
-5.221E-06-4.571E-06-3.576E-06-2.248E-06-5.954E-07 1.313E-06 3.363E-06 5.479E-06
 7.574E-06 9.573E-06 1.139E-05 1.293E-05 1.413E-05 1.494E-05 1.531E-05 1.522E-05
 1.464E-05 1.359E-05 1.211E-05 1.024E-05 8.080E-06 5.741E-06 3.357E-06 1.081E-06
-9.305E-07-2.541E-06-3.588E-06-6.983E-07 5.136E-06 9.679E-06 1.322E-05 1.597E-05
 1.809E-05 1.971E-05 2.233E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05
 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05
 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05
 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05
 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05 2.401E-05
 2.401E-05 2.401E-05
 5.608E-03 5.441E-03 5.142E-03 4.745E-03 4.298E-03 3.819E-03 3.313E-03 2.805E-03
 2.317E-03 1.868E-03 1.470E-03 1.129E-03 8.453E-04 6.177E-04 4.401E-04 3.055E-04
 2.058E-04 1.340E-04 8.338E-05 4.853E-05 2.496E-05 9.337E-06-8.030E-07-7.207E-06
-1.108E-05-1.317E-05-1.406E-05-1.415E-05-1.391E-05-1.285E-05-1.161E-05-1.030E-05
-9.036E-06-7.881E-06-6.894E-06-6.119E-06-5.591E-06-5.317E-06-5.305E-06-5.511E-06
-5.884E-06-6.366E-06-6.887E-06-7.379E-06-7.760E-06-7.945E-06-7.865E-06-7.476E-06
-6.742E-06-5.640E-06-4.186E-06-2.387E-06-3.186E-07 1.898E-06 4.182E-06 6.445E-06
 8.604E-06 1.057E-05 1.224E-05 1.357E-05 1.449E-05 1.496E-05 1.494E-05 1.443E-05
 1.344E-05 1.199E-05 1.016E-05 8.036E-06 5.723E-06 3.361E-06 1.103E-06-8.947E-07
-2.494E-06-3.534E-06-6.534E-07 5.160E-06 9.685E-06 1.321E-05 1.595E-05 1.806E-05
 1.967E-05 2.229E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05
 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05
 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05
 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05
 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05 2.396E-05
 2.396E-05
 5.410E-03 5.240E-03 4.956E-03 4.600E-03 4.189E-03 3.724E-03 3.230E-03 2.734E-03
 2.259E-03 1.821E-03 1.431E-03 1.097E-03 8.206E-04 5.981E-04 4.246E-04 2.925E-04
 1.948E-04 1.244E-04 7.486E-05 4.074E-05 1.776E-05 2.671E-06-6.964E-06-1.287E-05
-1.619E-05-1.777E-05-1.821E-05-1.782E-05-1.717E-05-1.578E-05-1.431E-05-1.289E-05
-1.159E-05-1.047E-05-9.590E-06-8.977E-06-8.644E-06-8.595E-06-8.783E-06-9.152E-06
-9.639E-06-1.017E-05-1.066E-05-1.103E-05-1.118E-05-1.105E-05-1.058E-05-9.734E-06
-8.490E-06-6.866E-06-4.869E-06-2.582E-06-1.358E-07 2.381E-06 4.873E-06 7.254E-06
 9.427E-06 1.129E-05 1.279E-05 1.386E-05 1.446E-05 1.455E-05 1.413E-05 1.322E-05
 1.184E-05 1.006E-05 7.977E-06 5.700E-06 3.368E-06 1.135E-06-8.436E-07-2.429E-06
-3.459E-06-5.909E-07 5.192E-06 9.694E-06 1.320E-05 1.592E-05 1.802E-05 1.963E-05
 2.223E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05
 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05
 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05
 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05
 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05
 5.202E-03 5.042E-03 4.797E-03 4.476E-03 4.078E-03 3.625E-03 3.144E-03 2.661E-03
 2.198E-03 1.769E-03 1.389E-03 1.064E-03 7.936E-04 5.767E-04 4.067E-04 2.774E-04
 1.819E-04 1.130E-04 6.457E-05 3.129E-05 9.032E-06-5.416E-06-1.444E-05-1.970E-05
-2.241E-05-2.346E-05-2.333E-05-2.246E-05-2.139E-05-1.970E-05-1.808E-05-1.659E-05
-1.530E-05-1.428E-05-1.355E-05-1.314E-05-1.305E-05-1.322E-05-1.359E-05-1.409E-05
-1.463E-05-1.513E-05-1.550E-05-1.562E-05-1.542E-05-1.484E-05-1.385E-05-1.242E-05
-1.056E-05-8.295E-06-5.709E-06-2.951E-06-1.149E-07 2.694E-06 5.382E-06 7.842E-06
 9.974E-06 1.171E-05 1.299E-05 1.376E-05 1.401E-05 1.372E-05 1.291E-05 1.162E-05
 9.919E-06 7.897E-06 5.671E-06 3.380E-06 1.180E-06-7.714E-07-2.337E-06-3.355E-06
-5.041E-07 5.238E-06 9.707E-06 1.319E-05 1.589E-05 1.798E-05 1.957E-05 2.215E-05
 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05
 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05
 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05
 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05
 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05 2.380E-05
 5.009E-03 4.884E-03 4.671E-03 4.361E-03 3.973E-03 3.531E-03 3.062E-03 2.591E-03
 2.137E-03 1.719E-03 1.348E-03 1.030E-03 7.663E-04 5.534E-04 3.869E-04 2.604E-04
 1.669E-04 9.947E-05 5.209E-05 1.973E-05-1.710E-06-1.541E-05-2.366E-05-2.819E-05
-3.025E-05-3.061E-05-2.989E-05-2.851E-05-2.704E-05-2.513E-05-2.338E-05-2.187E-05
-2.065E-05-1.978E-05-1.927E-05-1.912E-05-1.927E-05-1.965E-05-2.018E-05-2.075E-05
-2.127E-05-2.163E-05-2.172E-05-2.143E-05-2.072E-05-1.953E-05-1.784E-05-1.568E-05
-1.304E-05-1.005E-05-6.859E-06-3.583E-06-3.370E-07 2.775E-06 5.636E-06 8.135E-06
 1.020E-05 1.177E-05 1.280E-05 1.326E-05 1.315E-05 1.249E-05 1.132E-05 9.725E-06
 7.789E-06 5.633E-06 3.400E-06 1.246E-06-6.693E-07-2.208E-06-3.209E-06-3.831E-07
 5.302E-06 9.725E-06 1.317E-05 1.585E-05 1.791E-05 1.948E-05 2.204E-05 2.367E-05
 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05
 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05
 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05
 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05
 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05 2.367E-05
 4.879E-03 4.783E-03 4.577E-03 4.272E-03 3.891E-03 3.458E-03 2.998E-03 2.533E-03
 2.088E-03 1.677E-03 1.312E-03 1.000E-03 7.398E-04 5.301E-04 3.663E-04 2.418E-04
 1.496E-04 8.327E-05 3.686E-05 5.389E-06-1.521E-05-2.802E-05-3.540E-05-3.914E-05
-4.037E-05-3.998E-05-3.860E-05-3.670E-05-3.490E-05-3.279E-05-3.096E-05-2.948E-05
-2.842E-05-2.777E-05-2.755E-05-2.769E-05-2.809E-05-2.866E-05-2.928E-05-2.984E-05
-3.021E-05-3.025E-05-2.985E-05-2.896E-05-2.750E-05-2.546E-05-2.286E-05-1.972E-05
-1.615E-05-1.236E-05-8.470E-06-4.610E-06-9.022E-07 2.522E-06 5.539E-06 8.071E-06
 1.005E-05 1.143E-05 1.219E-05 1.234E-05 1.190E-05 1.091E-05 9.454E-06 7.638E-06
 5.582E-06 3.430E-06 1.342E-06-5.234E-07-2.025E-06-3.002E-06-2.125E-07 5.392E-06
 9.752E-06 1.315E-05 1.578E-05 1.782E-05 1.937E-05 2.188E-05 2.349E-05 2.349E-05
 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05
 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05
 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05
 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05
 2.349E-05 2.349E-05 2.349E-05 2.349E-05 2.349E-05
 4.805E-03 4.712E-03 4.508E-03 4.207E-03 3.831E-03 3.404E-03 2.947E-03 2.488E-03
 2.047E-03 1.641E-03 1.281E-03 9.710E-04 7.131E-04 5.055E-04 3.433E-04 2.199E-04
 1.287E-04 6.324E-05 1.775E-05-1.280E-05-3.237E-05-4.414E-05-5.056E-05-5.325E-05
-5.353E-05-5.229E-05-5.022E-05-4.785E-05-4.574E-05-4.348E-05-4.165E-05-4.031E-05
-3.949E-05-3.918E-05-3.930E-05-3.974E-05-4.038E-05-4.108E-05-4.170E-05-4.209E-05
-4.209E-05-4.155E-05-4.041E-05-3.860E-05-3.607E-05-3.288E-05-2.903E-05-2.467E-05
-2.005E-05-1.530E-05-1.058E-05-6.043E-06-1.833E-06 1.906E-06 5.090E-06 7.645E-06
 9.523E-06 1.071E-05 1.121E-05 1.107E-05 1.033E-05 9.077E-06 7.431E-06 5.514E-06
 3.475E-06 1.478E-06-3.176E-07-1.769E-06-2.714E-06 2.616E-08 5.519E-06 9.790E-06
 1.312E-05 1.570E-05 1.769E-05 1.921E-05 2.167E-05 2.324E-05 2.324E-05 2.324E-05
 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05
 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05
 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05
 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05 2.324E-05
 2.324E-05 2.324E-05 2.324E-05 2.324E-05
 4.736E-03 4.643E-03 4.441E-03 4.144E-03 3.773E-03 3.346E-03 2.895E-03 2.440E-03
 2.004E-03 1.603E-03 1.244E-03 9.367E-04 6.812E-04 4.754E-04 3.145E-04 1.922E-04
 1.021E-04 3.780E-05-6.512E-06-3.577E-05-5.403E-05-6.456E-05-6.964E-05-7.110E-05
-7.027E-05-6.811E-05-6.541E-05-6.261E-05-6.026E-05-5.796E-05-5.627E-05-5.521E-05
-5.479E-05-5.490E-05-5.540E-05-5.615E-05-5.697E-05-5.769E-05-5.812E-05-5.806E-05
-5.735E-05-5.589E-05-5.360E-05-5.043E-05-4.644E-05-4.165E-05-3.622E-05-3.047E-05
-2.456E-05-1.869E-05-1.303E-05-7.750E-06-3.030E-06 1.037E-06 4.374E-06 6.928E-06
 8.689E-06 9.680E-06 9.941E-06 9.538E-06 8.569E-06 7.154E-06 5.425E-06 3.540E-06
 1.665E-06-3.557E-08-1.418E-06-2.321E-06 3.504E-07 5.691E-06 9.841E-06 1.307E-05
 1.558E-05 1.752E-05 1.899E-05 2.138E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05
 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05
 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05
 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05
 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05 2.291E-05
 2.291E-05 2.291E-05 2.291E-05
 4.664E-03 4.572E-03 4.372E-03 4.078E-03 3.707E-03 3.285E-03 2.837E-03 2.387E-03
 1.955E-03 1.556E-03 1.200E-03 8.949E-04 6.416E-04 4.376E-04 2.779E-04 1.571E-04
 6.856E-05 5.836E-06-3.681E-05-6.436E-05-8.099E-05-8.979E-05-9.327E-05-9.330E-05
-9.125E-05-8.826E-05-8.497E-05-8.184E-05-7.940E-05-7.725E-05-7.590E-05-7.535E-05
-7.545E-05-7.605E-05-7.695E-05-7.794E-05-7.881E-05-7.931E-05-7.920E-05-7.826E-05
-7.639E-05-7.348E-05-6.948E-05-6.444E-05-5.839E-05-5.156E-05-4.432E-05-3.687E-05
-2.947E-05-2.231E-05-1.562E-05-9.600E-06-4.356E-06 1.999E-08 3.474E-06 6.004E-06
 7.643E-06 8.447E-06 8.494E-06 7.898E-06 6.789E-06 5.311E-06 3.631E-06 1.918E-06
 3.422E-07-9.509E-07-1.797E-06 7.818E-07 5.920E-06 9.911E-06 1.302E-05 1.543E-05
 1.729E-05 1.871E-05 2.101E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05 2.248E-05
 2.248E-05 2.248E-05
 4.592E-03 4.500E-03 4.301E-03 4.005E-03 3.637E-03 3.218E-03 2.773E-03 2.327E-03
 1.897E-03 1.499E-03 1.147E-03 8.440E-04 5.927E-04 3.901E-04 2.324E-04 1.136E-04
 2.713E-05-3.344E-05-7.384E-05-9.925E-05-1.136E-04-1.204E-04-1.220E-04-1.205E-04
-1.173E-04-1.136E-04-1.098E-04-1.066E-04-1.043E-04-1.026E-04-1.019E-04-1.020E-04
-1.027E-04-1.039E-04-1.051E-04-1.062E-04-1.068E-04-1.066E-04-1.054E-04-1.030E-04
-9.930E-05-9.422E-05-8.783E-05-8.017E-05-7.152E-05-6.234E-05-5.290E-05-4.351E-05
-3.441E-05-2.588E-05-1.816E-05-1.139E-05-5.655E-06-1.027E-06 2.506E-06 4.992E-06
 6.503E-06 7.137E-06 7.027E-06 6.318E-06 5.168E-06 3.753E-06 2.252E-06 8.372E-07
-3.400E-07-1.115E-06 1.344E-06 6.219E-06 1.000E-05 1.295E-05 1.523E-05 1.699E-05
 1.834E-05 2.052E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05
 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05
 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05
 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05
 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05 2.191E-05
 2.191E-05
 4.519E-03 4.425E-03 4.222E-03 3.927E-03 3.560E-03 3.142E-03 2.702E-03 2.256E-03
 1.827E-03 1.432E-03 1.082E-03 7.818E-04 5.323E-04 3.322E-04 1.771E-04 6.093E-05
-2.279E-05-8.043E-05-1.181E-04-1.406E-04-1.524E-04-1.567E-04-1.563E-04-1.534E-04
-1.493E-04-1.450E-04-1.411E-04-1.381E-04-1.364E-04-1.355E-04-1.356E-04-1.365E-04
-1.379E-04-1.395E-04-1.408E-04-1.416E-04-1.414E-04-1.399E-04-1.368E-04-1.321E-04
-1.257E-04-1.176E-04-1.079E-04-9.693E-05-8.529E-05-7.333E-05-6.140E-05-4.983E-05
-3.896E-05-2.908E-05-2.035E-05-1.289E-05-6.767E-06-1.954E-06 1.612E-06 4.027E-06
 5.411E-06 5.921E-06 5.723E-06 4.991E-06 3.914E-06 2.681E-06 1.471E-06 4.407E-07
-2.444E-07 2.061E-06 6.600E-06 1.012E-05 1.286E-05 1.498E-05 1.662E-05 1.787E-05
 1.990E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
