NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05
 1.764E-05 1.408E-05 9.083E-06 2.280E-06-6.754E-06-1.841E-05-3.296E-05-5.056E-05
-7.122E-05-9.454E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04
-1.273E-04-4.083E-07 5.349E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05
 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.129E-02 6.869E-03 4.084E-03 2.367E-03 1.343E-03
 7.489E-04 4.133E-04 2.282E-04 1.285E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05
 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05
 1.408E-05 9.083E-06 2.280E-06-6.754E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05
-9.454E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04
-4.083E-07 5.349E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.782E-02 1.110E-02 6.758E-03 4.007E-03 2.322E-03 1.318E-03
 7.363E-04 4.067E-04 2.244E-04 1.265E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05
 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05
 9.083E-06 2.280E-06-6.754E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.454E-05
-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.084E-07
 5.349E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.744E-02 1.752E-02 1.092E-02 6.631E-03 3.931E-03 2.280E-03 1.296E-03
 7.242E-04 3.996E-04 2.207E-04 1.248E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05
 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06
 2.280E-06-6.754E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.454E-05-1.199E-04
-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.084E-07 5.348E-06
 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.122E-02 2.697E-02 1.723E-02 1.072E-02 6.505E-03 3.859E-03 2.241E-03 1.274E-03
 7.113E-04 3.927E-04 2.173E-04 1.231E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05
 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.280E-06
-6.754E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.454E-05-1.199E-04-1.464E-04
-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.085E-07 5.348E-06 9.879E-06
 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.043E-02
 4.052E-02 2.653E-02 1.691E-02 1.051E-02 6.386E-03 3.793E-03 2.203E-03 1.251E-03
 6.986E-04 3.862E-04 2.141E-04 1.212E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05
 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.280E-06-6.755E-06
-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.454E-05-1.199E-04-1.464E-04-1.729E-04
-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.086E-07 5.348E-06 9.879E-06 1.344E-05
 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.643E-02 5.940E-02
 3.986E-02 2.603E-02 1.659E-02 1.032E-02 6.275E-03 3.729E-03 2.163E-03 1.229E-03
 6.867E-04 3.802E-04 2.105E-04 1.194E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05
 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.280E-06-6.755E-06-1.841E-05
-3.296E-05-5.056E-05-7.122E-05-9.454E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04
-2.201E-04-2.381E-04-1.273E-04-4.086E-07 5.348E-06 9.879E-06 1.344E-05 1.624E-05
 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.206E-01 8.497E-02 5.844E-02
 3.911E-02 2.554E-02 1.628E-02 1.014E-02 6.170E-03 3.660E-03 2.123E-03 1.208E-03
 6.758E-04 3.734E-04 2.070E-04 1.179E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05
 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05
 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.280E-06-6.755E-06-1.841E-05-3.296E-05
-5.056E-05-7.122E-05-9.454E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04
-2.381E-04-1.273E-04-4.087E-07 5.348E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05
 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.642E-01 1.186E-01 8.359E-02 5.734E-02
 3.837E-02 2.507E-02 1.600E-02 9.970E-03 6.056E-03 3.593E-03 2.086E-03 1.188E-03
 6.633E-04 3.669E-04 2.040E-04 1.162E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05
 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05
 1.764E-05 1.408E-05 9.083E-06 2.280E-06-6.755E-06-1.841E-05-3.296E-05-5.056E-05
-7.122E-05-9.454E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04
-1.273E-04-4.088E-07 5.348E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05
 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.181E-01 1.614E-01 1.166E-01 8.202E-02 5.624E-02
 3.766E-02 2.463E-02 1.573E-02 9.786E-03 5.945E-03 3.530E-03 2.052E-03 1.166E-03
 6.513E-04 3.613E-04 2.008E-04 1.145E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05
 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05
 1.408E-05 9.083E-06 2.280E-06-6.755E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05
-9.454E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04
-4.088E-07 5.348E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.827E-01 2.144E-01 1.588E-01 1.145E-01 8.045E-02 5.521E-02
 3.701E-02 2.422E-02 1.544E-02 9.606E-03 5.840E-03 3.472E-03 2.013E-03 1.144E-03
 6.412E-04 3.553E-04 1.976E-04 1.129E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05
 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05
 9.082E-06 2.280E-06-6.755E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.454E-05
-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.089E-07
 5.348E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.574E-01 2.779E-01 2.110E-01 1.558E-01 1.123E-01 7.897E-02 5.425E-02
 3.638E-02 2.377E-02 1.515E-02 9.437E-03 5.744E-03 3.406E-03 1.976E-03 1.126E-03
 6.302E-04 3.493E-04 1.944E-04 1.112E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05
 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.082E-06
 2.280E-06-6.755E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.454E-05-1.199E-04
-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.089E-07 5.348E-06
 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.409E-01 3.514E-01 2.734E-01 2.070E-01 1.528E-01 1.102E-01 7.760E-02 5.333E-02
 3.571E-02 2.333E-02 1.489E-02 9.281E-03 5.635E-03 3.343E-03 1.944E-03 1.106E-03
 6.192E-04 3.433E-04 1.913E-04 1.099E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05
 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.082E-06 2.280E-06
-6.755E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.454E-05-1.199E-04-1.464E-04
-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.089E-07 5.348E-06 9.879E-06
 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.306E-01
 4.334E-01 3.457E-01 2.682E-01 2.030E-01 1.500E-01 1.083E-01 7.628E-02 5.235E-02
 3.505E-02 2.292E-02 1.464E-02 9.104E-03 5.529E-03 3.289E-03 1.910E-03 1.087E-03
 6.082E-04 3.374E-04 1.887E-04 1.087E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05
 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.082E-06 2.280E-06-6.755E-06
-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.454E-05-1.199E-04-1.464E-04-1.729E-04
-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.089E-07 5.348E-06 9.879E-06 1.344E-05
 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.229E-01 5.216E-01
 4.264E-01 3.391E-01 2.631E-01 1.993E-01 1.474E-01 1.065E-01 7.487E-02 5.138E-02
 3.443E-02 2.254E-02 1.436E-02 8.934E-03 5.440E-03 3.231E-03 1.876E-03 1.067E-03
 5.974E-04 3.326E-04 1.865E-04 1.077E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05
 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.082E-06 2.280E-06-6.755E-06-1.841E-05
-3.296E-05-5.056E-05-7.122E-05-9.454E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04
-2.201E-04-2.381E-04-1.273E-04-4.090E-07 5.348E-06 9.879E-06 1.344E-05 1.624E-05
 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.135E-01 6.124E-01 5.131E-01
 4.183E-01 3.327E-01 2.583E-01 1.958E-01 1.449E-01 1.045E-01 7.349E-02 5.048E-02
 3.386E-02 2.211E-02 1.409E-02 8.789E-03 5.343E-03 3.173E-03 1.842E-03 1.048E-03
 5.886E-04 3.284E-04 1.845E-04 1.068E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05
 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05
 2.010E-05 1.764E-05 1.408E-05 9.082E-06 2.280E-06-6.755E-06-1.841E-05-3.296E-05
-5.056E-05-7.122E-05-9.454E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04
-2.382E-04-1.273E-04-4.090E-07 5.348E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05
 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 7.974E-01 7.014E-01 6.024E-01 5.034E-01
 4.103E-01 3.265E-01 2.538E-01 1.925E-01 1.422E-01 1.026E-01 7.220E-02 4.964E-02
 3.322E-02 2.170E-02 1.386E-02 8.633E-03 5.247E-03 3.114E-03 1.808E-03 1.032E-03
 5.809E-04 3.247E-04 1.826E-04 1.059E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05
 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05
 1.764E-05 1.408E-05 9.082E-06 2.280E-06-6.755E-06-1.841E-05-3.296E-05-5.056E-05
-7.122E-05-9.454E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.382E-04
-1.273E-04-4.090E-07 5.348E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05
 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
