NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.084E-06 7.594E-06 8.283E-06 9.120E-06 1.007E-05 1.108E-05 1.209E-05 1.306E-05
 1.393E-05 1.465E-05 1.517E-05 1.545E-05 1.547E-05 1.520E-05 1.464E-05 1.379E-05
 1.268E-05 1.135E-05 9.851E-06 8.268E-06 6.687E-06 5.207E-06 6.894E-06 1.113E-05
 1.405E-05 1.528E-05 1.542E-05 1.568E-05 1.606E-05 1.652E-05 1.705E-05 1.761E-05
 1.980E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 8.354E-04 8.142E-04 7.746E-04 7.199E-04 6.536E-04 5.790E-04 5.014E-04 4.248E-04
 3.517E-04 2.854E-04 2.287E-04 1.812E-04 1.415E-04 1.093E-04 8.398E-05 6.460E-05
 5.013E-05 3.956E-05 3.197E-05 2.656E-05 2.270E-05 1.990E-05 1.781E-05 1.618E-05
 1.486E-05 1.375E-05 1.280E-05 1.198E-05 1.126E-05 1.073E-05 1.033E-05 1.006E-05
 9.909E-06 9.875E-06 9.938E-06 1.008E-05 1.026E-05 1.046E-05 1.066E-05 1.081E-05
 1.089E-05 1.089E-05 1.079E-05 1.059E-05 1.028E-05 9.869E-06 9.384E-06 8.849E-06
 8.295E-06 7.760E-06 7.285E-06 6.909E-06 6.670E-06 6.599E-06 6.716E-06 7.033E-06
 7.545E-06 8.236E-06 9.077E-06 1.003E-05 1.104E-05 1.206E-05 1.303E-05 1.391E-05
 1.463E-05 1.515E-05 1.544E-05 1.546E-05 1.519E-05 1.463E-05 1.379E-05 1.268E-05
 1.134E-05 9.849E-06 8.267E-06 6.687E-06 5.207E-06 6.895E-06 1.113E-05 1.404E-05
 1.528E-05 1.542E-05 1.568E-05 1.606E-05 1.652E-05 1.705E-05 1.761E-05 1.980E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 8.128E-04 7.920E-04 7.540E-04 7.010E-04 6.358E-04 5.635E-04 4.884E-04 4.133E-04
 3.425E-04 2.799E-04 2.257E-04 1.788E-04 1.396E-04 1.078E-04 8.279E-05 6.360E-05
 4.924E-05 3.873E-05 3.115E-05 2.572E-05 2.184E-05 1.901E-05 1.689E-05 1.526E-05
 1.396E-05 1.289E-05 1.201E-05 1.129E-05 1.067E-05 1.027E-05 9.996E-06 9.847E-06
 9.813E-06 9.876E-06 1.001E-05 1.020E-05 1.040E-05 1.060E-05 1.075E-05 1.084E-05
 1.084E-05 1.074E-05 1.053E-05 1.022E-05 9.810E-06 9.324E-06 8.786E-06 8.230E-06
 7.694E-06 7.217E-06 6.840E-06 6.601E-06 6.530E-06 6.648E-06 6.967E-06 7.482E-06
 8.177E-06 9.022E-06 9.977E-06 1.099E-05 1.202E-05 1.300E-05 1.388E-05 1.460E-05
 1.513E-05 1.542E-05 1.544E-05 1.518E-05 1.462E-05 1.378E-05 1.267E-05 1.134E-05
 9.847E-06 8.266E-06 6.687E-06 5.209E-06 6.895E-06 1.113E-05 1.404E-05 1.528E-05
 1.542E-05 1.568E-05 1.605E-05 1.652E-05 1.704E-05 1.760E-05 1.979E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 7.906E-04 7.709E-04 7.341E-04 6.818E-04 6.187E-04 5.487E-04 4.751E-04 4.024E-04
 3.358E-04 2.761E-04 2.227E-04 1.764E-04 1.377E-04 1.063E-04 8.152E-05 6.251E-05
 4.827E-05 3.780E-05 3.024E-05 2.480E-05 2.090E-05 1.806E-05 1.595E-05 1.434E-05
 1.308E-05 1.209E-05 1.130E-05 1.069E-05 1.020E-05 9.920E-06 9.770E-06 9.736E-06
 9.800E-06 9.939E-06 1.013E-05 1.033E-05 1.053E-05 1.068E-05 1.077E-05 1.077E-05
 1.067E-05 1.046E-05 1.015E-05 9.736E-06 9.248E-06 8.708E-06 8.150E-06 7.611E-06
 7.133E-06 6.755E-06 6.515E-06 6.445E-06 6.564E-06 6.885E-06 7.404E-06 8.103E-06
 8.953E-06 9.914E-06 1.094E-05 1.197E-05 1.295E-05 1.384E-05 1.457E-05 1.510E-05
 1.539E-05 1.542E-05 1.516E-05 1.461E-05 1.377E-05 1.266E-05 1.134E-05 9.843E-06
 8.264E-06 6.687E-06 5.210E-06 6.896E-06 1.113E-05 1.404E-05 1.528E-05 1.541E-05
 1.568E-05 1.605E-05 1.651E-05 1.704E-05 1.760E-05 1.979E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 2.143E-05 2.143E-05 2.143E-05 2.143E-05 2.143E-05
 7.700E-04 7.510E-04 7.144E-04 6.638E-04 6.028E-04 5.341E-04 4.627E-04 3.947E-04
 3.315E-04 2.726E-04 2.198E-04 1.741E-04 1.358E-04 1.047E-04 8.022E-05 6.137E-05
 4.721E-05 3.680E-05 2.924E-05 2.381E-05 1.991E-05 1.708E-05 1.499E-05 1.344E-05
 1.225E-05 1.135E-05 1.067E-05 1.018E-05 9.822E-06 9.671E-06 9.637E-06 9.701E-06
 9.842E-06 1.003E-05 1.024E-05 1.043E-05 1.059E-05 1.068E-05 1.068E-05 1.058E-05
 1.037E-05 1.005E-05 9.642E-06 9.151E-06 8.608E-06 8.047E-06 7.505E-06 7.024E-06
 6.645E-06 6.405E-06 6.334E-06 6.456E-06 6.780E-06 7.303E-06 8.007E-06 8.864E-06
 9.832E-06 1.086E-05 1.190E-05 1.290E-05 1.379E-05 1.453E-05 1.506E-05 1.536E-05
 1.540E-05 1.514E-05 1.459E-05 1.376E-05 1.265E-05 1.133E-05 9.839E-06 8.262E-06
 6.687E-06 5.212E-06 6.898E-06 1.113E-05 1.404E-05 1.527E-05 1.541E-05 1.567E-05
 1.605E-05 1.651E-05 1.704E-05 1.759E-05 1.978E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 2.142E-05 2.142E-05 2.142E-05 2.142E-05
 7.503E-04 7.310E-04 6.957E-04 6.469E-04 5.867E-04 5.202E-04 4.539E-04 3.896E-04
 3.272E-04 2.690E-04 2.169E-04 1.717E-04 1.339E-04 1.031E-04 7.883E-05 6.013E-05
 4.607E-05 3.570E-05 2.817E-05 2.276E-05 1.887E-05 1.608E-05 1.405E-05 1.257E-05
 1.148E-05 1.069E-05 1.013E-05 9.777E-06 9.542E-06 9.507E-06 9.572E-06 9.714E-06
 9.905E-06 1.011E-05 1.031E-05 1.047E-05 1.056E-05 1.056E-05 1.046E-05 1.025E-05
 9.933E-06 9.518E-06 9.023E-06 8.477E-06 7.911E-06 7.366E-06 6.882E-06 6.500E-06
 6.259E-06 6.189E-06 6.313E-06 6.641E-06 7.170E-06 7.882E-06 8.747E-06 9.725E-06
 1.077E-05 1.182E-05 1.282E-05 1.372E-05 1.447E-05 1.502E-05 1.532E-05 1.536E-05
 1.512E-05 1.457E-05 1.374E-05 1.264E-05 1.132E-05 9.834E-06 8.260E-06 6.687E-06
 5.214E-06 6.899E-06 1.113E-05 1.403E-05 1.527E-05 1.541E-05 1.567E-05 1.604E-05
 1.650E-05 1.703E-05 1.759E-05 1.977E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05
 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05
 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05
 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05
 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05 2.141E-05
 2.141E-05 2.141E-05 2.141E-05
 7.295E-04 7.110E-04 6.771E-04 6.289E-04 5.708E-04 5.097E-04 4.476E-04 3.842E-04
 3.226E-04 2.652E-04 2.137E-04 1.691E-04 1.317E-04 1.013E-04 7.728E-05 5.874E-05
 4.479E-05 3.449E-05 2.701E-05 2.164E-05 1.781E-05 1.507E-05 1.313E-05 1.174E-05
 1.077E-05 1.011E-05 9.683E-06 9.453E-06 9.336E-06 9.402E-06 9.546E-06 9.739E-06
 9.952E-06 1.015E-05 1.031E-05 1.040E-05 1.041E-05 1.031E-05 1.009E-05 9.773E-06
 9.354E-06 8.854E-06 8.302E-06 7.732E-06 7.181E-06 6.693E-06 6.308E-06 6.066E-06
 5.997E-06 6.123E-06 6.457E-06 6.993E-06 7.715E-06 8.592E-06 9.582E-06 1.064E-05
 1.170E-05 1.272E-05 1.363E-05 1.439E-05 1.495E-05 1.527E-05 1.532E-05 1.508E-05
 1.454E-05 1.372E-05 1.263E-05 1.131E-05 9.827E-06 8.257E-06 6.687E-06 5.217E-06
 6.902E-06 1.113E-05 1.403E-05 1.526E-05 1.540E-05 1.566E-05 1.604E-05 1.650E-05
 1.702E-05 1.758E-05 1.976E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05
 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05
 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05
 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05
 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05
 2.139E-05 2.139E-05
 7.099E-04 6.924E-04 6.586E-04 6.120E-04 5.595E-04 5.028E-04 4.415E-04 3.789E-04
 3.181E-04 2.614E-04 2.106E-04 1.665E-04 1.296E-04 9.946E-05 7.564E-05 5.726E-05
 4.342E-05 3.320E-05 2.578E-05 2.048E-05 1.672E-05 1.407E-05 1.223E-05 1.096E-05
 1.012E-05 9.585E-06 9.292E-06 9.182E-06 9.169E-06 9.316E-06 9.513E-06 9.730E-06
 9.935E-06 1.010E-05 1.019E-05 1.019E-05 1.009E-05 9.879E-06 9.554E-06 9.129E-06
 8.623E-06 8.063E-06 7.485E-06 6.927E-06 6.433E-06 6.044E-06 5.800E-06 5.732E-06
 5.862E-06 6.203E-06 6.750E-06 7.484E-06 8.377E-06 9.385E-06 1.046E-05 1.154E-05
 1.258E-05 1.351E-05 1.429E-05 1.487E-05 1.520E-05 1.526E-05 1.503E-05 1.451E-05
 1.369E-05 1.260E-05 1.129E-05 9.817E-06 8.252E-06 6.688E-06 5.222E-06 6.905E-06
 1.112E-05 1.402E-05 1.526E-05 1.539E-05 1.565E-05 1.603E-05 1.649E-05 1.701E-05
 1.757E-05 1.975E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05
 6.917E-04 6.738E-04 6.413E-04 6.003E-04 5.523E-04 4.962E-04 4.357E-04 3.739E-04
 3.138E-04 2.578E-04 2.075E-04 1.639E-04 1.273E-04 9.751E-05 7.390E-05 5.568E-05
 4.195E-05 3.182E-05 2.449E-05 1.927E-05 1.561E-05 1.307E-05 1.135E-05 1.021E-05
 9.504E-06 9.104E-06 8.933E-06 8.929E-06 9.000E-06 9.202E-06 9.424E-06 9.635E-06
 9.802E-06 9.899E-06 9.903E-06 9.800E-06 9.583E-06 9.252E-06 8.819E-06 8.304E-06
 7.734E-06 7.145E-06 6.577E-06 6.074E-06 5.680E-06 5.433E-06 5.366E-06 5.502E-06
 5.852E-06 6.413E-06 7.166E-06 8.081E-06 9.113E-06 1.021E-05 1.132E-05 1.239E-05
 1.335E-05 1.415E-05 1.475E-05 1.510E-05 1.518E-05 1.497E-05 1.445E-05 1.365E-05
 1.257E-05 1.127E-05 9.804E-06 8.246E-06 6.688E-06 5.228E-06 6.910E-06 1.112E-05
 1.401E-05 1.524E-05 1.538E-05 1.564E-05 1.601E-05 1.647E-05 1.700E-05 1.755E-05
 1.973E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 6.723E-04 6.553E-04 6.282E-04 5.918E-04 5.444E-04 4.891E-04 4.293E-04 3.684E-04
 3.091E-04 2.537E-04 2.041E-04 1.610E-04 1.248E-04 9.532E-05 7.194E-05 5.391E-05
 4.032E-05 3.032E-05 2.310E-05 1.800E-05 1.445E-05 1.205E-05 1.047E-05 9.470E-06
 8.895E-06 8.622E-06 8.562E-06 8.645E-06 8.775E-06 9.005E-06 9.223E-06 9.396E-06
 9.497E-06 9.503E-06 9.399E-06 9.176E-06 8.837E-06 8.393E-06 7.865E-06 7.281E-06
 6.677E-06 6.095E-06 5.581E-06 5.177E-06 4.926E-06 4.861E-06 5.004E-06 5.368E-06
 5.949E-06 6.727E-06 7.671E-06 8.737E-06 9.873E-06 1.102E-05 1.212E-05 1.312E-05
 1.395E-05 1.458E-05 1.496E-05 1.506E-05 1.487E-05 1.438E-05 1.359E-05 1.253E-05
 1.124E-05 9.786E-06 8.238E-06 6.689E-06 5.237E-06 6.917E-06 1.112E-05 1.400E-05
 1.523E-05 1.536E-05 1.562E-05 1.600E-05 1.645E-05 1.698E-05 1.753E-05 1.970E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 6.542E-04 6.423E-04 6.196E-04 5.836E-04 5.368E-04 4.822E-04 4.232E-04 3.630E-04
 3.044E-04 2.497E-04 2.006E-04 1.580E-04 1.222E-04 9.298E-05 6.984E-05 5.198E-05
 3.855E-05 2.869E-05 2.160E-05 1.663E-05 1.323E-05 1.098E-05 9.538E-06 8.685E-06
 8.244E-06 8.086E-06 8.118E-06 8.265E-06 8.428E-06 8.656E-06 8.837E-06 8.944E-06
 8.952E-06 8.845E-06 8.616E-06 8.266E-06 7.806E-06 7.259E-06 6.655E-06 6.031E-06
 5.430E-06 4.898E-06 4.483E-06 4.226E-06 4.163E-06 4.316E-06 4.698E-06 5.306E-06
 6.119E-06 7.104E-06 8.217E-06 9.402E-06 1.060E-05 1.175E-05 1.280E-05 1.368E-05
 1.435E-05 1.477E-05 1.491E-05 1.474E-05 1.428E-05 1.351E-05 1.247E-05 1.120E-05
 9.760E-06 8.227E-06 6.691E-06 5.249E-06 6.926E-06 1.111E-05 1.398E-05 1.521E-05
 1.534E-05 1.560E-05 1.597E-05 1.643E-05 1.695E-05 1.750E-05 1.966E-05 2.127E-05
 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05
 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05
 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05
 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05
 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05 2.127E-05
 6.459E-04 6.381E-04 6.155E-04 5.796E-04 5.330E-04 4.787E-04 4.200E-04 3.600E-04
 3.017E-04 2.472E-04 1.983E-04 1.558E-04 1.201E-04 9.096E-05 6.790E-05 5.012E-05
 3.677E-05 2.699E-05 2.002E-05 1.517E-05 1.191E-05 9.795E-06 8.502E-06 7.785E-06
 7.465E-06 7.406E-06 7.508E-06 7.692E-06 7.857E-06 8.050E-06 8.165E-06 8.175E-06
 8.065E-06 7.825E-06 7.459E-06 6.978E-06 6.405E-06 5.772E-06 5.118E-06 4.489E-06
 3.935E-06 3.502E-06 3.237E-06 3.176E-06 3.343E-06 3.751E-06 4.397E-06 5.258E-06
 6.302E-06 7.480E-06 8.735E-06 1.001E-05 1.123E-05 1.234E-05 1.329E-05 1.402E-05
 1.449E-05 1.468E-05 1.456E-05 1.413E-05 1.340E-05 1.239E-05 1.114E-05 9.725E-06
 8.212E-06 6.693E-06 5.267E-06 6.940E-06 1.110E-05 1.396E-05 1.518E-05 1.531E-05
 1.557E-05 1.594E-05 1.639E-05 1.691E-05 1.745E-05 1.960E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 6.456E-04 6.378E-04 6.151E-04 5.792E-04 5.325E-04 4.780E-04 4.191E-04 3.590E-04
 3.005E-04 2.459E-04 1.968E-04 1.541E-04 1.183E-04 8.911E-05 6.598E-05 4.818E-05
 3.485E-05 2.514E-05 1.825E-05 1.352E-05 1.039E-05 8.419E-06 7.265E-06 6.676E-06
 6.462E-06 6.481E-06 6.627E-06 6.817E-06 6.950E-06 7.075E-06 7.089E-06 6.973E-06
 6.720E-06 6.331E-06 5.819E-06 5.209E-06 4.536E-06 3.840E-06 3.172E-06 2.584E-06
 2.128E-06 1.851E-06 1.792E-06 1.978E-06 2.423E-06 3.121E-06 4.051E-06 5.177E-06
 6.446E-06 7.800E-06 9.172E-06 1.050E-05 1.171E-05 1.275E-05 1.356E-05 1.411E-05
 1.437E-05 1.431E-05 1.393E-05 1.324E-05 1.227E-05 1.106E-05 9.675E-06 8.190E-06
 6.697E-06 5.291E-06 6.959E-06 1.109E-05 1.393E-05 1.513E-05 1.527E-05 1.553E-05
 1.589E-05 1.634E-05 1.685E-05 1.739E-05 1.952E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 6.452E-04 6.373E-04 6.145E-04 5.785E-04 5.316E-04 4.770E-04 4.180E-04 3.577E-04
 2.989E-04 2.441E-04 1.948E-04 1.520E-04 1.161E-04 8.680E-05 6.364E-05 4.584E-05
 3.256E-05 2.293E-05 1.616E-05 1.156E-05 8.582E-06 6.757E-06 5.742E-06 5.271E-06
 5.146E-06 5.218E-06 5.376E-06 5.536E-06 5.599E-06 5.618E-06 5.495E-06 5.222E-06
 4.802E-06 4.249E-06 3.589E-06 2.859E-06 2.107E-06 1.386E-06 7.525E-07 2.629E-07
-3.087E-08-8.650E-08 1.254E-07 6.192E-07 1.389E-06 2.412E-06 3.648E-06 5.042E-06
 6.529E-06 8.039E-06 9.500E-06 1.084E-05 1.201E-05 1.294E-05 1.359E-05 1.394E-05
 1.396E-05 1.365E-05 1.303E-05 1.211E-05 1.095E-05 9.608E-06 8.161E-06 6.701E-06
 5.325E-06 6.985E-06 1.108E-05 1.388E-05 1.508E-05 1.521E-05 1.546E-05 1.583E-05
 1.627E-05 1.678E-05 1.731E-05 1.941E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05
 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05
 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05
 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05
 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05 2.097E-05
 2.097E-05 2.097E-05 2.097E-05
 6.447E-04 6.366E-04 6.137E-04 5.775E-04 5.305E-04 4.756E-04 4.163E-04 3.558E-04
 2.968E-04 2.418E-04 1.923E-04 1.494E-04 1.133E-04 8.394E-05 6.075E-05 4.299E-05
 2.978E-05 2.026E-05 1.363E-05 9.200E-06 6.381E-06 4.711E-06 3.829E-06 3.462E-06
 3.401E-06 3.493E-06 3.624E-06 3.712E-06 3.659E-06 3.527E-06 3.228E-06 2.766E-06
 2.156E-06 1.429E-06 6.257E-07-2.020E-07-9.949E-07-1.690E-06-2.224E-06-2.540E-06
-2.592E-06-2.346E-06-1.787E-06-9.217E-07 2.248E-07 1.608E-06 3.167E-06 4.832E-06
 6.526E-06 8.170E-06 9.690E-06 1.102E-05 1.210E-05 1.290E-05 1.337E-05 1.350E-05
 1.329E-05 1.274E-05 1.190E-05 1.080E-05 9.519E-06 8.123E-06 6.708E-06 5.371E-06
 7.020E-06 1.106E-05 1.382E-05 1.500E-05 1.513E-05 1.538E-05 1.574E-05 1.618E-05
 1.668E-05 1.720E-05 1.926E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05
 6.439E-04 6.357E-04 6.125E-04 5.761E-04 5.288E-04 4.737E-04 4.141E-04 3.533E-04
 2.940E-04 2.387E-04 1.891E-04 1.460E-04 1.098E-04 8.037E-05 5.721E-05 3.951E-05
 2.641E-05 1.705E-05 1.059E-05 6.339E-06 3.694E-06 2.179E-06 1.419E-06 1.130E-06
 1.099E-06 1.167E-06 1.220E-06 1.181E-06 9.590E-07 6.261E-07 1.088E-07-5.744E-07
-1.390E-06-2.291E-06-3.218E-06-4.105E-06-4.880E-06-5.474E-06-5.820E-06-5.866E-06
-5.576E-06-4.933E-06-3.943E-06-2.635E-06-1.060E-06 7.166E-07 2.614E-06 4.548E-06
 6.431E-06 8.183E-06 9.731E-06 1.102E-05 1.199E-05 1.262E-05 1.289E-05 1.281E-05
 1.237E-05 1.162E-05 1.061E-05 9.402E-06 8.073E-06 6.717E-06 5.430E-06 7.067E-06
 1.103E-05 1.374E-05 1.490E-05 1.503E-05 1.528E-05 1.563E-05 1.606E-05 1.654E-05
 1.706E-05 1.907E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05
 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05
 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05
 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05
 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05 2.057E-05
 2.057E-05
 6.427E-04 6.342E-04 6.108E-04 5.741E-04 5.264E-04 4.710E-04 4.111E-04 3.499E-04
 2.903E-04 2.348E-04 1.849E-04 1.416E-04 1.054E-04 7.599E-05 5.288E-05 3.530E-05
 2.237E-05 1.320E-05 6.948E-06 2.896E-06 4.307E-07-9.405E-07-1.603E-06-1.852E-06
-1.905E-06-1.921E-06-2.010E-06-2.243E-06-2.697E-06-3.285E-06-4.063E-06-4.992E-06
-6.017E-06-7.072E-06-8.080E-06-8.959E-06-9.628E-06-1.001E-05-1.005E-05-9.708E-06
-8.957E-06-7.808E-06-6.294E-06-4.473E-06-2.419E-06-2.245E-07 2.016E-06 4.205E-06
 6.253E-06 8.081E-06 9.622E-06 1.083E-05 1.167E-05 1.212E-05 1.219E-05 1.190E-05
 1.127E-05 1.037E-05 9.253E-06 8.009E-06 6.728E-06 5.507E-06 7.126E-06 1.100E-05
 1.365E-05 1.477E-05 1.490E-05 1.515E-05 1.549E-05 1.590E-05 1.638E-05 1.688E-05
 1.883E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05
