NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.261E-02 1.113E-02 9.948E-03 8.998E-03 8.026E-03 7.028E-03 6.008E-03 4.947E-03
 3.882E-03 2.865E-03 1.898E-03 1.008E-03 2.137E-04-4.785E-04-1.057E-03-1.514E-03
-1.856E-03-2.074E-03-2.176E-03-2.182E-03-2.105E-03-1.958E-03-1.366E-03-5.914E-04
-1.302E-04 7.271E-05 1.433E-04 2.133E-04 2.799E-04 3.411E-04 3.957E-04 4.430E-04
 5.475E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04
 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04
 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04
 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04
 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04 6.123E-04
 5.099E-01 4.942E-01 4.664E-01 4.285E-01 3.825E-01 3.308E-01 2.766E-01 2.226E-01
 1.705E-01 1.226E-01 7.988E-02 4.294E-02 1.174E-02-1.383E-02-3.410E-02-4.955E-02
-6.072E-02-6.810E-02-7.226E-02-7.370E-02-7.286E-02-7.022E-02-6.602E-02-6.070E-02
-5.461E-02-4.808E-02-4.139E-02-3.478E-02-2.854E-02-2.283E-02-1.782E-02-1.359E-02
-1.022E-02-7.678E-03-5.886E-03-4.724E-03-4.029E-03-3.613E-03-3.282E-03-2.841E-03
-2.123E-03-1.001E-03 6.020E-04 2.704E-03 5.272E-03 8.219E-03 1.142E-02 1.472E-02
 1.796E-02 1.982E-02 1.995E-02 1.949E-02 1.855E-02 1.742E-02 1.617E-02 1.462E-02
 1.291E-02 1.153E-02 1.043E-02 9.311E-03 8.159E-03 6.981E-03 5.755E-03 4.523E-03
 3.345E-03 2.226E-03 1.193E-03 2.698E-04-5.354E-04-1.210E-03-1.745E-03-2.148E-03
-2.408E-03-2.534E-03-2.550E-03-2.470E-03-2.309E-03-1.645E-03-7.743E-04-2.549E-04
-2.633E-05 5.323E-05 1.321E-04 2.073E-04 2.764E-04 3.381E-04 3.914E-04 5.091E-04
 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04
 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04
 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04
 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04
 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04 5.821E-04
 4.911E-01 4.751E-01 4.475E-01 4.097E-01 3.636E-01 3.123E-01 2.586E-01 2.046E-01
 1.530E-01 1.055E-01 6.311E-02 2.631E-02-4.636E-03-2.977E-02-4.938E-02-6.392E-02
-7.386E-02-7.984E-02-8.241E-02-8.213E-02-7.958E-02-7.509E-02-6.920E-02-6.235E-02
-5.494E-02-4.731E-02-3.975E-02-3.258E-02-2.606E-02-2.031E-02-1.545E-02-1.157E-02
-8.651E-03-6.588E-03-5.250E-03-4.448E-03-3.968E-03-3.586E-03-3.079E-03-2.255E-03
-9.692E-04 8.660E-04 3.273E-03 6.211E-03 9.584E-03 1.324E-02 1.702E-02 2.073E-02
 2.284E-02 2.295E-02 2.241E-02 2.131E-02 2.000E-02 1.855E-02 1.677E-02 1.480E-02
 1.322E-02 1.196E-02 1.068E-02 9.364E-03 8.019E-03 6.616E-03 5.206E-03 3.858E-03
 2.575E-03 1.390E-03 3.299E-04-5.959E-04-1.373E-03-1.992E-03-2.459E-03-2.764E-03
-2.916E-03-2.942E-03-2.859E-03-2.683E-03-1.943E-03-9.692E-04-3.879E-04-1.320E-04
-4.287E-05 4.554E-05 1.298E-04 2.074E-04 2.765E-04 3.363E-04 4.682E-04 5.498E-04
 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04
 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04
 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04
 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04
 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04 5.498E-04
 4.713E-01 4.551E-01 4.273E-01 3.891E-01 3.432E-01 2.923E-01 2.385E-01 1.849E-01
 1.338E-01 8.667E-02 4.454E-02 8.105E-03-2.226E-02-4.656E-02-6.507E-02-7.816E-02
-8.647E-02-9.061E-02-9.123E-02-8.902E-02-8.441E-02-7.804E-02-7.046E-02-6.218E-02
-5.359E-02-4.504E-02-3.691E-02-2.948E-02-2.299E-02-1.746E-02-1.304E-02-9.718E-03
-7.367E-03-5.841E-03-4.925E-03-4.377E-03-3.940E-03-3.363E-03-2.427E-03-9.663E-04
 1.117E-03 3.849E-03 7.185E-03 1.101E-02 1.516E-02 1.945E-02 2.366E-02 2.604E-02
 2.615E-02 2.551E-02 2.424E-02 2.274E-02 2.109E-02 1.906E-02 1.681E-02 1.502E-02
 1.359E-02 1.214E-02 1.065E-02 9.124E-03 7.534E-03 5.935E-03 4.405E-03 2.948E-03
 1.600E-03 3.943E-04-6.599E-04-1.547E-03-2.254E-03-2.790E-03-3.143E-03-3.323E-03
-3.360E-03-3.273E-03-3.081E-03-2.260E-03-1.177E-03-5.297E-04-2.447E-04-1.454E-04
-4.684E-05 4.715E-05 1.337E-04 2.108E-04 2.774E-04 4.243E-04 5.152E-04 5.152E-04
 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04
 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04
 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04
 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04
 5.152E-04 5.152E-04 5.152E-04 5.152E-04 5.152E-04
 4.507E-01 4.340E-01 4.055E-01 3.671E-01 3.213E-01 2.701E-01 2.165E-01 1.635E-01
 1.128E-01 6.601E-02 2.431E-02-1.141E-02-4.078E-02-6.378E-02-8.061E-02-9.183E-02
-9.804E-02-9.997E-02-9.842E-02-9.390E-02-8.720E-02-7.898E-02-6.984E-02-6.027E-02
-5.070E-02-4.157E-02-3.321E-02-2.586E-02-1.966E-02-1.467E-02-1.091E-02-8.248E-03
-6.520E-03-5.484E-03-4.862E-03-4.367E-03-3.714E-03-2.657E-03-1.008E-03 1.343E-03
 4.425E-03 8.188E-03 1.251E-02 1.719E-02 2.202E-02 2.677E-02 2.945E-02 2.955E-02
 2.882E-02 2.737E-02 2.568E-02 2.380E-02 2.151E-02 1.897E-02 1.694E-02 1.534E-02
 1.370E-02 1.203E-02 1.031E-02 8.520E-03 6.717E-03 4.993E-03 3.348E-03 1.827E-03
 4.641E-04-7.280E-04-1.732E-03-2.535E-03-3.145E-03-3.549E-03-3.759E-03-3.808E-03
-3.717E-03-3.509E-03-2.601E-03-1.400E-03-6.821E-04-3.658E-04-2.556E-04-1.462E-04
-4.179E-05 5.433E-05 1.400E-04 2.140E-04 3.770E-04 4.778E-04 4.778E-04 4.778E-04
 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04
 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04
 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04
 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04 4.778E-04
 4.778E-04 4.778E-04 4.778E-04 4.778E-04
 4.287E-01 4.109E-01 3.819E-01 3.434E-01 2.970E-01 2.458E-01 1.928E-01 1.402E-01
 8.983E-02 4.353E-02 2.676E-03-3.187E-02-5.972E-02-8.079E-02-9.547E-02-1.043E-01
-1.080E-01-1.075E-01-1.034E-01-9.654E-02-8.780E-02-7.787E-02-6.735E-02-5.674E-02
-4.657E-02-3.723E-02-2.900E-02-2.203E-02-1.646E-02-1.224E-02-9.250E-03-7.308E-03
-6.142E-03-5.442E-03-4.885E-03-4.151E-03-2.964E-03-1.113E-03 1.527E-03 4.987E-03
 9.212E-03 1.406E-02 1.932E-02 2.474E-02 3.008E-02 3.308E-02 3.318E-02 3.235E-02
 3.072E-02 2.882E-02 2.671E-02 2.414E-02 2.128E-02 1.901E-02 1.721E-02 1.538E-02
 1.350E-02 1.158E-02 9.579E-03 7.558E-03 5.624E-03 3.779E-03 2.071E-03 5.398E-04
-8.002E-04-1.930E-03-2.836E-03-3.525E-03-3.984E-03-4.227E-03-4.288E-03-4.194E-03
-3.967E-03-2.966E-03-1.639E-03-8.457E-04-4.960E-04-3.742E-04-2.530E-04-1.375E-04
-3.108E-05 6.373E-05 1.457E-04 3.260E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04
 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04
 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04
 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04
 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04 4.374E-04
 4.374E-04 4.374E-04 4.374E-04
 4.040E-01 3.854E-01 3.559E-01 3.165E-01 2.700E-01 2.193E-01 1.668E-01 1.146E-01
 6.482E-02 1.954E-02-1.992E-02-5.268E-02-7.831E-02-9.690E-02-1.089E-01-1.149E-01
-1.159E-01-1.125E-01-1.058E-01-9.673E-02-8.613E-02-7.471E-02-6.308E-02-5.186E-02
-4.152E-02-3.238E-02-2.462E-02-1.840E-02-1.373E-02-1.039E-02-8.218E-03-6.915E-03
-6.133E-03-5.510E-03-4.690E-03-3.363E-03-1.296E-03 1.653E-03 5.517E-03 1.024E-02
 1.565E-02 2.152E-02 2.759E-02 3.354E-02 3.690E-02 3.702E-02 3.608E-02 3.427E-02
 3.214E-02 2.979E-02 2.693E-02 2.374E-02 2.120E-02 1.920E-02 1.717E-02 1.508E-02
 1.294E-02 1.071E-02 8.452E-03 6.296E-03 4.238E-03 2.331E-03 6.215E-04-8.761E-04
-2.141E-03-3.155E-03-3.928E-03-4.447E-03-4.724E-03-4.799E-03-4.700E-03-4.455E-03
-3.354E-03-1.894E-03-1.020E-03-6.347E-04-5.005E-04-3.670E-04-2.396E-04-1.223E-04
-1.771E-05 7.268E-05 2.713E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04
 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04
 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04
 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04
 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04 3.940E-04
 3.940E-04 3.940E-04
 3.774E-01 3.579E-01 3.271E-01 2.874E-01 2.411E-01 1.908E-01 1.386E-01 8.695E-02
 3.833E-02-5.389E-03-4.283E-02-7.310E-02-9.593E-02-1.115E-01-1.203E-01-1.232E-01
-1.210E-01-1.148E-01-1.057E-01-9.457E-02-8.235E-02-6.974E-02-5.748E-02-4.612E-02
-3.604E-02-2.746E-02-2.057E-02-1.536E-02-1.170E-02-9.284E-03-7.835E-03-6.965E-03
-6.273E-03-5.359E-03-3.883E-03-1.581E-03 1.701E-03 6.002E-03 1.126E-02 1.728E-02
 2.382E-02 3.057E-02 3.721E-02 4.095E-02 4.109E-02 4.007E-02 3.806E-02 3.570E-02
 3.309E-02 2.991E-02 2.637E-02 2.356E-02 2.134E-02 1.908E-02 1.677E-02 1.440E-02
 1.192E-02 9.415E-03 7.020E-03 4.733E-03 2.612E-03 7.104E-04-9.564E-04-2.365E-03
-3.497E-03-4.361E-03-4.943E-03-5.257E-03-5.347E-03-5.244E-03-4.978E-03-3.772E-03
-2.168E-03-1.208E-03-7.842E-04-6.366E-04-4.899E-04-3.497E-04-2.207E-04-1.057E-04
-6.245E-06 2.121E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04
 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04
 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04
 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04
 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04 3.469E-04
 3.469E-04
 3.485E-01 3.274E-01 2.959E-01 2.561E-01 2.101E-01 1.600E-01 1.083E-01 5.789E-02
 1.098E-02-3.050E-02-6.518E-02-9.232E-02-1.117E-01-1.238E-01-1.292E-01-1.286E-01
-1.233E-01-1.144E-01-1.030E-01-9.013E-02-7.664E-02-6.338E-02-5.100E-02-3.997E-02
-3.056E-02-2.297E-02-1.723E-02-1.316E-02-1.054E-02-8.931E-03-7.969E-03-7.201E-03
-6.189E-03-4.551E-03-1.997E-03 1.645E-03 6.418E-03 1.225E-02 1.894E-02 2.620E-02
 3.369E-02 4.107E-02 4.523E-02 4.541E-02 4.430E-02 4.209E-02 3.949E-02 3.661E-02
 3.310E-02 2.918E-02 2.608E-02 2.363E-02 2.113E-02 1.858E-02 1.596E-02 1.322E-02
 1.045E-02 7.797E-03 5.265E-03 2.915E-03 8.073E-04-1.041E-03-2.604E-03-3.862E-03
-4.823E-03-5.473E-03-5.827E-03-5.933E-03-5.826E-03-5.538E-03-4.218E-03-2.461E-03
-1.409E-03-9.446E-04-7.829E-04-6.219E-04-4.681E-04-3.266E-04-2.004E-04-9.132E-05
 1.480E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04
 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04
 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04
 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04
 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04 2.958E-04
 3.161E-01 2.939E-01 2.621E-01 2.224E-01 1.766E-01 1.270E-01 7.664E-02 2.811E-02
-1.629E-02-5.467E-02-8.584E-02-1.092E-01-1.247E-01-1.329E-01-1.344E-01-1.304E-01
-1.222E-01-1.109E-01-9.762E-02-8.344E-02-6.931E-02-5.599E-02-4.406E-02-3.382E-02
-2.555E-02-1.929E-02-1.484E-02-1.194E-02-1.022E-02-9.159E-03-8.315E-03-7.199E-03
-5.392E-03-2.573E-03 1.446E-03 6.716E-03 1.315E-02 2.054E-02 2.856E-02 3.684E-02
 4.499E-02 4.961E-02 4.985E-02 4.865E-02 4.625E-02 4.341E-02 4.026E-02 3.641E-02
 3.210E-02 2.869E-02 2.601E-02 2.327E-02 2.046E-02 1.758E-02 1.457E-02 1.152E-02
 8.608E-03 5.820E-03 3.233E-03 9.102E-04-1.127E-03-2.852E-03-4.240E-03-5.303E-03
-6.024E-03-6.420E-03-6.543E-03-6.431E-03-6.121E-03-4.683E-03-2.767E-03-1.619E-03
-1.112E-03-9.357E-04-7.600E-04-5.921E-04-4.375E-04-2.997E-04-1.806E-04 8.054E-05
 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04
 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04
 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04
 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04
 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04 2.417E-04
 2.812E-01 2.583E-01 2.264E-01 1.867E-01 1.413E-01 9.304E-02 4.470E-02-1.124E-03
-4.216E-02-7.669E-02-1.037E-01-1.227E-01-1.340E-01-1.380E-01-1.358E-01-1.287E-01
-1.178E-01-1.045E-01-8.992E-02-7.512E-02-6.100E-02-4.825E-02-3.725E-02-2.833E-02
-2.155E-02-1.672E-02-1.358E-02-1.170E-02-1.058E-02-9.659E-03-8.436E-03-6.452E-03
-3.356E-03 1.061E-03 6.853E-03 1.393E-02 2.205E-02 3.087E-02 3.997E-02 4.894E-02
 5.407E-02 5.439E-02 5.312E-02 5.053E-02 4.745E-02 4.403E-02 3.983E-02 3.513E-02
 3.141E-02 2.848E-02 2.549E-02 2.242E-02 1.927E-02 1.598E-02 1.265E-02 9.454E-03
 6.401E-03 3.565E-03 1.020E-03-1.214E-03-3.106E-03-4.632E-03-5.800E-03-6.595E-03
-7.035E-03-7.175E-03-7.059E-03-6.726E-03-5.166E-03-3.085E-03-1.838E-03-1.287E-03
-1.095E-03-9.043E-04-7.218E-04-5.537E-04-4.039E-04-2.744E-04 9.412E-06 1.846E-04
 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04
 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04
 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04
 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04
 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04 1.846E-04
 2.447E-01 2.214E-01 1.892E-01 1.498E-01 1.056E-01 5.943E-02 1.391E-02-2.836E-02
-6.527E-02-9.531E-02-1.176E-01-1.322E-01-1.390E-01-1.390E-01-1.333E-01-1.234E-01
-1.105E-01-9.581E-02-8.059E-02-6.588E-02-5.245E-02-4.078E-02-3.127E-02-2.402E-02
-1.886E-02-1.549E-02-1.347E-02-1.225E-02-1.129E-02-9.959E-03-7.790E-03-4.403E-03
 4.303E-04 6.769E-03 1.451E-02 2.341E-02 3.306E-02 4.304E-02 5.287E-02 5.854E-02
 5.897E-02 5.767E-02 5.490E-02 5.159E-02 4.790E-02 4.334E-02 3.824E-02 3.420E-02
 3.103E-02 2.778E-02 2.444E-02 2.102E-02 1.744E-02 1.381E-02 1.033E-02 7.004E-03
 3.913E-03 1.137E-03-1.301E-03-3.366E-03-5.033E-03-6.312E-03-7.183E-03-7.668E-03
-7.827E-03-7.707E-03-7.350E-03-5.665E-03-3.414E-03-2.064E-03-1.469E-03-1.261E-03
-1.055E-03-8.569E-04-6.749E-04-5.127E-04-3.725E-04-6.539E-05 1.241E-04 1.241E-04
 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04
 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04
 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04
 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04
 1.241E-04 1.241E-04 1.241E-04 1.241E-04 1.241E-04
 2.069E-01 1.832E-01 1.512E-01 1.130E-01 7.094E-02 2.767E-02-1.414E-02-5.205E-02
-8.419E-02-1.093E-01-1.268E-01-1.365E-01-1.390E-01-1.354E-01-1.270E-01-1.149E-01
-1.006E-01-8.533E-02-7.032E-02-5.645E-02-4.430E-02-3.432E-02-2.669E-02-2.124E-02
-1.769E-02-1.556E-02-1.428E-02-1.323E-02-1.183E-02-9.471E-03-5.786E-03-5.247E-04
 6.377E-03 1.481E-02 2.450E-02 3.502E-02 4.590E-02 5.662E-02 6.287E-02 6.346E-02
 6.215E-02 5.923E-02 5.571E-02 5.176E-02 4.686E-02 4.137E-02 3.702E-02 3.359E-02
 3.009E-02 2.649E-02 2.279E-02 1.891E-02 1.499E-02 1.122E-02 7.618E-03 4.268E-03
 1.259E-03-1.384E-03-3.625E-03-5.435E-03-6.825E-03-7.774E-03-8.305E-03-8.484E-03
-8.359E-03-7.979E-03-6.168E-03-3.747E-03-2.294E-03-1.654E-03-1.430E-03-1.208E-03
-9.948E-04-7.988E-04-6.242E-04-4.732E-04-1.427E-04 6.123E-05 6.123E-05 6.123E-05
 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05
 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05
 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05
 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05 6.123E-05
 6.123E-05 6.123E-05 6.123E-05 6.123E-05
 1.683E-01 1.447E-01 1.139E-01 7.788E-02 3.889E-02-4.606E-04-3.764E-02-7.050E-02
-9.739E-02-1.174E-01-1.299E-01-1.351E-01-1.339E-01-1.274E-01-1.168E-01-1.034E-01
-8.865E-02-7.381E-02-5.987E-02-4.752E-02-3.730E-02-2.944E-02-2.382E-02-2.016E-02
-1.797E-02-1.665E-02-1.557E-02-1.405E-02-1.155E-02-7.576E-03-1.894E-03 5.561E-03
 1.467E-02 2.514E-02 3.652E-02 4.830E-02 5.991E-02 6.676E-02 6.755E-02 6.628E-02
 6.325E-02 5.956E-02 5.539E-02 5.019E-02 4.433E-02 3.969E-02 3.603E-02 3.229E-02
 2.844E-02 2.449E-02 2.033E-02 1.612E-02 1.208E-02 8.213E-03 4.615E-03 1.383E-03
-1.457E-03-3.867E-03-5.814E-03-7.310E-03-8.335E-03-8.910E-03-9.108E-03-8.981E-03
-8.578E-03-6.648E-03-4.066E-03-2.516E-03-1.832E-03-1.594E-03-1.356E-03-1.129E-03
-9.195E-04-7.331E-04-5.719E-04-2.191E-04-1.530E-06-1.530E-06-1.530E-06-1.530E-06
-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06
-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06
-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06
-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06-1.530E-06
-1.530E-06-1.530E-06-1.530E-06
 1.300E-01 1.077E-01 7.920E-02 4.641E-02 1.155E-02-2.294E-02-5.480E-02-8.216E-02
-1.037E-01-1.185E-01-1.264E-01-1.279E-01-1.238E-01-1.152E-01-1.034E-01-8.982E-02
-7.574E-02-6.224E-02-5.011E-02-3.998E-02-3.214E-02-2.653E-02-2.287E-02-2.070E-02
-1.940E-02-1.831E-02-1.673E-02-1.406E-02-9.850E-03-3.776E-03 4.199E-03 1.395E-02
 2.515E-02 3.734E-02 4.996E-02 6.241E-02 6.987E-02 7.094E-02 6.977E-02 6.671E-02
 6.290E-02 5.856E-02 5.311E-02 4.695E-02 4.206E-02 3.821E-02 3.426E-02 3.019E-02
 2.601E-02 2.161E-02 1.714E-02 1.286E-02 8.756E-03 4.937E-03 1.504E-03-1.513E-03
-4.075E-03-6.146E-03-7.739E-03-8.832E-03-9.449E-03-9.664E-03-9.535E-03-9.113E-03
-7.078E-03-4.353E-03-2.717E-03-1.995E-03-1.743E-03-1.492E-03-1.252E-03-1.031E-03
-8.340E-04-6.638E-04-2.913E-04-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05
-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05
-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05
-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05
-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05-6.161E-05
-6.161E-05-6.161E-05
 9.427E-02 7.441E-02 4.934E-02 2.083E-02-8.992E-03-3.800E-02-6.421E-02-8.611E-02
-1.024E-01-1.126E-01-1.167E-01-1.154E-01-1.094E-01-9.991E-02-8.818E-02-7.553E-02
-6.310E-02-5.172E-02-4.211E-02-3.463E-02-2.926E-02-2.579E-02-2.376E-02-2.256E-02
-2.150E-02-1.990E-02-1.711E-02-1.265E-02-6.270E-03 2.168E-03 1.249E-02 2.436E-02
 3.727E-02 5.066E-02 6.388E-02 7.196E-02 7.336E-02 7.237E-02 6.936E-02 6.552E-02
 6.109E-02 5.547E-02 4.908E-02 4.401E-02 4.001E-02 3.590E-02 3.166E-02 2.729E-02
 2.268E-02 1.801E-02 1.353E-02 9.224E-03 5.219E-03 1.618E-03-1.548E-03-4.237E-03
-6.413E-03-8.088E-03-9.238E-03-9.890E-03-1.012E-02-9.992E-03-9.556E-03-7.435E-03
-4.593E-03-2.887E-03-2.134E-03-1.871E-03-1.609E-03-1.359E-03-1.128E-03-9.229E-04
-7.453E-04-3.567E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04
-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04
-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04
-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04
-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04-1.171E-04
-1.171E-04
 6.354E-02 4.720E-02 2.652E-02 3.137E-03-2.113E-02-4.444E-02-6.517E-02-8.185E-02
-9.364E-02-1.002E-01-1.018E-01-9.881E-02-9.217E-02-8.302E-02-7.258E-02-6.193E-02
-5.194E-02-4.338E-02-3.669E-02-3.190E-02-2.885E-02-2.711E-02-2.611E-02-2.517E-02
-2.360E-02-2.074E-02-1.612E-02-9.439E-03-6.508E-04 1.015E-02 2.258E-02 3.612E-02
 5.016E-02 6.405E-02 7.273E-02 7.457E-02 7.385E-02 7.099E-02 6.722E-02 6.279E-02
 5.710E-02 5.058E-02 4.540E-02 4.131E-02 3.710E-02 3.274E-02 2.824E-02 2.350E-02
 1.867E-02 1.404E-02 9.592E-03 5.449E-03 1.723E-03-1.554E-03-4.339E-03-6.594E-03
-8.332E-03-9.527E-03-1.021E-02-1.045E-02-1.032E-02-9.878E-03-7.698E-03-4.774E-03
-3.018E-03-2.243E-03-1.972E-03-1.703E-03-1.445E-03-1.207E-03-9.956E-04-8.127E-04
-4.126E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04
