NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.690E-04 7.678E-04 7.941E-04 7.931E-04 7.918E-04 7.899E-04 7.872E-04 7.831E-04
 7.770E-04 7.682E-04 7.556E-04 7.381E-04 7.145E-04 6.839E-04 6.451E-04 5.976E-04
 5.414E-04 4.773E-04 4.066E-04 3.320E-04 2.567E-04 1.844E-04 1.196E-04 6.619E-05
 2.794E-05 7.600E-06 6.689E-06 2.535E-05 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 1.206E-04 9.896E-05 9.132E-05 9.748E-05 1.163E-04 1.457E-04 1.833E-04
 2.264E-04 2.724E-04 3.188E-04 3.637E-04 4.056E-04 4.436E-04 4.773E-04 5.065E-04
 5.314E-04 5.524E-04 5.698E-04 5.841E-04 5.954E-04 6.042E-04 6.105E-04 6.145E-04
 6.161E-04 6.155E-04 6.126E-04 6.074E-04 5.998E-04 5.902E-04 5.785E-04 5.652E-04
 5.508E-04 5.357E-04 5.208E-04 5.067E-04 4.943E-04 4.843E-04 4.771E-04 4.734E-04
 4.731E-04 4.763E-04 4.827E-04 4.916E-04 5.024E-04 7.603E-04 7.627E-04 7.650E-04
 7.670E-04 7.686E-04 7.698E-04 7.705E-04 7.707E-04 7.705E-04 7.699E-04 7.690E-04
 7.678E-04 7.941E-04 7.931E-04 7.918E-04 7.899E-04 7.872E-04 7.831E-04 7.770E-04
 7.682E-04 7.556E-04 7.381E-04 7.145E-04 6.839E-04 6.451E-04 5.976E-04 5.414E-04
 4.773E-04 4.066E-04 3.320E-04 2.567E-04 1.844E-04 1.196E-04 6.619E-05 2.794E-05
 7.600E-06 6.689E-06 2.535E-05 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 5.926E-01 5.706E-01 5.336E-01 4.840E-01 4.249E-01 3.599E-01 2.925E-01 2.263E-01
 1.641E-01 1.081E-01 5.962E-02 1.944E-02-1.250E-02-3.670E-02-5.404E-02-6.555E-02
-7.235E-02-7.553E-02-7.607E-02-7.479E-02-7.241E-02-6.947E-02-6.640E-02-6.354E-02
-6.111E-02-5.928E-02-5.816E-02-5.780E-02-5.827E-02-5.936E-02-6.114E-02-6.346E-02
-6.614E-02-6.899E-02-7.182E-02-7.440E-02-7.652E-02-7.800E-02-7.871E-02-7.855E-02
-7.750E-02-7.560E-02-7.293E-02-6.963E-02-1.308E-02-1.227E-02-1.145E-02-1.064E-02
-9.876E-03-9.169E-03-8.531E-03-7.966E-03-7.467E-03-7.025E-03-6.627E-03-6.258E-03
-2.891E-03-2.715E-03-2.535E-03-2.349E-03-2.155E-03-1.955E-03-1.750E-03-1.543E-03
-1.339E-03-1.139E-03-9.494E-04-7.717E-04-6.085E-04-4.616E-04-3.318E-04-2.192E-04
-1.232E-04-4.288E-05 2.313E-05 7.627E-05 1.181E-04 1.500E-04 1.735E-04 1.897E-04
 1.998E-04 2.048E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04
 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04
 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04
 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04
 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04
 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04 1.206E-04
 5.728E-01 5.594E-01 5.311E-01 4.894E-01 4.370E-01 3.772E-01 3.134E-01 2.492E-01
 1.874E-01 1.307E-01 8.066E-02 3.834E-02 4.015E-03-2.258E-02-4.215E-02-5.564E-02
-6.414E-02-6.874E-02-7.046E-02-7.021E-02-6.873E-02-6.663E-02-6.438E-02-6.235E-02
-6.076E-02-5.980E-02-5.955E-02-6.005E-02-6.133E-02-6.319E-02-6.560E-02-6.838E-02
-7.135E-02-7.427E-02-7.694E-02-7.914E-02-8.067E-02-8.140E-02-8.124E-02-8.016E-02
-7.820E-02-7.545E-02-7.205E-02-1.356E-02-1.273E-02-1.188E-02-1.105E-02-1.026E-02
-9.532E-03-8.877E-03-8.296E-03-7.784E-03-7.330E-03-6.921E-03-6.541E-03-3.038E-03
-2.856E-03-2.669E-03-2.476E-03-2.275E-03-2.066E-03-1.852E-03-1.637E-03-1.423E-03
-1.214E-03-1.015E-03-8.280E-04-6.562E-04-5.011E-04-3.636E-04-2.437E-04-1.411E-04
-5.480E-05 1.653E-05 7.427E-05 1.199E-04 1.547E-04 1.802E-04 1.975E-04 2.078E-04
 2.121E-04 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05
 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05
 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05
 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05
 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05
 9.896E-05 9.896E-05 9.896E-05 9.896E-05 9.896E-05
 5.705E-01 5.658E-01 5.451E-01 5.099E-01 4.623E-01 4.056E-01 3.432E-01 2.787E-01
 2.156E-01 1.567E-01 1.040E-01 5.873E-02 2.157E-02-7.647E-03-2.952E-02-4.499E-02
-5.515E-02-6.115E-02-6.407E-02-6.487E-02-6.437E-02-6.320E-02-6.188E-02-6.076E-02
-6.010E-02-6.005E-02-6.068E-02-6.200E-02-6.403E-02-6.649E-02-6.933E-02-7.234E-02
-7.532E-02-7.803E-02-8.026E-02-8.182E-02-8.256E-02-8.240E-02-8.131E-02-7.932E-02
-7.654E-02-7.311E-02-1.377E-02-1.293E-02-1.207E-02-1.124E-02-1.044E-02-9.707E-03
-9.047E-03-8.463E-03-7.948E-03-7.492E-03-7.079E-03-6.696E-03-3.117E-03-2.933E-03
-2.743E-03-2.546E-03-2.341E-03-2.128E-03-1.909E-03-1.688E-03-1.468E-03-1.254E-03
-1.049E-03-8.573E-04-6.805E-04-5.207E-04-3.787E-04-2.549E-04-1.487E-04-5.927E-05
 1.474E-05 7.469E-05 1.220E-04 1.581E-04 1.844E-04 2.020E-04 2.122E-04 2.161E-04
 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05
 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05
 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05
 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05
 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05 9.132E-05
 9.132E-05 9.132E-05 9.132E-05 9.132E-05
 5.853E-01 5.880E-01 5.734E-01 5.424E-01 4.973E-01 4.413E-01 3.781E-01 3.118E-01
 2.459E-01 1.838E-01 1.277E-01 7.926E-02 3.915E-02 7.352E-03-1.673E-02-3.406E-02
-4.580E-02-5.314E-02-5.725E-02-5.913E-02-5.965E-02-5.947E-02-5.912E-02-5.896E-02
-5.924E-02-6.007E-02-6.151E-02-6.356E-02-6.615E-02-6.899E-02-7.200E-02-7.497E-02
-7.768E-02-7.990E-02-8.145E-02-8.220E-02-8.204E-02-8.096E-02-7.899E-02-7.623E-02
-7.282E-02-1.371E-02-1.288E-02-1.204E-02-1.121E-02-1.042E-02-9.695E-03-9.043E-03
-8.467E-03-7.959E-03-7.509E-03-7.102E-03-6.722E-03-3.129E-03-2.945E-03-2.756E-03
-2.559E-03-2.354E-03-2.139E-03-1.919E-03-1.697E-03-1.476E-03-1.260E-03-1.053E-03
-8.597E-04-6.814E-04-5.203E-04-3.774E-04-2.528E-04-1.461E-04-5.642E-05 1.764E-05
 7.743E-05 1.245E-04 1.602E-04 1.860E-04 2.033E-04 2.132E-04 2.169E-04 9.748E-05
 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05
 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05
 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05
 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05
 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05 9.748E-05
 9.748E-05 9.748E-05 9.748E-05
 6.146E-01 6.228E-01 6.119E-01 5.828E-01 5.379E-01 4.805E-01 4.149E-01 3.453E-01
 2.759E-01 2.101E-01 1.505E-01 9.892E-02 5.603E-02 2.185E-02-4.244E-03-2.327E-02
-3.646E-02-4.508E-02-5.035E-02-5.332E-02-5.487E-02-5.570E-02-5.633E-02-5.711E-02
-5.825E-02-5.986E-02-6.199E-02-6.455E-02-6.747E-02-7.043E-02-7.335E-02-7.600E-02
-7.818E-02-7.970E-02-8.043E-02-8.028E-02-7.923E-02-7.731E-02-7.462E-02-7.130E-02
-1.341E-02-1.261E-02-1.178E-02-1.097E-02-1.021E-02-9.509E-03-8.878E-03-8.319E-03
-7.827E-03-7.392E-03-6.997E-03-6.629E-03-3.077E-03-2.898E-03-2.713E-03-2.519E-03
-2.316E-03-2.104E-03-1.887E-03-1.666E-03-1.447E-03-1.233E-03-1.029E-03-8.369E-04
-6.606E-04-5.016E-04-3.608E-04-2.385E-04-1.342E-04-4.685E-05 2.479E-05 8.225E-05
 1.271E-04 1.610E-04 1.853E-04 2.015E-04 2.108E-04 2.145E-04 1.163E-04 1.163E-04
 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04
 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04
 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04
 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04
 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04 1.163E-04
 1.163E-04 1.163E-04
 6.544E-01 6.657E-01 6.562E-01 6.267E-01 5.800E-01 5.198E-01 4.507E-01 3.772E-01
 3.039E-01 2.345E-01 1.716E-01 1.171E-01 7.172E-02 3.544E-02 7.574E-03-1.297E-02
-2.749E-02-3.732E-02-4.370E-02-4.773E-02-5.030E-02-5.211E-02-5.365E-02-5.526E-02
-5.715E-02-5.940E-02-6.199E-02-6.482E-02-6.781E-02-7.063E-02-7.319E-02-7.529E-02
-7.676E-02-7.747E-02-7.733E-02-7.632E-02-7.448E-02-7.190E-02-6.872E-02-1.291E-02
-1.213E-02-1.134E-02-1.057E-02-9.843E-03-9.174E-03-8.572E-03-8.040E-03-7.573E-03
-7.158E-03-6.782E-03-6.430E-03-2.971E-03-2.798E-03-2.619E-03-2.432E-03-2.234E-03
-2.028E-03-1.816E-03-1.601E-03-1.387E-03-1.178E-03-9.791E-04-7.924E-04-6.211E-04
-4.670E-04-3.311E-04-2.137E-04-1.142E-04-3.159E-05 3.551E-05 8.875E-05 1.298E-04
 1.605E-04 1.824E-04 1.970E-04 2.056E-04 2.095E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04
 6.999E-01 7.121E-01 7.018E-01 6.702E-01 6.204E-01 5.565E-01 4.834E-01 4.061E-01
 3.290E-01 2.562E-01 1.904E-01 1.334E-01 8.591E-02 4.784E-02 1.843E-02-3.467E-03
-1.920E-02-3.015E-02-3.759E-02-4.261E-02-4.612E-02-4.881E-02-5.115E-02-5.345E-02
-5.592E-02-5.858E-02-6.139E-02-6.424E-02-6.706E-02-6.950E-02-7.150E-02-7.290E-02
-7.358E-02-7.345E-02-7.250E-02-7.076E-02-6.832E-02-6.532E-02-1.223E-02-1.151E-02
-1.076E-02-1.004E-02-9.350E-03-8.720E-03-8.156E-03-7.658E-03-7.220E-03-6.831E-03
-6.479E-03-6.147E-03-2.820E-03-2.656E-03-2.486E-03-2.307E-03-2.117E-03-1.920E-03
-1.715E-03-1.508E-03-1.302E-03-1.101E-03-9.096E-04-7.305E-04-5.665E-04-4.197E-04
-2.910E-04-1.806E-04-8.795E-05-1.195E-05 4.894E-05 9.647E-05 1.325E-04 1.590E-04
 1.777E-04 1.903E-04 1.981E-04 2.023E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04
 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04
 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04
 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04
 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04
 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04 1.833E-04
 7.467E-01 7.579E-01 7.453E-01 7.105E-01 6.570E-01 5.891E-01 5.121E-01 4.311E-01
 3.508E-01 2.751E-01 2.068E-01 1.477E-01 9.844E-02 5.885E-02 2.811E-02 5.026E-03
-1.180E-02-2.377E-02-3.217E-02-3.809E-02-4.244E-02-4.587E-02-4.884E-02-5.167E-02
-5.449E-02-5.733E-02-6.013E-02-6.278E-02-6.520E-02-6.708E-02-6.840E-02-6.904E-02
-6.892E-02-6.804E-02-6.641E-02-6.414E-02-6.134E-02-1.145E-02-1.077E-02-1.008E-02
-9.404E-03-8.768E-03-8.184E-03-7.662E-03-7.201E-03-6.796E-03-6.437E-03-6.111E-03
-5.804E-03-2.638E-03-2.484E-03-2.324E-03-2.154E-03-1.975E-03-1.787E-03-1.592E-03
-1.395E-03-1.199E-03-1.008E-03-8.258E-04-6.561E-04-5.014E-04-3.636E-04-2.437E-04
-1.418E-04-5.743E-05 1.067E-05 6.414E-05 1.049E-04 1.351E-04 1.567E-04 1.717E-04
 1.819E-04 1.888E-04 1.936E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04
 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04
 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04
 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04
 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04
 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04 2.264E-04
 7.913E-01 8.001E-01 7.843E-01 7.459E-01 6.885E-01 6.169E-01 5.363E-01 4.521E-01
 3.691E-01 2.910E-01 2.208E-01 1.600E-01 1.092E-01 6.838E-02 3.650E-02 1.237E-02
-5.427E-03-1.830E-02-2.754E-02-3.424E-02-3.927E-02-4.327E-02-4.672E-02-4.985E-02
-5.281E-02-5.560E-02-5.818E-02-6.044E-02-6.232E-02-6.355E-02-6.415E-02-6.404E-02
-6.323E-02-6.173E-02-5.963E-02-5.704E-02-1.060E-02-9.977E-03-9.341E-03-8.720E-03
-8.135E-03-7.600E-03-7.122E-03-6.701E-03-6.331E-03-6.003E-03-5.705E-03-5.422E-03
-2.436E-03-2.293E-03-2.144E-03-1.985E-03-1.816E-03-1.639E-03-1.456E-03-1.270E-03
-1.085E-03-9.047E-04-7.334E-04-5.743E-04-4.299E-04-3.022E-04-1.921E-04-9.977E-05
-2.455E-05 3.485E-05 8.020E-05 1.136E-04 1.373E-04 1.537E-04 1.648E-04 1.726E-04
 1.785E-04 1.839E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04
 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04
 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04
 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04
 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04
 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04 2.724E-04
 8.312E-01 8.369E-01 8.176E-01 7.756E-01 7.147E-01 6.398E-01 5.563E-01 4.695E-01
 3.842E-01 3.043E-01 2.324E-01 1.703E-01 1.184E-01 7.641E-02 4.356E-02 1.852E-02
-1.146E-04-1.377E-02-2.371E-02-3.103E-02-3.658E-02-4.100E-02-4.471E-02-4.795E-02
-5.084E-02-5.341E-02-5.561E-02-5.735E-02-5.861E-02-5.916E-02-5.907E-02-5.832E-02
-5.695E-02-5.503E-02-5.266E-02-9.739E-03-9.167E-03-8.585E-03-8.019E-03-7.487E-03
-7.000E-03-6.566E-03-6.185E-03-5.850E-03-5.553E-03-5.283E-03-5.026E-03-2.226E-03
-2.095E-03-1.956E-03-1.809E-03-1.651E-03-1.486E-03-1.314E-03-1.140E-03-9.661E-04
-7.976E-04-6.376E-04-4.897E-04-3.562E-04-2.391E-04-1.392E-04-5.680E-05 8.916E-06
 5.932E-05 9.631E-05 1.222E-04 1.393E-04 1.503E-04 1.574E-04 1.627E-04 1.678E-04
 1.738E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04
 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04
 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04
 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04
 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04
 3.188E-04 3.188E-04 3.188E-04 3.188E-04 3.188E-04
 8.651E-01 8.676E-01 8.450E-01 7.997E-01 7.358E-01 6.582E-01 5.723E-01 4.835E-01
 3.965E-01 3.151E-01 2.420E-01 1.787E-01 1.258E-01 8.300E-02 4.932E-02 2.352E-02
 4.170E-03-1.012E-02-2.063E-02-2.841E-02-3.433E-02-3.897E-02-4.276E-02-4.593E-02
-4.860E-02-5.080E-02-5.251E-02-5.367E-02-5.430E-02-5.423E-02-5.355E-02-5.229E-02
-5.054E-02-4.838E-02-8.896E-03-8.375E-03-7.847E-03-7.334E-03-6.851E-03-6.412E-03
-6.021E-03-5.677E-03-5.376E-03-5.109E-03-4.865E-03-4.632E-03-2.018E-03-1.898E-03
-1.770E-03-1.634E-03-1.487E-03-1.333E-03-1.173E-03-1.010E-03-8.485E-04-6.915E-04
-5.430E-04-4.061E-04-2.836E-04-1.770E-04-8.738E-05-1.479E-05 4.152E-05 8.303E-05
 1.118E-04 1.302E-04 1.410E-04 1.467E-04 1.500E-04 1.529E-04 1.571E-04 1.638E-04
 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04
 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04
 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04
 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04
 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04 3.637E-04
 3.637E-04 3.637E-04 3.637E-04 3.637E-04
 8.930E-01 8.924E-01 8.669E-01 8.189E-01 7.525E-01 6.727E-01 5.850E-01 4.947E-01
 4.063E-01 3.238E-01 2.497E-01 1.855E-01 1.318E-01 8.825E-02 5.388E-02 2.744E-02
 7.515E-03-7.278E-03-1.820E-02-2.630E-02-3.241E-02-3.712E-02-4.082E-02-4.378E-02
-4.611E-02-4.786E-02-4.903E-02-4.962E-02-4.967E-02-4.905E-02-4.792E-02-4.632E-02
-4.436E-02-8.103E-03-7.630E-03-7.152E-03-6.687E-03-6.252E-03-5.856E-03-5.504E-03
-5.196E-03-4.926E-03-4.686E-03-4.467E-03-4.257E-03-1.820E-03-1.710E-03-1.593E-03
-1.466E-03-1.331E-03-1.188E-03-1.038E-03-8.868E-04-7.363E-04-5.904E-04-4.529E-04
-3.268E-04-2.147E-04-1.182E-04-3.839E-05 2.480E-05 7.215E-05 1.052E-04 1.262E-04
 1.376E-04 1.423E-04 1.431E-04 1.428E-04 1.434E-04 1.469E-04 1.542E-04 4.056E-04
 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04
 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04
 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04
 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04
 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04 4.056E-04
 4.056E-04 4.056E-04 4.056E-04
 9.151E-01 9.120E-01 8.840E-01 8.338E-01 7.655E-01 6.841E-01 5.950E-01 5.035E-01
 4.141E-01 3.307E-01 2.558E-01 1.909E-01 1.365E-01 9.231E-02 5.737E-02 3.041E-02
 1.005E-02-5.115E-03-1.632E-02-2.460E-02-3.075E-02-3.538E-02-3.889E-02-4.152E-02
-4.343E-02-4.469E-02-4.534E-02-4.539E-02-4.496E-02-4.392E-02-4.247E-02-4.068E-02
-7.378E-03-6.950E-03-6.516E-03-6.096E-03-5.703E-03-5.346E-03-5.030E-03-4.753E-03
-4.511E-03-4.297E-03-4.100E-03-3.910E-03-1.637E-03-1.537E-03-1.429E-03-1.312E-03
-1.186E-03-1.053E-03-9.141E-04-7.729E-04-6.327E-04-4.972E-04-3.699E-04-2.537E-04
-1.513E-04-6.427E-05 6.500E-06 6.100E-05 1.001E-04 1.254E-04 1.392E-04 1.442E-04
 1.433E-04 1.397E-04 1.360E-04 1.347E-04 1.374E-04 1.454E-04 4.436E-04 4.436E-04
 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04
 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04
 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04
 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04
 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04 4.436E-04
 4.436E-04 4.436E-04
 9.323E-01 9.270E-01 8.971E-01 8.452E-01 7.755E-01 6.929E-01 6.027E-01 5.103E-01
 4.202E-01 3.360E-01 2.605E-01 1.950E-01 1.401E-01 9.535E-02 5.995E-02 3.259E-02
 1.189E-02-3.524E-03-1.488E-02-2.320E-02-2.928E-02-3.372E-02-3.694E-02-3.919E-02
-4.065E-02-4.143E-02-4.158E-02-4.119E-02-4.037E-02-3.904E-02-3.742E-02-6.734E-03
-6.344E-03-5.950E-03-5.569E-03-5.213E-03-4.891E-03-4.606E-03-4.358E-03-4.141E-03
-3.948E-03-3.770E-03-3.599E-03-1.474E-03-1.381E-03-1.282E-03-1.173E-03-1.056E-03
-9.320E-04-8.024E-04-6.705E-04-5.397E-04-4.136E-04-2.955E-04-1.883E-04-9.466E-05
-1.608E-05 4.655E-05 9.324E-05 1.249E-04 1.433E-04 1.506E-04 1.499E-04 1.441E-04
 1.365E-04 1.299E-04 1.268E-04 1.289E-04 1.374E-04 4.773E-04 4.773E-04 4.773E-04
 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04
 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04
 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04
 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04
 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04 4.773E-04
 4.773E-04
 9.455E-01 9.385E-01 9.071E-01 8.540E-01 7.832E-01 6.996E-01 6.087E-01 5.156E-01
 4.248E-01 3.401E-01 2.640E-01 1.980E-01 1.426E-01 9.752E-02 6.176E-02 3.411E-02
 1.318E-02-2.373E-03-1.377E-02-2.202E-02-2.793E-02-3.211E-02-3.497E-02-3.682E-02
-3.783E-02-3.816E-02-3.790E-02-3.715E-02-3.606E-02-3.457E-02-6.173E-03-5.816E-03
-5.457E-03-5.110E-03-4.786E-03-4.494E-03-4.237E-03-4.012E-03-3.817E-03-3.643E-03
-3.483E-03-3.327E-03-1.330E-03-1.245E-03-1.153E-03-1.052E-03-9.428E-04-8.263E-04
-7.047E-04-5.810E-04-4.585E-04-3.405E-04-2.305E-04-1.312E-04-4.521E-05 2.596E-05
 8.145E-05 1.213E-04 1.465E-04 1.588E-04 1.606E-04 1.548E-04 1.448E-04 1.337E-04
 1.245E-04 1.199E-04 1.215E-04 1.305E-04 5.065E-04 5.065E-04 5.065E-04 5.065E-04
 5.065E-04 5.065E-04 5.065E-04 5.065E-04 5.065E-04 5.065E-04 5.065E-04 5.065E-04
