       140  ES12.5              
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.70630E-15 1.32980E-13 3.45110E-13 8.75032E-09 4.91193E-06 9.88247E-05
 7.48186E-04 4.53993E-03 1.74372E-02 3.49735E-02 5.71165E-02 8.02063E-02 9.87298E-02
 1.11253E-01 1.20256E-01 1.24602E-01 1.15386E-01 1.00409E-01 8.43775E-02 6.86196E-02
 5.46630E-02 4.31654E-02 3.40731E-02 2.70192E-02 2.15765E-02 1.74441E-02 1.41506E-02
 1.15680E-02 9.52569E-03 7.89843E-03 6.59425E-03 5.54582E-03 4.79824E-03 4.23775E-03
 3.74356E-03 3.31568E-03 2.93354E-03 2.59714E-03 2.34414E-03 2.17456E-03 1.95647E-03
 1.68989E-03 1.46526E-03 1.28258E-03 1.13135E-03 1.01155E-03 9.09847E-04 8.26246E-04
 7.48122E-04 6.75473E-04 6.16275E-04 5.70526E-04 5.21033E-04 4.67789E-04 4.26430E-04
 3.96958E-04 3.71129E-04 3.48944E-04 3.16751E-04 2.74549E-04 2.45423E-04 2.29374E-04
SI28P   SI28(N,P)AL28       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 9.14510E-06 4.14736E-04 5.06264E-03 1.53333E-02
 4.10865E-02 1.13426E-01 1.93860E-01 2.25033E-01 2.26038E-01 2.34826E-01 2.58775E-01
 2.58428E-01 2.66555E-01 2.73631E-01 2.58793E-01 2.24953E-01 1.88338E-01 1.53046E-01
 1.21851E-01 9.73602E-02 7.96162E-02 6.64785E-02 5.43276E-02 4.51322E-02 3.93724E-02
 3.50428E-02 3.19224E-02 3.00432E-02 2.80501E-02 2.55277E-02 2.36464E-02 2.21721E-02
 2.09038E-02 1.98416E-02 1.90937E-02 1.86600E-02 1.78083E-02 1.65388E-02 1.53744E-02
 1.43154E-02 1.35979E-02 1.32220E-02 1.25635E-02 1.16226E-02 1.10044E-02 1.07088E-02
 1.03287E-02 9.86427E-03 9.45683E-03 9.10641E-03 8.83722E-03 8.64925E-03 8.21285E-03
 7.52796E-03 7.06821E-03 6.83361E-03 6.63243E-03 6.46468E-03 6.31708E-03 6.18965E-03
P31P    P31(N,P)SI31        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.76549E-06 7.22648E-06 1.37335E-05 2.11700E-05
 3.41840E-05 5.27754E-05 7.70044E-04 7.90183E-03 1.50613E-02 2.80652E-02 4.98927E-02
 7.89519E-02 9.05852E-02 9.26710E-02 1.13153E-01 1.14495E-01 1.35121E-01 1.27026E-01
 1.34315E-01 1.41199E-01 1.36068E-01 1.37399E-01 1.41467E-01 1.45680E-01 1.43919E-01
 1.30045E-01 1.14530E-01 1.00328E-01 8.77020E-02 7.73012E-02 6.91598E-02 6.22046E-02
 5.62248E-02 5.11160E-02 4.68208E-02 4.31111E-02 3.99100E-02 3.71225E-02 3.46759E-02
 3.25050E-02 3.05708E-02 2.88453E-02 2.72966E-02 2.58993E-02 2.47240E-02 2.37586E-02
 2.29012E-02 2.21340E-02 2.14444E-02 2.08201E-02 2.02536E-02 1.97398E-02 1.92722E-02
 1.88452E-02 1.84529E-02 1.80919E-02 1.77599E-02 1.74538E-02 1.71709E-02 1.69079E-02
 1.66633E-02 1.64360E-02 1.62243E-02 1.60266E-02 1.58414E-02 1.56675E-02 1.55046E-02
 1.53516E-02 1.52077E-02 1.50719E-02 1.49435E-02 1.48224E-02 1.47080E-02 1.45996E-02
S32P    S32(N,P)P32         
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.35157E-08
 1.71200E-07 1.79030E-05 3.25683E-04 2.25692E-03 9.21265E-03 4.46395E-02 8.83496E-02
 9.45378E-02 1.46738E-01 2.14141E-01 2.16333E-01 3.33151E-01 2.62652E-01 2.55686E-01
 3.08265E-01 3.31028E-01 3.32068E-01 3.39835E-01 3.42980E-01 3.63253E-01 3.90555E-01
 3.85765E-01 3.40135E-01 2.80891E-01 2.25881E-01 1.80175E-01 1.44113E-01 1.16678E-01
 9.64904E-02 8.21580E-02 7.24184E-02 6.56894E-02 6.02570E-02 5.61998E-02 5.29136E-02
 4.96796E-02 4.68616E-02 4.43153E-02 4.20660E-02 3.97911E-02 3.74018E-02 3.54980E-02
 3.36207E-02 3.17700E-02 3.01087E-02 2.86369E-02 2.71477E-02 2.56414E-02 2.41147E-02
 2.25677E-02 2.13152E-02 2.03571E-02 1.91398E-02 1.76632E-02 1.67335E-02 1.63505E-02
 1.55659E-02 1.43798E-02 1.36132E-02 1.32663E-02 1.26583E-02 1.17893E-02 1.10697E-02
 1.04993E-02 1.00181E-02 9.62617E-03 9.11536E-03 8.48568E-03 8.14926E-03 8.10611E-03
TI462   TI46(N,2N)TI45      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.87970E-03 3.30086E-02 8.81506E-02 1.39396E-01 1.79145E-01
 2.08496E-01 2.30259E-01 2.44371E-01 2.51783E-01 2.54943E-01 2.55633E-01 2.47990E-01
 2.29317E-01 2.06793E-01 1.84614E-01 1.64446E-01 1.47726E-01 1.35143E-01 1.24800E-01
 1.16462E-01 1.10131E-01 1.04917E-01 1.00820E-01 9.73749E-02 9.45824E-02 9.20657E-02
 8.98248E-02 8.77103E-02 8.57222E-02 8.38807E-02 8.21857E-02 8.04533E-02 7.86836E-02
 7.69196E-02 7.51614E-02 7.33744E-02 7.15587E-02 6.97517E-02 6.79533E-02 6.64019E-02
 6.50976E-02 6.37473E-02 6.23511E-02 6.11674E-02 6.01964E-02 5.93402E-02 5.85990E-02
TI46P   TI46(N,P)SC46       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.56275E-06 2.69849E-05
 2.71968E-04 1.91608E-03 7.87657E-03 1.92319E-02 3.72018E-02 6.26293E-02 8.28161E-02
 1.08995E-01 1.58132E-01 2.05950E-01 2.34129E-01 2.53386E-01 2.72943E-01 2.92347E-01
 3.02814E-01 2.97263E-01 2.74615E-01 2.40854E-01 2.04221E-01 1.70045E-01 1.41069E-01
 1.17607E-01 9.89240E-02 8.55473E-02 7.60865E-02 6.91752E-02 6.42644E-02 6.03537E-02
 5.69609E-02 5.40897E-02 5.23521E-02 5.03321E-02 4.73079E-02 4.48035E-02 4.26736E-02
 4.06379E-02 3.86963E-02 3.67999E-02 3.49485E-02 3.32089E-02 3.15811E-02 3.01475E-02
 2.89080E-02 2.76214E-02 2.62878E-02 2.49523E-02 2.36148E-02 2.25518E-02 2.17634E-02
 2.07161E-02 1.94099E-02 1.84312E-02 1.77801E-02 1.69663E-02 1.59897E-02 1.51915E-02
 1.45717E-02 1.41245E-02 1.38500E-02 1.32009E-02 1.21771E-02 1.15299E-02 1.12592E-02
TI47P   TI47(N,P)SC47       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.65186E-08 1.18098E-05 2.21240E-04
 9.54981E-04 3.32907E-03 3.14428E-03 7.79088E-03 1.04605E-02 1.86021E-02 2.50483E-02
 2.98561E-02 3.54821E-02 4.26285E-02 4.94911E-02 5.55479E-02 6.15425E-02 6.78056E-02
 7.39824E-02 8.09572E-02 8.89564E-02 9.80298E-02 1.08469E-01 1.20690E-01 1.33236E-01
 1.41948E-01 1.44024E-01 1.38393E-01 1.26506E-01 1.11327E-01 9.56630E-02 8.12652E-02
 6.88583E-02 5.85260E-02 5.23053E-02 4.93712E-02 4.68210E-02 4.47055E-02 4.30360E-02
 4.13320E-02 3.96777E-02 3.84647E-02 3.76900E-02 3.62277E-02 3.45596E-02 3.33867E-02
 3.20741E-02 3.06219E-02 2.93473E-02 2.82504E-02 2.70441E-02 2.57283E-02 2.44093E-02
 2.30871E-02 2.18169E-02 2.05988E-02 1.97282E-02 1.92052E-02 1.83778E-02 1.72461E-02
 1.62928E-02 1.55181E-02 1.48276E-02 1.42213E-02 1.36661E-02 1.31619E-02 1.25748E-02
 1.19049E-02 1.15055E-02 1.13767E-02 1.08881E-02 1.00397E-02 9.28776E-03 8.63226E-03
TI47X   TI47(N,X)SC46       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.02398E-08 4.02245E-06 1.97762E-04
 1.54485E-03 5.65961E-03 2.22518E-02 5.42507E-02 9.29224E-02 1.31459E-01 1.65978E-01
 1.95008E-01 2.18714E-01 2.37440E-01 2.52216E-01 2.63700E-01 2.71993E-01 2.73938E-01
 2.69401E-01 2.59145E-01 2.47220E-01 2.37782E-01 2.28778E-01 2.20717E-01 2.13599E-01
 2.07781E-01 2.03262E-01 1.98610E-01 1.93826E-01 1.88965E-01 1.84028E-01 1.80073E-01
 1.77099E-01 1.72997E-01 1.67766E-01 1.63440E-01 1.60020E-01 1.56576E-01 1.53108E-01
 1.49153E-01 1.44709E-01 1.39520E-01 1.33584E-01 1.29308E-01 1.26693E-01 1.23248E-01
 1.18973E-01 1.14905E-01 1.11042E-01 1.08378E-01 1.06913E-01 1.04426E-01 1.00915E-01
TI48P   TI48(N,P)SC48       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.09859E-09 4.55846E-07 1.62719E-06 6.03966E-06 4.36793E-05 2.60476E-04
 1.00629E-03 3.35424E-03 8.01515E-03 1.36353E-02 1.94008E-02 2.63885E-02 3.55512E-02
 4.58542E-02 5.53559E-02 6.12310E-02 6.18560E-02 5.80716E-02 5.20491E-02 4.56226E-02
 3.97474E-02 3.47345E-02 3.18721E-02 3.05966E-02 2.93708E-02 2.83541E-02 2.74666E-02
 2.62557E-02 2.52100E-02 2.44055E-02 2.33831E-02 2.23128E-02 2.12917E-02 2.03427E-02
 1.94356E-02 1.85705E-02 1.77335E-02 1.69246E-02 1.61303E-02 1.53504E-02 1.46015E-02
 1.38836E-02 1.31760E-02 1.24787E-02 1.18816E-02 1.13847E-02 1.08992E-02 1.04251E-02
 9.93694E-03 9.43474E-03 8.96477E-03 8.52702E-03 8.08784E-03 7.64715E-03 7.31573E-03
 7.09359E-03 6.83126E-03 6.52876E-03 6.20183E-03 5.85047E-03 5.58251E-03 5.39798E-03
TI48X   TI48(N,X)SC47       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 9.72986E-07 9.88551E-06
 7.87612E-05 6.16581E-04 3.25759E-03 1.02324E-02 2.09799E-02 3.82556E-02 6.26579E-02
 8.88322E-02 1.11500E-01 1.30486E-01 1.47384E-01 1.61911E-01 1.74668E-01 1.86246E-01
 1.96262E-01 2.03127E-01 2.05738E-01 2.04288E-01 2.00016E-01 1.94072E-01 1.87684E-01
 1.81868E-01 1.76624E-01 1.71724E-01 1.67169E-01 1.62910E-01 1.58949E-01 1.54558E-01
 1.49737E-01 1.45210E-01 1.40979E-01 1.37081E-01 1.33515E-01 1.29955E-01 1.26398E-01
 1.22761E-01 1.19043E-01 1.15563E-01 1.12322E-01 1.09088E-01 1.05860E-01 1.03110E-01
 1.00837E-01 9.85520E-02 9.62562E-02 9.37111E-02 9.09165E-02 8.85005E-02 8.64631E-02
TI49X   TI49(N,X)SC48       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.58963E-09 1.40343E-06
 5.22785E-05 4.36620E-04 1.85152E-03 5.59812E-03 1.32722E-02 2.52728E-02 3.93495E-02
 5.23877E-02 6.28305E-02 7.42454E-02 8.84103E-02 1.02516E-01 1.15200E-01 1.25450E-01
 1.31889E-01 1.35035E-01 1.36105E-01 1.34916E-01 1.32663E-01 1.30423E-01 1.28346E-01
 1.26155E-01 1.23849E-01 1.21693E-01 1.19687E-01 1.17872E-01 1.16247E-01 1.14217E-01
 1.11782E-01 1.09531E-01 1.07464E-01 1.05405E-01 1.03353E-01 1.01328E-01 9.93305E-02
 9.72358E-02 9.50441E-02 9.28292E-02 9.05910E-02 8.91394E-02 8.84743E-02 8.68103E-02
 8.41474E-02 8.17339E-02 7.95699E-02 7.80493E-02 7.71721E-02 7.55881E-02 7.32970E-02
V51A    V51(N,A)SC48        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.62980E-09 8.48067E-09
 1.57239E-08 2.17474E-08 4.27092E-08 9.94218E-08 1.83986E-07 3.49225E-07 8.75205E-07
 2.99455E-06 2.45964E-05 1.49315E-04 6.77538E-04 1.93512E-03 3.64546E-03 5.60000E-03
 7.91480E-03 1.06338E-02 1.35164E-02 1.62426E-02 1.84313E-02 1.97214E-02 1.98508E-02
 1.88088E-02 1.69048E-02 1.49123E-02 1.32609E-02 1.17927E-02 1.05411E-02 9.46228E-03
 8.48357E-03 7.60625E-03 6.80209E-03 6.05955E-03 5.39288E-03 4.85530E-03 4.40755E-03
 3.97462E-03 3.55652E-03 3.17751E-03 2.83760E-03 2.54281E-03 2.29313E-03 2.07941E-03
 1.90164E-03 1.72717E-03 1.55598E-03 1.40399E-03 1.27120E-03 1.17185E-03 1.10593E-03
 1.02022E-03 9.14705E-04 8.38311E-04 7.91036E-04 7.30282E-04 6.56043E-04 6.01532E-04
 5.66752E-04 5.25406E-04 4.77492E-04 4.39257E-04 4.10702E-04 3.86791E-04 3.67525E-04
CR522   CR52(N,2N)CR51      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
