NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 9.941E-05 9.843E-05 9.760E-05 9.678E-05 9.608E-05 9.566E-05 9.512E-05 9.463E-05
 9.407E-05 9.332E-05 9.222E-05 9.130E-05 9.002E-05 8.815E-05 8.615E-05 8.383E-05
 8.147E-05 7.954E-05 7.881E-05 7.842E-05 7.880E-05 7.933E-05 8.023E-05 8.103E-05
 8.116E-05 8.188E-05 8.262E-05 8.289E-05 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.472E-04 1.471E-04 1.470E-04 1.468E-04 1.466E-04 1.463E-04 1.457E-04
 1.450E-04 1.440E-04 1.427E-04 1.410E-04 1.388E-04 1.362E-04 1.333E-04 1.302E-04
 1.272E-04 8.278E-05 9.606E-05 1.076E-04 1.145E-04 1.175E-04 1.185E-04 1.184E-04
 1.184E-04 1.184E-04 1.185E-04 1.184E-04 1.184E-04 1.183E-04 1.183E-04 1.184E-04
 1.181E-04 1.180E-04 1.179E-04 1.179E-04 1.178E-04 1.176E-04 1.173E-04 1.160E-04
 1.144E-04 1.137E-04 1.131E-04 1.124E-04 1.080E-04 1.100E-04 1.083E-04 1.091E-04
 1.081E-04 1.064E-04 1.052E-04 1.046E-04 1.032E-04 1.018E-04 1.005E-04 9.941E-05
 9.843E-05 9.760E-05 9.678E-05 9.608E-05 9.566E-05 9.512E-05 9.463E-05 9.407E-05
 9.332E-05 9.222E-05 9.130E-05 9.002E-05 8.815E-05 8.615E-05 8.383E-05 8.147E-05
 7.954E-05 7.881E-05 7.842E-05 7.880E-05 7.933E-05 8.023E-05 8.103E-05 8.116E-05
 8.188E-05 8.262E-05 8.289E-05 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.396E-02 1.378E-02 1.328E-02 1.249E-02 1.145E-02 1.023E-02 8.922E-03 7.594E-03
 6.297E-03 5.083E-03 3.983E-03 3.040E-03 2.261E-03 1.628E-03 1.145E-03 7.858E-04
 1.244E-03 5.993E-04 3.190E-04 2.085E-04 1.631E-04 1.418E-04 1.306E-04 1.247E-04
 1.215E-04 1.199E-04 1.190E-04 1.185E-04 1.179E-04 1.179E-04 1.180E-04 1.176E-04
 1.176E-04 1.175E-04 1.175E-04 1.174E-04 1.172E-04 1.169E-04 1.156E-04 1.140E-04
 1.132E-04 1.127E-04 1.120E-04 1.076E-04 1.096E-04 1.079E-04 1.087E-04 1.078E-04
 1.061E-04 1.049E-04 1.043E-04 1.029E-04 1.015E-04 1.002E-04 9.918E-05 9.820E-05
 9.738E-05 9.658E-05 9.588E-05 9.548E-05 9.495E-05 9.447E-05 9.392E-05 9.318E-05
 9.209E-05 9.119E-05 8.992E-05 8.805E-05 8.606E-05 8.376E-05 8.140E-05 7.949E-05
 7.876E-05 7.837E-05 7.876E-05 7.929E-05 8.019E-05 8.099E-05 8.112E-05 8.184E-05
 8.258E-05 8.285E-05 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04
 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04
 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04
 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04
 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04
 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04 1.472E-04
 1.394E-02 1.376E-02 1.326E-02 1.246E-02 1.141E-02 1.019E-02 8.884E-03 7.542E-03
 6.231E-03 4.995E-03 3.896E-03 2.956E-03 2.167E-03 1.545E-03 1.068E-03 1.784E-03
 8.516E-04 4.329E-04 2.627E-04 1.913E-04 1.572E-04 1.392E-04 1.293E-04 1.239E-04
 1.212E-04 1.195E-04 1.186E-04 1.181E-04 1.176E-04 1.177E-04 1.174E-04 1.173E-04
 1.172E-04 1.172E-04 1.171E-04 1.169E-04 1.167E-04 1.153E-04 1.137E-04 1.129E-04
 1.124E-04 1.117E-04 1.073E-04 1.094E-04 1.077E-04 1.085E-04 1.076E-04 1.059E-04
 1.047E-04 1.041E-04 1.028E-04 1.013E-04 1.001E-04 9.901E-05 9.804E-05 9.724E-05
 9.644E-05 9.575E-05 9.535E-05 9.483E-05 9.436E-05 9.382E-05 9.309E-05 9.200E-05
 9.110E-05 8.984E-05 8.798E-05 8.601E-05 8.371E-05 8.136E-05 7.945E-05 7.872E-05
 7.834E-05 7.873E-05 7.927E-05 8.016E-05 8.096E-05 8.110E-05 8.181E-05 8.256E-05
 8.282E-05 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.392E-02 1.375E-02 1.323E-02 1.242E-02 1.136E-02 1.015E-02 8.823E-03 7.464E-03
 6.123E-03 4.885E-03 3.787E-03 2.832E-03 2.054E-03 1.440E-03 2.514E-03 1.203E-03
 5.960E-04 3.426E-04 2.338E-04 1.810E-04 1.528E-04 1.370E-04 1.281E-04 1.233E-04
 1.205E-04 1.190E-04 1.181E-04 1.177E-04 1.173E-04 1.169E-04 1.169E-04 1.168E-04
 1.167E-04 1.167E-04 1.165E-04 1.162E-04 1.149E-04 1.133E-04 1.125E-04 1.120E-04
 1.113E-04 1.068E-04 1.090E-04 1.073E-04 1.081E-04 1.072E-04 1.055E-04 1.044E-04
 1.038E-04 1.025E-04 1.011E-04 9.980E-05 9.875E-05 9.780E-05 9.700E-05 9.621E-05
 9.554E-05 9.516E-05 9.464E-05 9.418E-05 9.366E-05 9.293E-05 9.186E-05 9.098E-05
 8.973E-05 8.788E-05 8.591E-05 8.362E-05 8.129E-05 7.938E-05 7.867E-05 7.829E-05
 7.869E-05 7.922E-05 8.012E-05 8.092E-05 8.105E-05 8.177E-05 8.251E-05 8.277E-05
 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04
 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04
 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04
 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04
 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04 1.470E-04
 1.470E-04 1.470E-04 1.470E-04 1.470E-04
 1.392E-02 1.372E-02 1.320E-02 1.237E-02 1.132E-02 1.008E-02 8.738E-03 7.340E-03
 5.993E-03 4.752E-03 3.630E-03 2.686E-03 1.914E-03 3.476E-03 1.679E-03 8.235E-04
 4.571E-04 2.966E-04 2.172E-04 1.741E-04 1.493E-04 1.350E-04 1.270E-04 1.224E-04
 1.198E-04 1.183E-04 1.175E-04 1.171E-04 1.162E-04 1.162E-04 1.161E-04 1.161E-04
 1.160E-04 1.158E-04 1.155E-04 1.142E-04 1.125E-04 1.118E-04 1.113E-04 1.106E-04
 1.061E-04 1.083E-04 1.067E-04 1.075E-04 1.067E-04 1.050E-04 1.039E-04 1.033E-04
 1.020E-04 1.006E-04 9.937E-05 9.834E-05 9.741E-05 9.663E-05 9.586E-05 9.521E-05
 9.484E-05 9.435E-05 9.391E-05 9.340E-05 9.270E-05 9.164E-05 9.078E-05 8.955E-05
 8.771E-05 8.577E-05 8.350E-05 8.118E-05 7.929E-05 7.858E-05 7.821E-05 7.861E-05
 7.915E-05 8.005E-05 8.085E-05 8.099E-05 8.170E-05 8.245E-05 8.271E-05 1.468E-04
 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04
 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04
 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04
 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04
 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04 1.468E-04
 1.468E-04 1.468E-04 1.468E-04
 1.387E-02 1.367E-02 1.313E-02 1.231E-02 1.123E-02 9.971E-03 8.579E-03 7.172E-03
 5.820E-03 4.547E-03 3.436E-03 2.496E-03 4.694E-03 2.301E-03 1.130E-03 6.158E-04
 3.861E-04 2.702E-04 2.063E-04 1.684E-04 1.461E-04 1.332E-04 1.256E-04 1.212E-04
 1.187E-04 1.173E-04 1.166E-04 1.158E-04 1.152E-04 1.151E-04 1.150E-04 1.150E-04
 1.147E-04 1.145E-04 1.131E-04 1.115E-04 1.107E-04 1.102E-04 1.096E-04 1.051E-04
 1.074E-04 1.057E-04 1.067E-04 1.059E-04 1.042E-04 1.031E-04 1.026E-04 1.013E-04
 9.994E-05 9.872E-05 9.773E-05 9.682E-05 9.607E-05 9.533E-05 9.471E-05 9.437E-05
 9.391E-05 9.350E-05 9.302E-05 9.234E-05 9.131E-05 9.047E-05 8.927E-05 8.747E-05
 8.554E-05 8.330E-05 8.101E-05 7.914E-05 7.845E-05 7.810E-05 7.851E-05 7.905E-05
 7.995E-05 8.075E-05 8.089E-05 8.160E-05 8.234E-05 8.260E-05 1.466E-04 1.466E-04
 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04
 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04
 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04
 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04
 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04
 1.466E-04 1.466E-04
 1.380E-02 1.358E-02 1.305E-02 1.220E-02 1.110E-02 9.781E-03 8.374E-03 6.959E-03
 5.563E-03 4.299E-03 3.189E-03 6.191E-03 3.089E-03 1.530E-03 8.295E-04 5.102E-04
 3.458E-04 2.534E-04 1.972E-04 1.633E-04 1.430E-04 1.310E-04 1.239E-04 1.197E-04
 1.172E-04 1.159E-04 1.147E-04 1.142E-04 1.136E-04 1.135E-04 1.135E-04 1.132E-04
 1.130E-04 1.116E-04 1.099E-04 1.091E-04 1.087E-04 1.081E-04 1.035E-04 1.059E-04
 1.044E-04 1.054E-04 1.046E-04 1.030E-04 1.020E-04 1.015E-04 1.002E-04 9.894E-05
 9.776E-05 9.681E-05 9.594E-05 9.524E-05 9.454E-05 9.396E-05 9.367E-05 9.325E-05
 9.288E-05 9.244E-05 9.180E-05 9.081E-05 9.002E-05 8.886E-05 8.710E-05 8.522E-05
 8.301E-05 8.076E-05 7.892E-05 7.826E-05 7.792E-05 7.834E-05 7.889E-05 7.979E-05
 8.060E-05 8.074E-05 8.145E-05 8.219E-05 8.245E-05 1.463E-04 1.463E-04 1.463E-04
 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04
 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04
 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04
 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04
 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04 1.463E-04
 1.463E-04
 1.370E-02 1.349E-02 1.293E-02 1.205E-02 1.088E-02 9.539E-03 8.118E-03 6.645E-03
 5.254E-03 3.984E-03 7.970E-03 4.057E-03 2.037E-03 1.108E-03 6.769E-04 4.505E-04
 3.205E-04 2.395E-04 1.894E-04 1.585E-04 1.399E-04 1.285E-04 1.217E-04 1.176E-04
 1.152E-04 1.135E-04 1.126E-04 1.120E-04 1.113E-04 1.113E-04 1.110E-04 1.108E-04
 1.094E-04 1.076E-04 1.069E-04 1.064E-04 1.059E-04 1.012E-04 1.038E-04 1.023E-04
 1.035E-04 1.028E-04 1.013E-04 1.003E-04 9.994E-05 9.873E-05 9.748E-05 9.636E-05
 9.547E-05 9.467E-05 9.403E-05 9.340E-05 9.288E-05 9.265E-05 9.229E-05 9.198E-05
 9.161E-05 9.103E-05 9.010E-05 8.936E-05 8.826E-05 8.656E-05 8.474E-05 8.259E-05
 8.040E-05 7.861E-05 7.798E-05 7.767E-05 7.811E-05 7.867E-05 7.957E-05 8.038E-05
 8.052E-05 8.123E-05 8.197E-05 8.223E-05 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04 1.457E-04
 1.361E-02 1.336E-02 1.276E-02 1.180E-02 1.061E-02 9.246E-03 7.751E-03 6.274E-03
 4.867E-03 1.002E-02 5.210E-03 2.660E-03 1.462E-03 8.950E-04 5.915E-04 4.137E-04
 2.999E-04 2.278E-04 1.821E-04 1.539E-04 1.363E-04 1.254E-04 1.187E-04 1.148E-04
 1.119E-04 1.104E-04 1.095E-04 1.089E-04 1.082E-04 1.079E-04 1.077E-04 1.062E-04
 1.043E-04 1.036E-04 1.033E-04 1.028E-04 9.797E-05 1.009E-04 9.947E-05 1.009E-04
 1.003E-04 9.881E-05 9.794E-05 9.770E-05 9.658E-05 9.541E-05 9.437E-05 9.357E-05
 9.286E-05 9.231E-05 9.176E-05 9.134E-05 9.120E-05 9.093E-05 9.071E-05 9.042E-05
 8.992E-05 8.908E-05 8.842E-05 8.741E-05 8.579E-05 8.406E-05 8.200E-05 7.988E-05
 7.816E-05 7.759E-05 7.732E-05 7.778E-05 7.835E-05 7.926E-05 8.007E-05 8.022E-05
 8.092E-05 8.166E-05 8.192E-05 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04
 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04
 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04
 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04
 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04
 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04 1.450E-04
 1.344E-02 1.315E-02 1.247E-02 1.148E-02 1.025E-02 8.804E-03 7.298E-03 5.795E-03
 1.226E-02 6.520E-03 3.393E-03 1.893E-03 1.169E-03 7.741E-04 5.381E-04 3.831E-04
 2.823E-04 2.168E-04 1.754E-04 1.488E-04 1.320E-04 1.214E-04 1.149E-04 1.104E-04
 1.079E-04 1.062E-04 1.053E-04 1.047E-04 1.037E-04 1.035E-04 1.018E-04 9.988E-05
 9.917E-05 9.890E-05 9.852E-05 9.352E-05 9.686E-05 9.553E-05 9.722E-05 9.682E-05
 9.543E-05 9.469E-05 9.461E-05 9.360E-05 9.255E-05 9.163E-05 9.095E-05 9.036E-05
 8.994E-05 8.951E-05 8.921E-05 8.920E-05 8.905E-05 8.895E-05 8.878E-05 8.840E-05
 8.767E-05 8.713E-05 8.624E-05 8.474E-05 8.313E-05 8.118E-05 7.917E-05 7.755E-05
 7.704E-05 7.683E-05 7.732E-05 7.792E-05 7.883E-05 7.965E-05 7.979E-05 8.050E-05
 8.123E-05 8.149E-05 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.319E-02 1.281E-02 1.209E-02 1.106E-02 9.728E-03 8.260E-03 6.716E-03 1.459E-02
 7.940E-03 4.220E-03 2.395E-03 1.499E-03 1.002E-03 6.981E-04 4.936E-04 3.570E-04
 2.659E-04 2.070E-04 1.682E-04 1.429E-04 1.266E-04 1.163E-04 1.093E-04 1.051E-04
 1.024E-04 1.007E-04 9.967E-05 9.883E-05 9.777E-05 9.601E-05 9.393E-05 9.324E-05
 9.307E-05 9.282E-05 8.757E-05 9.145E-05 9.027E-05 9.234E-05 9.215E-05 9.090E-05
 9.034E-05 9.048E-05 8.962E-05 8.872E-05 8.796E-05 8.744E-05 8.701E-05 8.676E-05
 8.650E-05 8.636E-05 8.652E-05 8.653E-05 8.659E-05 8.658E-05 8.636E-05 8.578E-05
 8.541E-05 8.467E-05 8.333E-05 8.187E-05 8.008E-05 7.822E-05 7.672E-05 7.632E-05
 7.617E-05 7.671E-05 7.733E-05 7.826E-05 7.908E-05 7.923E-05 7.993E-05 8.066E-05
 8.091E-05 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04
 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04
 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04
 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04
 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04
 1.427E-04 1.427E-04 1.427E-04 1.427E-04 1.427E-04
 1.275E-02 1.233E-02 1.156E-02 1.042E-02 9.061E-03 7.545E-03 1.683E-02 9.373E-03
 5.091E-03 2.947E-03 1.877E-03 1.271E-03 8.940E-04 6.334E-04 4.548E-04 3.324E-04
 2.514E-04 1.966E-04 1.601E-04 1.359E-04 1.200E-04 1.094E-04 1.026E-04 9.817E-05
 9.538E-05 9.361E-05 9.229E-05 9.141E-05 8.857E-05 8.630E-05 8.564E-05 8.561E-05
 8.552E-05 7.995E-05 8.452E-05 8.351E-05 8.607E-05 8.616E-05 8.509E-05 8.476E-05
 8.517E-05 8.451E-05 8.379E-05 8.323E-05 8.292E-05 8.271E-05 8.267E-05 8.262E-05
 8.269E-05 8.307E-05 8.329E-05 8.356E-05 8.375E-05 8.373E-05 8.335E-05 8.319E-05
 8.265E-05 8.152E-05 8.027E-05 7.868E-05 7.700E-05 7.566E-05 7.538E-05 7.533E-05
 7.593E-05 7.658E-05 7.753E-05 7.835E-05 7.851E-05 7.921E-05 7.992E-05 8.017E-05
 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04
 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04
 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04
 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04
 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04 1.410E-04
 1.410E-04 1.410E-04 1.410E-04 1.410E-04
 1.221E-02 1.173E-02 1.083E-02 9.654E-03 8.235E-03 1.884E-02 1.075E-02 5.972E-03
 3.530E-03 2.291E-03 1.578E-03 1.126E-03 8.045E-04 5.786E-04 4.197E-04 3.119E-04
 2.371E-04 1.859E-04 1.510E-04 1.276E-04 1.116E-04 1.011E-04 9.411E-05 8.958E-05
 8.663E-05 8.452E-05 8.312E-05 8.028E-05 7.678E-05 7.615E-05 7.628E-05 7.640E-05
 7.042E-05 7.585E-05 7.506E-05 7.823E-05 7.865E-05 7.781E-05 7.777E-05 7.851E-05
 7.810E-05 7.762E-05 7.731E-05 7.726E-05 7.731E-05 7.754E-05 7.776E-05 7.810E-05
 7.875E-05 7.923E-05 7.976E-05 8.021E-05 8.044E-05 8.031E-05 8.040E-05 8.013E-05
 7.925E-05 7.825E-05 7.691E-05 7.547E-05 7.434E-05 7.422E-05 7.428E-05 7.495E-05
 7.565E-05 7.661E-05 7.744E-05 7.761E-05 7.830E-05 7.900E-05 7.925E-05 1.388E-04
 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 1.388E-04 1.388E-04 1.388E-04
 1.155E-02 1.093E-02 9.977E-03 8.719E-03 2.046E-02 1.195E-02 6.797E-03 4.107E-03
 2.722E-03 1.911E-03 1.387E-03 1.005E-03 7.287E-04 5.293E-04 3.908E-04 2.921E-04
 2.228E-04 1.743E-04 1.408E-04 1.177E-04 1.019E-04 9.114E-05 8.396E-05 7.920E-05
 7.583E-05 7.360E-05 6.997E-05 6.643E-05 6.472E-05 6.504E-05 6.541E-05 5.893E-05
 6.539E-05 6.487E-05 6.877E-05 6.959E-05 6.901E-05 6.932E-05 7.047E-05 7.035E-05
 7.016E-05 7.015E-05 7.042E-05 7.079E-05 7.134E-05 7.188E-05 7.254E-05 7.352E-05
 7.432E-05 7.517E-05 7.593E-05 7.647E-05 7.664E-05 7.704E-05 7.707E-05 7.650E-05
 7.582E-05 7.478E-05 7.362E-05 7.274E-05 7.281E-05 7.301E-05 7.376E-05 7.452E-05
 7.550E-05 7.633E-05 7.652E-05 7.720E-05 7.789E-05 7.813E-05 1.362E-04 1.362E-04
 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 1.362E-04 1.362E-04
 1.059E-02 9.910E-03 8.873E-03 2.134E-02 1.277E-02 7.438E-03 4.598E-03 3.115E-03
 2.233E-03 1.652E-03 1.218E-03 8.957E-04 6.565E-04 4.863E-04 3.616E-04 2.719E-04
 2.074E-04 1.616E-04 1.294E-04 1.067E-04 9.084E-05 7.996E-05 7.255E-05 6.730E-05
 6.378E-05 5.903E-05 5.460E-05 5.314E-05 5.253E-05 5.316E-05 4.612E-05 5.374E-05
 5.350E-05 5.821E-05 5.948E-05 5.919E-05 5.988E-05 6.149E-05 6.170E-05 6.183E-05
 6.215E-05 6.277E-05 6.349E-05 6.441E-05 6.530E-05 6.632E-05 6.767E-05 6.883E-05
 7.003E-05 7.114E-05 7.202E-05 7.253E-05 7.328E-05 7.366E-05 7.344E-05 7.310E-05
 7.240E-05 7.156E-05 7.095E-05 7.123E-05 7.159E-05 7.245E-05 7.326E-05 7.426E-05
 7.511E-05 7.530E-05 7.598E-05 7.665E-05 7.689E-05 1.333E-04 1.333E-04 1.333E-04
 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04
 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04
 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04
 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04
 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04 1.333E-04
 1.333E-04
 9.499E-03 8.713E-03 2.148E-02 1.317E-02 7.855E-03 4.971E-03 3.445E-03 2.525E-03
 1.908E-03 1.434E-03 1.073E-03 7.977E-04 5.970E-04 4.460E-04 3.344E-04 2.520E-04
 1.919E-04 1.488E-04 1.173E-04 9.483E-05 7.896E-05 6.787E-05 5.992E-05 5.447E-05
 4.813E-05 4.248E-05 4.040E-05 4.018E-05 3.999E-05 3.234E-05 4.118E-05 4.124E-05
 4.683E-05 4.857E-05 4.859E-05 4.969E-05 5.179E-05 5.235E-05 5.282E-05 5.350E-05
 5.450E-05 5.561E-05 5.691E-05 5.819E-05 5.960E-05 6.135E-05 6.290E-05 6.448E-05
 6.596E-05 6.721E-05 6.809E-05 6.921E-05 6.997E-05 7.013E-05 7.017E-05 6.983E-05
 6.933E-05 6.903E-05 6.954E-05 7.007E-05 7.102E-05 7.190E-05 7.293E-05 7.379E-05
 7.400E-05 7.466E-05 7.532E-05 7.555E-05 1.302E-04 1.302E-04 1.302E-04 1.302E-04
 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04
