NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.505E-04 2.515E-04 2.459E-04 2.345E-04 2.202E-04 2.035E-04 1.851E-04 1.650E-04
 1.443E-04 1.242E-04 1.047E-04 8.639E-05 6.959E-05 5.439E-05 4.076E-05 2.875E-05
 1.836E-05 9.575E-06 2.404E-06-3.212E-06-7.320E-06-9.962E-06-1.122E-05-1.129E-05
-1.026E-05-5.454E-06 1.656E-06 7.309E-06 1.176E-05 1.522E-05 1.787E-05 1.987E-05
 2.300E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 1.667E+00 1.540E+00 1.388E+00 1.224E+00 1.054E+00 8.807E-01 7.194E-01 5.752E-01
 4.460E-01 3.383E-01 2.529E-01 1.866E-01 1.348E-01 9.477E-02 6.495E-02 4.336E-02
 2.810E-02 1.751E-02 1.044E-02 5.820E-03 2.881E-03 1.057E-03-5.853E-05-7.124E-04
-1.077E-03-1.262E-03-1.333E-03-1.323E-03-1.290E-03-1.188E-03-1.075E-03-9.488E-04
-8.229E-04-7.060E-04-5.937E-04-4.915E-04-4.007E-04-3.220E-04-2.565E-04-2.009E-04
-1.527E-04-1.097E-04-7.022E-05-3.254E-05 4.420E-06 4.164E-05 7.933E-05 1.173E-04
 1.548E-04 1.914E-04 2.261E-04 2.574E-04 2.842E-04 3.057E-04 3.212E-04 3.294E-04
 3.304E-04 3.224E-04 3.069E-04 2.875E-04 2.649E-04 2.400E-04 2.131E-04 1.855E-04
 1.586E-04 1.327E-04 1.085E-04 8.640E-05 6.654E-05 4.890E-05 3.353E-05 2.043E-05
 9.551E-06 8.663E-07-5.729E-06-1.034E-05-1.309E-05-1.413E-05-1.373E-05-1.208E-05
-6.486E-06 1.330E-06 7.448E-06 1.217E-05 1.577E-05 1.846E-05 2.044E-05 2.328E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 1.459E+00 1.347E+00 1.218E+00 1.075E+00 9.207E-01 7.708E-01 6.318E-01 5.021E-01
 3.904E-01 2.992E-01 2.262E-01 1.675E-01 1.207E-01 8.481E-02 5.807E-02 3.863E-02
 2.474E-02 1.522E-02 8.837E-03 4.672E-03 2.028E-03 3.719E-04-6.211E-04-1.189E-03
-1.489E-03-1.618E-03-1.628E-03-1.566E-03-1.484E-03-1.341E-03-1.182E-03-1.024E-03
-8.773E-04-7.368E-04-6.092E-04-4.960E-04-3.982E-04-3.169E-04-2.479E-04-1.880E-04
-1.346E-04-8.516E-05-3.784E-05 8.832E-06 5.606E-05 1.041E-04 1.525E-04 2.006E-04
 2.475E-04 2.919E-04 3.321E-04 3.664E-04 3.939E-04 4.135E-04 4.238E-04 4.247E-04
 4.139E-04 3.934E-04 3.678E-04 3.383E-04 3.058E-04 2.707E-04 2.347E-04 1.998E-04
 1.663E-04 1.349E-04 1.065E-04 8.107E-05 5.863E-05 3.925E-05 2.291E-05 9.522E-06
-9.719E-07-8.739E-06-1.396E-05-1.683E-05-1.760E-05-1.665E-05-1.427E-05-7.720E-06
 9.416E-07 7.613E-06 1.267E-05 1.643E-05 1.917E-05 2.112E-05 2.362E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.275E+00 1.181E+00 1.069E+00 9.384E-01 8.053E-01 6.765E-01 5.511E-01 4.392E-01
 3.450E-01 2.674E-01 2.029E-01 1.499E-01 1.080E-01 7.581E-02 5.175E-02 3.405E-02
 2.158E-02 1.300E-02 7.258E-03 3.522E-03 1.123E-03-3.510E-04-1.217E-03-1.692E-03
-1.914E-03-1.964E-03-1.908E-03-1.789E-03-1.653E-03-1.456E-03-1.260E-03-1.078E-03
-9.045E-04-7.471E-04-6.077E-04-4.874E-04-3.875E-04-3.028E-04-2.293E-04-1.634E-04
-1.024E-04-4.379E-05 1.431E-05 7.332E-05 1.335E-04 1.943E-04 2.547E-04 3.138E-04
 3.698E-04 4.203E-04 4.635E-04 4.980E-04 5.226E-04 5.353E-04 5.360E-04 5.220E-04
 4.955E-04 4.627E-04 4.249E-04 3.834E-04 3.386E-04 2.928E-04 2.484E-04 2.058E-04
 1.661E-04 1.302E-04 9.821E-05 7.012E-05 4.600E-05 2.583E-05 9.488E-06-3.141E-06
-1.229E-05-1.823E-05-2.124E-05-2.170E-05-2.010E-05-1.684E-05-9.176E-06 4.824E-07
 7.808E-06 1.325E-05 1.720E-05 2.000E-05 2.193E-05 2.402E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 1.122E+00 1.040E+00 9.362E-01 8.235E-01 7.091E-01 5.921E-01 4.836E-01 3.893E-01
 3.093E-01 2.405E-01 1.822E-01 1.345E-01 9.686E-02 6.782E-02 4.583E-02 2.990E-02
 1.864E-02 1.089E-02 5.726E-03 2.324E-03 1.800E-04-1.114E-03-1.850E-03-2.220E-03
-2.341E-03-2.307E-03-2.179E-03-1.997E-03-1.792E-03-1.550E-03-1.325E-03-1.111E-03
-9.178E-04-7.464E-04-5.987E-04-4.760E-04-3.721E-04-2.818E-04-2.009E-04-1.258E-04
-5.345E-05 1.841E-05 9.155E-05 1.662E-04 2.418E-04 3.170E-04 3.905E-04 4.602E-04
 5.232E-04 5.769E-04 6.198E-04 6.503E-04 6.659E-04 6.665E-04 6.487E-04 6.153E-04
 5.742E-04 5.266E-04 4.745E-04 4.185E-04 3.610E-04 3.055E-04 2.523E-04 2.028E-04
 1.581E-04 1.184E-04 8.363E-05 5.394E-05 2.927E-05 9.448E-06-5.694E-06-1.647E-05
-2.325E-05-2.643E-05-2.652E-05-2.416E-05-1.987E-05-1.089E-05-5.594E-08 8.038E-06
 1.394E-05 1.812E-05 2.099E-05 2.287E-05 2.448E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 9.886E-01 9.120E-01 8.222E-01 7.257E-01 6.211E-01 5.199E-01 4.291E-01 3.494E-01
 2.785E-01 2.162E-01 1.637E-01 1.208E-01 8.677E-02 6.019E-02 4.038E-02 2.597E-02
 1.580E-02 8.839E-03 4.130E-03 1.084E-03-8.055E-04-1.917E-03-2.511E-03-2.749E-03
-2.762E-03-2.637E-03-2.433E-03-2.169E-03-1.906E-03-1.631E-03-1.368E-03-1.130E-03
-9.200E-04-7.388E-04-5.883E-04-4.608E-04-3.500E-04-2.508E-04-1.586E-04-6.975E-05
 1.854E-05 1.084E-04 2.002E-04 2.932E-04 3.856E-04 4.761E-04 5.619E-04 6.393E-04
 7.054E-04 7.581E-04 7.956E-04 8.148E-04 8.155E-04 7.936E-04 7.524E-04 7.017E-04
 6.431E-04 5.790E-04 5.099E-04 4.393E-04 3.710E-04 3.057E-04 2.449E-04 1.901E-04
 1.415E-04 9.914E-05 6.305E-05 3.322E-05 9.400E-06-8.625E-06-2.127E-05-2.901E-05
-3.239E-05-3.206E-05-2.881E-05-2.334E-05-1.284E-05-6.702E-07 8.304E-06 1.473E-05
 1.917E-05 2.211E-05 2.395E-05 2.500E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05
 8.623E-01 7.969E-01 7.209E-01 6.324E-01 5.426E-01 4.589E-01 3.831E-01 3.129E-01
 2.490E-01 1.932E-01 1.462E-01 1.077E-01 7.666E-02 5.284E-02 3.502E-02 2.208E-02
 1.299E-02 6.676E-03 2.478E-03-1.999E-04-1.828E-03-2.742E-03-3.160E-03-3.259E-03
-3.158E-03-2.940E-03-2.636E-03-2.305E-03-2.001E-03-1.681E-03-1.391E-03-1.134E-03
-9.130E-04-7.292E-04-5.734E-04-4.381E-04-3.170E-04-2.047E-04-9.649E-05 1.082E-05
 1.199E-04 2.312E-04 3.438E-04 4.558E-04 5.653E-04 6.691E-04 7.629E-04 8.428E-04
 9.068E-04 9.522E-04 9.757E-04 9.767E-04 9.506E-04 9.012E-04 8.402E-04 7.698E-04
 6.927E-04 6.096E-04 5.246E-04 4.424E-04 3.639E-04 2.908E-04 2.250E-04 1.668E-04
 1.161E-04 7.300E-05 3.753E-05 9.347E-06-1.183E-05-2.651E-05-3.531E-05-3.890E-05
-3.809E-05-3.388E-05-2.712E-05-1.497E-05-1.335E-06 8.598E-06 1.559E-05 2.031E-05
 2.333E-05 2.513E-05 2.556E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05
 7.548E-01 6.999E-01 6.293E-01 5.534E-01 4.798E-01 4.104E-01 3.437E-01 2.803E-01
 2.229E-01 1.729E-01 1.306E-01 9.536E-02 6.749E-02 4.603E-02 2.999E-02 1.842E-02
 1.015E-02 4.501E-03 7.952E-04-1.531E-03-2.894E-03-3.581E-03-3.819E-03-3.772E-03
-3.553E-03-3.211E-03-2.824E-03-2.443E-03-2.081E-03-1.726E-03-1.412E-03-1.141E-03
-9.154E-04-7.242E-04-5.582E-04-4.098E-04-2.726E-04-1.409E-04-1.073E-05 1.212E-04
 2.554E-04 3.910E-04 5.256E-04 6.571E-04 7.817E-04 8.943E-04 9.904E-04 1.067E-03
 1.122E-03 1.151E-03 1.153E-03 1.123E-03 1.065E-03 9.926E-04 9.094E-04 8.180E-04
 7.196E-04 6.188E-04 5.214E-04 4.283E-04 3.417E-04 2.637E-04 1.948E-04 1.348E-04
 8.403E-05 4.231E-05 9.286E-06-1.538E-05-3.232E-05-4.229E-05-4.611E-05-4.478E-05
-3.949E-05-3.130E-05-1.732E-05-2.060E-06 8.929E-06 1.655E-05 2.157E-05 2.468E-05
 2.641E-05 2.616E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05
 6.651E-01 6.129E-01 5.525E-01 4.909E-01 4.304E-01 3.694E-01 3.088E-01 2.517E-01
 2.001E-01 1.549E-01 1.160E-01 8.428E-02 5.907E-02 3.969E-02 2.532E-02 1.474E-02
 7.310E-03 2.298E-03-9.452E-04-2.924E-03-3.994E-03-4.447E-03-4.498E-03-4.300E-03
-3.925E-03-3.478E-03-3.027E-03-2.574E-03-2.164E-03-1.777E-03-1.443E-03-1.164E-03
-9.277E-04-7.228E-04-5.400E-04-3.716E-04-2.108E-04-5.284E-05 1.065E-04 2.680E-04
 4.306E-04 5.918E-04 7.489E-04 8.978E-04 1.032E-03 1.147E-03 1.240E-03 1.306E-03
 1.341E-03 1.345E-03 1.311E-03 1.244E-03 1.160E-03 1.063E-03 9.561E-04 8.409E-04
 7.229E-04 6.087E-04 4.995E-04 3.979E-04 3.065E-04 2.258E-04 1.556E-04 9.625E-05
 4.760E-05 9.214E-06-1.932E-05-3.877E-05-5.002E-05-5.410E-05-5.218E-05-4.570E-05
-3.590E-05-1.989E-05-2.850E-06 9.304E-06 1.761E-05 2.296E-05 2.616E-05 2.782E-05
 2.678E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 5.790E-01 5.349E-01 4.871E-01 4.377E-01 3.850E-01 3.298E-01 2.756E-01 2.246E-01
 1.782E-01 1.368E-01 1.019E-01 7.339E-02 5.075E-02 3.349E-02 2.041E-02 1.095E-02
 4.395E-03 1.993E-05-2.748E-03-4.335E-03-5.095E-03-5.304E-03-5.163E-03-4.770E-03
-4.265E-03-3.739E-03-3.199E-03-2.690E-03-2.238E-03-1.826E-03-1.483E-03-1.192E-03
-9.392E-04-7.147E-04-5.090E-04-3.139E-04-1.237E-04 6.689E-05 2.591E-04 4.519E-04
 6.424E-04 8.278E-04 1.003E-03 1.162E-03 1.298E-03 1.407E-03 1.487E-03 1.530E-03
 1.537E-03 1.499E-03 1.424E-03 1.329E-03 1.218E-03 1.096E-03 9.641E-04 8.287E-04
 6.975E-04 5.721E-04 4.553E-04 3.503E-04 2.575E-04 1.769E-04 1.088E-04 5.301E-05
 9.136E-06-2.337E-05-4.537E-05-5.794E-05-6.227E-05-5.974E-05-5.202E-05-4.058E-05
-2.249E-05-3.635E-06 9.699E-06 1.869E-05 2.438E-05 2.765E-05 2.923E-05 2.737E-05
 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05
 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05
 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05
 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05
 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05
 5.065E-01 4.727E-01 4.354E-01 3.924E-01 3.445E-01 2.950E-01 2.463E-01 2.004E-01
 1.577E-01 1.205E-01 8.900E-02 6.327E-02 4.308E-02 2.730E-02 1.557E-02 7.194E-03
 1.439E-03-2.328E-03-4.597E-03-5.784E-03-6.230E-03-6.191E-03-5.803E-03-5.243E-03
-4.635E-03-3.994E-03-3.380E-03-2.816E-03-2.327E-03-1.902E-03-1.542E-03-1.229E-03
-9.526E-04-7.005E-04-4.631E-04-2.339E-04-6.102E-06 2.223E-04 4.502E-04 6.746E-04
 8.924E-04 1.098E-03 1.285E-03 1.445E-03 1.574E-03 1.669E-03 1.722E-03 1.733E-03
 1.694E-03 1.610E-03 1.505E-03 1.380E-03 1.243E-03 1.094E-03 9.402E-04 7.914E-04
 6.488E-04 5.161E-04 3.967E-04 2.911E-04 1.995E-04 1.220E-04 5.875E-05 9.047E-06
-2.766E-05-5.238E-05-6.635E-05-7.093E-05-6.775E-05-5.871E-05-4.550E-05-2.521E-05
-4.440E-06 1.013E-05 1.984E-05 2.587E-05 2.921E-05 3.069E-05 2.793E-05 2.447E-05
 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05
 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05
 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05
 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05
 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05
 4.522E-01 4.268E-01 3.943E-01 3.547E-01 3.112E-01 2.663E-01 2.219E-01 1.790E-01
 1.402E-01 1.062E-01 7.755E-02 5.436E-02 3.567E-02 2.137E-02 1.086E-02 3.419E-03
-1.612E-03-4.774E-03-6.546E-03-7.334E-03-7.462E-03-7.107E-03-6.499E-03-5.799E-03
-5.037E-03-4.292E-03-3.600E-03-2.983E-03-2.469E-03-2.017E-03-1.627E-03-1.282E-03
-9.695E-04-6.781E-04-3.996E-04-1.253E-04 1.477E-04 4.186E-04 6.842E-04 9.412E-04
 1.184E-03 1.403E-03 1.593E-03 1.747E-03 1.860E-03 1.927E-03 1.945E-03 1.904E-03
 1.814E-03 1.697E-03 1.558E-03 1.404E-03 1.237E-03 1.063E-03 8.953E-04 7.340E-04
 5.836E-04 4.482E-04 3.285E-04 2.246E-04 1.368E-04 6.515E-05 8.940E-06-3.246E-05
-6.020E-05-7.572E-05-8.058E-05-7.665E-05-6.612E-05-5.093E-05-2.819E-05-5.302E-06
 1.063E-05 2.113E-05 2.751E-05 3.092E-05 3.227E-05 2.847E-05 2.409E-05 2.409E-05
 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05
 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05
 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05
 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05
 2.409E-05 2.409E-05 2.409E-05 2.409E-05 2.409E-05
 4.128E-01 3.908E-01 3.603E-01 3.238E-01 2.839E-01 2.425E-01 2.003E-01 1.608E-01
 1.249E-01 9.356E-02 6.743E-02 4.567E-02 2.852E-02 1.555E-02 6.093E-03-5.061E-04
-4.820E-03-7.373E-03-8.644E-03-9.028E-03-8.751E-03-8.106E-03-7.308E-03-6.402E-03
-5.496E-03-4.642E-03-3.872E-03-3.216E-03-2.662E-03-2.168E-03-1.734E-03-1.344E-03
-9.823E-04-6.411E-04-3.083E-04 2.025E-05 3.441E-04 6.602E-04 9.649E-04 1.252E-03
 1.512E-03 1.737E-03 1.921E-03 2.059E-03 2.143E-03 2.170E-03 2.131E-03 2.034E-03
 1.907E-03 1.754E-03 1.582E-03 1.394E-03 1.200E-03 1.011E-03 8.286E-04 6.587E-04
 5.056E-04 3.702E-04 2.526E-04 1.533E-04 7.228E-05 8.810E-06-3.783E-05-6.895E-05
-8.618E-05-9.134E-05-8.656E-05-7.435E-05-5.692E-05-3.144E-05-6.219E-06 1.122E-05
 2.257E-05 2.933E-05 3.279E-05 3.398E-05 2.897E-05 2.352E-05 2.352E-05 2.352E-05
 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05
 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05
 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05
 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05 2.352E-05
 2.352E-05 2.352E-05 2.352E-05 2.352E-05
 3.791E-01 3.580E-01 3.297E-01 2.962E-01 2.591E-01 2.193E-01 1.803E-01 1.435E-01
 1.102E-01 8.157E-02 5.691E-02 3.686E-02 2.124E-02 9.525E-03 1.091E-03-4.627E-03
-8.174E-03-1.009E-02-1.084E-02-1.071E-02-1.006E-02-9.172E-03-8.107E-03-7.015E-03
-5.966E-03-5.010E-03-4.190E-03-3.483E-03-2.876E-03-2.329E-03-1.841E-03-1.394E-03
-9.765E-04-5.733E-04-1.788E-04 2.074E-04 5.824E-04 9.424E-04 1.281E-03 1.588E-03
 1.855E-03 2.074E-03 2.241E-03 2.346E-03 2.387E-03 2.352E-03 2.252E-03 2.115E-03
 1.949E-03 1.761E-03 1.554E-03 1.338E-03 1.128E-03 9.253E-04 7.357E-04 5.646E-04
 4.131E-04 2.815E-04 1.703E-04 7.962E-05 8.660E-06-4.339E-05-7.799E-05-9.698E-05
-1.024E-04-9.674E-05-8.275E-05-6.300E-05-3.469E-05-7.093E-06 1.185E-05 2.405E-05
 3.117E-05 3.465E-05 3.565E-05 2.932E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05
 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05
 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05
 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05
 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05 2.271E-05
 2.271E-05 2.271E-05 2.271E-05
 3.465E-01 3.269E-01 3.008E-01 2.695E-01 2.336E-01 1.967E-01 1.604E-01 1.262E-01
 9.582E-02 6.873E-02 4.601E-02 2.778E-02 1.369E-02 3.235E-03-4.099E-03-8.844E-03
-1.158E-02-1.284E-02-1.294E-02-1.234E-02-1.137E-02-1.015E-02-8.853E-03-7.583E-03
-6.410E-03-5.396E-03-4.517E-03-3.751E-03-3.084E-03-2.478E-03-1.929E-03-1.421E-03
-9.363E-04-4.662E-04-9.618E-06 4.314E-04 8.528E-04 1.248E-03 1.608E-03 1.921E-03
 2.181E-03 2.381E-03 2.511E-03 2.570E-03 2.544E-03 2.444E-03 2.302E-03 2.127E-03
 1.925E-03 1.702E-03 1.468E-03 1.238E-03 1.016E-03 8.084E-04 6.204E-04 4.538E-04
 3.089E-04 1.864E-04 8.659E-05 8.494E-06-4.871E-05-8.661E-05-1.073E-04-1.129E-04
-1.064E-04-9.065E-05-6.863E-05-3.763E-05-7.823E-06 1.251E-05 2.546E-05 3.288E-05
 3.634E-05 3.711E-05 2.942E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05
 3.159E-01 2.977E-01 2.731E-01 2.424E-01 2.090E-01 1.745E-01 1.407E-01 1.095E-01
 8.062E-02 5.564E-02 3.498E-02 1.853E-02 5.947E-03-3.176E-03-9.308E-03-1.304E-02
-1.495E-02-1.540E-02-1.491E-02-1.392E-02-1.254E-02-1.103E-02-9.517E-03-8.097E-03
-6.860E-03-5.780E-03-4.836E-03-4.005E-03-3.275E-03-2.604E-03-1.992E-03-1.414E-03
-8.581E-04-3.226E-04 1.917E-04 6.808E-04 1.139E-03 1.556E-03 1.920E-03 2.225E-03
 2.463E-03 2.624E-03 2.706E-03 2.694E-03 2.600E-03 2.458E-03 2.277E-03 2.067E-03
 1.830E-03 1.581E-03 1.336E-03 1.098E-03 8.738E-04 6.709E-04 4.907E-04 3.338E-04
 2.011E-04 9.292E-05 8.313E-06-5.359E-05-9.450E-05-1.166E-04-1.225E-04-1.151E-04
-9.770E-05-7.355E-05-4.010E-05-8.352E-06 1.318E-05 2.676E-05 3.437E-05 3.775E-05
 3.827E-05 2.920E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05
 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05
 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05
 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05
 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05 2.024E-05
 2.024E-05
 2.872E-01 2.698E-01 2.452E-01 2.164E-01 1.849E-01 1.526E-01 1.217E-01 9.193E-02
 6.529E-02 4.255E-02 2.390E-02 9.203E-03-1.806E-03-9.479E-03-1.438E-02-1.709E-02
-1.801E-02-1.773E-02-1.676E-02-1.527E-02-1.354E-02-1.177E-02-1.008E-02-8.595E-03
-7.287E-03-6.139E-03-5.129E-03-4.234E-03-3.437E-03-2.705E-03-2.021E-03-1.369E-03
-7.465E-04-1.522E-04 4.104E-04 9.360E-04 1.415E-03 1.836E-03 2.190E-03 2.472E-03
 2.668E-03 2.778E-03 2.787E-03 2.705E-03 2.570E-03 2.390E-03 2.175E-03 1.931E-03
 1.672E-03 1.415E-03 1.164E-03 9.279E-04 7.129E-04 5.216E-04 3.547E-04 2.135E-04
 9.824E-05 8.117E-06-5.777E-05-1.012E-04-1.246E-04-1.305E-04-1.223E-04-1.035E-04
-7.743E-05-4.190E-05-8.611E-06 1.384E-05 2.785E-05 3.556E-05 3.879E-05 3.902E-05
 2.859E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
