NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 9.913E-06 1.043E-05 1.111E-05 1.192E-05 1.279E-05 1.370E-05 1.460E-05 1.545E-05
 1.621E-05 1.683E-05 1.728E-05 1.752E-05 1.754E-05 1.731E-05 1.682E-05 1.610E-05
 1.515E-05 1.401E-05 1.273E-05 1.138E-05 1.003E-05 8.772E-06 7.684E-06 6.841E-06
 6.317E-06 7.022E-06 8.793E-06 1.055E-05 1.224E-05 1.385E-05 1.533E-05 1.666E-05
 1.999E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05
 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05
 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05
 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05
 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05
 1.603E-03 1.537E-03 1.439E-03 1.316E-03 1.176E-03 1.023E-03 8.702E-04 7.242E-04
 5.876E-04 4.670E-04 3.672E-04 2.857E-04 2.186E-04 1.648E-04 1.229E-04 9.123E-05
 6.785E-05 5.093E-05 3.896E-05 3.056E-05 2.470E-05 2.055E-05 1.754E-05 1.529E-05
 1.353E-05 1.211E-05 1.096E-05 1.003E-05 9.236E-06 8.731E-06 8.395E-06 8.251E-06
 8.270E-06 8.420E-06 8.704E-06 9.082E-06 9.522E-06 9.984E-06 1.042E-05 1.080E-05
 1.111E-05 1.133E-05 1.144E-05 1.145E-05 1.134E-05 1.114E-05 1.086E-05 1.054E-05
 1.019E-05 9.849E-06 9.555E-06 9.345E-06 9.249E-06 9.290E-06 9.484E-06 9.845E-06
 1.037E-05 1.105E-05 1.186E-05 1.274E-05 1.366E-05 1.456E-05 1.542E-05 1.618E-05
 1.680E-05 1.725E-05 1.750E-05 1.752E-05 1.729E-05 1.681E-05 1.609E-05 1.514E-05
 1.400E-05 1.273E-05 1.138E-05 1.003E-05 8.772E-06 7.685E-06 6.843E-06 6.319E-06
 7.024E-06 8.794E-06 1.055E-05 1.224E-05 1.385E-05 1.533E-05 1.666E-05 1.998E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 1.511E-03 1.449E-03 1.358E-03 1.243E-03 1.108E-03 9.648E-04 8.220E-04 6.825E-04
 5.546E-04 4.455E-04 3.537E-04 2.756E-04 2.109E-04 1.590E-04 1.187E-04 8.804E-05
 6.536E-05 4.896E-05 3.730E-05 2.910E-05 2.334E-05 1.924E-05 1.628E-05 1.408E-05
 1.239E-05 1.107E-05 1.004E-05 9.257E-06 8.628E-06 8.289E-06 8.144E-06 8.164E-06
 8.315E-06 8.601E-06 8.982E-06 9.425E-06 9.890E-06 1.033E-05 1.071E-05 1.103E-05
 1.125E-05 1.136E-05 1.137E-05 1.126E-05 1.106E-05 1.078E-05 1.045E-05 1.010E-05
 9.760E-06 9.466E-06 9.255E-06 9.159E-06 9.201E-06 9.397E-06 9.761E-06 1.029E-05
 1.097E-05 1.179E-05 1.268E-05 1.360E-05 1.451E-05 1.537E-05 1.614E-05 1.677E-05
 1.723E-05 1.748E-05 1.750E-05 1.727E-05 1.680E-05 1.608E-05 1.513E-05 1.399E-05
 1.272E-05 1.137E-05 1.003E-05 8.771E-06 7.686E-06 6.845E-06 6.321E-06 7.027E-06
 8.795E-06 1.055E-05 1.224E-05 1.384E-05 1.532E-05 1.665E-05 1.998E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 1.423E-03 1.367E-03 1.282E-03 1.170E-03 1.044E-03 9.110E-04 7.743E-04 6.438E-04
 5.288E-04 4.290E-04 3.409E-04 2.656E-04 2.033E-04 1.534E-04 1.144E-04 8.476E-05
 6.282E-05 4.690E-05 3.556E-05 2.755E-05 2.190E-05 1.790E-05 1.502E-05 1.289E-05
 1.131E-05 1.012E-05 9.242E-06 8.620E-06 8.162E-06 8.016E-06 8.036E-06 8.188E-06
 8.477E-06 8.861E-06 9.308E-06 9.777E-06 1.022E-05 1.061E-05 1.092E-05 1.115E-05
 1.126E-05 1.127E-05 1.116E-05 1.096E-05 1.068E-05 1.035E-05 9.996E-06 9.654E-06
 9.358E-06 9.146E-06 9.051E-06 9.094E-06 9.292E-06 9.659E-06 1.019E-05 1.088E-05
 1.171E-05 1.260E-05 1.353E-05 1.445E-05 1.532E-05 1.609E-05 1.673E-05 1.719E-05
 1.745E-05 1.747E-05 1.725E-05 1.678E-05 1.606E-05 1.512E-05 1.399E-05 1.272E-05
 1.137E-05 1.003E-05 8.771E-06 7.687E-06 6.847E-06 6.325E-06 7.030E-06 8.797E-06
 1.055E-05 1.224E-05 1.384E-05 1.532E-05 1.665E-05 1.997E-05 2.230E-05 2.230E-05
 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05
 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05
 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05
 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05
 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05
 1.345E-03 1.292E-03 1.209E-03 1.105E-03 9.872E-04 8.592E-04 7.313E-04 6.146E-04
 5.098E-04 4.138E-04 3.289E-04 2.563E-04 1.962E-04 1.480E-04 1.102E-04 8.154E-05
 6.026E-05 4.481E-05 3.377E-05 2.595E-05 2.043E-05 1.654E-05 1.376E-05 1.175E-05
 1.031E-05 9.277E-06 8.565E-06 8.115E-06 7.854E-06 7.875E-06 8.029E-06 8.321E-06
 8.709E-06 9.161E-06 9.635E-06 1.008E-05 1.047E-05 1.079E-05 1.102E-05 1.114E-05
 1.114E-05 1.104E-05 1.083E-05 1.055E-05 1.022E-05 9.864E-06 9.520E-06 9.223E-06
 9.010E-06 8.915E-06 8.959E-06 9.160E-06 9.532E-06 1.007E-05 1.077E-05 1.160E-05
 1.250E-05 1.344E-05 1.437E-05 1.525E-05 1.603E-05 1.667E-05 1.714E-05 1.741E-05
 1.744E-05 1.722E-05 1.676E-05 1.604E-05 1.510E-05 1.397E-05 1.271E-05 1.136E-05
 1.002E-05 8.770E-06 7.688E-06 6.850E-06 6.329E-06 7.033E-06 8.799E-06 1.055E-05
 1.224E-05 1.384E-05 1.531E-05 1.664E-05 1.996E-05 2.228E-05 2.228E-05 2.228E-05
 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05
 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05
 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05
 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05
 2.228E-05 2.228E-05 2.228E-05 2.228E-05
 1.272E-03 1.219E-03 1.141E-03 1.045E-03 9.313E-04 8.117E-04 6.982E-04 5.925E-04
 4.919E-04 3.993E-04 3.174E-04 2.473E-04 1.893E-04 1.426E-04 1.061E-04 7.829E-05
 5.766E-05 4.266E-05 3.190E-05 2.429E-05 1.894E-05 1.518E-05 1.254E-05 1.069E-05
 9.408E-06 8.547E-06 8.010E-06 7.758E-06 7.671E-06 7.827E-06 8.123E-06 8.516E-06
 8.974E-06 9.455E-06 9.907E-06 1.031E-05 1.063E-05 1.086E-05 1.098E-05 1.099E-05
 1.088E-05 1.067E-05 1.039E-05 1.005E-05 9.697E-06 9.350E-06 9.050E-06 8.836E-06
 8.742E-06 8.788E-06 8.992E-06 9.369E-06 9.912E-06 1.062E-05 1.146E-05 1.238E-05
 1.333E-05 1.427E-05 1.516E-05 1.595E-05 1.661E-05 1.709E-05 1.736E-05 1.740E-05
 1.719E-05 1.673E-05 1.602E-05 1.508E-05 1.396E-05 1.270E-05 1.136E-05 1.002E-05
 8.769E-06 7.690E-06 6.854E-06 6.334E-06 7.038E-06 8.802E-06 1.055E-05 1.224E-05
 1.383E-05 1.531E-05 1.663E-05 1.994E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05
 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05
 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05
 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05
 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05
 2.226E-05 2.226E-05 2.226E-05
 1.197E-03 1.148E-03 1.077E-03 9.833E-04 8.777E-04 7.731E-04 6.716E-04 5.704E-04
 4.734E-04 3.843E-04 3.055E-04 2.381E-04 1.820E-04 1.369E-04 1.017E-04 7.485E-05
 5.492E-05 4.035E-05 2.992E-05 2.256E-05 1.741E-05 1.383E-05 1.137E-05 9.702E-06
 8.602E-06 7.923E-06 7.591E-06 7.514E-06 7.569E-06 7.870E-06 8.270E-06 8.735E-06
 9.224E-06 9.683E-06 1.009E-05 1.042E-05 1.065E-05 1.078E-05 1.078E-05 1.068E-05
 1.047E-05 1.018E-05 9.842E-06 9.482E-06 9.131E-06 8.828E-06 8.613E-06 8.519E-06
 8.567E-06 8.776E-06 9.160E-06 9.712E-06 1.043E-05 1.129E-05 1.222E-05 1.318E-05
 1.414E-05 1.504E-05 1.585E-05 1.652E-05 1.701E-05 1.730E-05 1.734E-05 1.714E-05
 1.669E-05 1.599E-05 1.506E-05 1.394E-05 1.268E-05 1.135E-05 1.002E-05 8.768E-06
 7.692E-06 6.859E-06 6.341E-06 7.045E-06 8.805E-06 1.055E-05 1.223E-05 1.383E-05
 1.530E-05 1.662E-05 1.993E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05
 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05
 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05
 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05
 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05
 2.224E-05 2.224E-05
 1.129E-03 1.084E-03 1.014E-03 9.274E-04 8.366E-04 7.441E-04 6.469E-04 5.493E-04
 4.560E-04 3.702E-04 2.943E-04 2.290E-04 1.749E-04 1.314E-04 9.735E-05 7.145E-05
 5.209E-05 3.799E-05 2.791E-05 2.082E-05 1.589E-05 1.252E-05 1.026E-05 8.784E-06
 7.876E-06 7.408E-06 7.256E-06 7.325E-06 7.532E-06 7.941E-06 8.416E-06 8.916E-06
 9.386E-06 9.801E-06 1.014E-05 1.038E-05 1.050E-05 1.051E-05 1.040E-05 1.019E-05
 9.903E-06 9.559E-06 9.194E-06 8.839E-06 8.532E-06 8.314E-06 8.220E-06 8.270E-06
 8.486E-06 8.878E-06 9.443E-06 1.018E-05 1.105E-05 1.200E-05 1.299E-05 1.396E-05
 1.489E-05 1.572E-05 1.640E-05 1.691E-05 1.721E-05 1.727E-05 1.708E-05 1.664E-05
 1.595E-05 1.503E-05 1.392E-05 1.266E-05 1.134E-05 1.001E-05 8.767E-06 7.695E-06
 6.866E-06 6.350E-06 7.053E-06 8.810E-06 1.055E-05 1.223E-05 1.382E-05 1.529E-05
 1.661E-05 1.990E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05
 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05
 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05
 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05
 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05
 2.221E-05
 1.067E-03 1.023E-03 9.580E-04 8.852E-04 8.064E-04 7.177E-04 6.238E-04 5.297E-04
 4.398E-04 3.570E-04 2.834E-04 2.204E-04 1.681E-04 1.260E-04 9.314E-05 6.796E-05
 4.922E-05 3.559E-05 2.586E-05 1.905E-05 1.437E-05 1.123E-05 9.181E-06 7.913E-06
 7.227E-06 6.949E-06 6.949E-06 7.175E-06 7.499E-06 7.988E-06 8.502E-06 8.985E-06
 9.413E-06 9.760E-06 1.001E-05 1.014E-05 1.015E-05 1.004E-05 9.825E-06 9.529E-06
 9.178E-06 8.805E-06 8.443E-06 8.131E-06 7.910E-06 7.815E-06 7.870E-06 8.093E-06
 8.498E-06 9.079E-06 9.837E-06 1.073E-05 1.171E-05 1.272E-05 1.372E-05 1.468E-05
 1.554E-05 1.625E-05 1.678E-05 1.710E-05 1.718E-05 1.700E-05 1.657E-05 1.589E-05
 1.498E-05 1.388E-05 1.264E-05 1.132E-05 1.000E-05 8.766E-06 7.700E-06 6.875E-06
 6.363E-06 7.065E-06 8.817E-06 1.055E-05 1.223E-05 1.381E-05 1.527E-05 1.659E-05
 1.987E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 1.004E-03 9.636E-04 9.120E-04 8.509E-04 7.757E-04 6.903E-04 5.999E-04 5.095E-04
 4.229E-04 3.429E-04 2.720E-04 2.113E-04 1.609E-04 1.204E-04 8.853E-05 6.423E-05
 4.616E-05 3.303E-05 2.369E-05 1.720E-05 1.281E-05 9.923E-06 8.110E-06 7.082E-06
 6.600E-06 6.486E-06 6.653E-06 7.001E-06 7.416E-06 7.949E-06 8.451E-06 8.895E-06
 9.256E-06 9.513E-06 9.651E-06 9.666E-06 9.553E-06 9.332E-06 9.028E-06 8.668E-06
 8.286E-06 7.914E-06 7.593E-06 7.368E-06 7.273E-06 7.333E-06 7.566E-06 7.987E-06
 8.591E-06 9.377E-06 1.031E-05 1.132E-05 1.237E-05 1.341E-05 1.440E-05 1.529E-05
 1.603E-05 1.659E-05 1.694E-05 1.705E-05 1.689E-05 1.648E-05 1.582E-05 1.493E-05
 1.384E-05 1.261E-05 1.130E-05 9.990E-06 8.764E-06 7.706E-06 6.887E-06 6.380E-06
 7.081E-06 8.826E-06 1.055E-05 1.222E-05 1.380E-05 1.526E-05 1.656E-05 1.983E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 9.471E-04 9.183E-04 8.777E-04 8.194E-04 7.468E-04 6.645E-04 5.777E-04 4.905E-04
 4.066E-04 3.295E-04 2.611E-04 2.025E-04 1.539E-04 1.147E-04 8.387E-05 6.042E-05
 4.300E-05 3.037E-05 2.144E-05 1.529E-05 1.120E-05 8.573E-06 7.023E-06 6.219E-06
 5.916E-06 5.982E-06 6.284E-06 6.732E-06 7.202E-06 7.729E-06 8.194E-06 8.573E-06
 8.844E-06 8.991E-06 9.009E-06 8.893E-06 8.665E-06 8.351E-06 7.977E-06 7.581E-06
 7.196E-06 6.865E-06 6.633E-06 6.538E-06 6.603E-06 6.850E-06 7.294E-06 7.927E-06
 8.751E-06 9.726E-06 1.078E-05 1.188E-05 1.297E-05 1.402E-05 1.496E-05 1.574E-05
 1.635E-05 1.673E-05 1.687E-05 1.675E-05 1.636E-05 1.572E-05 1.485E-05 1.378E-05
 1.256E-05 1.127E-05 9.975E-06 8.762E-06 7.715E-06 6.904E-06 6.403E-06 7.102E-06
 8.839E-06 1.056E-05 1.222E-05 1.378E-05 1.523E-05 1.653E-05 1.977E-05 2.205E-05
 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05
 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05
 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05
 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05
 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05 2.205E-05
 9.122E-04 8.930E-04 8.540E-04 7.971E-04 7.264E-04 6.465E-04 5.618E-04 4.764E-04
 3.946E-04 3.194E-04 2.527E-04 1.957E-04 1.481E-04 1.097E-04 7.975E-05 5.691E-05
 3.997E-05 2.772E-05 1.913E-05 1.329E-05 9.471E-06 7.124E-06 5.813E-06 5.203E-06
 5.096E-06 5.312E-06 5.728E-06 6.242E-06 6.715E-06 7.212E-06 7.616E-06 7.907E-06
 8.065E-06 8.087E-06 7.967E-06 7.729E-06 7.399E-06 7.007E-06 6.591E-06 6.187E-06
 5.841E-06 5.600E-06 5.503E-06 5.577E-06 5.844E-06 6.318E-06 6.994E-06 7.870E-06
 8.907E-06 1.003E-05 1.120E-05 1.237E-05 1.348E-05 1.449E-05 1.534E-05 1.600E-05
 1.644E-05 1.662E-05 1.654E-05 1.619E-05 1.558E-05 1.473E-05 1.369E-05 1.250E-05
 1.123E-05 9.955E-06 8.759E-06 7.727E-06 6.929E-06 6.436E-06 7.133E-06 8.856E-06
 1.056E-05 1.221E-05 1.376E-05 1.519E-05 1.648E-05 1.969E-05 2.194E-05 2.194E-05
 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05
 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05
 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05
 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05
 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05
 8.956E-04 8.774E-04 8.388E-04 7.829E-04 7.134E-04 6.347E-04 5.508E-04 4.667E-04
 3.862E-04 3.121E-04 2.466E-04 1.901E-04 1.432E-04 1.054E-04 7.593E-05 5.348E-05
 3.686E-05 2.493E-05 1.664E-05 1.108E-05 7.537E-06 5.443E-06 4.343E-06 3.948E-06
 4.011E-06 4.360E-06 4.858E-06 5.387E-06 5.840E-06 6.281E-06 6.597E-06 6.772E-06
 6.799E-06 6.674E-06 6.421E-06 6.069E-06 5.651E-06 5.207E-06 4.777E-06 4.408E-06
 4.154E-06 4.056E-06 4.142E-06 4.435E-06 4.952E-06 5.686E-06 6.637E-06 7.761E-06
 8.981E-06 1.025E-05 1.151E-05 1.272E-05 1.383E-05 1.477E-05 1.551E-05 1.602E-05
 1.627E-05 1.625E-05 1.595E-05 1.539E-05 1.458E-05 1.357E-05 1.241E-05 1.117E-05
 9.926E-06 8.755E-06 7.744E-06 6.963E-06 6.483E-06 7.176E-06 8.881E-06 1.057E-05
 1.219E-05 1.373E-05 1.514E-05 1.641E-05 1.958E-05 2.180E-05 2.180E-05 2.180E-05
 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05
 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05
 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05
 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05 2.180E-05
 2.180E-05 2.180E-05 2.180E-05 2.180E-05
 8.805E-04 8.622E-04 8.243E-04 7.693E-04 7.008E-04 6.226E-04 5.399E-04 4.570E-04
 3.776E-04 3.048E-04 2.398E-04 1.840E-04 1.378E-04 1.007E-04 7.163E-05 4.955E-05
 3.331E-05 2.173E-05 1.376E-05 8.512E-06 5.263E-06 3.415E-06 2.562E-06 2.366E-06
 2.588E-06 3.040E-06 3.568E-06 4.085E-06 4.489E-06 4.841E-06 5.037E-06 5.071E-06
 4.938E-06 4.665E-06 4.284E-06 3.830E-06 3.349E-06 2.882E-06 2.484E-06 2.212E-06
 2.111E-06 2.212E-06 2.541E-06 3.116E-06 3.928E-06 4.979E-06 6.220E-06 7.567E-06
 8.968E-06 1.037E-05 1.171E-05 1.294E-05 1.401E-05 1.486E-05 1.546E-05 1.580E-05
 1.585E-05 1.562E-05 1.512E-05 1.437E-05 1.341E-05 1.230E-05 1.110E-05 9.888E-06
 8.750E-06 7.767E-06 7.009E-06 6.545E-06 7.233E-06 8.915E-06 1.057E-05 1.217E-05
 1.369E-05 1.508E-05 1.632E-05 1.943E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05 2.161E-05
 2.161E-05 2.161E-05 2.161E-05
 8.650E-04 8.470E-04 8.096E-04 7.554E-04 6.871E-04 6.100E-04 5.284E-04 4.466E-04
 3.686E-04 2.963E-04 2.322E-04 1.773E-04 1.318E-04 9.520E-05 6.660E-05 4.499E-05
 2.918E-05 1.799E-05 1.039E-05 5.490E-06 2.535E-06 9.781E-07 3.640E-07 3.614E-07
 7.148E-07 1.215E-06 1.744E-06 2.217E-06 2.532E-06 2.756E-06 2.799E-06 2.656E-06
 2.356E-06 1.935E-06 1.434E-06 9.024E-07 3.882E-07-4.895E-08-3.456E-07-4.508E-07
-3.297E-07 4.581E-08 6.960E-07 1.612E-06 2.794E-06 4.189E-06 5.702E-06 7.279E-06
 8.856E-06 1.038E-05 1.178E-05 1.300E-05 1.399E-05 1.473E-05 1.518E-05 1.534E-05
 1.520E-05 1.477E-05 1.409E-05 1.320E-05 1.215E-05 1.100E-05 9.839E-06 8.744E-06
 7.798E-06 7.070E-06 6.628E-06 7.310E-06 8.960E-06 1.058E-05 1.215E-05 1.363E-05
 1.499E-05 1.621E-05 1.924E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05
 8.495E-04 8.318E-04 7.949E-04 7.405E-04 6.731E-04 5.969E-04 5.163E-04 4.360E-04
 3.584E-04 2.870E-04 2.238E-04 1.697E-04 1.249E-04 8.883E-05 6.080E-05 3.971E-05
 2.437E-05 1.363E-05 6.448E-06 1.909E-06-6.966E-07-1.964E-06-2.341E-06-2.176E-06
-1.752E-06-1.235E-06-7.453E-07-3.640E-07-1.861E-07-1.317E-07-2.892E-07-6.243E-07
-1.096E-06-1.658E-06-2.255E-06-2.832E-06-3.320E-06-3.649E-06-3.760E-06-3.613E-06
-3.178E-06-2.431E-06-1.381E-06-3.005E-08 1.563E-06 3.293E-06 5.096E-06 6.902E-06
 8.651E-06 1.027E-05 1.169E-05 1.288E-05 1.378E-05 1.438E-05 1.467E-05 1.465E-05
 1.433E-05 1.374E-05 1.293E-05 1.195E-05 1.087E-05 9.775E-06 8.737E-06 7.839E-06
 7.149E-06 6.735E-06 7.409E-06 9.018E-06 1.060E-05 1.212E-05 1.356E-05 1.487E-05
 1.605E-05 1.898E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05
 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05
 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05
 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05
 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05
 2.103E-05
 8.342E-04 8.165E-04 7.790E-04 7.252E-04 6.585E-04 5.831E-04 5.039E-04 4.239E-04
 3.472E-04 2.767E-04 2.144E-04 1.611E-04 1.169E-04 8.152E-05 5.413E-05 3.363E-05
 1.882E-05 8.591E-06 1.857E-06-2.259E-06-4.509E-06-5.484E-06-5.650E-06-5.386E-06
-4.929E-06-4.446E-06-4.052E-06-3.822E-06-3.835E-06-4.011E-06-4.391E-06-4.927E-06
-5.568E-06-6.248E-06-6.904E-06-7.458E-06-7.827E-06-7.946E-06-7.768E-06-7.257E-06
-6.387E-06-5.170E-06-3.604E-06-1.760E-06 2.430E-07 2.332E-06 4.430E-06 6.466E-06
 8.363E-06 1.004E-05 1.146E-05 1.258E-05 1.337E-05 1.382E-05 1.395E-05 1.376E-05
 1.329E-05 1.258E-05 1.170E-05 1.071E-05 9.695E-06 8.728E-06 7.891E-06 7.250E-06
 6.871E-06 7.535E-06 9.092E-06 1.062E-05 1.208E-05 1.346E-05 1.473E-05 1.586E-05
 1.866E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
