NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.782E-04-7.206E-05 1.140E-05 7.016E-05 1.051E-04 1.219E-04 1.276E-04 1.288E-04
 1.290E-04 1.282E-04 1.268E-04 1.245E-04 1.195E-04 1.067E-04 7.302E-05-3.169E-07
-1.321E-04-3.302E-04-5.841E-04-8.487E-04-1.051E-03-1.113E-03-9.924E-04-7.077E-04
-3.278E-04 9.228E-05 9.197E-05 9.264E-05 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.404E-04 1.397E-04 1.391E-04-1.213E-05 2.274E-05 5.179E-05 7.671E-05
 9.763E-05 1.145E-04 1.262E-04 1.328E-04 1.356E-04 1.366E-04 1.366E-04 1.366E-04
 1.350E-04 1.303E-04 1.189E-04 9.963E-05 7.533E-05 4.948E-05 2.557E-05 5.874E-06
-9.512E-06-2.244E-05-3.527E-05-5.058E-05-7.076E-05-9.686E-05-1.293E-04-1.665E-04
-2.056E-04-2.424E-04-2.730E-04-2.940E-04-3.040E-04-3.038E-04-2.962E-04-2.857E-04
-2.770E-04-2.752E-04-2.838E-04-3.057E-04-3.422E-04-3.921E-04-4.518E-04-5.149E-04
-5.716E-04-6.099E-04-6.178E-04-5.879E-04-5.185E-04-4.170E-04-2.980E-04-1.782E-04
-7.206E-05 1.140E-05 7.016E-05 1.051E-04 1.219E-04 1.276E-04 1.288E-04 1.290E-04
 1.282E-04 1.268E-04 1.245E-04 1.195E-04 1.067E-04 7.302E-05-3.169E-07-1.321E-04
-3.302E-04-5.841E-04-8.487E-04-1.051E-03-1.113E-03-9.924E-04-7.077E-04-3.278E-04
 9.228E-05 9.197E-05 9.264E-05 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 8.707E-04 7.808E-04 6.935E-04 2.867E-03 1.945E-03 1.298E-03 8.488E-04 5.487E-04
 3.586E-04 2.478E-04 1.846E-04 1.447E-04 1.153E-04 9.159E-05 7.249E-05 5.363E-05
 2.802E-05-1.787E-05-9.271E-05-1.893E-04-2.960E-04-3.995E-04-4.899E-04-5.655E-04
-6.324E-04-6.998E-04-7.782E-04-8.780E-04-1.005E-03-1.159E-03-1.336E-03-1.522E-03
-1.697E-03-1.840E-03-1.935E-03-1.970E-03-1.945E-03-1.868E-03-1.756E-03-1.624E-03
-1.490E-03-1.366E-03-1.263E-03-1.183E-03-1.128E-03-1.093E-03-1.068E-03-1.043E-03
-1.003E-03-9.351E-04-8.342E-04-7.007E-04-5.452E-04-3.846E-04-2.360E-04-1.123E-04
-1.968E-05 4.285E-05 7.896E-05 9.628E-05 1.027E-04 1.048E-04 1.059E-04 1.061E-04
 1.057E-04 1.045E-04 1.010E-04 9.151E-05 6.576E-05 9.472E-06-9.206E-05-2.455E-04
-4.433E-04-6.509E-04-8.115E-04-8.626E-04-7.709E-04-5.493E-04-2.516E-04 7.914E-05
 7.881E-05 7.927E-05 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04
 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04
 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04
 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04
 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04
 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04 1.404E-04
 7.171E-04 6.523E-04 2.740E-03 1.913E-03 1.316E-03 8.865E-04 5.897E-04 3.947E-04
 2.772E-04 2.086E-04 1.649E-04 1.323E-04 1.056E-04 8.352E-05 6.228E-05 3.500E-05
-1.187E-05-8.764E-05-1.857E-04-2.946E-04-4.004E-04-4.928E-04-5.699E-04-6.380E-04
-7.061E-04-7.851E-04-8.854E-04-1.012E-03-1.168E-03-1.345E-03-1.532E-03-1.707E-03
-1.851E-03-1.945E-03-1.980E-03-1.954E-03-1.877E-03-1.764E-03-1.631E-03-1.496E-03
-1.372E-03-1.267E-03-1.187E-03-1.131E-03-1.094E-03-1.069E-03-1.042E-03-1.002E-03
-9.335E-04-8.323E-04-6.989E-04-5.436E-04-3.834E-04-2.352E-04-1.119E-04-1.965E-05
 4.263E-05 7.859E-05 9.584E-05 1.022E-04 1.043E-04 1.054E-04 1.056E-04 1.052E-04
 1.040E-04 1.006E-04 9.114E-05 6.555E-05 9.596E-06-9.133E-05-2.439E-04-4.405E-04
-6.469E-04-8.066E-04-8.574E-04-7.662E-04-5.459E-04-2.500E-04 7.883E-05 7.851E-05
 7.897E-05 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04
 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04
 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04
 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04
 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04
 1.397E-04 1.397E-04 1.397E-04 1.397E-04 1.397E-04
 6.077E-04 2.586E-03 1.860E-03 1.318E-03 9.150E-04 6.264E-04 4.297E-04 3.074E-04
 2.344E-04 1.875E-04 1.521E-04 1.226E-04 9.756E-05 7.386E-05 4.492E-05-2.628E-06
-7.887E-05-1.782E-04-2.890E-04-3.972E-04-4.919E-04-5.708E-04-6.401E-04-7.091E-04
-7.884E-04-8.890E-04-1.016E-03-1.171E-03-1.349E-03-1.535E-03-1.710E-03-1.853E-03
-1.948E-03-1.982E-03-1.956E-03-1.879E-03-1.765E-03-1.632E-03-1.497E-03-1.372E-03
-1.266E-03-1.186E-03-1.129E-03-1.092E-03-1.066E-03-1.039E-03-9.979E-04-9.297E-04
-8.287E-04-6.956E-04-5.410E-04-3.814E-04-2.340E-04-1.112E-04-1.943E-05 4.254E-05
 7.831E-05 9.546E-05 1.018E-04 1.039E-04 1.050E-04 1.052E-04 1.048E-04 1.036E-04
 1.002E-04 9.079E-05 6.534E-05 9.684E-06-9.071E-05-2.425E-04-4.381E-04-6.433E-04
-8.022E-04-8.527E-04-7.621E-04-5.429E-04-2.485E-04 7.855E-05 7.823E-05 7.868E-05
 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.405E-02 1.026E-02 7.323E-03 5.048E-03 3.347E-03 2.135E-03 1.353E-03 8.802E-04
 5.813E-04 3.576E-04 1.723E-04 1.047E-05-1.336E-04-2.876E-04-5.108E-04-8.596E-04
-1.323E-03-1.854E-03-2.382E-03-2.853E-03-3.250E-03-3.600E-03-3.944E-03-4.334E-03
-4.821E-03-5.431E-03-6.175E-03-7.023E-03-7.914E-03-8.746E-03-9.427E-03-9.867E-03
-1.002E-02-9.865E-03-9.451E-03-8.842E-03-8.111E-03-7.336E-03-6.570E-03-5.853E-03
-5.209E-03-4.640E-03-4.136E-03-3.680E-03-3.251E-03-2.828E-03-2.395E-03-1.955E-03
-1.521E-03-1.116E-03-7.672E-04-4.918E-04-2.938E-04-1.653E-04-9.013E-05-5.151E-05
-3.336E-05-2.425E-05-1.795E-05-1.250E-05-7.605E-06-3.142E-06 9.599E-07 5.384E-06
 1.223E-05 2.724E-05 5.808E-05 1.111E-04 1.865E-04 2.766E-04 3.622E-04 4.182E-04
 4.221E-04 3.670E-04 2.647E-04 1.404E-04 1.106E-05 1.066E-05 1.005E-05-1.213E-05
-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05
-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05
-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05
-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05
-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05-1.213E-05
-1.213E-05-1.213E-05-1.213E-05
 7.722E-03 5.692E-03 4.058E-03 2.792E-03 1.857E-03 1.237E-03 8.549E-04 6.123E-04
 4.282E-04 2.724E-04 1.320E-04 6.894E-06-1.222E-04-3.002E-04-5.766E-04-9.503E-04
-1.384E-03-1.822E-03-2.216E-03-2.549E-03-2.840E-03-3.123E-03-3.440E-03-3.832E-03
-4.321E-03-4.916E-03-5.592E-03-6.300E-03-6.967E-03-7.507E-03-7.857E-03-7.973E-03
-7.852E-03-7.522E-03-7.037E-03-6.457E-03-5.843E-03-5.239E-03-4.676E-03-4.173E-03
-3.731E-03-3.342E-03-2.993E-03-2.664E-03-2.336E-03-1.996E-03-1.644E-03-1.289E-03
-9.520E-04-6.561E-04-4.177E-04-2.428E-04-1.266E-04-5.680E-05-2.008E-05-2.754E-06
 5.441E-06 1.060E-05 1.490E-05 1.859E-05 2.182E-05 2.461E-05 2.714E-05 3.015E-05
 3.567E-05 4.625E-05 6.342E-05 8.584E-05 1.094E-04 1.275E-04 1.338E-04 1.255E-04
 1.046E-04 7.720E-05 5.009E-05 2.654E-05 2.617E-05 2.582E-05 2.274E-05 2.274E-05
 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05
 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05
 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05
 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05
 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05 2.274E-05
 2.274E-05 2.274E-05
 4.334E-03 3.198E-03 2.282E-03 1.581E-03 1.102E-03 8.033E-04 6.127E-04 4.663E-04
 3.396E-04 2.213E-04 1.156E-04 9.942E-06-1.283E-04-3.424E-04-6.390E-04-9.916E-04
-1.354E-03-1.684E-03-1.964E-03-2.209E-03-2.443E-03-2.701E-03-3.017E-03-3.408E-03
-3.882E-03-4.419E-03-4.981E-03-5.507E-03-5.938E-03-6.213E-03-6.304E-03-6.207E-03
-5.945E-03-5.563E-03-5.106E-03-4.625E-03-4.152E-03-3.715E-03-3.327E-03-2.990E-03
-2.697E-03-2.435E-03-2.188E-03-1.939E-03-1.674E-03-1.393E-03-1.103E-03-8.208E-04
-5.673E-04-3.585E-04-2.018E-04-9.523E-05-2.950E-05 5.847E-06 2.259E-05 3.007E-05
 3.431E-05 3.768E-05 4.038E-05 4.260E-05 4.431E-05 4.528E-05 4.511E-05 4.275E-05
 3.652E-05 2.388E-05 2.238E-06-2.950E-05-6.759E-05-1.026E-04-1.212E-04-1.137E-04
-7.881E-05-2.503E-05 3.945E-05 3.910E-05 3.896E-05 5.179E-05 5.179E-05 5.179E-05
 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05
 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05
 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05
 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05
 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05 5.179E-05
 5.179E-05
 2.445E-03 1.811E-03 1.306E-03 9.521E-04 7.278E-04 5.851E-04 4.742E-04 3.761E-04
 2.807E-04 1.950E-04 1.119E-04 9.103E-06-1.502E-04-3.791E-04-6.598E-04-9.556E-04
-1.230E-03-1.466E-03-1.672E-03-1.867E-03-2.077E-03-2.330E-03-2.640E-03-3.013E-03
-3.436E-03-3.877E-03-4.288E-03-4.623E-03-4.841E-03-4.911E-03-4.835E-03-4.631E-03
-4.334E-03-3.980E-03-3.609E-03-3.247E-03-2.915E-03-2.625E-03-2.376E-03-2.162E-03
-1.974E-03-1.796E-03-1.612E-03-1.410E-03-1.189E-03-9.520E-04-7.147E-04-4.956E-04
-3.107E-04-1.685E-04-6.933E-05-6.637E-06 2.778E-05 4.415E-05 5.107E-05 5.455E-05
 5.715E-05 5.903E-05 6.041E-05 6.122E-05 6.086E-05 5.799E-05 4.889E-05 2.830E-05
-9.793E-06-6.911E-05-1.481E-04-2.343E-04-3.047E-04-3.322E-04-3.004E-04-2.124E-04
-8.934E-05 5.054E-05 5.021E-05 5.025E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05
 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05
 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05
 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05
 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05
 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05 7.671E-05
 1.394E-03 1.048E-03 7.985E-04 6.384E-04 5.373E-04 4.581E-04 3.862E-04 3.131E-04
 2.469E-04 1.846E-04 1.124E-04-4.646E-07-1.711E-04-3.896E-04-6.277E-04-8.546E-04
-1.053E-03-1.227E-03-1.390E-03-1.561E-03-1.764E-03-2.009E-03-2.302E-03-2.631E-03
-2.974E-03-3.294E-03-3.553E-03-3.720E-03-3.777E-03-3.718E-03-3.562E-03-3.334E-03
-3.065E-03-2.784E-03-2.512E-03-2.267E-03-2.055E-03-1.878E-03-1.730E-03-1.602E-03
-1.480E-03-1.350E-03-1.200E-03-1.027E-03-8.329E-04-6.314E-04-4.396E-04-2.733E-04
-1.421E-04-4.854E-05 1.204E-05 4.592E-05 6.208E-05 6.858E-05 7.146E-05 7.343E-05
 7.465E-05 7.534E-05 7.541E-05 7.396E-05 6.883E-05 5.412E-05 2.153E-05-3.784E-05
-1.286E-04-2.473E-04-3.737E-04-4.738E-04-5.088E-04-4.568E-04-3.242E-04-1.432E-04
 5.986E-05 5.955E-05 5.973E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05
 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05
 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05
 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05
 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05
 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05 9.763E-05
 8.231E-04 6.552E-04 5.467E-04 4.794E-04 4.265E-04 3.771E-04 3.239E-04 2.753E-04
 2.312E-04 1.840E-04 1.088E-04-1.379E-05-1.803E-04-3.697E-04-5.564E-04-7.241E-04
-8.719E-04-1.009E-03-1.151E-03-1.315E-03-1.510E-03-1.741E-03-1.999E-03-2.266E-03
-2.514E-03-2.716E-03-2.846E-03-2.889E-03-2.847E-03-2.727E-03-2.554E-03-2.351E-03
-2.141E-03-1.940E-03-1.762E-03-1.612E-03-1.492E-03-1.396E-03-1.315E-03-1.238E-03
-1.150E-03-1.040E-03-9.041E-04-7.432E-04-5.689E-04-3.978E-04-2.453E-04-1.223E-04
-3.254E-05 2.668E-05 6.031E-05 7.639E-05 8.260E-05 8.502E-05 8.652E-05 8.722E-05
 8.737E-05 8.685E-05 8.453E-05 7.760E-05 5.838E-05 1.617E-05-6.028E-05-1.764E-04
-3.268E-04-4.857E-04-6.097E-04-6.508E-04-5.826E-04-4.142E-04-1.865E-04 6.739E-05
 6.708E-05 6.739E-05 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 5.444E-04 4.726E-04 4.296E-04 3.959E-04 3.634E-04 3.257E-04 2.910E-04 2.610E-04
 2.329E-04 1.860E-04 9.954E-05-2.799E-05-1.816E-04-3.396E-04-4.860E-04-6.171E-04
-7.388E-04-8.624E-04-1.001E-03-1.164E-03-1.353E-03-1.563E-03-1.781E-03-1.982E-03
-2.145E-03-2.250E-03-2.286E-03-2.252E-03-2.160E-03-2.025E-03-1.866E-03-1.704E-03
-1.552E-03-1.419E-03-1.312E-03-1.231E-03-1.170E-03-1.121E-03-1.075E-03-1.016E-03
-9.332E-04-8.221E-04-6.835E-04-5.276E-04-3.702E-04-2.269E-04-1.090E-04-2.177E-05
 3.666E-05 7.019E-05 8.625E-05 9.228E-05 9.438E-05 9.556E-05 9.591E-05 9.570E-05
 9.478E-05 9.186E-05 8.368E-05 6.136E-05 1.250E-05-7.576E-05-2.093E-04-3.818E-04
-5.630E-04-7.037E-04-7.490E-04-6.696E-04-4.764E-04-2.165E-04 7.261E-05 7.231E-05
 7.269E-05 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04
 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04
 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04
 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04
 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04
 1.262E-04 1.262E-04 1.262E-04 1.262E-04 1.262E-04
 4.248E-04 3.982E-04 3.779E-04 3.574E-04 3.308E-04 3.063E-04 2.871E-04 2.739E-04
 2.492E-04 1.897E-04 8.968E-05-4.078E-05-1.826E-04-3.193E-04-4.447E-04-5.615E-04
-6.783E-04-8.064E-04-9.529E-04-1.122E-03-1.307E-03-1.497E-03-1.673E-03-1.816E-03
-1.908E-03-1.940E-03-1.913E-03-1.835E-03-1.723E-03-1.590E-03-1.455E-03-1.330E-03
-1.224E-03-1.141E-03-1.081E-03-1.041E-03-1.011E-03-9.810E-04-9.385E-04-8.717E-04
-7.750E-04-6.492E-04-5.038E-04-3.542E-04-2.162E-04-1.014E-04-1.561E-05 4.234E-05
 7.579E-05 9.184E-05 9.776E-05 9.968E-05 1.007E-04 1.008E-04 1.004E-04 9.926E-05
 9.601E-05 8.712E-05 6.304E-05 1.041E-05-8.452E-05-2.280E-04-4.129E-04-6.068E-04
-7.569E-04-8.045E-04-7.188E-04-5.116E-04-2.334E-04 7.556E-05 7.526E-05 7.569E-05
 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04
 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04
 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04
 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04
 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04 1.328E-04
 1.328E-04 1.328E-04 1.328E-04 1.328E-04
 3.833E-04 3.732E-04 3.621E-04 3.442E-04 3.279E-04 3.181E-04 3.190E-04 3.151E-04
 2.794E-04 2.011E-04 8.589E-05-4.907E-05-1.860E-04-3.154E-04-4.373E-04-5.579E-04
-6.871E-04-8.315E-04-9.950E-04-1.173E-03-1.355E-03-1.522E-03-1.657E-03-1.746E-03
-1.778E-03-1.755E-03-1.684E-03-1.581E-03-1.462E-03-1.340E-03-1.227E-03-1.133E-03
-1.061E-03-1.011E-03-9.797E-04-9.582E-04-9.363E-04-9.013E-04-8.416E-04-7.517E-04
-6.319E-04-4.916E-04-3.460E-04-2.107E-04-9.760E-05-1.266E-05 4.493E-05 7.827E-05
 9.427E-05 1.001E-04 1.020E-04 1.029E-04 1.029E-04 1.024E-04 1.012E-04 9.776E-05
 8.857E-05 6.373E-05 9.482E-06-8.831E-05-2.360E-04-4.262E-04-6.256E-04-7.796E-04
-8.283E-04-7.398E-04-5.267E-04-2.407E-04 7.681E-05 7.651E-05 7.696E-05 1.356E-04
 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04
 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04
 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04
 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04
 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04 1.356E-04
 1.356E-04 1.356E-04 1.356E-04
 3.723E-04 3.701E-04 3.605E-04 3.523E-04 3.524E-04 3.688E-04 3.877E-04 3.780E-04
 3.225E-04 2.219E-04 9.140E-05-4.970E-05-1.884E-04-3.212E-04-4.521E-04-5.896E-04
-7.401E-04-9.075E-04-1.088E-03-1.271E-03-1.439E-03-1.576E-03-1.666E-03-1.701E-03
-1.682E-03-1.616E-03-1.518E-03-1.404E-03-1.289E-03-1.182E-03-1.093E-03-1.026E-03
-9.800E-04-9.520E-04-9.340E-04-9.153E-04-8.835E-04-8.269E-04-7.400E-04-6.230E-04
-4.852E-04-3.416E-04-2.078E-04-9.566E-05-1.127E-05 4.604E-05 7.926E-05 9.520E-05
 1.010E-04 1.028E-04 1.037E-04 1.037E-04 1.031E-04 1.018E-04 9.838E-05 8.907E-05
 6.395E-05 9.106E-06-8.975E-05-2.390E-04-4.312E-04-6.325E-04-7.880E-04-8.370E-04
-7.475E-04-5.321E-04-2.433E-04 7.725E-05 7.695E-05 7.741E-05 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04
 3.767E-04 3.758E-04 3.767E-04 3.878E-04 4.217E-04 4.667E-04 4.872E-04 4.593E-04
 3.771E-04 2.527E-04 1.070E-04-4.322E-05-1.905E-04-3.362E-04-4.871E-04-6.495E-04
-8.275E-04-1.018E-03-1.210E-03-1.387E-03-1.531E-03-1.628E-03-1.669E-03-1.655E-03
-1.593E-03-1.499E-03-1.387E-03-1.273E-03-1.169E-03-1.081E-03-1.015E-03-9.708E-04
-9.436E-04-9.263E-04-9.083E-04-8.772E-04-8.214E-04-7.354E-04-6.194E-04-4.825E-04
-3.397E-04-2.065E-04-9.488E-05-1.081E-05 4.630E-05 7.942E-05 9.531E-05 1.011E-04
 1.029E-04 1.037E-04 1.037E-04 1.032E-04 1.019E-04 9.840E-05 8.908E-05 6.393E-05
 9.037E-06-8.991E-05-2.393E-04-4.316E-04-6.330E-04-7.886E-04-8.376E-04-7.480E-04
-5.325E-04-2.435E-04 7.726E-05 7.697E-05 7.743E-05 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04
 3.840E-04 3.945E-04 4.175E-04 4.698E-04 5.432E-04 5.982E-04 6.041E-04 5.472E-04
 4.354E-04 2.896E-04 1.304E-04-3.085E-05-1.920E-04-3.579E-04-5.346E-04-7.262E-04
-9.298E-04-1.136E-03-1.326E-03-1.484E-03-1.592E-03-1.643E-03-1.636E-03-1.580E-03
-1.490E-03-1.381E-03-1.269E-03-1.165E-03-1.079E-03-1.013E-03-9.690E-04-9.419E-04
-9.246E-04-9.067E-04-8.757E-04-8.200E-04-7.342E-04-6.183E-04-4.817E-04-3.391E-04
-2.062E-04-9.465E-05-1.070E-05 4.634E-05 7.941E-05 9.529E-05 1.011E-04 1.028E-04
 1.037E-04 1.037E-04 1.031E-04 1.018E-04 9.835E-05 8.904E-05 6.391E-05 9.036E-06
-8.985E-05-2.392E-04-4.314E-04-6.327E-04-7.881E-04-8.371E-04-7.475E-04-5.322E-04
-2.433E-04 7.723E-05 7.693E-05 7.740E-05 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
