NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 9.955E-06 1.047E-05 1.115E-05 1.195E-05 1.282E-05 1.373E-05 1.462E-05 1.547E-05
 1.622E-05 1.684E-05 1.728E-05 1.752E-05 1.754E-05 1.730E-05 1.682E-05 1.610E-05
 1.515E-05 1.401E-05 1.273E-05 1.138E-05 1.004E-05 8.779E-06 7.693E-06 6.852E-06
 6.329E-06 7.035E-06 8.805E-06 1.056E-05 1.225E-05 1.386E-05 1.534E-05 1.667E-05
 1.999E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05
 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05
 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05
 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05
 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05 2.232E-05
 1.603E-03 1.537E-03 1.439E-03 1.316E-03 1.176E-03 1.023E-03 8.702E-04 7.242E-04
 5.876E-04 4.670E-04 3.672E-04 2.857E-04 2.186E-04 1.648E-04 1.229E-04 9.122E-05
 6.783E-05 5.091E-05 3.893E-05 3.053E-05 2.466E-05 2.050E-05 1.749E-05 1.523E-05
 1.347E-05 1.205E-05 1.089E-05 9.954E-06 9.161E-06 8.655E-06 8.318E-06 8.175E-06
 8.196E-06 8.349E-06 8.636E-06 9.018E-06 9.463E-06 9.930E-06 1.037E-05 1.076E-05
 1.107E-05 1.130E-05 1.142E-05 1.143E-05 1.133E-05 1.114E-05 1.087E-05 1.055E-05
 1.020E-05 9.872E-06 9.584E-06 9.379E-06 9.287E-06 9.330E-06 9.526E-06 9.886E-06
 1.041E-05 1.109E-05 1.190E-05 1.277E-05 1.368E-05 1.458E-05 1.543E-05 1.619E-05
 1.681E-05 1.726E-05 1.750E-05 1.752E-05 1.729E-05 1.681E-05 1.609E-05 1.514E-05
 1.400E-05 1.273E-05 1.138E-05 1.004E-05 8.778E-06 7.694E-06 6.854E-06 6.331E-06
 7.037E-06 8.806E-06 1.056E-05 1.225E-05 1.385E-05 1.533E-05 1.666E-05 1.998E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05 2.231E-05
 1.511E-03 1.449E-03 1.358E-03 1.243E-03 1.108E-03 9.648E-04 8.220E-04 6.825E-04
 5.546E-04 4.455E-04 3.537E-04 2.756E-04 2.109E-04 1.590E-04 1.186E-04 8.803E-05
 6.534E-05 4.894E-05 3.727E-05 2.906E-05 2.329E-05 1.919E-05 1.623E-05 1.402E-05
 1.232E-05 1.100E-05 9.966E-06 9.180E-06 8.550E-06 8.211E-06 8.066E-06 8.088E-06
 8.242E-06 8.531E-06 8.916E-06 9.364E-06 9.834E-06 1.028E-05 1.067E-05 1.099E-05
 1.121E-05 1.134E-05 1.135E-05 1.125E-05 1.105E-05 1.078E-05 1.046E-05 1.012E-05
 9.783E-06 9.494E-06 9.288E-06 9.196E-06 9.240E-06 9.438E-06 9.801E-06 1.033E-05
 1.101E-05 1.182E-05 1.271E-05 1.362E-05 1.453E-05 1.539E-05 1.615E-05 1.678E-05
 1.723E-05 1.748E-05 1.750E-05 1.727E-05 1.679E-05 1.607E-05 1.513E-05 1.399E-05
 1.272E-05 1.138E-05 1.003E-05 8.778E-06 7.694E-06 6.855E-06 6.334E-06 7.039E-06
 8.807E-06 1.056E-05 1.225E-05 1.385E-05 1.533E-05 1.666E-05 1.998E-05 2.230E-05
 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05
 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05
 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05
 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05
 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05 2.230E-05
 1.423E-03 1.367E-03 1.282E-03 1.170E-03 1.044E-03 9.110E-04 7.743E-04 6.438E-04
 5.288E-04 4.290E-04 3.409E-04 2.656E-04 2.033E-04 1.533E-04 1.144E-04 8.473E-05
 6.279E-05 4.687E-05 3.552E-05 2.751E-05 2.185E-05 1.784E-05 1.495E-05 1.283E-05
 1.123E-05 1.004E-05 9.163E-06 8.540E-06 8.081E-06 7.936E-06 7.958E-06 8.113E-06
 8.405E-06 8.793E-06 9.245E-06 9.719E-06 1.017E-05 1.056E-05 1.088E-05 1.111E-05
 1.124E-05 1.125E-05 1.115E-05 1.095E-05 1.068E-05 1.035E-05 1.001E-05 9.676E-06
 9.385E-06 9.178E-06 9.087E-06 9.132E-06 9.332E-06 9.699E-06 1.023E-05 1.092E-05
 1.174E-05 1.263E-05 1.355E-05 1.446E-05 1.533E-05 1.610E-05 1.673E-05 1.719E-05
 1.745E-05 1.747E-05 1.725E-05 1.678E-05 1.606E-05 1.512E-05 1.398E-05 1.272E-05
 1.137E-05 1.003E-05 8.777E-06 7.696E-06 6.858E-06 6.337E-06 7.042E-06 8.809E-06
 1.056E-05 1.225E-05 1.385E-05 1.533E-05 1.665E-05 1.997E-05 2.229E-05 2.229E-05
 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05
 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05
 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05
 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05
 2.229E-05 2.229E-05 2.229E-05 2.229E-05 2.229E-05
 1.345E-03 1.292E-03 1.209E-03 1.105E-03 9.872E-04 8.592E-04 7.313E-04 6.146E-04
 5.097E-04 4.138E-04 3.289E-04 2.563E-04 1.962E-04 1.480E-04 1.102E-04 8.151E-05
 6.023E-05 4.477E-05 3.372E-05 2.589E-05 2.038E-05 1.648E-05 1.369E-05 1.168E-05
 1.023E-05 9.196E-06 8.483E-06 8.032E-06 7.772E-06 7.794E-06 7.952E-06 8.247E-06
 8.639E-06 9.096E-06 9.575E-06 1.003E-05 1.043E-05 1.075E-05 1.098E-05 1.111E-05
 1.112E-05 1.102E-05 1.082E-05 1.055E-05 1.022E-05 9.878E-06 9.541E-06 9.248E-06
 9.041E-06 8.950E-06 8.997E-06 9.199E-06 9.571E-06 1.011E-05 1.080E-05 1.163E-05
 1.253E-05 1.346E-05 1.438E-05 1.526E-05 1.604E-05 1.668E-05 1.715E-05 1.741E-05
 1.744E-05 1.722E-05 1.675E-05 1.604E-05 1.510E-05 1.397E-05 1.271E-05 1.137E-05
 1.003E-05 8.777E-06 7.697E-06 6.861E-06 6.341E-06 7.046E-06 8.811E-06 1.056E-05
 1.225E-05 1.385E-05 1.532E-05 1.665E-05 1.996E-05 2.228E-05 2.228E-05 2.228E-05
 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05
 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05
 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05
 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05 2.228E-05
 2.228E-05 2.228E-05 2.228E-05 2.228E-05
 1.272E-03 1.219E-03 1.141E-03 1.045E-03 9.313E-04 8.117E-04 6.982E-04 5.925E-04
 4.919E-04 3.993E-04 3.173E-04 2.473E-04 1.893E-04 1.425E-04 1.060E-04 7.826E-05
 5.762E-05 4.262E-05 3.184E-05 2.422E-05 1.887E-05 1.511E-05 1.246E-05 1.061E-05
 9.324E-06 8.461E-06 7.924E-06 7.673E-06 7.587E-06 7.747E-06 8.046E-06 8.443E-06
 8.906E-06 9.392E-06 9.850E-06 1.025E-05 1.058E-05 1.082E-05 1.095E-05 1.096E-05
 1.086E-05 1.066E-05 1.039E-05 1.006E-05 9.709E-06 9.369E-06 9.074E-06 8.866E-06
 8.775E-06 8.824E-06 9.030E-06 9.406E-06 9.949E-06 1.066E-05 1.149E-05 1.240E-05
 1.335E-05 1.428E-05 1.517E-05 1.596E-05 1.661E-05 1.709E-05 1.736E-05 1.740E-05
 1.719E-05 1.672E-05 1.602E-05 1.508E-05 1.396E-05 1.270E-05 1.136E-05 1.002E-05
 8.776E-06 7.699E-06 6.865E-06 6.346E-06 7.051E-06 8.814E-06 1.056E-05 1.225E-05
 1.384E-05 1.531E-05 1.664E-05 1.994E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05
 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05
 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05
 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05
 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05 2.226E-05
 2.226E-05 2.226E-05 2.226E-05
 1.197E-03 1.148E-03 1.077E-03 9.833E-04 8.777E-04 7.731E-04 6.716E-04 5.703E-04
 4.734E-04 3.843E-04 3.055E-04 2.381E-04 1.820E-04 1.369E-04 1.017E-04 7.481E-05
 5.487E-05 4.030E-05 2.986E-05 2.249E-05 1.734E-05 1.375E-05 1.129E-05 9.614E-06
 8.513E-06 7.833E-06 7.502E-06 7.427E-06 7.485E-06 7.789E-06 8.194E-06 8.664E-06
 9.158E-06 9.624E-06 1.004E-05 1.037E-05 1.061E-05 1.074E-05 1.076E-05 1.066E-05
 1.046E-05 1.018E-05 9.845E-06 9.492E-06 9.148E-06 8.851E-06 8.641E-06 8.551E-06
 8.601E-06 8.812E-06 9.196E-06 9.747E-06 1.047E-05 1.132E-05 1.224E-05 1.320E-05
 1.415E-05 1.505E-05 1.586E-05 1.652E-05 1.701E-05 1.729E-05 1.734E-05 1.714E-05
 1.669E-05 1.599E-05 1.506E-05 1.394E-05 1.268E-05 1.135E-05 1.002E-05 8.775E-06
 7.701E-06 6.870E-06 6.353E-06 7.057E-06 8.817E-06 1.056E-05 1.224E-05 1.384E-05
 1.531E-05 1.663E-05 1.993E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05
 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05
 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05
 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05
 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05 2.224E-05
 2.224E-05 2.224E-05
 1.129E-03 1.084E-03 1.014E-03 9.274E-04 8.366E-04 7.441E-04 6.469E-04 5.493E-04
 4.559E-04 3.702E-04 2.943E-04 2.290E-04 1.749E-04 1.314E-04 9.731E-05 7.139E-05
 5.203E-05 3.792E-05 2.784E-05 2.074E-05 1.580E-05 1.243E-05 1.017E-05 8.690E-06
 7.781E-06 7.315E-06 7.165E-06 7.236E-06 7.447E-06 7.861E-06 8.341E-06 8.847E-06
 9.323E-06 9.744E-06 1.009E-05 1.033E-05 1.047E-05 1.049E-05 1.038E-05 1.018E-05
 9.897E-06 9.560E-06 9.202E-06 8.854E-06 8.553E-06 8.340E-06 8.250E-06 8.303E-06
 8.520E-06 8.913E-06 9.477E-06 1.021E-05 1.108E-05 1.203E-05 1.301E-05 1.398E-05
 1.490E-05 1.572E-05 1.641E-05 1.691E-05 1.721E-05 1.727E-05 1.708E-05 1.664E-05
 1.595E-05 1.502E-05 1.391E-05 1.266E-05 1.134E-05 1.001E-05 8.774E-06 7.704E-06
 6.876E-06 6.363E-06 7.066E-06 8.822E-06 1.056E-05 1.224E-05 1.383E-05 1.530E-05
 1.661E-05 1.990E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05
 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05
 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05
 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05
 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05 2.221E-05
 2.221E-05
 1.067E-03 1.023E-03 9.580E-04 8.852E-04 8.064E-04 7.177E-04 6.238E-04 5.297E-04
 4.397E-04 3.570E-04 2.834E-04 2.203E-04 1.681E-04 1.260E-04 9.308E-05 6.790E-05
 4.915E-05 3.551E-05 2.577E-05 1.896E-05 1.427E-05 1.113E-05 9.081E-06 7.813E-06
 7.128E-06 6.851E-06 6.855E-06 7.084E-06 7.413E-06 7.908E-06 8.428E-06 8.918E-06
 9.352E-06 9.706E-06 9.960E-06 1.010E-05 1.012E-05 1.002E-05 9.808E-06 9.520E-06
 9.177E-06 8.811E-06 8.456E-06 8.149E-06 7.934E-06 7.843E-06 7.901E-06 8.125E-06
 8.531E-06 9.111E-06 9.867E-06 1.076E-05 1.173E-05 1.274E-05 1.374E-05 1.469E-05
 1.554E-05 1.625E-05 1.678E-05 1.709E-05 1.717E-05 1.700E-05 1.657E-05 1.589E-05
 1.498E-05 1.388E-05 1.264E-05 1.132E-05 1.000E-05 8.772E-06 7.709E-06 6.886E-06
 6.375E-06 7.078E-06 8.829E-06 1.056E-05 1.224E-05 1.382E-05 1.528E-05 1.659E-05
 1.987E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 1.004E-03 9.635E-04 9.120E-04 8.509E-04 7.756E-04 6.902E-04 5.999E-04 5.095E-04
 4.229E-04 3.429E-04 2.720E-04 2.112E-04 1.608E-04 1.203E-04 8.846E-05 6.415E-05
 4.607E-05 3.294E-05 2.360E-05 1.710E-05 1.271E-05 9.816E-06 8.002E-06 6.975E-06
 6.495E-06 6.384E-06 6.555E-06 6.909E-06 7.330E-06 7.869E-06 8.378E-06 8.829E-06
 9.197E-06 9.461E-06 9.607E-06 9.630E-06 9.525E-06 9.312E-06 9.016E-06 8.664E-06
 8.289E-06 7.924E-06 7.610E-06 7.390E-06 7.299E-06 7.362E-06 7.596E-06 8.018E-06
 8.621E-06 9.405E-06 1.033E-05 1.134E-05 1.238E-05 1.342E-05 1.441E-05 1.529E-05
 1.604E-05 1.659E-05 1.694E-05 1.704E-05 1.689E-05 1.648E-05 1.582E-05 1.492E-05
 1.383E-05 1.261E-05 1.130E-05 9.994E-06 8.770E-06 7.715E-06 6.898E-06 6.393E-06
 7.094E-06 8.838E-06 1.056E-05 1.223E-05 1.381E-05 1.526E-05 1.657E-05 1.983E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 9.471E-04 9.183E-04 8.777E-04 8.194E-04 7.468E-04 6.645E-04 5.776E-04 4.905E-04
 4.066E-04 3.294E-04 2.610E-04 2.024E-04 1.539E-04 1.146E-04 8.379E-05 6.033E-05
 4.291E-05 3.027E-05 2.133E-05 1.518E-05 1.108E-05 8.456E-06 6.907E-06 6.105E-06
 5.806E-06 5.876E-06 6.184E-06 6.638E-06 7.115E-06 7.648E-06 8.121E-06 8.508E-06
 8.787E-06 8.942E-06 8.967E-06 8.860E-06 8.641E-06 8.334E-06 7.969E-06 7.580E-06
 7.203E-06 6.878E-06 6.652E-06 6.561E-06 6.630E-06 6.879E-06 7.323E-06 7.956E-06
 8.777E-06 9.749E-06 1.080E-05 1.190E-05 1.299E-05 1.402E-05 1.496E-05 1.575E-05
 1.634E-05 1.673E-05 1.686E-05 1.674E-05 1.635E-05 1.572E-05 1.484E-05 1.377E-05
 1.256E-05 1.127E-05 9.979E-06 8.768E-06 7.723E-06 6.915E-06 6.416E-06 7.115E-06
 8.851E-06 1.057E-05 1.222E-05 1.379E-05 1.524E-05 1.653E-05 1.977E-05 2.204E-05
 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05
 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05
 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05
 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05
 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05
 9.121E-04 8.930E-04 8.540E-04 7.971E-04 7.264E-04 6.464E-04 5.618E-04 4.763E-04
 3.946E-04 3.193E-04 2.526E-04 1.956E-04 1.480E-04 1.097E-04 7.965E-05 5.680E-05
 3.985E-05 2.760E-05 1.901E-05 1.316E-05 9.340E-06 6.995E-06 5.686E-06 5.080E-06
 4.978E-06 5.200E-06 5.623E-06 6.144E-06 6.625E-06 7.130E-06 7.543E-06 7.841E-06
 8.008E-06 8.038E-06 7.928E-06 7.698E-06 7.377E-06 6.994E-06 6.586E-06 6.189E-06
 5.850E-06 5.615E-06 5.523E-06 5.600E-06 5.869E-06 6.344E-06 7.019E-06 7.894E-06
 8.928E-06 1.005E-05 1.122E-05 1.237E-05 1.348E-05 1.449E-05 1.534E-05 1.600E-05
 1.643E-05 1.661E-05 1.653E-05 1.618E-05 1.557E-05 1.473E-05 1.369E-05 1.250E-05
 1.123E-05 9.958E-06 8.765E-06 7.735E-06 6.940E-06 6.449E-06 7.146E-06 8.869E-06
 1.057E-05 1.221E-05 1.377E-05 1.520E-05 1.648E-05 1.969E-05 2.194E-05 2.194E-05
 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05
 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05
 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05
 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05
 2.194E-05 2.194E-05 2.194E-05 2.194E-05 2.194E-05
 8.956E-04 8.774E-04 8.388E-04 7.828E-04 7.134E-04 6.347E-04 5.507E-04 4.667E-04
 3.861E-04 3.120E-04 2.465E-04 1.900E-04 1.431E-04 1.053E-04 7.580E-05 5.335E-05
 3.672E-05 2.479E-05 1.649E-05 1.093E-05 7.390E-06 5.299E-06 4.203E-06 3.814E-06
 3.883E-06 4.240E-06 4.746E-06 5.283E-06 5.745E-06 6.195E-06 6.521E-06 6.705E-06
 6.741E-06 6.626E-06 6.382E-06 6.040E-06 5.631E-06 5.195E-06 4.773E-06 4.412E-06
 4.164E-06 4.071E-06 4.161E-06 4.456E-06 4.974E-06 5.708E-06 6.658E-06 7.779E-06
 8.995E-06 1.026E-05 1.152E-05 1.273E-05 1.383E-05 1.477E-05 1.551E-05 1.601E-05
 1.626E-05 1.624E-05 1.594E-05 1.538E-05 1.457E-05 1.357E-05 1.241E-05 1.117E-05
 9.929E-06 8.761E-06 7.753E-06 6.974E-06 6.496E-06 7.189E-06 8.894E-06 1.058E-05
 1.220E-05 1.374E-05 1.515E-05 1.642E-05 1.958E-05 2.179E-05 2.179E-05 2.179E-05
 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05
 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05
 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05
 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05 2.179E-05
 2.179E-05 2.179E-05 2.179E-05 2.179E-05
 8.804E-04 8.622E-04 8.242E-04 7.692E-04 7.008E-04 6.225E-04 5.399E-04 4.569E-04
 3.775E-04 3.047E-04 2.397E-04 1.839E-04 1.377E-04 1.005E-04 7.147E-05 4.939E-05
 3.314E-05 2.156E-05 1.359E-05 8.343E-06 5.097E-06 3.252E-06 2.406E-06 2.218E-06
 2.448E-06 2.910E-06 3.447E-06 3.975E-06 4.388E-06 4.751E-06 4.957E-06 5.002E-06
 4.879E-06 4.616E-06 4.245E-06 3.801E-06 3.329E-06 2.871E-06 2.482E-06 2.216E-06
 2.121E-06 2.226E-06 2.557E-06 3.133E-06 3.946E-06 4.995E-06 6.234E-06 7.577E-06
 8.975E-06 1.037E-05 1.171E-05 1.294E-05 1.400E-05 1.485E-05 1.545E-05 1.579E-05
 1.584E-05 1.561E-05 1.511E-05 1.436E-05 1.340E-05 1.230E-05 1.110E-05 9.891E-06
 8.756E-06 7.776E-06 7.020E-06 6.559E-06 7.247E-06 8.928E-06 1.058E-05 1.218E-05
 1.369E-05 1.508E-05 1.633E-05 1.943E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05
 8.649E-04 8.469E-04 8.096E-04 7.553E-04 6.871E-04 6.100E-04 5.283E-04 4.465E-04
 3.685E-04 2.962E-04 2.321E-04 1.771E-04 1.316E-04 9.502E-05 6.642E-05 4.480E-05
 2.898E-05 1.779E-05 1.019E-05 5.295E-06 2.345E-06 7.949E-07 1.893E-07 1.967E-07
 5.607E-07 1.072E-06 1.613E-06 2.097E-06 2.424E-06 2.660E-06 2.714E-06 2.582E-06
 2.294E-06 1.885E-06 1.394E-06 8.730E-07 3.684E-07-6.003E-08-3.492E-07-4.481E-07
-3.222E-07 5.648E-08 7.083E-07 1.625E-06 2.805E-06 4.198E-06 5.708E-06 7.281E-06
 8.854E-06 1.037E-05 1.177E-05 1.299E-05 1.398E-05 1.472E-05 1.517E-05 1.532E-05
 1.518E-05 1.476E-05 1.408E-05 1.319E-05 1.214E-05 1.100E-05 9.841E-06 8.750E-06
 7.807E-06 7.082E-06 6.642E-06 7.324E-06 8.973E-06 1.060E-05 1.216E-05 1.363E-05
 1.499E-05 1.621E-05 1.923E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05
 8.495E-04 8.317E-04 7.948E-04 7.404E-04 6.730E-04 5.968E-04 5.162E-04 4.358E-04
 3.583E-04 2.868E-04 2.236E-04 1.695E-04 1.247E-04 8.861E-05 6.057E-05 3.947E-05
 2.413E-05 1.339E-05 6.215E-06 1.683E-06-9.146E-07-2.172E-06-2.537E-06-2.360E-06
-1.923E-06-1.393E-06-8.897E-07-4.950E-07-3.036E-07-2.360E-07-3.803E-07-7.024E-07
-1.161E-06-1.712E-06-2.297E-06-2.863E-06-3.342E-06-3.662E-06-3.765E-06-3.614E-06
-3.174E-06-2.425E-06-1.375E-06-2.460E-08 1.566E-06 3.293E-06 5.093E-06 6.896E-06
 8.641E-06 1.026E-05 1.168E-05 1.286E-05 1.376E-05 1.436E-05 1.465E-05 1.463E-05
 1.431E-05 1.372E-05 1.292E-05 1.194E-05 1.087E-05 9.777E-06 8.742E-06 7.848E-06
 7.162E-06 6.750E-06 7.424E-06 9.031E-06 1.061E-05 1.213E-05 1.356E-05 1.488E-05
 1.605E-05 1.898E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05
 8.342E-04 8.165E-04 7.790E-04 7.251E-04 6.584E-04 5.830E-04 5.038E-04 4.237E-04
 3.470E-04 2.765E-04 2.142E-04 1.609E-04 1.166E-04 8.125E-05 5.385E-05 3.334E-05
 1.854E-05 8.313E-06 1.586E-06-2.520E-06-4.759E-06-5.720E-06-5.871E-06-5.592E-06
-5.119E-06-4.620E-06-4.211E-06-3.966E-06-3.963E-06-4.124E-06-4.489E-06-5.010E-06
-5.638E-06-6.304E-06-6.948E-06-7.491E-06-7.851E-06-7.961E-06-7.777E-06-7.261E-06
-6.389E-06-5.171E-06-3.606E-06-1.763E-06 2.370E-07 2.323E-06 4.417E-06 6.451E-06
 8.344E-06 1.002E-05 1.144E-05 1.256E-05 1.335E-05 1.380E-05 1.393E-05 1.374E-05
 1.327E-05 1.257E-05 1.169E-05 1.071E-05 9.696E-06 8.733E-06 7.900E-06 7.263E-06
 6.886E-06 7.550E-06 9.105E-06 1.063E-05 1.209E-05 1.347E-05 1.473E-05 1.586E-05
 1.865E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05
