NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.346E-06 7.188E-06 9.061E-06 1.089E-05 1.256E-05 1.403E-05 1.527E-05 1.642E-05
 1.735E-05 1.785E-05 1.797E-05 1.771E-05 1.704E-05 1.597E-05 1.455E-05 1.285E-05
 1.086E-05 8.757E-06 6.656E-06 4.615E-06 2.757E-06 1.236E-06 1.622E-07-4.802E-07
-6.238E-07 4.532E-07 2.596E-06 4.902E-06 7.289E-06 9.677E-06 1.199E-05 1.415E-05
 2.020E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05
 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05
 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05
 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05
 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05 2.453E-05
 1.125E-01 1.072E-01 9.968E-02 9.057E-02 8.032E-02 6.930E-02 5.840E-02 4.810E-02
 3.852E-02 3.015E-02 2.315E-02 1.745E-02 1.286E-02 9.238E-03 6.476E-03 4.430E-03
 2.955E-03 1.913E-03 1.203E-03 7.297E-04 4.218E-04 2.259E-04 1.022E-04 2.548E-05
-2.179E-05-5.093E-05-6.882E-05-7.932E-05-8.838E-05-8.909E-05-8.831E-05-8.567E-05
-8.179E-05-7.720E-05-7.163E-05-6.554E-05-5.917E-05-5.281E-05-4.690E-05-4.142E-05
-3.639E-05-3.181E-05-2.770E-05-2.403E-05-2.080E-05-1.789E-05-1.520E-05-1.268E-05
-1.027E-05-7.960E-06-5.700E-06-3.437E-06-1.162E-06 1.102E-06 3.348E-06 5.575E-06
 7.744E-06 9.867E-06 1.187E-05 1.364E-05 1.515E-05 1.638E-05 1.745E-05 1.826E-05
 1.863E-05 1.861E-05 1.822E-05 1.743E-05 1.625E-05 1.474E-05 1.296E-05 1.091E-05
 8.763E-06 6.629E-06 4.567E-06 2.700E-06 1.178E-06 1.086E-07-5.246E-07-6.567E-07
 4.324E-07 2.586E-06 4.899E-06 7.292E-06 9.683E-06 1.199E-05 1.416E-05 2.019E-05
 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05
 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05
 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05
 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05
 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05
 1.048E-01 9.982E-02 9.296E-02 8.450E-02 7.473E-02 6.455E-02 5.449E-02 4.473E-02
 3.588E-02 2.824E-02 2.182E-02 1.648E-02 1.213E-02 8.715E-03 6.110E-03 4.176E-03
 2.772E-03 1.788E-03 1.115E-03 6.662E-04 3.742E-04 1.860E-04 6.758E-05-5.977E-06
-5.131E-05-7.895E-05-9.510E-05-1.039E-04-1.110E-04-1.099E-04-1.067E-04-1.019E-04
-9.637E-05-8.967E-05-8.236E-05-7.472E-05-6.711E-05-6.003E-05-5.346E-05-4.740E-05
-4.185E-05-3.683E-05-3.229E-05-2.825E-05-2.454E-05-2.106E-05-1.776E-05-1.458E-05
-1.151E-05-8.509E-06-5.529E-06-2.575E-06 3.149E-07 3.121E-06 5.832E-06 8.400E-06
 1.083E-05 1.304E-05 1.494E-05 1.650E-05 1.772E-05 1.869E-05 1.935E-05 1.957E-05
 1.939E-05 1.884E-05 1.790E-05 1.659E-05 1.497E-05 1.310E-05 1.097E-05 8.769E-06
 6.596E-06 4.510E-06 2.631E-06 1.107E-06 4.385E-08-5.783E-07-6.964E-07 4.074E-07
 2.574E-06 4.897E-06 7.296E-06 9.690E-06 1.200E-05 1.416E-05 2.018E-05 2.447E-05
 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05
 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05
 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05
 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05
 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05 2.447E-05
 9.750E-02 9.307E-02 8.671E-02 7.860E-02 6.959E-02 6.021E-02 5.067E-02 4.166E-02
 3.360E-02 2.661E-02 2.059E-02 1.554E-02 1.144E-02 8.222E-03 5.760E-03 3.920E-03
 2.594E-03 1.663E-03 1.025E-03 6.002E-04 3.203E-04 1.408E-04 2.779E-05-4.241E-05
-8.533E-05-1.105E-04-1.244E-04-1.309E-04-1.356E-04-1.316E-04-1.258E-04-1.191E-04
-1.111E-04-1.023E-04-9.316E-05-8.407E-05-7.560E-05-6.773E-05-6.044E-05-5.375E-05
-4.765E-05-4.208E-05-3.707E-05-3.242E-05-2.800E-05-2.377E-05-1.967E-05-1.569E-05
-1.181E-05-7.972E-06-4.210E-06-5.753E-07 2.897E-06 6.183E-06 9.224E-06 1.201E-05
 1.447E-05 1.652E-05 1.814E-05 1.934E-05 2.020E-05 2.068E-05 2.070E-05 2.032E-05
 1.958E-05 1.846E-05 1.700E-05 1.525E-05 1.326E-05 1.105E-05 8.777E-06 6.557E-06
 4.441E-06 2.548E-06 1.022E-06-3.405E-08-6.430E-07-7.444E-07 3.772E-07 2.559E-06
 4.894E-06 7.301E-06 9.698E-06 1.201E-05 1.417E-05 2.016E-05 2.444E-05 2.444E-05
 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05
 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05
 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05
 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05
 2.444E-05 2.444E-05 2.444E-05 2.444E-05 2.444E-05
 9.106E-02 8.696E-02 8.080E-02 7.332E-02 6.502E-02 5.608E-02 4.726E-02 3.907E-02
 3.171E-02 2.516E-02 1.946E-02 1.468E-02 1.081E-02 7.766E-03 5.418E-03 3.678E-03
 2.422E-03 1.538E-03 9.347E-04 5.274E-04 2.605E-04 8.938E-05-1.835E-05-8.489E-05
-1.244E-04-1.466E-04-1.576E-04-1.613E-04-1.621E-04-1.551E-04-1.470E-04-1.373E-04
-1.268E-04-1.158E-04-1.049E-04-9.474E-05-8.528E-05-7.650E-05-6.841E-05-6.099E-05
-5.418E-05-4.799E-05-4.219E-05-3.665E-05-3.130E-05-2.609E-05-2.103E-05-1.608E-05
-1.122E-05-6.480E-06-1.945E-06 2.337E-06 6.325E-06 9.949E-06 1.319E-05 1.597E-05
 1.821E-05 1.993E-05 2.113E-05 2.188E-05 2.216E-05 2.198E-05 2.138E-05 2.042E-05
 1.911E-05 1.747E-05 1.556E-05 1.345E-05 1.114E-05 8.786E-06 6.511E-06 4.362E-06
 2.452E-06 9.243E-07-1.229E-07-7.162E-07-7.981E-07 3.438E-07 2.543E-06 4.891E-06
 7.307E-06 9.709E-06 1.202E-05 1.418E-05 2.014E-05 2.439E-05 2.439E-05 2.439E-05
 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05
 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05
 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05
 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05 2.439E-05
 2.439E-05 2.439E-05 2.439E-05 2.439E-05
 8.512E-02 8.107E-02 7.540E-02 6.854E-02 6.059E-02 5.234E-02 4.435E-02 3.689E-02
 3.000E-02 2.378E-02 1.839E-02 1.389E-02 1.022E-02 7.311E-03 5.091E-03 3.441E-03
 2.249E-03 1.413E-03 8.349E-04 4.468E-04 1.928E-04 2.999E-05-7.214E-05-1.339E-04
-1.694E-04-1.878E-04-1.953E-04-1.945E-04-1.914E-04-1.816E-04-1.698E-04-1.571E-04
-1.439E-04-1.307E-04-1.185E-04-1.071E-04-9.644E-05-8.663E-05-7.761E-05-6.928E-05
-6.166E-05-5.449E-05-4.759E-05-4.091E-05-3.438E-05-2.802E-05-2.181E-05-1.572E-05
-9.815E-06-4.196E-06 1.067E-06 5.917E-06 1.027E-05 1.408E-05 1.729E-05 1.981E-05
 2.169E-05 2.294E-05 2.361E-05 2.372E-05 2.332E-05 2.250E-05 2.132E-05 1.980E-05
 1.797E-05 1.590E-05 1.365E-05 1.123E-05 8.792E-06 6.459E-06 4.274E-06 2.347E-06
 8.180E-07-2.190E-07-7.946E-07-8.544E-07 3.100E-07 2.528E-06 4.889E-06 7.314E-06
 9.720E-06 1.203E-05 1.418E-05 2.011E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05
 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05
 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05
 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05
 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05 2.433E-05
 2.433E-05 2.433E-05 2.433E-05
 7.913E-02 7.544E-02 7.029E-02 6.369E-02 5.639E-02 4.898E-02 4.176E-02 3.480E-02
 2.828E-02 2.242E-02 1.735E-02 1.309E-02 9.598E-03 6.854E-03 4.755E-03 3.195E-03
 2.071E-03 1.272E-03 7.233E-04 3.554E-04 1.147E-04-3.929E-05-1.344E-04-1.904E-04
-2.208E-04-2.347E-04-2.365E-04-2.311E-04-2.243E-04-2.100E-04-1.947E-04-1.787E-04
-1.627E-04-1.479E-04-1.341E-04-1.212E-04-1.093E-04-9.834E-05-8.818E-05-7.886E-05
-7.005E-05-6.155E-05-5.330E-05-4.522E-05-3.734E-05-2.964E-05-2.211E-05-1.483E-05
-7.914E-06-1.469E-06 4.434E-06 9.688E-06 1.425E-05 1.803E-05 2.097E-05 2.311E-05
 2.450E-05 2.517E-05 2.516E-05 2.460E-05 2.359E-05 2.220E-05 2.048E-05 1.847E-05
 1.624E-05 1.385E-05 1.131E-05 8.795E-06 6.403E-06 4.182E-06 2.240E-06 7.103E-07
-3.148E-07-8.707E-07-9.068E-07 2.808E-07 2.517E-06 4.892E-06 7.324E-06 9.733E-06
 1.204E-05 1.419E-05 2.008E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05
 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05
 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05
 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05
 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05 2.425E-05
 2.425E-05 2.425E-05
 7.372E-02 7.041E-02 6.539E-02 5.934E-02 5.283E-02 4.617E-02 3.944E-02 3.284E-02
 2.669E-02 2.116E-02 1.637E-02 1.230E-02 9.010E-03 6.412E-03 4.426E-03 2.955E-03
 1.879E-03 1.121E-03 6.000E-04 2.512E-04 2.328E-05-1.209E-04-2.080E-04-2.572E-04
-2.816E-04-2.885E-04-2.845E-04-2.745E-04-2.620E-04-2.432E-04-2.236E-04-2.041E-04
-1.860E-04-1.691E-04-1.534E-04-1.388E-04-1.254E-04-1.130E-04-1.015E-04-9.071E-05
-8.026E-05-7.011E-05-6.017E-05-5.046E-05-4.098E-05-3.171E-05-2.274E-05-1.425E-05
-6.328E-06 9.128E-07 7.347E-06 1.292E-05 1.752E-05 2.110E-05 2.371E-05 2.541E-05
 2.623E-05 2.624E-05 2.562E-05 2.448E-05 2.294E-05 2.107E-05 1.891E-05 1.653E-05
 1.402E-05 1.138E-05 8.789E-06 6.344E-06 4.091E-06 2.137E-06 6.105E-07-4.004E-07
-9.350E-07-9.462E-07 2.640E-07 2.516E-06 4.901E-06 7.338E-06 9.746E-06 1.205E-05
 1.419E-05 2.002E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05
 6.892E-02 6.561E-02 6.102E-02 5.568E-02 4.988E-02 4.367E-02 3.728E-02 3.104E-02
 2.523E-02 2.000E-02 1.541E-02 1.157E-02 8.447E-03 5.984E-03 4.108E-03 2.698E-03
 1.675E-03 9.548E-04 4.604E-04 1.295E-04-8.501E-05-2.182E-04-2.962E-04-3.374E-04
-3.529E-04-3.523E-04-3.424E-04-3.253E-04-3.066E-04-2.824E-04-2.584E-04-2.360E-04
-2.151E-04-1.957E-04-1.777E-04-1.611E-04-1.458E-04-1.317E-04-1.184E-04-1.056E-04
-9.310E-05-8.088E-05-6.897E-05-5.732E-05-4.592E-05-3.489E-05-2.441E-05-1.464E-05
-5.672E-06 2.321E-06 9.277E-06 1.506E-05 1.960E-05 2.296E-05 2.523E-05 2.644E-05
 2.667E-05 2.616E-05 2.503E-05 2.344E-05 2.148E-05 1.922E-05 1.675E-05 1.414E-05
 1.143E-05 8.770E-06 6.283E-06 4.008E-06 2.047E-06 5.284E-07-4.654E-07-9.770E-07
-9.629E-07 2.677E-07 2.531E-06 4.922E-06 7.358E-06 9.760E-06 1.205E-05 1.418E-05
 1.994E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05
 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05
 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05
 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05
 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05 2.402E-05
 6.402E-02 6.103E-02 5.708E-02 5.241E-02 4.703E-02 4.114E-02 3.512E-02 2.926E-02
 2.377E-02 1.878E-02 1.445E-02 1.081E-02 7.861E-03 5.544E-03 3.750E-03 2.412E-03
 1.445E-03 7.631E-04 2.954E-04-1.574E-05-2.142E-04-3.344E-04-4.015E-04-4.310E-04
-4.366E-04-4.282E-04-4.093E-04-3.845E-04-3.587E-04-3.287E-04-3.009E-04-2.749E-04
-2.507E-04-2.284E-04-2.079E-04-1.889E-04-1.715E-04-1.552E-04-1.394E-04-1.241E-04
-1.092E-04-9.466E-05-8.042E-05-6.647E-05-5.293E-05-4.002E-05-2.792E-05-1.676E-05
-6.735E-06 2.092E-06 9.537E-06 1.549E-05 2.002E-05 2.323E-05 2.519E-05 2.598E-05
 2.583E-05 2.494E-05 2.347E-05 2.156E-05 1.930E-05 1.681E-05 1.416E-05 1.141E-05
 8.730E-06 6.225E-06 3.944E-06 1.989E-06 4.848E-07-4.888E-07-9.769E-07-9.393E-07
 3.057E-07 2.572E-06 4.959E-06 7.386E-06 9.773E-06 1.205E-05 1.415E-05 1.983E-05
 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05
 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05
 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05
 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05
 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05 2.384E-05
 5.963E-02 5.717E-02 5.380E-02 4.948E-02 4.437E-02 3.882E-02 3.314E-02 2.760E-02
 2.234E-02 1.762E-02 1.352E-02 1.008E-02 7.298E-03 5.076E-03 3.371E-03 2.104E-03
 1.187E-03 5.414E-04 1.002E-04-1.891E-04-3.699E-04-4.753E-04-5.269E-04-5.434E-04
-5.388E-04-5.186E-04-4.895E-04-4.555E-04-4.219E-04-3.868E-04-3.541E-04-3.238E-04
-2.958E-04-2.701E-04-2.465E-04-2.250E-04-2.047E-04-1.854E-04-1.666E-04-1.484E-04
-1.306E-04-1.131E-04-9.601E-05-7.933E-05-6.336E-05-4.829E-05-3.426E-05-2.152E-05
-1.013E-05-3.458E-07 7.647E-06 1.393E-05 1.862E-05 2.186E-05 2.368E-05 2.428E-05
 2.392E-05 2.282E-05 2.115E-05 1.905E-05 1.664E-05 1.404E-05 1.133E-05 8.661E-06
 6.172E-06 3.910E-06 1.977E-06 4.963E-07-4.525E-07-9.167E-07-8.582E-07 3.928E-07
 2.648E-06 5.019E-06 7.425E-06 9.786E-06 1.203E-05 1.411E-05 1.967E-05 2.359E-05
 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05
 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05
 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05
 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05
 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05 2.359E-05
 5.617E-02 5.418E-02 5.107E-02 4.694E-02 4.208E-02 3.682E-02 3.142E-02 2.607E-02
 2.107E-02 1.658E-02 1.267E-02 9.409E-03 6.723E-03 4.599E-03 2.975E-03 1.768E-03
 8.938E-04 2.803E-04-1.331E-04-3.995E-04-5.609E-04-6.461E-04-6.806E-04-6.834E-04
-6.631E-04-6.295E-04-5.881E-04-5.438E-04-5.028E-04-4.612E-04-4.226E-04-3.871E-04
-3.546E-04-3.248E-04-2.978E-04-2.727E-04-2.486E-04-2.255E-04-2.029E-04-1.810E-04
-1.596E-04-1.384E-04-1.177E-04-9.780E-05-7.882E-05-6.097E-05-4.455E-05-2.962E-05
-1.651E-05-5.562E-06 3.318E-06 1.024E-05 1.551E-05 1.904E-05 2.094E-05 2.157E-05
 2.119E-05 2.004E-05 1.830E-05 1.614E-05 1.372E-05 1.113E-05 8.550E-06 6.127E-06
 3.918E-06 2.030E-06 5.882E-07-3.295E-07-7.692E-07-6.938E-07 5.506E-07 2.777E-06
 5.113E-06 7.479E-06 9.798E-06 1.200E-05 1.403E-05 1.945E-05 2.326E-05 2.326E-05
 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05
 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05
 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05
 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05
 2.326E-05 2.326E-05 2.326E-05 2.326E-05 2.326E-05
 5.355E-02 5.174E-02 4.874E-02 4.478E-02 4.016E-02 3.512E-02 2.986E-02 2.473E-02
 1.993E-02 1.562E-02 1.189E-02 8.721E-03 6.136E-03 4.099E-03 2.542E-03 1.384E-03
 5.477E-04-3.161E-05-4.160E-04-6.573E-04-7.927E-04-8.554E-04-8.715E-04-8.535E-04
-8.153E-04-7.651E-04-7.098E-04-6.556E-04-6.056E-04-5.560E-04-5.105E-04-4.689E-04
-4.311E-04-3.970E-04-3.653E-04-3.352E-04-3.065E-04-2.785E-04-2.514E-04-2.248E-04
-1.985E-04-1.726E-04-1.475E-04-1.234E-04-1.004E-04-7.901E-05-5.919E-05-4.144E-05
-2.629E-05-1.366E-05-3.438E-06 4.892E-06 1.109E-05 1.507E-05 1.731E-05 1.817E-05
 1.792E-05 1.685E-05 1.518E-05 1.311E-05 1.077E-05 8.380E-06 6.095E-06 3.990E-06
 2.181E-06 7.971E-07-8.138E-08-4.966E-07-4.112E-07 8.082E-07 2.978E-06 5.253E-06
 7.555E-06 9.808E-06 1.195E-05 1.391E-05 1.913E-05 2.280E-05 2.280E-05 2.280E-05
 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05
 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05
 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05
 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05 2.280E-05
 2.280E-05 2.280E-05 2.280E-05 2.280E-05
 5.123E-02 4.946E-02 4.657E-02 4.280E-02 3.835E-02 3.341E-02 2.836E-02 2.342E-02
 1.880E-02 1.467E-02 1.104E-02 7.975E-03 5.491E-03 3.534E-03 2.037E-03 9.260E-04
 1.343E-04-4.065E-04-7.575E-04-9.645E-04-1.070E-03-1.108E-03-1.097E-03-1.055E-03
-9.949E-04-9.263E-04-8.580E-04-7.921E-04-7.316E-04-6.730E-04-6.198E-04-5.714E-04
-5.282E-04-4.883E-04-4.507E-04-4.148E-04-3.801E-04-3.465E-04-3.135E-04-2.807E-04
-2.483E-04-2.166E-04-1.859E-04-1.563E-04-1.284E-04-1.020E-04-7.794E-05-5.701E-05
-3.915E-05-2.426E-05-1.150E-05-1.372E-06 5.706E-06 1.042E-05 1.319E-05 1.440E-05
 1.441E-05 1.355E-05 1.209E-05 1.019E-05 8.133E-06 6.088E-06 4.157E-06 2.473E-06
 1.173E-06 3.426E-07-5.086E-08 3.279E-08 1.200E-06 3.276E-06 5.454E-06 7.657E-06
 9.813E-06 1.186E-05 1.374E-05 1.871E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05
 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05
 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05
 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05
 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05 2.219E-05
 2.219E-05 2.219E-05 2.219E-05
 4.893E-02 4.721E-02 4.446E-02 4.082E-02 3.643E-02 3.168E-02 2.680E-02 2.204E-02
 1.763E-02 1.359E-02 1.008E-02 7.139E-03 4.752E-03 2.873E-03 1.437E-03 3.848E-04
-3.549E-04-8.503E-04-1.156E-03-1.322E-03-1.395E-03-1.397E-03-1.355E-03-1.285E-03
-1.201E-03-1.116E-03-1.033E-03-9.536E-04-8.818E-04-8.138E-04-7.523E-04-6.976E-04
-6.476E-04-6.006E-04-5.560E-04-5.131E-04-4.715E-04-4.307E-04-3.901E-04-3.496E-04
-3.097E-04-2.707E-04-2.327E-04-1.963E-04-1.614E-04-1.290E-04-1.004E-04-7.544E-05
-5.420E-05-3.531E-05-1.966E-05-8.165E-06 9.782E-08 5.680E-06 9.030E-06 1.067E-05
 1.106E-05 1.053E-05 9.334E-06 7.789E-06 6.118E-06 4.454E-06 2.955E-06 1.769E-06
 9.978E-07 6.205E-07 6.848E-07 1.763E-06 3.696E-06 5.730E-06 7.792E-06 9.812E-06
 1.173E-05 1.349E-05 1.814E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05
 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05
 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05
 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05
 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05 2.139E-05
 2.139E-05 2.139E-05
 4.669E-02 4.505E-02 4.237E-02 3.874E-02 3.451E-02 2.990E-02 2.519E-02 2.064E-02
 1.631E-02 1.240E-02 9.025E-03 6.199E-03 3.905E-03 2.101E-03 7.417E-04-2.422E-04
-9.218E-04-1.358E-03-1.610E-03-1.733E-03-1.759E-03-1.721E-03-1.643E-03-1.543E-03
-1.438E-03-1.334E-03-1.235E-03-1.142E-03-1.059E-03-9.812E-04-9.124E-04-8.499E-04
-7.915E-04-7.364E-04-6.835E-04-6.324E-04-5.822E-04-5.320E-04-4.817E-04-4.318E-04
-3.825E-04-3.339E-04-2.868E-04-2.411E-04-1.979E-04-1.593E-04-1.251E-04-9.542E-05
-6.832E-05-4.518E-05-2.766E-05-1.450E-05-5.008E-06 1.358E-06 5.320E-06 7.487E-06
 8.309E-06 8.121E-06 7.326E-06 6.198E-06 4.917E-06 3.676E-06 2.645E-06 1.944E-06
 1.574E-06 1.596E-06 2.539E-06 4.267E-06 6.098E-06 7.965E-06 9.802E-06 1.155E-05
 1.316E-05 1.741E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05
 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05
 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05
 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05
 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05 2.038E-05
 2.038E-05
 4.453E-02 4.291E-02 4.019E-02 3.666E-02 3.254E-02 2.807E-02 2.356E-02 1.907E-02
 1.487E-02 1.110E-02 7.856E-03 5.138E-03 2.935E-03 1.226E-03-4.628E-05-9.524E-04
-1.555E-03-1.922E-03-2.118E-03-2.182E-03-2.157E-03-2.074E-03-1.958E-03-1.832E-03
-1.705E-03-1.582E-03-1.466E-03-1.360E-03-1.265E-03-1.179E-03-1.102E-03-1.030E-03
-9.621E-04-8.973E-04-8.349E-04-7.736E-04-7.121E-04-6.500E-04-5.879E-04-5.261E-04
-4.646E-04-4.043E-04-3.449E-04-2.882E-04-2.368E-04-1.907E-04-1.502E-04-1.124E-04
-7.944E-05-5.396E-05-3.428E-05-1.956E-05-9.123E-06-2.012E-06 2.591E-06 5.272E-06
 6.478E-06 6.721E-06 6.344E-06 5.587E-06 4.693E-06 3.863E-06 3.245E-06 2.871E-06
 2.819E-06 3.569E-06 5.017E-06 6.576E-06 8.183E-06 9.779E-06 1.131E-05 1.273E-05
 1.649E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
