NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04
-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03
-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04
-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.736E-04 1.731E-04
 1.723E-04 1.710E-04 1.686E-04 1.646E-04 1.579E-04 1.471E-04 1.300E-04 1.038E-04
 6.470E-05 7.807E-06-7.249E-05-1.823E-04-3.275E-04-5.121E-04-7.361E-04-9.925E-04
-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04
-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03
-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04
-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03
-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04
 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.226E-02
 4.252E-02 2.835E-02 1.846E-02 1.176E-02 7.330E-03 4.487E-03 2.710E-03 1.628E-03
 9.857E-04 6.136E-04 4.017E-04 2.811E-04 1.471E-04 1.300E-04 1.038E-04 6.470E-05
 7.807E-06-7.249E-05-1.823E-04-3.275E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03
-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04
 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03
-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04
-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03
-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05
-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.226E-02
 4.252E-02 2.835E-02 1.846E-02 1.176E-02 7.330E-03 4.487E-03 2.709E-03 1.627E-03
 9.834E-04 6.095E-04 3.950E-04 2.703E-04 1.300E-04 1.038E-04 6.470E-05 7.807E-06
-7.249E-05-1.823E-04-3.275E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03
-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05
 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03
-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04
-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03
-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04
-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.226E-02
 4.252E-02 2.835E-02 1.846E-02 1.176E-02 7.329E-03 4.486E-03 2.708E-03 1.624E-03
 9.794E-04 6.029E-04 3.842E-04 2.533E-04 1.038E-04 6.470E-05 7.807E-06-7.249E-05
-1.823E-04-3.275E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03
-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04
-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03
-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04
-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03
-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.226E-02
 4.252E-02 2.835E-02 1.846E-02 1.176E-02 7.329E-03 4.485E-03 2.706E-03 1.620E-03
 9.727E-04 5.921E-04 3.671E-04 2.270E-04 6.470E-05 7.807E-06-7.249E-05-1.823E-04
-3.275E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03
-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04
-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03
-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04
-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03
-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.226E-02
 4.252E-02 2.835E-02 1.846E-02 1.175E-02 7.327E-03 4.482E-03 2.701E-03 1.613E-03
 9.619E-04 5.750E-04 3.409E-04 1.879E-04 7.807E-06-7.249E-05-1.823E-04-3.275E-04
-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03
-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04
-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03
-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03
-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03
-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.226E-02
 4.251E-02 2.835E-02 1.846E-02 1.175E-02 7.325E-03 4.478E-03 2.695E-03 1.603E-03
 9.447E-04 5.487E-04 3.016E-04 1.309E-04-7.249E-05-1.823E-04-3.275E-04-5.121E-04
-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03
-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04
-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04
-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03
-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03
-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.226E-02
 4.251E-02 2.834E-02 1.846E-02 1.175E-02 7.321E-03 4.472E-03 2.684E-03 1.585E-03
 9.184E-04 5.094E-04 2.446E-04 5.043E-05-1.823E-04-3.275E-04-5.121E-04-7.361E-04
-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03
-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03
-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04
-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03
-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04
-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.226E-02
 4.251E-02 2.834E-02 1.846E-02 1.175E-02 7.314E-03 4.461E-03 2.667E-03 1.559E-03
 8.790E-04 4.522E-04 1.640E-04-5.970E-05-3.275E-04-5.121E-04-7.361E-04-9.925E-04
-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04
-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03
-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04
-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03
-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04
 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.226E-02
 4.251E-02 2.834E-02 1.845E-02 1.174E-02 7.303E-03 4.443E-03 2.640E-03 1.519E-03
 8.216E-04 3.714E-04 5.354E-05-2.055E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03
-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04
 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03
-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04
-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03
-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05
-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.225E-02
 4.251E-02 2.834E-02 1.845E-02 1.173E-02 7.286E-03 4.417E-03 2.600E-03 1.462E-03
 7.402E-04 2.603E-04-9.287E-05-3.913E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03
-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05
 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03
-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04
-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03
-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04
-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.225E-02
 4.251E-02 2.833E-02 1.844E-02 1.171E-02 7.259E-03 4.376E-03 2.542E-03 1.379E-03
 6.282E-04 1.129E-04-2.796E-04-6.172E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03
-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04
-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03
-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04
-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03
-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.898E-02 6.225E-02
 4.250E-02 2.832E-02 1.842E-02 1.168E-02 7.217E-03 4.316E-03 2.458E-03 1.266E-03
 4.789E-04-7.573E-05-5.072E-04-8.766E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03
-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04
-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03
-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04
-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03
-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.224E-02
 4.249E-02 2.830E-02 1.839E-02 1.164E-02 7.155E-03 4.230E-03 2.341E-03 1.113E-03
 2.870E-04-3.065E-04-7.694E-04-1.152E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03
-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04
-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03
-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03
-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03
-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.897E-02 6.223E-02
 4.247E-02 2.827E-02 1.834E-02 1.158E-02 7.066E-03 4.109E-03 2.184E-03 9.155E-04
 5.052E-05-5.738E-04-1.049E-03-1.414E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03
-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04
-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04
-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03
-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03
-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.896E-02 6.221E-02
 4.244E-02 2.822E-02 1.827E-02 1.148E-02 6.936E-03 3.942E-03 1.976E-03 6.692E-04
-2.258E-04-8.615E-04-1.318E-03-1.621E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03
-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03
-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04
-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03
-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04
-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
