NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.032E-05 1.077E-05 1.136E-05 1.207E-05 1.286E-05 1.371E-05 1.456E-05 1.537E-05
 1.610E-05 1.670E-05 1.715E-05 1.740E-05 1.743E-05 1.723E-05 1.678E-05 1.609E-05
 1.518E-05 1.408E-05 1.283E-05 1.150E-05 1.016E-05 8.904E-06 7.803E-06 6.939E-06
 6.387E-06 7.066E-06 8.813E-06 1.054E-05 1.221E-05 1.379E-05 1.525E-05 1.656E-05
 1.983E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 6.362E-04 6.149E-04 5.803E-04 5.355E-04 4.829E-04 4.249E-04 3.658E-04 3.085E-04
 2.545E-04 2.062E-04 1.661E-04 1.331E-04 1.054E-04 8.303E-05 6.538E-05 5.185E-05
 4.171E-05 3.427E-05 2.888E-05 2.499E-05 2.216E-05 2.004E-05 1.841E-05 1.709E-05
 1.599E-05 1.503E-05 1.419E-05 1.347E-05 1.283E-05 1.236E-05 1.200E-05 1.176E-05
 1.163E-05 1.161E-05 1.169E-05 1.183E-05 1.202E-05 1.224E-05 1.245E-05 1.263E-05
 1.276E-05 1.281E-05 1.279E-05 1.267E-05 1.247E-05 1.219E-05 1.184E-05 1.145E-05
 1.105E-05 1.065E-05 1.031E-05 1.004E-05 9.890E-06 9.870E-06 1.000E-05 1.029E-05
 1.074E-05 1.133E-05 1.204E-05 1.284E-05 1.369E-05 1.454E-05 1.535E-05 1.608E-05
 1.669E-05 1.714E-05 1.739E-05 1.742E-05 1.722E-05 1.678E-05 1.609E-05 1.518E-05
 1.407E-05 1.283E-05 1.150E-05 1.016E-05 8.904E-06 7.804E-06 6.940E-06 6.388E-06
 7.067E-06 8.813E-06 1.054E-05 1.221E-05 1.379E-05 1.525E-05 1.656E-05 1.983E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 6.087E-04 5.883E-04 5.559E-04 5.131E-04 4.620E-04 4.069E-04 3.508E-04 2.955E-04
 2.441E-04 2.001E-04 1.627E-04 1.304E-04 1.034E-04 8.142E-05 6.411E-05 5.081E-05
 4.082E-05 3.346E-05 2.810E-05 2.421E-05 2.136E-05 1.923E-05 1.758E-05 1.626E-05
 1.518E-05 1.426E-05 1.349E-05 1.286E-05 1.232E-05 1.196E-05 1.172E-05 1.160E-05
 1.158E-05 1.165E-05 1.180E-05 1.199E-05 1.220E-05 1.241E-05 1.259E-05 1.272E-05
 1.278E-05 1.275E-05 1.264E-05 1.244E-05 1.215E-05 1.181E-05 1.142E-05 1.101E-05
 1.062E-05 1.027E-05 1.001E-05 9.851E-06 9.831E-06 9.962E-06 1.025E-05 1.070E-05
 1.130E-05 1.201E-05 1.281E-05 1.366E-05 1.452E-05 1.533E-05 1.607E-05 1.668E-05
 1.712E-05 1.738E-05 1.741E-05 1.721E-05 1.677E-05 1.608E-05 1.517E-05 1.407E-05
 1.282E-05 1.150E-05 1.016E-05 8.904E-06 7.804E-06 6.941E-06 6.389E-06 7.068E-06
 8.814E-06 1.054E-05 1.221E-05 1.379E-05 1.525E-05 1.656E-05 1.982E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 5.823E-04 5.634E-04 5.325E-04 4.908E-04 4.423E-04 3.901E-04 3.358E-04 2.832E-04
 2.367E-04 1.959E-04 1.594E-04 1.278E-04 1.013E-04 7.977E-05 6.278E-05 4.970E-05
 3.985E-05 3.257E-05 2.724E-05 2.335E-05 2.050E-05 1.837E-05 1.673E-05 1.544E-05
 1.440E-05 1.355E-05 1.287E-05 1.234E-05 1.192E-05 1.168E-05 1.155E-05 1.153E-05
 1.161E-05 1.175E-05 1.194E-05 1.216E-05 1.237E-05 1.255E-05 1.268E-05 1.274E-05
 1.271E-05 1.260E-05 1.240E-05 1.211E-05 1.176E-05 1.137E-05 1.096E-05 1.057E-05
 1.022E-05 9.958E-06 9.803E-06 9.783E-06 9.916E-06 1.021E-05 1.066E-05 1.126E-05
 1.197E-05 1.277E-05 1.363E-05 1.449E-05 1.531E-05 1.604E-05 1.666E-05 1.711E-05
 1.736E-05 1.740E-05 1.720E-05 1.676E-05 1.607E-05 1.517E-05 1.406E-05 1.282E-05
 1.149E-05 1.016E-05 8.903E-06 7.805E-06 6.942E-06 6.391E-06 7.070E-06 8.815E-06
 1.054E-05 1.221E-05 1.379E-05 1.524E-05 1.655E-05 1.982E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 2.211E-05 2.211E-05 2.211E-05 2.211E-05 2.211E-05
 5.582E-04 5.403E-04 5.098E-04 4.703E-04 4.244E-04 3.736E-04 3.220E-04 2.748E-04
 2.319E-04 1.920E-04 1.562E-04 1.252E-04 9.927E-05 7.815E-05 6.144E-05 4.855E-05
 3.883E-05 3.161E-05 2.632E-05 2.245E-05 1.960E-05 1.749E-05 1.588E-05 1.464E-05
 1.367E-05 1.291E-05 1.234E-05 1.192E-05 1.162E-05 1.149E-05 1.147E-05 1.155E-05
 1.169E-05 1.189E-05 1.211E-05 1.232E-05 1.250E-05 1.263E-05 1.269E-05 1.266E-05
 1.255E-05 1.234E-05 1.206E-05 1.171E-05 1.132E-05 1.091E-05 1.051E-05 1.016E-05
 9.897E-06 9.742E-06 9.722E-06 9.856E-06 1.015E-05 1.060E-05 1.120E-05 1.192E-05
 1.273E-05 1.359E-05 1.445E-05 1.527E-05 1.601E-05 1.663E-05 1.708E-05 1.734E-05
 1.739E-05 1.719E-05 1.675E-05 1.606E-05 1.516E-05 1.406E-05 1.282E-05 1.149E-05
 1.016E-05 8.903E-06 7.805E-06 6.944E-06 6.393E-06 7.072E-06 8.816E-06 1.054E-05
 1.221E-05 1.379E-05 1.524E-05 1.655E-05 1.981E-05 2.210E-05 2.210E-05 2.210E-05
 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05
 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05
 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05
 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05 2.210E-05
 2.210E-05 2.210E-05 2.210E-05 2.210E-05
 5.354E-04 5.174E-04 4.886E-04 4.513E-04 4.065E-04 3.583E-04 3.124E-04 2.692E-04
 2.273E-04 1.882E-04 1.531E-04 1.227E-04 9.723E-05 7.648E-05 6.004E-05 4.734E-05
 3.773E-05 3.058E-05 2.533E-05 2.149E-05 1.868E-05 1.660E-05 1.505E-05 1.389E-05
 1.301E-05 1.236E-05 1.190E-05 1.160E-05 1.142E-05 1.140E-05 1.147E-05 1.162E-05
 1.182E-05 1.203E-05 1.225E-05 1.243E-05 1.256E-05 1.262E-05 1.259E-05 1.248E-05
 1.227E-05 1.199E-05 1.164E-05 1.124E-05 1.083E-05 1.043E-05 1.008E-05 9.817E-06
 9.662E-06 9.642E-06 9.777E-06 1.007E-05 1.053E-05 1.113E-05 1.186E-05 1.267E-05
 1.353E-05 1.440E-05 1.523E-05 1.597E-05 1.660E-05 1.705E-05 1.732E-05 1.736E-05
 1.717E-05 1.673E-05 1.605E-05 1.515E-05 1.405E-05 1.281E-05 1.149E-05 1.016E-05
 8.903E-06 7.806E-06 6.946E-06 6.396E-06 7.074E-06 8.817E-06 1.054E-05 1.221E-05
 1.379E-05 1.524E-05 1.654E-05 1.980E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05
 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05
 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05
 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05
 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05 2.209E-05
 2.209E-05 2.209E-05 2.209E-05
 5.119E-04 4.950E-04 4.680E-04 4.315E-04 3.891E-04 3.469E-04 3.056E-04 2.634E-04
 2.223E-04 1.841E-04 1.498E-04 1.200E-04 9.502E-05 7.465E-05 5.850E-05 4.599E-05
 3.652E-05 2.947E-05 2.429E-05 2.050E-05 1.775E-05 1.574E-05 1.426E-05 1.319E-05
 1.242E-05 1.189E-05 1.155E-05 1.137E-05 1.130E-05 1.137E-05 1.152E-05 1.172E-05
 1.194E-05 1.215E-05 1.234E-05 1.247E-05 1.253E-05 1.251E-05 1.239E-05 1.218E-05
 1.190E-05 1.154E-05 1.115E-05 1.073E-05 1.033E-05 9.982E-06 9.713E-06 9.556E-06
 9.538E-06 9.674E-06 9.974E-06 1.043E-05 1.104E-05 1.177E-05 1.259E-05 1.346E-05
 1.433E-05 1.517E-05 1.592E-05 1.655E-05 1.702E-05 1.729E-05 1.734E-05 1.715E-05
 1.671E-05 1.604E-05 1.513E-05 1.404E-05 1.280E-05 1.148E-05 1.015E-05 8.902E-06
 7.807E-06 6.949E-06 6.400E-06 7.078E-06 8.819E-06 1.054E-05 1.221E-05 1.378E-05
 1.523E-05 1.654E-05 1.979E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05
 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05
 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05
 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05
 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05 2.208E-05
 2.208E-05 2.208E-05
 4.901E-04 4.744E-04 4.477E-04 4.132E-04 3.770E-04 3.395E-04 2.990E-04 2.577E-04
 2.176E-04 1.801E-04 1.465E-04 1.173E-04 9.279E-05 7.279E-05 5.690E-05 4.459E-05
 3.526E-05 2.830E-05 2.320E-05 1.949E-05 1.682E-05 1.489E-05 1.352E-05 1.256E-05
 1.191E-05 1.150E-05 1.128E-05 1.122E-05 1.124E-05 1.139E-05 1.159E-05 1.181E-05
 1.203E-05 1.222E-05 1.235E-05 1.241E-05 1.239E-05 1.227E-05 1.206E-05 1.177E-05
 1.142E-05 1.101E-05 1.060E-05 1.019E-05 9.840E-06 9.570E-06 9.412E-06 9.394E-06
 9.533E-06 9.836E-06 1.030E-05 1.092E-05 1.165E-05 1.248E-05 1.336E-05 1.424E-05
 1.509E-05 1.585E-05 1.649E-05 1.696E-05 1.724E-05 1.730E-05 1.711E-05 1.669E-05
 1.601E-05 1.512E-05 1.403E-05 1.279E-05 1.148E-05 1.015E-05 8.901E-06 7.809E-06
 6.952E-06 6.405E-06 7.083E-06 8.822E-06 1.054E-05 1.221E-05 1.378E-05 1.523E-05
 1.653E-05 1.978E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05
 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05
 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05
 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05
 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05 2.206E-05
 2.206E-05
 4.702E-04 4.543E-04 4.292E-04 4.007E-04 3.692E-04 3.326E-04 2.929E-04 2.524E-04
 2.130E-04 1.763E-04 1.433E-04 1.147E-04 9.057E-05 7.090E-05 5.526E-05 4.313E-05
 3.394E-05 2.710E-05 2.209E-05 1.848E-05 1.590E-05 1.409E-05 1.283E-05 1.200E-05
 1.147E-05 1.118E-05 1.108E-05 1.111E-05 1.121E-05 1.141E-05 1.164E-05 1.186E-05
 1.205E-05 1.218E-05 1.225E-05 1.222E-05 1.210E-05 1.189E-05 1.160E-05 1.124E-05
 1.083E-05 1.041E-05 1.000E-05 9.647E-06 9.373E-06 9.215E-06 9.198E-06 9.339E-06
 9.648E-06 1.012E-05 1.074E-05 1.149E-05 1.233E-05 1.322E-05 1.412E-05 1.498E-05
 1.576E-05 1.641E-05 1.689E-05 1.718E-05 1.724E-05 1.707E-05 1.665E-05 1.598E-05
 1.509E-05 1.401E-05 1.278E-05 1.147E-05 1.015E-05 8.900E-06 7.812E-06 6.958E-06
 6.412E-06 7.090E-06 8.826E-06 1.054E-05 1.220E-05 1.377E-05 1.522E-05 1.652E-05
 1.976E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05
 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05
 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05
 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05
 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05 2.204E-05
 4.494E-04 4.346E-04 4.154E-04 3.917E-04 3.609E-04 3.251E-04 2.863E-04 2.467E-04
 2.081E-04 1.722E-04 1.398E-04 1.118E-04 8.812E-05 6.881E-05 5.345E-05 4.154E-05
 3.252E-05 2.582E-05 2.094E-05 1.745E-05 1.499E-05 1.331E-05 1.219E-05 1.148E-05
 1.108E-05 1.091E-05 1.090E-05 1.101E-05 1.117E-05 1.140E-05 1.162E-05 1.182E-05
 1.196E-05 1.202E-05 1.200E-05 1.188E-05 1.166E-05 1.137E-05 1.100E-05 1.059E-05
 1.016E-05 9.745E-06 9.382E-06 9.105E-06 8.945E-06 8.929E-06 9.074E-06 9.390E-06
 9.873E-06 1.051E-05 1.127E-05 1.213E-05 1.304E-05 1.395E-05 1.483E-05 1.563E-05
 1.629E-05 1.679E-05 1.709E-05 1.717E-05 1.701E-05 1.660E-05 1.594E-05 1.506E-05
 1.398E-05 1.276E-05 1.145E-05 1.014E-05 8.899E-06 7.815E-06 6.965E-06 6.422E-06
 7.099E-06 8.832E-06 1.054E-05 1.220E-05 1.377E-05 1.521E-05 1.650E-05 1.974E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 4.303E-04 4.210E-04 4.064E-04 3.832E-04 3.531E-04 3.180E-04 2.800E-04 2.412E-04
 2.034E-04 1.681E-04 1.364E-04 1.088E-04 8.563E-05 6.666E-05 5.158E-05 3.988E-05
 3.104E-05 2.450E-05 1.976E-05 1.641E-05 1.410E-05 1.255E-05 1.156E-05 1.099E-05
 1.071E-05 1.064E-05 1.072E-05 1.089E-05 1.107E-05 1.131E-05 1.151E-05 1.165E-05
 1.171E-05 1.169E-05 1.157E-05 1.135E-05 1.105E-05 1.067E-05 1.025E-05 9.813E-06
 9.390E-06 9.020E-06 8.737E-06 8.575E-06 8.560E-06 8.710E-06 9.035E-06 9.532E-06
 1.018E-05 1.097E-05 1.185E-05 1.278E-05 1.372E-05 1.463E-05 1.545E-05 1.613E-05
 1.666E-05 1.698E-05 1.707E-05 1.693E-05 1.653E-05 1.588E-05 1.501E-05 1.395E-05
 1.273E-05 1.144E-05 1.013E-05 8.897E-06 7.820E-06 6.975E-06 6.436E-06 7.112E-06
 8.839E-06 1.055E-05 1.220E-05 1.376E-05 1.519E-05 1.648E-05 1.970E-05 2.196E-05
 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05
 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05
 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05
 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05
 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05 2.196E-05
 4.216E-04 4.166E-04 4.021E-04 3.791E-04 3.493E-04 3.144E-04 2.767E-04 2.382E-04
 2.008E-04 1.658E-04 1.343E-04 1.069E-04 8.382E-05 6.497E-05 4.999E-05 3.840E-05
 2.966E-05 2.322E-05 1.860E-05 1.538E-05 1.319E-05 1.178E-05 1.093E-05 1.047E-05
 1.030E-05 1.032E-05 1.046E-05 1.066E-05 1.085E-05 1.106E-05 1.121E-05 1.128E-05
 1.125E-05 1.113E-05 1.090E-05 1.059E-05 1.021E-05 9.771E-06 9.319E-06 8.883E-06
 8.502E-06 8.212E-06 8.046E-06 8.033E-06 8.191E-06 8.529E-06 9.045E-06 9.722E-06
 1.054E-05 1.145E-05 1.242E-05 1.340E-05 1.434E-05 1.519E-05 1.591E-05 1.646E-05
 1.681E-05 1.693E-05 1.681E-05 1.643E-05 1.580E-05 1.495E-05 1.389E-05 1.270E-05
 1.141E-05 1.012E-05 8.895E-06 7.826E-06 6.989E-06 6.456E-06 7.130E-06 8.850E-06
 1.055E-05 1.219E-05 1.374E-05 1.517E-05 1.645E-05 1.966E-05 2.190E-05 2.190E-05
 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05
 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05
 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05
 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05
 2.190E-05 2.190E-05 2.190E-05 2.190E-05 2.190E-05
 4.214E-04 4.164E-04 4.018E-04 3.788E-04 3.488E-04 3.139E-04 2.761E-04 2.375E-04
 1.999E-04 1.647E-04 1.331E-04 1.056E-04 8.250E-05 6.360E-05 4.860E-05 3.701E-05
 2.831E-05 2.194E-05 1.741E-05 1.429E-05 1.223E-05 1.094E-05 1.021E-05 9.869E-06
 9.788E-06 9.872E-06 1.005E-05 1.026E-05 1.043E-05 1.058E-05 1.066E-05 1.063E-05
 1.050E-05 1.027E-05 9.945E-06 9.543E-06 9.090E-06 8.619E-06 8.165E-06 7.769E-06
 7.468E-06 7.297E-06 7.286E-06 7.454E-06 7.812E-06 8.354E-06 9.067E-06 9.921E-06
 1.088E-05 1.190E-05 1.293E-05 1.392E-05 1.482E-05 1.559E-05 1.619E-05 1.657E-05
 1.673E-05 1.664E-05 1.629E-05 1.568E-05 1.485E-05 1.382E-05 1.264E-05 1.138E-05
 1.010E-05 8.892E-06 7.836E-06 7.010E-06 6.484E-06 7.156E-06 8.865E-06 1.055E-05
 1.218E-05 1.372E-05 1.514E-05 1.641E-05 1.959E-05 2.181E-05 2.181E-05 2.181E-05
 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05
 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05
 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05
 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05 2.181E-05
 2.181E-05 2.181E-05 2.181E-05 2.181E-05
 4.211E-04 4.160E-04 4.014E-04 3.782E-04 3.482E-04 3.131E-04 2.752E-04 2.364E-04
 1.987E-04 1.634E-04 1.317E-04 1.041E-04 8.092E-05 6.198E-05 4.697E-05 3.541E-05
 2.677E-05 2.049E-05 1.607E-05 1.308E-05 1.114E-05 9.984E-06 9.368E-06 9.122E-06
 9.114E-06 9.242E-06 9.430E-06 9.618E-06 9.737E-06 9.817E-06 9.794E-06 9.659E-06
 9.414E-06 9.070E-06 8.645E-06 8.167E-06 7.670E-06 7.191E-06 6.774E-06 6.458E-06
 6.280E-06 6.272E-06 6.454E-06 6.837E-06 7.417E-06 8.177E-06 9.087E-06 1.011E-05
 1.120E-05 1.230E-05 1.336E-05 1.433E-05 1.516E-05 1.581E-05 1.625E-05 1.646E-05
 1.641E-05 1.609E-05 1.553E-05 1.473E-05 1.372E-05 1.257E-05 1.133E-05 1.007E-05
 8.887E-06 7.850E-06 7.037E-06 6.523E-06 7.192E-06 8.886E-06 1.056E-05 1.217E-05
 1.369E-05 1.510E-05 1.636E-05 1.949E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05
 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05
 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05
 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05
 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05 2.169E-05
 2.169E-05 2.169E-05 2.169E-05
 4.207E-04 4.155E-04 4.007E-04 3.775E-04 3.473E-04 3.121E-04 2.740E-04 2.351E-04
 1.972E-04 1.618E-04 1.299E-04 1.023E-04 7.901E-05 6.004E-05 4.505E-05 3.355E-05
 2.498E-05 1.881E-05 1.452E-05 1.167E-05 9.872E-06 8.837E-06 8.328E-06 8.164E-06
 8.207E-06 8.352E-06 8.523E-06 8.660E-06 8.699E-06 8.676E-06 8.533E-06 8.272E-06
 7.903E-06 7.449E-06 6.937E-06 6.404E-06 5.893E-06 5.447E-06 5.111E-06 4.924E-06
 4.920E-06 5.120E-06 5.537E-06 6.166E-06 6.989E-06 7.975E-06 9.081E-06 1.026E-05
 1.145E-05 1.260E-05 1.366E-05 1.458E-05 1.531E-05 1.583E-05 1.609E-05 1.610E-05
 1.584E-05 1.532E-05 1.456E-05 1.359E-05 1.248E-05 1.127E-05 1.004E-05 8.882E-06
 7.868E-06 7.075E-06 6.574E-06 7.240E-06 8.914E-06 1.056E-05 1.216E-05 1.366E-05
 1.504E-05 1.628E-05 1.937E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05
 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05
 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05
 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05
 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05 2.153E-05
 2.153E-05 2.153E-05
 4.201E-04 4.148E-04 3.999E-04 3.765E-04 3.461E-04 3.107E-04 2.724E-04 2.333E-04
 1.953E-04 1.597E-04 1.278E-04 1.000E-04 7.669E-05 5.773E-05 4.278E-05 3.136E-05
 2.291E-05 1.687E-05 1.272E-05 1.001E-05 8.354E-06 7.438E-06 7.022E-06 6.919E-06
 6.986E-06 7.117E-06 7.237E-06 7.290E-06 7.218E-06 7.064E-06 6.781E-06 6.381E-06
 5.887E-06 5.330E-06 4.752E-06 4.197E-06 3.714E-06 3.351E-06 3.152E-06 3.152E-06
 3.377E-06 3.839E-06 4.532E-06 5.437E-06 6.520E-06 7.736E-06 9.031E-06 1.034E-05
 1.162E-05 1.280E-05 1.382E-05 1.466E-05 1.527E-05 1.562E-05 1.570E-05 1.550E-05
 1.504E-05 1.434E-05 1.342E-05 1.235E-05 1.118E-05 9.999E-06 8.875E-06 7.892E-06
 7.124E-06 6.642E-06 7.303E-06 8.951E-06 1.057E-05 1.214E-05 1.361E-05 1.497E-05
 1.619E-05 1.921E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05
 4.192E-04 4.137E-04 3.987E-04 3.751E-04 3.445E-04 3.089E-04 2.704E-04 2.311E-04
 1.928E-04 1.571E-04 1.250E-04 9.723E-05 7.390E-05 5.498E-05 4.010E-05 2.879E-05
 2.048E-05 1.460E-05 1.061E-05 8.056E-06 6.532E-06 5.724E-06 5.380E-06 5.308E-06
 5.364E-06 5.443E-06 5.473E-06 5.404E-06 5.187E-06 4.876E-06 4.435E-06 3.891E-06
 3.278E-06 2.640E-06 2.030E-06 1.499E-06 1.102E-06 8.866E-07 8.930E-07 1.149E-06
 1.666E-06 2.441E-06 3.451E-06 4.660E-06 6.016E-06 7.461E-06 8.931E-06 1.036E-05
 1.169E-05 1.286E-05 1.382E-05 1.455E-05 1.501E-05 1.518E-05 1.507E-05 1.469E-05
 1.405E-05 1.320E-05 1.219E-05 1.108E-05 9.945E-06 8.866E-06 7.922E-06 7.187E-06
 6.728E-06 7.383E-06 8.998E-06 1.058E-05 1.211E-05 1.355E-05 1.488E-05 1.606E-05
 1.900E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
