NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-3.869E-04-2.582E-04-1.305E-04-2.036E-05 5.912E-05 1.025E-04 1.150E-04 1.160E-04
 1.159E-04 1.150E-04 1.141E-04 1.119E-04 1.069E-04 7.904E-05-8.244E-06-1.699E-04
-3.992E-04-6.586E-04-8.764E-04-9.749E-04-9.021E-04-6.723E-04-3.560E-04-4.729E-05
 8.621E-05 8.682E-05 8.755E-05 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04-1.817E-04-2.223E-04-2.461E-04-2.467E-04-2.213E-04-1.730E-04-1.096E-04
-4.207E-05 1.958E-05 6.868E-05 1.022E-04 1.205E-04 1.275E-04 1.290E-04 1.293E-04
 1.293E-04 1.291E-04 1.282E-04 1.256E-04 1.207E-04 1.134E-04 1.061E-04 9.973E-05
 9.507E-05 9.120E-05 8.606E-05 7.746E-05 6.376E-05 4.418E-05 1.859E-05-1.192E-05
-4.609E-05-8.262E-05-1.201E-04-1.577E-04-1.942E-04-2.295E-04-2.630E-04-2.950E-04
-3.253E-04-3.548E-04-3.837E-04-4.129E-04-4.434E-04-4.757E-04-5.101E-04-5.465E-04
-5.827E-04-6.160E-04-6.403E-04-6.482E-04-6.311E-04-5.821E-04-4.993E-04-3.869E-04
-2.582E-04-1.305E-04-2.036E-05 5.912E-05 1.025E-04 1.150E-04 1.160E-04 1.159E-04
 1.150E-04 1.141E-04 1.119E-04 1.069E-04 7.904E-05-8.244E-06-1.699E-04-3.992E-04
-6.586E-04-8.764E-04-9.749E-04-9.021E-04-6.723E-04-3.560E-04-4.729E-05 8.621E-05
 8.682E-05 8.755E-05 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 7.002E-01 6.309E-01 5.354E-01 4.246E-01 3.121E-01 2.113E-01 1.309E-01 7.395E-02
 3.796E-02 1.775E-02 7.760E-03 3.458E-03 1.700E-03 8.159E-04 2.204E-04-2.089E-04
-5.213E-04-7.592E-04-9.786E-04-1.230E-03-1.531E-03-1.823E-03-2.072E-03-2.250E-03
-2.389E-03-2.559E-03-2.834E-03-3.268E-03-3.890E-03-4.689E-03-5.636E-03-6.689E-03
-7.803E-03-8.928E-03-1.003E-02-1.106E-02-1.200E-02-1.281E-02-1.348E-02-1.397E-02
-1.428E-02-1.437E-02-1.423E-02-1.387E-02-1.327E-02-1.242E-02-1.137E-02-1.011E-02
-8.695E-03-7.183E-03-5.648E-03-4.179E-03-2.869E-03-1.799E-03-1.013E-03-5.096E-04
-2.431E-04-1.399E-04-1.240E-04-1.340E-04-1.354E-04-1.296E-04-1.241E-04-1.185E-04
-1.139E-04-1.080E-04-9.818E-05-5.160E-05 9.231E-05 3.583E-04 7.333E-04 1.153E-03
 1.499E-03 1.648E-03 1.521E-03 1.146E-03 6.371E-04 1.453E-04-6.641E-05-6.765E-05
-6.903E-05-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04
-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04
-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04
-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04
-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04
-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04-1.817E-04
 5.824E-01 5.065E-01 4.116E-01 3.100E-01 2.152E-01 1.367E-01 7.922E-02 4.176E-02
 2.008E-02 9.058E-03 4.194E-03 2.178E-03 1.159E-03 4.593E-04-5.767E-05-4.434E-04
-7.405E-04-1.009E-03-1.306E-03-1.655E-03-1.995E-03-2.287E-03-2.499E-03-2.664E-03
-2.860E-03-3.171E-03-3.658E-03-4.347E-03-5.249E-03-6.305E-03-7.479E-03-8.721E-03
-9.976E-03-1.120E-02-1.235E-02-1.340E-02-1.430E-02-1.505E-02-1.559E-02-1.593E-02
-1.603E-02-1.588E-02-1.547E-02-1.479E-02-1.384E-02-1.265E-02-1.124E-02-9.655E-03
-7.960E-03-6.242E-03-4.600E-03-3.140E-03-1.953E-03-1.087E-03-5.394E-04-2.564E-04
-1.541E-04-1.458E-04-1.621E-04-1.652E-04-1.588E-04-1.526E-04-1.463E-04-1.410E-04
-1.342E-04-1.226E-04-6.716E-05 1.043E-04 4.212E-04 8.681E-04 1.368E-03 1.782E-03
 1.960E-03 1.810E-03 1.362E-03 7.554E-04 1.682E-04-8.458E-05-8.605E-05-8.768E-05
-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04
-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04
-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04
-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04
-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04
-2.223E-04-2.223E-04-2.223E-04-2.223E-04-2.223E-04
 4.513E-01 3.758E-01 2.902E-01 2.064E-01 1.345E-01 7.995E-02 4.327E-02 2.140E-02
 9.957E-03 4.784E-03 2.613E-03 1.512E-03 7.417E-04 1.577E-04-2.891E-04-6.382E-04
-9.481E-04-1.282E-03-1.668E-03-2.046E-03-2.374E-03-2.616E-03-2.805E-03-3.024E-03
-3.360E-03-3.881E-03-4.615E-03-5.567E-03-6.700E-03-7.946E-03-9.264E-03-1.060E-02
-1.190E-02-1.312E-02-1.423E-02-1.519E-02-1.598E-02-1.655E-02-1.691E-02-1.702E-02
-1.685E-02-1.641E-02-1.569E-02-1.468E-02-1.341E-02-1.191E-02-1.022E-02-8.421E-03
-6.594E-03-4.851E-03-3.302E-03-2.045E-03-1.131E-03-5.574E-04-2.645E-04-1.626E-04
-1.587E-04-1.787E-04-1.827E-04-1.760E-04-1.694E-04-1.626E-04-1.570E-04-1.495E-04
-1.370E-04-7.630E-05 1.113E-04 4.582E-04 9.474E-04 1.495E-03 1.948E-03 2.144E-03
 1.979E-03 1.489E-03 8.248E-04 1.817E-04-9.526E-05-9.685E-05-9.863E-05-2.461E-04
-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04
-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04
-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04
-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04
-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04-2.461E-04
-2.461E-04-2.461E-04-2.461E-04-2.461E-04
 3.208E-01 2.538E-01 1.851E-01 1.237E-01 7.543E-02 4.192E-02 2.132E-02 1.023E-02
 5.096E-03 2.918E-03 1.811E-03 1.022E-03 4.089E-04-7.296E-05-4.552E-04-7.907E-04
-1.143E-03-1.545E-03-1.944E-03-2.294E-03-2.558E-03-2.766E-03-2.999E-03-3.346E-03
-3.874E-03-4.614E-03-5.571E-03-6.702E-03-7.963E-03-9.284E-03-1.062E-02-1.193E-02
-1.315E-02-1.426E-02-1.522E-02-1.601E-02-1.659E-02-1.695E-02-1.705E-02-1.689E-02
-1.645E-02-1.572E-02-1.471E-02-1.344E-02-1.194E-02-1.025E-02-8.441E-03-6.610E-03
-4.863E-03-3.310E-03-2.050E-03-1.134E-03-5.590E-04-2.653E-04-1.631E-04-1.591E-04
-1.792E-04-1.832E-04-1.765E-04-1.699E-04-1.631E-04-1.574E-04-1.499E-04-1.373E-04
-7.653E-05 1.115E-04 4.592E-04 9.495E-04 1.499E-03 1.953E-03 2.149E-03 1.983E-03
 1.493E-03 8.267E-04 1.821E-04-9.553E-05-9.713E-05-9.891E-05-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04
 2.059E-01 1.540E-01 1.055E-01 6.602E-02 3.768E-02 1.971E-02 9.748E-03 5.032E-03
 3.011E-03 1.986E-03 1.242E-03 6.478E-04 1.686E-04-2.182E-04-5.552E-04-9.011E-04
-1.292E-03-1.686E-03-2.040E-03-2.313E-03-2.530E-03-2.766E-03-3.103E-03-3.608E-03
-4.310E-03-5.214E-03-6.281E-03-7.462E-03-8.717E-03-9.973E-03-1.120E-02-1.235E-02
-1.340E-02-1.430E-02-1.505E-02-1.559E-02-1.593E-02-1.603E-02-1.588E-02-1.547E-02
-1.479E-02-1.384E-02-1.265E-02-1.124E-02-9.659E-03-7.965E-03-6.247E-03-4.606E-03
-3.145E-03-1.957E-03-1.090E-03-5.418E-04-2.578E-04-1.546E-04-1.456E-04-1.616E-04
-1.645E-04-1.582E-04-1.520E-04-1.457E-04-1.404E-04-1.335E-04-1.220E-04-6.677E-05
 1.040E-04 4.198E-04 8.650E-04 1.363E-03 1.775E-03 1.953E-03 1.803E-03 1.357E-03
 7.526E-04 1.677E-04-8.413E-05-8.559E-05-8.722E-05-2.213E-04-2.213E-04-2.213E-04
-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04
-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04
-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04
-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04
-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04-2.213E-04
-2.213E-04-2.213E-04
 1.181E-01 8.299E-02 5.330E-02 3.125E-02 1.681E-02 8.575E-03 4.585E-03 2.861E-03
 1.992E-03 1.349E-03 8.225E-04 3.857E-04 2.649E-05-2.849E-04-5.989E-04-9.517E-04
-1.314E-03-1.648E-03-1.914E-03-2.129E-03-2.354E-03-2.663E-03-3.116E-03-3.740E-03
-4.540E-03-5.481E-03-6.523E-03-7.621E-03-8.736E-03-9.816E-03-1.083E-02-1.175E-02
-1.254E-02-1.320E-02-1.368E-02-1.398E-02-1.407E-02-1.394E-02-1.358E-02-1.299E-02
-1.217E-02-1.114E-02-9.906E-03-8.528E-03-7.049E-03-5.548E-03-4.111E-03-2.827E-03
-1.777E-03-1.004E-03-5.078E-04-2.427E-04-1.381E-04-1.199E-04-1.282E-04-1.291E-04
-1.234E-04-1.180E-04-1.126E-04-1.081E-04-1.024E-04-9.294E-05-4.825E-05 8.980E-05
 3.450E-04 7.046E-04 1.107E-03 1.439E-03 1.582E-03 1.459E-03 1.099E-03 6.119E-04
 1.404E-04-6.250E-05-6.370E-05-6.503E-05-1.730E-04-1.730E-04-1.730E-04-1.730E-04
-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04
-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04
-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04
-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04
-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04-1.730E-04
-1.730E-04
 5.986E-02 3.947E-02 2.378E-02 1.316E-02 6.926E-03 3.837E-03 2.495E-03 1.824E-03
 1.320E-03 8.960E-04 5.336E-04 2.298E-04-3.293E-05-2.937E-04-5.861E-04-8.948E-04
-1.187E-03-1.429E-03-1.628E-03-1.831E-03-2.098E-03-2.478E-03-2.996E-03-3.656E-03
-4.431E-03-5.287E-03-6.188E-03-7.097E-03-7.990E-03-8.816E-03-9.570E-03-1.022E-02
-1.076E-02-1.116E-02-1.140E-02-1.148E-02-1.138E-02-1.110E-02-1.063E-02-9.970E-03
-9.139E-03-8.147E-03-7.036E-03-5.842E-03-4.626E-03-3.457E-03-2.406E-03-1.539E-03
-8.901E-04-4.623E-04-2.225E-04-1.162E-04-8.594E-05-8.424E-05-8.258E-05-7.775E-05
-7.339E-05-6.919E-05-6.570E-05-6.150E-05-5.481E-05-2.396E-05 7.111E-05 2.468E-04
 4.941E-04 7.702E-04 9.973E-04 1.094E-03 1.009E-03 7.614E-04 4.273E-04 1.046E-04
-3.412E-05-3.498E-05-3.591E-05-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04
-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04
-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04
-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04
-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04
-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04-1.096E-04
 2.674E-02 1.656E-02 9.440E-03 5.131E-03 2.949E-03 1.998E-03 1.529E-03 1.172E-03
 8.632E-04 5.909E-04 3.579E-04 1.566E-04-4.050E-05-2.618E-04-5.036E-04-7.407E-04
-9.450E-04-1.117E-03-1.289E-03-1.506E-03-1.805E-03-2.206E-03-2.715E-03-3.311E-03
-3.968E-03-4.658E-03-5.353E-03-6.031E-03-6.668E-03-7.244E-03-7.741E-03-8.153E-03
-8.459E-03-8.653E-03-8.720E-03-8.652E-03-8.449E-03-8.102E-03-7.616E-03-7.001E-03
-6.266E-03-5.440E-03-4.550E-03-3.639E-03-2.757E-03-1.955E-03-1.283E-03-7.670E-04
-4.130E-04-2.004E-04-9.261E-05-4.973E-05-3.742E-05-3.301E-05-2.911E-05-2.587E-05
-2.296E-05-2.056E-05-1.796E-05-1.419E-05 1.918E-06 5.121E-05 1.422E-04 2.698E-04
 4.115E-04 5.268E-04 5.745E-04 5.292E-04 4.014E-04 2.306E-04 6.650E-05-3.892E-06
-4.382E-06-4.901E-06-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05
-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05
-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05
-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05
-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05
-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05-4.207E-05
 1.056E-02 6.207E-03 3.493E-03 2.089E-03 1.476E-03 1.181E-03 9.539E-04 7.509E-04
 5.661E-04 4.044E-04 2.649E-04 1.299E-04-2.266E-05-1.965E-04-3.742E-04-5.343E-04
-6.730E-04-8.097E-04-9.749E-04-1.196E-03-1.489E-03-1.858E-03-2.288E-03-2.761E-03
-3.257E-03-3.756E-03-4.242E-03-4.695E-03-5.113E-03-5.469E-03-5.766E-03-5.988E-03
-6.132E-03-6.188E-03-6.150E-03-6.017E-03-5.786E-03-5.459E-03-5.042E-03-4.542E-03
-3.977E-03-3.365E-03-2.733E-03-2.114E-03-1.541E-03-1.047E-03-6.534E-04-3.673E-04
-1.799E-04-7.092E-05-1.658E-05 5.358E-06 1.226E-05 1.531E-05 1.753E-05 1.927E-05
 2.065E-05 2.180E-05 2.290E-05 2.554E-05 3.302E-05 4.666E-05 6.503E-05 8.391E-05
 9.726E-05 1.002E-04 9.100E-05 7.271E-05 5.099E-05 3.167E-05 2.371E-05 2.355E-05
 2.341E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 3.776E-03 2.210E-03 1.383E-03 1.023E-03 8.552E-04 7.247E-04 6.043E-04 4.907E-04
 3.889E-04 3.011E-04 2.170E-04 1.208E-04 5.369E-06-1.186E-04-2.357E-04-3.404E-04
-4.430E-04-5.629E-04-7.192E-04-9.229E-04-1.177E-03-1.473E-03-1.798E-03-2.138E-03
-2.479E-03-2.812E-03-3.122E-03-3.405E-03-3.653E-03-3.858E-03-4.013E-03-4.117E-03
-4.164E-03-4.149E-03-4.074E-03-3.935E-03-3.734E-03-3.475E-03-3.162E-03-2.807E-03
-2.417E-03-2.008E-03-1.599E-03-1.209E-03-8.580E-04-5.620E-04-3.303E-04-1.633E-04
-5.349E-05 9.889E-06 3.946E-05 4.834E-05 5.070E-05 5.211E-05 5.290E-05 5.349E-05
 5.347E-05 5.244E-05 4.435E-05 1.853E-05-2.945E-05-9.812E-05-1.770E-04-2.449E-04
-2.777E-04-2.580E-04-1.891E-04-9.206E-05 3.918E-06 4.568E-05 4.580E-05 4.596E-05
 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05
 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05
 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05
 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05
 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05
 6.868E-05 6.868E-05 6.868E-05 6.868E-05 6.868E-05
 1.356E-03 8.948E-04 6.954E-04 6.070E-04 5.379E-04 4.716E-04 4.064E-04 3.464E-04
 2.947E-04 2.457E-04 1.884E-04 1.150E-04 3.179E-05-5.103E-05-1.277E-04-2.029E-04
-2.889E-04-3.983E-04-5.390E-04-7.138E-04-9.167E-04-1.139E-03-1.372E-03-1.605E-03
-1.832E-03-2.043E-03-2.237E-03-2.405E-03-2.549E-03-2.659E-03-2.735E-03-2.776E-03
-2.777E-03-2.741E-03-2.665E-03-2.551E-03-2.401E-03-2.216E-03-2.004E-03-1.766E-03
-1.510E-03-1.245E-03-9.801E-04-7.277E-04-4.988E-04-3.046E-04-1.517E-04-4.148E-05
 2.802E-05 6.279E-05 7.301E-05 7.489E-05 7.575E-05 7.589E-05 7.593E-05 7.511E-05
 7.263E-05 5.721E-05 8.621E-06-8.147E-05-2.096E-04-3.554E-04-4.788E-04-5.359E-04
-4.966E-04-3.681E-04-1.898E-04-1.505E-05 6.070E-05 6.100E-05 6.137E-05 1.022E-04
 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04
 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04
 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04
 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04
 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04 1.022E-04
 1.022E-04 1.022E-04 1.022E-04 1.022E-04
 6.252E-04 5.102E-04 4.629E-04 4.260E-04 3.890E-04 3.506E-04 3.143E-04 2.832E-04
 2.542E-04 2.192E-04 1.703E-04 1.111E-04 4.876E-05-1.121E-05-7.064E-05-1.374E-04
-2.208E-04-3.269E-04-4.584E-04-6.107E-04-7.777E-04-9.522E-04-1.127E-03-1.297E-03
-1.455E-03-1.600E-03-1.727E-03-1.835E-03-1.922E-03-1.984E-03-2.020E-03-2.031E-03
-2.016E-03-1.974E-03-1.907E-03-1.816E-03-1.701E-03-1.567E-03-1.412E-03-1.240E-03
-1.053E-03-8.558E-04-6.567E-04-4.644E-04-2.906E-04-1.453E-04-3.494E-05 3.788E-05
 7.547E-05 8.642E-05 8.805E-05 8.860E-05 8.839E-05 8.813E-05 8.688E-05 8.361E-05
 6.420E-05 3.233E-06-1.098E-04-2.703E-04-4.524E-04-6.060E-04-6.764E-04-6.263E-04
-4.654E-04-2.430E-04-2.536E-05 6.887E-05 6.926E-05 6.975E-05 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04
 4.330E-04 4.051E-04 3.840E-04 3.614E-04 3.362E-04 3.116E-04 2.912E-04 2.733E-04
 2.506E-04 2.141E-04 1.656E-04 1.107E-04 5.556E-05 2.534E-07-6.093E-05-1.359E-04
-2.303E-04-3.469E-04-4.822E-04-6.305E-04-7.855E-04-9.404E-04-1.091E-03-1.230E-03
-1.358E-03-1.471E-03-1.566E-03-1.643E-03-1.701E-03-1.736E-03-1.750E-03-1.743E-03
-1.714E-03-1.665E-03-1.596E-03-1.508E-03-1.403E-03-1.279E-03-1.138E-03-9.809E-04
-8.096E-04-6.305E-04-4.519E-04-2.856E-04-1.431E-04-3.253E-05 4.161E-05 8.030E-05
 9.154E-05 9.307E-05 9.351E-05 9.316E-05 9.279E-05 9.138E-05 8.780E-05 6.687E-05
 1.178E-06-1.206E-04-2.934E-04-4.894E-04-6.546E-04-7.300E-04-6.759E-04-5.026E-04
-2.633E-04-2.930E-05 7.199E-05 7.243E-05 7.295E-05 1.275E-04 1.275E-04 1.275E-04
 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04
 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04
 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04
 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04
 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04 1.275E-04
 1.275E-04 1.275E-04
 3.889E-04 3.780E-04 3.647E-04 3.480E-04 3.310E-04 3.184E-04 3.093E-04 2.967E-04
 2.688E-04 2.256E-04 1.718E-04 1.147E-04 5.658E-05-6.678E-06-8.254E-05-1.773E-04
-2.940E-04-4.298E-04-5.790E-04-7.351E-04-8.908E-04-1.041E-03-1.181E-03-1.308E-03
-1.419E-03-1.514E-03-1.590E-03-1.646E-03-1.683E-03-1.698E-03-1.692E-03-1.666E-03
-1.620E-03-1.556E-03-1.473E-03-1.373E-03-1.256E-03-1.121E-03-9.688E-04-8.022E-04
-6.267E-04-4.504E-04-2.852E-04-1.430E-04-3.220E-05 4.234E-05 8.132E-05 9.264E-05
 9.415E-05 9.457E-05 9.420E-05 9.381E-05 9.236E-05 8.872E-05 6.746E-05 7.374E-07
-1.229E-04-2.985E-04-4.974E-04-6.652E-04-7.417E-04-6.867E-04-5.107E-04-2.677E-04
-3.015E-05 7.268E-05 7.312E-05 7.366E-05 1.290E-04 1.290E-04 1.290E-04 1.290E-04
 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04
 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04
 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04
 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04
 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04 1.290E-04
 1.290E-04
 3.763E-04 3.718E-04 3.634E-04 3.543E-04 3.501E-04 3.512E-04 3.504E-04 3.327E-04
 2.958E-04 2.434E-04 1.838E-04 1.220E-04 5.537E-05-2.309E-05-1.204E-04-2.407E-04
-3.816E-04-5.374E-04-7.009E-04-8.642E-04-1.022E-03-1.167E-03-1.299E-03-1.413E-03
-1.510E-03-1.587E-03-1.645E-03-1.682E-03-1.698E-03-1.693E-03-1.667E-03-1.621E-03
-1.557E-03-1.474E-03-1.375E-03-1.257E-03-1.123E-03-9.707E-04-8.040E-04-6.283E-04
-4.516E-04-2.861E-04-1.435E-04-3.237E-05 4.240E-05 8.150E-05 9.285E-05 9.437E-05
 9.479E-05 9.442E-05 9.402E-05 9.257E-05 8.892E-05 6.759E-05 6.531E-07-1.234E-04
-2.995E-04-4.991E-04-6.674E-04-7.441E-04-6.889E-04-5.124E-04-2.687E-04-3.033E-05
 7.283E-05 7.327E-05 7.381E-05 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
