NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04
-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03
-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04
 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.378E-04 1.377E-04 1.375E-04 1.370E-04
 1.362E-04 1.348E-04 1.325E-04 1.285E-04 1.221E-04 1.117E-04 9.556E-05 7.110E-05
 3.501E-05-1.675E-05-8.887E-05-1.860E-04-3.122E-04-4.690E-04-6.532E-04-8.540E-04
-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04
-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03
-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04
-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03
-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05
 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.889E-02 6.218E-02
 4.245E-02 2.829E-02 1.842E-02 1.171E-02 7.289E-03 4.448E-03 2.672E-03 1.591E-03
 9.490E-04 5.771E-04 3.654E-04 2.452E-04 1.117E-04 9.556E-05 7.110E-05 3.501E-05
-1.675E-05-8.887E-05-1.860E-04-3.122E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03
-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05
 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03
-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04
-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03
-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05
-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.889E-02 6.218E-02
 4.245E-02 2.829E-02 1.842E-02 1.171E-02 7.289E-03 4.448E-03 2.671E-03 1.589E-03
 9.467E-04 5.732E-04 3.589E-04 2.348E-04 9.556E-05 7.110E-05 3.501E-05-1.675E-05
-8.887E-05-1.860E-04-3.122E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03
-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05
 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03
-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04
-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03
-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05
-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.889E-02 6.218E-02
 4.245E-02 2.829E-02 1.841E-02 1.171E-02 7.288E-03 4.447E-03 2.670E-03 1.587E-03
 9.427E-04 5.667E-04 3.486E-04 2.187E-04 7.110E-05 3.501E-05-1.675E-05-8.887E-05
-1.860E-04-3.122E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03
-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05
 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03
-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04
-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03
-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.889E-02 6.218E-02
 4.245E-02 2.829E-02 1.841E-02 1.171E-02 7.287E-03 4.446E-03 2.668E-03 1.583E-03
 9.362E-04 5.563E-04 3.324E-04 1.942E-04 3.501E-05-1.675E-05-8.887E-05-1.860E-04
-3.122E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03
-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05
-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03
-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04
-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03
-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.889E-02 6.218E-02
 4.245E-02 2.829E-02 1.841E-02 1.171E-02 7.286E-03 4.443E-03 2.664E-03 1.577E-03
 9.259E-04 5.401E-04 3.079E-04 1.580E-04-1.675E-05-8.887E-05-1.860E-04-3.122E-04
-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03
-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04
-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04
-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03
-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04
-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.889E-02 6.218E-02
 4.245E-02 2.829E-02 1.841E-02 1.171E-02 7.284E-03 4.439E-03 2.657E-03 1.566E-03
 9.097E-04 5.156E-04 2.717E-04 1.061E-04-8.887E-05-1.860E-04-3.122E-04-4.690E-04
-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04
-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04
-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04
-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03
-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04
-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.889E-02 6.218E-02
 4.245E-02 2.829E-02 1.841E-02 1.171E-02 7.280E-03 4.433E-03 2.647E-03 1.550E-03
 8.850E-04 4.792E-04 2.196E-04 3.370E-05-1.860E-04-3.122E-04-4.690E-04-6.532E-04
-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04
-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04
-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04
-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03
-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04
 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.889E-02 6.218E-02
 4.245E-02 2.829E-02 1.841E-02 1.170E-02 7.273E-03 4.422E-03 2.630E-03 1.525E-03
 8.484E-04 4.269E-04 1.469E-04-6.401E-05-3.122E-04-4.690E-04-6.532E-04-8.540E-04
-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04
-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03
-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04
-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03
-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05
 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.889E-02 6.218E-02
 4.245E-02 2.829E-02 1.840E-02 1.170E-02 7.263E-03 4.406E-03 2.605E-03 1.488E-03
 7.956E-04 3.537E-04 4.869E-05-1.912E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03
-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05
 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03
-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04
-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03
-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05
-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.888E-02 6.217E-02
 4.244E-02 2.828E-02 1.840E-02 1.169E-02 7.246E-03 4.380E-03 2.568E-03 1.434E-03
 7.216E-04 2.545E-04-7.947E-05-3.498E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03
-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05
 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03
-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04
-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03
-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05
-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.888E-02 6.217E-02
 4.244E-02 2.828E-02 1.839E-02 1.167E-02 7.219E-03 4.341E-03 2.513E-03 1.359E-03
 6.206E-04 1.246E-04-2.397E-04-5.369E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03
-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05
 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03
-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04
-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03
-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.530E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.888E-02 6.217E-02
 4.243E-02 2.826E-02 1.837E-02 1.164E-02 7.179E-03 4.284E-03 2.435E-03 1.255E-03
 4.876E-04-3.864E-05-4.295E-04-7.423E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03
-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05
-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03
-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04
-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03
-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.451E-01
 4.529E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.888E-02 6.216E-02
 4.242E-02 2.825E-02 1.834E-02 1.160E-02 7.118E-03 4.202E-03 2.326E-03 1.117E-03
 3.191E-04-2.334E-04-6.391E-04-9.455E-04-1.212E-03-1.300E-03-1.283E-03-1.144E-03
-8.967E-04-5.866E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04
-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04
-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03
-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04
-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.400E-01 5.450E-01
 4.529E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.887E-02 6.215E-02
 4.240E-02 2.821E-02 1.829E-02 1.153E-02 7.029E-03 4.085E-03 2.178E-03 9.389E-04
 1.155E-04-4.506E-04-8.485E-04-1.116E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04
-5.866E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04
-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04
-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03
-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04
-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.399E-01 5.450E-01
 4.529E-01 3.672E-01 2.905E-01 2.242E-01 1.688E-01 1.240E-01 8.886E-02 6.213E-02
 4.237E-02 2.816E-02 1.822E-02 1.143E-02 6.899E-03 3.922E-03 1.985E-03 7.201E-04
-1.153E-04-6.712E-04-1.027E-03-1.216E-03-1.283E-03-1.144E-03-8.967E-04-5.866E-04
-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04
-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04
-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03
-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04
 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
