NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.097E-06 2.725E-06 3.567E-06 4.584E-06 5.723E-06 6.921E-06 8.106E-06 9.207E-06
 1.016E-05 1.089E-05 1.137E-05 1.155E-05 1.143E-05 1.102E-05 1.034E-05 9.440E-06
 8.402E-06 7.306E-06 6.246E-06 5.317E-06 4.605E-06 4.183E-06 4.101E-06 4.381E-06
 1.319E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.386E-03
 1.156E-03 9.408E-04 7.484E-04 5.821E-04 4.431E-04 3.307E-04 2.424E-04 1.750E-04
 1.250E-04 8.889E-05 6.334E-05 4.563E-05 3.350E-05 2.524E-05 1.956E-05 1.557E-05
 1.268E-05 1.049E-05 8.780E-06 7.413E-06 6.167E-06 5.399E-06 4.818E-06 4.432E-06
 4.234E-06 4.209E-06 4.333E-06 4.573E-06 4.889E-06 5.240E-06 5.583E-06 5.877E-06
 6.088E-06 6.185E-06 6.148E-06 5.969E-06 5.647E-06 5.196E-06 4.638E-06 4.008E-06
 3.347E-06 2.705E-06 2.131E-06 1.679E-06 1.394E-06 1.316E-06 1.472E-06 1.873E-06
 2.513E-06 3.370E-06 4.404E-06 5.562E-06 6.777E-06 7.981E-06 9.099E-06 1.006E-05
 1.082E-05 1.131E-05 1.150E-05 1.139E-05 1.099E-05 1.031E-05 9.424E-06 8.391E-06
 7.299E-06 6.242E-06 5.315E-06 4.605E-06 4.184E-06 4.102E-06 4.382E-06 1.319E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.386E-03
 1.156E-03 9.406E-04 7.482E-04 5.819E-04 4.429E-04 3.303E-04 2.419E-04 1.744E-04
 1.243E-04 8.800E-05 6.231E-05 4.445E-05 3.219E-05 2.382E-05 1.807E-05 1.404E-05
 1.115E-05 9.005E-06 7.380E-06 6.138E-06 5.046E-06 4.454E-06 4.060E-06 3.859E-06
 3.835E-06 3.962E-06 4.208E-06 4.532E-06 4.891E-06 5.243E-06 5.546E-06 5.763E-06
 5.866E-06 5.833E-06 5.655E-06 5.333E-06 4.879E-06 4.318E-06 3.685E-06 3.021E-06
 2.375E-06 1.801E-06 1.349E-06 1.069E-06 9.977E-07 1.164E-06 1.578E-06 2.236E-06
 3.112E-06 4.168E-06 5.349E-06 6.589E-06 7.816E-06 8.958E-06 9.946E-06 1.072E-05
 1.123E-05 1.144E-05 1.134E-05 1.095E-05 1.028E-05 9.403E-06 8.377E-06 7.289E-06
 6.236E-06 5.312E-06 4.604E-06 4.185E-06 4.104E-06 4.384E-06 1.319E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05 2.136E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.386E-03
 1.155E-03 9.405E-04 7.480E-04 5.816E-04 4.425E-04 3.298E-04 2.412E-04 1.736E-04
 1.234E-04 8.691E-05 6.107E-05 4.307E-05 3.070E-05 2.224E-05 1.644E-05 1.241E-05
 9.558E-06 7.499E-06 5.996E-06 4.908E-06 3.993E-06 3.590E-06 3.385E-06 3.361E-06
 3.493E-06 3.747E-06 4.080E-06 4.451E-06 4.814E-06 5.127E-06 5.353E-06 5.463E-06
 5.434E-06 5.258E-06 4.935E-06 4.479E-06 3.915E-06 3.277E-06 2.608E-06 1.959E-06
 1.383E-06 9.333E-07 6.573E-07 5.953E-07 7.745E-07 1.206E-06 1.885E-06 2.787E-06
 3.870E-06 5.080E-06 6.350E-06 7.608E-06 8.780E-06 9.795E-06 1.059E-05 1.112E-05
 1.136E-05 1.128E-05 1.090E-05 1.025E-05 9.377E-06 8.358E-06 7.277E-06 6.229E-06
 5.309E-06 4.603E-06 4.186E-06 4.106E-06 4.386E-06 1.319E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.135E-05 2.135E-05 2.135E-05 2.135E-05 2.135E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.386E-03
 1.155E-03 9.402E-04 7.476E-04 5.811E-04 4.419E-04 3.291E-04 2.404E-04 1.726E-04
 1.222E-04 8.559E-05 5.960E-05 4.147E-05 2.900E-05 2.049E-05 1.467E-05 1.068E-05
 7.901E-06 5.961E-06 4.611E-06 3.701E-06 2.977E-06 2.766E-06 2.744E-06 2.882E-06
 3.145E-06 3.491E-06 3.876E-06 4.253E-06 4.580E-06 4.818E-06 4.936E-06 4.913E-06
 4.739E-06 4.415E-06 3.956E-06 3.386E-06 2.741E-06 2.067E-06 1.413E-06 8.349E-07
 3.862E-07 1.161E-07 6.536E-08 2.614E-07 7.159E-07 1.422E-06 2.356E-06 3.476E-06
 4.725E-06 6.035E-06 7.333E-06 8.543E-06 9.596E-06 1.043E-05 1.099E-05 1.125E-05
 1.119E-05 1.083E-05 1.020E-05 9.341E-06 8.334E-06 7.262E-06 6.220E-06 5.304E-06
 4.602E-06 4.187E-06 4.108E-06 4.390E-06 1.318E-05 2.134E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 2.134E-05 2.134E-05 2.134E-05 2.134E-05
 2.521E-03 2.490E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.386E-03
 1.155E-03 9.399E-04 7.472E-04 5.806E-04 4.412E-04 3.282E-04 2.393E-04 1.714E-04
 1.208E-04 8.399E-05 5.785E-05 3.962E-05 2.708E-05 1.853E-05 1.274E-05 8.812E-06
 6.151E-06 4.362E-06 3.191E-06 2.474E-06 1.948E-06 1.926E-06 2.072E-06 2.348E-06
 2.712E-06 3.115E-06 3.512E-06 3.856E-06 4.109E-06 4.238E-06 4.222E-06 4.051E-06
 3.725E-06 3.261E-06 2.683E-06 2.029E-06 1.345E-06 6.845E-07 1.026E-07-3.450E-07
-6.078E-07-6.442E-07-4.262E-07 5.789E-08 8.013E-07 1.778E-06 2.946E-06 4.247E-06
 5.611E-06 6.962E-06 8.225E-06 9.327E-06 1.020E-05 1.081E-05 1.110E-05 1.108E-05
 1.075E-05 1.013E-05 9.294E-06 8.301E-06 7.241E-06 6.208E-06 5.299E-06 4.602E-06
 4.190E-06 4.113E-06 4.394E-06 1.318E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05 2.132E-05
 2.132E-05 2.132E-05 2.132E-05
 2.521E-03 2.490E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.386E-03
 1.155E-03 9.394E-04 7.465E-04 5.798E-04 4.402E-04 3.270E-04 2.380E-04 1.698E-04
 1.190E-04 8.205E-05 5.578E-05 3.745E-05 2.486E-05 1.632E-05 1.059E-05 6.768E-06
 4.254E-06 2.644E-06 1.670E-06 1.157E-06 8.282E-07 9.841E-07 1.278E-06 1.664E-06
 2.092E-06 2.514E-06 2.882E-06 3.154E-06 3.298E-06 3.291E-06 3.123E-06 2.794E-06
 2.322E-06 1.732E-06 1.065E-06 3.679E-07-3.038E-07-8.921E-07-1.339E-06-1.594E-06
-1.612E-06-1.365E-06-8.410E-07-4.803E-08 9.874E-07 2.221E-06 3.592E-06 5.028E-06
 6.453E-06 7.787E-06 8.957E-06 9.896E-06 1.056E-05 1.090E-05 1.092E-05 1.062E-05
 1.004E-05 9.229E-06 8.256E-06 7.212E-06 6.192E-06 5.292E-06 4.602E-06 4.194E-06
 4.119E-06 4.402E-06 1.317E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05
 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05
 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05
 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05
 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05
 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05 2.130E-05
 2.130E-05 2.130E-05
 2.521E-03 2.490E-03 2.400E-03 2.258E-03 2.073E-03 1.857E-03 1.623E-03 1.385E-03
 1.154E-03 9.386E-04 7.456E-04 5.786E-04 4.389E-04 3.255E-04 2.362E-04 1.678E-04
 1.168E-04 7.966E-05 5.326E-05 3.485E-05 2.225E-05 1.376E-05 8.114E-06 4.434E-06
 2.098E-06 6.889E-07-7.296E-08-3.776E-07-5.162E-07-1.986E-07 2.181E-07 6.811E-07
 1.137E-06 1.537E-06 1.836E-06 2.000E-06 2.004E-06 1.838E-06 1.504E-06 1.019E-06
 4.116E-07-2.764E-07-9.939E-07-1.683E-06-2.282E-06-2.731E-06-2.975E-06-2.969E-06
-2.683E-06-2.106E-06-1.244E-06-1.280E-07 1.196E-06 2.666E-06 4.205E-06 5.733E-06
 7.167E-06 8.432E-06 9.460E-06 1.020E-05 1.062E-05 1.070E-05 1.045E-05 9.915E-06
 9.137E-06 8.193E-06 7.172E-06 6.170E-06 5.284E-06 4.603E-06 4.202E-06 4.131E-06
 4.414E-06 1.316E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05
 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05
 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05
 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05
 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05
 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05 2.128E-05
 2.128E-05
 2.521E-03 2.490E-03 2.400E-03 2.258E-03 2.072E-03 1.856E-03 1.623E-03 1.385E-03
 1.153E-03 9.376E-04 7.444E-04 5.771E-04 4.371E-04 3.234E-04 2.338E-04 1.652E-04
 1.139E-04 7.665E-05 5.014E-05 3.169E-05 1.910E-05 1.068E-05 5.172E-06 1.668E-06
-4.618E-07-1.648E-06-2.187E-06-2.283E-06-2.241E-06-1.782E-06-1.272E-06-7.684E-07
-3.250E-07 1.047E-08 2.004E-07 2.194E-07 5.559E-08-2.878E-07-7.927E-07-1.427E-06
-2.146E-06-2.895E-06-3.611E-06-4.228E-06-4.681E-06-4.913E-06-4.876E-06-4.537E-06
-3.886E-06-2.930E-06-1.701E-06-2.497E-07 1.357E-06 3.040E-06 4.713E-06 6.290E-06
 7.689E-06 8.842E-06 9.695E-06 1.021E-05 1.038E-05 1.021E-05 9.733E-06 9.007E-06
 8.105E-06 7.117E-06 6.140E-06 5.273E-06 4.606E-06 4.214E-06 4.148E-06 4.434E-06
 1.315E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05 2.124E-05
 2.521E-03 2.490E-03 2.400E-03 2.257E-03 2.072E-03 1.856E-03 1.622E-03 1.384E-03
 1.152E-03 9.361E-04 7.425E-04 5.749E-04 4.345E-04 3.205E-04 2.306E-04 1.617E-04
 1.102E-04 7.280E-05 4.619E-05 2.772E-05 1.518E-05 6.880E-06 1.543E-06-1.748E-06
-3.641E-06-4.584E-06-4.889E-06-4.778E-06-4.569E-06-3.994E-06-3.424E-06-2.921E-06
-2.536E-06-2.310E-06-2.272E-06-2.435E-06-2.793E-06-3.328E-06-4.003E-06-4.769E-06
-5.564E-06-6.321E-06-6.966E-06-7.429E-06-7.647E-06-7.568E-06-7.159E-06-6.405E-06
-5.318E-06-3.932E-06-2.301E-06-5.001E-07 1.386E-06 3.263E-06 5.041E-06 6.632E-06
 7.962E-06 8.976E-06 9.636E-06 9.928E-06 9.863E-06 9.476E-06 8.822E-06 7.980E-06
 7.039E-06 6.099E-06 5.260E-06 4.613E-06 4.233E-06 4.175E-06 4.463E-06 1.314E-05
 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05
 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05
 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05
 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05
 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05
 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05 2.119E-05
 2.521E-03 2.490E-03 2.400E-03 2.257E-03 2.071E-03 1.855E-03 1.621E-03 1.382E-03
 1.150E-03 9.338E-04 7.398E-04 5.718E-04 4.310E-04 3.166E-04 2.263E-04 1.571E-04
 1.054E-04 6.776E-05 4.109E-05 2.263E-05 1.019E-05 2.058E-06-3.057E-06-6.091E-06
-7.710E-06-8.386E-06-8.448E-06-8.134E-06-7.777E-06-7.117E-06-6.531E-06-6.077E-06
-5.804E-06-5.742E-06-5.904E-06-6.287E-06-6.866E-06-7.601E-06-8.435E-06-9.300E-06
-1.012E-05-1.081E-05-1.129E-05-1.149E-05-1.135E-05-1.085E-05-9.953E-06-8.683E-06
-7.077E-06-5.197E-06-3.123E-06-9.525E-07 1.214E-06 3.274E-06 5.135E-06 6.717E-06
 7.958E-06 8.819E-06 9.287E-06 9.372E-06 9.111E-06 8.562E-06 7.803E-06 6.930E-06
 6.043E-06 5.243E-06 4.624E-06 4.263E-06 4.216E-06 4.508E-06 1.313E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.520E-03 2.489E-03 2.399E-03 2.256E-03 2.070E-03 1.853E-03 1.619E-03 1.380E-03
 1.147E-03 9.305E-04 7.359E-04 5.674E-04 4.260E-04 3.111E-04 2.204E-04 1.508E-04
 9.884E-05 6.110E-05 3.439E-05 1.600E-05 3.728E-06-4.169E-06-8.999E-06-1.172E-05
-1.302E-05-1.341E-05-1.322E-05-1.271E-05-1.224E-05-1.153E-05-1.099E-05-1.065E-05
-1.056E-05-1.072E-05-1.114E-05-1.179E-05-1.261E-05-1.354E-05-1.451E-05-1.541E-05
-1.617E-05-1.668E-05-1.686E-05-1.665E-05-1.601E-05-1.493E-05-1.340E-05-1.149E-05
-9.263E-06-6.809E-06-4.239E-06-1.668E-06 7.892E-07 3.029E-06 4.963E-06 6.524E-06
 7.669E-06 8.385E-06 8.681E-06 8.597E-06 8.195E-06 7.556E-06 6.778E-06 5.965E-06
 5.221E-06 4.642E-06 4.308E-06 4.276E-06 4.573E-06 1.311E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.519E-03 2.488E-03 2.398E-03 2.254E-03 2.068E-03 1.851E-03 1.616E-03 1.376E-03
 1.143E-03 9.255E-04 7.302E-04 5.609E-04 4.189E-04 3.034E-04 2.122E-04 1.423E-04
 9.008E-05 5.224E-05 2.557E-05 7.344E-06-4.676E-06-1.225E-05-1.671E-05-1.905E-05
-1.999E-05-2.006E-05-1.962E-05-1.895E-05-1.840E-05-1.773E-05-1.730E-05-1.717E-05
-1.734E-05-1.781E-05-1.855E-05-1.950E-05-2.057E-05-2.168E-05-2.272E-05-2.357E-05
-2.412E-05-2.429E-05-2.398E-05-2.316E-05-2.181E-05-1.994E-05-1.761E-05-1.490E-05
-1.192E-05-8.799E-06-5.669E-06-2.662E-06 1.030E-07 2.525E-06 4.530E-06 6.071E-06
 7.130E-06 7.721E-06 7.884E-06 7.686E-06 7.214E-06 6.568E-06 5.859E-06 5.193E-06
 4.671E-06 4.374E-06 4.363E-06 4.668E-06 1.309E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.518E-03 2.487E-03 2.396E-03 2.252E-03 2.065E-03 1.847E-03 1.611E-03 1.371E-03
 1.137E-03 9.181E-04 7.219E-04 5.517E-04 4.089E-04 2.927E-04 2.010E-04 1.307E-04
 7.840E-05 4.056E-05 1.405E-05-3.895E-06-1.553E-05-2.266E-05-2.665E-05-2.854E-05
-2.908E-05-2.881E-05-2.815E-05-2.737E-05-2.684E-05-2.630E-05-2.611E-05-2.630E-05
-2.685E-05-2.772E-05-2.884E-05-3.011E-05-3.142E-05-3.264E-05-3.362E-05-3.424E-05
-3.439E-05-3.396E-05-3.290E-05-3.119E-05-2.885E-05-2.595E-05-2.259E-05-1.890E-05
-1.503E-05-1.113E-05-7.377E-06-3.895E-06-8.056E-07 1.806E-06 3.886E-06 5.415E-06
 6.408E-06 6.910E-06 6.992E-06 6.747E-06 6.284E-06 5.716E-06 5.158E-06 4.713E-06
 4.468E-06 4.486E-06 4.802E-06 1.306E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05
 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05
 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05
 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05
 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05
 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05 2.070E-05
 2.070E-05 2.070E-05 2.070E-05
 2.516E-03 2.484E-03 2.393E-03 2.248E-03 2.060E-03 1.841E-03 1.604E-03 1.362E-03
 1.127E-03 9.074E-04 7.100E-04 5.388E-04 3.951E-04 2.782E-04 1.860E-04 1.155E-04
 6.308E-05 2.540E-05-7.893E-07-1.827E-05-2.936E-05-3.591E-05-3.932E-05-4.069E-05
-4.081E-05-4.025E-05-3.943E-05-3.865E-05-3.827E-05-3.801E-05-3.822E-05-3.887E-05
-3.993E-05-4.129E-05-4.283E-05-4.441E-05-4.587E-05-4.705E-05-4.776E-05-4.789E-05
-4.730E-05-4.593E-05-4.375E-05-4.079E-05-3.713E-05-3.289E-05-2.825E-05-2.337E-05
-1.846E-05-1.370E-05-9.258E-06-5.275E-06-1.850E-06 9.535E-07 3.114E-06 4.647E-06
 5.603E-06 6.061E-06 6.123E-06 5.904E-06 5.528E-06 5.114E-06 4.773E-06 4.597E-06
 4.655E-06 4.985E-06 1.303E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05
 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05
 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05
 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05
 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05
 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05 2.045E-05
 2.045E-05 2.045E-05
 2.513E-03 2.480E-03 2.388E-03 2.242E-03 2.053E-03 1.832E-03 1.594E-03 1.350E-03
 1.113E-03 8.921E-04 6.934E-04 5.210E-04 3.764E-04 2.588E-04 1.663E-04 9.563E-05
 4.342E-05 6.138E-06-1.948E-05-3.628E-05-4.663E-05-5.245E-05-5.521E-05-5.603E-05
-5.575E-05-5.498E-05-5.415E-05-5.355E-05-5.352E-05-5.376E-05-5.456E-05-5.586E-05
-5.753E-05-5.944E-05-6.139E-05-6.318E-05-6.460E-05-6.546E-05-6.556E-05-6.477E-05
-6.299E-05-6.020E-05-5.643E-05-5.178E-05-4.641E-05-4.051E-05-3.432E-05-2.808E-05
-2.200E-05-1.630E-05-1.114E-05-6.652E-06-2.898E-06 9.029E-08 2.333E-06 3.887E-06
 4.840E-06 5.305E-06 5.408E-06 5.283E-06 5.060E-06 4.856E-06 4.772E-06 4.882E-06
 5.232E-06 1.298E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05
 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05
 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05
 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05
 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05
 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05 2.013E-05
 2.013E-05
 2.508E-03 2.474E-03 2.380E-03 2.232E-03 2.041E-03 1.819E-03 1.578E-03 1.333E-03
 1.094E-03 8.710E-04 6.707E-04 4.972E-04 3.517E-04 2.337E-04 1.410E-04 7.061E-05
 1.890E-05-1.767E-05-4.243E-05-5.830E-05-6.774E-05-7.271E-05-7.478E-05-7.510E-05
-7.456E-05-7.377E-05-7.316E-05-7.301E-05-7.360E-05-7.460E-05-7.621E-05-7.830E-05
-8.067E-05-8.310E-05-8.532E-05-8.708E-05-8.811E-05-8.819E-05-8.714E-05-8.486E-05
-8.129E-05-7.649E-05-7.058E-05-6.375E-05-5.626E-05-4.838E-05-4.042E-05-3.266E-05
-2.535E-05-1.868E-05-1.282E-05-7.848E-06-3.794E-06-6.388E-07 1.683E-06 3.273E-06
 4.256E-06 4.774E-06 4.973E-06 4.995E-06 4.968E-06 5.002E-06 5.179E-06 5.554E-06
 1.293E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05
 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05
