NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.350E-05 7.208E-05 7.151E-05 7.183E-05 7.218E-05 7.164E-05 6.952E-05 6.600E-05
 6.234E-05 6.037E-05 6.122E-05 6.501E-05 6.462E-05 6.429E-05 6.386E-05 6.360E-05
 6.324E-05 6.302E-05 6.279E-05 6.266E-05 6.273E-05 6.250E-05 6.240E-05 6.267E-05
 6.262E-05 6.265E-05 6.272E-05 6.237E-05 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.048E-04 1.044E-04 1.040E-04 1.034E-04 1.025E-04 1.013E-04 9.955E-05
 9.705E-05 9.348E-05 8.841E-05 8.116E-05 7.099E-05 5.751E-05 3.984E-05 1.860E-05
-3.189E-06-1.967E-05-1.902E-05 7.598E-06 5.072E-05 7.181E-05 7.189E-05 7.189E-05
 7.203E-05 7.213E-05 7.214E-05 7.222E-05 7.216E-05 7.232E-05 7.246E-05 7.236E-05
 7.244E-05 7.231E-05 7.222E-05 7.246E-05 7.240E-05 7.269E-05 7.277E-05 7.276E-05
 7.276E-05 7.286E-05 7.296E-05 7.301E-05 7.313E-05 7.331E-05 7.341E-05 7.360E-05
 7.389E-05 7.418E-05 7.463E-05 7.518E-05 7.584E-05 7.534E-05 7.438E-05 7.350E-05
 7.208E-05 7.151E-05 7.183E-05 7.218E-05 7.164E-05 6.952E-05 6.600E-05 6.234E-05
 6.037E-05 6.122E-05 6.501E-05 6.462E-05 6.429E-05 6.386E-05 6.360E-05 6.324E-05
 6.302E-05 6.279E-05 6.266E-05 6.273E-05 6.250E-05 6.240E-05 6.267E-05 6.262E-05
 6.265E-05 6.272E-05 6.237E-05 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 7.335E-01 7.242E-01 6.976E-01 6.556E-01 6.011E-01 5.375E-01 4.687E-01 3.984E-01
 3.300E-01 2.661E-01 2.096E-01 1.608E-01 1.186E-01 8.438E-02 5.714E-02 3.603E-02
 2.066E-02 1.013E-02 3.918E-03 1.125E-03 3.940E-04 2.217E-04 1.394E-04 1.003E-04
 8.183E-05 7.315E-05 6.917E-05 6.722E-05 6.576E-05 6.591E-05 6.580E-05 6.590E-05
 6.576E-05 6.566E-05 6.591E-05 6.585E-05 6.616E-05 6.626E-05 6.624E-05 6.624E-05
 6.635E-05 6.646E-05 6.651E-05 6.665E-05 6.684E-05 6.696E-05 6.717E-05 6.750E-05
 6.783E-05 6.833E-05 6.894E-05 6.968E-05 6.916E-05 6.816E-05 6.727E-05 6.585E-05
 6.546E-05 6.618E-05 6.713E-05 6.734E-05 6.601E-05 6.325E-05 6.020E-05 5.864E-05
 5.965E-05 6.340E-05 6.308E-05 6.279E-05 6.239E-05 6.215E-05 6.180E-05 6.159E-05
 6.137E-05 6.125E-05 6.132E-05 6.110E-05 6.101E-05 6.126E-05 6.122E-05 6.125E-05
 6.131E-05 6.098E-05 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04
 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04
 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04
 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04
 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04
 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04 1.048E-04
 7.329E-01 7.236E-01 6.971E-01 6.550E-01 6.004E-01 5.366E-01 4.675E-01 3.969E-01
 3.281E-01 2.649E-01 2.083E-01 1.574E-01 1.148E-01 7.971E-02 5.153E-02 3.029E-02
 1.523E-02 6.034E-03 1.751E-03 5.964E-04 3.239E-04 1.906E-04 1.254E-04 9.388E-05
 7.872E-05 7.151E-05 6.798E-05 6.649E-05 6.518E-05 6.507E-05 6.516E-05 6.502E-05
 6.492E-05 6.518E-05 6.512E-05 6.543E-05 6.552E-05 6.551E-05 6.551E-05 6.562E-05
 6.573E-05 6.579E-05 6.593E-05 6.612E-05 6.624E-05 6.645E-05 6.678E-05 6.712E-05
 6.762E-05 6.824E-05 6.899E-05 6.847E-05 6.746E-05 6.657E-05 6.515E-05 6.477E-05
 6.555E-05 6.657E-05 6.685E-05 6.561E-05 6.294E-05 5.996E-05 5.845E-05 5.948E-05
 6.322E-05 6.291E-05 6.262E-05 6.222E-05 6.199E-05 6.164E-05 6.143E-05 6.122E-05
 6.109E-05 6.116E-05 6.095E-05 6.085E-05 6.110E-05 6.106E-05 6.109E-05 6.115E-05
 6.082E-05 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04
 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04
 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04
 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04
 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04
 1.044E-04 1.044E-04 1.044E-04 1.044E-04 1.044E-04
 7.323E-01 7.231E-01 6.965E-01 6.543E-01 5.994E-01 5.353E-01 4.658E-01 3.946E-01
 3.266E-01 2.632E-01 2.039E-01 1.525E-01 1.085E-01 7.189E-02 4.332E-02 2.234E-02
 9.067E-03 2.673E-03 9.032E-04 4.833E-04 2.727E-04 1.669E-04 1.145E-04 8.872E-05
 7.608E-05 6.981E-05 6.693E-05 6.562E-05 6.416E-05 6.425E-05 6.411E-05 6.400E-05
 6.427E-05 6.420E-05 6.452E-05 6.462E-05 6.460E-05 6.460E-05 6.471E-05 6.483E-05
 6.488E-05 6.502E-05 6.522E-05 6.534E-05 6.556E-05 6.589E-05 6.623E-05 6.674E-05
 6.737E-05 6.813E-05 6.761E-05 6.660E-05 6.570E-05 6.428E-05 6.393E-05 6.476E-05
 6.586E-05 6.625E-05 6.512E-05 6.255E-05 5.966E-05 5.820E-05 5.926E-05 6.300E-05
 6.269E-05 6.241E-05 6.202E-05 6.178E-05 6.144E-05 6.123E-05 6.102E-05 6.090E-05
 6.096E-05 6.075E-05 6.066E-05 6.091E-05 6.087E-05 6.089E-05 6.096E-05 6.063E-05
 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04
 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04
 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04
 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04
 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04 1.040E-04
 1.040E-04 1.040E-04 1.040E-04 1.040E-04
 7.318E-01 7.225E-01 6.958E-01 6.533E-01 5.980E-01 5.334E-01 4.632E-01 3.929E-01
 3.245E-01 2.577E-01 1.975E-01 1.441E-01 9.785E-02 6.046E-02 3.195E-02 1.329E-02
 3.994E-03 1.355E-03 7.248E-04 4.005E-04 2.335E-04 1.487E-04 1.059E-04 8.429E-05
 7.340E-05 6.813E-05 6.559E-05 6.416E-05 6.298E-05 6.283E-05 6.273E-05 6.299E-05
 6.293E-05 6.325E-05 6.335E-05 6.333E-05 6.333E-05 6.345E-05 6.356E-05 6.362E-05
 6.376E-05 6.396E-05 6.409E-05 6.431E-05 6.465E-05 6.500E-05 6.552E-05 6.616E-05
 6.693E-05 6.640E-05 6.539E-05 6.449E-05 6.306E-05 6.275E-05 6.365E-05 6.488E-05
 6.541E-05 6.444E-05 6.202E-05 5.925E-05 5.787E-05 5.896E-05 6.269E-05 6.239E-05
 6.212E-05 6.173E-05 6.150E-05 6.116E-05 6.096E-05 6.075E-05 6.063E-05 6.069E-05
 6.048E-05 6.039E-05 6.064E-05 6.060E-05 6.062E-05 6.069E-05 6.036E-05 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04
 7.311E-01 7.217E-01 6.945E-01 6.517E-01 5.957E-01 5.303E-01 4.611E-01 3.904E-01
 3.177E-01 2.496E-01 1.866E-01 1.299E-01 8.229E-02 4.459E-02 1.900E-02 5.833E-03
 2.003E-03 1.081E-03 5.943E-04 3.373E-04 2.035E-04 1.343E-04 9.849E-05 8.005E-05
 7.073E-05 6.608E-05 6.354E-05 6.241E-05 6.104E-05 6.093E-05 6.120E-05 6.114E-05
 6.147E-05 6.157E-05 6.155E-05 6.155E-05 6.166E-05 6.178E-05 6.184E-05 6.199E-05
 6.219E-05 6.232E-05 6.255E-05 6.290E-05 6.326E-05 6.379E-05 6.445E-05 6.524E-05
 6.471E-05 6.368E-05 6.278E-05 6.135E-05 6.108E-05 6.210E-05 6.349E-05 6.423E-05
 6.348E-05 6.126E-05 5.866E-05 5.739E-05 5.853E-05 6.225E-05 6.197E-05 6.171E-05
 6.133E-05 6.111E-05 6.077E-05 6.057E-05 6.036E-05 6.024E-05 6.031E-05 6.010E-05
 6.001E-05 6.026E-05 6.022E-05 6.024E-05 6.030E-05 5.998E-05 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04
 7.301E-01 7.202E-01 6.927E-01 6.491E-01 5.922E-01 5.278E-01 4.580E-01 3.821E-01
 3.077E-01 2.358E-01 1.683E-01 1.092E-01 6.067E-02 2.651E-02 8.320E-03 2.904E-03
 1.590E-03 8.798E-04 4.947E-04 2.892E-04 1.802E-04 1.223E-04 9.183E-05 7.591E-05
 6.769E-05 6.326E-05 6.110E-05 5.980E-05 5.849E-05 5.877E-05 5.870E-05 5.904E-05
 5.914E-05 5.913E-05 5.912E-05 5.925E-05 5.937E-05 5.943E-05 5.958E-05 5.979E-05
 5.993E-05 6.016E-05 6.052E-05 6.089E-05 6.145E-05 6.213E-05 6.295E-05 6.241E-05
 6.136E-05 6.045E-05 5.903E-05 5.882E-05 5.998E-05 6.160E-05 6.262E-05 6.217E-05
 6.023E-05 5.786E-05 5.675E-05 5.795E-05 6.166E-05 6.141E-05 6.115E-05 6.079E-05
 6.057E-05 6.024E-05 6.005E-05 5.984E-05 5.973E-05 5.979E-05 5.959E-05 5.950E-05
 5.974E-05 5.970E-05 5.972E-05 5.979E-05 5.947E-05 1.013E-04 1.013E-04 1.013E-04
 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04
 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04
 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04
 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04
 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04
 1.013E-04
 7.282E-01 7.179E-01 6.895E-01 6.448E-01 5.890E-01 5.239E-01 4.480E-01 3.698E-01
 2.904E-01 2.125E-01 1.414E-01 8.050E-02 3.604E-02 1.158E-02 4.121E-03 2.298E-03
 1.288E-03 7.261E-04 4.188E-04 2.517E-04 1.607E-04 1.116E-04 8.520E-05 7.117E-05
 6.355E-05 5.964E-05 5.738E-05 5.616E-05 5.525E-05 5.518E-05 5.554E-05 5.564E-05
 5.562E-05 5.562E-05 5.575E-05 5.587E-05 5.594E-05 5.610E-05 5.632E-05 5.646E-05
 5.671E-05 5.709E-05 5.748E-05 5.806E-05 5.877E-05 5.963E-05 5.908E-05 5.800E-05
 5.709E-05 5.566E-05 5.555E-05 5.693E-05 5.887E-05 6.030E-05 6.027E-05 5.875E-05
 5.672E-05 5.582E-05 5.711E-05 6.080E-05 6.058E-05 6.035E-05 6.000E-05 5.980E-05
 5.948E-05 5.929E-05 5.909E-05 5.898E-05 5.904E-05 5.884E-05 5.876E-05 5.899E-05
 5.895E-05 5.898E-05 5.904E-05 5.873E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 7.253E-01 7.141E-01 6.845E-01 6.409E-01 5.843E-01 5.121E-01 4.333E-01 3.488E-01
 2.616E-01 1.784E-01 1.041E-01 4.778E-02 1.572E-02 5.713E-03 3.252E-03 1.854E-03
 1.057E-03 6.093E-04 3.600E-04 2.207E-04 1.437E-04 1.011E-04 7.785E-05 6.505E-05
 5.821E-05 5.431E-05 5.216E-05 5.138E-05 5.010E-05 5.047E-05 5.058E-05 5.057E-05
 5.056E-05 5.070E-05 5.083E-05 5.090E-05 5.107E-05 5.131E-05 5.146E-05 5.172E-05
 5.213E-05 5.254E-05 5.316E-05 5.393E-05 5.484E-05 5.427E-05 5.316E-05 5.223E-05
 5.080E-05 5.082E-05 5.251E-05 5.493E-05 5.694E-05 5.754E-05 5.660E-05 5.506E-05
 5.448E-05 5.590E-05 5.956E-05 5.939E-05 5.920E-05 5.887E-05 5.868E-05 5.838E-05
 5.819E-05 5.800E-05 5.790E-05 5.796E-05 5.777E-05 5.768E-05 5.791E-05 5.788E-05
 5.790E-05 5.796E-05 5.766E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05
 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05
 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05
 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05
 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05
 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05 9.705E-05
 7.206E-01 7.079E-01 6.795E-01 6.350E-01 5.704E-01 4.946E-01 4.082E-01 3.138E-01
 2.194E-01 1.312E-01 6.172E-02 2.079E-02 7.728E-03 4.497E-03 2.615E-03 1.514E-03
 8.807E-04 5.188E-04 3.114E-04 1.940E-04 1.272E-04 8.983E-05 6.885E-05 5.724E-05
 5.060E-05 4.689E-05 4.523E-05 4.408E-05 4.324E-05 4.336E-05 4.334E-05 4.333E-05
 4.348E-05 4.363E-05 4.370E-05 4.389E-05 4.414E-05 4.431E-05 4.460E-05 4.504E-05
 4.549E-05 4.617E-05 4.700E-05 4.800E-05 4.740E-05 4.623E-05 4.529E-05 4.385E-05
 4.406E-05 4.620E-05 4.929E-05 5.213E-05 5.362E-05 5.353E-05 5.268E-05 5.257E-05
 5.418E-05 5.779E-05 5.770E-05 5.755E-05 5.726E-05 5.708E-05 5.680E-05 5.663E-05
 5.645E-05 5.635E-05 5.642E-05 5.623E-05 5.616E-05 5.637E-05 5.634E-05 5.636E-05
 5.642E-05 5.613E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05
 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05
 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05
 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05
 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05
 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05 9.348E-05
 7.129E-01 7.013E-01 6.718E-01 6.186E-01 5.498E-01 4.651E-01 3.664E-01 2.626E-01
 1.610E-01 7.761E-02 2.679E-02 1.019E-02 6.065E-03 3.604E-03 2.126E-03 1.255E-03
 7.443E-04 4.442E-04 2.702E-04 1.685E-04 1.100E-04 7.657E-05 5.746E-05 4.641E-05
 4.009E-05 3.694E-05 3.491E-05 3.426E-05 3.310E-05 3.308E-05 3.308E-05 3.324E-05
 3.340E-05 3.349E-05 3.370E-05 3.398E-05 3.417E-05 3.449E-05 3.498E-05 3.549E-05
 3.624E-05 3.717E-05 3.829E-05 3.765E-05 3.640E-05 3.543E-05 3.398E-05 3.446E-05
 3.723E-05 4.128E-05 4.531E-05 4.807E-05 4.918E-05 4.932E-05 4.985E-05 5.173E-05
 5.529E-05 5.530E-05 5.521E-05 5.497E-05 5.482E-05 5.457E-05 5.442E-05 5.426E-05
 5.417E-05 5.423E-05 5.406E-05 5.399E-05 5.419E-05 5.416E-05 5.418E-05 5.423E-05
 5.397E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05
 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05
 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05
 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05
 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05
 8.841E-05 8.841E-05 8.841E-05 8.841E-05 8.841E-05
 7.072E-01 6.943E-01 6.553E-01 5.970E-01 5.176E-01 4.180E-01 3.070E-01 1.930E-01
 9.534E-02 3.371E-02 1.313E-02 7.999E-03 4.861E-03 2.928E-03 1.759E-03 1.057E-03
 6.341E-04 3.826E-04 2.316E-04 1.427E-04 9.058E-05 5.996E-05 4.195E-05 3.141E-05
 2.575E-05 2.222E-05 2.075E-05 1.979E-05 1.840E-05 1.840E-05 1.858E-05 1.877E-05
 1.887E-05 1.911E-05 1.943E-05 1.965E-05 2.002E-05 2.059E-05 2.117E-05 2.203E-05
 2.310E-05 2.438E-05 2.369E-05 2.233E-05 2.132E-05 1.984E-05 2.071E-05 2.439E-05
 2.981E-05 3.554E-05 4.012E-05 4.295E-05 4.450E-05 4.596E-05 4.823E-05 5.170E-05
 5.186E-05 5.186E-05 5.169E-05 5.159E-05 5.138E-05 5.126E-05 5.112E-05 5.105E-05
 5.110E-05 5.096E-05 5.090E-05 5.107E-05 5.105E-05 5.107E-05 5.111E-05 5.088E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 8.116E-05 8.116E-05 8.116E-05 8.116E-05
 6.988E-01 6.760E-01 6.312E-01 5.609E-01 4.643E-01 3.496E-01 2.252E-01 1.140E-01
 4.132E-02 1.647E-02 1.028E-02 6.393E-03 3.936E-03 2.413E-03 1.475E-03 8.954E-04
 5.422E-04 3.246E-04 1.931E-04 1.142E-04 6.661E-05 3.803E-05 2.089E-05 1.118E-05
 5.173E-06 2.269E-06 4.469E-07-7.230E-07-2.201E-06-1.981E-06-1.761E-06-1.646E-06
-1.363E-06-9.791E-07-7.199E-07-2.790E-07 3.887E-07 1.078E-06 2.093E-06 3.350E-06
 4.862E-06 4.094E-06 2.570E-06 1.506E-06 5.950E-09 1.404E-06 6.358E-06 1.371E-05
 2.183E-05 2.895E-05 3.420E-05 3.774E-05 4.051E-05 4.333E-05 4.668E-05 4.704E-05
 4.717E-05 4.710E-05 4.705E-05 4.691E-05 4.682E-05 4.672E-05 4.667E-05 4.671E-05
 4.660E-05 4.655E-05 4.670E-05 4.668E-05 4.670E-05 4.673E-05 4.655E-05 7.099E-05
 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05
 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05
 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05
 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05
 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05 7.099E-05
 7.099E-05 7.099E-05 7.099E-05
 6.703E-01 6.415E-01 5.843E-01 4.958E-01 3.826E-01 2.526E-01 1.311E-01 4.867E-02
 1.987E-02 1.270E-02 8.088E-03 5.095E-03 3.192E-03 1.990E-03 1.228E-03 7.526E-04
 4.518E-04 2.653E-04 1.509E-04 7.982E-05 3.625E-05 9.463E-06-6.349E-06-1.620E-05
-2.141E-05-2.467E-05-2.673E-05-2.793E-05-2.925E-05-2.898E-05-2.884E-05-2.850E-05
-2.804E-05-2.773E-05-2.720E-05-2.640E-05-2.557E-05-2.435E-05-2.284E-05-2.102E-05
-2.189E-05-2.363E-05-2.477E-05-2.631E-05-2.420E-05-1.756E-05-7.657E-06 3.634E-06
 1.415E-05 2.260E-05 2.878E-05 3.329E-05 3.683E-05 4.002E-05 4.066E-05 4.095E-05
 4.102E-05 4.105E-05 4.098E-05 4.095E-05 4.089E-05 4.086E-05 4.090E-05 4.083E-05
 4.081E-05 4.091E-05 4.090E-05 4.091E-05 4.094E-05 4.081E-05 5.751E-05 5.751E-05
 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05
 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05
 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05
 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05
 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05 5.751E-05
 5.751E-05 5.751E-05
 6.294E-01 5.876E-01 5.110E-01 4.042E-01 2.735E-01 1.455E-01 5.535E-02 2.315E-02
 1.516E-02 9.881E-03 6.371E-03 4.082E-03 2.600E-03 1.636E-03 1.019E-03 6.188E-04
 3.643E-04 2.043E-04 1.022E-04 3.824E-05-2.111E-06-2.680E-05-4.239E-05-5.118E-05
-5.672E-05-6.024E-05-6.234E-05-6.327E-05-6.465E-05-6.448E-05-6.406E-05-6.350E-05
-6.311E-05-6.247E-05-6.149E-05-6.048E-05-5.899E-05-5.715E-05-5.494E-05-5.595E-05
-5.798E-05-5.922E-05-6.081E-05-5.777E-05-4.892E-05-3.566E-05-2.021E-05-5.263E-06
 7.398E-06 1.704E-05 2.383E-05 2.831E-05 3.130E-05 3.230E-05 3.281E-05 3.305E-05
 3.318E-05 3.323E-05 3.325E-05 3.326E-05 3.327E-05 3.330E-05 3.328E-05 3.328E-05
 3.332E-05 3.332E-05 3.333E-05 3.334E-05 3.330E-05 3.984E-05 3.984E-05 3.984E-05
 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05
 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05
 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05
 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05
 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05 3.984E-05
 3.984E-05
 5.623E-01 5.012E-01 4.063E-01 2.818E-01 1.536E-01 5.989E-02 2.565E-02 1.721E-02
 1.149E-02 7.584E-03 4.972E-03 3.239E-03 2.082E-03 1.323E-03 8.169E-04 4.872E-04
 2.749E-04 1.359E-04 4.657E-05-1.116E-05-4.766E-05-7.110E-05-8.499E-05-9.388E-05
-9.959E-05-1.031E-04-1.049E-04-1.058E-04-1.073E-04-1.068E-04-1.062E-04-1.057E-04
-1.049E-04-1.037E-04-1.025E-04-1.007E-04-9.844E-05-9.574E-05-9.693E-05-9.930E-05
-1.007E-04-1.023E-04-9.817E-05-8.665E-05-6.936E-05-4.892E-05-2.862E-05-1.089E-05
 2.921E-06 1.244E-05 1.807E-05 2.081E-05 2.225E-05 2.303E-05 2.348E-05 2.373E-05
 2.390E-05 2.401E-05 2.409E-05 2.414E-05 2.416E-05 2.420E-05 2.423E-05 2.421E-05
 2.422E-05 2.422E-05 2.422E-05 2.427E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
