NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 3.977E-04 5.016E-04 6.160E-04 7.476E-04 9.079E-04 1.113E-03 1.382E-03 1.741E-03
 2.212E-03 2.820E-03 3.579E-03 4.495E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03
 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03
-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.523E-04 7.521E-04
 7.519E-04 7.514E-04 7.507E-04 7.495E-04 7.474E-04 7.443E-04 7.394E-04 7.321E-04
 7.216E-04 7.067E-04 6.863E-04 6.592E-04 6.243E-04 5.806E-04 5.279E-04 4.662E-04
 3.968E-04 3.218E-04 2.441E-04 1.676E-04 9.690E-05 3.651E-05-9.221E-06-3.676E-05
-4.383E-05-2.967E-05 4.807E-06 5.714E-05 1.320E-04 2.147E-04 3.008E-04 3.977E-04
 5.016E-04 6.160E-04 7.476E-04 9.079E-04 1.113E-03 1.382E-03 1.741E-03 2.212E-03
 2.820E-03 3.579E-03 4.495E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02
 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05
 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.395E-02 4.711E-02 2.939E-02 1.802E-02 1.091E-02 6.578E-03
 4.012E-03 2.532E-03 1.698E-03 1.241E-03 7.442E-04 7.392E-04 7.319E-04 7.212E-04
 7.062E-04 6.856E-04 6.582E-04 6.230E-04 5.789E-04 5.257E-04 4.636E-04 3.938E-04
 3.183E-04 2.403E-04 1.637E-04 9.295E-05 3.273E-05-1.261E-05-3.956E-05-4.586E-05
-3.081E-05 4.629E-06 5.791E-05 1.337E-04 2.171E-04 3.038E-04 4.010E-04 5.052E-04
 6.195E-04 7.509E-04 9.109E-04 1.115E-03 1.385E-03 1.743E-03 2.214E-03 2.821E-03
 3.580E-03 4.496E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02
 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04
 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.395E-02 4.711E-02 2.939E-02 1.802E-02 1.091E-02 6.577E-03
 4.012E-03 2.530E-03 1.696E-03 1.237E-03 7.392E-04 7.319E-04 7.212E-04 7.062E-04
 6.856E-04 6.582E-04 6.229E-04 5.789E-04 5.257E-04 4.635E-04 3.937E-04 3.182E-04
 2.402E-04 1.636E-04 9.284E-05 3.264E-05-1.270E-05-3.963E-05-4.591E-05-3.084E-05
 4.623E-06 5.793E-05 1.337E-04 2.171E-04 3.038E-04 4.011E-04 5.053E-04 6.196E-04
 7.510E-04 9.110E-04 1.116E-03 1.385E-03 1.743E-03 2.214E-03 2.821E-03 3.580E-03
 4.496E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02
 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05
-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.395E-02 4.711E-02 2.939E-02 1.802E-02 1.091E-02 6.576E-03
 4.010E-03 2.528E-03 1.693E-03 1.232E-03 7.319E-04 7.212E-04 7.062E-04 6.856E-04
 6.582E-04 6.229E-04 5.789E-04 5.256E-04 4.635E-04 3.937E-04 3.182E-04 2.402E-04
 1.636E-04 9.282E-05 3.261E-05-1.271E-05-3.965E-05-4.592E-05-3.084E-05 4.620E-06
 5.793E-05 1.337E-04 2.172E-04 3.039E-04 4.011E-04 5.053E-04 6.196E-04 7.511E-04
 9.110E-04 1.116E-03 1.385E-03 1.743E-03 2.214E-03 2.821E-03 3.580E-03 4.496E-03
 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02
 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.395E-02 4.711E-02 2.939E-02 1.802E-02 1.090E-02 6.575E-03
 4.008E-03 2.525E-03 1.688E-03 1.225E-03 7.212E-04 7.062E-04 6.856E-04 6.582E-04
 6.229E-04 5.789E-04 5.257E-04 4.636E-04 3.937E-04 3.183E-04 2.402E-04 1.636E-04
 9.287E-05 3.267E-05-1.267E-05-3.961E-05-4.590E-05-3.083E-05 4.620E-06 5.792E-05
 1.337E-04 2.171E-04 3.038E-04 4.011E-04 5.052E-04 6.195E-04 7.510E-04 9.110E-04
 1.115E-03 1.385E-03 1.743E-03 2.214E-03 2.821E-03 3.580E-03 4.496E-03 5.554E-03
 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03
 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.395E-02 4.711E-02 2.939E-02 1.802E-02 1.090E-02 6.573E-03
 4.005E-03 2.520E-03 1.681E-03 1.214E-03 7.062E-04 6.856E-04 6.582E-04 6.230E-04
 5.789E-04 5.257E-04 4.637E-04 3.938E-04 3.184E-04 2.404E-04 1.637E-04 9.300E-05
 3.278E-05-1.257E-05-3.953E-05-4.584E-05-3.080E-05 4.623E-06 5.789E-05 1.336E-04
 2.170E-04 3.037E-04 4.010E-04 5.051E-04 6.194E-04 7.509E-04 9.109E-04 1.115E-03
 1.385E-03 1.743E-03 2.214E-03 2.821E-03 3.580E-03 4.496E-03 5.554E-03 6.716E-03
 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03
 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.395E-02 4.711E-02 2.939E-02 1.801E-02 1.090E-02 6.570E-03
 4.000E-03 2.513E-03 1.670E-03 1.199E-03 6.856E-04 6.583E-04 6.230E-04 5.790E-04
 5.258E-04 4.638E-04 3.940E-04 3.185E-04 2.405E-04 1.639E-04 9.317E-05 3.295E-05
-1.242E-05-3.940E-05-4.575E-05-3.075E-05 4.627E-06 5.785E-05 1.336E-04 2.169E-04
 3.036E-04 4.008E-04 5.050E-04 6.193E-04 7.507E-04 9.108E-04 1.115E-03 1.385E-03
 1.742E-03 2.213E-03 2.821E-03 3.580E-03 4.496E-03 5.554E-03 6.716E-03 7.916E-03
 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03
 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.395E-02 4.711E-02 2.939E-02 1.801E-02 1.090E-02 6.565E-03
 3.993E-03 2.502E-03 1.655E-03 1.179E-03 6.583E-04 6.231E-04 5.791E-04 5.259E-04
 4.639E-04 3.941E-04 3.187E-04 2.407E-04 1.641E-04 9.337E-05 3.314E-05-1.224E-05
-3.926E-05-4.565E-05-3.070E-05 4.630E-06 5.781E-05 1.335E-04 2.168E-04 3.034E-04
 4.006E-04 5.048E-04 6.191E-04 7.506E-04 9.106E-04 1.115E-03 1.385E-03 1.742E-03
 2.213E-03 2.821E-03 3.580E-03 4.496E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03
 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03
-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.395E-02 4.711E-02 2.939E-02 1.801E-02 1.089E-02 6.558E-03
 3.982E-03 2.487E-03 1.635E-03 1.152E-03 6.232E-04 5.792E-04 5.261E-04 4.640E-04
 3.943E-04 3.189E-04 2.409E-04 1.643E-04 9.359E-05 3.334E-05-1.206E-05-3.912E-05
-4.555E-05-3.064E-05 4.632E-06 5.776E-05 1.334E-04 2.167E-04 3.032E-04 4.004E-04
 5.046E-04 6.189E-04 7.504E-04 9.104E-04 1.115E-03 1.384E-03 1.742E-03 2.213E-03
 2.821E-03 3.580E-03 4.496E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02
 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05
 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.395E-02 4.710E-02 2.939E-02 1.800E-02 1.089E-02 6.547E-03
 3.967E-03 2.467E-03 1.607E-03 1.116E-03 5.793E-04 5.262E-04 4.642E-04 3.944E-04
 3.191E-04 2.411E-04 1.645E-04 9.379E-05 3.353E-05-1.190E-05-3.898E-05-4.545E-05
-3.060E-05 4.629E-06 5.770E-05 1.333E-04 2.165E-04 3.031E-04 4.003E-04 5.044E-04
 6.187E-04 7.502E-04 9.103E-04 1.115E-03 1.384E-03 1.742E-03 2.213E-03 2.820E-03
 3.580E-03 4.496E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02
 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04
 3.257E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.394E-02 4.710E-02 2.938E-02 1.800E-02 1.088E-02 6.532E-03
 3.947E-03 2.439E-03 1.572E-03 1.073E-03 5.263E-04 4.643E-04 3.946E-04 3.192E-04
 2.413E-04 1.647E-04 9.394E-05 3.367E-05-1.177E-05-3.888E-05-4.538E-05-3.057E-05
 4.619E-06 5.766E-05 1.332E-04 2.164E-04 3.029E-04 4.001E-04 5.042E-04 6.185E-04
 7.501E-04 9.101E-04 1.115E-03 1.384E-03 1.742E-03 2.213E-03 2.820E-03 3.580E-03
 4.496E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02
 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.257E-05
-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.394E-02 4.710E-02 2.937E-02 1.799E-02 1.086E-02 6.512E-03
 3.920E-03 2.404E-03 1.528E-03 1.020E-03 4.643E-04 3.946E-04 3.193E-04 2.413E-04
 1.648E-04 9.402E-05 3.375E-05-1.171E-05-3.883E-05-4.536E-05-3.056E-05 4.598E-06
 5.761E-05 1.331E-04 2.163E-04 3.028E-04 4.000E-04 5.041E-04 6.184E-04 7.500E-04
 9.100E-04 1.115E-03 1.384E-03 1.742E-03 2.213E-03 2.820E-03 3.580E-03 4.496E-03
 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02
 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.257E-05-2.474E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.394E-02 4.709E-02 2.936E-02 1.797E-02 1.084E-02 6.484E-03
 3.884E-03 2.360E-03 1.475E-03 9.575E-04 3.946E-04 3.193E-04 2.413E-04 1.648E-04
 9.400E-05 3.373E-05-1.174E-05-3.886E-05-4.539E-05-3.060E-05 4.561E-06 5.757E-05
 1.331E-04 2.163E-04 3.028E-04 4.000E-04 5.041E-04 6.184E-04 7.499E-04 9.100E-04
 1.115E-03 1.384E-03 1.742E-03 2.213E-03 2.820E-03 3.580E-03 4.496E-03 5.554E-03
 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03
 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.257E-05-2.474E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.393E-02 4.708E-02 2.935E-02 1.795E-02 1.081E-02 6.449E-03
 3.840E-03 2.307E-03 1.413E-03 8.877E-04 3.191E-04 2.412E-04 1.646E-04 9.385E-05
 3.358E-05-1.188E-05-3.899E-05-4.550E-05-3.068E-05 4.503E-06 5.754E-05 1.331E-04
 2.163E-04 3.029E-04 4.000E-04 5.042E-04 6.185E-04 7.500E-04 9.101E-04 1.115E-03
 1.384E-03 1.742E-03 2.213E-03 2.820E-03 3.580E-03 4.496E-03 5.554E-03 6.716E-03
 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03
 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.257E-05-2.474E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.392E-02 4.706E-02 2.933E-02 1.792E-02 1.078E-02 6.405E-03
 3.787E-03 2.245E-03 1.343E-03 8.121E-04 2.409E-04 1.643E-04 9.354E-05 3.327E-05
-1.217E-05-3.925E-05-4.571E-05-3.083E-05 4.418E-06 5.752E-05 1.331E-04 2.164E-04
 3.030E-04 4.002E-04 5.044E-04 6.187E-04 7.502E-04 9.103E-04 1.115E-03 1.384E-03
 1.742E-03 2.213E-03 2.820E-03 3.580E-03 4.496E-03 5.554E-03 6.716E-03 7.916E-03
 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03
 3.010E-03-8.910E-05 3.453E-04 3.257E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.390E-02 4.704E-02 2.930E-02 1.789E-02 1.073E-02 6.352E-03
 3.725E-03 2.175E-03 1.267E-03 7.336E-04 1.638E-04 9.302E-05 3.277E-05-1.263E-05
-3.966E-05-4.603E-05-3.106E-05 4.298E-06 5.751E-05 1.332E-04 2.166E-04 3.033E-04
 4.005E-04 5.047E-04 6.190E-04 7.505E-04 9.106E-04 1.115E-03 1.385E-03 1.742E-03
 2.213E-03 2.821E-03 3.580E-03 4.496E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03
 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.765E-03 3.010E-03
-8.909E-05 3.453E-04 3.257E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
