NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.606E-04 2.837E-04 3.013E-04 3.142E-04 3.229E-04 3.268E-04 3.252E-04 3.166E-04
 2.987E-04 2.692E-04 2.256E-04 1.659E-04 9.041E-05 3.177E-06-8.581E-05-1.600E-04
-1.984E-04-1.821E-04-1.035E-04 2.858E-05 1.939E-04 2.944E-04 2.640E-04 2.993E-04
 3.509E-04 3.360E-04 3.232E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.407E-04 3.374E-04 3.345E-04 3.317E-04 3.294E-04 3.271E-04 3.248E-04
 3.220E-04 3.182E-04 3.121E-04 3.022E-04 2.862E-04 2.609E-04 2.222E-04 1.649E-04
 8.293E-05-3.001E-05-1.789E-04-3.646E-04-5.774E-04-7.887E-04-9.354E-04-8.912E-04
-3.004E-04-1.048E-03-1.898E-03-2.275E-03-2.044E-03-1.216E-03 1.177E-04-1.094E-04
 2.280E-04 2.232E-04 2.344E-04 2.760E-04 8.664E-05-8.943E-04-1.744E-03-2.121E-03
-1.898E-03-1.139E-03-2.586E-04-9.888E-04-1.092E-03-9.694E-04-7.610E-04-5.383E-04
-3.370E-04-1.702E-04-3.920E-05 6.038E-05 1.347E-04 1.894E-04 2.301E-04 2.606E-04
 2.837E-04 3.013E-04 3.142E-04 3.229E-04 3.268E-04 3.252E-04 3.166E-04 2.987E-04
 2.692E-04 2.256E-04 1.659E-04 9.041E-05 3.177E-06-8.581E-05-1.600E-04-1.984E-04
-1.821E-04-1.035E-04 2.858E-05 1.939E-04 2.944E-04 2.640E-04 2.993E-04 3.509E-04
 3.360E-04 3.232E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 9.972E-01 9.850E-01 9.492E-01 8.923E-01 8.184E-01 7.324E-01 6.394E-01 5.447E-01
 4.526E-01 3.670E-01 2.903E-01 2.240E-01 1.686E-01 1.237E-01 8.851E-02 6.162E-02
 4.164E-02 2.719E-02 1.701E-02 1.000E-02 5.340E-03 2.376E-03 6.876E-04 1.250E-04
-5.047E-04-1.297E-03-1.723E-03-1.608E-03-9.763E-04 1.284E-04-5.966E-05 2.198E-04
 2.158E-04 2.251E-04 2.595E-04 1.028E-04-7.085E-04-1.411E-03-1.721E-03-1.534E-03
-9.051E-04-1.786E-04-7.729E-04-8.486E-04-7.383E-04-5.570E-04-3.648E-04-1.915E-04
-4.829E-05 6.373E-05 1.480E-04 2.096E-04 2.531E-04 2.835E-04 3.041E-04 3.175E-04
 3.253E-04 3.285E-04 3.273E-04 3.211E-04 3.088E-04 2.882E-04 2.563E-04 2.095E-04
 1.442E-04 5.744E-05-5.054E-05-1.742E-04-2.999E-04-4.044E-04-4.587E-04-4.364E-04
-3.267E-04-1.422E-04 8.881E-05 2.293E-04 1.868E-04 2.362E-04 3.083E-04 2.874E-04
 2.695E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04
 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04
 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04
 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04
 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04
 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04 3.407E-04
 9.972E-01 9.850E-01 9.491E-01 8.923E-01 8.184E-01 7.324E-01 6.394E-01 5.447E-01
 4.526E-01 3.669E-01 2.902E-01 2.239E-01 1.684E-01 1.235E-01 8.810E-02 6.106E-02
 4.093E-02 2.635E-02 1.607E-02 9.045E-03 4.451E-03 1.683E-03 3.881E-04-2.222E-04
-1.060E-03-1.568E-03-1.521E-03-9.207E-04 1.295E-04-5.476E-05 2.189E-04 2.150E-04
 2.242E-04 2.579E-04 1.044E-04-6.902E-04-1.378E-03-1.681E-03-1.498E-03-8.821E-04
-1.708E-04-7.517E-04-8.247E-04-7.156E-04-5.369E-04-3.478E-04-1.772E-04-3.633E-05
 7.382E-05 1.566E-04 2.170E-04 2.593E-04 2.887E-04 3.084E-04 3.208E-04 3.276E-04
 3.298E-04 3.277E-04 3.206E-04 3.072E-04 2.854E-04 2.521E-04 2.037E-04 1.362E-04
 4.678E-05-6.439E-05-1.917E-04-3.209E-04-4.284E-04-4.843E-04-4.613E-04-3.487E-04
-1.590E-04 7.848E-05 2.229E-04 1.792E-04 2.299E-04 3.041E-04 2.826E-04 2.642E-04
 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04
 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04
 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04
 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04
 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04
 3.374E-04 3.374E-04 3.374E-04 3.374E-04 3.374E-04
 9.972E-01 9.849E-01 9.491E-01 8.923E-01 8.184E-01 7.324E-01 6.394E-01 5.446E-01
 4.526E-01 3.669E-01 2.901E-01 2.236E-01 1.680E-01 1.229E-01 8.735E-02 6.008E-02
 3.975E-02 2.500E-02 1.465E-02 7.670E-03 3.263E-03 8.144E-04 2.383E-04-6.765E-04
-1.327E-03-1.395E-03-8.697E-04 1.352E-04-5.031E-05 2.182E-04 2.144E-04 2.233E-04
 2.564E-04 1.059E-04-6.736E-04-1.348E-03-1.645E-03-1.465E-03-8.612E-04-1.636E-04
-7.324E-04-8.030E-04-6.949E-04-5.187E-04-3.323E-04-1.642E-04-2.545E-05 8.299E-05
 1.644E-04 2.236E-04 2.650E-04 2.935E-04 3.122E-04 3.238E-04 3.297E-04 3.311E-04
 3.281E-04 3.200E-04 3.057E-04 2.829E-04 2.483E-04 1.983E-04 1.289E-04 3.707E-05
-7.700E-05-2.075E-04-3.401E-04-4.503E-04-5.075E-04-4.841E-04-3.686E-04-1.743E-04
 6.908E-05 2.171E-04 1.723E-04 2.243E-04 3.003E-04 2.782E-04 2.594E-04 3.345E-04
 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04
 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04
 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04
 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04
 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04 3.345E-04
 3.345E-04 3.345E-04 3.345E-04 3.345E-04
 9.970E-01 9.848E-01 9.490E-01 8.922E-01 8.183E-01 7.323E-01 6.393E-01 5.445E-01
 4.524E-01 3.667E-01 2.897E-01 2.232E-01 1.673E-01 1.219E-01 8.598E-02 5.840E-02
 3.780E-02 2.290E-02 1.254E-02 5.712E-03 1.491E-03 9.811E-04-5.488E-05-9.410E-04
-1.201E-03-7.961E-04 1.404E-04-3.786E-05 2.175E-04 2.138E-04 2.226E-04 2.551E-04
 1.072E-04-6.585E-04-1.321E-03-1.613E-03-1.436E-03-8.422E-04-1.571E-04-7.148E-04
-7.833E-04-6.761E-04-5.022E-04-3.182E-04-1.525E-04-1.559E-05 9.131E-05 1.715E-04
 2.297E-04 2.701E-04 2.978E-04 3.157E-04 3.265E-04 3.317E-04 3.322E-04 3.284E-04
 3.196E-04 3.044E-04 2.806E-04 2.449E-04 1.934E-04 1.223E-04 2.825E-05-8.847E-05
-2.220E-04-3.575E-04-4.702E-04-5.287E-04-5.048E-04-3.868E-04-1.882E-04 6.053E-05
 2.118E-04 1.660E-04 2.192E-04 2.968E-04 2.743E-04 2.550E-04 3.317E-04 3.317E-04
 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04
 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04
 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04
 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04
 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04 3.317E-04
 3.317E-04 3.317E-04 3.317E-04
 9.970E-01 9.848E-01 9.490E-01 8.922E-01 8.183E-01 7.323E-01 6.393E-01 5.444E-01
 4.522E-01 3.663E-01 2.892E-01 2.222E-01 1.660E-01 1.200E-01 8.366E-02 5.562E-02
 3.472E-02 1.970E-02 9.414E-03 2.540E-03 2.157E-03 9.446E-04-3.173E-04-8.916E-04
-6.828E-04 1.492E-04-2.652E-05 2.194E-04 2.132E-04 2.219E-04 2.539E-04 1.084E-04
-6.451E-04-1.297E-03-1.584E-03-1.409E-03-8.254E-04-1.514E-04-6.993E-04-7.658E-04
-6.595E-04-4.876E-04-3.058E-04-1.421E-04-6.918E-06 9.861E-05 1.777E-04 2.350E-04
 2.746E-04 3.015E-04 3.188E-04 3.288E-04 3.333E-04 3.332E-04 3.287E-04 3.191E-04
 3.032E-04 2.785E-04 2.418E-04 1.891E-04 1.164E-04 2.046E-05-9.859E-05-2.347E-04
-3.728E-04-4.877E-04-5.474E-04-5.230E-04-4.028E-04-2.004E-04 5.299E-05 2.071E-04
 1.605E-04 2.146E-04 2.937E-04 2.708E-04 2.512E-04 3.294E-04 3.294E-04 3.294E-04
 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04
 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04
 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04
 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04
 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04 3.294E-04
 3.294E-04 3.294E-04
 9.970E-01 9.848E-01 9.490E-01 8.922E-01 8.183E-01 7.322E-01 6.391E-01 5.442E-01
 4.518E-01 3.655E-01 2.880E-01 2.205E-01 1.635E-01 1.169E-01 7.975E-02 5.118E-02
 2.996E-02 1.486E-02 4.127E-03 3.979E-03 2.527E-03 6.862E-04-3.900E-04-5.001E-04
 1.641E-04-8.992E-06 2.211E-04 2.152E-04 2.213E-04 2.528E-04 1.095E-04-6.326E-04
-1.274E-03-1.557E-03-1.385E-03-8.096E-04-1.460E-04-6.848E-04-7.495E-04-6.441E-04
-4.739E-04-2.943E-04-1.324E-04 1.133E-06 1.054E-04 1.834E-04 2.398E-04 2.787E-04
 3.049E-04 3.215E-04 3.309E-04 3.348E-04 3.340E-04 3.289E-04 3.187E-04 3.020E-04
 2.766E-04 2.389E-04 1.851E-04 1.109E-04 1.315E-05-1.081E-04-2.466E-04-3.872E-04
-5.042E-04-5.649E-04-5.401E-04-4.178E-04-2.119E-04 4.592E-05 2.027E-04 1.553E-04
 2.104E-04 2.909E-04 2.675E-04 2.476E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04
 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04
 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04
 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04
 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04
 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04 3.271E-04
 3.271E-04
 9.970E-01 9.848E-01 9.490E-01 8.922E-01 8.182E-01 7.321E-01 6.389E-01 5.436E-01
 4.509E-01 3.641E-01 2.857E-01 2.172E-01 1.592E-01 1.115E-01 7.346E-02 4.426E-02
 2.267E-02 6.463E-03 6.733E-03 4.977E-03 2.276E-03 4.188E-04-2.022E-04 1.896E-04
 1.973E-05 2.246E-04 2.170E-04 2.229E-04 2.517E-04 1.106E-04-6.195E-04-1.251E-03
-1.529E-03-1.359E-03-7.932E-04-1.404E-04-6.697E-04-7.325E-04-6.279E-04-4.598E-04
-2.823E-04-1.225E-04 9.420E-06 1.123E-04 1.892E-04 2.448E-04 2.828E-04 3.084E-04
 3.243E-04 3.331E-04 3.363E-04 3.348E-04 3.290E-04 3.181E-04 3.008E-04 2.745E-04
 2.359E-04 1.809E-04 1.052E-04 5.530E-06-1.180E-04-2.591E-04-4.022E-04-5.213E-04
-5.831E-04-5.579E-04-4.335E-04-2.239E-04 3.856E-05 1.981E-04 1.498E-04 2.060E-04
 2.879E-04 2.641E-04 2.438E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04
 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04
 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04
 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04
 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04
 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04 3.248E-04
 9.970E-01 9.848E-01 9.490E-01 8.921E-01 8.181E-01 7.317E-01 6.383E-01 5.426E-01
 4.490E-01 3.612E-01 2.815E-01 2.116E-01 1.519E-01 1.028E-01 6.360E-02 3.355E-02
 9.810E-03 1.079E-02 8.682E-03 4.739E-03 1.701E-03 2.793E-04 2.321E-04 6.752E-05
 2.313E-04 2.206E-04 2.243E-04 2.520E-04 1.120E-04-6.042E-04-1.223E-03-1.496E-03
-1.329E-03-7.739E-04-1.338E-04-6.520E-04-7.127E-04-6.091E-04-4.433E-04-2.684E-04
-1.109E-04 1.899E-05 1.203E-04 1.959E-04 2.504E-04 2.876E-04 3.123E-04 3.275E-04
 3.354E-04 3.379E-04 3.357E-04 3.291E-04 3.175E-04 2.993E-04 2.721E-04 2.323E-04
 1.759E-04 9.847E-05-3.395E-06-1.295E-04-2.737E-04-4.198E-04-5.413E-04-6.045E-04
-5.788E-04-4.518E-04-2.379E-04 2.994E-05 1.928E-04 1.435E-04 2.008E-04 2.844E-04
 2.601E-04 2.394E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04
 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04
 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04
 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04
 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04
 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04 3.220E-04
 9.970E-01 9.847E-01 9.488E-01 8.919E-01 8.177E-01 7.311E-01 6.370E-01 5.404E-01
 4.456E-01 3.560E-01 2.743E-01 2.019E-01 1.401E-01 8.904E-02 4.827E-02 1.447E-02
 1.660E-02 1.414E-02 8.469E-03 3.693E-03 1.046E-03 3.017E-04 1.471E-04 2.430E-04
 2.272E-04 2.271E-04 2.516E-04 1.190E-04-5.825E-04-1.185E-03-1.449E-03-1.287E-03
-7.467E-04-1.245E-04-6.270E-04-6.846E-04-5.826E-04-4.200E-04-2.488E-04-9.466E-05
 3.242E-05 1.314E-04 2.053E-04 2.583E-04 2.942E-04 3.177E-04 3.318E-04 3.387E-04
 3.401E-04 3.369E-04 3.292E-04 3.165E-04 2.971E-04 2.686E-04 2.273E-04 1.689E-04
 8.895E-05-1.602E-05-1.459E-04-2.942E-04-4.446E-04-5.697E-04-6.347E-04-6.082E-04
-4.777E-04-2.577E-04 1.777E-05 1.853E-04 1.346E-04 1.935E-04 2.795E-04 2.545E-04
 2.332E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04
 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04
 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04
 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04
 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04
 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04 3.182E-04
 9.970E-01 9.846E-01 9.486E-01 8.915E-01 8.169E-01 7.296E-01 6.344E-01 5.362E-01
 4.391E-01 3.468E-01 2.618E-01 1.863E-01 1.215E-01 6.763E-02 2.079E-02 2.470E-02
 2.197E-02 1.397E-02 6.715E-03 2.240E-03 4.131E-04 2.774E-04 2.630E-04 2.387E-04
 2.324E-04 2.515E-04 1.268E-04-5.240E-04-1.123E-03-1.375E-03-1.220E-03-7.038E-04
-1.098E-04-5.875E-04-6.404E-04-5.407E-04-3.833E-04-2.179E-04-6.911E-05 5.353E-05
 1.490E-04 2.200E-04 2.706E-04 3.045E-04 3.262E-04 3.386E-04 3.438E-04 3.435E-04
 3.387E-04 3.294E-04 3.149E-04 2.937E-04 2.631E-04 2.193E-04 1.578E-04 7.396E-05
-3.592E-05-1.717E-04-3.267E-04-4.837E-04-6.143E-04-6.822E-04-6.547E-04-5.184E-04
-2.889E-04-1.419E-06 1.734E-04 1.205E-04 1.819E-04 2.717E-04 2.456E-04 2.234E-04
 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04
 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04
 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04
 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04
 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04
 3.121E-04 3.121E-04 3.121E-04 3.121E-04 3.121E-04
 9.968E-01 9.843E-01 9.481E-01 8.906E-01 8.153E-01 7.266E-01 6.295E-01 5.285E-01
 4.279E-01 3.312E-01 2.416E-01 1.616E-01 9.233E-02 2.910E-02 3.568E-02 3.290E-02
 2.187E-02 1.118E-02 4.054E-03 5.866E-04 4.860E-04 2.957E-04 2.583E-04 2.417E-04
 2.516E-04 1.404E-04-4.459E-04-9.787E-04-1.256E-03-1.111E-03-6.339E-04-8.595E-05
-5.233E-04-5.684E-04-4.726E-04-3.236E-04-1.676E-04-2.746E-05 8.794E-05 1.775E-04
 2.439E-04 2.908E-04 3.213E-04 3.401E-04 3.496E-04 3.521E-04 3.492E-04 3.416E-04
 3.296E-04 3.123E-04 2.881E-04 2.541E-04 2.062E-04 1.397E-04 4.953E-05-6.833E-05
-2.137E-04-3.795E-04-5.475E-04-6.871E-04-7.597E-04-7.303E-04-5.848E-04-3.397E-04
-3.267E-05 1.540E-04 9.752E-05 1.632E-04 2.590E-04 2.312E-04 2.074E-04 3.022E-04
 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04
 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04
 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04
 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04
 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04 3.022E-04
 3.022E-04 3.022E-04 3.022E-04 3.022E-04
 9.963E-01 9.837E-01 9.471E-01 8.887E-01 8.119E-01 7.209E-01 6.204E-01 5.149E-01
 4.086E-01 3.057E-01 2.097E-01 1.229E-01 3.969E-02 5.012E-02 4.771E-02 3.290E-02
 1.759E-02 6.737E-03 8.498E-04 8.117E-04 3.481E-04 2.905E-04 2.575E-04 2.524E-04
 1.637E-04-3.149E-04-7.760E-04-1.003E-03-9.349E-04-5.209E-04-4.733E-05-4.194E-04
-4.519E-04-3.623E-04-2.270E-04-8.620E-05 3.998E-05 1.437E-04 2.239E-04 2.827E-04
 3.234E-04 3.486E-04 3.626E-04 3.676E-04 3.657E-04 3.583E-04 3.464E-04 3.300E-04
 3.082E-04 2.791E-04 2.396E-04 1.852E-04 1.105E-04 1.001E-05-1.208E-04-2.817E-04
-4.650E-04-6.506E-04-8.048E-04-8.850E-04-8.527E-04-6.923E-04-4.219E-04-8.324E-05
 1.227E-04 6.037E-05 1.328E-04 2.385E-04 2.079E-04 1.816E-04 2.862E-04 2.862E-04
 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04
 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04
 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04
 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04
 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04
 2.862E-04 2.862E-04 2.862E-04
 9.955E-01 9.824E-01 9.449E-01 8.848E-01 8.054E-01 7.104E-01 6.044E-01 4.916E-01
 3.771E-01 2.652E-01 1.594E-01 5.280E-02 6.855E-02 6.720E-02 4.787E-02 2.656E-02
 1.060E-02 1.238E-03 1.306E-03 4.294E-04 3.421E-04 2.837E-04 2.546E-04 2.029E-04
-1.000E-04-4.459E-04-6.421E-04-5.951E-04-3.425E-04 1.361E-05-2.554E-04-2.681E-04
-1.883E-04-7.448E-05 4.234E-05 1.465E-04 2.318E-04 2.971E-04 3.440E-04 3.751E-04
 3.918E-04 3.982E-04 3.960E-04 3.871E-04 3.729E-04 3.540E-04 3.307E-04 3.017E-04
 2.649E-04 2.167E-04 1.520E-04 6.448E-05-5.232E-05-2.035E-04-3.890E-04-5.999E-04
-8.132E-04-9.905E-04-1.083E-03-1.046E-03-8.618E-04-5.516E-04-1.630E-04 7.330E-05
 1.750E-06 8.485E-05 2.062E-04 1.710E-04 1.409E-04 2.609E-04 2.609E-04 2.609E-04
 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04
 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04
 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04
 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04
 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04 2.609E-04
 2.609E-04 2.609E-04
 9.937E-01 9.796E-01 9.403E-01 8.773E-01 7.932E-01 6.918E-01 5.769E-01 4.536E-01
 3.272E-01 2.017E-01 6.846E-02 9.134E-02 9.208E-02 6.757E-02 3.872E-02 1.599E-02
 1.794E-03 2.036E-03 5.524E-04 4.224E-04 3.261E-04 2.595E-04 2.669E-04 2.433E-04
 7.754E-05-7.469E-05-1.129E-04-2.132E-05 1.068E-04-4.629E-06 1.315E-05 7.795E-05
 1.589E-04 2.390E-04 3.095E-04 3.666E-04 4.092E-04 4.380E-04 4.542E-04 4.580E-04
 4.528E-04 4.397E-04 4.201E-04 3.952E-04 3.658E-04 3.318E-04 2.918E-04 2.433E-04
 1.818E-04 1.012E-04-5.954E-06-1.477E-04-3.300E-04-5.531E-04-8.062E-04-1.062E-03
-1.275E-03-1.385E-03-1.341E-03-1.121E-03-7.500E-04-2.851E-04-2.281E-06-8.791E-05
 1.153E-05 1.568E-04 1.146E-04 7.856E-05 2.222E-04 2.222E-04 2.222E-04 2.222E-04
 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04
 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04
 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04
 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04
 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04 2.222E-04
 2.222E-04
 9.899E-01 9.739E-01 9.314E-01 8.633E-01 7.717E-01 6.597E-01 5.319E-01 3.933E-01
 2.486E-01 8.652E-02 1.185E-01 1.228E-01 9.267E-02 5.472E-02 2.329E-02 2.567E-03
 3.082E-03 7.328E-04 5.438E-04 3.925E-04 2.696E-04 3.688E-04 7.768E-04 8.853E-04
 7.944E-04 6.202E-04 4.270E-04 2.690E-04 3.666E-04 4.295E-04 4.721E-04 5.045E-04
 5.303E-04 5.510E-04 5.664E-04 5.754E-04 5.774E-04 5.716E-04 5.562E-04 5.339E-04
 5.045E-04 4.690E-04 4.284E-04 3.834E-04 3.336E-04 2.773E-04 2.114E-04 1.302E-04
 2.614E-05-1.102E-04-2.888E-04-5.173E-04-7.960E-04-1.112E-03-1.430E-03-1.695E-03
-1.833E-03-1.778E-03-1.505E-03-1.044E-03-4.657E-04-1.142E-04-2.206E-04-9.702E-05
 8.357E-05 3.115E-05-1.368E-05 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04
 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04
