NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 3.441E-04 3.707E-04 3.873E-04 3.970E-04 4.013E-04 4.011E-04 3.965E-04 3.869E-04
 3.712E-04 3.476E-04 3.140E-04 2.686E-04 2.101E-04 1.389E-04 5.820E-05-2.525E-05
-1.011E-04-1.567E-04-1.805E-04-1.656E-04-1.122E-04-2.740E-05 7.745E-05 1.921E-04
 3.096E-04 3.867E-04 3.119E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 3.705E-04 3.692E-04 3.687E-04 3.689E-04 3.696E-04 3.703E-04 3.704E-04
 3.688E-04 3.640E-04 3.541E-04 3.364E-04 3.070E-04 2.613E-04 1.931E-04 9.500E-05
-4.151E-05-2.254E-04-4.642E-04-7.619E-04-1.115E-03-1.505E-03-1.896E-03-2.228E-03
-2.423E-03-2.401E-03-2.102E-03-1.528E-03-7.467E-04 3.735E-04-6.660E-05 1.952E-04
 2.432E-04 2.339E-04 2.622E-04 4.891E-05-2.397E-04 3.858E-06-7.851E-04-1.663E-03
-2.298E-03-2.634E-03-2.676E-03-2.484E-03-2.142E-03-1.730E-03-1.312E-03-9.276E-04
-5.980E-04-3.290E-04-1.180E-04 4.208E-05 1.602E-04 2.447E-04 3.039E-04 3.441E-04
 3.707E-04 3.873E-04 3.970E-04 4.013E-04 4.011E-04 3.965E-04 3.869E-04 3.712E-04
 3.476E-04 3.140E-04 2.686E-04 2.101E-04 1.389E-04 5.820E-05-2.525E-05-1.011E-04
-1.567E-04-1.805E-04-1.656E-04-1.122E-04-2.740E-05 7.745E-05 1.921E-04 3.096E-04
 3.867E-04 3.119E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 9.982E-01 9.860E-01 9.502E-01 8.933E-01 8.194E-01 7.332E-01 6.402E-01 5.453E-01
 4.532E-01 3.674E-01 2.907E-01 2.244E-01 1.689E-01 1.240E-01 8.880E-02 6.193E-02
 4.201E-02 2.763E-02 1.750E-02 1.055E-02 5.890E-03 2.857E-03 9.595E-04-1.408E-04
-6.708E-04-7.844E-04-6.020E-04-2.337E-04 3.469E-04 1.113E-04 2.515E-04 2.772E-04
 2.722E-04 2.874E-04 1.731E-04 1.851E-05 1.489E-04-2.739E-04-7.448E-04-1.086E-03
-1.266E-03-1.290E-03-1.187E-03-1.004E-03-7.833E-04-5.593E-04-3.531E-04-1.761E-04
-3.153E-05 8.190E-05 1.681E-04 2.319E-04 2.770E-04 3.086E-04 3.299E-04 3.434E-04
 3.509E-04 3.536E-04 3.516E-04 3.443E-04 3.305E-04 3.076E-04 2.725E-04 2.210E-04
 1.485E-04 5.050E-05-7.578E-05-2.295E-04-4.039E-04-5.844E-04-7.487E-04-8.694E-04
-9.218E-04-8.903E-04-7.754E-04-5.925E-04-3.659E-04-1.179E-04 1.365E-04 3.035E-04
 1.413E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04
 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04
 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04
 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04
 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04
 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04 3.705E-04
 9.982E-01 9.860E-01 9.502E-01 8.933E-01 8.194E-01 7.332E-01 6.402E-01 5.453E-01
 4.532E-01 3.674E-01 2.907E-01 2.243E-01 1.688E-01 1.239E-01 8.855E-02 6.160E-02
 4.159E-02 2.712E-02 1.694E-02 9.965E-03 5.342E-03 2.400E-03 6.472E-04-2.658E-04
-5.900E-04-5.162E-04-2.018E-04 3.469E-04 1.164E-04 2.531E-04 2.782E-04 2.733E-04
 2.881E-04 1.767E-04 2.585E-05 1.530E-04-2.594E-04-7.187E-04-1.051E-03-1.227E-03
-1.250E-03-1.150E-03-9.717E-04-7.564E-04-5.379E-04-3.368E-04-1.641E-04-2.306E-05
 8.759E-05 1.717E-04 2.339E-04 2.779E-04 3.088E-04 3.295E-04 3.426E-04 3.499E-04
 3.524E-04 3.502E-04 3.427E-04 3.286E-04 3.053E-04 2.697E-04 2.174E-04 1.438E-04
 4.431E-05-8.389E-05-2.400E-04-4.170E-04-6.003E-04-7.671E-04-8.896E-04-9.428E-04
-9.108E-04-7.942E-04-6.085E-04-3.785E-04-1.267E-04 1.316E-04 3.012E-04 1.365E-04
 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04
 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04
 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04
 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04
 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04
 3.692E-04 3.692E-04 3.692E-04 3.692E-04 3.692E-04
 9.982E-01 9.860E-01 9.502E-01 8.933E-01 8.194E-01 7.332E-01 6.402E-01 5.453E-01
 4.532E-01 3.674E-01 2.905E-01 2.241E-01 1.686E-01 1.235E-01 8.811E-02 6.103E-02
 4.089E-02 2.633E-02 1.611E-02 9.179E-03 4.664E-03 1.898E-03 3.722E-04-2.952E-04
-3.968E-04-1.633E-04 3.472E-04 1.252E-04 2.538E-04 2.786E-04 2.737E-04 2.884E-04
 1.781E-04 2.890E-05 1.548E-04-2.533E-04-7.079E-04-1.037E-03-1.211E-03-1.234E-03
-1.135E-03-9.582E-04-7.452E-04-5.289E-04-3.299E-04-1.591E-04-1.952E-05 8.997E-05
 1.732E-04 2.348E-04 2.783E-04 3.088E-04 3.293E-04 3.423E-04 3.495E-04 3.519E-04
 3.496E-04 3.421E-04 3.278E-04 3.044E-04 2.686E-04 2.160E-04 1.418E-04 4.176E-05
-8.724E-05-2.443E-04-4.224E-04-6.068E-04-7.747E-04-8.980E-04-9.515E-04-9.193E-04
-8.020E-04-6.151E-04-3.837E-04-1.303E-04 1.296E-04 3.002E-04 1.345E-04 3.687E-04
 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04
 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04
 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04
 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04
 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04 3.687E-04
 3.687E-04 3.687E-04 3.687E-04 3.687E-04
 9.982E-01 9.860E-01 9.502E-01 8.933E-01 8.194E-01 7.332E-01 6.402E-01 5.453E-01
 4.531E-01 3.673E-01 2.904E-01 2.239E-01 1.681E-01 1.229E-01 8.733E-02 6.006E-02
 3.979E-02 2.516E-02 1.497E-02 8.162E-03 3.868E-03 1.390E-03 1.746E-04-2.116E-04
-1.075E-04 3.484E-04 1.306E-04 2.564E-04 2.784E-04 2.736E-04 2.883E-04 1.775E-04
 2.765E-05 1.541E-04-2.558E-04-7.123E-04-1.043E-03-1.218E-03-1.240E-03-1.141E-03
-9.637E-04-7.497E-04-5.325E-04-3.327E-04-1.611E-04-2.092E-05 8.905E-05 1.726E-04
 2.344E-04 2.781E-04 3.088E-04 3.294E-04 3.425E-04 3.497E-04 3.521E-04 3.499E-04
 3.424E-04 3.281E-04 3.048E-04 2.690E-04 2.166E-04 1.427E-04 4.284E-05-8.582E-05
-2.425E-04-4.201E-04-6.040E-04-7.715E-04-8.945E-04-9.478E-04-9.157E-04-7.987E-04
-6.123E-04-3.815E-04-1.288E-04 1.304E-04 3.006E-04 1.354E-04 3.689E-04 3.689E-04
 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04
 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04
 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04
 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04
 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04 3.689E-04
 3.689E-04 3.689E-04 3.689E-04
 9.982E-01 9.860E-01 9.502E-01 8.933E-01 8.194E-01 7.332E-01 6.402E-01 5.453E-01
 4.530E-01 3.671E-01 2.901E-01 2.233E-01 1.674E-01 1.219E-01 8.602E-02 5.853E-02
 3.812E-02 2.350E-02 1.345E-02 6.927E-03 3.009E-03 9.385E-04 9.508E-05-1.420E-05
 3.508E-04 1.394E-04 2.583E-04 2.801E-04 2.730E-04 2.879E-04 1.757E-04 2.378E-05
 1.519E-04-2.635E-04-7.261E-04-1.061E-03-1.238E-03-1.261E-03-1.161E-03-9.807E-04
-7.638E-04-5.437E-04-3.412E-04-1.674E-04-2.533E-05 8.609E-05 1.707E-04 2.334E-04
 2.777E-04 3.088E-04 3.297E-04 3.429E-04 3.502E-04 3.528E-04 3.506E-04 3.432E-04
 3.292E-04 3.060E-04 2.706E-04 2.185E-04 1.452E-04 4.616E-05-8.147E-05-2.369E-04
-4.131E-04-5.955E-04-7.616E-04-8.836E-04-9.365E-04-9.047E-04-7.886E-04-6.037E-04
-3.748E-04-1.241E-04 1.331E-04 3.019E-04 1.380E-04 3.696E-04 3.696E-04 3.696E-04
 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04
 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04
 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04
 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04
 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04 3.696E-04
 3.696E-04 3.696E-04
 9.982E-01 9.860E-01 9.502E-01 8.933E-01 8.194E-01 7.332E-01 6.401E-01 5.451E-01
 4.528E-01 3.667E-01 2.894E-01 2.223E-01 1.660E-01 1.201E-01 8.390E-02 5.618E-02
 3.573E-02 2.126E-02 1.157E-02 5.540E-03 2.170E-03 6.071E-04 1.483E-04 3.547E-04
 1.570E-04 2.624E-04 2.817E-04 2.747E-04 2.875E-04 1.738E-04 1.986E-05 1.497E-04
-2.712E-04-7.400E-04-1.079E-03-1.259E-03-1.282E-03-1.180E-03-9.978E-04-7.781E-04
-5.550E-04-3.498E-04-1.737E-04-2.975E-05 8.313E-05 1.689E-04 2.324E-04 2.772E-04
 3.087E-04 3.299E-04 3.433E-04 3.508E-04 3.535E-04 3.514E-04 3.441E-04 3.302E-04
 3.073E-04 2.721E-04 2.205E-04 1.478E-04 4.954E-05-7.704E-05-2.311E-04-4.059E-04
-5.869E-04-7.516E-04-8.726E-04-9.251E-04-8.935E-04-7.783E-04-5.950E-04-3.679E-04
-1.193E-04 1.358E-04 3.032E-04 1.406E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04
 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04
 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04
 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04
 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04
 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04 3.703E-04
 3.703E-04
 9.982E-01 9.860E-01 9.502E-01 8.933E-01 8.194E-01 7.332E-01 6.399E-01 5.448E-01
 4.523E-01 3.658E-01 2.881E-01 2.206E-01 1.637E-01 1.173E-01 8.065E-02 5.279E-02
 3.247E-02 1.844E-02 9.402E-03 4.114E-03 1.446E-03 4.269E-04 3.606E-04 1.920E-04
 2.712E-04 2.854E-04 2.768E-04 2.895E-04 1.736E-04 1.951E-05 1.495E-04-2.719E-04
-7.413E-04-1.081E-03-1.261E-03-1.284E-03-1.182E-03-9.993E-04-7.792E-04-5.559E-04
-3.505E-04-1.741E-04-3.003E-05 8.297E-05 1.688E-04 2.324E-04 2.773E-04 3.088E-04
 3.300E-04 3.434E-04 3.509E-04 3.536E-04 3.515E-04 3.442E-04 3.303E-04 3.074E-04
 2.723E-04 2.207E-04 1.481E-04 4.996E-05-7.649E-05-2.304E-04-4.050E-04-5.858E-04
-7.504E-04-8.713E-04-9.237E-04-8.921E-04-7.771E-04-5.939E-04-3.671E-04-1.187E-04
 1.361E-04 3.033E-04 1.409E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04
 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04
 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04
 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04
 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04
 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04 3.704E-04
 9.982E-01 9.860E-01 9.502E-01 8.933E-01 8.193E-01 7.330E-01 6.396E-01 5.442E-01
 4.512E-01 3.643E-01 2.859E-01 2.175E-01 1.599E-01 1.128E-01 7.592E-02 4.814E-02
 2.834E-02 1.514E-02 7.101E-03 2.784E-03 8.915E-04 3.693E-04 2.579E-04 2.886E-04
 2.934E-04 2.822E-04 2.922E-04 1.829E-04 2.880E-05 1.548E-04-2.536E-04-7.083E-04
-1.037E-03-1.212E-03-1.234E-03-1.135E-03-9.581E-04-7.449E-04-5.285E-04-3.295E-04
-1.587E-04-1.910E-05 9.036E-05 1.735E-04 2.351E-04 2.785E-04 3.091E-04 3.296E-04
 3.425E-04 3.497E-04 3.521E-04 3.498E-04 3.422E-04 3.280E-04 3.046E-04 2.688E-04
 2.163E-04 1.423E-04 4.230E-05-8.654E-05-2.434E-04-4.213E-04-6.055E-04-7.732E-04
-8.963E-04-9.498E-04-9.176E-04-8.004E-04-6.138E-04-3.827E-04-1.296E-04 1.300E-04
 3.004E-04 1.349E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04
 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04
 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04
 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04
 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04
 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04 3.688E-04
 9.982E-01 9.860E-01 9.501E-01 8.933E-01 8.191E-01 7.326E-01 6.390E-01 5.430E-01
 4.494E-01 3.615E-01 2.820E-01 2.126E-01 1.540E-01 1.064E-01 6.942E-02 4.220E-02
 2.344E-02 1.156E-02 4.855E-03 1.638E-03 3.820E-04 3.741E-04 3.203E-04 3.086E-04
 2.931E-04 2.982E-04 2.003E-04 6.458E-05 1.699E-04-2.005E-04-6.130E-04-9.114E-04
-1.070E-03-1.090E-03-1.000E-03-8.396E-04-6.462E-04-4.500E-04-2.694E-04-1.145E-04
 1.212E-05 1.114E-04 1.868E-04 2.427E-04 2.821E-04 3.097E-04 3.282E-04 3.398E-04
 3.460E-04 3.477E-04 3.447E-04 3.365E-04 3.213E-04 2.965E-04 2.587E-04 2.033E-04
 1.253E-04 1.997E-05-1.158E-04-2.811E-04-4.686E-04-6.628E-04-8.395E-04-9.694E-04
-1.026E-03-9.919E-04-8.684E-04-6.717E-04-4.281E-04-1.614E-04 1.123E-04 2.919E-04
 1.175E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04
 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04
 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04
 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04
 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04
 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04 3.640E-04
 9.982E-01 9.860E-01 9.501E-01 8.930E-01 8.187E-01 7.319E-01 6.376E-01 5.409E-01
 4.461E-01 3.567E-01 2.757E-01 2.049E-01 1.453E-01 9.749E-02 6.106E-02 3.508E-02
 1.802E-02 7.958E-03 2.798E-03 4.003E-04 5.683E-04 3.748E-04 3.354E-04 3.134E-04
 3.096E-04 2.349E-04 1.278E-04 2.068E-04-9.178E-05-4.176E-04-6.533E-04-7.784E-04
-7.945E-04-7.237E-04-5.969E-04-4.442E-04-2.892E-04-1.465E-04-2.406E-05 7.597E-05
 1.544E-04 2.141E-04 2.583E-04 2.892E-04 3.110E-04 3.254E-04 3.342E-04 3.384E-04
 3.386E-04 3.343E-04 3.245E-04 3.074E-04 2.799E-04 2.380E-04 1.767E-04 9.048E-05
-2.595E-05-1.760E-04-3.587E-04-5.659E-04-7.806E-04-9.760E-04-1.120E-03-1.182E-03
-1.145E-03-1.008E-03-7.908E-04-5.215E-04-2.267E-04 7.583E-05 2.744E-04 8.154E-05
 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04
 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04
 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04
 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04
 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04
 3.541E-04 3.541E-04 3.541E-04 3.541E-04 3.541E-04
 9.982E-01 9.860E-01 9.498E-01 8.926E-01 8.179E-01 7.304E-01 6.351E-01 5.369E-01
 4.403E-01 3.489E-01 2.659E-01 1.936E-01 1.334E-01 8.598E-02 5.096E-02 2.713E-02
 1.247E-02 4.540E-03 4.266E-04 8.798E-04 4.644E-04 3.807E-04 3.485E-04 3.296E-04
 2.968E-04 2.417E-04 2.679E-04 1.228E-04-6.668E-05-1.899E-04-2.554E-04-2.640E-04
-2.272E-04-1.611E-04-8.139E-05-4.227E-07 7.414E-05 1.382E-04 1.905E-04 2.316E-04
 2.629E-04 2.862E-04 3.020E-04 3.132E-04 3.203E-04 3.241E-04 3.248E-04 3.222E-04
 3.155E-04 3.031E-04 2.824E-04 2.499E-04 2.006E-04 1.288E-04 2.780E-05-1.086E-04
-2.843E-04-4.983E-04-7.410E-04-9.924E-04-1.221E-03-1.390E-03-1.463E-03-1.419E-03
-1.259E-03-1.005E-03-6.895E-04-3.441E-04 1.028E-05 2.430E-04 1.694E-05 3.364E-04
 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04
 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04
 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04
 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04
 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04 3.364E-04
 3.364E-04 3.364E-04 3.364E-04 3.364E-04
 9.982E-01 9.857E-01 9.495E-01 8.918E-01 8.163E-01 7.276E-01 6.306E-01 5.301E-01
 4.308E-01 3.368E-01 2.516E-01 1.780E-01 1.179E-01 7.200E-02 3.958E-02 1.884E-02
 7.078E-03 4.635E-04 1.361E-03 6.058E-04 4.538E-04 4.063E-04 3.630E-04 4.003E-04
 4.314E-04 3.697E-04 4.627E-04 5.493E-04 5.745E-04 6.072E-04 6.109E-04 5.916E-04
 5.576E-04 5.169E-04 4.757E-04 4.380E-04 4.057E-04 3.794E-04 3.588E-04 3.433E-04
 3.322E-04 3.231E-04 3.168E-04 3.119E-04 3.074E-04 3.023E-04 2.953E-04 2.846E-04
 2.677E-04 2.412E-04 2.003E-04 1.390E-04 4.971E-05-7.565E-05-2.449E-04-4.630E-04
-7.286E-04-1.030E-03-1.342E-03-1.626E-03-1.835E-03-1.926E-03-1.872E-03-1.674E-03
-1.358E-03-9.668E-04-5.380E-04-9.791E-05 1.910E-04-8.969E-05 3.070E-04 3.070E-04
 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04
 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04
 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04
 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04
 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04 3.070E-04
 3.070E-04 3.070E-04 3.070E-04
 9.976E-01 9.851E-01 9.484E-01 8.898E-01 8.131E-01 7.224E-01 6.226E-01 5.189E-01
 4.160E-01 3.189E-01 2.316E-01 1.577E-01 9.903E-02 5.610E-02 2.757E-02 1.066E-02
 5.143E-04 2.079E-03 8.215E-04 5.675E-04 4.976E-04 4.164E-04 5.645E-04 7.315E-04
 5.305E-04 9.967E-04 1.485E-03 1.820E-03 1.950E-03 1.973E-03 1.866E-03 1.676E-03
 1.448E-03 1.217E-03 1.004E-03 8.221E-04 6.733E-04 5.568E-04 4.684E-04 4.038E-04
 3.558E-04 3.224E-04 2.987E-04 2.813E-04 2.672E-04 2.533E-04 2.364E-04 2.126E-04
 1.770E-04 1.232E-04 4.300E-05-7.344E-05-2.368E-04-4.572E-04-7.413E-04-1.087E-03
-1.480E-03-1.887E-03-2.257E-03-2.530E-03-2.648E-03-2.578E-03-2.320E-03-1.909E-03
-1.399E-03-8.399E-04-2.664E-04 1.102E-04-2.558E-04 2.613E-04 2.613E-04 2.613E-04
 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04
 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04
 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04
 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04
 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04 2.613E-04
 2.613E-04 2.613E-04
 9.970E-01 9.839E-01 9.463E-01 8.864E-01 8.075E-01 7.135E-01 6.097E-01 5.014E-01
 3.943E-01 2.940E-01 2.056E-01 1.327E-01 7.740E-02 3.919E-02 1.558E-02 5.825E-04
 3.117E-03 1.140E-03 7.390E-04 6.373E-04 4.991E-04 8.159E-04 1.189E-03 7.747E-04
 1.803E-03 2.892E-03 3.647E-03 4.026E-03 4.006E-03 3.769E-03 3.346E-03 2.838E-03
 2.323E-03 1.850E-03 1.443E-03 1.112E-03 8.522E-04 6.551E-04 5.106E-04 4.046E-04
 3.307E-04 2.790E-04 2.424E-04 2.148E-04 1.905E-04 1.644E-04 1.304E-04 8.124E-05
 8.100E-06-1.003E-04-2.573E-04-4.773E-04-7.742E-04-1.157E-03-1.623E-03-2.151E-03
-2.699E-03-3.199E-03-3.566E-03-3.726E-03-3.632E-03-3.285E-03-2.730E-03-2.043E-03
-1.291E-03-5.179E-04-1.058E-05-5.036E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04
 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04
 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04
 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04
 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04
 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04 1.931E-04
 1.931E-04
 9.953E-01 9.813E-01 9.424E-01 8.801E-01 7.974E-01 6.988E-01 5.895E-01 4.756E-01
 3.640E-01 2.614E-01 1.734E-01 1.040E-01 5.418E-02 2.212E-02 6.711E-04 4.574E-03
 1.597E-03 9.895E-04 8.443E-04 6.234E-04 1.188E-03 1.862E-03 1.134E-03 2.980E-03
 4.938E-03 6.294E-03 6.976E-03 7.017E-03 6.506E-03 5.748E-03 4.837E-03 3.914E-03
 3.065E-03 2.337E-03 1.743E-03 1.277E-03 9.237E-04 6.642E-04 4.748E-04 3.426E-04
 2.506E-04 1.864E-04 1.394E-04 1.003E-04 6.083E-05 1.200E-05-5.658E-05-1.575E-04
-3.065E-04-5.218E-04-8.233E-04-1.230E-03-1.754E-03-2.393E-03-3.118E-03-3.869E-03
-4.553E-03-5.057E-03-5.276E-03-5.148E-03-4.672E-03-3.912E-03-2.971E-03-1.939E-03
-8.798E-04-1.843E-04-8.602E-04 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
