NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-3.789E-04-8.446E-05 2.812E-04 7.207E-04 1.233E-03 1.813E-03 2.451E-03 3.133E-03
 3.838E-03 4.539E-03 5.204E-03 5.792E-03 6.258E-03 6.551E-03 6.620E-03 6.415E-03
 5.897E-03 5.038E-03 3.836E-03 2.311E-03 5.147E-04-1.474E-03-3.551E-03-5.598E-03
-7.491E-03 2.899E-05-3.393E-05 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 6.689E-04 7.095E-04 7.563E-04 8.091E-04 8.669E-04 9.286E-04 9.924E-04
 1.056E-03 1.116E-03 1.168E-03 1.210E-03 1.235E-03 1.241E-03 1.223E-03 1.178E-03
 1.103E-03 9.985E-04 8.648E-04 7.046E-04 5.221E-04 3.227E-04 1.127E-04-1.011E-04
-3.119E-04-5.134E-04-7.004E-04-8.685E-04-1.015E-03-1.137E-03-1.234E-03-1.307E-03
-1.357E-03-1.385E-03-1.393E-03-1.386E-03-1.365E-03-1.334E-03-1.296E-03-1.255E-03
-1.214E-03-1.176E-03-1.142E-03-1.115E-03-1.096E-03-1.083E-03-1.076E-03-1.071E-03
-1.065E-03-1.052E-03-1.025E-03-9.761E-04-8.960E-04-7.760E-04-6.072E-04-3.789E-04
-8.446E-05 2.812E-04 7.207E-04 1.233E-03 1.813E-03 2.451E-03 3.133E-03 3.838E-03
 4.539E-03 5.204E-03 5.792E-03 6.258E-03 6.551E-03 6.620E-03 6.415E-03 5.897E-03
 5.038E-03 3.836E-03 2.311E-03 5.147E-04-1.474E-03-3.551E-03-5.598E-03-7.491E-03
 2.899E-05-3.393E-05 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 9.740E-01 9.550E-01 9.112E-01 8.454E-01 7.614E-01 6.644E-01 5.598E-01 4.531E-01
 3.493E-01 2.523E-01 1.651E-01 8.976E-02 2.703E-02-2.305E-02-6.117E-02-8.845E-02
-1.063E-01-1.163E-01-1.198E-01-1.184E-01-1.132E-01-1.055E-01-9.619E-02-8.603E-02
-7.568E-02-6.562E-02-5.619E-02-4.762E-02-4.012E-02-3.357E-02-2.808E-02-2.356E-02
-1.993E-02-1.707E-02-1.483E-02-1.309E-02-1.171E-02-1.057E-02-9.541E-03-8.532E-03
-7.447E-03-6.211E-03-4.767E-03-3.072E-03-1.098E-03 1.162E-03 3.704E-03 6.503E-03
 9.519E-03 1.269E-02 1.595E-02 1.920E-02 2.232E-02 2.521E-02 2.774E-02 2.978E-02
 3.123E-02 3.199E-02 3.201E-02 3.125E-02 2.974E-02 2.752E-02 2.468E-02 2.135E-02
 1.766E-02 1.378E-02 9.839E-03 5.998E-03 2.380E-03-9.094E-04-3.794E-03-6.221E-03
-8.167E-03-9.628E-03-1.062E-02-1.118E-02-1.135E-02-1.118E-02-1.073E-02 1.327E-04
 1.748E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04
 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04
 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04
 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04
 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04
 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04 6.689E-04
 9.587E-01 9.365E-01 8.892E-01 8.197E-01 7.321E-01 6.314E-01 5.235E-01 4.138E-01
 3.074E-01 2.086E-01 1.204E-01 4.477E-02-1.730E-02-6.588E-02-1.017E-01-1.260E-01
-1.404E-01-1.465E-01-1.461E-01-1.407E-01-1.317E-01-1.205E-01-1.080E-01-9.520E-02
-8.262E-02-7.077E-02-5.998E-02-5.044E-02-4.227E-02-3.531E-02-2.959E-02-2.500E-02
-2.137E-02-1.855E-02-1.635E-02-1.461E-02-1.317E-02-1.189E-02-1.062E-02-9.254E-03
-7.699E-03-5.880E-03-3.743E-03-1.253E-03 1.598E-03 4.804E-03 8.334E-03 1.214E-02
 1.613E-02 2.023E-02 2.430E-02 2.821E-02 3.181E-02 3.494E-02 3.744E-02 3.917E-02
 4.002E-02 3.991E-02 3.882E-02 3.675E-02 3.378E-02 3.004E-02 2.566E-02 2.086E-02
 1.581E-02 1.074E-02 5.839E-03 1.272E-03-2.811E-03-6.302E-03-9.131E-03-1.126E-02
-1.270E-02-1.349E-02-1.367E-02-1.334E-02-1.260E-02-1.154E-02 1.607E-04 2.300E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 9.363E-01 9.100E-01 8.584E-01 7.846E-01 6.926E-01 5.880E-01 4.765E-01 3.640E-01
 2.555E-01 1.556E-01 6.731E-02-7.305E-03-6.739E-02-1.131E-01-1.452E-01-1.652E-01
-1.750E-01-1.763E-01-1.711E-01-1.611E-01-1.480E-01-1.332E-01-1.176E-01-1.022E-01
-8.765E-02-7.433E-02-6.252E-02-5.231E-02-4.377E-02-3.666E-02-3.095E-02-2.644E-02
-2.293E-02-2.020E-02-1.805E-02-1.626E-02-1.467E-02-1.310E-02-1.141E-02-9.483E-03
-7.228E-03-4.577E-03-1.488E-03 2.050E-03 6.028E-03 1.041E-02 1.512E-02 2.007E-02
 2.513E-02 3.016E-02 3.498E-02 3.940E-02 4.323E-02 4.626E-02 4.832E-02 4.927E-02
 4.903E-02 4.754E-02 4.483E-02 4.101E-02 3.621E-02 3.064E-02 2.454E-02 1.816E-02
 1.178E-02 5.649E-03-1.230E-05-5.011E-03-9.202E-03-1.249E-02-1.484E-02-1.625E-02
-1.679E-02-1.654E-02-1.564E-02-1.423E-02-1.246E-02 1.936E-04 2.943E-04 7.563E-04
 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04
 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04
 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04
 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04
 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04 7.563E-04
 7.563E-04 7.563E-04 7.563E-04 7.563E-04
 9.050E-01 8.736E-01 8.170E-01 7.382E-01 6.417E-01 5.331E-01 4.184E-01 3.036E-01
 1.941E-01 9.432E-02 7.416E-03-6.464E-02-1.211E-01-1.622E-01-1.892E-01-2.037E-01
-2.077E-01-2.034E-01-1.929E-01-1.782E-01-1.609E-01-1.426E-01-1.242E-01-1.067E-01
-9.058E-02-7.624E-02-6.383E-02-5.335E-02-4.478E-02-3.780E-02-3.228E-02-2.799E-02
-2.466E-02-2.203E-02-1.985E-02-1.791E-02-1.599E-02-1.393E-02-1.158E-02-8.828E-03
-5.592E-03-1.822E-03 2.495E-03 7.348E-03 1.269E-02 1.843E-02 2.446E-02 3.062E-02
 3.674E-02 4.259E-02 4.794E-02 5.255E-02 5.618E-02 5.862E-02 5.970E-02 5.929E-02
 5.736E-02 5.394E-02 4.915E-02 4.316E-02 3.624E-02 2.868E-02 2.080E-02 1.295E-02
 5.427E-03-1.468E-03-7.498E-03-1.248E-02-1.629E-02-1.888E-02-2.026E-02-2.051E-02
-1.977E-02-1.822E-02-1.605E-02-1.349E-02 2.312E-04 3.674E-04 8.091E-04 8.091E-04
 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04
 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04
 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04
 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04
 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04 8.091E-04
 8.091E-04 8.091E-04 8.091E-04
 8.629E-01 8.257E-01 7.635E-01 6.795E-01 5.786E-01 4.665E-01 3.496E-01 2.338E-01
 1.248E-01 2.688E-02-5.678E-02-1.244E-01-1.754E-01-2.104E-01-2.308E-01-2.386E-01
-2.361E-01-2.258E-01-2.099E-01-1.906E-01-1.695E-01-1.481E-01-1.275E-01-1.085E-01
-9.145E-02-7.664E-02-6.411E-02-5.378E-02-4.550E-02-3.887E-02-3.372E-02-2.971E-02
-2.655E-02-2.393E-02-2.160E-02-1.930E-02-1.682E-02-1.400E-02-1.069E-02-6.809E-03
-2.284E-03 2.897E-03 8.720E-03 1.512E-02 2.201E-02 2.923E-02 3.661E-02 4.393E-02
 5.092E-02 5.730E-02 6.278E-02 6.708E-02 6.994E-02 7.114E-02 7.057E-02 6.816E-02
 6.395E-02 5.809E-02 5.080E-02 4.239E-02 3.322E-02 2.370E-02 1.422E-02 5.172E-03
-3.080E-03-1.024E-02-1.609E-02-2.047E-02-2.332E-02-2.466E-02-2.461E-02-2.332E-02
-2.105E-02-1.805E-02-1.461E-02 2.733E-04 4.488E-04 8.669E-04 8.669E-04 8.669E-04
 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04
 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04
 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04
 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04
 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04 8.669E-04
 8.669E-04 8.669E-04
 8.085E-01 7.651E-01 6.973E-01 6.085E-01 5.040E-01 3.896E-01 2.719E-01 1.570E-01
 5.052E-02-4.337E-02-1.216E-01-1.828E-01-2.266E-01-2.540E-01-2.668E-01-2.673E-01
-2.581E-01-2.418E-01-2.209E-01-1.974E-01-1.732E-01-1.497E-01-1.276E-01-1.078E-01
-9.052E-02-7.584E-02-6.369E-02-5.387E-02-4.616E-02-4.006E-02-3.532E-02-3.158E-02
-2.849E-02-2.573E-02-2.301E-02-2.008E-02-1.675E-02-1.284E-02-8.253E-03-2.909E-03
 3.206E-03 1.008E-02 1.763E-02 2.575E-02 3.426E-02 4.295E-02 5.156E-02 5.977E-02
 6.727E-02 7.369E-02 7.871E-02 8.201E-02 8.337E-02 8.262E-02 7.969E-02 7.464E-02
 6.764E-02 5.896E-02 4.895E-02 3.807E-02 2.678E-02 1.556E-02 4.885E-03-4.819E-03
-1.319E-02-1.996E-02-2.495E-02-2.808E-02-2.938E-02-2.898E-02-2.712E-02-2.406E-02
-2.016E-02-1.578E-02 3.196E-04 5.371E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04
 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04
 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04
 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04
 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04
 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04 9.286E-04
 9.286E-04
 7.412E-01 6.917E-01 6.189E-01 5.264E-01 4.197E-01 3.050E-01 1.887E-01 7.706E-02
-2.455E-02-1.121E-01-1.828E-01-2.357E-01-2.709E-01-2.897E-01-2.944E-01-2.875E-01
-2.718E-01-2.502E-01-2.251E-01-1.985E-01-1.722E-01-1.474E-01-1.249E-01-1.051E-01
-8.828E-02-7.429E-02-6.295E-02-5.395E-02-4.698E-02-4.146E-02-3.711E-02-3.351E-02
-3.029E-02-2.712E-02-2.371E-02-1.983E-02-1.529E-02-9.961E-03-3.754E-03 3.345E-03
 1.132E-02 2.008E-02 2.949E-02 3.935E-02 4.942E-02 5.938E-02 6.888E-02 7.754E-02
 8.495E-02 9.072E-02 9.451E-02 9.602E-02 9.509E-02 9.163E-02 8.571E-02 7.753E-02
 6.740E-02 5.575E-02 4.308E-02 2.995E-02 1.693E-02 4.566E-03-6.644E-03-1.627E-02
-2.400E-02-2.961E-02-3.302E-02-3.427E-02-3.352E-02-3.104E-02-2.717E-02-2.233E-02
-1.696E-02 3.693E-04 6.307E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04
 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04
 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04
 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04
 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04
 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04 9.924E-04
 6.615E-01 6.070E-01 5.305E-01 4.361E-01 3.295E-01 2.168E-01 1.046E-01-1.151E-03
-9.532E-02-1.742E-01-2.356E-01-2.789E-01-3.046E-01-3.146E-01-3.114E-01-2.977E-01
-2.765E-01-2.507E-01-2.226E-01-1.942E-01-1.670E-01-1.421E-01-1.200E-01-1.011E-01
-8.533E-02-7.250E-02-6.228E-02-5.427E-02-4.808E-02-4.309E-02-3.896E-02-3.527E-02
-3.163E-02-2.773E-02-2.328E-02-1.808E-02-1.199E-02-4.898E-03 3.207E-03 1.230E-02
 2.229E-02 3.302E-02 4.426E-02 5.572E-02 6.706E-02 7.786E-02 8.770E-02 9.611E-02
 1.027E-01 1.069E-01 1.086E-01 1.075E-01 1.035E-01 9.675E-02 8.739E-02 7.581E-02
 6.251E-02 4.806E-02 3.309E-02 1.827E-02 4.213E-03-8.500E-03-1.938E-02-2.806E-02
-3.429E-02-3.798E-02-3.917E-02-3.805E-02-3.494E-02-3.025E-02-2.446E-02-1.809E-02
 4.216E-04 7.271E-04 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03
 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03
 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03
 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03
 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03
 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03 1.056E-03
 5.716E-01 5.137E-01 4.357E-01 3.420E-01 2.382E-01 1.306E-01 2.527E-02-7.193E-02
-1.564E-01-2.249E-01-2.758E-01-3.089E-01-3.252E-01-3.268E-01-3.166E-01-2.974E-01
-2.722E-01-2.437E-01-2.141E-01-1.853E-01-1.586E-01-1.346E-01-1.139E-01-9.653E-02
-8.232E-02-7.096E-02-6.203E-02-5.502E-02-4.951E-02-4.484E-02-4.066E-02-3.656E-02
-3.214E-02-2.713E-02-2.128E-02-1.442E-02-6.453E-03 2.646E-03 1.285E-02 2.405E-02
 3.607E-02 4.865E-02 6.148E-02 7.416E-02 8.625E-02 9.725E-02 1.066E-01 1.139E-01
 1.187E-01 1.206E-01 1.193E-01 1.148E-01 1.072E-01 9.675E-02 8.379E-02 6.892E-02
 5.276E-02 3.604E-02 1.950E-02 3.825E-03-1.032E-02-2.240E-02-3.198E-02-3.880E-02
-4.273E-02-4.385E-02-4.236E-02-3.863E-02-3.314E-02-2.643E-02-1.909E-02 4.755E-04
 8.237E-04 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03
 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03
 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03
 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03
 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03
 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03 1.116E-03
 4.753E-01 4.165E-01 3.399E-01 2.500E-01 1.522E-01 5.252E-02-4.317E-02-1.296E-01
-2.028E-01-2.600E-01-3.001E-01-3.232E-01-3.310E-01-3.257E-01-3.101E-01-2.872E-01
-2.598E-01-2.304E-01-2.011E-01-1.734E-01-1.482E-01-1.262E-01-1.076E-01-9.221E-02
-7.986E-02-7.009E-02-6.239E-02-5.624E-02-5.117E-02-4.651E-02-4.194E-02-3.703E-02
-3.145E-02-2.497E-02-1.738E-02-8.572E-03 1.474E-03 1.273E-02 2.507E-02 3.830E-02
 5.215E-02 6.626E-02 8.020E-02 9.347E-02 1.056E-01 1.159E-01 1.239E-01 1.291E-01
 1.312E-01 1.298E-01 1.249E-01 1.166E-01 1.051E-01 9.088E-02 7.459E-02 5.690E-02
 3.861E-02 2.052E-02 3.397E-03-1.203E-02-2.517E-02-3.556E-02-4.288E-02-4.703E-02
-4.805E-02-4.621E-02-4.190E-02-3.566E-02-2.809E-02-1.986E-02 5.301E-04 9.173E-04
 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03
 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03
 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03
 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03
 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03
 1.168E-03 1.168E-03 1.168E-03 1.168E-03 1.168E-03
 3.780E-01 3.214E-01 2.495E-01 1.667E-01 7.794E-02-1.112E-02-9.515E-02-1.695E-01
-2.307E-01-2.766E-01-3.066E-01-3.213E-01-3.223E-01-3.120E-01-2.933E-01-2.689E-01
-2.413E-01-2.129E-01-1.854E-01-1.599E-01-1.374E-01-1.180E-01-1.019E-01-8.883E-02
-7.840E-02-7.013E-02-6.348E-02-5.788E-02-5.288E-02-4.785E-02-4.246E-02-3.636E-02
-2.928E-02-2.102E-02-1.145E-02-5.432E-04 1.165E-02 2.501E-02 3.932E-02 5.429E-02
 6.952E-02 8.457E-02 9.890E-02 1.119E-01 1.231E-01 1.317E-01 1.374E-01 1.396E-01
 1.382E-01 1.329E-01 1.240E-01 1.117E-01 9.654E-02 7.910E-02 6.016E-02 4.058E-02
 2.122E-02 2.921E-03-1.355E-02-2.755E-02-3.857E-02-4.629E-02-5.057E-02-5.150E-02
-4.933E-02-4.450E-02-3.760E-02-2.930E-02-2.030E-02 5.846E-04 1.005E-03 1.210E-03
 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03
 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03
 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03
 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03
 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03 1.210E-03
 1.210E-03 1.210E-03 1.210E-03 1.210E-03
 2.861E-01 2.353E-01 1.715E-01 9.873E-02 2.155E-02-5.504E-02-1.263E-01-1.882E-01
-2.380E-01-2.739E-01-2.956E-01-3.039E-01-3.006E-01-2.879E-01-2.685E-01-2.448E-01
-2.191E-01-1.933E-01-1.688E-01-1.467E-01-1.274E-01-1.111E-01-9.770E-02-8.689E-02
-7.822E-02-7.118E-02-6.520E-02-5.976E-02-5.442E-02-4.859E-02-4.201E-02-3.439E-02
-2.553E-02-1.530E-02-3.673E-03 9.313E-03 2.351E-02 3.871E-02 5.458E-02 7.073E-02
 8.667E-02 1.018E-01 1.156E-01 1.274E-01 1.366E-01 1.426E-01 1.451E-01 1.436E-01
 1.382E-01 1.289E-01 1.161E-01 1.002E-01 8.199E-02 6.220E-02 4.173E-02 2.150E-02
 2.385E-03-1.480E-02-2.937E-02-4.080E-02-4.875E-02-5.308E-02-5.388E-02-5.141E-02
-4.616E-02-3.874E-02-2.986E-02-2.027E-02 6.382E-04 1.083E-03 1.235E-03 1.235E-03
 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03
 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03
 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03
 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03
 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03 1.235E-03
 1.235E-03 1.235E-03 1.235E-03
 2.068E-01 1.651E-01 1.123E-01 5.185E-02-1.223E-02-7.563E-02-1.343E-01-1.848E-01
-2.248E-01-2.528E-01-2.689E-01-2.737E-01-2.689E-01-2.565E-01-2.388E-01-2.179E-01
-1.957E-01-1.738E-01-1.534E-01-1.352E-01-1.194E-01-1.063E-01-9.547E-02-8.667E-02
-7.941E-02-7.316E-02-6.740E-02-6.166E-02-5.555E-02-4.855E-02-4.049E-02-3.114E-02
-2.039E-02-8.202E-03 5.373E-03 2.019E-02 3.602E-02 5.253E-02 6.931E-02 8.586E-02
 1.016E-01 1.159E-01 1.282E-01 1.377E-01 1.441E-01 1.467E-01 1.454E-01 1.399E-01
 1.306E-01 1.175E-01 1.014E-01 8.282E-02 6.266E-02 4.182E-02 2.122E-02 1.777E-03
-1.569E-02-3.046E-02-4.202E-02-4.999E-02-5.426E-02-5.489E-02-5.219E-02-4.663E-02
-3.886E-02-2.961E-02-1.966E-02 6.906E-04 1.149E-03 1.241E-03 1.241E-03 1.241E-03
 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03
 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03
 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03
 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03
 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03 1.241E-03
 1.241E-03 1.241E-03
 1.466E-01 1.166E-01 7.682E-02 2.989E-02-2.083E-02-7.169E-02-1.192E-01-1.605E-01
-1.933E-01-2.166E-01-2.301E-01-2.345E-01-2.311E-01-2.214E-01-2.075E-01-1.910E-01
-1.736E-01-1.565E-01-1.406E-01-1.264E-01-1.143E-01-1.040E-01-9.543E-02-8.819E-02
-8.184E-02-7.588E-02-6.988E-02-6.342E-02-5.619E-02-4.777E-02-3.807E-02-2.696E-02
-1.441E-02-4.871E-04 1.467E-02 3.083E-02 4.766E-02 6.474E-02 8.157E-02 9.757E-02
 1.121E-01 1.246E-01 1.344E-01 1.409E-01 1.438E-01 1.426E-01 1.374E-01 1.282E-01
 1.154E-01 9.951E-02 8.118E-02 6.125E-02 4.064E-02 2.029E-02 1.080E-03-1.615E-02
-3.069E-02-4.202E-02-4.978E-02-5.384E-02-5.427E-02-5.138E-02-4.566E-02-3.775E-02
-2.839E-02-1.836E-02 7.414E-04 1.201E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03
 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03
 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03
 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03
 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03
 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03 1.223E-03
 1.223E-03
 1.105E-01 9.393E-02 6.782E-02 3.418E-02-4.311E-03-4.459E-02-8.361E-02-1.187E-01
-1.478E-01-1.697E-01-1.839E-01-1.908E-01-1.912E-01-1.864E-01-1.778E-01-1.669E-01
-1.549E-01-1.429E-01-1.315E-01-1.213E-01-1.122E-01-1.044E-01-9.752E-02-9.128E-02
-8.528E-02-7.914E-02-7.247E-02-6.497E-02-5.643E-02-4.652E-02-3.523E-02-2.256E-02
-8.546E-03 6.653E-03 2.280E-02 3.958E-02 5.658E-02 7.331E-02 8.922E-02 1.037E-01
 1.162E-01 1.260E-01 1.326E-01 1.356E-01 1.348E-01 1.301E-01 1.215E-01 1.093E-01
 9.419E-02 7.672E-02 5.771E-02 3.804E-02 1.860E-02 2.814E-04-1.613E-02-2.995E-02
-4.065E-02-4.792E-02-5.160E-02-5.180E-02-4.880E-02-4.307E-02-3.525E-02-2.605E-02
-1.625E-02 7.908E-04 1.236E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03
 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03
