NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 3.256E-02 3.357E-02 3.371E-02 3.294E-02 3.143E-02 2.918E-02 2.624E-02 2.267E-02
 1.862E-02 1.430E-02 9.865E-03 5.507E-03 1.420E-03-2.243E-03-5.350E-03-7.797E-03
-9.537E-03-1.054E-02-1.085E-02-1.052E-02-9.677E-03-8.425E-03-6.901E-03-5.246E-03
-1.964E-03-1.590E-04-2.259E-05 5.749E-05 9.943E-05 1.164E-04 1.179E-04 1.104E-04
 6.518E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05
 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05
 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05
 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05
 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05 2.682E-05
 1.301E+01 1.243E+01 1.158E+01 1.054E+01 9.362E+00 8.091E+00 6.826E+00 5.624E+00
 4.503E+00 3.517E+00 2.687E+00 2.007E+00 1.456E+00 1.018E+00 6.813E-01 4.295E-01
 2.458E-01 1.150E-01 2.495E-02-3.508E-02-7.345E-02-9.667E-02-1.088E-01-1.132E-01
-1.125E-01-1.082E-01-1.014E-01-9.284E-02-8.375E-02-7.371E-02-6.390E-02-5.435E-02
-4.552E-02-3.767E-02-3.068E-02-2.464E-02-1.950E-02-1.520E-02-1.162E-02-8.571E-03
-5.868E-03-3.341E-03-8.371E-04 1.772E-03 4.595E-03 7.702E-03 1.112E-02 1.484E-02
 1.882E-02 2.299E-02 2.726E-02 3.147E-02 3.545E-02 3.905E-02 4.210E-02 4.438E-02
 4.574E-02 4.590E-02 4.484E-02 4.277E-02 3.970E-02 3.570E-02 3.083E-02 2.531E-02
 1.943E-02 1.338E-02 7.454E-03 1.893E-03-3.090E-03-7.313E-03-1.064E-02-1.300E-02
-1.436E-02-1.476E-02-1.431E-02-1.315E-02-1.143E-02-9.347E-03-7.085E-03-2.641E-03
-2.180E-04-3.333E-05 7.473E-05 1.309E-04 1.532E-04 1.545E-04 1.437E-04 8.073E-05
 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05
 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05
 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05
 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05
 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05 2.753E-05
 1.217E+01 1.162E+01 1.084E+01 9.869E+00 8.741E+00 7.558E+00 6.381E+00 5.236E+00
 4.191E+00 3.282E+00 2.512E+00 1.868E+00 1.340E+00 9.225E-01 6.006E-01 3.593E-01
 1.827E-01 5.804E-02-2.721E-02-8.310E-02-1.179E-01-1.370E-01-1.450E-01-1.454E-01
-1.406E-01-1.322E-01-1.212E-01-1.089E-01-9.640E-02-8.346E-02-7.088E-02-5.927E-02
-4.896E-02-3.978E-02-3.187E-02-2.515E-02-1.952E-02-1.485E-02-1.086E-02-7.330E-03
-4.017E-03-7.271E-04 2.712E-03 6.443E-03 1.056E-02 1.509E-02 2.003E-02 2.531E-02
 3.086E-02 3.654E-02 4.212E-02 4.741E-02 5.220E-02 5.624E-02 5.926E-02 6.106E-02
 6.126E-02 5.983E-02 5.705E-02 5.294E-02 4.759E-02 4.109E-02 3.373E-02 2.587E-02
 1.781E-02 9.903E-03 2.487E-03-4.157E-03-9.785E-03-1.422E-02-1.736E-02-1.916E-02
-1.969E-02-1.908E-02-1.752E-02-1.522E-02-1.243E-02-9.399E-03-3.494E-03-2.924E-04
-4.684E-05 9.643E-05 1.706E-04 1.995E-04 2.005E-04 1.856E-04 1.003E-04 2.844E-05
 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05
 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05
 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05
 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05
 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05 2.844E-05
 1.137E+01 1.087E+01 1.015E+01 9.210E+00 8.160E+00 7.061E+00 5.937E+00 4.869E+00
 3.907E+00 3.066E+00 2.337E+00 1.720E+00 1.217E+00 8.173E-01 5.091E-01 2.773E-01
 1.093E-01-8.620E-03-8.798E-02-1.388E-01-1.680E-01-1.816E-01-1.843E-01-1.795E-01
-1.695E-01-1.558E-01-1.401E-01-1.236E-01-1.075E-01-9.120E-02-7.616E-02-6.282E-02
-5.095E-02-4.073E-02-3.206E-02-2.480E-02-1.878E-02-1.365E-02-9.096E-03-4.818E-03
-5.588E-04 3.903E-03 8.755E-03 1.411E-02 2.002E-02 2.646E-02 3.336E-02 4.061E-02
 4.802E-02 5.532E-02 6.222E-02 6.847E-02 7.374E-02 7.768E-02 8.001E-02 8.026E-02
 7.837E-02 7.472E-02 6.932E-02 6.231E-02 5.379E-02 4.414E-02 3.385E-02 2.329E-02
 1.293E-02 3.221E-03-5.476E-03-1.284E-02-1.864E-02-2.275E-02-2.511E-02-2.579E-02
-2.498E-02-2.292E-02-1.990E-02-1.623E-02-1.226E-02-4.548E-03-3.843E-04-6.356E-05
 1.233E-04 2.196E-04 2.568E-04 2.575E-04 2.374E-04 1.245E-04 2.956E-05 2.956E-05
 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05
 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05
 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05
 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05
 2.956E-05 2.956E-05 2.956E-05 2.956E-05 2.956E-05
 1.066E+01 1.019E+01 9.480E+00 8.608E+00 7.632E+00 6.576E+00 5.526E+00 4.544E+00
 3.654E+00 2.855E+00 2.156E+00 1.566E+00 1.084E+00 7.012E-01 4.048E-01 1.840E-01
 2.504E-02-8.492E-02-1.574E-01-2.008E-01-2.228E-01-2.296E-01-2.257E-01-2.143E-01
-1.976E-01-1.780E-01-1.572E-01-1.364E-01-1.162E-01-9.694E-02-7.987E-02-6.471E-02
-5.165E-02-4.059E-02-3.133E-02-2.366E-02-1.712E-02-1.130E-02-5.838E-03-3.904E-04
 5.326E-03 1.155E-02 1.843E-02 2.602E-02 3.431E-02 4.318E-02 5.250E-02 6.204E-02
 7.143E-02 8.031E-02 8.834E-02 9.512E-02 1.002E-01 1.032E-01 1.035E-01 1.010E-01
 9.630E-02 8.934E-02 8.029E-02 6.930E-02 5.686E-02 4.359E-02 2.998E-02 1.663E-02
 4.120E-03-7.088E-03-1.658E-02-2.405E-02-2.933E-02-3.237E-02-3.324E-02-3.219E-02
-2.953E-02-2.562E-02-2.089E-02-1.576E-02-5.837E-03-4.966E-04-8.399E-05 1.561E-04
 2.795E-04 3.269E-04 3.271E-04 3.008E-04 1.541E-04 3.094E-05 3.094E-05 3.094E-05
 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05
 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05
 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05
 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05 3.094E-05
 3.094E-05 3.094E-05 3.094E-05 3.094E-05
 9.987E+00 9.521E+00 8.859E+00 8.049E+00 7.106E+00 6.119E+00 5.156E+00 4.247E+00
 3.402E+00 2.635E+00 1.965E+00 1.400E+00 9.380E-01 5.696E-01 2.875E-01 7.868E-02
-6.974E-02-1.704E-01-2.331E-01-2.673E-01-2.805E-01-2.789E-01-2.668E-01-2.472E-01
-2.234E-01-1.976E-01-1.716E-01-1.459E-01-1.222E-01-1.006E-01-8.148E-02-6.500E-02
-5.103E-02-3.936E-02-2.968E-02-2.142E-02-1.408E-02-7.185E-03-3.020E-04 6.925E-03
 1.480E-02 2.351E-02 3.312E-02 4.362E-02 5.486E-02 6.667E-02 7.874E-02 9.064E-02
 1.019E-01 1.121E-01 1.207E-01 1.271E-01 1.308E-01 1.312E-01 1.281E-01 1.221E-01
 1.133E-01 1.018E-01 8.785E-02 7.207E-02 5.525E-02 3.799E-02 2.106E-02 5.195E-03
-9.014E-03-2.105E-02-3.051E-02-3.721E-02-4.105E-02-4.215E-02-4.081E-02-3.743E-02
-3.247E-02-2.645E-02-1.994E-02-7.378E-03-6.309E-04-1.084E-04 1.953E-04 3.512E-04
 4.106E-04 4.104E-04 3.765E-04 1.895E-04 3.257E-05 3.257E-05 3.257E-05 3.257E-05
 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05
 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05
 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05
 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05 3.257E-05
 3.257E-05 3.257E-05 3.257E-05
 9.301E+00 8.868E+00 8.256E+00 7.468E+00 6.589E+00 5.688E+00 4.801E+00 3.941E+00
 3.129E+00 2.396E+00 1.756E+00 1.216E+00 7.723E-01 4.228E-01 1.567E-01-3.775E-02
-1.735E-01-2.614E-01-3.122E-01-3.351E-01-3.379E-01-3.262E-01-3.041E-01-2.759E-01
-2.448E-01-2.130E-01-1.813E-01-1.516E-01-1.254E-01-1.015E-01-8.099E-02-6.360E-02
-4.906E-02-3.700E-02-2.672E-02-1.758E-02-8.993E-03-4.243E-04 8.573E-03 1.838E-02
 2.922E-02 4.118E-02 5.424E-02 6.823E-02 8.293E-02 9.795E-02 1.128E-01 1.268E-01
 1.394E-01 1.501E-01 1.581E-01 1.628E-01 1.633E-01 1.594E-01 1.519E-01 1.409E-01
 1.266E-01 1.093E-01 8.965E-02 6.872E-02 4.725E-02 2.619E-02 6.443E-03-1.124E-02
-2.621E-02-3.798E-02-4.631E-02-5.108E-02-5.244E-02-5.077E-02-4.656E-02-4.037E-02
-3.289E-02-2.477E-02-9.159E-03-7.861E-04-1.366E-04 2.407E-04 4.340E-04 5.074E-04
 5.066E-04 4.640E-04 2.303E-04 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05
 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05
 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05
 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05
 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05 3.444E-05
 3.444E-05 3.444E-05
 8.664E+00 8.265E+00 7.660E+00 6.923E+00 6.123E+00 5.295E+00 4.454E+00 3.625E+00
 2.848E+00 2.146E+00 1.533E+00 1.014E+00 5.931E-01 2.633E-01 1.524E-02-1.630E-01
-2.829E-01-3.557E-01-3.925E-01-4.025E-01-3.930E-01-3.692E-01-3.368E-01-3.000E-01
-2.618E-01-2.232E-01-1.870E-01-1.545E-01-1.257E-01-1.004E-01-7.893E-02-6.098E-02
-4.609E-02-3.340E-02-2.212E-02-1.152E-02-9.647E-04 1.011E-02 2.216E-02 3.548E-02
 5.018E-02 6.621E-02 8.338E-02 1.014E-01 1.199E-01 1.380E-01 1.552E-01 1.708E-01
 1.839E-01 1.937E-01 1.995E-01 2.000E-01 1.953E-01 1.862E-01 1.727E-01 1.552E-01
 1.340E-01 1.099E-01 8.423E-02 5.791E-02 3.209E-02 7.885E-03-1.379E-02-3.214E-02
-4.657E-02-5.678E-02-6.262E-02-6.429E-02-6.223E-02-5.706E-02-4.947E-02-4.028E-02
-3.033E-02-1.121E-02-9.646E-04-1.690E-04 2.928E-04 5.293E-04 6.187E-04 6.173E-04
 5.646E-04 2.773E-04 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05
 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05
 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05
 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05
 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05 3.657E-05
 3.657E-05
 8.077E+00 7.669E+00 7.101E+00 6.433E+00 5.700E+00 4.912E+00 4.098E+00 3.302E+00
 2.556E+00 1.882E+00 1.292E+00 7.992E-01 4.013E-01 9.332E-02-1.346E-01-2.934E-01
-3.946E-01-4.503E-01-4.713E-01-4.664E-01-4.424E-01-4.064E-01-3.638E-01-3.187E-01
-2.727E-01-2.290E-01-1.897E-01-1.543E-01-1.239E-01-9.762E-02-7.564E-02-5.739E-02
-4.184E-02-2.803E-02-1.507E-02-2.189E-03 1.130E-02 2.595E-02 4.213E-02 5.995E-02
 7.939E-02 1.002E-01 1.220E-01 1.444E-01 1.664E-01 1.872E-01 2.060E-01 2.219E-01
 2.338E-01 2.409E-01 2.416E-01 2.359E-01 2.249E-01 2.087E-01 1.875E-01 1.619E-01
 1.328E-01 1.018E-01 6.998E-02 3.878E-02 9.529E-03-1.667E-02-3.884E-02-5.628E-02
-6.862E-02-7.569E-02-7.769E-02-7.520E-02-6.894E-02-5.977E-02-4.866E-02-3.663E-02
-1.352E-02-1.167E-03-2.057E-04 3.519E-04 6.372E-04 7.447E-04 7.425E-04 6.785E-04
 3.305E-04 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05
 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05
 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05
 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05
 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05 3.894E-05
 7.459E+00 7.075E+00 6.566E+00 5.959E+00 5.260E+00 4.498E+00 3.716E+00 2.954E+00
 2.239E+00 1.592E+00 1.033E+00 5.690E-01 1.986E-01-8.381E-02-2.875E-01-4.230E-01
-5.029E-01-5.394E-01-5.425E-01-5.205E-01-4.822E-01-4.346E-01-3.826E-01-3.288E-01
-2.771E-01-2.302E-01-1.879E-01-1.510E-01-1.198E-01-9.322E-02-7.112E-02-5.230E-02
-3.559E-02-1.995E-02-4.442E-03 1.175E-02 2.928E-02 4.860E-02 6.986E-02 9.302E-02
 1.178E-01 1.438E-01 1.704E-01 1.966E-01 2.214E-01 2.438E-01 2.627E-01 2.769E-01
 2.853E-01 2.863E-01 2.796E-01 2.666E-01 2.474E-01 2.224E-01 1.920E-01 1.575E-01
 1.207E-01 8.302E-02 4.601E-02 1.132E-02-1.975E-02-4.606E-02-6.675E-02-8.139E-02
-8.977E-02-9.214E-02-8.919E-02-8.175E-02-7.087E-02-5.768E-02-4.341E-02-1.602E-02
-1.384E-03-2.452E-04 4.157E-04 7.534E-04 8.805E-04 8.776E-04 8.013E-04 3.877E-04
 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05
 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05
 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05
 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05
 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05 4.144E-05
 6.874E+00 6.534E+00 6.074E+00 5.492E+00 4.812E+00 4.075E+00 3.325E+00 2.593E+00
 1.905E+00 1.291E+00 7.647E-01 3.319E-01-8.213E-03-2.620E-01-4.379E-01-5.480E-01
-6.050E-01-6.204E-01-6.033E-01-5.648E-01-5.131E-01-4.546E-01-3.927E-01-3.326E-01
-2.775E-01-2.275E-01-1.836E-01-1.460E-01-1.146E-01-8.805E-02-6.542E-02-4.537E-02
-2.666E-02-8.167E-03 1.106E-02 3.181E-02 5.460E-02 7.964E-02 1.069E-01 1.360E-01
 1.665E-01 1.978E-01 2.285E-01 2.576E-01 2.839E-01 3.062E-01 3.229E-01 3.329E-01
 3.342E-01 3.265E-01 3.114E-01 2.890E-01 2.598E-01 2.243E-01 1.841E-01 1.411E-01
 9.707E-02 5.381E-02 1.326E-02-2.306E-02-5.381E-02-7.799E-02-9.511E-02-1.049E-01
-1.077E-01-1.042E-01-9.553E-02-8.280E-02-6.739E-02-5.070E-02-1.871E-02-1.618E-03
-2.875E-04 4.842E-04 8.785E-04 1.026E-03 1.023E-03 9.332E-04 4.492E-04 4.405E-05
 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05
 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05
 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05
 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05
 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05 4.405E-05
 6.361E+00 6.056E+00 5.609E+00 5.034E+00 4.370E+00 3.658E+00 2.932E+00 2.223E+00
 1.567E+00 9.862E-01 4.933E-01 9.388E-02-2.145E-01-4.366E-01-5.831E-01-6.666E-01
-6.990E-01-6.909E-01-6.547E-01-6.005E-01-5.363E-01-4.664E-01-3.973E-01-3.333E-01
-2.746E-01-2.229E-01-1.783E-01-1.405E-01-1.092E-01-8.213E-02-5.817E-02-3.588E-02
-1.396E-02 8.722E-03 3.308E-02 5.975E-02 8.897E-02 1.207E-01 1.546E-01 1.901E-01
 2.264E-01 2.621E-01 2.960E-01 3.266E-01 3.526E-01 3.721E-01 3.838E-01 3.854E-01
 3.767E-01 3.594E-01 3.337E-01 3.001E-01 2.591E-01 2.127E-01 1.631E-01 1.122E-01
 6.225E-02 1.539E-02-2.658E-02-6.213E-02-9.009E-02-1.099E-01-1.212E-01-1.244E-01
-1.204E-01-1.104E-01-9.565E-02-7.783E-02-5.854E-02-2.160E-02-1.870E-03-3.330E-04
 5.581E-04 1.013E-03 1.184E-03 1.179E-03 1.075E-03 5.153E-04 4.676E-05 4.676E-05
 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05
 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05
 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05
 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05
 4.676E-05 4.676E-05 4.676E-05 4.676E-05 4.676E-05
 5.905E+00 5.601E+00 5.150E+00 4.582E+00 3.934E+00 3.240E+00 2.530E+00 1.851E+00
 1.227E+00 6.804E-01 2.232E-01-1.419E-01-4.150E-01-6.040E-01-7.200E-01-7.753E-01
-7.808E-01-7.505E-01-6.962E-01-6.277E-01-5.502E-01-4.721E-01-3.986E-01-3.305E-01
-2.699E-01-2.174E-01-1.727E-01-1.352E-01-1.033E-01-7.481E-02-4.838E-02-2.253E-02
 4.052E-03 3.244E-02 6.338E-02 9.718E-02 1.338E-01 1.729E-01 2.138E-01 2.555E-01
 2.967E-01 3.356E-01 3.710E-01 4.009E-01 4.235E-01 4.372E-01 4.393E-01 4.296E-01
 4.101E-01 3.809E-01 3.426E-01 2.959E-01 2.430E-01 1.864E-01 1.283E-01 7.121E-02
 1.768E-02-3.028E-02-7.090E-02-1.028E-01-1.254E-01-1.384E-01-1.421E-01-1.375E-01
-1.260E-01-1.092E-01-8.887E-02-6.683E-02-2.465E-02-2.136E-03-3.808E-04 6.363E-04
 1.155E-03 1.350E-03 1.344E-03 1.225E-03 5.850E-04 4.946E-05 4.946E-05 4.946E-05
 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05
 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05
 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05
 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05 4.946E-05
 4.946E-05 4.946E-05 4.946E-05 4.946E-05
 5.443E+00 5.126E+00 4.674E+00 4.115E+00 3.480E+00 2.799E+00 2.119E+00 1.472E+00
 8.844E-01 3.770E-01-4.240E-02-3.679E-01-6.032E-01-7.572E-01-8.411E-01-8.657E-01
-8.460E-01-7.953E-01-7.250E-01-6.415E-01-5.551E-01-4.724E-01-3.945E-01-3.246E-01
-2.634E-01-2.110E-01-1.669E-01-1.291E-01-9.585E-02-6.478E-02-3.460E-02-3.780E-03
 2.891E-02 6.435E-02 1.029E-01 1.446E-01 1.890E-01 2.354E-01 2.828E-01 3.295E-01
 3.737E-01 4.138E-01 4.479E-01 4.737E-01 4.894E-01 4.922E-01 4.817E-01 4.600E-01
 4.275E-01 3.847E-01 3.325E-01 2.730E-01 2.095E-01 1.443E-01 8.017E-02 2.002E-02
-3.388E-02-7.955E-02-1.155E-01-1.409E-01-1.554E-01-1.596E-01-1.545E-01-1.416E-01
-1.227E-01-9.981E-02-7.505E-02-2.767E-02-2.399E-03-4.281E-04 7.139E-04 1.297E-03
 1.514E-03 1.507E-03 1.374E-03 6.539E-04 5.193E-05 5.193E-05 5.193E-05 5.193E-05
 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05
 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05
 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05
 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05 5.193E-05
 5.193E-05 5.193E-05 5.193E-05
 4.947E+00 4.623E+00 4.174E+00 3.624E+00 2.999E+00 2.346E+00 1.700E+00 1.092E+00
 5.479E-01 8.234E-02-2.924E-01-5.750E-01-7.706E-01-8.883E-01-9.376E-01-9.339E-01
-8.915E-01-8.231E-01-7.365E-01-6.435E-01-5.526E-01-4.654E-01-3.861E-01-3.160E-01
-2.555E-01-2.043E-01-1.603E-01-1.213E-01-8.566E-02-5.084E-02-1.559E-02 2.151E-02
 6.148E-02 1.048E-01 1.515E-01 2.010E-01 2.528E-01 3.056E-01 3.576E-01 4.070E-01
 4.517E-01 4.899E-01 5.189E-01 5.368E-01 5.404E-01 5.292E-01 5.058E-01 4.703E-01
 4.235E-01 3.661E-01 3.008E-01 2.310E-01 1.592E-01 8.855E-02 2.227E-02-3.714E-02
-8.748E-02-1.271E-01-1.551E-01-1.712E-01-1.757E-01-1.701E-01-1.559E-01-1.351E-01
-1.099E-01-8.262E-02-3.045E-02-2.641E-03-4.714E-04 7.858E-04 1.427E-03 1.666E-03
 1.658E-03 1.510E-03 7.173E-04 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05
 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05
 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05
 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05
 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05 5.390E-05
 5.390E-05 5.390E-05
 4.428E+00 4.101E+00 3.656E+00 3.112E+00 2.514E+00 1.894E+00 1.288E+00 7.260E-01
 2.270E-01-1.898E-01-5.171E-01-7.555E-01-9.107E-01-9.901E-01-1.008E+00-9.793E-01
-9.176E-01-8.315E-01-7.348E-01-6.374E-01-5.421E-01-4.540E-01-3.750E-01-3.062E-01
-2.476E-01-1.970E-01-1.523E-01-1.112E-01-7.194E-02-3.213E-02 9.372E-03 5.377E-02
 1.016E-01 1.530E-01 2.074E-01 2.641E-01 3.220E-01 3.790E-01 4.330E-01 4.821E-01
 5.241E-01 5.562E-01 5.763E-01 5.808E-01 5.694E-01 5.447E-01 5.069E-01 4.567E-01
 3.951E-01 3.248E-01 2.496E-01 1.721E-01 9.589E-02 2.433E-02-3.983E-02-9.422E-02
-1.370E-01-1.673E-01-1.847E-01-1.896E-01-1.836E-01-1.682E-01-1.458E-01-1.186E-01
-8.913E-02-3.285E-02-2.849E-03-5.081E-04 8.479E-04 1.539E-03 1.797E-03 1.788E-03
 1.628E-03 7.714E-04 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05
 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05
 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05
 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05
 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05 5.515E-05
 5.515E-05
 3.896E+00 3.567E+00 3.124E+00 2.604E+00 2.036E+00 1.457E+00 8.985E-01 3.831E-01
-6.393E-02-4.294E-01-7.087E-01-9.029E-01-1.016E+00-1.061E+00-1.052E+00-1.003E+00
-9.217E-01-8.251E-01-7.242E-01-6.227E-01-5.268E-01-4.397E-01-3.628E-01-2.967E-01
-2.395E-01-1.888E-01-1.423E-01-9.804E-02-5.407E-02-8.303E-03 4.025E-02 9.224E-02
 1.478E-01 2.065E-01 2.676E-01 3.298E-01 3.911E-01 4.493E-01 5.023E-01 5.477E-01
 5.825E-01 6.047E-01 6.105E-01 5.993E-01 5.740E-01 5.346E-01 4.821E-01 4.174E-01
 3.434E-01 2.640E-01 1.822E-01 1.017E-01 2.610E-02-4.175E-02-9.928E-02-1.446E-01
-1.766E-01-1.950E-01-2.003E-01-1.939E-01-1.777E-01-1.540E-01-1.252E-01-9.412E-02
-3.467E-02-3.008E-03-5.357E-04 8.960E-04 1.625E-03 1.897E-03 1.887E-03 1.718E-03
 8.124E-04 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05 5.549E-05
