NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.899E-06 3.470E-06 4.253E-06 5.213E-06 6.301E-06 7.460E-06 8.627E-06 9.738E-06
 1.073E-05 1.157E-05 1.219E-05 1.259E-05 1.275E-05 1.269E-05 1.242E-05 1.200E-05
 1.148E-05 1.091E-05 1.038E-05 9.936E-06 9.643E-06 9.544E-06 1.193E-05 1.564E-05
 1.910E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.232E-03 2.167E-03 2.054E-03 1.901E-03 1.717E-03 1.512E-03 1.301E-03 1.093E-03
 8.961E-04 7.183E-04 5.680E-04 4.429E-04 3.383E-04 2.537E-04 1.872E-04 1.365E-04
 9.881E-05 7.153E-05 5.221E-05 3.877E-05 2.952E-05 2.315E-05 1.873E-05 1.556E-05
 1.322E-05 1.141E-05 9.971E-06 8.800E-06 7.737E-06 7.055E-06 6.537E-06 6.187E-06
 6.003E-06 5.969E-06 6.064E-06 6.259E-06 6.518E-06 6.805E-06 7.079E-06 7.306E-06
 7.452E-06 7.490E-06 7.403E-06 7.181E-06 6.825E-06 6.347E-06 5.769E-06 5.122E-06
 4.447E-06 3.788E-06 3.196E-06 2.719E-06 2.403E-06 2.285E-06 2.393E-06 2.738E-06
 3.318E-06 4.111E-06 5.081E-06 6.182E-06 7.354E-06 8.533E-06 9.657E-06 1.067E-05
 1.151E-05 1.215E-05 1.255E-05 1.272E-05 1.266E-05 1.241E-05 1.199E-05 1.147E-05
 1.091E-05 1.037E-05 9.932E-06 9.641E-06 9.543E-06 1.193E-05 1.564E-05 1.909E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.157E-03 2.094E-03 1.986E-03 1.839E-03 1.659E-03 1.462E-03 1.258E-03 1.056E-03
 8.664E-04 7.008E-04 5.585E-04 4.355E-04 3.326E-04 2.494E-04 1.839E-04 1.340E-04
 9.681E-05 6.987E-05 5.074E-05 3.740E-05 2.818E-05 2.182E-05 1.739E-05 1.423E-05
 1.192E-05 1.017E-05 8.815E-06 7.762E-06 6.842E-06 6.316E-06 5.962E-06 5.776E-06
 5.742E-06 5.839E-06 6.037E-06 6.301E-06 6.592E-06 6.871E-06 7.102E-06 7.251E-06
 7.292E-06 7.205E-06 6.983E-06 6.625E-06 6.144E-06 5.562E-06 4.911E-06 4.232E-06
 3.569E-06 2.974E-06 2.496E-06 2.180E-06 2.066E-06 2.179E-06 2.533E-06 3.122E-06
 3.928E-06 4.913E-06 6.029E-06 7.217E-06 8.414E-06 9.554E-06 1.058E-05 1.143E-05
 1.208E-05 1.250E-05 1.268E-05 1.263E-05 1.238E-05 1.197E-05 1.145E-05 1.090E-05
 1.037E-05 9.928E-06 9.638E-06 9.541E-06 1.193E-05 1.563E-05 1.909E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05 2.110E-05
 2.084E-03 2.025E-03 1.921E-03 1.776E-03 1.603E-03 1.414E-03 1.215E-03 1.021E-03
 8.451E-04 6.889E-04 5.490E-04 4.281E-04 3.269E-04 2.450E-04 1.806E-04 1.313E-04
 9.467E-05 6.806E-05 4.913E-05 3.588E-05 2.671E-05 2.038E-05 1.597E-05 1.286E-05
 1.061E-05 8.949E-06 7.714E-06 6.803E-06 6.045E-06 5.685E-06 5.495E-06 5.462E-06
 5.561E-06 5.763E-06 6.032E-06 6.329E-06 6.614E-06 6.850E-06 7.003E-06 7.047E-06
 6.962E-06 6.739E-06 6.379E-06 5.894E-06 5.307E-06 4.651E-06 3.966E-06 3.299E-06
 2.700E-06 2.220E-06 1.906E-06 1.795E-06 1.915E-06 2.279E-06 2.881E-06 3.702E-06
 4.705E-06 5.841E-06 7.049E-06 8.266E-06 9.426E-06 1.047E-05 1.134E-05 1.201E-05
 1.244E-05 1.264E-05 1.260E-05 1.235E-05 1.195E-05 1.144E-05 1.089E-05 1.036E-05
 9.923E-06 9.635E-06 9.539E-06 1.192E-05 1.563E-05 1.908E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.109E-05 2.109E-05 2.109E-05 2.109E-05 2.109E-05
 2.017E-03 1.960E-03 1.857E-03 1.718E-03 1.552E-03 1.367E-03 1.176E-03 9.965E-04
 8.314E-04 6.777E-04 5.401E-04 4.210E-04 3.214E-04 2.407E-04 1.772E-04 1.286E-04
 9.246E-05 6.614E-05 4.738E-05 3.424E-05 2.513E-05 1.885E-05 1.449E-05 1.145E-05
 9.294E-06 7.756E-06 6.665E-06 5.916E-06 5.328E-06 5.135E-06 5.101E-06 5.204E-06
 5.411E-06 5.686E-06 5.991E-06 6.284E-06 6.526E-06 6.685E-06 6.732E-06 6.648E-06
 6.424E-06 6.061E-06 5.571E-06 4.978E-06 4.315E-06 3.623E-06 2.950E-06 2.346E-06
 1.864E-06 1.551E-06 1.445E-06 1.574E-06 1.950E-06 2.569E-06 3.410E-06 4.436E-06
 5.596E-06 6.831E-06 8.074E-06 9.260E-06 1.033E-05 1.123E-05 1.191E-05 1.236E-05
 1.257E-05 1.255E-05 1.232E-05 1.192E-05 1.142E-05 1.087E-05 1.035E-05 9.916E-06
 9.630E-06 9.536E-06 1.192E-05 1.562E-05 1.907E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 2.108E-05 2.108E-05 2.108E-05 2.108E-05
 1.952E-03 1.895E-03 1.796E-03 1.663E-03 1.500E-03 1.322E-03 1.148E-03 9.806E-04
 8.181E-04 6.668E-04 5.313E-04 4.140E-04 3.159E-04 2.364E-04 1.738E-04 1.258E-04
 9.009E-05 6.405E-05 4.548E-05 3.245E-05 2.342E-05 1.721E-05 1.294E-05 1.000E-05
 7.973E-06 6.584E-06 5.657E-06 5.080E-06 4.665E-06 4.632E-06 4.738E-06 4.952E-06
 5.236E-06 5.550E-06 5.853E-06 6.104E-06 6.270E-06 6.321E-06 6.239E-06 6.013E-06
 5.646E-06 5.150E-06 4.548E-06 3.876E-06 3.174E-06 2.492E-06 1.882E-06 1.397E-06
 1.085E-06 9.845E-07 1.124E-06 1.517E-06 2.158E-06 3.025E-06 4.081E-06 5.274E-06
 6.543E-06 7.821E-06 9.042E-06 1.014E-05 1.107E-05 1.178E-05 1.226E-05 1.249E-05
 1.248E-05 1.227E-05 1.188E-05 1.139E-05 1.085E-05 1.034E-05 9.907E-06 9.625E-06
 9.533E-06 1.191E-05 1.561E-05 1.906E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05
 1.885E-03 1.831E-03 1.737E-03 1.606E-03 1.450E-03 1.289E-03 1.128E-03 9.635E-04
 8.038E-04 6.551E-04 5.218E-04 4.065E-04 3.100E-04 2.317E-04 1.700E-04 1.227E-04
 8.742E-05 6.170E-05 4.334E-05 3.046E-05 2.155E-05 1.545E-05 1.131E-05 8.504E-06
 6.630E-06 5.411E-06 4.662E-06 4.261E-06 4.014E-06 4.125E-06 4.347E-06 4.643E-06
 4.970E-06 5.285E-06 5.548E-06 5.722E-06 5.779E-06 5.699E-06 5.472E-06 5.098E-06
 4.593E-06 3.980E-06 3.294E-06 2.579E-06 1.885E-06 1.267E-06 7.772E-07 4.654E-07
 3.724E-07 5.264E-07 9.403E-07 1.609E-06 2.511E-06 3.607E-06 4.844E-06 6.158E-06
 7.483E-06 8.749E-06 9.893E-06 1.086E-05 1.161E-05 1.212E-05 1.238E-05 1.240E-05
 1.220E-05 1.183E-05 1.135E-05 1.083E-05 1.032E-05 9.896E-06 9.618E-06 9.529E-06
 1.191E-05 1.561E-05 1.905E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05 2.105E-05
 2.105E-05 2.105E-05
 1.822E-03 1.771E-03 1.678E-03 1.552E-03 1.414E-03 1.267E-03 1.109E-03 9.471E-04
 7.900E-04 6.437E-04 5.126E-04 3.991E-04 3.040E-04 2.268E-04 1.660E-04 1.194E-04
 8.454E-05 5.912E-05 4.098E-05 2.826E-05 1.950E-05 1.354E-05 9.546E-06 6.907E-06
 5.211E-06 4.175E-06 3.609E-06 3.381E-06 3.289E-06 3.524E-06 3.835E-06 4.180E-06
 4.512E-06 4.790E-06 4.976E-06 5.040E-06 4.962E-06 4.731E-06 4.349E-06 3.831E-06
 3.201E-06 2.496E-06 1.762E-06 1.052E-06 4.201E-07-7.702E-08-3.885E-07-4.724E-07
-2.993E-07 1.436E-07 8.514E-07 1.801E-06 2.951E-06 4.247E-06 5.625E-06 7.014E-06
 8.343E-06 9.548E-06 1.057E-05 1.137E-05 1.193E-05 1.223E-05 1.228E-05 1.211E-05
 1.176E-05 1.130E-05 1.079E-05 1.029E-05 9.880E-06 9.609E-06 9.524E-06 1.190E-05
 1.559E-05 1.903E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05 2.102E-05
 2.102E-05
 1.764E-03 1.712E-03 1.623E-03 1.515E-03 1.391E-03 1.247E-03 1.091E-03 9.316E-04
 7.769E-04 6.328E-04 5.036E-04 3.918E-04 2.980E-04 2.219E-04 1.619E-04 1.158E-04
 8.139E-05 5.627E-05 3.834E-05 2.581E-05 1.721E-05 1.142E-05 7.597E-06 5.145E-06
 3.642E-06 2.799E-06 2.417E-06 2.353E-06 2.397E-06 2.730E-06 3.097E-06 3.453E-06
 3.752E-06 3.954E-06 4.028E-06 3.952E-06 3.716E-06 3.321E-06 2.784E-06 2.130E-06
 1.398E-06 6.375E-07-9.766E-08-7.485E-07-1.257E-06-1.569E-06-1.641E-06-1.442E-06
-9.601E-07-1.994E-07 8.148E-07 2.040E-06 3.419E-06 4.884E-06 6.362E-06 7.779E-06
 9.067E-06 1.017E-05 1.104E-05 1.166E-05 1.201E-05 1.211E-05 1.198E-05 1.167E-05
 1.123E-05 1.074E-05 1.026E-05 9.859E-06 9.596E-06 9.517E-06 1.189E-05 1.557E-05
 1.900E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05
 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05
 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05
 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05
 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05
 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05 2.099E-05
 1.703E-03 1.654E-03 1.582E-03 1.488E-03 1.367E-03 1.225E-03 1.071E-03 9.148E-04
 7.627E-04 6.209E-04 4.938E-04 3.836E-04 2.913E-04 2.163E-04 1.571E-04 1.117E-04
 7.770E-05 5.292E-05 3.526E-05 2.295E-05 1.456E-05 8.970E-06 5.357E-06 3.116E-06
 1.822E-06 1.179E-06 9.752E-07 1.061E-06 1.220E-06 1.619E-06 2.006E-06 2.333E-06
 2.556E-06 2.643E-06 2.570E-06 2.326E-06 1.913E-06 1.348E-06 6.604E-07-1.089E-07
-9.081E-07-1.678E-06-2.357E-06-2.882E-06-3.196E-06-3.253E-06-3.020E-06-2.485E-06
-1.652E-06-5.482E-07 7.806E-07 2.274E-06 3.859E-06 5.459E-06 6.997E-06 8.401E-06
 9.612E-06 1.058E-05 1.129E-05 1.171E-05 1.188E-05 1.180E-05 1.154E-05 1.114E-05
 1.067E-05 1.022E-05 9.831E-06 9.580E-06 9.509E-06 1.188E-05 1.555E-05 1.897E-05
 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05
 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05
 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05
 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05
 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05
 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05 2.095E-05
 1.646E-03 1.613E-03 1.555E-03 1.463E-03 1.343E-03 1.204E-03 1.053E-03 8.985E-04
 7.488E-04 6.092E-04 4.839E-04 3.753E-04 2.843E-04 2.103E-04 1.519E-04 1.070E-04
 7.348E-05 4.903E-05 3.164E-05 1.958E-05 1.142E-05 6.068E-06 2.689E-06 6.791E-07
-3.937E-07-8.368E-07-8.698E-07-6.532E-07-4.092E-07 2.080E-08 3.852E-07 6.378E-07
 7.415E-07 6.711E-07 4.151E-07-2.360E-08-6.271E-07-1.363E-06-2.186E-06-3.039E-06
-3.859E-06-4.578E-06-5.127E-06-5.445E-06-5.482E-06-5.204E-06-4.596E-06-3.664E-06
-2.437E-06-9.661E-07 6.843E-07 2.436E-06 4.206E-06 5.911E-06 7.476E-06 8.836E-06
 9.944E-06 1.077E-05 1.130E-05 1.155E-05 1.156E-05 1.135E-05 1.100E-05 1.058E-05
 1.015E-05 9.793E-06 9.559E-06 9.499E-06 1.187E-05 1.552E-05 1.892E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05 2.088E-05
 1.620E-03 1.600E-03 1.543E-03 1.451E-03 1.332E-03 1.193E-03 1.043E-03 8.900E-04
 7.411E-04 6.023E-04 4.777E-04 3.697E-04 2.790E-04 2.053E-04 1.471E-04 1.024E-04
 6.899E-05 4.469E-05 2.746E-05 1.557E-05 7.620E-06 2.491E-06-6.510E-07-2.424E-06
-3.274E-06-3.522E-06-3.399E-06-3.077E-06-2.784E-06-2.367E-06-2.074E-06-1.947E-06
-2.014E-06-2.288E-06-2.764E-06-3.424E-06-4.229E-06-5.129E-06-6.062E-06-6.954E-06
-7.730E-06-8.315E-06-8.641E-06-8.652E-06-8.310E-06-7.599E-06-6.527E-06-5.127E-06
-3.454E-06-1.580E-06 4.083E-07 2.420E-06 4.364E-06 6.157E-06 7.731E-06 9.032E-06
 1.003E-05 1.071E-05 1.110E-05 1.120E-05 1.109E-05 1.081E-05 1.045E-05 1.007E-05
 9.739E-06 9.529E-06 9.485E-06 1.185E-05 1.548E-05 1.885E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 2.080E-05 2.080E-05 2.080E-05 2.080E-05 2.080E-05
 1.620E-03 1.600E-03 1.542E-03 1.450E-03 1.331E-03 1.192E-03 1.041E-03 8.878E-04
 7.385E-04 5.992E-04 4.742E-04 3.657E-04 2.747E-04 2.007E-04 1.422E-04 9.730E-05
 6.380E-05 3.948E-05 2.232E-05 1.058E-05 2.823E-06-2.073E-06-4.964E-06-6.488E-06
-7.112E-06-7.171E-06-6.915E-06-6.522E-06-6.228E-06-5.879E-06-5.720E-06-5.783E-06
-6.083E-06-6.615E-06-7.354E-06-8.259E-06-9.270E-06-1.031E-05-1.131E-05-1.217E-05
-1.281E-05-1.315E-05-1.312E-05-1.269E-05-1.184E-05-1.057E-05-8.925E-06-6.967E-06
-4.779E-06-2.457E-06-1.047E-07 2.176E-06 4.292E-06 6.167E-06 7.744E-06 8.986E-06
 9.883E-06 1.045E-05 1.071E-05 1.072E-05 1.055E-05 1.026E-05 9.944E-06 9.664E-06
 9.488E-06 9.467E-06 1.182E-05 1.541E-05 1.875E-05 2.068E-05 2.068E-05 2.068E-05
 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05
 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05
 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05
 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05
 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05 2.068E-05
 2.068E-05 2.068E-05 2.068E-05 2.068E-05
 1.619E-03 1.599E-03 1.541E-03 1.448E-03 1.329E-03 1.189E-03 1.038E-03 8.844E-04
 7.346E-04 5.948E-04 4.692E-04 3.602E-04 2.688E-04 1.944E-04 1.356E-04 9.058E-05
 5.703E-05 3.276E-05 1.574E-05 4.203E-06-3.291E-06-7.896E-06-1.049E-05-1.174E-05
-1.213E-05-1.202E-05-1.166E-05-1.125E-05-1.103E-05-1.083E-05-1.089E-05-1.122E-05
-1.183E-05-1.268E-05-1.372E-05-1.489E-05-1.609E-05-1.722E-05-1.820E-05-1.891E-05
-1.927E-05-1.920E-05-1.865E-05-1.760E-05-1.607E-05-1.409E-05-1.175E-05-9.135E-06
-6.360E-06-3.544E-06-8.055E-07 1.751E-06 4.036E-06 5.987E-06 7.563E-06 8.750E-06
 9.562E-06 1.003E-05 1.022E-05 1.018E-05 1.001E-05 9.777E-06 9.563E-06 9.434E-06
 9.444E-06 1.178E-05 1.533E-05 1.861E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05
 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05
 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05
 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05
 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05
 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05 2.051E-05
 2.051E-05 2.051E-05 2.051E-05
 1.618E-03 1.597E-03 1.539E-03 1.446E-03 1.326E-03 1.186E-03 1.034E-03 8.795E-04
 7.289E-04 5.884E-04 4.622E-04 3.526E-04 2.607E-04 1.859E-04 1.270E-04 8.181E-05
 4.828E-05 2.414E-05 7.353E-06-3.876E-06-1.103E-05-1.527E-05-1.753E-05-1.849E-05
-1.866E-05-1.841E-05-1.802E-05-1.768E-05-1.762E-05-1.768E-05-1.807E-05-1.878E-05
-1.978E-05-2.100E-05-2.237E-05-2.378E-05-2.511E-05-2.625E-05-2.706E-05-2.745E-05
-2.732E-05-2.661E-05-2.531E-05-2.342E-05-2.101E-05-1.815E-05-1.496E-05-1.158E-05
-8.147E-06-4.795E-06-1.651E-06 1.184E-06 3.635E-06 5.657E-06 7.234E-06 8.378E-06
 9.129E-06 9.544E-06 9.698E-06 9.673E-06 9.556E-06 9.429E-06 9.363E-06 9.415E-06
 1.173E-05 1.522E-05 1.843E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05
 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05
 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05
 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05
 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05
 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05 2.029E-05
 2.029E-05 2.029E-05
 1.616E-03 1.595E-03 1.536E-03 1.442E-03 1.321E-03 1.180E-03 1.028E-03 8.724E-04
 7.209E-04 5.796E-04 4.525E-04 3.424E-04 2.499E-04 1.748E-04 1.157E-04 7.055E-05
 3.716E-05 1.329E-05-3.135E-06-1.395E-05-2.066E-05-2.449E-05-2.639E-05-2.706E-05
-2.705E-05-2.675E-05-2.643E-05-2.629E-05-2.654E-05-2.699E-05-2.784E-05-2.904E-05
-3.051E-05-3.215E-05-3.384E-05-3.543E-05-3.677E-05-3.772E-05-3.814E-05-3.794E-05
-3.703E-05-3.540E-05-3.305E-05-3.006E-05-2.653E-05-2.260E-05-1.842E-05-1.418E-05
-1.002E-05-6.110E-06-2.555E-06 5.529E-07 3.159E-06 5.246E-06 6.827E-06 7.944E-06
 8.662E-06 9.062E-06 9.233E-06 9.268E-06 9.255E-06 9.271E-06 9.378E-06 1.167E-05
 1.508E-05 1.820E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05 2.000E-05
 2.000E-05
 1.613E-03 1.591E-03 1.531E-03 1.437E-03 1.315E-03 1.173E-03 1.019E-03 8.623E-04
 7.098E-04 5.674E-04 4.396E-04 3.288E-04 2.359E-04 1.606E-04 1.014E-04 5.644E-05
 2.337E-05-5.909E-08-1.598E-05-2.625E-05-3.245E-05-3.582E-05-3.736E-05-3.781E-05
-3.772E-05-3.750E-05-3.742E-05-3.765E-05-3.839E-05-3.942E-05-4.087E-05-4.265E-05
-4.465E-05-4.669E-05-4.861E-05-5.023E-05-5.135E-05-5.183E-05-5.154E-05-5.038E-05
-4.832E-05-4.539E-05-4.166E-05-3.727E-05-3.238E-05-2.719E-05-2.191E-05-1.673E-05
-1.183E-05-7.349E-06-3.400E-06-4.413E-08 2.697E-06 4.838E-06 6.425E-06 7.532E-06
 8.247E-06 8.670E-06 8.900E-06 9.034E-06 9.156E-06 9.334E-06 1.160E-05 1.490E-05
 1.791E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
