NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.919E-04 5.363E-04 5.836E-04 6.335E-04 6.851E-04 7.368E-04 7.862E-04 8.296E-04
 8.623E-04 8.777E-04 8.674E-04 8.215E-04 7.284E-04 5.758E-04 3.513E-04 4.447E-05
-3.516E-04-8.384E-04-1.410E-03-2.052E-03-2.741E-03-3.444E-03-4.125E-03-4.742E-03
-5.255E-03 5.578E-05 3.106E-05 2.725E-05 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.141E-04 8.141E-04 8.141E-04 8.140E-04 8.139E-04 8.138E-04 8.137E-04
 8.134E-04 8.129E-04 8.122E-04 8.110E-04 8.093E-04 8.066E-04 8.027E-04 7.969E-04
 7.888E-04 7.774E-04 7.620E-04 7.416E-04 7.151E-04 6.816E-04 6.403E-04 5.906E-04
 5.323E-04 4.656E-04 3.914E-04 3.112E-04 2.269E-04 1.411E-04 5.660E-05-2.354E-05
-9.635E-05-1.592E-04-2.098E-04-2.467E-04-2.693E-04-2.775E-04-2.722E-04-2.548E-04
-2.271E-04-1.914E-04-1.497E-04-1.043E-04-5.699E-05 1.142E-04 1.543E-04 1.933E-04
 2.309E-04 2.674E-04 3.031E-04 3.386E-04 3.746E-04 4.119E-04 4.504E-04 4.919E-04
 5.363E-04 5.836E-04 6.335E-04 6.851E-04 7.368E-04 7.862E-04 8.296E-04 8.623E-04
 8.777E-04 8.674E-04 8.215E-04 7.284E-04 5.758E-04 3.513E-04 4.447E-05-3.516E-04
-8.384E-04-1.410E-03-2.052E-03-2.741E-03-3.444E-03-4.125E-03-4.742E-03-5.255E-03
 5.578E-05 3.106E-05 2.725E-05 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.208E-01 7.345E-01 6.414E-01 5.464E-01
 4.542E-01 3.683E-01 2.915E-01 2.251E-01 1.696E-01 1.248E-01 8.961E-02 6.284E-02
 4.305E-02 2.883E-02 1.888E-02 1.210E-02 7.575E-03 4.613E-03 2.692E-03 1.440E-03
 6.020E-04 7.588E-06-4.503E-04-8.365E-04-1.250E-03-1.551E-03-1.855E-03-2.155E-03
-2.439E-03-2.699E-03-2.923E-03-3.102E-03-3.228E-03-3.293E-03-3.292E-03-3.222E-03
-3.082E-03-2.874E-03-2.603E-03-2.275E-03-1.492E-03-1.142E-03-7.723E-04-3.937E-04
-1.814E-05 3.428E-04 6.782E-04 9.786E-04 1.236E-03 1.442E-03 1.595E-03 1.692E-03
 1.733E-03 1.722E-03 1.663E-03 1.563E-03 1.428E-03 1.267E-03 1.085E-03 8.881E-04
 6.780E-04 4.538E-04 2.110E-04-5.766E-05-3.617E-04-7.109E-04-1.114E-03-1.575E-03
-2.094E-03-2.661E-03-3.259E-03-3.863E-03-4.442E-03-4.960E-03-5.382E-03 5.049E-05
 3.346E-05 3.556E-05 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.208E-01 7.346E-01 6.414E-01 5.464E-01
 4.542E-01 3.683E-01 2.915E-01 2.251E-01 1.696E-01 1.248E-01 8.958E-02 6.281E-02
 4.301E-02 2.877E-02 1.880E-02 1.200E-02 7.448E-03 4.459E-03 2.508E-03 1.226E-03
 3.567E-04-2.675E-04-7.524E-04-1.161E-03-1.591E-03-1.901E-03-2.206E-03-2.495E-03
-2.759E-03-2.988E-03-3.171E-03-3.299E-03-3.366E-03-3.365E-03-3.294E-03-3.151E-03
-2.939E-03-2.663E-03-2.328E-03-1.532E-03-1.175E-03-7.978E-04-4.118E-04-2.886E-05
 3.391E-04 6.811E-04 9.872E-04 1.249E-03 1.459E-03 1.615E-03 1.713E-03 1.755E-03
 1.743E-03 1.682E-03 1.579E-03 1.440E-03 1.275E-03 1.090E-03 8.886E-04 6.746E-04
 4.469E-04 2.012E-04-6.977E-05-3.753E-04-7.255E-04-1.129E-03-1.589E-03-2.107E-03
-2.672E-03-3.269E-03-3.871E-03-4.448E-03-4.964E-03-5.384E-03 5.039E-05 3.351E-05
 3.572E-05 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.208E-01 7.346E-01 6.414E-01 5.464E-01
 4.542E-01 3.683E-01 2.915E-01 2.251E-01 1.696E-01 1.247E-01 8.955E-02 6.276E-02
 4.295E-02 2.869E-02 1.871E-02 1.187E-02 7.300E-03 4.283E-03 2.304E-03 9.929E-04
 9.661E-05-5.513E-04-1.055E-03-1.476E-03-1.911E-03-2.216E-03-2.507E-03-2.771E-03
-3.000E-03-3.183E-03-3.311E-03-3.378E-03-3.377E-03-3.305E-03-3.163E-03-2.950E-03
-2.673E-03-2.338E-03-1.540E-03-1.183E-03-8.054E-04-4.191E-04-3.596E-05 3.322E-04
 6.745E-04 9.809E-04 1.243E-03 1.454E-03 1.610E-03 1.708E-03 1.751E-03 1.739E-03
 1.679E-03 1.576E-03 1.439E-03 1.274E-03 1.089E-03 8.889E-04 6.755E-04 4.484E-04
 2.030E-04-6.763E-05-3.730E-04-7.230E-04-1.126E-03-1.587E-03-2.105E-03-2.670E-03
-3.267E-03-3.870E-03-4.447E-03-4.963E-03-5.384E-03 5.040E-05 3.350E-05 3.570E-05
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 8.141E-04 8.141E-04 8.141E-04 8.141E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.208E-01 7.346E-01 6.414E-01 5.464E-01
 4.542E-01 3.683E-01 2.915E-01 2.251E-01 1.696E-01 1.247E-01 8.950E-02 6.270E-02
 4.287E-02 2.860E-02 1.859E-02 1.173E-02 7.132E-03 4.088E-03 2.082E-03 7.466E-04
-1.705E-04-8.342E-04-1.347E-03-1.769E-03-2.195E-03-2.482E-03-2.744E-03-2.969E-03
-3.150E-03-3.276E-03-3.341E-03-3.339E-03-3.268E-03-3.126E-03-2.916E-03-2.643E-03
-2.313E-03-1.523E-03-1.172E-03-8.002E-04-4.202E-04-4.336E-05 3.188E-04 6.555E-04
 9.572E-04 1.215E-03 1.423E-03 1.578E-03 1.677E-03 1.720E-03 1.711E-03 1.654E-03
 1.555E-03 1.423E-03 1.264E-03 1.084E-03 8.894E-04 6.810E-04 4.583E-04 2.166E-04
-5.118E-05-3.547E-04-7.037E-04-1.107E-03-1.568E-03-2.087E-03-2.655E-03-3.254E-03
-3.859E-03-4.439E-03-4.957E-03-5.380E-03 5.054E-05 3.344E-05 3.549E-05 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.208E-01 7.346E-01 6.414E-01 5.464E-01
 4.541E-01 3.683E-01 2.914E-01 2.250E-01 1.695E-01 1.247E-01 8.945E-02 6.263E-02
 4.278E-02 2.848E-02 1.845E-02 1.157E-02 6.944E-03 3.875E-03 1.847E-03 4.927E-04
-4.376E-04-1.108E-03-1.618E-03-2.029E-03-2.433E-03-2.689E-03-2.909E-03-3.084E-03
-3.206E-03-3.268E-03-3.265E-03-3.194E-03-3.055E-03-2.850E-03-2.584E-03-2.263E-03
-1.490E-03-1.148E-03-7.882E-04-4.198E-04-5.458E-05 2.964E-04 6.230E-04 9.157E-04
 1.167E-03 1.370E-03 1.521E-03 1.620E-03 1.665E-03 1.660E-03 1.609E-03 1.518E-03
 1.394E-03 1.245E-03 1.075E-03 8.901E-04 6.908E-04 4.760E-04 2.410E-04-2.166E-05
-3.217E-04-6.689E-04-1.072E-03-1.534E-03-2.056E-03-2.627E-03-3.230E-03-3.840E-03
-4.424E-03-4.947E-03-5.374E-03 5.078E-05 3.334E-05 3.511E-05 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.208E-01 7.346E-01 6.414E-01 5.464E-01
 4.541E-01 3.683E-01 2.914E-01 2.250E-01 1.695E-01 1.246E-01 8.938E-02 6.254E-02
 4.267E-02 2.835E-02 1.829E-02 1.139E-02 6.739E-03 3.649E-03 1.604E-03 2.384E-04
-6.961E-04-1.362E-03-1.859E-03-2.246E-03-2.617E-03-2.829E-03-2.997E-03-3.113E-03
-3.172E-03-3.167E-03-3.097E-03-2.961E-03-2.763E-03-2.505E-03-2.196E-03-1.445E-03
-1.118E-03-7.728E-04-4.201E-04-7.061E-05 2.654E-04 5.781E-04 8.590E-04 1.101E-03
 1.297E-03 1.444E-03 1.542E-03 1.590E-03 1.590E-03 1.548E-03 1.467E-03 1.356E-03
 1.219E-03 1.063E-03 8.911E-04 7.040E-04 5.001E-04 2.742E-04 1.851E-05-2.768E-04
-6.215E-04-1.024E-03-1.488E-03-2.013E-03-2.589E-03-3.198E-03-3.813E-03-4.404E-03
-4.933E-03-5.365E-03 5.111E-05 3.319E-05 3.461E-05 8.138E-04 8.138E-04 8.138E-04
 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04
 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04
 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04
 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04
 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04 8.138E-04
 8.138E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.208E-01 7.346E-01 6.414E-01 5.464E-01
 4.541E-01 3.683E-01 2.914E-01 2.250E-01 1.695E-01 1.245E-01 8.929E-02 6.243E-02
 4.253E-02 2.819E-02 1.811E-02 1.118E-02 6.505E-03 3.398E-03 1.340E-03-2.978E-05
-9.606E-04-1.613E-03-2.087E-03-2.440E-03-2.768E-03-2.929E-03-3.039E-03-3.093E-03
-3.085E-03-3.015E-03-2.883E-03-2.690E-03-2.442E-03-2.145E-03-1.415E-03-1.103E-03
-7.737E-04-4.380E-04-1.055E-04 2.142E-04 5.121E-04 7.803E-04 1.012E-03 1.201E-03
 1.346E-03 1.444E-03 1.496E-03 1.504E-03 1.472E-03 1.405E-03 1.308E-03 1.188E-03
 1.049E-03 8.930E-04 7.211E-04 5.306E-04 3.157E-04 6.850E-05-2.210E-04-5.628E-04
-9.650E-04-1.432E-03-1.960E-03-2.542E-03-3.157E-03-3.780E-03-4.379E-03-4.915E-03
-5.355E-03 5.151E-05 3.302E-05 3.398E-05 8.137E-04 8.137E-04 8.137E-04 8.137E-04
 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04
 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04
 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04
 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04
 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04 8.137E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.208E-01 7.346E-01 6.414E-01 5.464E-01
 4.541E-01 3.682E-01 2.913E-01 2.249E-01 1.694E-01 1.244E-01 8.916E-02 6.228E-02
 4.236E-02 2.798E-02 1.787E-02 1.092E-02 6.222E-03 3.098E-03 1.032E-03-3.386E-04
-1.260E-03-1.892E-03-2.335E-03-2.648E-03-2.926E-03-3.030E-03-3.079E-03-3.068E-03
-2.996E-03-2.864E-03-2.675E-03-2.434E-03-2.147E-03-1.427E-03-1.127E-03-8.126E-04
-4.920E-04-1.747E-04 1.305E-04 4.152E-04 6.724E-04 8.958E-04 1.080E-03 1.224E-03
 1.324E-03 1.383E-03 1.401E-03 1.383E-03 1.332E-03 1.254E-03 1.154E-03 1.034E-03
 8.967E-04 7.422E-04 5.670E-04 3.649E-04 1.274E-04-1.557E-04-4.942E-04-8.961E-04
-1.365E-03-1.899E-03-2.487E-03-3.110E-03-3.742E-03-4.349E-03-4.894E-03-5.341E-03
 5.198E-05 3.282E-05 3.326E-05 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04
 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04
 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04
 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04
 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04
 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04 8.134E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.208E-01 7.345E-01 6.413E-01 5.463E-01
 4.541E-01 3.682E-01 2.913E-01 2.248E-01 1.693E-01 1.243E-01 8.899E-02 6.207E-02
 4.211E-02 2.770E-02 1.755E-02 1.057E-02 5.849E-03 2.707E-03 6.328E-04-7.350E-04
-1.642E-03-2.248E-03-2.654E-03-2.920E-03-3.144E-03-3.187E-03-3.171E-03-3.094E-03
-2.959E-03-2.769E-03-2.529E-03-2.246E-03-1.516E-03-1.224E-03-9.175E-04-6.064E-04
-2.989E-04-3.160E-06 2.734E-04 5.242E-04 7.440E-04 9.278E-04 1.074E-03 1.182E-03
 1.251E-03 1.283E-03 1.282E-03 1.251E-03 1.195E-03 1.116E-03 1.019E-03 9.031E-04
 7.682E-04 6.100E-04 4.219E-04 1.950E-04-8.107E-05-4.161E-04-8.179E-04-1.290E-03
-1.829E-03-2.424E-03-3.057E-03-3.698E-03-4.315E-03-4.870E-03-5.326E-03 5.252E-05
 3.260E-05 3.245E-05 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04
 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04
 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04
 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04
 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04
 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04 8.129E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.208E-01 7.345E-01 6.413E-01 5.463E-01
 4.540E-01 3.681E-01 2.912E-01 2.247E-01 1.691E-01 1.241E-01 8.872E-02 6.175E-02
 4.174E-02 2.728E-02 1.709E-02 1.006E-02 5.313E-03 2.150E-03 6.617E-05-1.298E-03
-2.187E-03-2.762E-03-3.125E-03-3.338E-03-3.499E-03-3.475E-03-3.390E-03-3.245E-03
-3.045E-03-2.796E-03-2.505E-03-1.733E-03-1.437E-03-1.129E-03-8.175E-04-5.100E-04
-2.142E-04 6.315E-05 3.162E-04 5.403E-04 7.310E-04 8.874E-04 1.008E-03 1.094E-03
 1.146E-03 1.167E-03 1.161E-03 1.130E-03 1.077E-03 1.005E-03 9.138E-04 8.008E-04
 6.615E-04 4.888E-04 2.733E-04 4.794E-06-3.267E-04-7.286E-04-1.204E-03-1.749E-03
-2.353E-03-2.995E-03-3.648E-03-4.275E-03-4.841E-03-5.307E-03 5.312E-05 3.236E-05
 3.156E-05 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04
 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04
 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04
 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04
 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04
 8.122E-04 8.122E-04 8.122E-04 8.122E-04 8.122E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.207E-01 7.345E-01 6.413E-01 5.462E-01
 4.539E-01 3.680E-01 2.910E-01 2.244E-01 1.688E-01 1.237E-01 8.828E-02 6.124E-02
 4.116E-02 2.663E-02 1.637E-02 9.287E-03 4.492E-03 1.300E-03-7.962E-04-2.155E-03
-3.022E-03-3.558E-03-3.868E-03-4.016E-03-4.104E-03-4.002E-03-3.836E-03-3.613E-03
-3.339E-03-3.024E-03-2.153E-03-1.838E-03-1.512E-03-1.183E-03-8.593E-04-5.479E-04
-2.550E-04 1.414E-05 2.554E-04 4.651E-04 6.426E-04 7.869E-04 8.985E-04 9.789E-04
 1.030E-03 1.055E-03 1.057E-03 1.036E-03 9.944E-04 9.313E-04 8.436E-04 7.259E-04
 5.705E-04 3.678E-04 1.075E-04-2.203E-04-6.228E-04-1.102E-03-1.655E-03-2.269E-03
-2.923E-03-3.587E-03-4.228E-03-4.805E-03-5.282E-03 5.382E-05 3.210E-05 3.052E-05
 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04
 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04
 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04
 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04
 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04 8.110E-04
 8.110E-04 8.110E-04 8.110E-04 8.110E-04
 9.999E-01 9.876E-01 9.517E-01 8.947E-01 8.207E-01 7.344E-01 6.411E-01 5.461E-01
 4.537E-01 3.677E-01 2.906E-01 2.240E-01 1.683E-01 1.231E-01 8.756E-02 6.040E-02
 4.021E-02 2.558E-02 1.523E-02 8.070E-03 3.219E-03-8.624E-06-2.116E-03-3.463E-03
-4.295E-03-4.777E-03-5.015E-03-5.077E-03-5.071E-03-4.869E-03-4.603E-03-4.282E-03
-3.916E-03-2.868E-03-2.510E-03-2.142E-03-1.772E-03-1.410E-03-1.061E-03-7.313E-04
-4.263E-04-1.492E-04 9.675E-05 3.114E-04 4.941E-04 6.455E-04 7.670E-04 8.604E-04
 9.277E-04 9.707E-04 9.905E-04 9.871E-04 9.587E-04 9.016E-04 8.097E-04 6.748E-04
 4.870E-04 2.360E-04-8.800E-05-4.916E-04-9.768E-04-1.539E-03-2.164E-03-2.832E-03
-3.512E-03-4.167E-03-4.759E-03-5.250E-03 5.469E-05 3.179E-05 2.928E-05 8.093E-04
 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04
 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04
 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04
 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04
 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04 8.093E-04
 8.093E-04 8.093E-04 8.093E-04
 9.998E-01 9.876E-01 9.516E-01 8.947E-01 8.206E-01 7.342E-01 6.409E-01 5.458E-01
 4.533E-01 3.672E-01 2.900E-01 2.233E-01 1.674E-01 1.220E-01 8.633E-02 5.901E-02
 3.867E-02 2.389E-02 1.342E-02 6.163E-03 1.244E-03-2.018E-03-4.127E-03-5.444E-03
-6.216E-03-6.613E-03-6.744E-03-6.685E-03-6.547E-03-6.209E-03-5.808E-03-5.356E-03
-4.016E-03-3.581E-03-3.136E-03-2.692E-03-2.258E-03-1.839E-03-1.443E-03-1.074E-03
-7.342E-04-4.268E-04-1.514E-04 9.170E-05 3.034E-04 4.851E-04 6.382E-04 7.642E-04
 8.639E-04 9.376E-04 9.841E-04 1.001E-03 9.829E-04 9.236E-04 8.143E-04 6.449E-04
 4.049E-04 8.526E-05-3.203E-04-8.130E-04-1.387E-03-2.028E-03-2.713E-03-3.412E-03
-4.087E-03-4.698E-03-5.205E-03 5.581E-05 3.141E-05 2.770E-05 8.066E-04 8.066E-04
 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04
 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04
 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04
 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04
 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04 8.066E-04
 8.066E-04 8.066E-04
 9.998E-01 9.875E-01 9.515E-01 8.945E-01 8.203E-01 7.339E-01 6.405E-01 5.452E-01
 4.526E-01 3.663E-01 2.889E-01 2.220E-01 1.658E-01 1.202E-01 8.431E-02 5.676E-02
 3.619E-02 2.123E-02 1.060E-02 3.238E-03-1.746E-03-5.026E-03-7.108E-03-8.354E-03
-9.018E-03-9.276E-03-9.245E-03-9.007E-03-8.681E-03-8.153E-03-7.563E-03-5.771E-03
-5.212E-03-4.644E-03-4.079E-03-3.528E-03-2.997E-03-2.492E-03-2.019E-03-1.580E-03
-1.176E-03-8.073E-04-4.727E-04-1.714E-04 9.806E-05 3.367E-04 5.454E-04 7.240E-04
 8.718E-04 9.863E-04 1.064E-03 1.098E-03 1.082E-03 1.006E-03 8.608E-04 6.351E-04
 3.206E-04-8.817E-05-5.912E-04-1.181E-03-1.843E-03-2.552E-03-3.276E-03-3.977E-03
-4.612E-03-5.143E-03 5.733E-05 3.092E-05 2.559E-05 8.027E-04 8.027E-04 8.027E-04
 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04
 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04
 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04
 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04
 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04 8.027E-04
 8.027E-04
 9.997E-01 9.873E-01 9.513E-01 8.942E-01 8.199E-01 7.333E-01 6.397E-01 5.442E-01
 4.513E-01 3.648E-01 2.871E-01 2.197E-01 1.633E-01 1.173E-01 8.105E-02 5.318E-02
 3.234E-02 1.714E-02 6.352E-03-1.119E-03-6.140E-03-9.391E-03-1.138E-02-1.249E-02
-1.296E-02-1.300E-02-1.272E-02-1.222E-02-1.162E-02-1.083E-02-8.362E-03-7.616E-03
-6.861E-03-6.113E-03-5.383E-03-4.680E-03-4.012E-03-3.382E-03-2.793E-03-2.245E-03
-1.738E-03-1.269E-03-8.370E-04-4.412E-04-8.040E-05 2.453E-04 5.348E-04 7.858E-04
 9.945E-04 1.156E-03 1.262E-03 1.305E-03 1.275E-03 1.161E-03 9.544E-04 6.463E-04
 2.328E-04-2.847E-04-8.974E-04-1.588E-03-2.330E-03-3.088E-03-3.824E-03-4.493E-03
-5.054E-03 5.941E-05 3.026E-05 2.270E-05 7.969E-04 7.969E-04 7.969E-04 7.969E-04
 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04
